Feb  3 23:53:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 23:53:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 23:53:43 2021 - NOTICE   Checked for devices.
Feb  3 23:53:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 23:53:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 23:53:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 23:53:43 2021 - DEBUG    CARD INFORMATION:
Feb  3 23:53:55 2021 - DEBUG    Maximum dispersive delay:	 5.904384(s).
Feb  3 23:53:55 2021 - DEBUG    Diagonal DM:	45.371985
Feb  3 23:53:55 2021 - DEBUG    In 3
Feb  3 23:53:55 2021 - DEBUG    num_blocks:	4
Feb  3 23:53:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 23:53:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 23:53:55 2021 - DEBUG    CARD INFORMATION:
Feb  3 23:53:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 23:53:55 2021 - DEBUG    Compute capability:	7.5
Feb  3 23:53:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 23:53:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 23:53:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 23:53:55 2021 - DEBUG    ID # on this machine:	0
Feb  3 23:53:55 2021 - DEBUG    Driver version:		11010
Feb  3 23:53:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 23:53:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 23:53:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 23:53:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 23:53:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 23:53:55 2021 - DEBUG    az_start:		0.000000
Feb  3 23:53:55 2021 - DEBUG    za_start:		0.000000
Feb  3 23:53:55 2021 - DEBUG    src_raj:			0.000000
Feb  3 23:53:55 2021 - DEBUG    src_dej:			0.000000
Feb  3 23:53:55 2021 - DEBUG    tstart:			50000.000000
Feb  3 23:53:55 2021 - DEBUG    tsamp:			0.000032
Feb  3 23:53:55 2021 - DEBUG    refdm:			0.000000
Feb  3 23:53:55 2021 - DEBUG    period:			0.000000
Feb  3 23:53:55 2021 - DEBUG    fch1:			1070.000000
Feb  3 23:53:55 2021 - DEBUG    foff:			-0.068359
Feb  3 23:53:55 2021 - DEBUG    fchannel:		0.000000
Feb  3 23:53:55 2021 - DEBUG    telescope_id:		0
Feb  3 23:53:55 2021 - DEBUG    machine_id:		0
Feb  3 23:53:55 2021 - DEBUG    data_type:		0
Feb  3 23:53:55 2021 - DEBUG    barycentric:		0
Feb  3 23:53:55 2021 - DEBUG    pulsarcentric:		0
Feb  3 23:53:55 2021 - DEBUG    nbits:			8
Feb  3 23:53:55 2021 - DEBUG    nsamples:		625000
Feb  3 23:53:55 2021 - DEBUG    nchans:			4096
Feb  3 23:53:55 2021 - DEBUG    nifs:			0
Feb  3 23:53:55 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 23:53:55 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 23:53:55 2021 - DEBUG    rawdatafile:		
Feb  3 23:53:55 2021 - DEBUG    source_name:		
Feb  3 23:53:55 2021 - DEBUG    N:			0
Feb  3 23:53:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 23:53:55 2021 - DEBUG    Optimization settings:
Feb  3 23:53:55 2021 - DEBUG    		UNROLL:			4
Feb  3 23:53:55 2021 - DEBUG    		SNUMREG:		4
Feb  3 23:53:55 2021 - DEBUG    		SDIVINT:		24
Feb  3 23:53:55 2021 - DEBUG    		SDIVINDM:		25
Feb  3 23:53:55 2021 - DEBUG    ddtr+analysis:		false
Feb  3 23:53:55 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 23:53:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,167.474991,0.021000,1,1
Feb  3 23:53:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 167.474991,329.974976,0.130000,2,2
Feb  3 23:53:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 329.974976,636.049988,0.077000,4,4
Feb  3 23:53:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 636.049988,1248.050049,0.360000,8,8
Feb  3 23:53:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1248.050049,1948.050049,1.400000,16,16
Feb  3 23:53:55 2021 - DEBUG    ddtr max_ndms:		7975
Feb  3 23:53:55 2021 - DEBUG    ddtr ndms elements:
Feb  3 23:53:55 2021 - DEBUG         ndms[0]:		7975
Feb  3 23:53:55 2021 - DEBUG         ndms[1]:		1250
Feb  3 23:53:55 2021 - DEBUG         ndms[2]:		3975
Feb  3 23:53:55 2021 - DEBUG         ndms[3]:		1700
Feb  3 23:53:55 2021 - DEBUG         ndms[4]:		500
Feb  3 23:53:55 2021 - DEBUG    ddtr maxshift:		184512
Feb  3 23:53:55 2021 - DEBUG    ddtr num_tchunks:	5
Feb  3 23:53:55 2021 - DEBUG    ddtr max_ndms:		7975
Feb  3 23:53:55 2021 - DEBUG    t_processed size:	5
Feb  3 23:53:55 2021 - DEBUG    t_processed elements:
Feb  3 23:53:55 2021 - DEBUG         t_processed[0][0]:	95232
Feb  3 23:53:55 2021 - DEBUG         t_processed[0][1]:	95232
Feb  3 23:53:55 2021 - DEBUG         t_processed[0][2]:	95232
Feb  3 23:53:55 2021 - DEBUG         t_processed[0][3]:	95232
Feb  3 23:53:55 2021 - DEBUG         t_processed[0][4]:	58368
Feb  3 23:53:55 2021 - DEBUG         t_processed[1][0]:	47616
Feb  3 23:53:55 2021 - DEBUG         t_processed[1][1]:	47616
Feb  3 23:53:55 2021 - DEBUG         t_processed[1][2]:	47616
Feb  3 23:53:55 2021 - DEBUG         t_processed[1][3]:	47616
Feb  3 23:53:55 2021 - DEBUG         t_processed[1][4]:	29184
Feb  3 23:53:55 2021 - DEBUG         t_processed[2][0]:	23808
Feb  3 23:53:55 2021 - DEBUG         t_processed[2][1]:	23808
Feb  3 23:53:55 2021 - DEBUG         t_processed[2][2]:	23808
Feb  3 23:53:55 2021 - DEBUG         t_processed[2][3]:	23808
Feb  3 23:53:55 2021 - DEBUG         t_processed[2][4]:	14592
Feb  3 23:53:55 2021 - DEBUG         t_processed[3][0]:	11904
Feb  3 23:53:55 2021 - DEBUG         t_processed[3][1]:	11904
Feb  3 23:53:55 2021 - DEBUG         t_processed[3][2]:	11904
Feb  3 23:53:55 2021 - DEBUG         t_processed[3][3]:	11904
Feb  3 23:53:55 2021 - DEBUG         t_processed[3][4]:	7296
Feb  3 23:53:55 2021 - DEBUG         t_processed[4][0]:	5952
Feb  3 23:53:55 2021 - DEBUG         t_processed[4][1]:	5952
Feb  3 23:53:55 2021 - DEBUG         t_processed[4][2]:	5952
Feb  3 23:53:55 2021 - DEBUG         t_processed[4][3]:	5952
Feb  3 23:53:55 2021 - DEBUG         t_processed[4][4]:	3648
Feb  3 23:53:55 2021 - DEBUG    power:			2.000000
Feb  3 23:53:55 2021 - NOTICE   Pipeline is ready.
Feb  3 23:53:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 23:53:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 23:53:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 23:53:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 23:54:00 2021 - NOTICE   Pipeline running over next chunk.
er tsamp: 235.440540
CT Device memory bandwidth in GB/s: 141.264324

NOTICE: 0.000000	189.000000	0.270000	700

Amount of telescope time processed: 0.000000

1054.687500
0.005725
190
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 189.000000	339.750000	0.670000	225

Amount of telescope time processed: 0.000000
timesamples: 76992

1308.593750
0.005725
225
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 339.750000	574.750000	0.470000	500

Amount of telescope time processed: 0.000000
timesamples: 53952

458.984375
0.005725
109
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 574.750000	1039.750000	0.600000	775

Amount of telescope time processed: 0.000000
timesamples: 42432

292.968750
0.005725
86
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1039.750000	1295.250000	0.730000	350

Amount of telescope time processed: 0.000000
timesamples: 36672

178.222656
0.005725
70
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	46080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.158161 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 46080
Real-time speedup factor: 74.585106
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1441 MB.
NOTICE: Output memory needed:	5613 MB.
NOTICE: Maxshift memory needed:	1441 MB.
NOTICE: Output memory needed:	5613 MB.

Memory allocation for the DDTR
Number of time samples: 95232;
maxshift: 184512
Number of time samples + maxshift: 279744;
Number of channels: 4096
Maximum number of DM-trials: 7975;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2291662848 bytes = 2185.500 MB;
DDTR output size:  8923833600 bytes = 8510.431 MB;
Total memory required: 11215496448 bytes = 10695.931 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	95232, 0
CORNER TURN!
279744 4096
32 8
8742 512
Performed CT: 0.051384 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.991867
CT Device memory bandwidth in GB/s: 133.795120

NOTICE: 0.000000	167.474991	0.021000	7975

Amount of telescope time processed: 0.000000

656.250000
0.003023
93
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 167.474991	329.974976	0.130000	1250

Amount of telescope time processed: 0.000000
timesamples: 279744

2031.249878
0.003023
193
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 329.974976	636.049988	0.077000	3975

Amount of telescope time processed: 0.000000
timesamples: 232128

601.562500
0.003023
89
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 636.049988	1248.050049	0.360000	1700

Amount of telescope time processed: 0.000000
timesamples: 208320

1406.250000
0.003023
148
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1248.050049	1948.050049	1.400000	500

AFeb  3 23:54:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 23:54:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 23:54:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 23:54:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 23:54:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 23:54:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 23:54:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 23:54:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 23:54:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 23:54:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 23:54:09 2021 - NOTICE   Pipeline running over next chunk.
mount of telescope time processed: 0.000000
timesamples: 196416

2734.375000
0.003023
244
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 4 / 5.

NOTICE: INC:	95232
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	95232, 1
CORNER TURN!
279744 4096
32 8
8742 512
Performed CT: 0.051351 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.135140
CT Device memory bandwidth in GB/s: 133.881084

NOTICE: 0.000000	167.474991	0.021000	7975

Amount of telescope time processed: 3.047424

656.250000
0.003023
93
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 167.474991	329.974976	0.130000	1250

Amount of telescope time processed: 3.047424
timesamples: 279744

2031.249878
0.003023
193
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 329.974976	636.049988	0.077000	3975

Amount of telescope time processed: 3.047424
timesamples: 232128

601.562500
0.003023
89
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 636.049988	1248.050049	0.360000	1700

Amount of telescope time processed: 3.047424
timesamples: 208320

1406.250000
0.003023
148
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1248.050049	1948.050049	1.400000	500

Amount of telescope time processed: 3.047424
timesamples: 196416

2734.375000
0.003023
244
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 4 / 5.

NOTICE: INC:	190464
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	95232, 2
CORNER TURN!
279744 4096
32 8
8742 512
Performed CT: 0.051352 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.134725
CT Device memory bandwidth in GB/s: 133.880835

NOTICE: 0.000000	167.474991	0.021000	7975

Amount of telescope time processed: 6.094848

656.250000
0.003023
93
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 167.474991	329.974976	0.130000	1250

Amount of telescope time processed: 6.094848
timesamples: 279744

2031.249878
0.003023
193
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 329.974976	636.049988	0.077000	3975

Amount of telescope time processed: 6.094848
timesamples: 232128

601.562500
0.003023
89
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 636.049988	1248.050049	0.360000	1700

Amount of telescope time processed: 6.094848
timesamples: 208320

1406.250000
0.003023
148
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1248.050049	1948.050049	1.400000	500

Amount of telescope time processed: 6.094848
timesamples: 196416

2734.375000
0.003023
244
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 4 / 5.

NOTICE: INC:	285696
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	95232, 3
CORNER TURN!
279744 4096
32 8
8742 512
Performed CT: 0.051358 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.105937
Feb  3 23:54:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 23:54:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 23:54:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 23:54:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 23:54:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 23:54:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 23:54:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 23:54:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 23:54:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 23:54:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 23:54:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 23:54:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 23:54:18 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 23:54:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 23:54:18 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 23:54:18 2021 - DEBUG    Signal start at [samples]:	6250
Feb  3 23:54:18 2021 - DEBUG    Signal width [samples]:		1250
Feb  3 23:54:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 23:54:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 23:54:18 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 23:54:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 23:54:18 2021 - DEBUG    Optimization settings:
Feb  3 23:54:18 2021 - DEBUG    		UNROLL:			4
Feb  3 23:54:18 2021 - DEBUG    		SNUMREG:		4
Feb  3 23:54:18 2021 - DEBUG    		SDIVINT:		24
Feb  3 23:54:18 2021 - DEBUG    		SDIVINDM:		25
Feb  3 23:54:18 2021 - DEBUG    ddtr+analysis:		false
Feb  3 23:54:18 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 23:54:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,167.474991,0.021000,1,1
Feb  3 23:54:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 167.474991,329.974976,0.130000,2,2
Feb  3 23:54:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 329.974976,636.049988,0.077000,4,4
Feb  3 23:54:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 636.049988,1248.050049,0.360000,8,8
Feb  3 23:54:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1248.050049,1948.050049,1.400000,16,16
Feb  3 23:54:18 2021 - DEBUG    ddtr max_ndms:		7975
Feb  3 23:54:18 2021 - DEBUG    ddtr ndms elements:
Feb  3 23:54:18 2021 - DEBUG         ndms[0]:		7975
Feb  3 23:54:18 2021 - DEBUG         ndms[1]:		1250
Feb  3 23:54:18 2021 - DEBUG         ndms[2]:		3975
Feb  3 23:54:18 2021 - DEBUG         ndms[3]:		1700
Feb  3 23:54:18 2021 - DEBUG         ndms[4]:		500
Feb  3 23:54:18 2021 - DEBUG    ddtr maxshift:		184512
Feb  3 23:54:18 2021 - DEBUG    ddtr num_tchunks:	5
Feb  3 23:54:18 2021 - DEBUG    ddtr max_ndms:		7975
Feb  3 23:54:18 2021 - DEBUG    t_processed size:	5
Feb  3 23:54:18 2021 - DEBUG    t_processed elements:
Feb  3 23:54:18 2021 - DEBUG         t_processed[0][0]:	95232
Feb  3 23:54:18 2021 - DEBUG         t_processed[0][1]:	95232
Feb  3 23:54:18 2021 - DEBUG         t_processed[0][2]:	95232
Feb  3 23:54:18 2021 - DEBUG         t_processed[0][3]:	95232
Feb  3 23:54:18 2021 - DEBUG         t_processed[0][4]:	58368
Feb  3 23:54:18 2021 - DEBUG         t_processed[1][0]:	47616
Feb  3 23:54:18 2021 - DEBUG         t_processed[1][1]:	47616
Feb  3 23:54:18 2021 - DEBUG         t_processed[1][2]:	47616
Feb  3 23:54:18 2021 - DEBUG         t_processed[1][3]:	47616
Feb  3 23:54:18 2021 - DEBUG         t_processed[1][4]:	29184
Feb  3 23:54:18 2021 - DEBUG         t_processed[2][0]:	23808
Feb  3 23:54:18 2021 - DEBUG         t_processed[2][1]:	23808
Feb  3 23:54:18 2021 - DEBUG         t_processed[2][2]:	23808
Feb  3 23:54:18 2021 - DEBUG         t_processed[2][3]:	23808
Feb  3 23:54:18 2021 - DEBUG         t_processed[2][4]:	14592
Feb  3 23:54:18 2021 - DEBUG         t_processed[3][0]:	11904
Feb  3 23:54:18 2021 - DEBUG         t_processed[3][1]:	11904
Feb  3 23:54:18 2021 - DEBUG         t_processed[3][2]:	11904
Feb  3 23:54:18 2021 - DEBUG         t_processed[3][3]:	11904
Feb  3 23:54:18 2021 - DEBUG         t_processed[3][4]:	7296
Feb  3 23:54:18 2021 - DEBUG         t_processed[4][0]:	5952
Feb  3 23:54:18 2021 - DEBUG         t_processed[4][1]:	5952
Feb  3 23:54:18 2021 - DEBUG         t_processed[4][2]:	5952
Feb  3 23:54:18 2021 - DEBUG         t_processed[4][3]:	5952
Feb  3 23:54:18 2021 - DEBUG         t_processed[4][4]:	3648
Feb  3 23:54:18 2021 - DEBUG    power:			2.000000
Feb  3 23:54:18 2021 - NOTICE   Finished. 1
Feb  3 23:54:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 23:54:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 23:54:18 2021 - NOTICE   --------------------------------------------------------------
Feb  3 23:54:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 23:54:18 2021 - NOTICE   	DDTR Binning 	670.329889
Feb  3 23:54:18 2021 - NOTICE   	DDTR Corner_Turn 	249.386208
Feb  3 23:54:18 2021 - NOTICE   	DDTR Dedispersion 	14955.502221
Feb  3 23:54:18 2021 - NOTICE   	DDTR Host_To_Device 	7376.684890
Feb  3 23:54:18 2021 - NOTICE   	DDTR total 	23252.743843
Feb  3 23:54:18 2021 - NOTICE   	Total total 	23253.357422
Feb  3 23:54:18 2021 - NOTICE   	Processed telescope time:	14057.472229
Feb  3 23:54:18 2021 - NOTICE    
Feb  3 23:54:18 2021 - NOTICE   	Real-time speed-up factor:	0.604535
Feb  3 23:54:18 2021 - NOTICE   --------------------------------------------------------------
Feb  3 23:54:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 23:54:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 23:54:18 2021 - NOTICE   Checked for devices.
Feb  3 23:54:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 23:54:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 23:54:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 23:54:18 2021 - DEBUG    CARD INFORMATION:
Feb  3 23:54:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 23:54:18 2021 - DEBUG    Compute capability:	7.5
Feb  3 23:54:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 23:54:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 23:54:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 23:54:18 2021 - DEBUG    ID # on this machine:	0
Feb  3 23:54:18 2021 - DEBUG    Driver version:		11010
Feb  3 23:54:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 23:54:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 23:54:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 23:54:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 23:54:18 2021 - NOTICE   Calculating strategy.
Feb  3 23:54:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1325
Feb  3 23:54:18 2021 - DEBUG    Range:	5 MAXSHIFT:	30912 Scrunch value:	32
Feb  3 23:54:18 2021 - DEBUG    Maximum dispersive delay:	 3.956736(s).
Feb  3 23:54:18 2021 - DEBUG    Diagonal DM:	52.275730
Feb  3 23:54:18 2021 - DEBUG    In 1
Feb  3 23:54:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 23:54:18 2021 - NOTICE   Calculating strategy.
Feb  3 23:54:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1325
Feb  3 23:54:18 2021 - DEBUG    Range:	5 MAXSHIFT:	30912 Scrunch value:	32
Feb  3 23:54:18 2021 - DEBUG    Maximum dispersive delay:	 3.956736(s).
Feb  3 23:54:18 2021 - DEBUG    Diagonal DM:	52.275730
Feb  3 23:54:18 2021 - DEBUG    In 1
Feb  3 23:54:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 23:54:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 23:54:18 2021 - DEBUG    CARD INFORMATION:
Feb  3 23:54:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 23:54:18 2021 - DEBUG    Compute capability:	7.5
Feb  3 23:54:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 23:54:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 23:54:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 23:54:18 2021 - DEBUG    ID # on this machine:	0
Feb  3 23:54:18 2021 - DEBUG    Driver version:		11010
Feb  3 23:54:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 23:54:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 23:54:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 23:54:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 23:54:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 23:54:18 2021 - DEBUG    az_start:		0.000000
Feb  3 23:54:18 2021 - DEBUG    za_start:		0.000000
Feb  3 23:54:18 2021 - DEBUG    src_raj:			0.000000
Feb  3 23:54:18 2021 - DEBUG    src_dej:			0.000000
Feb  3 23:54:18 2021 - DEBUG    tstart:			50000.000000
Feb  3 23:54:18 2021 - DEBUG    tsamp:			0.000128
Feb  3 23:54:18 2021 - DEBUG    refdm:			0.000000
Feb  3 23:54:18 2021 - DEBUG    period:			0.000000
Feb  3 23:54:18 2021 - DEBUG    fch1:			1550.000000
Feb  3 23:54:18 2021 - DEBUG    foff:			-0.742188
Feb  3 23:54:18 2021 - DEBUG    fchannel:		0.000000
Feb  3 23:54:18 2021 - DEBUG    telescope_id:		0
Feb  3 23:54:18 2021 - DEBUG    machine_id:		0
Feb  3 23:54:18 2021 - DEBUG    data_type:		0
Feb  3 23:54:18 2021 - DEBUG    barycentric:		0
Feb  3 23:54:18 2021 - DEBUG    pulsarcentric:		0
Feb  3 23:54:18 2021 - DEBUG    nbits:			8
