Feb  4 00:00:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 00:00:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 00:00:30 2021 - NOTICE   Checked for devices.
Feb  4 00:00:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 00:00:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 00:00:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 00:00:30 2021 - DEBUG    CARD INFORMATION:
Feb  4 00:00:41 2021 - DEBUG    Maximum dispersive delay:	 5.905920(s).
Feb  4 00:00:41 2021 - DEBUG    Diagonal DM:	45.371985
Feb  4 00:00:41 2021 - DEBUG    In 3
Feb  4 00:00:41 2021 - DEBUG    num_blocks:	4
Feb  4 00:00:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 00:00:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 00:00:41 2021 - DEBUG    CARD INFORMATION:
Feb  4 00:00:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 00:00:41 2021 - DEBUG    Compute capability:	7.5
Feb  4 00:00:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 00:00:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 00:00:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 00:00:41 2021 - DEBUG    ID # on this machine:	0
Feb  4 00:00:41 2021 - DEBUG    Driver version:		11010
Feb  4 00:00:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 00:00:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 00:00:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 00:00:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 00:00:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 00:00:41 2021 - DEBUG    az_start:		0.000000
Feb  4 00:00:41 2021 - DEBUG    za_start:		0.000000
Feb  4 00:00:41 2021 - DEBUG    src_raj:			0.000000
Feb  4 00:00:41 2021 - DEBUG    src_dej:			0.000000
Feb  4 00:00:41 2021 - DEBUG    tstart:			50000.000000
Feb  4 00:00:41 2021 - DEBUG    tsamp:			0.000032
Feb  4 00:00:41 2021 - DEBUG    refdm:			0.000000
Feb  4 00:00:41 2021 - DEBUG    period:			0.000000
Feb  4 00:00:41 2021 - DEBUG    fch1:			1070.000000
Feb  4 00:00:41 2021 - DEBUG    foff:			-0.068359
Feb  4 00:00:41 2021 - DEBUG    fchannel:		0.000000
Feb  4 00:00:41 2021 - DEBUG    telescope_id:		0
Feb  4 00:00:41 2021 - DEBUG    machine_id:		0
Feb  4 00:00:41 2021 - DEBUG    data_type:		0
Feb  4 00:00:41 2021 - DEBUG    barycentric:		0
Feb  4 00:00:41 2021 - DEBUG    pulsarcentric:		0
Feb  4 00:00:41 2021 - DEBUG    nbits:			8
Feb  4 00:00:41 2021 - DEBUG    nsamples:		625000
Feb  4 00:00:41 2021 - DEBUG    nchans:			4096
Feb  4 00:00:41 2021 - DEBUG    nifs:			0
Feb  4 00:00:41 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 00:00:41 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 00:00:41 2021 - DEBUG    rawdatafile:		
Feb  4 00:00:41 2021 - DEBUG    source_name:		
Feb  4 00:00:41 2021 - DEBUG    N:			0
Feb  4 00:00:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 00:00:41 2021 - DEBUG    Optimization settings:
Feb  4 00:00:41 2021 - DEBUG    		UNROLL:			4
Feb  4 00:00:41 2021 - DEBUG    		SNUMREG:		4
Feb  4 00:00:41 2021 - DEBUG    		SDIVINT:		30
Feb  4 00:00:41 2021 - DEBUG    		SDIVINDM:		25
Feb  4 00:00:41 2021 - DEBUG    ddtr+analysis:		false
Feb  4 00:00:41 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 00:00:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,167.474991,0.021000,1,1
Feb  4 00:00:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 167.474991,329.974976,0.130000,2,2
Feb  4 00:00:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 329.974976,636.049988,0.077000,4,4
Feb  4 00:00:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 636.049988,1248.050049,0.360000,8,8
Feb  4 00:00:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1248.050049,1948.050049,1.400000,16,16
Feb  4 00:00:41 2021 - DEBUG    ddtr max_ndms:		7975
Feb  4 00:00:41 2021 - DEBUG    ddtr ndms elements:
Feb  4 00:00:41 2021 - DEBUG         ndms[0]:		7975
Feb  4 00:00:41 2021 - DEBUG         ndms[1]:		1250
Feb  4 00:00:41 2021 - DEBUG         ndms[2]:		3975
Feb  4 00:00:41 2021 - DEBUG         ndms[3]:		1700
Feb  4 00:00:41 2021 - DEBUG         ndms[4]:		500
Feb  4 00:00:41 2021 - DEBUG    ddtr maxshift:		184560
Feb  4 00:00:41 2021 - DEBUG    ddtr num_tchunks:	5
Feb  4 00:00:41 2021 - DEBUG    ddtr max_ndms:		7975
Feb  4 00:00:41 2021 - DEBUG    t_processed size:	5
Feb  4 00:00:41 2021 - DEBUG    t_processed elements:
Feb  4 00:00:41 2021 - DEBUG         t_processed[0][0]:	96000
Feb  4 00:00:41 2021 - DEBUG         t_processed[0][1]:	96000
Feb  4 00:00:41 2021 - DEBUG         t_processed[0][2]:	96000
Feb  4 00:00:41 2021 - DEBUG         t_processed[0][3]:	96000
Feb  4 00:00:41 2021 - DEBUG         t_processed[0][4]:	53760
Feb  4 00:00:41 2021 - DEBUG         t_processed[1][0]:	48000
Feb  4 00:00:41 2021 - DEBUG         t_processed[1][1]:	48000
Feb  4 00:00:41 2021 - DEBUG         t_processed[1][2]:	48000
Feb  4 00:00:41 2021 - DEBUG         t_processed[1][3]:	48000
Feb  4 00:00:41 2021 - DEBUG         t_processed[1][4]:	26880
Feb  4 00:00:41 2021 - DEBUG         t_processed[2][0]:	24000
Feb  4 00:00:41 2021 - DEBUG         t_processed[2][1]:	24000
Feb  4 00:00:41 2021 - DEBUG         t_processed[2][2]:	24000
Feb  4 00:00:41 2021 - DEBUG         t_processed[2][3]:	24000
Feb  4 00:00:41 2021 - DEBUG         t_processed[2][4]:	13440
Feb  4 00:00:41 2021 - DEBUG         t_processed[3][0]:	12000
Feb  4 00:00:41 2021 - DEBUG         t_processed[3][1]:	12000
Feb  4 00:00:41 2021 - DEBUG         t_processed[3][2]:	12000
Feb  4 00:00:41 2021 - DEBUG         t_processed[3][3]:	12000
Feb  4 00:00:41 2021 - DEBUG         t_processed[3][4]:	6720
Feb  4 00:00:41 2021 - DEBUG         t_processed[4][0]:	6000
Feb  4 00:00:41 2021 - DEBUG         t_processed[4][1]:	6000
Feb  4 00:00:41 2021 - DEBUG         t_processed[4][2]:	6000
Feb  4 00:00:41 2021 - DEBUG         t_processed[4][3]:	6000
Feb  4 00:00:41 2021 - DEBUG         t_processed[4][4]:	3360
Feb  4 00:00:41 2021 - DEBUG    power:			2.000000
Feb  4 00:00:41 2021 - NOTICE   Pipeline is ready.
Feb  4 00:00:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 00:00:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 00:00:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 00:00:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 00:00:46 2021 - NOTICE   Pipeline running over next chunk.
 per tsamp: 234.838216
CT Device memory bandwidth in GB/s: 140.902929

NOTICE: 0.000000	189.000000	0.270000	700

Amount of telescope time processed: 0.000000

1054.687500
0.005725
202
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 189.000000	339.750000	0.670000	225

Amount of telescope time processed: 0.000000
timesamples: 77040

1308.593750
0.005725
237
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 339.750000	574.750000	0.470000	500

Amount of telescope time processed: 0.000000
timesamples: 54000

458.984375
0.005725
121
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 574.750000	1039.750000	0.600000	775

Amount of telescope time processed: 0.000000
timesamples: 42480

292.968750
0.005725
98
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1039.750000	1295.250000	0.730000	350

Amount of telescope time processed: 0.000000
timesamples: 36720

178.222656
0.005725
82
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	46080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.154645 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 46080
Real-time speedup factor: 76.281273
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1441 MB.
NOTICE: Output memory needed:	5614 MB.
NOTICE: Maxshift memory needed:	1441 MB.
NOTICE: Output memory needed:	5614 MB.

Memory allocation for the DDTR
Number of time samples: 96000;
maxshift: 184560
Number of time samples + maxshift: 280560;
Number of channels: 4096
Maximum number of DM-trials: 7975;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2298347520 bytes = 2191.875 MB;
DDTR output size:  8949864000 bytes = 8535.255 MB;
Total memory required: 11248211520 bytes = 10727.130 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	96000, 0
CORNER TURN!
280560 4096
32 8
8767 512
Performed CT: 0.051745 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.069738
CT Device memory bandwidth in GB/s: 133.241843

NOTICE: 0.000000	167.474991	0.021000	7975

Amount of telescope time processed: 0.000000

656.250000
0.003023
105
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 167.474991	329.974976	0.130000	1250

Amount of telescope time processed: 0.000000
timesamples: 280560

2031.249878
0.003023
205
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 329.974976	636.049988	0.077000	3975

Amount of telescope time processed: 0.000000
timesamples: 232560

601.562500
0.003023
101
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 636.049988	1248.050049	0.360000	1700

Amount of telescope time processed: 0.000000
timesamples: 208560

1406.250000
0.003023
160
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1248.050049	1948.050049	1.400000	50Feb  4 00:00:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 00:00:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 00:00:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 00:00:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 00:00:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 00:00:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 00:00:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 00:00:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 00:00:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 00:00:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 00:00:55 2021 - NOTICE   Pipeline running over next chunk.
0

Amount of telescope time processed: 0.000000
timesamples: 196560

2734.375000
0.003023
256
lineshift:	436
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 4 / 5.

NOTICE: INC:	96000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	96000, 1
CORNER TURN!
280560 4096
32 8
8767 512
Performed CT: 0.051737 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.106006
CT Device memory bandwidth in GB/s: 133.263604

NOTICE: 0.000000	167.474991	0.021000	7975

Amount of telescope time processed: 3.072000

656.250000
0.003023
105
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 167.474991	329.974976	0.130000	1250

Amount of telescope time processed: 3.072000
timesamples: 280560

2031.249878
0.003023
205
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 329.974976	636.049988	0.077000	3975

Amount of telescope time processed: 3.072000
timesamples: 232560

601.562500
0.003023
101
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 636.049988	1248.050049	0.360000	1700

Amount of telescope time processed: 3.072000
timesamples: 208560

1406.250000
0.003023
160
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1248.050049	1948.050049	1.400000	500

Amount of telescope time processed: 3.072000
timesamples: 196560

2734.375000
0.003023
256
lineshift:	436
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 4 / 5.

NOTICE: INC:	192000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	96000, 2
CORNER TURN!
280560 4096
32 8
8767 512
Performed CT: 0.051724 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.160684
CT Device memory bandwidth in GB/s: 133.296411

NOTICE: 0.000000	167.474991	0.021000	7975

Amount of telescope time processed: 6.144000

656.250000
0.003023
105
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 167.474991	329.974976	0.130000	1250

Amount of telescope time processed: 6.144000
timesamples: 280560

2031.249878
0.003023
205
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 329.974976	636.049988	0.077000	3975

Amount of telescope time processed: 6.144000
timesamples: 232560

601.562500
0.003023
101
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 636.049988	1248.050049	0.360000	1700

Amount of telescope time processed: 6.144000
timesamples: 208560

1406.250000
0.003023
160
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1248.050049	1948.050049	1.400000	500

Amount of telescope time processed: 6.144000
timesamples: 196560

2734.375000
0.003023
256
lineshift:	436
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 4 / 5.

NOTICE: INC:	288000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	96000, 3
CORNER TURN!
280560 4096
32 8
8767 512
Performed CT: 0.051728 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222Feb  4 00:00:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 00:00:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 00:01:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 00:01:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 00:01:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 00:01:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 00:01:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 00:01:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 00:01:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 00:01:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 00:01:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 00:01:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 00:01:03 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 00:01:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 00:01:03 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 00:01:03 2021 - DEBUG    Signal start at [samples]:	6250
Feb  4 00:01:03 2021 - DEBUG    Signal width [samples]:		1250
Feb  4 00:01:03 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 00:01:03 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 00:01:03 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 00:01:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 00:01:03 2021 - DEBUG    Optimization settings:
Feb  4 00:01:03 2021 - DEBUG    		UNROLL:			4
Feb  4 00:01:03 2021 - DEBUG    		SNUMREG:		4
Feb  4 00:01:03 2021 - DEBUG    		SDIVINT:		30
Feb  4 00:01:03 2021 - DEBUG    		SDIVINDM:		25
Feb  4 00:01:03 2021 - DEBUG    ddtr+analysis:		false
Feb  4 00:01:03 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 00:01:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,167.474991,0.021000,1,1
Feb  4 00:01:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 167.474991,329.974976,0.130000,2,2
Feb  4 00:01:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 329.974976,636.049988,0.077000,4,4
Feb  4 00:01:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 636.049988,1248.050049,0.360000,8,8
Feb  4 00:01:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1248.050049,1948.050049,1.400000,16,16
Feb  4 00:01:03 2021 - DEBUG    ddtr max_ndms:		7975
Feb  4 00:01:03 2021 - DEBUG    ddtr ndms elements:
Feb  4 00:01:03 2021 - DEBUG         ndms[0]:		7975
Feb  4 00:01:03 2021 - DEBUG         ndms[1]:		1250
Feb  4 00:01:03 2021 - DEBUG         ndms[2]:		3975
Feb  4 00:01:03 2021 - DEBUG         ndms[3]:		1700
Feb  4 00:01:03 2021 - DEBUG         ndms[4]:		500
Feb  4 00:01:03 2021 - DEBUG    ddtr maxshift:		184560
Feb  4 00:01:03 2021 - DEBUG    ddtr num_tchunks:	5
Feb  4 00:01:03 2021 - DEBUG    ddtr max_ndms:		7975
Feb  4 00:01:03 2021 - DEBUG    t_processed size:	5
Feb  4 00:01:03 2021 - DEBUG    t_processed elements:
Feb  4 00:01:03 2021 - DEBUG         t_processed[0][0]:	96000
Feb  4 00:01:03 2021 - DEBUG         t_processed[0][1]:	96000
Feb  4 00:01:03 2021 - DEBUG         t_processed[0][2]:	96000
Feb  4 00:01:03 2021 - DEBUG         t_processed[0][3]:	96000
Feb  4 00:01:03 2021 - DEBUG         t_processed[0][4]:	53760
Feb  4 00:01:03 2021 - DEBUG         t_processed[1][0]:	48000
Feb  4 00:01:03 2021 - DEBUG         t_processed[1][1]:	48000
Feb  4 00:01:03 2021 - DEBUG         t_processed[1][2]:	48000
Feb  4 00:01:03 2021 - DEBUG         t_processed[1][3]:	48000
Feb  4 00:01:03 2021 - DEBUG         t_processed[1][4]:	26880
Feb  4 00:01:03 2021 - DEBUG         t_processed[2][0]:	24000
Feb  4 00:01:03 2021 - DEBUG         t_processed[2][1]:	24000
Feb  4 00:01:03 2021 - DEBUG         t_processed[2][2]:	24000
Feb  4 00:01:03 2021 - DEBUG         t_processed[2][3]:	24000
Feb  4 00:01:03 2021 - DEBUG         t_processed[2][4]:	13440
Feb  4 00:01:03 2021 - DEBUG         t_processed[3][0]:	12000
Feb  4 00:01:03 2021 - DEBUG         t_processed[3][1]:	12000
Feb  4 00:01:03 2021 - DEBUG         t_processed[3][2]:	12000
Feb  4 00:01:03 2021 - DEBUG         t_processed[3][3]:	12000
Feb  4 00:01:03 2021 - DEBUG         t_processed[3][4]:	6720
Feb  4 00:01:03 2021 - DEBUG         t_processed[4][0]:	6000
Feb  4 00:01:03 2021 - DEBUG         t_processed[4][1]:	6000
Feb  4 00:01:03 2021 - DEBUG         t_processed[4][2]:	6000
Feb  4 00:01:03 2021 - DEBUG         t_processed[4][3]:	6000
Feb  4 00:01:03 2021 - DEBUG         t_processed[4][4]:	3360
Feb  4 00:01:03 2021 - DEBUG    power:			2.000000
Feb  4 00:01:03 2021 - NOTICE   Finished. 1
Feb  4 00:01:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 00:01:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 00:01:03 2021 - NOTICE   --------------------------------------------------------------
Feb  4 00:01:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 00:01:03 2021 - NOTICE   	DDTR Binning 	670.378088
Feb  4 00:01:03 2021 - NOTICE   	DDTR Corner_Turn 	250.172512
Feb  4 00:01:03 2021 - NOTICE   	DDTR Dedispersion 	13840.964479
Feb  4 00:01:03 2021 - NOTICE   	DDTR Host_To_Device 	7319.695354
Feb  4 00:01:03 2021 - NOTICE   	DDTR total 	22082.027802
Feb  4 00:01:03 2021 - NOTICE   	Total total 	22082.628906
Feb  4 00:01:03 2021 - NOTICE   	Processed telescope time:	14008.319855
Feb  4 00:01:03 2021 - NOTICE    
Feb  4 00:01:03 2021 - NOTICE   	Real-time speed-up factor:	0.634359
Feb  4 00:01:03 2021 - NOTICE   --------------------------------------------------------------
Feb  4 00:01:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 00:01:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 00:01:03 2021 - NOTICE   Checked for devices.
Feb  4 00:01:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 00:01:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 00:01:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 00:01:03 2021 - DEBUG    CARD INFORMATION:
Feb  4 00:01:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 00:01:03 2021 - DEBUG    Compute capability:	7.5
Feb  4 00:01:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 00:01:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 00:01:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 00:01:03 2021 - DEBUG    ID # on this machine:	0
Feb  4 00:01:03 2021 - DEBUG    Driver version:		11010
Feb  4 00:01:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 00:01:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 00:01:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 00:01:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 00:01:03 2021 - NOTICE   Calculating strategy.
Feb  4 00:01:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1325
Feb  4 00:01:03 2021 - DEBUG    Range:	5 MAXSHIFT:	30960 Scrunch value:	32
Feb  4 00:01:03 2021 - DEBUG    Maximum dispersive delay:	 3.962880(s).
Feb  4 00:01:03 2021 - DEBUG    Diagonal DM:	52.275730
Feb  4 00:01:03 2021 - DEBUG    In 1
Feb  4 00:01:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 00:01:03 2021 - NOTICE   Calculating strategy.
Feb  4 00:01:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1325
Feb  4 00:01:03 2021 - DEBUG    Range:	5 MAXSHIFT:	30960 Scrunch value:	32
Feb  4 00:01:03 2021 - DEBUG    Maximum dispersive delay:	 3.962880(s).
Feb  4 00:01:03 2021 - DEBUG    Diagonal DM:	52.275730
Feb  4 00:01:03 2021 - DEBUG    In 1
Feb  4 00:01:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 00:01:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 00:01:03 2021 - DEBUG    CARD INFORMATION:
Feb  4 00:01:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 00:01:03 2021 - DEBUG    Compute capability:	7.5
Feb  4 00:01:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 00:01:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 00:01:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 00:01:03 2021 - DEBUG    ID # on this machine:	0
Feb  4 00:01:03 2021 - DEBUG    Driver version:		11010
Feb  4 00:01:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 00:01:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 00:01:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 00:01:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 00:01:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 00:01:03 2021 - DEBUG    az_start:		0.000000
Feb  4 00:01:03 2021 - DEBUG    za_start:		0.000000
Feb  4 00:01:03 2021 - DEBUG    src_raj:			0.000000
Feb  4 00:01:03 2021 - DEBUG    src_dej:			0.000000
Feb  4 00:01:03 2021 - DEBUG    tstart:			50000.000000
Feb  4 00:01:03 2021 - DEBUG    tsamp:			0.000128
Feb  4 00:01:03 2021 - DEBUG    refdm:			0.000000
Feb  4 00:01:03 2021 - DEBUG    period:			0.000000
Feb  4 00:01:03 2021 - DEBUG    fch1:			1550.000000
Feb  4 00:01:03 2021 - DEBUG    foff:			-0.742188
Feb  4 00:01:03 2021 - DEBUG    fchannel:		0.000000
Feb  4 00:01:03 2021 - DEBUG    telescope_id:		0
Feb  4 00:01:03 2021 - DEBUG    machine_id:		0
Feb  4 00:01:03 2021 - DEBUG    data_type:		0
Feb  4 00:01:03 2021 - DEBUG    barycentric:		0
Feb  4 00:01:03 2021 - DEBUG    pulsarcentric:		0
Feb  4 00:01:03 2021 - DEBUG    nbits:			8
