Feb  3 22:46:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 22:46:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 22:46:39 2021 - NOTICE   Checked for devices.
Feb  3 22:46:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 22:46:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 22:46:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 22:46:39 2021 - DEBUG    CARD INFORMATION:
Feb  3 22:46:52 2021 - DEBUG    Maximum dispersive delay:	 5.945600(s).
Feb  3 22:46:52 2021 - DEBUG    Diagonal DM:	45.371985
Feb  3 22:46:52 2021 - DEBUG    In 3
Feb  3 22:46:52 2021 - DEBUG    num_blocks:	4
Feb  3 22:46:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 22:46:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 22:46:52 2021 - DEBUG    CARD INFORMATION:
Feb  3 22:46:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 22:46:52 2021 - DEBUG    Compute capability:	7.5
Feb  3 22:46:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 22:46:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 22:46:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 22:46:52 2021 - DEBUG    ID # on this machine:	0
Feb  3 22:46:52 2021 - DEBUG    Driver version:		11010
Feb  3 22:46:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 22:46:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 22:46:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 22:46:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 22:46:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 22:46:52 2021 - DEBUG    az_start:		0.000000
Feb  3 22:46:52 2021 - DEBUG    za_start:		0.000000
Feb  3 22:46:52 2021 - DEBUG    src_raj:			0.000000
Feb  3 22:46:52 2021 - DEBUG    src_dej:			0.000000
Feb  3 22:46:52 2021 - DEBUG    tstart:			50000.000000
Feb  3 22:46:52 2021 - DEBUG    tsamp:			0.000032
Feb  3 22:46:52 2021 - DEBUG    refdm:			0.000000
Feb  3 22:46:52 2021 - DEBUG    period:			0.000000
Feb  3 22:46:52 2021 - DEBUG    fch1:			1070.000000
Feb  3 22:46:52 2021 - DEBUG    foff:			-0.068359
Feb  3 22:46:52 2021 - DEBUG    fchannel:		0.000000
Feb  3 22:46:52 2021 - DEBUG    telescope_id:		0
Feb  3 22:46:52 2021 - DEBUG    machine_id:		0
Feb  3 22:46:52 2021 - DEBUG    data_type:		0
Feb  3 22:46:52 2021 - DEBUG    barycentric:		0
Feb  3 22:46:52 2021 - DEBUG    pulsarcentric:		0
Feb  3 22:46:52 2021 - DEBUG    nbits:			8
Feb  3 22:46:52 2021 - DEBUG    nsamples:		625000
Feb  3 22:46:52 2021 - DEBUG    nchans:			4096
Feb  3 22:46:52 2021 - DEBUG    nifs:			0
Feb  3 22:46:52 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 22:46:52 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 22:46:52 2021 - DEBUG    rawdatafile:		
Feb  3 22:46:52 2021 - DEBUG    source_name:		
Feb  3 22:46:52 2021 - DEBUG    N:			0
Feb  3 22:46:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 22:46:52 2021 - DEBUG    Optimization settings:
Feb  3 22:46:52 2021 - DEBUG    		UNROLL:			4
Feb  3 22:46:52 2021 - DEBUG    		SNUMREG:		2
Feb  3 22:46:52 2021 - DEBUG    		SDIVINT:		50
Feb  3 22:46:52 2021 - DEBUG    		SDIVINDM:		15
Feb  3 22:46:52 2021 - DEBUG    ddtr+analysis:		false
Feb  3 22:46:52 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 22:46:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,167.580002,0.021000,1,1
Feb  3 22:46:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 167.580002,331.380005,0.130000,2,2
Feb  3 22:46:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 331.380005,637.455017,0.077000,4,4
Feb  3 22:46:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 637.455017,1253.055054,0.360000,8,8
Feb  3 22:46:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1253.055054,1946.055054,1.400000,16,16
Feb  3 22:46:52 2021 - DEBUG    ddtr max_ndms:		7980
Feb  3 22:46:52 2021 - DEBUG    ddtr ndms elements:
Feb  3 22:46:52 2021 - DEBUG         ndms[0]:		7980
Feb  3 22:46:52 2021 - DEBUG         ndms[1]:		1260
Feb  3 22:46:52 2021 - DEBUG         ndms[2]:		3975
Feb  3 22:46:52 2021 - DEBUG         ndms[3]:		1710
Feb  3 22:46:52 2021 - DEBUG         ndms[4]:		495
Feb  3 22:46:52 2021 - DEBUG    ddtr maxshift:		185800
Feb  3 22:46:52 2021 - DEBUG    ddtr num_tchunks:	5
Feb  3 22:46:52 2021 - DEBUG    ddtr max_ndms:		7980
Feb  3 22:46:52 2021 - DEBUG    t_processed size:	5
Feb  3 22:46:52 2021 - DEBUG    t_processed elements:
Feb  3 22:46:52 2021 - DEBUG         t_processed[0][0]:	92800
Feb  3 22:46:52 2021 - DEBUG         t_processed[0][1]:	92800
Feb  3 22:46:52 2021 - DEBUG         t_processed[0][2]:	92800
Feb  3 22:46:52 2021 - DEBUG         t_processed[0][3]:	92800
Feb  3 22:46:52 2021 - DEBUG         t_processed[0][4]:	67200
Feb  3 22:46:52 2021 - DEBUG         t_processed[1][0]:	46400
Feb  3 22:46:52 2021 - DEBUG         t_processed[1][1]:	46400
Feb  3 22:46:52 2021 - DEBUG         t_processed[1][2]:	46400
Feb  3 22:46:52 2021 - DEBUG         t_processed[1][3]:	46400
Feb  3 22:46:52 2021 - DEBUG         t_processed[1][4]:	33600
Feb  3 22:46:52 2021 - DEBUG         t_processed[2][0]:	23200
Feb  3 22:46:52 2021 - DEBUG         t_processed[2][1]:	23200
Feb  3 22:46:52 2021 - DEBUG         t_processed[2][2]:	23200
Feb  3 22:46:52 2021 - DEBUG         t_processed[2][3]:	23200
Feb  3 22:46:52 2021 - DEBUG         t_processed[2][4]:	16800
Feb  3 22:46:52 2021 - DEBUG         t_processed[3][0]:	11600
Feb  3 22:46:52 2021 - DEBUG         t_processed[3][1]:	11600
Feb  3 22:46:52 2021 - DEBUG         t_processed[3][2]:	11600
Feb  3 22:46:52 2021 - DEBUG         t_processed[3][3]:	11600
Feb  3 22:46:52 2021 - DEBUG         t_processed[3][4]:	8400
Feb  3 22:46:52 2021 - DEBUG         t_processed[4][0]:	5800
Feb  3 22:46:52 2021 - DEBUG         t_processed[4][1]:	5800
Feb  3 22:46:52 2021 - DEBUG         t_processed[4][2]:	5800
Feb  3 22:46:52 2021 - DEBUG         t_processed[4][3]:	5800
Feb  3 22:46:52 2021 - DEBUG         t_processed[4][4]:	4200
Feb  3 22:46:52 2021 - DEBUG    power:			2.000000
Feb  3 22:46:52 2021 - NOTICE   Pipeline is ready.
Feb  3 22:46:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:46:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:46:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:46:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:46:59 2021 - NOTICE   Pipeline running over next chunk.
 per tsamp: 234.329845
CT Device memory bandwidth in GB/s: 140.597907

NOTICE: 0.000000	186.300003	0.270000	690

Amount of telescope time processed: 0.000000

1054.687500
0.005725
182
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 186.300003	337.049988	0.670000	225

Amount of telescope time processed: 0.000000
timesamples: 77000

1308.593750
0.005725
202
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 337.049988	562.650024	0.470000	480

Amount of telescope time processed: 0.000000
timesamples: 53000

458.984375
0.005725
134
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 562.650024	1021.650024	0.600000	765

Amount of telescope time processed: 0.000000
timesamples: 41000

292.968750
0.005725
121
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1021.650024	1273.500000	0.730000	345

Amount of telescope time processed: 0.000000
timesamples: 34992

178.222656
0.005725
112
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	48000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.177064 (GPU estimate)
Amount of telescope time processed: 12.288000
Number of samples processed: 48000
Real-time speedup factor: 69.398621
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1451 MB.
NOTICE: Output memory needed:	5655 MB.
NOTICE: Maxshift memory needed:	1451 MB.
NOTICE: Output memory needed:	5655 MB.

Memory allocation for the DDTR
Number of time samples: 92800;
maxshift: 185800
Number of time samples + maxshift: 278600;
Number of channels: 4096
Maximum number of DM-trials: 7980;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2282291200 bytes = 2176.562 MB;
DDTR output size:  8892912000 bytes = 8480.942 MB;
Total memory required: 11175203200 bytes = 10657.504 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	92800, 0
CORNER TURN!
278600 4096
32 8
8706 512
Performed CT: 0.050932 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.045356
CT Device memory bandwidth in GB/s: 134.427214

NOTICE: 0.000000	167.580002	0.021000	7980

Amount of telescope time processed: 0.000000

656.250000
0.003023
125
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 167.580002	331.380005	0.130000	1260

Amount of telescope time processed: 0.000000
timesamples: 278600

2031.249878
0.003023
183
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 331.380005	637.455017	0.077000	3975

Amount of telescope time processed: 0.000000
timesamples: 232200

601.562500
0.003023
123
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 637.455017	1253.055054	0.360000	1710

Amount of telescope time processed: 0.000000
timesamples: 209000

1406.250000
0.003023
157
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1253.055054	1946.055054	1.400000	Feb  3 22:46:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:47:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:47:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:47:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:47:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:47:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:47:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:47:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:47:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:47:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:47:11 2021 - NOTICE   Pipeline running over next chunk.
495

Amount of telescope time processed: 0.000000
timesamples: 197392

2734.375000
0.003023
213
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 4 / 5.

NOTICE: INC:	92800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	92800, 1
CORNER TURN!
278600 4096
32 8
8706 512
Performed CT: 0.050894 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.211723
CT Device memory bandwidth in GB/s: 134.527034

NOTICE: 0.000000	167.580002	0.021000	7980

Amount of telescope time processed: 2.969600

656.250000
0.003023
125
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 167.580002	331.380005	0.130000	1260

Amount of telescope time processed: 2.969600
timesamples: 278600

2031.249878
0.003023
183
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 331.380005	637.455017	0.077000	3975

Amount of telescope time processed: 2.969600
timesamples: 232200

601.562500
0.003023
123
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 637.455017	1253.055054	0.360000	1710

Amount of telescope time processed: 2.969600
timesamples: 209000

1406.250000
0.003023
157
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1253.055054	1946.055054	1.400000	495

Amount of telescope time processed: 2.969600
timesamples: 197392

2734.375000
0.003023
213
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 4 / 5.

NOTICE: INC:	185600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	92800, 2
CORNER TURN!
278600 4096
32 8
8706 512
Performed CT: 0.050903 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.172120
CT Device memory bandwidth in GB/s: 134.503272

NOTICE: 0.000000	167.580002	0.021000	7980

Amount of telescope time processed: 5.939200

656.250000
0.003023
125
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 167.580002	331.380005	0.130000	1260

Amount of telescope time processed: 5.939200
timesamples: 278600

2031.249878
0.003023
183
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 331.380005	637.455017	0.077000	3975

Amount of telescope time processed: 5.939200
timesamples: 232200

601.562500
0.003023
123
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 637.455017	1253.055054	0.360000	1710

Amount of telescope time processed: 5.939200
timesamples: 209000

1406.250000
0.003023
157
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1253.055054	1946.055054	1.400000	495

Amount of telescope time processed: 5.939200
timesamples: 197392

2734.375000
0.003023
213
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 4 / 5.

NOTICE: INC:	278400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	92800, 3
CORNER TURN!
278600 4096
32 8
8706 512
Performed CT: 0.050913 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 2Feb  3 22:47:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:47:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:47:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:47:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:47:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:47:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:47:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:47:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:47:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:47:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:47:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 22:47:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:47:22 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 22:47:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 22:47:22 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 22:47:22 2021 - DEBUG    Signal start at [samples]:	6250
Feb  3 22:47:22 2021 - DEBUG    Signal width [samples]:		1250
Feb  3 22:47:22 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 22:47:22 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 22:47:22 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 22:47:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 22:47:22 2021 - DEBUG    Optimization settings:
Feb  3 22:47:22 2021 - DEBUG    		UNROLL:			4
Feb  3 22:47:22 2021 - DEBUG    		SNUMREG:		2
Feb  3 22:47:22 2021 - DEBUG    		SDIVINT:		50
Feb  3 22:47:22 2021 - DEBUG    		SDIVINDM:		15
Feb  3 22:47:22 2021 - DEBUG    ddtr+analysis:		false
Feb  3 22:47:22 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 22:47:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,167.580002,0.021000,1,1
Feb  3 22:47:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 167.580002,331.380005,0.130000,2,2
Feb  3 22:47:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 331.380005,637.455017,0.077000,4,4
Feb  3 22:47:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 637.455017,1253.055054,0.360000,8,8
Feb  3 22:47:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1253.055054,1946.055054,1.400000,16,16
Feb  3 22:47:22 2021 - DEBUG    ddtr max_ndms:		7980
Feb  3 22:47:22 2021 - DEBUG    ddtr ndms elements:
Feb  3 22:47:22 2021 - DEBUG         ndms[0]:		7980
Feb  3 22:47:22 2021 - DEBUG         ndms[1]:		1260
Feb  3 22:47:22 2021 - DEBUG         ndms[2]:		3975
Feb  3 22:47:22 2021 - DEBUG         ndms[3]:		1710
Feb  3 22:47:22 2021 - DEBUG         ndms[4]:		495
Feb  3 22:47:22 2021 - DEBUG    ddtr maxshift:		185800
Feb  3 22:47:22 2021 - DEBUG    ddtr num_tchunks:	5
Feb  3 22:47:22 2021 - DEBUG    ddtr max_ndms:		7980
Feb  3 22:47:22 2021 - DEBUG    t_processed size:	5
Feb  3 22:47:22 2021 - DEBUG    t_processed elements:
Feb  3 22:47:22 2021 - DEBUG         t_processed[0][0]:	92800
Feb  3 22:47:22 2021 - DEBUG         t_processed[0][1]:	92800
Feb  3 22:47:22 2021 - DEBUG         t_processed[0][2]:	92800
Feb  3 22:47:22 2021 - DEBUG         t_processed[0][3]:	92800
Feb  3 22:47:22 2021 - DEBUG         t_processed[0][4]:	67200
Feb  3 22:47:22 2021 - DEBUG         t_processed[1][0]:	46400
Feb  3 22:47:22 2021 - DEBUG         t_processed[1][1]:	46400
Feb  3 22:47:22 2021 - DEBUG         t_processed[1][2]:	46400
Feb  3 22:47:22 2021 - DEBUG         t_processed[1][3]:	46400
Feb  3 22:47:22 2021 - DEBUG         t_processed[1][4]:	33600
Feb  3 22:47:22 2021 - DEBUG         t_processed[2][0]:	23200
Feb  3 22:47:22 2021 - DEBUG         t_processed[2][1]:	23200
Feb  3 22:47:22 2021 - DEBUG         t_processed[2][2]:	23200
Feb  3 22:47:22 2021 - DEBUG         t_processed[2][3]:	23200
Feb  3 22:47:22 2021 - DEBUG         t_processed[2][4]:	16800
Feb  3 22:47:22 2021 - DEBUG         t_processed[3][0]:	11600
Feb  3 22:47:22 2021 - DEBUG         t_processed[3][1]:	11600
Feb  3 22:47:22 2021 - DEBUG         t_processed[3][2]:	11600
Feb  3 22:47:22 2021 - DEBUG         t_processed[3][3]:	11600
Feb  3 22:47:22 2021 - DEBUG         t_processed[3][4]:	8400
Feb  3 22:47:22 2021 - DEBUG         t_processed[4][0]:	5800
Feb  3 22:47:22 2021 - DEBUG         t_processed[4][1]:	5800
Feb  3 22:47:22 2021 - DEBUG         t_processed[4][2]:	5800
Feb  3 22:47:22 2021 - DEBUG         t_processed[4][3]:	5800
Feb  3 22:47:22 2021 - DEBUG         t_processed[4][4]:	4200
Feb  3 22:47:22 2021 - DEBUG    power:			2.000000
Feb  3 22:47:22 2021 - NOTICE   Finished. 1
Feb  3 22:47:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 22:47:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 22:47:22 2021 - NOTICE   --------------------------------------------------------------
Feb  3 22:47:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 22:47:22 2021 - NOTICE   	DDTR Binning 	674.989727
Feb  3 22:47:22 2021 - NOTICE   	DDTR Corner_Turn 	249.536701
Feb  3 22:47:22 2021 - NOTICE   	DDTR Dedispersion 	21585.554252
Feb  3 22:47:22 2021 - NOTICE   	DDTR Host_To_Device 	7341.668108
Feb  3 22:47:22 2021 - NOTICE   	DDTR total 	29852.615910
Feb  3 22:47:22 2021 - NOTICE   	Total total 	29853.267578
Feb  3 22:47:22 2021 - NOTICE   	Processed telescope time:	14028.800011
Feb  3 22:47:22 2021 - NOTICE    
Feb  3 22:47:22 2021 - NOTICE   	Real-time speed-up factor:	0.469925
Feb  3 22:47:22 2021 - NOTICE   --------------------------------------------------------------
Feb  3 22:47:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 22:47:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 22:47:22 2021 - NOTICE   Checked for devices.
Feb  3 22:47:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 22:47:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 22:47:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 22:47:22 2021 - DEBUG    CARD INFORMATION:
Feb  3 22:47:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 22:47:22 2021 - DEBUG    Compute capability:	7.5
Feb  3 22:47:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 22:47:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 22:47:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 22:47:22 2021 - DEBUG    ID # on this machine:	0
Feb  3 22:47:22 2021 - DEBUG    Driver version:		11010
Feb  3 22:47:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 22:47:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 22:47:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 22:47:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 22:47:22 2021 - NOTICE   Calculating strategy.
Feb  3 22:47:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1320
Feb  3 22:47:22 2021 - DEBUG    Range:	5 MAXSHIFT:	32200 Scrunch value:	32
Feb  3 22:47:22 2021 - DEBUG    Maximum dispersive delay:	 4.121600(s).
Feb  3 22:47:22 2021 - DEBUG    Diagonal DM:	52.275730
Feb  3 22:47:22 2021 - DEBUG    In 1
Feb  3 22:47:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 22:47:22 2021 - NOTICE   Calculating strategy.
Feb  3 22:47:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1320
Feb  3 22:47:22 2021 - DEBUG    Range:	5 MAXSHIFT:	32200 Scrunch value:	32
Feb  3 22:47:22 2021 - DEBUG    Maximum dispersive delay:	 4.121600(s).
Feb  3 22:47:22 2021 - DEBUG    Diagonal DM:	52.275730
Feb  3 22:47:22 2021 - DEBUG    In 1
Feb  3 22:47:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 22:47:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 22:47:22 2021 - DEBUG    CARD INFORMATION:
Feb  3 22:47:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 22:47:22 2021 - DEBUG    Compute capability:	7.5
Feb  3 22:47:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 22:47:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 22:47:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 22:47:22 2021 - DEBUG    ID # on this machine:	0
Feb  3 22:47:22 2021 - DEBUG    Driver version:		11010
Feb  3 22:47:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 22:47:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 22:47:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 22:47:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 22:47:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 22:47:22 2021 - DEBUG    az_start:		0.000000
Feb  3 22:47:22 2021 - DEBUG    za_start:		0.000000
Feb  3 22:47:22 2021 - DEBUG    src_raj:			0.000000
Feb  3 22:47:22 2021 - DEBUG    src_dej:			0.000000
Feb  3 22:47:22 2021 - DEBUG    tstart:			50000.000000
Feb  3 22:47:22 2021 - DEBUG    tsamp:			0.000128
Feb  3 22:47:22 2021 - DEBUG    refdm:			0.000000
Feb  3 22:47:22 2021 - DEBUG    period:			0.000000
Feb  3 22:47:22 2021 - DEBUG    fch1:			1550.000000
Feb  3 22:47:22 2021 - DEBUG    foff:			-0.742188
Feb  3 22:47:22 2021 - DEBUG    fchannel:		0.000000
Feb  3 22:47:22 2021 - DEBUG    telescope_id:		0
Feb  3 22:47:22 2021 - DEBUG    machine_id:		0
Feb  3 22:47:22 2021 - DEBUG    data_type:		0
Feb  3 22:47:22 2021 - DEBUG    barycentric:		0
Feb  3 22:47:22 2021 - DEBUG    pulsarcentric:		0
Feb  3 22:47:22 2021 - DEBUG    nbits:			8
