Feb  4 01:09:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 01:09:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 01:09:54 2021 - NOTICE   Checked for devices.
Feb  4 01:09:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 01:09:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 01:09:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 01:09:54 2021 - DEBUG    CARD INFORMATION:
Feb  4 01:10:09 2021 - DEBUG    Diagonal DM:	45.371985
Feb  4 01:10:09 2021 - DEBUG    In 3
Feb  4 01:10:09 2021 - DEBUG    num_blocks:	4
Feb  4 01:10:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 01:10:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 01:10:09 2021 - DEBUG    CARD INFORMATION:
Feb  4 01:10:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 01:10:09 2021 - DEBUG    Compute capability:	7.5
Feb  4 01:10:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 01:10:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 01:10:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 01:10:09 2021 - DEBUG    ID # on this machine:	0
Feb  4 01:10:09 2021 - DEBUG    Driver version:		11010
Feb  4 01:10:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 01:10:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 01:10:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 01:10:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 01:10:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 01:10:09 2021 - DEBUG    az_start:		0.000000
Feb  4 01:10:09 2021 - DEBUG    za_start:		0.000000
Feb  4 01:10:09 2021 - DEBUG    src_raj:			0.000000
Feb  4 01:10:09 2021 - DEBUG    src_dej:			0.000000
Feb  4 01:10:09 2021 - DEBUG    tstart:			50000.000000
Feb  4 01:10:09 2021 - DEBUG    tsamp:			0.000032
Feb  4 01:10:09 2021 - DEBUG    refdm:			0.000000
Feb  4 01:10:09 2021 - DEBUG    period:			0.000000
Feb  4 01:10:09 2021 - DEBUG    fch1:			1070.000000
Feb  4 01:10:09 2021 - DEBUG    foff:			-0.068359
Feb  4 01:10:09 2021 - DEBUG    fchannel:		0.000000
Feb  4 01:10:09 2021 - DEBUG    telescope_id:		0
Feb  4 01:10:09 2021 - DEBUG    machine_id:		0
Feb  4 01:10:09 2021 - DEBUG    data_type:		0
Feb  4 01:10:09 2021 - DEBUG    barycentric:		0
Feb  4 01:10:09 2021 - DEBUG    pulsarcentric:		0
Feb  4 01:10:09 2021 - DEBUG    nbits:			8
Feb  4 01:10:09 2021 - DEBUG    nsamples:		625000
Feb  4 01:10:09 2021 - DEBUG    nchans:			4096
Feb  4 01:10:09 2021 - DEBUG    nifs:			0
Feb  4 01:10:09 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 01:10:09 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 01:10:09 2021 - DEBUG    rawdatafile:		
Feb  4 01:10:09 2021 - DEBUG    source_name:		
Feb  4 01:10:09 2021 - DEBUG    N:			0
Feb  4 01:10:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 01:10:09 2021 - DEBUG    Optimization settings:
Feb  4 01:10:09 2021 - DEBUG    		UNROLL:			4
Feb  4 01:10:09 2021 - DEBUG    		SNUMREG:		2
Feb  4 01:10:09 2021 - DEBUG    		SDIVINT:		8
Feb  4 01:10:09 2021 - DEBUG    		SDIVINDM:		48
Feb  4 01:10:09 2021 - DEBUG    ddtr+analysis:		false
Feb  4 01:10:09 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 01:10:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,167.328003,0.021000,1,1
Feb  4 01:10:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 167.328003,329.567993,0.130000,2,2
Feb  4 01:10:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 329.567993,636.335999,0.077000,4,4
Feb  4 01:10:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 636.335999,1258.416016,0.360000,8,8
Feb  4 01:10:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1258.416016,1997.615967,1.400000,16,16
Feb  4 01:10:09 2021 - DEBUG    ddtr max_ndms:		7968
Feb  4 01:10:09 2021 - DEBUG    ddtr ndms elements:
Feb  4 01:10:09 2021 - DEBUG         ndms[0]:		7968
Feb  4 01:10:09 2021 - DEBUG         ndms[1]:		1248
Feb  4 01:10:09 2021 - DEBUG         ndms[2]:		3984
Feb  4 01:10:09 2021 - DEBUG         ndms[3]:		1728
Feb  4 01:10:09 2021 - DEBUG         ndms[4]:		528
Feb  4 01:10:09 2021 - DEBUG    ddtr maxshift:		188960
Feb  4 01:10:09 2021 - DEBUG    ddtr num_tchunks:	5
Feb  4 01:10:09 2021 - DEBUG    ddtr max_ndms:		7968
Feb  4 01:10:09 2021 - DEBUG    t_processed size:	5
Feb  4 01:10:09 2021 - DEBUG    t_processed elements:
Feb  4 01:10:09 2021 - DEBUG         t_processed[0][0]:	92160
Feb  4 01:10:09 2021 - DEBUG         t_processed[0][1]:	92160
Feb  4 01:10:09 2021 - DEBUG         t_processed[0][2]:	92160
Feb  4 01:10:09 2021 - DEBUG         t_processed[0][3]:	92160
Feb  4 01:10:09 2021 - DEBUG         t_processed[0][4]:	67072
Feb  4 01:10:09 2021 - DEBUG         t_processed[1][0]:	46080
Feb  4 01:10:09 2021 - DEBUG         t_processed[1][1]:	46080
Feb  4 01:10:09 2021 - DEBUG         t_processed[1][2]:	46080
Feb  4 01:10:09 2021 - DEBUG         t_processed[1][3]:	46080
Feb  4 01:10:09 2021 - DEBUG         t_processed[1][4]:	33536
Feb  4 01:10:09 2021 - DEBUG         t_processed[2][0]:	23040
Feb  4 01:10:09 2021 - DEBUG         t_processed[2][1]:	23040
Feb  4 01:10:09 2021 - DEBUG         t_processed[2][2]:	23040
Feb  4 01:10:09 2021 - DEBUG         t_processed[2][3]:	23040
Feb  4 01:10:09 2021 - DEBUG         t_processed[2][4]:	16768
Feb  4 01:10:09 2021 - DEBUG         t_processed[3][0]:	11520
Feb  4 01:10:09 2021 - DEBUG         t_processed[3][1]:	11520
Feb  4 01:10:09 2021 - DEBUG         t_processed[3][2]:	11520
Feb  4 01:10:09 2021 - DEBUG         t_processed[3][3]:	11520
Feb  4 01:10:09 2021 - DEBUG         t_processed[3][4]:	8384
Feb  4 01:10:09 2021 - DEBUG         t_processed[4][0]:	5760
Feb  4 01:10:09 2021 - DEBUG         t_processed[4][1]:	5760
Feb  4 01:10:09 2021 - DEBUG         t_processed[4][2]:	5760
Feb  4 01:10:09 2021 - DEBUG         t_processed[4][3]:	5760
Feb  4 01:10:09 2021 - DEBUG         t_processed[4][4]:	4192
Feb  4 01:10:09 2021 - DEBUG    power:			2.000000
Feb  4 01:10:09 2021 - NOTICE   Pipeline is ready.
Feb  4 01:10:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 01:10:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 01:10:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 01:10:14 2021 - NOTICE   Pipeline running over next chunk.
ize:  318898176 bytes = 304.125 MB;
Total memory required: 478347264 bytes = 456.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	48128, 0
CORNER TURN!
77856 1024
32 8
2433 128
Performed CT: 0.003388 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.310036
CT Device memory bandwidth in GB/s: 141.186022

NOTICE: 0.000000	194.400009	0.270000	720

Amount of telescope time processed: 0.000000

1054.687500
0.005725
297
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.400009	355.200012	0.670000	240

Amount of telescope time processed: 0.000000
timesamples: 77856

1308.593750
0.005725
366
lineshift:	382
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 355.200012	580.800049	0.470000	480

Amount of telescope time processed: 0.000000
timesamples: 53792

458.984375
0.005725
137
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 580.800049	1041.600098	0.600000	768

Amount of telescope time processed: 0.000000
timesamples: 41760

292.968750
0.005725
92
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1041.600098	1321.920166	0.730000	384

Amount of telescope time processed: 0.000000
timesamples: 35744

178.222656
0.005725
61
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	48128
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.168564 (GPU estimate)
Amount of telescope time processed: 12.320768
Number of samples processed: 48128
Real-time speedup factor: 73.092552
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1476 MB.
NOTICE: Output memory needed:	5743 MB.
NOTICE: Maxshift memory needed:	1476 MB.
NOTICE: Output memory needed:	5743 MB.

Memory allocation for the DDTR
Number of time samples: 92160;
maxshift: 188960
Number of time samples + maxshift: 281120;
Number of channels: 4096
Maximum number of DM-trials: 7968;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2302935040 bytes = 2196.250 MB;
DDTR output size:  8959856640 bytes = 8544.785 MB;
Total memory required: 11262791680 bytes = 10741.035 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	92160, 0
CORNER TURN!
281120 4096
32 8
8785 512
Performed CT: 0.051969 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.567232
CT Device memory bandwidth in GB/s: 132.940339

NOTICE: 0.000000	167.328003	0.021000	7968

Amount of telescope time processed: 0.000000

656.250000
0.003023
107
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 167.328003	329.567993	0.130000	1248

Amount of telescope time processed: 0.000000
timesamples: 281120

2031.249878
0.003023
302
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 329.567993	636.335999	0.077000	3984

Amount of telescope time processed: 0.000000
timesamples: 235040

601.562500
0.003023
99
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 636.335999	1258Feb  4 01:10:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 01:10:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 01:10:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 01:10:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 01:10:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 01:10:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 01:10:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 01:10:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 01:10:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 01:10:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 01:10:24 2021 - NOTICE   Pipeline running over next chunk.
.416016	0.360000	1728

Amount of telescope time processed: 0.000000
timesamples: 212000

1406.250000
0.003023
213
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1258.416016	1997.615967	1.400000	528

Amount of telescope time processed: 0.000000
timesamples: 200480

2734.375000
0.003023
402
lineshift:	418
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 4 / 5.

NOTICE: INC:	92160
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	92160, 1
CORNER TURN!
281120 4096
32 8
8785 512
Performed CT: 0.051954 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.632875
CT Device memory bandwidth in GB/s: 132.979725

NOTICE: 0.000000	167.328003	0.021000	7968

Amount of telescope time processed: 2.949120

656.250000
0.003023
107
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 167.328003	329.567993	0.130000	1248

Amount of telescope time processed: 2.949120
timesamples: 281120

2031.249878
0.003023
302
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 329.567993	636.335999	0.077000	3984

Amount of telescope time processed: 2.949120
timesamples: 235040

601.562500
0.003023
99
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 636.335999	1258.416016	0.360000	1728

Amount of telescope time processed: 2.949120
timesamples: 212000

1406.250000
0.003023
213
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1258.416016	1997.615967	1.400000	528

Amount of telescope time processed: 2.949120
timesamples: 200480

2734.375000
0.003023
402
lineshift:	418
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 4 / 5.

NOTICE: INC:	184320
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	92160, 2
CORNER TURN!
281120 4096
32 8
8785 512
Performed CT: 0.051977 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.532449
CT Device memory bandwidth in GB/s: 132.919470

NOTICE: 0.000000	167.328003	0.021000	7968

Amount of telescope time processed: 5.898240

656.250000
0.003023
107
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 167.328003	329.567993	0.130000	1248

Amount of telescope time processed: 5.898240
timesamples: 281120

2031.249878
0.003023
302
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 329.567993	636.335999	0.077000	3984

Amount of telescope time processed: 5.898240
timesamples: 235040

601.562500
0.003023
99
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 636.335999	1258.416016	0.360000	1728

Amount of telescope time processed: 5.898240
timesamples: 212000

1406.250000
0.003023
213
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1258.416016	1997.615967	1.400000	528

Feb  4 01:10:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 01:10:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 01:10:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 01:10:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 01:10:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 01:10:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 01:10:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 01:10:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 01:10:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 01:10:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 01:10:33 2021 - NOTICE   Pipeline running over next chunk.
Amount of telescope time processed: 5.898240
timesamples: 200480

2734.375000
0.003023
402
lineshift:	418
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 4 / 5.

NOTICE: INC:	276480
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	92160, 3
CORNER TURN!
281120 4096
32 8
8785 512
Performed CT: 0.051972 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.554547
CT Device memory bandwidth in GB/s: 132.932728

NOTICE: 0.000000	167.328003	0.021000	7968

Amount of telescope time processed: 8.847360

656.250000
0.003023
107
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 167.328003	329.567993	0.130000	1248

Amount of telescope time processed: 8.847360
timesamples: 281120

2031.249878
0.003023
302
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 329.567993	636.335999	0.077000	3984

Amount of telescope time processed: 8.847360
timesamples: 235040

601.562500
0.003023
99
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 636.335999	1258.416016	0.360000	1728

Amount of telescope time processed: 8.847360
timesamples: 212000

1406.250000
0.003023
213
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1258.416016	1997.615967	1.400000	528

Amount of telescope time processed: 8.847360
timesamples: 200480

2734.375000
0.003023
402
lineshift:	418
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 4 / 5.

NOTICE: INC:	368640
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	67072, 4
CORNER TURN!
256032 4096
32 8
8001 512
Performed CT: 0.046432 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.857451
CT Device memory bandwidth in GB/s: 135.514471

NOTICE: 0.000000	167.328003	0.021000	7968

Amount of telescope time processed: 11.796480

656.250000
0.003023
107
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 167.328003	329.567993	0.130000	1248

Amount of telescope time processed: 11.796480
timesamples: 256032

2031.249878
0.003023
302
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 329.567993	636.335999	0.077000	3984

Amount of telescope time processed: 11.796480
timesamples: 222496

601.562500
0.003023
99
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 636.335999	1258.416016	0.360000	1728

Amount of telescope time processed: 11.796480
timesamples: 205728

1406.250000
0.003023
213
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1258.416016	1997.615967	1.400000	528

Amount of telescope time processed: 11.796480
timesamples: 197344

2734.375000
0.003023
402
lineshift:	418
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 4 / 5.

NOTICE: INC:	435712
NOTICE: Pipeline start/resume run_pipeFeb  4 01:10:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 01:10:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 01:10:33 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 01:10:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 01:10:33 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 01:10:33 2021 - DEBUG    Signal start at [samples]:	6250
Feb  4 01:10:33 2021 - DEBUG    Signal width [samples]:		1250
Feb  4 01:10:33 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 01:10:33 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 01:10:33 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 01:10:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 01:10:33 2021 - DEBUG    Optimization settings:
Feb  4 01:10:33 2021 - DEBUG    		UNROLL:			4
Feb  4 01:10:33 2021 - DEBUG    		SNUMREG:		2
Feb  4 01:10:33 2021 - DEBUG    		SDIVINT:		8
Feb  4 01:10:33 2021 - DEBUG    		SDIVINDM:		48
Feb  4 01:10:33 2021 - DEBUG    ddtr+analysis:		false
Feb  4 01:10:33 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 01:10:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,167.328003,0.021000,1,1
Feb  4 01:10:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 167.328003,329.567993,0.130000,2,2
Feb  4 01:10:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 329.567993,636.335999,0.077000,4,4
Feb  4 01:10:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 636.335999,1258.416016,0.360000,8,8
Feb  4 01:10:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1258.416016,1997.615967,1.400000,16,16
Feb  4 01:10:33 2021 - DEBUG    ddtr max_ndms:		7968
Feb  4 01:10:33 2021 - DEBUG    ddtr ndms elements:
Feb  4 01:10:33 2021 - DEBUG         ndms[0]:		7968
Feb  4 01:10:33 2021 - DEBUG         ndms[1]:		1248
Feb  4 01:10:33 2021 - DEBUG         ndms[2]:		3984
Feb  4 01:10:33 2021 - DEBUG         ndms[3]:		1728
Feb  4 01:10:33 2021 - DEBUG         ndms[4]:		528
Feb  4 01:10:33 2021 - DEBUG    ddtr maxshift:		188960
Feb  4 01:10:33 2021 - DEBUG    ddtr num_tchunks:	5
Feb  4 01:10:33 2021 - DEBUG    ddtr max_ndms:		7968
Feb  4 01:10:33 2021 - DEBUG    t_processed size:	5
Feb  4 01:10:33 2021 - DEBUG    t_processed elements:
Feb  4 01:10:33 2021 - DEBUG         t_processed[0][0]:	92160
Feb  4 01:10:33 2021 - DEBUG         t_processed[0][1]:	92160
Feb  4 01:10:33 2021 - DEBUG         t_processed[0][2]:	92160
Feb  4 01:10:33 2021 - DEBUG         t_processed[0][3]:	92160
Feb  4 01:10:33 2021 - DEBUG         t_processed[0][4]:	67072
Feb  4 01:10:33 2021 - DEBUG         t_processed[1][0]:	46080
Feb  4 01:10:33 2021 - DEBUG         t_processed[1][1]:	46080
Feb  4 01:10:33 2021 - DEBUG         t_processed[1][2]:	46080
Feb  4 01:10:33 2021 - DEBUG         t_processed[1][3]:	46080
Feb  4 01:10:33 2021 - DEBUG         t_processed[1][4]:	33536
Feb  4 01:10:33 2021 - DEBUG         t_processed[2][0]:	23040
Feb  4 01:10:33 2021 - DEBUG         t_processed[2][1]:	23040
Feb  4 01:10:33 2021 - DEBUG         t_processed[2][2]:	23040
Feb  4 01:10:33 2021 - DEBUG         t_processed[2][3]:	23040
Feb  4 01:10:33 2021 - DEBUG         t_processed[2][4]:	16768
Feb  4 01:10:33 2021 - DEBUG         t_processed[3][0]:	11520
Feb  4 01:10:33 2021 - DEBUG         t_processed[3][1]:	11520
Feb  4 01:10:33 2021 - DEBUG         t_processed[3][2]:	11520
Feb  4 01:10:33 2021 - DEBUG         t_processed[3][3]:	11520
Feb  4 01:10:33 2021 - DEBUG         t_processed[3][4]:	8384
Feb  4 01:10:33 2021 - DEBUG         t_processed[4][0]:	5760
Feb  4 01:10:33 2021 - DEBUG         t_processed[4][1]:	5760
Feb  4 01:10:33 2021 - DEBUG         t_processed[4][2]:	5760
Feb  4 01:10:33 2021 - DEBUG         t_processed[4][3]:	5760
Feb  4 01:10:33 2021 - DEBUG         t_processed[4][4]:	4192
Feb  4 01:10:33 2021 - DEBUG    power:			2.000000
Feb  4 01:10:33 2021 - NOTICE   Finished. 2
Feb  4 01:10:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 01:10:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 01:10:33 2021 - NOTICE   --------------------------------------------------------------
Feb  4 01:10:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 01:10:33 2021 - NOTICE   	DDTR Binning 	681.020992
Feb  4 01:10:33 2021 - NOTICE   	DDTR Corner_Turn 	254.402237
Feb  4 01:10:33 2021 - NOTICE   	DDTR Dedispersion 	15928.506018
Feb  4 01:10:33 2021 - NOTICE   	DDTR Host_To_Device 	7412.326966
Feb  4 01:10:33 2021 - NOTICE   	DDTR total 	24277.138863
Feb  4 01:10:33 2021 - NOTICE   	Total total 	24277.843750
Feb  4 01:10:33 2021 - NOTICE   	Processed telescope time:	13942.784309
Feb  4 01:10:33 2021 - NOTICE    
Feb  4 01:10:33 2021 - NOTICE   	Real-time speed-up factor:	0.574301
Feb  4 01:10:33 2021 - NOTICE   --------------------------------------------------------------
Feb  4 01:10:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 01:10:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 01:10:33 2021 - NOTICE   Checked for devices.
Feb  4 01:10:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 01:10:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 01:10:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 01:10:33 2021 - DEBUG    CARD INFORMATION:
Feb  4 01:10:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
