Feb  4 00:42:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 00:42:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 00:42:50 2021 - NOTICE   Checked for devices.
Feb  4 00:42:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 00:42:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 00:42:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 00:42:50 2021 - DEBUG    CARD INFORMATION:
Feb  4 00:43:04 2021 - DEBUG    Diagonal DM:	45.371985
Feb  4 00:43:04 2021 - DEBUG    In 3
Feb  4 00:43:04 2021 - DEBUG    num_blocks:	4
Feb  4 00:43:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 00:43:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 00:43:04 2021 - DEBUG    CARD INFORMATION:
Feb  4 00:43:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 00:43:04 2021 - DEBUG    Compute capability:	7.5
Feb  4 00:43:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 00:43:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 00:43:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 00:43:04 2021 - DEBUG    ID # on this machine:	0
Feb  4 00:43:04 2021 - DEBUG    Driver version:		11010
Feb  4 00:43:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 00:43:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 00:43:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 00:43:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 00:43:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 00:43:04 2021 - DEBUG    az_start:		0.000000
Feb  4 00:43:04 2021 - DEBUG    za_start:		0.000000
Feb  4 00:43:04 2021 - DEBUG    src_raj:			0.000000
Feb  4 00:43:04 2021 - DEBUG    src_dej:			0.000000
Feb  4 00:43:04 2021 - DEBUG    tstart:			50000.000000
Feb  4 00:43:04 2021 - DEBUG    tsamp:			0.000032
Feb  4 00:43:04 2021 - DEBUG    refdm:			0.000000
Feb  4 00:43:04 2021 - DEBUG    period:			0.000000
Feb  4 00:43:04 2021 - DEBUG    fch1:			1070.000000
Feb  4 00:43:04 2021 - DEBUG    foff:			-0.068359
Feb  4 00:43:04 2021 - DEBUG    fchannel:		0.000000
Feb  4 00:43:04 2021 - DEBUG    telescope_id:		0
Feb  4 00:43:04 2021 - DEBUG    machine_id:		0
Feb  4 00:43:04 2021 - DEBUG    data_type:		0
Feb  4 00:43:04 2021 - DEBUG    barycentric:		0
Feb  4 00:43:04 2021 - DEBUG    pulsarcentric:		0
Feb  4 00:43:04 2021 - DEBUG    nbits:			8
Feb  4 00:43:04 2021 - DEBUG    nsamples:		625000
Feb  4 00:43:04 2021 - DEBUG    nchans:			4096
Feb  4 00:43:04 2021 - DEBUG    nifs:			0
Feb  4 00:43:04 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 00:43:04 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 00:43:04 2021 - DEBUG    rawdatafile:		
Feb  4 00:43:04 2021 - DEBUG    source_name:		
Feb  4 00:43:04 2021 - DEBUG    N:			0
Feb  4 00:43:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 00:43:04 2021 - DEBUG    Optimization settings:
Feb  4 00:43:04 2021 - DEBUG    		UNROLL:			4
Feb  4 00:43:04 2021 - DEBUG    		SNUMREG:		6
Feb  4 00:43:04 2021 - DEBUG    		SDIVINT:		10
Feb  4 00:43:04 2021 - DEBUG    		SDIVINDM:		40
Feb  4 00:43:04 2021 - DEBUG    ddtr+analysis:		false
Feb  4 00:43:04 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 00:43:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,168.000000,0.021000,1,1
Feb  4 00:43:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.000000,334.399994,0.130000,2,2
Feb  4 00:43:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 334.399994,642.400024,0.077000,4,4
Feb  4 00:43:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 642.400024,1261.600098,0.360000,8,8
Feb  4 00:43:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1261.600098,1989.600098,1.400000,16,16
Feb  4 00:43:04 2021 - DEBUG    ddtr max_ndms:		8000
Feb  4 00:43:04 2021 - DEBUG    ddtr ndms elements:
Feb  4 00:43:04 2021 - DEBUG         ndms[0]:		8000
Feb  4 00:43:04 2021 - DEBUG         ndms[1]:		1280
Feb  4 00:43:04 2021 - DEBUG         ndms[2]:		4000
Feb  4 00:43:04 2021 - DEBUG         ndms[3]:		1720
Feb  4 00:43:04 2021 - DEBUG         ndms[4]:		520
Feb  4 00:43:04 2021 - DEBUG    ddtr maxshift:		188280
Feb  4 00:43:04 2021 - DEBUG    ddtr num_tchunks:	5
Feb  4 00:43:04 2021 - DEBUG    ddtr max_ndms:		8000
Feb  4 00:43:04 2021 - DEBUG    t_processed size:	5
Feb  4 00:43:04 2021 - DEBUG    t_processed elements:
Feb  4 00:43:04 2021 - DEBUG         t_processed[0][0]:	92160
Feb  4 00:43:04 2021 - DEBUG         t_processed[0][1]:	92160
Feb  4 00:43:04 2021 - DEBUG         t_processed[0][2]:	92160
Feb  4 00:43:04 2021 - DEBUG         t_processed[0][3]:	92160
Feb  4 00:43:04 2021 - DEBUG         t_processed[0][4]:	67200
Feb  4 00:43:04 2021 - DEBUG         t_processed[1][0]:	46080
Feb  4 00:43:04 2021 - DEBUG         t_processed[1][1]:	46080
Feb  4 00:43:04 2021 - DEBUG         t_processed[1][2]:	46080
Feb  4 00:43:04 2021 - DEBUG         t_processed[1][3]:	46080
Feb  4 00:43:04 2021 - DEBUG         t_processed[1][4]:	33600
Feb  4 00:43:04 2021 - DEBUG         t_processed[2][0]:	23040
Feb  4 00:43:04 2021 - DEBUG         t_processed[2][1]:	23040
Feb  4 00:43:04 2021 - DEBUG         t_processed[2][2]:	23040
Feb  4 00:43:04 2021 - DEBUG         t_processed[2][3]:	23040
Feb  4 00:43:04 2021 - DEBUG         t_processed[2][4]:	16800
Feb  4 00:43:04 2021 - DEBUG         t_processed[3][0]:	11520
Feb  4 00:43:04 2021 - DEBUG         t_processed[3][1]:	11520
Feb  4 00:43:04 2021 - DEBUG         t_processed[3][2]:	11520
Feb  4 00:43:04 2021 - DEBUG         t_processed[3][3]:	11520
Feb  4 00:43:04 2021 - DEBUG         t_processed[3][4]:	8400
Feb  4 00:43:04 2021 - DEBUG         t_processed[4][0]:	5760
Feb  4 00:43:04 2021 - DEBUG         t_processed[4][1]:	5760
Feb  4 00:43:04 2021 - DEBUG         t_processed[4][2]:	5760
Feb  4 00:43:04 2021 - DEBUG         t_processed[4][3]:	5760
Feb  4 00:43:04 2021 - DEBUG         t_processed[4][4]:	4200
Feb  4 00:43:04 2021 - DEBUG    power:			2.000000
Feb  4 00:43:04 2021 - NOTICE   Pipeline is ready.
Feb  4 00:43:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 00:43:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 00:43:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 00:43:07 2021 - NOTICE   Pipeline running over next chunk.
 size:  315064320 bytes = 300.469 MB;
Total memory required: 472596480 bytes = 450.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	46080, 0
CORNER TURN!
76920 1024
32 8
2403 128
Performed CT: 0.003351 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.947156
CT Device memory bandwidth in GB/s: 140.968294

NOTICE: 0.000000	194.400009	0.270000	720

Amount of telescope time processed: 0.000000

1054.687500
0.005725
253
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.400009	355.200012	0.670000	240

Amount of telescope time processed: 0.000000
timesamples: 76920

1308.593750
0.005725
310
lineshift:	410
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 355.200012	580.800049	0.470000	480

Amount of telescope time processed: 0.000000
timesamples: 53880

458.984375
0.005725
120
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 580.800049	1036.800049	0.600000	760

Amount of telescope time processed: 0.000000
timesamples: 42360

292.968750
0.005725
83
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1036.800049	1299.600098	0.730000	360

Amount of telescope time processed: 0.000000
timesamples: 36592

178.222656
0.005725
57
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	46080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.149559 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 46080
Real-time speedup factor: 78.875153
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1470 MB.
NOTICE: Output memory needed:	5745 MB.
NOTICE: Maxshift memory needed:	1470 MB.
NOTICE: Output memory needed:	5745 MB.

Memory allocation for the DDTR
Number of time samples: 92160;
maxshift: 188280
Number of time samples + maxshift: 280440;
Number of channels: 4096
Maximum number of DM-trials: 8000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2297364480 bytes = 2190.938 MB;
DDTR output size:  8974080000 bytes = 8558.350 MB;
Total memory required: 11271444480 bytes = 10749.287 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	92160, 0
CORNER TURN!
280440 4096
32 8
8763 512
Performed CT: 0.051743 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.979398
CT Device memory bandwidth in GB/s: 133.187639

NOTICE: 0.000000	168.000000	0.021000	8000

Amount of telescope time processed: 0.000000

656.250000
0.003023
95
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 168.000000	334.399994	0.130000	1280

Amount of telescope time processed: 0.000000
timesamples: 280440

2031.249878
0.003023
257
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 334.399994	642.400024	0.077000	4000

Amount of telescope time processed: 0.000000
timesamples: 234360

601.562500
0.003023
88
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 642.400024	12Feb  4 00:43:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 00:43:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 00:43:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 00:43:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 00:43:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 00:43:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 00:43:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 00:43:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 00:43:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 00:43:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 00:43:14 2021 - NOTICE   Pipeline running over next chunk.
61.600098	0.360000	1720

Amount of telescope time processed: 0.000000
timesamples: 211320

1406.250000
0.003023
183
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1261.600098	1989.600098	1.400000	520

Amount of telescope time processed: 0.000000
timesamples: 199792

2734.375000
0.003023
340
lineshift:	440
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 4 / 5.

NOTICE: INC:	92160
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	92160, 1
CORNER TURN!
280440 4096
32 8
8763 512
Performed CT: 0.051747 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.962249
CT Device memory bandwidth in GB/s: 133.177349

NOTICE: 0.000000	168.000000	0.021000	8000

Amount of telescope time processed: 2.949120

656.250000
0.003023
95
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 168.000000	334.399994	0.130000	1280

Amount of telescope time processed: 2.949120
timesamples: 280440

2031.249878
0.003023
257
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 334.399994	642.400024	0.077000	4000

Amount of telescope time processed: 2.949120
timesamples: 234360

601.562500
0.003023
88
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 642.400024	1261.600098	0.360000	1720

Amount of telescope time processed: 2.949120
timesamples: 211320

1406.250000
0.003023
183
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1261.600098	1989.600098	1.400000	520

Amount of telescope time processed: 2.949120
timesamples: 199792

2734.375000
0.003023
340
lineshift:	440
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 4 / 5.

NOTICE: INC:	184320
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	92160, 2
CORNER TURN!
280440 4096
32 8
8763 512
Performed CT: 0.051754 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.929577
CT Device memory bandwidth in GB/s: 133.157746

NOTICE: 0.000000	168.000000	0.021000	8000

Amount of telescope time processed: 5.898240

656.250000
0.003023
95
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 168.000000	334.399994	0.130000	1280

Amount of telescope time processed: 5.898240
timesamples: 280440

2031.249878
0.003023
257
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 334.399994	642.400024	0.077000	4000

Amount of telescope time processed: 5.898240
timesamples: 234360

601.562500
0.003023
88
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 642.400024	1261.600098	0.360000	1720

Amount of telescope time processed: 5.898240
timesamples: 211320

1406.250000
0.003023
183
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1261.600098	1989.600098	1.400000	520

Feb  4 00:43:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 00:43:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 00:43:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 00:43:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 00:43:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 00:43:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 00:43:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 00:43:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 00:43:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 00:43:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 00:43:21 2021 - NOTICE   Pipeline running over next chunk.
Amount of telescope time processed: 5.898240
timesamples: 199792

2734.375000
0.003023
340
lineshift:	440
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 4 / 5.

NOTICE: INC:	276480
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	92160, 3
CORNER TURN!
280440 4096
32 8
8763 512
Performed CT: 0.051743 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.978449
CT Device memory bandwidth in GB/s: 133.187069

NOTICE: 0.000000	168.000000	0.021000	8000

Amount of telescope time processed: 8.847360

656.250000
0.003023
95
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 168.000000	334.399994	0.130000	1280

Amount of telescope time processed: 8.847360
timesamples: 280440

2031.249878
0.003023
257
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 334.399994	642.400024	0.077000	4000

Amount of telescope time processed: 8.847360
timesamples: 234360

601.562500
0.003023
88
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 642.400024	1261.600098	0.360000	1720

Amount of telescope time processed: 8.847360
timesamples: 211320

1406.250000
0.003023
183
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1261.600098	1989.600098	1.400000	520

Amount of telescope time processed: 8.847360
timesamples: 199792

2734.375000
0.003023
340
lineshift:	440
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 4 / 5.

NOTICE: INC:	368640
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	67200, 4
CORNER TURN!
255480 4096
32 8
7983 512
Performed CT: 0.046348 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.759459
CT Device memory bandwidth in GB/s: 135.455675

NOTICE: 0.000000	168.000000	0.021000	8000

Amount of telescope time processed: 11.796480

656.250000
0.003023
95
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 168.000000	334.399994	0.130000	1280

Amount of telescope time processed: 11.796480
timesamples: 255480

2031.249878
0.003023
257
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 334.399994	642.400024	0.077000	4000

Amount of telescope time processed: 11.796480
timesamples: 221880

601.562500
0.003023
88
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 642.400024	1261.600098	0.360000	1720

Amount of telescope time processed: 11.796480
timesamples: 205080

1406.250000
0.003023
183
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1261.600098	1989.600098	1.400000	520

Amount of telescope time processed: 11.796480
timesamples: 196672

2734.375000
0.003023
340
lineshift:	440
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 4 / 5.

NOTICE: INC:	435840
NOTICE: Pipeline start/resume run_pipeliFeb  4 00:43:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 00:43:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 00:43:21 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 00:43:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 00:43:21 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 00:43:21 2021 - DEBUG    Signal start at [samples]:	6250
Feb  4 00:43:21 2021 - DEBUG    Signal width [samples]:		1250
Feb  4 00:43:21 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 00:43:21 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 00:43:21 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 00:43:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 00:43:21 2021 - DEBUG    Optimization settings:
Feb  4 00:43:21 2021 - DEBUG    		UNROLL:			4
Feb  4 00:43:21 2021 - DEBUG    		SNUMREG:		6
Feb  4 00:43:21 2021 - DEBUG    		SDIVINT:		10
Feb  4 00:43:21 2021 - DEBUG    		SDIVINDM:		40
Feb  4 00:43:21 2021 - DEBUG    ddtr+analysis:		false
Feb  4 00:43:21 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 00:43:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,168.000000,0.021000,1,1
Feb  4 00:43:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.000000,334.399994,0.130000,2,2
Feb  4 00:43:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 334.399994,642.400024,0.077000,4,4
Feb  4 00:43:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 642.400024,1261.600098,0.360000,8,8
Feb  4 00:43:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1261.600098,1989.600098,1.400000,16,16
Feb  4 00:43:21 2021 - DEBUG    ddtr max_ndms:		8000
Feb  4 00:43:21 2021 - DEBUG    ddtr ndms elements:
Feb  4 00:43:21 2021 - DEBUG         ndms[0]:		8000
Feb  4 00:43:21 2021 - DEBUG         ndms[1]:		1280
Feb  4 00:43:21 2021 - DEBUG         ndms[2]:		4000
Feb  4 00:43:21 2021 - DEBUG         ndms[3]:		1720
Feb  4 00:43:21 2021 - DEBUG         ndms[4]:		520
Feb  4 00:43:21 2021 - DEBUG    ddtr maxshift:		188280
Feb  4 00:43:21 2021 - DEBUG    ddtr num_tchunks:	5
Feb  4 00:43:21 2021 - DEBUG    ddtr max_ndms:		8000
Feb  4 00:43:21 2021 - DEBUG    t_processed size:	5
Feb  4 00:43:21 2021 - DEBUG    t_processed elements:
Feb  4 00:43:21 2021 - DEBUG         t_processed[0][0]:	92160
Feb  4 00:43:21 2021 - DEBUG         t_processed[0][1]:	92160
Feb  4 00:43:21 2021 - DEBUG         t_processed[0][2]:	92160
Feb  4 00:43:21 2021 - DEBUG         t_processed[0][3]:	92160
Feb  4 00:43:21 2021 - DEBUG         t_processed[0][4]:	67200
Feb  4 00:43:21 2021 - DEBUG         t_processed[1][0]:	46080
Feb  4 00:43:21 2021 - DEBUG         t_processed[1][1]:	46080
Feb  4 00:43:21 2021 - DEBUG         t_processed[1][2]:	46080
Feb  4 00:43:21 2021 - DEBUG         t_processed[1][3]:	46080
Feb  4 00:43:21 2021 - DEBUG         t_processed[1][4]:	33600
Feb  4 00:43:21 2021 - DEBUG         t_processed[2][0]:	23040
Feb  4 00:43:21 2021 - DEBUG         t_processed[2][1]:	23040
Feb  4 00:43:21 2021 - DEBUG         t_processed[2][2]:	23040
Feb  4 00:43:21 2021 - DEBUG         t_processed[2][3]:	23040
Feb  4 00:43:21 2021 - DEBUG         t_processed[2][4]:	16800
Feb  4 00:43:21 2021 - DEBUG         t_processed[3][0]:	11520
Feb  4 00:43:21 2021 - DEBUG         t_processed[3][1]:	11520
Feb  4 00:43:21 2021 - DEBUG         t_processed[3][2]:	11520
Feb  4 00:43:21 2021 - DEBUG         t_processed[3][3]:	11520
Feb  4 00:43:21 2021 - DEBUG         t_processed[3][4]:	8400
Feb  4 00:43:21 2021 - DEBUG         t_processed[4][0]:	5760
Feb  4 00:43:21 2021 - DEBUG         t_processed[4][1]:	5760
Feb  4 00:43:21 2021 - DEBUG         t_processed[4][2]:	5760
Feb  4 00:43:21 2021 - DEBUG         t_processed[4][3]:	5760
Feb  4 00:43:21 2021 - DEBUG         t_processed[4][4]:	4200
Feb  4 00:43:21 2021 - DEBUG    power:			2.000000
Feb  4 00:43:21 2021 - NOTICE   Finished. 2
Feb  4 00:43:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 00:43:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 00:43:21 2021 - NOTICE   --------------------------------------------------------------
Feb  4 00:43:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 00:43:21 2021 - NOTICE   	DDTR Binning 	681.985407
Feb  4 00:43:21 2021 - NOTICE   	DDTR Corner_Turn 	253.425659
Feb  4 00:43:21 2021 - NOTICE   	DDTR Dedispersion 	8795.738178
Feb  4 00:43:21 2021 - NOTICE   	DDTR Host_To_Device 	7390.667306
Feb  4 00:43:21 2021 - NOTICE   	DDTR total 	17122.700611
Feb  4 00:43:21 2021 - NOTICE   	Total total 	17123.392578
Feb  4 00:43:21 2021 - NOTICE   	Processed telescope time:	13946.880341
Feb  4 00:43:21 2021 - NOTICE    
Feb  4 00:43:21 2021 - NOTICE   	Real-time speed-up factor:	0.814493
Feb  4 00:43:21 2021 - NOTICE   --------------------------------------------------------------
Feb  4 00:43:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 00:43:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 00:43:21 2021 - NOTICE   Checked for devices.
Feb  4 00:43:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 00:43:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 00:43:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 00:43:21 2021 - DEBUG    CARD INFORMATION:
Feb  4 00:43:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
