Feb  5 12:10:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 12:10:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 12:10:07 2021 - NOTICE   Checked for devices.
Feb  5 12:10:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 12:10:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 12:10:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 12:10:07 2021 - DEBUG    CARD INFORMATION:
Feb  5 12:10:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 12:10:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 12:10:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 12:10:14 2021 - DEBUG    ID # on this machine:	0
Feb  5 12:10:14 2021 - DEBUG    Driver version:		11010
Feb  5 12:10:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 12:10:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 12:10:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 12:10:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 12:10:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 12:10:14 2021 - DEBUG    az_start:		0.000000
Feb  5 12:10:14 2021 - DEBUG    za_start:		0.000000
Feb  5 12:10:14 2021 - DEBUG    src_raj:			0.000000
Feb  5 12:10:14 2021 - DEBUG    src_dej:			0.000000
Feb  5 12:10:14 2021 - DEBUG    tstart:			50000.000000
Feb  5 12:10:14 2021 - DEBUG    tsamp:			0.000256
Feb  5 12:10:14 2021 - DEBUG    refdm:			0.000000
Feb  5 12:10:14 2021 - DEBUG    period:			0.000000
Feb  5 12:10:14 2021 - DEBUG    fch1:			1575.000000
Feb  5 12:10:14 2021 - DEBUG    foff:			-0.109863
Feb  5 12:10:14 2021 - DEBUG    fchannel:		0.000000
Feb  5 12:10:14 2021 - DEBUG    telescope_id:		0
Feb  5 12:10:14 2021 - DEBUG    machine_id:		0
Feb  5 12:10:14 2021 - DEBUG    data_type:		0
Feb  5 12:10:14 2021 - DEBUG    barycentric:		0
Feb  5 12:10:14 2021 - DEBUG    pulsarcentric:		0
Feb  5 12:10:14 2021 - DEBUG    nbits:			8
Feb  5 12:10:14 2021 - DEBUG    nsamples:		78125
Feb  5 12:10:14 2021 - DEBUG    nchans:			4096
Feb  5 12:10:14 2021 - DEBUG    nifs:			0
Feb  5 12:10:14 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 12:10:14 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 12:10:14 2021 - DEBUG    rawdatafile:		
Feb  5 12:10:14 2021 - DEBUG    source_name:		
Feb  5 12:10:14 2021 - DEBUG    N:			0
Feb  5 12:10:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 12:10:14 2021 - DEBUG    Optimization settings:
Feb  5 12:10:14 2021 - DEBUG    		UNROLL:			4
Feb  5 12:10:14 2021 - DEBUG    		SNUMREG:		2
Feb  5 12:10:14 2021 - DEBUG    		SDIVINT:		30
Feb  5 12:10:14 2021 - DEBUG    		SDIVINDM:		20
Feb  5 12:10:14 2021 - DEBUG    ddtr+analysis:		false
Feb  5 12:10:14 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 12:10:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2510.399902,0.240000,1,1
Feb  5 12:10:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2510.399902,2718.399902,1.300000,2,2
Feb  5 12:10:14 2021 - DEBUG    ddtr max_ndms:		10460
Feb  5 12:10:14 2021 - DEBUG    ddtr ndms elements:
Feb  5 12:10:14 2021 - DEBUG         ndms[0]:		10460
Feb  5 12:10:14 2021 - DEBUG         ndms[1]:		160
Feb  5 12:10:14 2021 - DEBUG    ddtr maxshift:		17400
Feb  5 12:10:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 12:10:14 2021 - DEBUG    ddtr max_ndms:		10460
Feb  5 12:10:14 2021 - DEBUG    t_processed size:	2
Feb  5 12:10:14 2021 - DEBUG    t_processed elements:
Feb  5 12:10:14 2021 - DEBUG         t_processed[0][0]:	60720
Feb  5 12:10:14 2021 - DEBUG         t_processed[1][0]:	30360
Feb  5 12:10:14 2021 - DEBUG    power:			2.000000
Feb  5 12:10:14 2021 - NOTICE   Pipeline is ready.
Feb  5 12:10:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:10:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:10:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:10:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 12:10:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:10:18 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 12:10:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 12:10:18 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 12:10:18 2021 - DEBUG    Signal start at [samples]:	781
Feb  5 12:10:18 2021 - DEBUG    Signal width [samples]:		156
Feb  5 12:10:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 12:10:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 12:10:18 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 12:10:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 12:10:18 2021 - DEBUG    Optimization settings:
Feb  5 12:10:18 2021 - DEBUG    		UNROLL:			4
Feb  5 12:10:18 2021 - DEBUG    		SNUMREG:		2
Feb  5 12:10:18 2021 - DEBUG    		SDIVINT:		30
Feb  5 12:10:18 2021 - DEBUG    		SDIVINDM:		20
Feb  5 12:10:18 2021 - DEBUG    ddtr+analysis:		false
Feb  5 12:10:18 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 12:10:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2510.399902,0.240000,1,1
Feb  5 12:10:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2510.399902,2718.399902,1.300000,2,2
Feb  5 12:10:18 2021 - DEBUG    ddtr max_ndms:		10460
Feb  5 12:10:18 2021 - DEBUG    ddtr ndms elements:
Feb  5 12:10:18 2021 - DEBUG         ndms[0]:		10460
Feb  5 12:10:18 2021 - DEBUG         ndms[1]:		160
Feb  5 12:10:18 2021 - DEBUG    ddtr maxshift:		17400
Feb  5 12:10:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 12:10:18 2021 - DEBUG    ddtr max_ndms:		10460
Feb  5 12:10:18 2021 - DEBUG    t_processed size:	2
Feb  5 12:10:18 2021 - DEBUG    t_processed elements:
Feb  5 12:10:18 2021 - DEBUG         t_processed[0][0]:	60720
Feb  5 12:10:18 2021 - DEBUG         t_processed[1][0]:	30360
Feb  5 12:10:18 2021 - DEBUG    power:			2.000000
Feb  5 12:10:18 2021 - NOTICE   Finished. 1
Feb  5 12:10:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 12:10:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 12:10:18 2021 - NOTICE   --------------------------------------------------------------
Feb  5 12:10:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 12:10:18 2021 - NOTICE   	DDTR Binning 	11.548736
Feb  5 12:10:18 2021 - NOTICE   	DDTR Corner_Turn 	13.973504
Feb  5 12:10:18 2021 - NOTICE   	DDTR Dedispersion 	3339.332094
Feb  5 12:10:18 2021 - NOTICE   	DDTR Host_To_Device 	419.195316
Feb  5 12:10:18 2021 - NOTICE   	DDTR total 	3784.125458
Feb  5 12:10:18 2021 - NOTICE   	Total total 	3784.198242
Feb  5 12:10:18 2021 - NOTICE   	Processed telescope time:	15544.320107
Feb  5 12:10:18 2021 - NOTICE    
Feb  5 12:10:18 2021 - NOTICE   	Real-time speed-up factor:	4.107692
Feb  5 12:10:18 2021 - NOTICE   --------------------------------------------------------------
Feb  5 12:10:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 12:10:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 12:10:18 2021 - NOTICE   Checked for devices.
Feb  5 12:10:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 12:10:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 12:10:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 12:10:18 2021 - DEBUG    CARD INFORMATION:
Feb  5 12:10:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 12:10:18 2021 - DEBUG    Compute capability:	7.5
Feb  5 12:10:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 12:10:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 12:10:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 12:10:18 2021 - DEBUG    ID # on this machine:	0
Feb  5 12:10:18 2021 - DEBUG    Driver version:		11010
Feb  5 12:10:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 12:10:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 12:10:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 12:10:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 12:10:18 2021 - NOTICE   Calculating strategy.
Feb  5 12:10:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3120
Feb  5 12:10:18 2021 - DEBUG    Range:	1 MAXSHIFT:	12360 Scrunch value:	2
Feb  5 12:10:18 2021 - DEBUG    Maximum dispersive delay:	 3.164160(s).
Feb  5 12:10:18 2021 - DEBUG    Diagonal DM:	649.858939
Feb  5 12:10:18 2021 - DEBUG    In 1
Feb  5 12:10:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 12:10:18 2021 - NOTICE   Calculating strategy.
Feb  5 12:10:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3120
Feb  5 12:10:18 2021 - DEBUG    Range:	1 MAXSHIFT:	12360 Scrunch value:	2
Feb  5 12:10:18 2021 - DEBUG    Maximum dispersive delay:	 3.164160(s).
Feb  5 12:10:18 2021 - DEBUG    Diagonal DM:	649.858939
Feb  5 12:10:18 2021 - DEBUG    In 1
Feb  5 12:10:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 12:10:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 12:10:18 2021 - DEBUG    CARD INFORMATION:
Feb  5 12:10:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 12:10:18 2021 - DEBUG    Compute capability:	7.5
Feb  5 12:10:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 12:10:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 12:10:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 12:10:18 2021 - DEBUG    ID # on this machine:	0
Feb  5 12:10:18 2021 - DEBUG    Driver version:		11010
Feb  5 12:10:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 12:10:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 12:10:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 12:10:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 12:10:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 12:10:18 2021 - DEBUG    az_start:		0.000000
Feb  5 12:10:18 2021 - DEBUG    za_start:		0.000000
Feb  5 12:10:18 2021 - DEBUG    src_raj:			0.000000
Feb  5 12:10:18 2021 - DEBUG    src_dej:			0.000000
Feb  5 12:10:18 2021 - DEBUG    tstart:			50000.000000
Feb  5 12:10:18 2021 - DEBUG    tsamp:			0.000256
Feb  5 12:10:18 2021 - DEBUG    refdm:			0.000000
Feb  5 12:10:18 2021 - DEBUG    period:			0.000000
Feb  5 12:10:18 2021 - DEBUG    fch1:			2025.000000
Feb  5 12:10:18 2021 - DEBUG    foff:			-0.258789
Feb  5 12:10:18 2021 - DEBUG    fchannel:		0.000000
Feb  5 12:10:18 2021 - DEBUG    telescope_id:		0
Feb  5 12:10:18 2021 - DEBUG    machine_id:		0
Feb  5 12:10:18 2021 - DEBUG    data_type:		0
Feb  5 12:10:18 2021 - DEBUG    barycentric:		0
Feb  5 12:10:18 2021 - DEBUG    pulsarcentric:		0
Feb  5 12:10:18 2021 - DEBUG    nbits:			8
Feb  5 12:10:18 2021 - DEBUG    nsamples:		78125
Feb  5 12:10:18 2021 - DEBUG    nchans:			2048
Feb  5 12:10:18 2021 - DEBUG    nifs:			0
Feb  5 12:10:18 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 12:10:18 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 12:10:18 2021 - DEBUG    rawdatafile:		
Feb  5 12:10:18 2021 - DEBUG    source_name:		
Feb  5 12:10:18 2021 - DEBUG    N:			0
Feb  5 12:10:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 12:10:18 2021 - DEBUG    Optimization settings:
Feb  5 12:10:18 2021 - DEBUG    		UNROLL:			4
Feb  5 12:10:18 2021 - DEBUG    		SNUMREG:		2
Feb  5 12:10:18 2021 - DEBUG    		SDIVINT:		30
Feb  5 12:10:18 2021 - DEBUG    		SDIVINDM:		20
Feb  5 12:10:18 2021 - DEBUG    ddtr+analysis:		false
Feb  5 12:10:18 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 12:10:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2308.800049,0.740000,1,1
Feb  5 12:10:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2308.800049,3660.800049,2.600000,2,2
Feb  5 12:10:18 2021 - DEBUG    ddtr max_ndms:		3120
Feb  5 12:10:18 2021 - DEBUG    ddtr ndms elements:
Feb  5 12:10:18 2021 - DEBUG         ndms[0]:		3120
Feb  5 12:10:18 2021 - DEBUG         ndms[1]:		520
Feb  5 12:10:18 2021 - DEBUG    ddtr maxshift:		12360
Feb  5 12:10:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 12:10:18 2021 - DEBUG    ddtr max_ndms:		3120
Feb  5 12:10:18 2021 - DEBUG    t_processed size:	2
Feb  5 12:10:18 2021 - DEBUG    t_processed elements:
Feb  5 12:10:18 2021 - DEBUG         t_processed[0][0]:	65760
Feb  5 12:10:18 2021 - DEBUG         t_processed[1][0]:	32880
Feb  5 12:10:18 2021 - DEBUG    power:			2.000000
Feb  5 12:10:18 2021 - NOTICE   Pipeline is ready.
Feb  5 12:10:18 2021 - NOTICE   Pipeline running over next chunk.
 size:  1278935040 bytes = 1219.688 MB;
Total memory required: 1918402560 bytes = 1829.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134880, 0
CORNER TURN!
156120 2048
32 8
4878 256
Performed CT: 0.014385 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.232348
CT Device memory bandwidth in GB/s: 133.339409

NOTICE: 0.000000	1120.000000	1.400000	800

Amount of telescope time processed: 0.000000

10937.500000
0.000950
255
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1120.000000	1835.400024	0.490000	1460

Amount of telescope time processed: 0.000000
timesamples: 156120

1914.062500
0.000950
92
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1835.400024	2807.399902	2.700000	360

Amount of telescope time processed: 0.000000
timesamples: 88680

5273.437500
0.000950
153
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	134880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.0264 (GPU estimate)
Amount of telescope time processed: 17.264641
Number of samples processed: 134880
Real-time speedup factor: 16.820501
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	135 MB.
NOTICE: Output memory needed:	694 MB.
NOTICE: Maxshift memory needed:	135 MB.
NOTICE: Output memory needed:	694 MB.

Memory allocation for the DDTR
Number of time samples: 60720;
maxshift: 17400
Number of time samples + maxshift: 78120;
Number of channels: 4096
Maximum number of DM-trials: 10460;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  3268540800 bytes = 3117.123 MB;
Total memory required: 3908499840 bytes = 3727.436 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60720, 0
CORNER TURN!
78120 4096
32 8
2441 512
Performed CT: 0.013955 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.269145
CT Device memory bandwidth in GB/s: 137.561487

NOTICE: 0.000000	2510.399902	0.240000	10460

Amount of telescope time processed: 0.000000

937.500000
0.001605
86
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2510.399902	2718.399902	1.300000	160

Amount of telescope time processed: 0.000000
timesamples: 78120

2539.062500
0.001605
135
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	60720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.7842 (GPU estimate)
Amount of telescope time processed: 15.544320
Number of samples processed: 60720
Real-time speedup factor: 4.107692
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	147 MB.
NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	147 MB.

Memory allocation for the DDTR
Number of time samples: 65760;
maxshift: 12360
Number of time samples + maxshift: 78120;
Number of channels: 2048
Maximum number of DM-trials: 3120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319979520 bytes = 305.156 MB;
DDTR output size:  974937600 bytes = 929.773 MB;
Total memory required: 1294917120 bytes = 1234.929 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	65760, 0
CORNER TURN!
78120 2048
32 8
2441 256
Performed CT: 0.007051 (GPU estimate)
CT GopsFeb  5 12:10:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:10:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:10:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 12:10:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:10:19 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 12:10:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 12:10:19 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 12:10:19 2021 - DEBUG    Signal start at [samples]:	781
Feb  5 12:10:19 2021 - DEBUG    Signal width [samples]:		156
Feb  5 12:10:19 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 12:10:19 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 12:10:19 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 12:10:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 12:10:19 2021 - DEBUG    Optimization settings:
Feb  5 12:10:19 2021 - DEBUG    		UNROLL:			4
Feb  5 12:10:19 2021 - DEBUG    		SNUMREG:		2
Feb  5 12:10:19 2021 - DEBUG    		SDIVINT:		30
Feb  5 12:10:19 2021 - DEBUG    		SDIVINDM:		20
Feb  5 12:10:19 2021 - DEBUG    ddtr+analysis:		false
Feb  5 12:10:19 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 12:10:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2308.800049,0.740000,1,1
Feb  5 12:10:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2308.800049,3660.800049,2.600000,2,2
Feb  5 12:10:19 2021 - DEBUG    ddtr max_ndms:		3120
Feb  5 12:10:19 2021 - DEBUG    ddtr ndms elements:
Feb  5 12:10:19 2021 - DEBUG         ndms[0]:		3120
Feb  5 12:10:19 2021 - DEBUG         ndms[1]:		520
Feb  5 12:10:19 2021 - DEBUG    ddtr maxshift:		12360
Feb  5 12:10:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 12:10:19 2021 - DEBUG    ddtr max_ndms:		3120
Feb  5 12:10:19 2021 - DEBUG    t_processed size:	2
Feb  5 12:10:19 2021 - DEBUG    t_processed elements:
Feb  5 12:10:19 2021 - DEBUG         t_processed[0][0]:	65760
Feb  5 12:10:19 2021 - DEBUG         t_processed[1][0]:	32880
Feb  5 12:10:19 2021 - DEBUG    power:			2.000000
Feb  5 12:10:19 2021 - NOTICE   Finished. 1
Feb  5 12:10:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 12:10:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 12:10:19 2021 - NOTICE   --------------------------------------------------------------
Feb  5 12:10:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 12:10:19 2021 - NOTICE   	DDTR Binning 	5.849504
Feb  5 12:10:19 2021 - NOTICE   	DDTR Corner_Turn 	7.086592
Feb  5 12:10:19 2021 - NOTICE   	DDTR Dedispersion 	578.170353
Feb  5 12:10:19 2021 - NOTICE   	DDTR Host_To_Device 	209.576288
Feb  5 12:10:19 2021 - NOTICE   	DDTR total 	800.758404
Feb  5 12:10:19 2021 - NOTICE   	Total total 	800.827393
Feb  5 12:10:19 2021 - NOTICE   	Processed telescope time:	16834.560394
Feb  5 12:10:19 2021 - NOTICE    
Feb  5 12:10:19 2021 - NOTICE   	Real-time speed-up factor:	21.021459
Feb  5 12:10:19 2021 - NOTICE   --------------------------------------------------------------
Feb  5 12:10:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 12:10:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 12:10:19 2021 - NOTICE   Checked for devices.
Feb  5 12:10:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 12:10:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 12:10:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 12:10:19 2021 - DEBUG    CARD INFORMATION:
Feb  5 12:10:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 12:10:19 2021 - DEBUG    Compute capability:	7.5
Feb  5 12:10:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 12:10:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 12:10:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 12:10:19 2021 - DEBUG    ID # on this machine:	0
Feb  5 12:10:19 2021 - DEBUG    Driver version:		11010
Feb  5 12:10:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 12:10:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 12:10:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 12:10:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 12:10:19 2021 - NOTICE   Calculating strategy.
Feb  5 12:10:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb  5 12:10:19 2021 - DEBUG    Range:	1 MAXSHIFT:	5640 Scrunch value:	2
Feb  5 12:10:19 2021 - DEBUG    Maximum dispersive delay:	 0.721920(s).
Feb  5 12:10:19 2021 - DEBUG    Diagonal DM:	668.734425
Feb  5 12:10:19 2021 - DEBUG    In 2
Feb  5 12:10:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 12:10:19 2021 - NOTICE   Calculating strategy.
Feb  5 12:10:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb  5 12:10:19 2021 - DEBUG    Range:	1 MAXSHIFT:	5640 Scrunch value:	2
Feb  5 12:10:19 2021 - DEBUG    Maximum dispersive delay:	 0.721920(s).
Feb  5 12:10:19 2021 - DEBUG    Diagonal DM:	668.734425
Feb  5 12:10:19 2021 - DEBUG    In 2
Feb  5 12:10:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 12:10:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 12:10:19 2021 - DEBUG    CARD INFORMATION:
Feb  5 12:10:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 12:10:19 2021 - DEBUG    Compute capability:	7.5
Feb  5 12:10:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 12:10:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 12:10:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 12:10:19 2021 - DEBUG    ID # on this machine:	0
Feb  5 12:10:19 2021 - DEBUG    Driver version:		11010
Feb  5 12:10:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 12:10:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 12:10:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 12:10:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 12:10:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 12:10:19 2021 - DEBUG    az_start:		0.000000
Feb  5 12:10:19 2021 - DEBUG    za_start:		0.000000
Feb  5 12:10:19 2021 - DEBUG    src_raj:			0.000000
Feb  5 12:10:19 2021 - DEBUG    src_dej:			0.000000
Feb  5 12:10:19 2021 - DEBUG    tstart:			50000.000000
Feb  5 12:10:19 2021 - DEBUG    tsamp:			0.000128
Feb  5 12:10:19 2021 - DEBUG    refdm:			0.000000
Feb  5 12:10:19 2021 - DEBUG    period:			0.000000
Feb  5 12:10:19 2021 - DEBUG    fch1:			1725.000000
Feb  5 12:10:19 2021 - DEBUG    foff:			-0.107422
Feb  5 12:10:19 2021 - DEBUG    fchannel:		0.000000
Feb  5 12:10:19 2021 - DEBUG    telescope_id:		0
Feb  5 12:10:19 2021 - DEBUG    machine_id:		0
Feb  5 12:10:19 2021 - DEBUG    data_type:		0
Feb  5 12:10:19 2021 - DEBUG    barycentric:		0
Feb  5 12:10:19 2021 - DEBUG    pulsarcentric:		0
Feb  5 12:10:19 2021 - DEBUG    nbits:			8
Feb  5 12:10:19 2021 - DEBUG    nsamples:		156250
Feb  5 12:10:19 2021 - DEBUG    nchans:			1024
Feb  5 12:10:19 2021 - DEBUG    nifs:			0
Feb  5 12:10:19 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 12:10:19 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 12:10:19 2021 - DEBUG    rawdatafile:		
Feb  5 12:10:19 2021 - DEBUG    source_name:		
