Feb  5 14:29:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 14:29:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 14:29:27 2021 - NOTICE   Checked for devices.
Feb  5 14:29:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 14:29:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 14:29:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 14:29:27 2021 - DEBUG    CARD INFORMATION:
Feb  5 14:29:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 14:29:34 2021 - DEBUG    ID # on this machine:	0
Feb  5 14:29:34 2021 - DEBUG    Driver version:		11010
Feb  5 14:29:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 14:29:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 14:29:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 14:29:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 14:29:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 14:29:34 2021 - DEBUG    az_start:		0.000000
Feb  5 14:29:34 2021 - DEBUG    za_start:		0.000000
Feb  5 14:29:34 2021 - DEBUG    src_raj:			0.000000
Feb  5 14:29:34 2021 - DEBUG    src_dej:			0.000000
Feb  5 14:29:34 2021 - DEBUG    tstart:			50000.000000
Feb  5 14:29:34 2021 - DEBUG    tsamp:			0.000256
Feb  5 14:29:34 2021 - DEBUG    refdm:			0.000000
Feb  5 14:29:34 2021 - DEBUG    period:			0.000000
Feb  5 14:29:34 2021 - DEBUG    fch1:			1575.000000
Feb  5 14:29:34 2021 - DEBUG    foff:			-0.109863
Feb  5 14:29:34 2021 - DEBUG    fchannel:		0.000000
Feb  5 14:29:34 2021 - DEBUG    telescope_id:		0
Feb  5 14:29:34 2021 - DEBUG    machine_id:		0
Feb  5 14:29:34 2021 - DEBUG    data_type:		0
Feb  5 14:29:34 2021 - DEBUG    barycentric:		0
Feb  5 14:29:34 2021 - DEBUG    pulsarcentric:		0
Feb  5 14:29:34 2021 - DEBUG    nbits:			8
Feb  5 14:29:34 2021 - DEBUG    nsamples:		78125
Feb  5 14:29:34 2021 - DEBUG    nchans:			4096
Feb  5 14:29:34 2021 - DEBUG    nifs:			0
Feb  5 14:29:34 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 14:29:34 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 14:29:34 2021 - DEBUG    rawdatafile:		
Feb  5 14:29:34 2021 - DEBUG    source_name:		
Feb  5 14:29:34 2021 - DEBUG    N:			0
Feb  5 14:29:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 14:29:34 2021 - DEBUG    Optimization settings:
Feb  5 14:29:34 2021 - DEBUG    		UNROLL:			4
Feb  5 14:29:34 2021 - DEBUG    		SNUMREG:		12
Feb  5 14:29:34 2021 - DEBUG    		SDIVINT:		8
Feb  5 14:29:34 2021 - DEBUG    		SDIVINDM:		128
Feb  5 14:29:34 2021 - DEBUG    ddtr+analysis:		false
Feb  5 14:29:34 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 14:29:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2519.040039,0.240000,1,1
Feb  5 14:29:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2519.040039,2851.840088,1.300000,2,2
Feb  5 14:29:34 2021 - DEBUG    ddtr max_ndms:		10496
Feb  5 14:29:34 2021 - DEBUG    ddtr ndms elements:
Feb  5 14:29:34 2021 - DEBUG         ndms[0]:		10496
Feb  5 14:29:34 2021 - DEBUG         ndms[1]:		256
Feb  5 14:29:34 2021 - DEBUG    ddtr maxshift:		18240
Feb  5 14:29:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 14:29:34 2021 - DEBUG    ddtr max_ndms:		10496
Feb  5 14:29:34 2021 - DEBUG    t_processed size:	2
Feb  5 14:29:34 2021 - DEBUG    t_processed elements:
Feb  5 14:29:34 2021 - DEBUG         t_processed[0][0]:	59520
Feb  5 14:29:34 2021 - DEBUG         t_processed[1][0]:	29760
Feb  5 14:29:34 2021 - DEBUG    power:			2.000000
Feb  5 14:29:34 2021 - NOTICE   Pipeline is ready.
Feb  5 14:29:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:29:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:29:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:29:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 14:29:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:29:35 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 14:29:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 14:29:35 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 14:29:35 2021 - DEBUG    Signal start at [samples]:	781
Feb  5 14:29:35 2021 - DEBUG    Signal width [samples]:		156
Feb  5 14:29:35 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 14:29:35 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 14:29:35 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 14:29:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 14:29:35 2021 - DEBUG    Optimization settings:
Feb  5 14:29:35 2021 - DEBUG    		UNROLL:			4
Feb  5 14:29:35 2021 - DEBUG    		SNUMREG:		12
Feb  5 14:29:35 2021 - DEBUG    		SDIVINT:		8
Feb  5 14:29:35 2021 - DEBUG    		SDIVINDM:		128
Feb  5 14:29:35 2021 - DEBUG    ddtr+analysis:		false
Feb  5 14:29:35 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 14:29:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2519.040039,0.240000,1,1
Feb  5 14:29:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2519.040039,2851.840088,1.300000,2,2
Feb  5 14:29:35 2021 - DEBUG    ddtr max_ndms:		10496
Feb  5 14:29:35 2021 - DEBUG    ddtr ndms elements:
Feb  5 14:29:35 2021 - DEBUG         ndms[0]:		10496
Feb  5 14:29:35 2021 - DEBUG         ndms[1]:		256
Feb  5 14:29:35 2021 - DEBUG    ddtr maxshift:		18240
Feb  5 14:29:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 14:29:35 2021 - DEBUG    ddtr max_ndms:		10496
Feb  5 14:29:35 2021 - DEBUG    t_processed size:	2
Feb  5 14:29:35 2021 - DEBUG    t_processed elements:
Feb  5 14:29:35 2021 - DEBUG         t_processed[0][0]:	59520
Feb  5 14:29:35 2021 - DEBUG         t_processed[1][0]:	29760
Feb  5 14:29:35 2021 - DEBUG    power:			2.000000
Feb  5 14:29:35 2021 - NOTICE   Finished. 1
Feb  5 14:29:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 14:29:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 14:29:35 2021 - NOTICE   --------------------------------------------------------------
Feb  5 14:29:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 14:29:35 2021 - NOTICE   	DDTR Binning 	11.468800
Feb  5 14:29:35 2021 - NOTICE   	DDTR Corner_Turn 	13.918208
Feb  5 14:29:35 2021 - NOTICE   	DDTR Dedispersion 	986.063236
Feb  5 14:29:35 2021 - NOTICE   	DDTR Host_To_Device 	417.198068
Feb  5 14:29:35 2021 - NOTICE   	DDTR total 	1428.723421
Feb  5 14:29:35 2021 - NOTICE   	Total total 	1428.797485
Feb  5 14:29:35 2021 - NOTICE   	Processed telescope time:	15237.119675
Feb  5 14:29:35 2021 - NOTICE    
Feb  5 14:29:35 2021 - NOTICE   	Real-time speed-up factor:	10.664296
Feb  5 14:29:35 2021 - NOTICE   --------------------------------------------------------------
Feb  5 14:29:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 14:29:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 14:29:35 2021 - NOTICE   Checked for devices.
Feb  5 14:29:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 14:29:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 14:29:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 14:29:35 2021 - DEBUG    CARD INFORMATION:
Feb  5 14:29:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 14:29:35 2021 - DEBUG    Compute capability:	7.5
Feb  5 14:29:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 14:29:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 14:29:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 14:29:35 2021 - DEBUG    ID # on this machine:	0
Feb  5 14:29:35 2021 - DEBUG    Driver version:		11010
Feb  5 14:29:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 14:29:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 14:29:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 14:29:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 14:29:35 2021 - NOTICE   Calculating strategy.
Feb  5 14:29:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3200
Feb  5 14:29:35 2021 - DEBUG    Range:	1 MAXSHIFT:	12480 Scrunch value:	2
Feb  5 14:29:35 2021 - DEBUG    Maximum dispersive delay:	 3.194880(s).
Feb  5 14:29:35 2021 - DEBUG    Diagonal DM:	649.858939
Feb  5 14:29:35 2021 - DEBUG    In 1
Feb  5 14:29:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 14:29:35 2021 - NOTICE   Calculating strategy.
Feb  5 14:29:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3200
Feb  5 14:29:35 2021 - DEBUG    Range:	1 MAXSHIFT:	12480 Scrunch value:	2
Feb  5 14:29:35 2021 - DEBUG    Maximum dispersive delay:	 3.194880(s).
Feb  5 14:29:35 2021 - DEBUG    Diagonal DM:	649.858939
Feb  5 14:29:35 2021 - DEBUG    In 1
Feb  5 14:29:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 14:29:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 14:29:35 2021 - DEBUG    CARD INFORMATION:
Feb  5 14:29:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 14:29:35 2021 - DEBUG    Compute capability:	7.5
Feb  5 14:29:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 14:29:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 14:29:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 14:29:35 2021 - DEBUG    ID # on this machine:	0
Feb  5 14:29:35 2021 - DEBUG    Driver version:		11010
Feb  5 14:29:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 14:29:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 14:29:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 14:29:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 14:29:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 14:29:35 2021 - DEBUG    az_start:		0.000000
Feb  5 14:29:35 2021 - DEBUG    za_start:		0.000000
Feb  5 14:29:35 2021 - DEBUG    src_raj:			0.000000
Feb  5 14:29:35 2021 - DEBUG    src_dej:			0.000000
Feb  5 14:29:35 2021 - DEBUG    tstart:			50000.000000
Feb  5 14:29:35 2021 - DEBUG    tsamp:			0.000256
Feb  5 14:29:35 2021 - DEBUG    refdm:			0.000000
Feb  5 14:29:35 2021 - DEBUG    period:			0.000000
Feb  5 14:29:35 2021 - DEBUG    fch1:			2025.000000
Feb  5 14:29:35 2021 - DEBUG    foff:			-0.258789
Feb  5 14:29:35 2021 - DEBUG    fchannel:		0.000000
Feb  5 14:29:35 2021 - DEBUG    telescope_id:		0
Feb  5 14:29:35 2021 - DEBUG    machine_id:		0
Feb  5 14:29:35 2021 - DEBUG    data_type:		0
Feb  5 14:29:35 2021 - DEBUG    barycentric:		0
Feb  5 14:29:35 2021 - DEBUG    pulsarcentric:		0
Feb  5 14:29:35 2021 - DEBUG    nbits:			8
Feb  5 14:29:35 2021 - DEBUG    nsamples:		78125
Feb  5 14:29:35 2021 - DEBUG    nchans:			2048
Feb  5 14:29:35 2021 - DEBUG    nifs:			0
Feb  5 14:29:35 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 14:29:35 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 14:29:35 2021 - DEBUG    rawdatafile:		
Feb  5 14:29:35 2021 - DEBUG    source_name:		
Feb  5 14:29:35 2021 - DEBUG    N:			0
Feb  5 14:29:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 14:29:35 2021 - DEBUG    Optimization settings:
Feb  5 14:29:35 2021 - DEBUG    		UNROLL:			4
Feb  5 14:29:35 2021 - DEBUG    		SNUMREG:		12
Feb  5 14:29:35 2021 - DEBUG    		SDIVINT:		8
Feb  5 14:29:35 2021 - DEBUG    		SDIVINDM:		128
Feb  5 14:29:35 2021 - DEBUG    ddtr+analysis:		false
Feb  5 14:29:35 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 14:29:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2368.000000,0.740000,1,1
Feb  5 14:29:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2368.000000,3699.199951,2.600000,2,2
Feb  5 14:29:35 2021 - DEBUG    ddtr max_ndms:		3200
Feb  5 14:29:35 2021 - DEBUG    ddtr ndms elements:
Feb  5 14:29:35 2021 - DEBUG         ndms[0]:		3200
Feb  5 14:29:35 2021 - DEBUG         ndms[1]:		512
Feb  5 14:29:35 2021 - DEBUG    ddtr maxshift:		12480
Feb  5 14:29:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 14:29:35 2021 - DEBUG    ddtr max_ndms:		3200
Feb  5 14:29:35 2021 - DEBUG    t_processed size:	2
Feb  5 14:29:35 2021 - DEBUG    t_processed elements:
Feb  5 14:29:35 2021 - DEBUG         t_processed[0][0]:	65280
Feb  5 14:29:35 2021 - DEBUG         t_processed[1][0]:	32640
Feb  5 14:29:35 2021 - DEBUG    power:			2.000000
Feb  5 14:29:35 2021 - NOTICE   Pipeline is ready.
CE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	181 MB.


Memory allocation for the DDTR
Number of time samples: 132864;
maxshift: 23232
Number of time samples + maxshift: 156096;
Number of channels: 2048
Maximum number of DM-trials: 1536;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639369216 bytes = 609.750 MB;
DDTR output size:  1278738432 bytes = 1219.500 MB;
Total memory required: 1918107648 bytes = 1829.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	132864, 0
CORNER TURN!
156096 2048
32 8
4878 256
Performed CT: 0.014373 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.422346
CT Device memory bandwidth in GB/s: 133.453408

NOTICE: 0.000000	1254.400024	1.400000	896

Amount of telescope time processed: 0.000000

10937.500000
0.000950
1333
lineshift:	1509
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1254.400024	2007.040039	0.490000	1536

Amount of telescope time processed: 0.000000
timesamples: 156096

1914.062500
0.000950
244
lineshift:	420
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2007.040039	3043.840088	2.700000	384

Amount of telescope time processed: 0.000000
timesamples: 89664

5273.437500
0.000950
650
lineshift:	826
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	132864
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.946645 (GPU estimate)
Amount of telescope time processed: 17.006592
Number of samples processed: 132864
Real-time speedup factor: 17.965128
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	142 MB.
NOTICE: Output memory needed:	730 MB.
NOTICE: Maxshift memory needed:	142 MB.
NOTICE: Output memory needed:	730 MB.

Memory allocation for the DDTR
Number of time samples: 59520;
maxshift: 18240
Number of time samples + maxshift: 77760;
Number of channels: 4096
Maximum number of DM-trials: 10496;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637009920 bytes = 607.500 MB;
DDTR output size:  3264675840 bytes = 3113.438 MB;
Total memory required: 3901685760 bytes = 3720.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59520, 0
CORNER TURN!
77760 4096
32 8
2430 512
Performed CT: 0.013899 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.149761
CT Device memory bandwidth in GB/s: 137.489857

NOTICE: 0.000000	2519.040039	0.240000	10496

Amount of telescope time processed: 0.000000

937.500000
0.001605
205
lineshift:	381
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2519.040039	2851.840088	1.300000	256

Amount of telescope time processed: 0.000000
timesamples: 77760

2539.062500
0.001605
531
lineshift:	707
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	59520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.4288 (GPU estimate)
Amount of telescope time processed: 15.237120
Number of samples processed: 59520
Real-time speedup factor: 10.664296
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	152 MB.
NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	152 MB.

Memory allocation for the DDTR
Number of time samples: 65280;
maxshift: 12480
Number of time samples + maxshift: 7776Feb  5 14:29:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:29:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:29:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:29:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 14:29:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:29:36 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 14:29:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 14:29:36 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 14:29:36 2021 - DEBUG    Signal start at [samples]:	781
Feb  5 14:29:36 2021 - DEBUG    Signal width [samples]:		156
Feb  5 14:29:36 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 14:29:36 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 14:29:36 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 14:29:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 14:29:36 2021 - DEBUG    Optimization settings:
Feb  5 14:29:36 2021 - DEBUG    		UNROLL:			4
Feb  5 14:29:36 2021 - DEBUG    		SNUMREG:		12
Feb  5 14:29:36 2021 - DEBUG    		SDIVINT:		8
Feb  5 14:29:36 2021 - DEBUG    		SDIVINDM:		128
Feb  5 14:29:36 2021 - DEBUG    ddtr+analysis:		false
Feb  5 14:29:36 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 14:29:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2368.000000,0.740000,1,1
Feb  5 14:29:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2368.000000,3699.199951,2.600000,2,2
Feb  5 14:29:36 2021 - DEBUG    ddtr max_ndms:		3200
Feb  5 14:29:36 2021 - DEBUG    ddtr ndms elements:
Feb  5 14:29:36 2021 - DEBUG         ndms[0]:		3200
Feb  5 14:29:36 2021 - DEBUG         ndms[1]:		512
Feb  5 14:29:36 2021 - DEBUG    ddtr maxshift:		12480
Feb  5 14:29:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 14:29:36 2021 - DEBUG    ddtr max_ndms:		3200
Feb  5 14:29:36 2021 - DEBUG    t_processed size:	2
Feb  5 14:29:36 2021 - DEBUG    t_processed elements:
Feb  5 14:29:36 2021 - DEBUG         t_processed[0][0]:	65280
Feb  5 14:29:36 2021 - DEBUG         t_processed[1][0]:	32640
Feb  5 14:29:36 2021 - DEBUG    power:			2.000000
Feb  5 14:29:36 2021 - NOTICE   Finished. 1
Feb  5 14:29:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 14:29:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 14:29:36 2021 - NOTICE   --------------------------------------------------------------
Feb  5 14:29:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 14:29:36 2021 - NOTICE   	DDTR Binning 	5.798624
Feb  5 14:29:36 2021 - NOTICE   	DDTR Corner_Turn 	6.996864
Feb  5 14:29:36 2021 - NOTICE   	DDTR Dedispersion 	175.978784
Feb  5 14:29:36 2021 - NOTICE   	DDTR Host_To_Device 	208.662499
Feb  5 14:29:36 2021 - NOTICE   	DDTR total 	397.508986
Feb  5 14:29:36 2021 - NOTICE   	Total total 	397.583313
Feb  5 14:29:36 2021 - NOTICE   	Processed telescope time:	16711.679459
Feb  5 14:29:36 2021 - NOTICE    
Feb  5 14:29:36 2021 - NOTICE   	Real-time speed-up factor:	42.033151
Feb  5 14:29:36 2021 - NOTICE   --------------------------------------------------------------
Feb  5 14:29:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 14:29:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 14:29:36 2021 - NOTICE   Checked for devices.
Feb  5 14:29:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 14:29:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 14:29:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 14:29:36 2021 - DEBUG    CARD INFORMATION:
Feb  5 14:29:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 14:29:36 2021 - DEBUG    Compute capability:	7.5
Feb  5 14:29:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 14:29:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 14:29:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 14:29:36 2021 - DEBUG    ID # on this machine:	0
Feb  5 14:29:36 2021 - DEBUG    Driver version:		11010
Feb  5 14:29:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 14:29:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 14:29:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 14:29:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 14:29:36 2021 - NOTICE   Calculating strategy.
Feb  5 14:29:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb  5 14:29:36 2021 - DEBUG    Range:	1 MAXSHIFT:	7104 Scrunch value:	2
Feb  5 14:29:36 2021 - DEBUG    Maximum dispersive delay:	 0.909312(s).
Feb  5 14:29:36 2021 - DEBUG    Diagonal DM:	668.734425
Feb  5 14:29:36 2021 - DEBUG    In 2
Feb  5 14:29:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 14:29:36 2021 - NOTICE   Calculating strategy.
Feb  5 14:29:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb  5 14:29:36 2021 - DEBUG    Range:	1 MAXSHIFT:	7104 Scrunch value:	2
Feb  5 14:29:36 2021 - DEBUG    Maximum dispersive delay:	 0.909312(s).
Feb  5 14:29:36 2021 - DEBUG    Diagonal DM:	668.734425
Feb  5 14:29:36 2021 - DEBUG    In 2
Feb  5 14:29:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 14:29:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 14:29:36 2021 - DEBUG    CARD INFORMATION:
Feb  5 14:29:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 14:29:36 2021 - DEBUG    Compute capability:	7.5
Feb  5 14:29:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 14:29:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 14:29:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 14:29:36 2021 - DEBUG    ID # on this machine:	0
Feb  5 14:29:36 2021 - DEBUG    Driver version:		11010
Feb  5 14:29:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 14:29:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 14:29:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 14:29:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 14:29:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 14:29:36 2021 - DEBUG    az_start:		0.000000
Feb  5 14:29:36 2021 - DEBUG    za_start:		0.000000
Feb  5 14:29:36 2021 - DEBUG    src_raj:			0.000000
Feb  5 14:29:36 2021 - DEBUG    src_dej:			0.000000
Feb  5 14:29:36 2021 - DEBUG    tstart:			50000.000000
Feb  5 14:29:36 2021 - DEBUG    tsamp:			0.000128
Feb  5 14:29:36 2021 - DEBUG    refdm:			0.000000
Feb  5 14:29:36 2021 - DEBUG    period:			0.000000
Feb  5 14:29:36 2021 - DEBUG    fch1:			1725.000000
Feb  5 14:29:36 2021 - DEBUG    foff:			-0.107422
Feb  5 14:29:36 2021 - DEBUG    fchannel:		0.000000
Feb  5 14:29:36 2021 - DEBUG    telescope_id:		0
Feb  5 14:29:36 2021 - DEBUG    machine_id:		0
Feb  5 14:29:36 2021 - DEBUG    data_type:		0
Feb  5 14:29:36 2021 - DEBUG    barycentric:		0
Feb  5 14:29:36 2021 - DEBUG    pulsarcentric:		0
Feb  5 14:29:36 2021 - DEBUG    nbits:			8
Feb  5 14:29:36 2021 - DEBUG    nsamples:		156250
Feb  5 14:29:36 2021 - DEBUG    nchans:			1024
Feb  5 14:29:36 2021 - DEBUG    nifs:			0
Feb  5 14:29:36 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 14:29:36 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 14:29:36 2021 - DEBUG    rawdatafile:		
Feb  5 14:29:36 2021 - DEBUG    source_name:		
Feb  5 14:29:36 2021 - DEBUG    N:			0
Feb  5 14:29:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 14:29:36 2021 - DEBUG    Optimization settings:
