Feb  5 13:11:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 13:11:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 13:11:26 2021 - NOTICE   Checked for devices.
Feb  5 13:11:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 13:11:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 13:11:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 13:11:26 2021 - DEBUG    CARD INFORMATION:
Feb  5 13:11:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 13:11:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 13:11:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 13:11:31 2021 - DEBUG    ID # on this machine:	0
Feb  5 13:11:31 2021 - DEBUG    Driver version:		11010
Feb  5 13:11:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 13:11:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 13:11:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 13:11:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 13:11:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 13:11:31 2021 - DEBUG    az_start:		0.000000
Feb  5 13:11:31 2021 - DEBUG    za_start:		0.000000
Feb  5 13:11:31 2021 - DEBUG    src_raj:			0.000000
Feb  5 13:11:31 2021 - DEBUG    src_dej:			0.000000
Feb  5 13:11:31 2021 - DEBUG    tstart:			50000.000000
Feb  5 13:11:31 2021 - DEBUG    tsamp:			0.000256
Feb  5 13:11:31 2021 - DEBUG    refdm:			0.000000
Feb  5 13:11:31 2021 - DEBUG    period:			0.000000
Feb  5 13:11:31 2021 - DEBUG    fch1:			1575.000000
Feb  5 13:11:31 2021 - DEBUG    foff:			-0.109863
Feb  5 13:11:31 2021 - DEBUG    fchannel:		0.000000
Feb  5 13:11:31 2021 - DEBUG    telescope_id:		0
Feb  5 13:11:31 2021 - DEBUG    machine_id:		0
Feb  5 13:11:31 2021 - DEBUG    data_type:		0
Feb  5 13:11:31 2021 - DEBUG    barycentric:		0
Feb  5 13:11:31 2021 - DEBUG    pulsarcentric:		0
Feb  5 13:11:31 2021 - DEBUG    nbits:			8
Feb  5 13:11:31 2021 - DEBUG    nsamples:		78125
Feb  5 13:11:31 2021 - DEBUG    nchans:			4096
Feb  5 13:11:31 2021 - DEBUG    nifs:			0
Feb  5 13:11:31 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 13:11:31 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 13:11:31 2021 - DEBUG    rawdatafile:		
Feb  5 13:11:31 2021 - DEBUG    source_name:		
Feb  5 13:11:31 2021 - DEBUG    N:			0
Feb  5 13:11:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 13:11:31 2021 - DEBUG    Optimization settings:
Feb  5 13:11:31 2021 - DEBUG    		UNROLL:			4
Feb  5 13:11:31 2021 - DEBUG    		SNUMREG:		4
Feb  5 13:11:31 2021 - DEBUG    		SDIVINT:		16
Feb  5 13:11:31 2021 - DEBUG    		SDIVINDM:		40
Feb  5 13:11:31 2021 - DEBUG    ddtr+analysis:		false
Feb  5 13:11:31 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 13:11:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2515.199951,0.240000,1,1
Feb  5 13:11:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2515.199951,2723.199951,1.300000,2,2
Feb  5 13:11:31 2021 - DEBUG    ddtr max_ndms:		10480
Feb  5 13:11:31 2021 - DEBUG    ddtr ndms elements:
Feb  5 13:11:31 2021 - DEBUG         ndms[0]:		10480
Feb  5 13:11:31 2021 - DEBUG         ndms[1]:		160
Feb  5 13:11:31 2021 - DEBUG    ddtr maxshift:		17280
Feb  5 13:11:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 13:11:31 2021 - DEBUG    ddtr max_ndms:		10480
Feb  5 13:11:31 2021 - DEBUG    t_processed size:	2
Feb  5 13:11:31 2021 - DEBUG    t_processed elements:
Feb  5 13:11:31 2021 - DEBUG         t_processed[0][0]:	60672
Feb  5 13:11:31 2021 - DEBUG         t_processed[1][0]:	30336
Feb  5 13:11:31 2021 - DEBUG    power:			2.000000
Feb  5 13:11:31 2021 - NOTICE   Pipeline is ready.
Feb  5 13:11:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 13:11:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 13:11:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 13:11:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 13:11:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 13:11:34 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 13:11:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 13:11:34 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 13:11:34 2021 - DEBUG    Signal start at [samples]:	781
Feb  5 13:11:34 2021 - DEBUG    Signal width [samples]:		156
Feb  5 13:11:34 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 13:11:34 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 13:11:34 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 13:11:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 13:11:34 2021 - DEBUG    Optimization settings:
Feb  5 13:11:34 2021 - DEBUG    		UNROLL:			4
Feb  5 13:11:34 2021 - DEBUG    		SNUMREG:		4
Feb  5 13:11:34 2021 - DEBUG    		SDIVINT:		16
Feb  5 13:11:34 2021 - DEBUG    		SDIVINDM:		40
Feb  5 13:11:34 2021 - DEBUG    ddtr+analysis:		false
Feb  5 13:11:34 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 13:11:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2515.199951,0.240000,1,1
Feb  5 13:11:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2515.199951,2723.199951,1.300000,2,2
Feb  5 13:11:34 2021 - DEBUG    ddtr max_ndms:		10480
Feb  5 13:11:34 2021 - DEBUG    ddtr ndms elements:
Feb  5 13:11:34 2021 - DEBUG         ndms[0]:		10480
Feb  5 13:11:34 2021 - DEBUG         ndms[1]:		160
Feb  5 13:11:34 2021 - DEBUG    ddtr maxshift:		17280
Feb  5 13:11:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 13:11:34 2021 - DEBUG    ddtr max_ndms:		10480
Feb  5 13:11:34 2021 - DEBUG    t_processed size:	2
Feb  5 13:11:34 2021 - DEBUG    t_processed elements:
Feb  5 13:11:34 2021 - DEBUG         t_processed[0][0]:	60672
Feb  5 13:11:34 2021 - DEBUG         t_processed[1][0]:	30336
Feb  5 13:11:34 2021 - DEBUG    power:			2.000000
Feb  5 13:11:34 2021 - NOTICE   Finished. 1
Feb  5 13:11:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 13:11:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 13:11:34 2021 - NOTICE   --------------------------------------------------------------
Feb  5 13:11:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 13:11:34 2021 - NOTICE   	DDTR Binning 	11.479040
Feb  5 13:11:34 2021 - NOTICE   	DDTR Corner_Turn 	13.928960
Feb  5 13:11:34 2021 - NOTICE   	DDTR Dedispersion 	1835.408228
Feb  5 13:11:34 2021 - NOTICE   	DDTR Host_To_Device 	418.121962
Feb  5 13:11:34 2021 - NOTICE   	DDTR total 	2279.018505
Feb  5 13:11:34 2021 - NOTICE   	Total total 	2279.089844
Feb  5 13:11:34 2021 - NOTICE   	Processed telescope time:	15532.032013
Feb  5 13:11:34 2021 - NOTICE    
Feb  5 13:11:34 2021 - NOTICE   	Real-time speed-up factor:	6.815015
Feb  5 13:11:34 2021 - NOTICE   --------------------------------------------------------------
Feb  5 13:11:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 13:11:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 13:11:34 2021 - NOTICE   Checked for devices.
Feb  5 13:11:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 13:11:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 13:11:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 13:11:34 2021 - DEBUG    CARD INFORMATION:
Feb  5 13:11:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 13:11:34 2021 - DEBUG    Compute capability:	7.5
Feb  5 13:11:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 13:11:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 13:11:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 13:11:34 2021 - DEBUG    ID # on this machine:	0
Feb  5 13:11:34 2021 - DEBUG    Driver version:		11010
Feb  5 13:11:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 13:11:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 13:11:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 13:11:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 13:11:34 2021 - NOTICE   Calculating strategy.
Feb  5 13:11:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3120
Feb  5 13:11:34 2021 - DEBUG    Range:	1 MAXSHIFT:	12416 Scrunch value:	2
Feb  5 13:11:34 2021 - DEBUG    Maximum dispersive delay:	 3.178496(s).
Feb  5 13:11:34 2021 - DEBUG    Diagonal DM:	649.858939
Feb  5 13:11:34 2021 - DEBUG    In 1
Feb  5 13:11:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 13:11:34 2021 - NOTICE   Calculating strategy.
Feb  5 13:11:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3120
Feb  5 13:11:34 2021 - DEBUG    Range:	1 MAXSHIFT:	12416 Scrunch value:	2
Feb  5 13:11:34 2021 - DEBUG    Maximum dispersive delay:	 3.178496(s).
Feb  5 13:11:34 2021 - DEBUG    Diagonal DM:	649.858939
Feb  5 13:11:34 2021 - DEBUG    In 1
Feb  5 13:11:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 13:11:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 13:11:34 2021 - DEBUG    CARD INFORMATION:
Feb  5 13:11:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 13:11:34 2021 - DEBUG    Compute capability:	7.5
Feb  5 13:11:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 13:11:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 13:11:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 13:11:34 2021 - DEBUG    ID # on this machine:	0
Feb  5 13:11:34 2021 - DEBUG    Driver version:		11010
Feb  5 13:11:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 13:11:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 13:11:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 13:11:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 13:11:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 13:11:34 2021 - DEBUG    az_start:		0.000000
Feb  5 13:11:34 2021 - DEBUG    za_start:		0.000000
Feb  5 13:11:34 2021 - DEBUG    src_raj:			0.000000
Feb  5 13:11:34 2021 - DEBUG    src_dej:			0.000000
Feb  5 13:11:34 2021 - DEBUG    tstart:			50000.000000
Feb  5 13:11:34 2021 - DEBUG    tsamp:			0.000256
Feb  5 13:11:34 2021 - DEBUG    refdm:			0.000000
Feb  5 13:11:34 2021 - DEBUG    period:			0.000000
Feb  5 13:11:34 2021 - DEBUG    fch1:			2025.000000
Feb  5 13:11:34 2021 - DEBUG    foff:			-0.258789
Feb  5 13:11:34 2021 - DEBUG    fchannel:		0.000000
Feb  5 13:11:34 2021 - DEBUG    telescope_id:		0
Feb  5 13:11:34 2021 - DEBUG    machine_id:		0
Feb  5 13:11:34 2021 - DEBUG    data_type:		0
Feb  5 13:11:34 2021 - DEBUG    barycentric:		0
Feb  5 13:11:34 2021 - DEBUG    pulsarcentric:		0
Feb  5 13:11:34 2021 - DEBUG    nbits:			8
Feb  5 13:11:34 2021 - DEBUG    nsamples:		78125
Feb  5 13:11:34 2021 - DEBUG    nchans:			2048
Feb  5 13:11:34 2021 - DEBUG    nifs:			0
Feb  5 13:11:34 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 13:11:34 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 13:11:34 2021 - DEBUG    rawdatafile:		
Feb  5 13:11:34 2021 - DEBUG    source_name:		
Feb  5 13:11:34 2021 - DEBUG    N:			0
Feb  5 13:11:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 13:11:34 2021 - DEBUG    Optimization settings:
Feb  5 13:11:34 2021 - DEBUG    		UNROLL:			4
Feb  5 13:11:34 2021 - DEBUG    		SNUMREG:		4
Feb  5 13:11:34 2021 - DEBUG    		SDIVINT:		16
Feb  5 13:11:34 2021 - DEBUG    		SDIVINDM:		40
Feb  5 13:11:34 2021 - DEBUG    ddtr+analysis:		false
Feb  5 13:11:34 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 13:11:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2308.800049,0.740000,1,1
Feb  5 13:11:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2308.800049,3660.800049,2.600000,2,2
Feb  5 13:11:34 2021 - DEBUG    ddtr max_ndms:		3120
Feb  5 13:11:34 2021 - DEBUG    ddtr ndms elements:
Feb  5 13:11:34 2021 - DEBUG         ndms[0]:		3120
Feb  5 13:11:34 2021 - DEBUG         ndms[1]:		520
Feb  5 13:11:34 2021 - DEBUG    ddtr maxshift:		12416
Feb  5 13:11:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 13:11:34 2021 - DEBUG    ddtr max_ndms:		3120
Feb  5 13:11:34 2021 - DEBUG    t_processed size:	2
Feb  5 13:11:34 2021 - DEBUG    t_processed elements:
Feb  5 13:11:34 2021 - DEBUG         t_processed[0][0]:	65536
Feb  5 13:11:34 2021 - DEBUG         t_processed[1][0]:	32768
Feb  5 13:11:34 2021 - DEBUG    power:			2.000000
Feb  5 13:11:34 2021 - NOTICE   Pipeline is ready.
Feb  5 13:11:34 2021 - NOTICE   Pipeline running over next chunk.
ut size:  1276116992 bytes = 1217.000 MB;
Total memory required: 1914175488 bytes = 1825.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134656, 0
CORNER TURN!
155776 2048
32 8
4868 256
Performed CT: 0.014332 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.592798
CT Device memory bandwidth in GB/s: 133.555679

NOTICE: 0.000000	1120.000000	1.400000	800

Amount of telescope time processed: 0.000000

10937.500000
0.000950
435
lineshift:	531
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1120.000000	1845.199951	0.490000	1480

Amount of telescope time processed: 0.000000
timesamples: 155776

1914.062500
0.000950
100
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1845.199951	2817.199951	2.700000	360

Amount of telescope time processed: 0.000000
timesamples: 88448

5273.437500
0.000950
225
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	134656
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.789229 (GPU estimate)
Amount of telescope time processed: 17.235968
Number of samples processed: 134656
Real-time speedup factor: 21.838989
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	135 MB.
NOTICE: Output memory needed:	690 MB.
NOTICE: Maxshift memory needed:	135 MB.
NOTICE: Output memory needed:	690 MB.

Memory allocation for the DDTR
Number of time samples: 60672;
maxshift: 17280
Number of time samples + maxshift: 77952;
Number of channels: 4096
Maximum number of DM-trials: 10480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638582784 bytes = 609.000 MB;
DDTR output size:  3267747840 bytes = 3116.367 MB;
Total memory required: 3906330624 bytes = 3725.367 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60672, 0
CORNER TURN!
77952 4096
32 8
2436 512
Performed CT: 0.013912 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.506852
CT Device memory bandwidth in GB/s: 137.704111

NOTICE: 0.000000	2515.199951	0.240000	10480

Amount of telescope time processed: 0.000000

937.500000
0.001605
88
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2515.199951	2723.199951	1.300000	160

Amount of telescope time processed: 0.000000
timesamples: 77952

2539.062500
0.001605
188
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	60672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.27909 (GPU estimate)
Amount of telescope time processed: 15.532032
Number of samples processed: 60672
Real-time speedup factor: 6.815015
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	147 MB.
NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	147 MB.

Memory allocation for the DDTR
Number of time samples: 65536;
maxshift: 12416
Number of time samples + maxshift: 77952;
Number of channels: 2048
Maximum number of DM-trials: 3120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319291392 bytes = 304.500 MB;
DDTR output size:  972840960 bytes = 927.773 MB;
Total memory required: 1292132352 bytes = 1232.273 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	65536, 0
CORNER TURN!
77952 2048
32 8
2436 256
Performed CT: 0.007166 (GPU estimate)
CFeb  5 13:11:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 13:11:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 13:11:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 13:11:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 13:11:34 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 13:11:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 13:11:34 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 13:11:34 2021 - DEBUG    Signal start at [samples]:	781
Feb  5 13:11:34 2021 - DEBUG    Signal width [samples]:		156
Feb  5 13:11:34 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 13:11:34 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 13:11:34 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 13:11:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 13:11:34 2021 - DEBUG    Optimization settings:
Feb  5 13:11:34 2021 - DEBUG    		UNROLL:			4
Feb  5 13:11:34 2021 - DEBUG    		SNUMREG:		4
Feb  5 13:11:34 2021 - DEBUG    		SDIVINT:		16
Feb  5 13:11:34 2021 - DEBUG    		SDIVINDM:		40
Feb  5 13:11:34 2021 - DEBUG    ddtr+analysis:		false
Feb  5 13:11:34 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 13:11:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2308.800049,0.740000,1,1
Feb  5 13:11:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2308.800049,3660.800049,2.600000,2,2
Feb  5 13:11:34 2021 - DEBUG    ddtr max_ndms:		3120
Feb  5 13:11:34 2021 - DEBUG    ddtr ndms elements:
Feb  5 13:11:34 2021 - DEBUG         ndms[0]:		3120
Feb  5 13:11:34 2021 - DEBUG         ndms[1]:		520
Feb  5 13:11:34 2021 - DEBUG    ddtr maxshift:		12416
Feb  5 13:11:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 13:11:34 2021 - DEBUG    ddtr max_ndms:		3120
Feb  5 13:11:34 2021 - DEBUG    t_processed size:	2
Feb  5 13:11:34 2021 - DEBUG    t_processed elements:
Feb  5 13:11:34 2021 - DEBUG         t_processed[0][0]:	65536
Feb  5 13:11:34 2021 - DEBUG         t_processed[1][0]:	32768
Feb  5 13:11:34 2021 - DEBUG    power:			2.000000
Feb  5 13:11:34 2021 - NOTICE   Finished. 1
Feb  5 13:11:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 13:11:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 13:11:34 2021 - NOTICE   --------------------------------------------------------------
Feb  5 13:11:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 13:11:34 2021 - NOTICE   	DDTR Binning 	5.831296
Feb  5 13:11:34 2021 - NOTICE   	DDTR Corner_Turn 	7.200768
Feb  5 13:11:34 2021 - NOTICE   	DDTR Dedispersion 	330.746685
Feb  5 13:11:34 2021 - NOTICE   	DDTR Host_To_Device 	209.121510
Feb  5 13:11:34 2021 - NOTICE   	DDTR total 	552.972277
Feb  5 13:11:34 2021 - NOTICE   	Total total 	553.039978
Feb  5 13:11:34 2021 - NOTICE   	Processed telescope time:	16777.215958
Feb  5 13:11:34 2021 - NOTICE    
Feb  5 13:11:34 2021 - NOTICE   	Real-time speed-up factor:	30.336353
Feb  5 13:11:34 2021 - NOTICE   --------------------------------------------------------------
Feb  5 13:11:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 13:11:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 13:11:34 2021 - NOTICE   Checked for devices.
Feb  5 13:11:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 13:11:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 13:11:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 13:11:34 2021 - DEBUG    CARD INFORMATION:
Feb  5 13:11:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 13:11:34 2021 - DEBUG    Compute capability:	7.5
Feb  5 13:11:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 13:11:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 13:11:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 13:11:34 2021 - DEBUG    ID # on this machine:	0
Feb  5 13:11:34 2021 - DEBUG    Driver version:		11010
Feb  5 13:11:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 13:11:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 13:11:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 13:11:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 13:11:34 2021 - NOTICE   Calculating strategy.
Feb  5 13:11:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb  5 13:11:34 2021 - DEBUG    Range:	1 MAXSHIFT:	5760 Scrunch value:	2
Feb  5 13:11:34 2021 - DEBUG    Maximum dispersive delay:	 0.737280(s).
Feb  5 13:11:34 2021 - DEBUG    Diagonal DM:	668.734425
Feb  5 13:11:34 2021 - DEBUG    In 2
Feb  5 13:11:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 13:11:34 2021 - NOTICE   Calculating strategy.
Feb  5 13:11:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb  5 13:11:34 2021 - DEBUG    Range:	1 MAXSHIFT:	5760 Scrunch value:	2
Feb  5 13:11:34 2021 - DEBUG    Maximum dispersive delay:	 0.737280(s).
Feb  5 13:11:34 2021 - DEBUG    Diagonal DM:	668.734425
Feb  5 13:11:34 2021 - DEBUG    In 2
Feb  5 13:11:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 13:11:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 13:11:34 2021 - DEBUG    CARD INFORMATION:
Feb  5 13:11:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 13:11:34 2021 - DEBUG    Compute capability:	7.5
Feb  5 13:11:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 13:11:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 13:11:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 13:11:34 2021 - DEBUG    ID # on this machine:	0
Feb  5 13:11:34 2021 - DEBUG    Driver version:		11010
Feb  5 13:11:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 13:11:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 13:11:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 13:11:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 13:11:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 13:11:34 2021 - DEBUG    az_start:		0.000000
Feb  5 13:11:34 2021 - DEBUG    za_start:		0.000000
Feb  5 13:11:34 2021 - DEBUG    src_raj:			0.000000
Feb  5 13:11:34 2021 - DEBUG    src_dej:			0.000000
Feb  5 13:11:34 2021 - DEBUG    tstart:			50000.000000
Feb  5 13:11:34 2021 - DEBUG    tsamp:			0.000128
Feb  5 13:11:34 2021 - DEBUG    refdm:			0.000000
Feb  5 13:11:34 2021 - DEBUG    period:			0.000000
Feb  5 13:11:34 2021 - DEBUG    fch1:			1725.000000
Feb  5 13:11:34 2021 - DEBUG    foff:			-0.107422
Feb  5 13:11:34 2021 - DEBUG    fchannel:		0.000000
Feb  5 13:11:34 2021 - DEBUG    telescope_id:		0
Feb  5 13:11:34 2021 - DEBUG    machine_id:		0
Feb  5 13:11:34 2021 - DEBUG    data_type:		0
Feb  5 13:11:34 2021 - DEBUG    barycentric:		0
Feb  5 13:11:34 2021 - DEBUG    pulsarcentric:		0
Feb  5 13:11:34 2021 - DEBUG    nbits:			8
Feb  5 13:11:34 2021 - DEBUG    nsamples:		156250
Feb  5 13:11:34 2021 - DEBUG    nchans:			1024
Feb  5 13:11:34 2021 - DEBUG    nifs:			0
Feb  5 13:11:34 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 13:11:34 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 13:11:34 2021 - DEBUG    rawdatafile:		
Feb  5 13:11:34 2021 - DEBUG    source_name:		
