Feb  5 14:01:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 14:01:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 14:01:21 2021 - NOTICE   Checked for devices.
Feb  5 14:01:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 14:01:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 14:01:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 14:01:21 2021 - DEBUG    CARD INFORMATION:
Feb  5 14:01:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 14:01:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 14:01:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 14:01:28 2021 - DEBUG    ID # on this machine:	0
Feb  5 14:01:28 2021 - DEBUG    Driver version:		11010
Feb  5 14:01:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 14:01:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 14:01:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 14:01:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 14:01:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 14:01:28 2021 - DEBUG    az_start:		0.000000
Feb  5 14:01:28 2021 - DEBUG    za_start:		0.000000
Feb  5 14:01:28 2021 - DEBUG    src_raj:			0.000000
Feb  5 14:01:28 2021 - DEBUG    src_dej:			0.000000
Feb  5 14:01:28 2021 - DEBUG    tstart:			50000.000000
Feb  5 14:01:28 2021 - DEBUG    tsamp:			0.000256
Feb  5 14:01:28 2021 - DEBUG    refdm:			0.000000
Feb  5 14:01:28 2021 - DEBUG    period:			0.000000
Feb  5 14:01:28 2021 - DEBUG    fch1:			1575.000000
Feb  5 14:01:28 2021 - DEBUG    foff:			-0.109863
Feb  5 14:01:28 2021 - DEBUG    fchannel:		0.000000
Feb  5 14:01:28 2021 - DEBUG    telescope_id:		0
Feb  5 14:01:28 2021 - DEBUG    machine_id:		0
Feb  5 14:01:28 2021 - DEBUG    data_type:		0
Feb  5 14:01:28 2021 - DEBUG    barycentric:		0
Feb  5 14:01:28 2021 - DEBUG    pulsarcentric:		0
Feb  5 14:01:28 2021 - DEBUG    nbits:			8
Feb  5 14:01:28 2021 - DEBUG    nsamples:		78125
Feb  5 14:01:28 2021 - DEBUG    nchans:			4096
Feb  5 14:01:28 2021 - DEBUG    nifs:			0
Feb  5 14:01:28 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 14:01:28 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 14:01:28 2021 - DEBUG    rawdatafile:		
Feb  5 14:01:28 2021 - DEBUG    source_name:		
Feb  5 14:01:28 2021 - DEBUG    N:			0
Feb  5 14:01:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 14:01:28 2021 - DEBUG    Optimization settings:
Feb  5 14:01:28 2021 - DEBUG    		UNROLL:			4
Feb  5 14:01:28 2021 - DEBUG    		SNUMREG:		2
Feb  5 14:01:28 2021 - DEBUG    		SDIVINT:		12
Feb  5 14:01:28 2021 - DEBUG    		SDIVINDM:		60
Feb  5 14:01:28 2021 - DEBUG    ddtr+analysis:		false
Feb  5 14:01:28 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 14:01:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2520.000000,0.240000,1,1
Feb  5 14:01:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2520.000000,2754.000000,1.300000,2,2
Feb  5 14:01:28 2021 - DEBUG    ddtr max_ndms:		10500
Feb  5 14:01:28 2021 - DEBUG    ddtr ndms elements:
Feb  5 14:01:28 2021 - DEBUG         ndms[0]:		10500
Feb  5 14:01:28 2021 - DEBUG         ndms[1]:		180
Feb  5 14:01:28 2021 - DEBUG    ddtr maxshift:		17328
Feb  5 14:01:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 14:01:28 2021 - DEBUG    ddtr max_ndms:		10500
Feb  5 14:01:28 2021 - DEBUG    t_processed size:	2
Feb  5 14:01:28 2021 - DEBUG    t_processed elements:
Feb  5 14:01:28 2021 - DEBUG         t_processed[0][0]:	60768
Feb  5 14:01:28 2021 - DEBUG         t_processed[1][0]:	30384
Feb  5 14:01:28 2021 - DEBUG    power:			2.000000
Feb  5 14:01:28 2021 - NOTICE   Pipeline is ready.
Feb  5 14:01:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:01:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:01:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:01:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 14:01:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:01:31 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 14:01:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 14:01:31 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 14:01:31 2021 - DEBUG    Signal start at [samples]:	781
Feb  5 14:01:31 2021 - DEBUG    Signal width [samples]:		156
Feb  5 14:01:31 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 14:01:31 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 14:01:31 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 14:01:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 14:01:31 2021 - DEBUG    Optimization settings:
Feb  5 14:01:31 2021 - DEBUG    		UNROLL:			4
Feb  5 14:01:31 2021 - DEBUG    		SNUMREG:		2
Feb  5 14:01:31 2021 - DEBUG    		SDIVINT:		12
Feb  5 14:01:31 2021 - DEBUG    		SDIVINDM:		60
Feb  5 14:01:31 2021 - DEBUG    ddtr+analysis:		false
Feb  5 14:01:31 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 14:01:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2520.000000,0.240000,1,1
Feb  5 14:01:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2520.000000,2754.000000,1.300000,2,2
Feb  5 14:01:31 2021 - DEBUG    ddtr max_ndms:		10500
Feb  5 14:01:31 2021 - DEBUG    ddtr ndms elements:
Feb  5 14:01:31 2021 - DEBUG         ndms[0]:		10500
Feb  5 14:01:31 2021 - DEBUG         ndms[1]:		180
Feb  5 14:01:31 2021 - DEBUG    ddtr maxshift:		17328
Feb  5 14:01:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 14:01:31 2021 - DEBUG    ddtr max_ndms:		10500
Feb  5 14:01:31 2021 - DEBUG    t_processed size:	2
Feb  5 14:01:31 2021 - DEBUG    t_processed elements:
Feb  5 14:01:31 2021 - DEBUG         t_processed[0][0]:	60768
Feb  5 14:01:31 2021 - DEBUG         t_processed[1][0]:	30384
Feb  5 14:01:31 2021 - DEBUG    power:			2.000000
Feb  5 14:01:31 2021 - NOTICE   Finished. 1
Feb  5 14:01:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 14:01:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 14:01:31 2021 - NOTICE   --------------------------------------------------------------
Feb  5 14:01:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 14:01:31 2021 - NOTICE   	DDTR Binning 	11.509760
Feb  5 14:01:31 2021 - NOTICE   	DDTR Corner_Turn 	13.951616
Feb  5 14:01:31 2021 - NOTICE   	DDTR Dedispersion 	2863.112101
Feb  5 14:01:31 2021 - NOTICE   	DDTR Host_To_Device 	419.412006
Feb  5 14:01:31 2021 - NOTICE   	DDTR total 	3308.063274
Feb  5 14:01:31 2021 - NOTICE   	Total total 	3308.140381
Feb  5 14:01:31 2021 - NOTICE   	Processed telescope time:	15556.608200
Feb  5 14:01:31 2021 - NOTICE    
Feb  5 14:01:31 2021 - NOTICE   	Real-time speed-up factor:	4.702524
Feb  5 14:01:31 2021 - NOTICE   --------------------------------------------------------------
Feb  5 14:01:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 14:01:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 14:01:31 2021 - NOTICE   Checked for devices.
Feb  5 14:01:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 14:01:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 14:01:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 14:01:31 2021 - DEBUG    CARD INFORMATION:
Feb  5 14:01:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 14:01:31 2021 - DEBUG    Compute capability:	7.5
Feb  5 14:01:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 14:01:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 14:01:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 14:01:31 2021 - DEBUG    ID # on this machine:	0
Feb  5 14:01:31 2021 - DEBUG    Driver version:		11010
Feb  5 14:01:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 14:01:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 14:01:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 14:01:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 14:01:31 2021 - NOTICE   Calculating strategy.
Feb  5 14:01:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3120
Feb  5 14:01:31 2021 - DEBUG    Range:	1 MAXSHIFT:	12336 Scrunch value:	2
Feb  5 14:01:31 2021 - DEBUG    Maximum dispersive delay:	 3.158016(s).
Feb  5 14:01:31 2021 - DEBUG    Diagonal DM:	649.858939
Feb  5 14:01:31 2021 - DEBUG    In 1
Feb  5 14:01:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 14:01:31 2021 - NOTICE   Calculating strategy.
Feb  5 14:01:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3120
Feb  5 14:01:31 2021 - DEBUG    Range:	1 MAXSHIFT:	12336 Scrunch value:	2
Feb  5 14:01:31 2021 - DEBUG    Maximum dispersive delay:	 3.158016(s).
Feb  5 14:01:31 2021 - DEBUG    Diagonal DM:	649.858939
Feb  5 14:01:31 2021 - DEBUG    In 1
Feb  5 14:01:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 14:01:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 14:01:31 2021 - DEBUG    CARD INFORMATION:
Feb  5 14:01:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 14:01:31 2021 - DEBUG    Compute capability:	7.5
Feb  5 14:01:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 14:01:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 14:01:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 14:01:31 2021 - DEBUG    ID # on this machine:	0
Feb  5 14:01:31 2021 - DEBUG    Driver version:		11010
Feb  5 14:01:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 14:01:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 14:01:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 14:01:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 14:01:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 14:01:31 2021 - DEBUG    az_start:		0.000000
Feb  5 14:01:31 2021 - DEBUG    za_start:		0.000000
Feb  5 14:01:31 2021 - DEBUG    src_raj:			0.000000
Feb  5 14:01:31 2021 - DEBUG    src_dej:			0.000000
Feb  5 14:01:31 2021 - DEBUG    tstart:			50000.000000
Feb  5 14:01:31 2021 - DEBUG    tsamp:			0.000256
Feb  5 14:01:31 2021 - DEBUG    refdm:			0.000000
Feb  5 14:01:31 2021 - DEBUG    period:			0.000000
Feb  5 14:01:31 2021 - DEBUG    fch1:			2025.000000
Feb  5 14:01:31 2021 - DEBUG    foff:			-0.258789
Feb  5 14:01:31 2021 - DEBUG    fchannel:		0.000000
Feb  5 14:01:31 2021 - DEBUG    telescope_id:		0
Feb  5 14:01:31 2021 - DEBUG    machine_id:		0
Feb  5 14:01:31 2021 - DEBUG    data_type:		0
Feb  5 14:01:31 2021 - DEBUG    barycentric:		0
Feb  5 14:01:31 2021 - DEBUG    pulsarcentric:		0
Feb  5 14:01:31 2021 - DEBUG    nbits:			8
Feb  5 14:01:31 2021 - DEBUG    nsamples:		78125
Feb  5 14:01:31 2021 - DEBUG    nchans:			2048
Feb  5 14:01:31 2021 - DEBUG    nifs:			0
Feb  5 14:01:31 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 14:01:31 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 14:01:31 2021 - DEBUG    rawdatafile:		
Feb  5 14:01:31 2021 - DEBUG    source_name:		
Feb  5 14:01:31 2021 - DEBUG    N:			0
Feb  5 14:01:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 14:01:31 2021 - DEBUG    Optimization settings:
Feb  5 14:01:31 2021 - DEBUG    		UNROLL:			4
Feb  5 14:01:31 2021 - DEBUG    		SNUMREG:		2
Feb  5 14:01:31 2021 - DEBUG    		SDIVINT:		12
Feb  5 14:01:31 2021 - DEBUG    		SDIVINDM:		60
Feb  5 14:01:31 2021 - DEBUG    ddtr+analysis:		false
Feb  5 14:01:31 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 14:01:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2308.800049,0.740000,1,1
Feb  5 14:01:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2308.800049,3712.800049,2.600000,2,2
Feb  5 14:01:31 2021 - DEBUG    ddtr max_ndms:		3120
Feb  5 14:01:31 2021 - DEBUG    ddtr ndms elements:
Feb  5 14:01:31 2021 - DEBUG         ndms[0]:		3120
Feb  5 14:01:31 2021 - DEBUG         ndms[1]:		540
Feb  5 14:01:31 2021 - DEBUG    ddtr maxshift:		12336
Feb  5 14:01:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 14:01:31 2021 - DEBUG    ddtr max_ndms:		3120
Feb  5 14:01:31 2021 - DEBUG    t_processed size:	2
Feb  5 14:01:31 2021 - DEBUG    t_processed elements:
Feb  5 14:01:31 2021 - DEBUG         t_processed[0][0]:	65760
Feb  5 14:01:31 2021 - DEBUG         t_processed[1][0]:	32880
Feb  5 14:01:31 2021 - DEBUG    power:			2.000000
Feb  5 14:01:31 2021 - NOTICE   Pipeline is ready.
Feb  5 14:01:31 2021 - NOTICE   Pipeline running over next chunk.
put size:  1279131648 bytes = 1219.875 MB;
Total memory required: 1918697472 bytes = 1829.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134592, 0
CORNER TURN!
156144 2048
32 8
4879 256
Performed CT: 0.014331 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.114204
CT Device memory bandwidth in GB/s: 133.868523

NOTICE: 0.000000	1176.000000	1.400000	840

Amount of telescope time processed: 0.000000

10937.500000
0.000950
634
lineshift:	658
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1176.000000	1911.000000	0.490000	1500

Amount of telescope time processed: 0.000000
timesamples: 156144

1914.062500
0.000950
129
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1911.000000	2883.000000	2.700000	360

Amount of telescope time processed: 0.000000
timesamples: 88848

5273.437500
0.000950
317
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	134592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.967383 (GPU estimate)
Amount of telescope time processed: 17.227776
Number of samples processed: 134592
Real-time speedup factor: 17.808640
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	135 MB.
NOTICE: Output memory needed:	694 MB.
NOTICE: Maxshift memory needed:	135 MB.
NOTICE: Output memory needed:	694 MB.

Memory allocation for the DDTR
Number of time samples: 60768;
maxshift: 17328
Number of time samples + maxshift: 78096;
Number of channels: 4096
Maximum number of DM-trials: 10500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639762432 bytes = 610.125 MB;
DDTR output size:  3280032000 bytes = 3128.082 MB;
Total memory required: 3919794432 bytes = 3738.207 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60768, 0
CORNER TURN!
78096 4096
32 8
2440 512
Performed CT: 0.013933 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.531024
CT Device memory bandwidth in GB/s: 137.718614

NOTICE: 0.000000	2520.000000	0.240000	10500

Amount of telescope time processed: 0.000000

937.500000
0.001605
110
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2520.000000	2754.000000	1.300000	180

Amount of telescope time processed: 0.000000
timesamples: 78096

2539.062500
0.001605
262
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	60768
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.30814 (GPU estimate)
Amount of telescope time processed: 15.556608
Number of samples processed: 60768
Real-time speedup factor: 4.702524
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	146 MB.
NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	146 MB.

Memory allocation for the DDTR
Number of time samples: 65760;
maxshift: 12336
Number of time samples + maxshift: 78096;
Number of channels: 2048
Maximum number of DM-trials: 3120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319881216 bytes = 305.062 MB;
DDTR output size:  974638080 bytes = 929.487 MB;
Total memory required: 1294519296 bytes = 1234.550 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	65760, 0
CORNER TURN!
78096 2048
32 8
2440 256
Performed CT: 0.007057 (GPU estimate)Feb  5 14:01:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:01:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:01:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 14:01:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:01:32 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 14:01:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 14:01:32 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 14:01:32 2021 - DEBUG    Signal start at [samples]:	781
Feb  5 14:01:32 2021 - DEBUG    Signal width [samples]:		156
Feb  5 14:01:32 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 14:01:32 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 14:01:32 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 14:01:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 14:01:32 2021 - DEBUG    Optimization settings:
Feb  5 14:01:32 2021 - DEBUG    		UNROLL:			4
Feb  5 14:01:32 2021 - DEBUG    		SNUMREG:		2
Feb  5 14:01:32 2021 - DEBUG    		SDIVINT:		12
Feb  5 14:01:32 2021 - DEBUG    		SDIVINDM:		60
Feb  5 14:01:32 2021 - DEBUG    ddtr+analysis:		false
Feb  5 14:01:32 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 14:01:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2308.800049,0.740000,1,1
Feb  5 14:01:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2308.800049,3712.800049,2.600000,2,2
Feb  5 14:01:32 2021 - DEBUG    ddtr max_ndms:		3120
Feb  5 14:01:32 2021 - DEBUG    ddtr ndms elements:
Feb  5 14:01:32 2021 - DEBUG         ndms[0]:		3120
Feb  5 14:01:32 2021 - DEBUG         ndms[1]:		540
Feb  5 14:01:32 2021 - DEBUG    ddtr maxshift:		12336
Feb  5 14:01:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 14:01:32 2021 - DEBUG    ddtr max_ndms:		3120
Feb  5 14:01:32 2021 - DEBUG    t_processed size:	2
Feb  5 14:01:32 2021 - DEBUG    t_processed elements:
Feb  5 14:01:32 2021 - DEBUG         t_processed[0][0]:	65760
Feb  5 14:01:32 2021 - DEBUG         t_processed[1][0]:	32880
Feb  5 14:01:32 2021 - DEBUG    power:			2.000000
Feb  5 14:01:32 2021 - NOTICE   Finished. 1
Feb  5 14:01:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 14:01:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 14:01:32 2021 - NOTICE   --------------------------------------------------------------
Feb  5 14:01:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 14:01:32 2021 - NOTICE   	DDTR Binning 	5.832704
Feb  5 14:01:32 2021 - NOTICE   	DDTR Corner_Turn 	7.090592
Feb  5 14:01:32 2021 - NOTICE   	DDTR Dedispersion 	499.293709
Feb  5 14:01:32 2021 - NOTICE   	DDTR Host_To_Device 	209.722207
Feb  5 14:01:32 2021 - NOTICE   	DDTR total 	722.012131
Feb  5 14:01:32 2021 - NOTICE   	Total total 	722.083130
Feb  5 14:01:32 2021 - NOTICE   	Processed telescope time:	16834.560394
Feb  5 14:01:32 2021 - NOTICE    
Feb  5 14:01:32 2021 - NOTICE   	Real-time speed-up factor:	23.313881
Feb  5 14:01:32 2021 - NOTICE   --------------------------------------------------------------
Feb  5 14:01:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 14:01:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 14:01:32 2021 - NOTICE   Checked for devices.
Feb  5 14:01:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 14:01:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 14:01:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 14:01:32 2021 - DEBUG    CARD INFORMATION:
Feb  5 14:01:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 14:01:32 2021 - DEBUG    Compute capability:	7.5
Feb  5 14:01:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 14:01:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 14:01:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 14:01:32 2021 - DEBUG    ID # on this machine:	0
Feb  5 14:01:32 2021 - DEBUG    Driver version:		11010
Feb  5 14:01:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 14:01:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 14:01:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 14:01:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 14:01:32 2021 - NOTICE   Calculating strategy.
Feb  5 14:01:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Feb  5 14:01:32 2021 - DEBUG    Range:	1 MAXSHIFT:	6000 Scrunch value:	2
Feb  5 14:01:32 2021 - DEBUG    Maximum dispersive delay:	 0.768000(s).
Feb  5 14:01:32 2021 - DEBUG    Diagonal DM:	668.734425
Feb  5 14:01:32 2021 - DEBUG    In 2
Feb  5 14:01:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 14:01:32 2021 - NOTICE   Calculating strategy.
Feb  5 14:01:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Feb  5 14:01:32 2021 - DEBUG    Range:	1 MAXSHIFT:	6000 Scrunch value:	2
Feb  5 14:01:32 2021 - DEBUG    Maximum dispersive delay:	 0.768000(s).
Feb  5 14:01:32 2021 - DEBUG    Diagonal DM:	668.734425
Feb  5 14:01:32 2021 - DEBUG    In 2
Feb  5 14:01:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 14:01:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 14:01:32 2021 - DEBUG    CARD INFORMATION:
Feb  5 14:01:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 14:01:32 2021 - DEBUG    Compute capability:	7.5
Feb  5 14:01:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 14:01:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 14:01:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 14:01:32 2021 - DEBUG    ID # on this machine:	0
Feb  5 14:01:32 2021 - DEBUG    Driver version:		11010
Feb  5 14:01:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 14:01:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 14:01:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 14:01:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 14:01:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 14:01:32 2021 - DEBUG    az_start:		0.000000
Feb  5 14:01:32 2021 - DEBUG    za_start:		0.000000
Feb  5 14:01:32 2021 - DEBUG    src_raj:			0.000000
Feb  5 14:01:32 2021 - DEBUG    src_dej:			0.000000
Feb  5 14:01:32 2021 - DEBUG    tstart:			50000.000000
Feb  5 14:01:32 2021 - DEBUG    tsamp:			0.000128
Feb  5 14:01:32 2021 - DEBUG    refdm:			0.000000
Feb  5 14:01:32 2021 - DEBUG    period:			0.000000
Feb  5 14:01:32 2021 - DEBUG    fch1:			1725.000000
Feb  5 14:01:32 2021 - DEBUG    foff:			-0.107422
Feb  5 14:01:32 2021 - DEBUG    fchannel:		0.000000
Feb  5 14:01:32 2021 - DEBUG    telescope_id:		0
Feb  5 14:01:32 2021 - DEBUG    machine_id:		0
Feb  5 14:01:32 2021 - DEBUG    data_type:		0
Feb  5 14:01:32 2021 - DEBUG    barycentric:		0
Feb  5 14:01:32 2021 - DEBUG    pulsarcentric:		0
Feb  5 14:01:32 2021 - DEBUG    nbits:			8
Feb  5 14:01:32 2021 - DEBUG    nsamples:		156250
Feb  5 14:01:32 2021 - DEBUG    nchans:			1024
Feb  5 14:01:32 2021 - DEBUG    nifs:			0
Feb  5 14:01:32 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 14:01:32 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 14:01:32 2021 - DEBUG    rawdatafile:		
Feb  5 14:01:32 2021 - DEBUG    source_name:		
