Feb  5 12:52:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 12:52:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 12:52:07 2021 - NOTICE   Checked for devices.
Feb  5 12:52:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 12:52:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 12:52:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 12:52:07 2021 - DEBUG    CARD INFORMATION:
Feb  5 12:52:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 12:52:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 12:52:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 12:52:13 2021 - DEBUG    ID # on this machine:	0
Feb  5 12:52:13 2021 - DEBUG    Driver version:		11010
Feb  5 12:52:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 12:52:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 12:52:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 12:52:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 12:52:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 12:52:13 2021 - DEBUG    az_start:		0.000000
Feb  5 12:52:13 2021 - DEBUG    za_start:		0.000000
Feb  5 12:52:13 2021 - DEBUG    src_raj:			0.000000
Feb  5 12:52:13 2021 - DEBUG    src_dej:			0.000000
Feb  5 12:52:13 2021 - DEBUG    tstart:			50000.000000
Feb  5 12:52:13 2021 - DEBUG    tsamp:			0.000256
Feb  5 12:52:13 2021 - DEBUG    refdm:			0.000000
Feb  5 12:52:13 2021 - DEBUG    period:			0.000000
Feb  5 12:52:13 2021 - DEBUG    fch1:			1575.000000
Feb  5 12:52:13 2021 - DEBUG    foff:			-0.109863
Feb  5 12:52:13 2021 - DEBUG    fchannel:		0.000000
Feb  5 12:52:13 2021 - DEBUG    telescope_id:		0
Feb  5 12:52:13 2021 - DEBUG    machine_id:		0
Feb  5 12:52:13 2021 - DEBUG    data_type:		0
Feb  5 12:52:13 2021 - DEBUG    barycentric:		0
Feb  5 12:52:13 2021 - DEBUG    pulsarcentric:		0
Feb  5 12:52:13 2021 - DEBUG    nbits:			8
Feb  5 12:52:13 2021 - DEBUG    nsamples:		78125
Feb  5 12:52:13 2021 - DEBUG    nchans:			4096
Feb  5 12:52:13 2021 - DEBUG    nifs:			0
Feb  5 12:52:13 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 12:52:13 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 12:52:13 2021 - DEBUG    rawdatafile:		
Feb  5 12:52:13 2021 - DEBUG    source_name:		
Feb  5 12:52:13 2021 - DEBUG    N:			0
Feb  5 12:52:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 12:52:13 2021 - DEBUG    Optimization settings:
Feb  5 12:52:13 2021 - DEBUG    		UNROLL:			4
Feb  5 12:52:13 2021 - DEBUG    		SNUMREG:		6
Feb  5 12:52:13 2021 - DEBUG    		SDIVINT:		18
Feb  5 12:52:13 2021 - DEBUG    		SDIVINDM:		32
Feb  5 12:52:13 2021 - DEBUG    ddtr+analysis:		false
Feb  5 12:52:13 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 12:52:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2511.359863,0.240000,1,1
Feb  5 12:52:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2511.359863,2719.359863,1.300000,2,2
Feb  5 12:52:13 2021 - DEBUG    ddtr max_ndms:		10464
Feb  5 12:52:13 2021 - DEBUG    ddtr ndms elements:
Feb  5 12:52:13 2021 - DEBUG         ndms[0]:		10464
Feb  5 12:52:13 2021 - DEBUG         ndms[1]:		160
Feb  5 12:52:13 2021 - DEBUG    ddtr maxshift:		17496
Feb  5 12:52:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 12:52:13 2021 - DEBUG    ddtr max_ndms:		10464
Feb  5 12:52:13 2021 - DEBUG    t_processed size:	2
Feb  5 12:52:13 2021 - DEBUG    t_processed elements:
Feb  5 12:52:13 2021 - DEBUG         t_processed[0][0]:	60480
Feb  5 12:52:13 2021 - DEBUG         t_processed[1][0]:	30240
Feb  5 12:52:13 2021 - DEBUG    power:			2.000000
Feb  5 12:52:13 2021 - NOTICE   Pipeline is ready.
Feb  5 12:52:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:52:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:52:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:52:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 12:52:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:52:15 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 12:52:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 12:52:15 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 12:52:15 2021 - DEBUG    Signal start at [samples]:	781
Feb  5 12:52:15 2021 - DEBUG    Signal width [samples]:		156
Feb  5 12:52:15 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 12:52:15 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 12:52:15 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 12:52:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 12:52:15 2021 - DEBUG    Optimization settings:
Feb  5 12:52:15 2021 - DEBUG    		UNROLL:			4
Feb  5 12:52:15 2021 - DEBUG    		SNUMREG:		6
Feb  5 12:52:15 2021 - DEBUG    		SDIVINT:		18
Feb  5 12:52:15 2021 - DEBUG    		SDIVINDM:		32
Feb  5 12:52:15 2021 - DEBUG    ddtr+analysis:		false
Feb  5 12:52:15 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 12:52:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2511.359863,0.240000,1,1
Feb  5 12:52:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2511.359863,2719.359863,1.300000,2,2
Feb  5 12:52:15 2021 - DEBUG    ddtr max_ndms:		10464
Feb  5 12:52:15 2021 - DEBUG    ddtr ndms elements:
Feb  5 12:52:15 2021 - DEBUG         ndms[0]:		10464
Feb  5 12:52:15 2021 - DEBUG         ndms[1]:		160
Feb  5 12:52:15 2021 - DEBUG    ddtr maxshift:		17496
Feb  5 12:52:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 12:52:15 2021 - DEBUG    ddtr max_ndms:		10464
Feb  5 12:52:15 2021 - DEBUG    t_processed size:	2
Feb  5 12:52:15 2021 - DEBUG    t_processed elements:
Feb  5 12:52:15 2021 - DEBUG         t_processed[0][0]:	60480
Feb  5 12:52:15 2021 - DEBUG         t_processed[1][0]:	30240
Feb  5 12:52:15 2021 - DEBUG    power:			2.000000
Feb  5 12:52:15 2021 - NOTICE   Finished. 1
Feb  5 12:52:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 12:52:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 12:52:15 2021 - NOTICE   --------------------------------------------------------------
Feb  5 12:52:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 12:52:15 2021 - NOTICE   	DDTR Binning 	11.507712
Feb  5 12:52:15 2021 - NOTICE   	DDTR Corner_Turn 	13.959168
Feb  5 12:52:15 2021 - NOTICE   	DDTR Dedispersion 	1764.656845
Feb  5 12:52:15 2021 - NOTICE   	DDTR Host_To_Device 	418.706295
Feb  5 12:52:15 2021 - NOTICE   	DDTR total 	2208.904644
Feb  5 12:52:15 2021 - NOTICE   	Total total 	2208.978760
Feb  5 12:52:15 2021 - NOTICE   	Processed telescope time:	15482.879639
Feb  5 12:52:15 2021 - NOTICE    
Feb  5 12:52:15 2021 - NOTICE   	Real-time speed-up factor:	7.009067
Feb  5 12:52:15 2021 - NOTICE   --------------------------------------------------------------
Feb  5 12:52:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 12:52:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 12:52:15 2021 - NOTICE   Checked for devices.
Feb  5 12:52:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 12:52:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 12:52:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 12:52:15 2021 - DEBUG    CARD INFORMATION:
Feb  5 12:52:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 12:52:15 2021 - DEBUG    Compute capability:	7.5
Feb  5 12:52:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 12:52:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 12:52:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 12:52:15 2021 - DEBUG    ID # on this machine:	0
Feb  5 12:52:15 2021 - DEBUG    Driver version:		11010
Feb  5 12:52:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 12:52:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 12:52:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 12:52:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 12:52:15 2021 - NOTICE   Calculating strategy.
Feb  5 12:52:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3104
Feb  5 12:52:15 2021 - DEBUG    Range:	1 MAXSHIFT:	12312 Scrunch value:	2
Feb  5 12:52:15 2021 - DEBUG    Maximum dispersive delay:	 3.151872(s).
Feb  5 12:52:15 2021 - DEBUG    Diagonal DM:	649.858939
Feb  5 12:52:15 2021 - DEBUG    In 1
Feb  5 12:52:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 12:52:15 2021 - NOTICE   Calculating strategy.
Feb  5 12:52:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3104
Feb  5 12:52:15 2021 - DEBUG    Range:	1 MAXSHIFT:	12312 Scrunch value:	2
Feb  5 12:52:15 2021 - DEBUG    Maximum dispersive delay:	 3.151872(s).
Feb  5 12:52:15 2021 - DEBUG    Diagonal DM:	649.858939
Feb  5 12:52:15 2021 - DEBUG    In 1
Feb  5 12:52:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 12:52:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 12:52:15 2021 - DEBUG    CARD INFORMATION:
Feb  5 12:52:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 12:52:15 2021 - DEBUG    Compute capability:	7.5
Feb  5 12:52:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 12:52:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 12:52:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 12:52:15 2021 - DEBUG    ID # on this machine:	0
Feb  5 12:52:15 2021 - DEBUG    Driver version:		11010
Feb  5 12:52:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 12:52:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 12:52:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 12:52:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 12:52:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 12:52:15 2021 - DEBUG    az_start:		0.000000
Feb  5 12:52:15 2021 - DEBUG    za_start:		0.000000
Feb  5 12:52:15 2021 - DEBUG    src_raj:			0.000000
Feb  5 12:52:15 2021 - DEBUG    src_dej:			0.000000
Feb  5 12:52:15 2021 - DEBUG    tstart:			50000.000000
Feb  5 12:52:15 2021 - DEBUG    tsamp:			0.000256
Feb  5 12:52:15 2021 - DEBUG    refdm:			0.000000
Feb  5 12:52:15 2021 - DEBUG    period:			0.000000
Feb  5 12:52:15 2021 - DEBUG    fch1:			2025.000000
Feb  5 12:52:15 2021 - DEBUG    foff:			-0.258789
Feb  5 12:52:15 2021 - DEBUG    fchannel:		0.000000
Feb  5 12:52:15 2021 - DEBUG    telescope_id:		0
Feb  5 12:52:15 2021 - DEBUG    machine_id:		0
Feb  5 12:52:15 2021 - DEBUG    data_type:		0
Feb  5 12:52:15 2021 - DEBUG    barycentric:		0
Feb  5 12:52:15 2021 - DEBUG    pulsarcentric:		0
Feb  5 12:52:15 2021 - DEBUG    nbits:			8
Feb  5 12:52:15 2021 - DEBUG    nsamples:		78125
Feb  5 12:52:15 2021 - DEBUG    nchans:			2048
Feb  5 12:52:15 2021 - DEBUG    nifs:			0
Feb  5 12:52:15 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 12:52:15 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 12:52:15 2021 - DEBUG    rawdatafile:		
Feb  5 12:52:15 2021 - DEBUG    source_name:		
Feb  5 12:52:15 2021 - DEBUG    N:			0
Feb  5 12:52:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 12:52:15 2021 - DEBUG    Optimization settings:
Feb  5 12:52:15 2021 - DEBUG    		UNROLL:			4
Feb  5 12:52:15 2021 - DEBUG    		SNUMREG:		6
Feb  5 12:52:15 2021 - DEBUG    		SDIVINT:		18
Feb  5 12:52:15 2021 - DEBUG    		SDIVINDM:		32
Feb  5 12:52:15 2021 - DEBUG    ddtr+analysis:		false
Feb  5 12:52:15 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 12:52:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2296.959961,0.740000,1,1
Feb  5 12:52:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2296.959961,3628.159912,2.600000,2,2
Feb  5 12:52:15 2021 - DEBUG    ddtr max_ndms:		3104
Feb  5 12:52:15 2021 - DEBUG    ddtr ndms elements:
Feb  5 12:52:15 2021 - DEBUG         ndms[0]:		3104
Feb  5 12:52:15 2021 - DEBUG         ndms[1]:		512
Feb  5 12:52:15 2021 - DEBUG    ddtr maxshift:		12312
Feb  5 12:52:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 12:52:15 2021 - DEBUG    ddtr max_ndms:		3104
Feb  5 12:52:15 2021 - DEBUG    t_processed size:	2
Feb  5 12:52:15 2021 - DEBUG    t_processed elements:
Feb  5 12:52:15 2021 - DEBUG         t_processed[0][0]:	65664
Feb  5 12:52:15 2021 - DEBUG         t_processed[1][0]:	32832
Feb  5 12:52:15 2021 - DEBUG    power:			2.000000
Feb  5 12:52:15 2021 - NOTICE   Pipeline is ready.
Feb  5 12:52:15 2021 - NOTICE   Pipeline running over next chunk.
put size:  1275789312 bytes = 1216.688 MB;
Total memory required: 1913683968 bytes = 1825.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134784, 0
CORNER TURN!
155736 2048
32 8
4866 256
Performed CT: 0.014388 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.637824
CT Device memory bandwidth in GB/s: 132.982694

NOTICE: 0.000000	1120.000000	1.400000	800

Amount of telescope time processed: 0.000000

10937.500000
0.000950
355
lineshift:	535
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1120.000000	1841.280029	0.490000	1472

Amount of telescope time processed: 0.000000
timesamples: 155736

1914.062500
0.000950
90
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1841.280029	2791.680176	2.700000	352

Amount of telescope time processed: 0.000000
timesamples: 88344

5273.437500
0.000950
189
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	134784
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.762362 (GPU estimate)
Amount of telescope time processed: 17.252352
Number of samples processed: 134784
Real-time speedup factor: 22.630140
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	136 MB.
NOTICE: Output memory needed:	698 MB.
NOTICE: Maxshift memory needed:	136 MB.
NOTICE: Output memory needed:	698 MB.

Memory allocation for the DDTR
Number of time samples: 60480;
maxshift: 17496
Number of time samples + maxshift: 77976;
Number of channels: 4096
Maximum number of DM-trials: 10464;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638779392 bytes = 609.188 MB;
DDTR output size:  3263763456 bytes = 3112.567 MB;
Total memory required: 3902542848 bytes = 3721.755 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60480, 0
CORNER TURN!
77976 4096
32 8
2436 512
Performed CT: 0.013942 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.014845
CT Device memory bandwidth in GB/s: 137.408907

NOTICE: 0.000000	2511.359863	0.240000	10464

Amount of telescope time processed: 0.000000

937.500000
0.001605
80
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2511.359863	2719.359863	1.300000	160

Amount of telescope time processed: 0.000000
timesamples: 77976

2539.062500
0.001605
160
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	60480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.20898 (GPU estimate)
Amount of telescope time processed: 15.482880
Number of samples processed: 60480
Real-time speedup factor: 7.009067
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	145 MB.
NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	145 MB.

Memory allocation for the DDTR
Number of time samples: 65664;
maxshift: 12312
Number of time samples + maxshift: 77976;
Number of channels: 2048
Maximum number of DM-trials: 3104;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319389696 bytes = 304.594 MB;
DDTR output size:  968150016 bytes = 923.300 MB;
Total memory required: 1287539712 bytes = 1227.894 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	65664, 0
CORNER TURN!
77976 2048
32 8
2436 256
Performed CT: 0.007027 (GPU estimate)
CFeb  5 12:52:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:52:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:52:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 12:52:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:52:16 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 12:52:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 12:52:16 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 12:52:16 2021 - DEBUG    Signal start at [samples]:	781
Feb  5 12:52:16 2021 - DEBUG    Signal width [samples]:		156
Feb  5 12:52:16 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 12:52:16 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 12:52:16 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 12:52:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 12:52:16 2021 - DEBUG    Optimization settings:
Feb  5 12:52:16 2021 - DEBUG    		UNROLL:			4
Feb  5 12:52:16 2021 - DEBUG    		SNUMREG:		6
Feb  5 12:52:16 2021 - DEBUG    		SDIVINT:		18
Feb  5 12:52:16 2021 - DEBUG    		SDIVINDM:		32
Feb  5 12:52:16 2021 - DEBUG    ddtr+analysis:		false
Feb  5 12:52:16 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 12:52:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2296.959961,0.740000,1,1
Feb  5 12:52:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2296.959961,3628.159912,2.600000,2,2
Feb  5 12:52:16 2021 - DEBUG    ddtr max_ndms:		3104
Feb  5 12:52:16 2021 - DEBUG    ddtr ndms elements:
Feb  5 12:52:16 2021 - DEBUG         ndms[0]:		3104
Feb  5 12:52:16 2021 - DEBUG         ndms[1]:		512
Feb  5 12:52:16 2021 - DEBUG    ddtr maxshift:		12312
Feb  5 12:52:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 12:52:16 2021 - DEBUG    ddtr max_ndms:		3104
Feb  5 12:52:16 2021 - DEBUG    t_processed size:	2
Feb  5 12:52:16 2021 - DEBUG    t_processed elements:
Feb  5 12:52:16 2021 - DEBUG         t_processed[0][0]:	65664
Feb  5 12:52:16 2021 - DEBUG         t_processed[1][0]:	32832
Feb  5 12:52:16 2021 - DEBUG    power:			2.000000
Feb  5 12:52:16 2021 - NOTICE   Finished. 1
Feb  5 12:52:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 12:52:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 12:52:16 2021 - NOTICE   --------------------------------------------------------------
Feb  5 12:52:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 12:52:16 2021 - NOTICE   	DDTR Binning 	5.834592
Feb  5 12:52:16 2021 - NOTICE   	DDTR Corner_Turn 	7.063424
Feb  5 12:52:16 2021 - NOTICE   	DDTR Dedispersion 	304.671463
Feb  5 12:52:16 2021 - NOTICE   	DDTR Host_To_Device 	210.228775
Feb  5 12:52:16 2021 - NOTICE   	DDTR total 	527.872478
Feb  5 12:52:16 2021 - NOTICE   	Total total 	527.938293
Feb  5 12:52:16 2021 - NOTICE   	Processed telescope time:	16809.984207
Feb  5 12:52:16 2021 - NOTICE    
Feb  5 12:52:16 2021 - NOTICE   	Real-time speed-up factor:	31.840812
Feb  5 12:52:16 2021 - NOTICE   --------------------------------------------------------------
Feb  5 12:52:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 12:52:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 12:52:16 2021 - NOTICE   Checked for devices.
Feb  5 12:52:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 12:52:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 12:52:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 12:52:16 2021 - DEBUG    CARD INFORMATION:
Feb  5 12:52:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 12:52:16 2021 - DEBUG    Compute capability:	7.5
Feb  5 12:52:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 12:52:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 12:52:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 12:52:16 2021 - DEBUG    ID # on this machine:	0
Feb  5 12:52:16 2021 - DEBUG    Driver version:		11010
Feb  5 12:52:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 12:52:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 12:52:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 12:52:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 12:52:16 2021 - NOTICE   Calculating strategy.
Feb  5 12:52:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb  5 12:52:16 2021 - DEBUG    Range:	1 MAXSHIFT:	5832 Scrunch value:	2
Feb  5 12:52:16 2021 - DEBUG    Maximum dispersive delay:	 0.746496(s).
Feb  5 12:52:16 2021 - DEBUG    Diagonal DM:	668.734425
Feb  5 12:52:16 2021 - DEBUG    In 2
Feb  5 12:52:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 12:52:16 2021 - NOTICE   Calculating strategy.
Feb  5 12:52:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb  5 12:52:16 2021 - DEBUG    Range:	1 MAXSHIFT:	5832 Scrunch value:	2
Feb  5 12:52:16 2021 - DEBUG    Maximum dispersive delay:	 0.746496(s).
Feb  5 12:52:16 2021 - DEBUG    Diagonal DM:	668.734425
Feb  5 12:52:16 2021 - DEBUG    In 2
Feb  5 12:52:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 12:52:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 12:52:16 2021 - DEBUG    CARD INFORMATION:
Feb  5 12:52:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 12:52:16 2021 - DEBUG    Compute capability:	7.5
Feb  5 12:52:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 12:52:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 12:52:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 12:52:16 2021 - DEBUG    ID # on this machine:	0
Feb  5 12:52:16 2021 - DEBUG    Driver version:		11010
Feb  5 12:52:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 12:52:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 12:52:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 12:52:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 12:52:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 12:52:16 2021 - DEBUG    az_start:		0.000000
Feb  5 12:52:16 2021 - DEBUG    za_start:		0.000000
Feb  5 12:52:16 2021 - DEBUG    src_raj:			0.000000
Feb  5 12:52:16 2021 - DEBUG    src_dej:			0.000000
Feb  5 12:52:16 2021 - DEBUG    tstart:			50000.000000
Feb  5 12:52:16 2021 - DEBUG    tsamp:			0.000128
Feb  5 12:52:16 2021 - DEBUG    refdm:			0.000000
Feb  5 12:52:16 2021 - DEBUG    period:			0.000000
Feb  5 12:52:16 2021 - DEBUG    fch1:			1725.000000
Feb  5 12:52:16 2021 - DEBUG    foff:			-0.107422
Feb  5 12:52:16 2021 - DEBUG    fchannel:		0.000000
Feb  5 12:52:16 2021 - DEBUG    telescope_id:		0
Feb  5 12:52:16 2021 - DEBUG    machine_id:		0
Feb  5 12:52:16 2021 - DEBUG    data_type:		0
Feb  5 12:52:16 2021 - DEBUG    barycentric:		0
Feb  5 12:52:16 2021 - DEBUG    pulsarcentric:		0
Feb  5 12:52:16 2021 - DEBUG    nbits:			8
Feb  5 12:52:16 2021 - DEBUG    nsamples:		156250
Feb  5 12:52:16 2021 - DEBUG    nchans:			1024
Feb  5 12:52:16 2021 - DEBUG    nifs:			0
Feb  5 12:52:16 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 12:52:16 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 12:52:16 2021 - DEBUG    rawdatafile:		
Feb  5 12:52:16 2021 - DEBUG    source_name:		
