Feb  5 13:10:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 13:10:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 13:10:08 2021 - NOTICE   Checked for devices.
Feb  5 13:10:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 13:10:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 13:10:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 13:10:08 2021 - DEBUG    CARD INFORMATION:
Feb  5 13:10:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 13:10:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 13:10:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 13:10:14 2021 - DEBUG    ID # on this machine:	0
Feb  5 13:10:14 2021 - DEBUG    Driver version:		11010
Feb  5 13:10:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 13:10:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 13:10:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 13:10:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 13:10:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 13:10:14 2021 - DEBUG    az_start:		0.000000
Feb  5 13:10:14 2021 - DEBUG    za_start:		0.000000
Feb  5 13:10:14 2021 - DEBUG    src_raj:			0.000000
Feb  5 13:10:14 2021 - DEBUG    src_dej:			0.000000
Feb  5 13:10:14 2021 - DEBUG    tstart:			50000.000000
Feb  5 13:10:14 2021 - DEBUG    tsamp:			0.000256
Feb  5 13:10:14 2021 - DEBUG    refdm:			0.000000
Feb  5 13:10:14 2021 - DEBUG    period:			0.000000
Feb  5 13:10:14 2021 - DEBUG    fch1:			1575.000000
Feb  5 13:10:14 2021 - DEBUG    foff:			-0.109863
Feb  5 13:10:14 2021 - DEBUG    fchannel:		0.000000
Feb  5 13:10:14 2021 - DEBUG    telescope_id:		0
Feb  5 13:10:14 2021 - DEBUG    machine_id:		0
Feb  5 13:10:14 2021 - DEBUG    data_type:		0
Feb  5 13:10:14 2021 - DEBUG    barycentric:		0
Feb  5 13:10:14 2021 - DEBUG    pulsarcentric:		0
Feb  5 13:10:14 2021 - DEBUG    nbits:			8
Feb  5 13:10:14 2021 - DEBUG    nsamples:		78125
Feb  5 13:10:14 2021 - DEBUG    nchans:			4096
Feb  5 13:10:14 2021 - DEBUG    nifs:			0
Feb  5 13:10:14 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 13:10:14 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 13:10:14 2021 - DEBUG    rawdatafile:		
Feb  5 13:10:14 2021 - DEBUG    source_name:		
Feb  5 13:10:14 2021 - DEBUG    N:			0
Feb  5 13:10:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 13:10:14 2021 - DEBUG    Optimization settings:
Feb  5 13:10:14 2021 - DEBUG    		UNROLL:			4
Feb  5 13:10:14 2021 - DEBUG    		SNUMREG:		6
Feb  5 13:10:14 2021 - DEBUG    		SDIVINT:		14
Feb  5 13:10:14 2021 - DEBUG    		SDIVINDM:		40
Feb  5 13:10:14 2021 - DEBUG    ddtr+analysis:		false
Feb  5 13:10:14 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 13:10:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2515.199951,0.240000,1,1
Feb  5 13:10:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2515.199951,2723.199951,1.300000,2,2
Feb  5 13:10:14 2021 - DEBUG    ddtr max_ndms:		10480
Feb  5 13:10:14 2021 - DEBUG    ddtr ndms elements:
Feb  5 13:10:14 2021 - DEBUG         ndms[0]:		10480
Feb  5 13:10:14 2021 - DEBUG         ndms[1]:		160
Feb  5 13:10:14 2021 - DEBUG    ddtr maxshift:		17304
Feb  5 13:10:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 13:10:14 2021 - DEBUG    ddtr max_ndms:		10480
Feb  5 13:10:14 2021 - DEBUG    t_processed size:	2
Feb  5 13:10:14 2021 - DEBUG    t_processed elements:
Feb  5 13:10:14 2021 - DEBUG         t_processed[0][0]:	60816
Feb  5 13:10:14 2021 - DEBUG         t_processed[1][0]:	30408
Feb  5 13:10:14 2021 - DEBUG    power:			2.000000
Feb  5 13:10:14 2021 - NOTICE   Pipeline is ready.
Feb  5 13:10:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 13:10:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 13:10:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 13:10:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 13:10:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 13:10:16 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 13:10:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 13:10:16 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 13:10:16 2021 - DEBUG    Signal start at [samples]:	781
Feb  5 13:10:16 2021 - DEBUG    Signal width [samples]:		156
Feb  5 13:10:16 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 13:10:16 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 13:10:16 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 13:10:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 13:10:16 2021 - DEBUG    Optimization settings:
Feb  5 13:10:16 2021 - DEBUG    		UNROLL:			4
Feb  5 13:10:16 2021 - DEBUG    		SNUMREG:		6
Feb  5 13:10:16 2021 - DEBUG    		SDIVINT:		14
Feb  5 13:10:16 2021 - DEBUG    		SDIVINDM:		40
Feb  5 13:10:16 2021 - DEBUG    ddtr+analysis:		false
Feb  5 13:10:16 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 13:10:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2515.199951,0.240000,1,1
Feb  5 13:10:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2515.199951,2723.199951,1.300000,2,2
Feb  5 13:10:16 2021 - DEBUG    ddtr max_ndms:		10480
Feb  5 13:10:16 2021 - DEBUG    ddtr ndms elements:
Feb  5 13:10:16 2021 - DEBUG         ndms[0]:		10480
Feb  5 13:10:16 2021 - DEBUG         ndms[1]:		160
Feb  5 13:10:16 2021 - DEBUG    ddtr maxshift:		17304
Feb  5 13:10:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 13:10:16 2021 - DEBUG    ddtr max_ndms:		10480
Feb  5 13:10:16 2021 - DEBUG    t_processed size:	2
Feb  5 13:10:16 2021 - DEBUG    t_processed elements:
Feb  5 13:10:16 2021 - DEBUG         t_processed[0][0]:	60816
Feb  5 13:10:16 2021 - DEBUG         t_processed[1][0]:	30408
Feb  5 13:10:16 2021 - DEBUG    power:			2.000000
Feb  5 13:10:16 2021 - NOTICE   Finished. 1
Feb  5 13:10:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 13:10:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 13:10:16 2021 - NOTICE   --------------------------------------------------------------
Feb  5 13:10:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 13:10:16 2021 - NOTICE   	DDTR Binning 	11.548640
Feb  5 13:10:16 2021 - NOTICE   	DDTR Corner_Turn 	13.979648
Feb  5 13:10:16 2021 - NOTICE   	DDTR Dedispersion 	1669.415160
Feb  5 13:10:16 2021 - NOTICE   	DDTR Host_To_Device 	419.524869
Feb  5 13:10:16 2021 - NOTICE   	DDTR total 	2114.544344
Feb  5 13:10:16 2021 - NOTICE   	Total total 	2114.620117
Feb  5 13:10:16 2021 - NOTICE   	Processed telescope time:	15568.896294
Feb  5 13:10:16 2021 - NOTICE    
Feb  5 13:10:16 2021 - NOTICE   	Real-time speed-up factor:	7.362503
Feb  5 13:10:16 2021 - NOTICE   --------------------------------------------------------------
Feb  5 13:10:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 13:10:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 13:10:16 2021 - NOTICE   Checked for devices.
Feb  5 13:10:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 13:10:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 13:10:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 13:10:16 2021 - DEBUG    CARD INFORMATION:
Feb  5 13:10:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 13:10:16 2021 - DEBUG    Compute capability:	7.5
Feb  5 13:10:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 13:10:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 13:10:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 13:10:16 2021 - DEBUG    ID # on this machine:	0
Feb  5 13:10:16 2021 - DEBUG    Driver version:		11010
Feb  5 13:10:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 13:10:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 13:10:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 13:10:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 13:10:16 2021 - NOTICE   Calculating strategy.
Feb  5 13:10:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3120
Feb  5 13:10:16 2021 - DEBUG    Range:	1 MAXSHIFT:	12264 Scrunch value:	2
Feb  5 13:10:16 2021 - DEBUG    Maximum dispersive delay:	 3.139584(s).
Feb  5 13:10:16 2021 - DEBUG    Diagonal DM:	649.858939
Feb  5 13:10:16 2021 - DEBUG    In 1
Feb  5 13:10:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 13:10:16 2021 - NOTICE   Calculating strategy.
Feb  5 13:10:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3120
Feb  5 13:10:16 2021 - DEBUG    Range:	1 MAXSHIFT:	12264 Scrunch value:	2
Feb  5 13:10:16 2021 - DEBUG    Maximum dispersive delay:	 3.139584(s).
Feb  5 13:10:16 2021 - DEBUG    Diagonal DM:	649.858939
Feb  5 13:10:16 2021 - DEBUG    In 1
Feb  5 13:10:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 13:10:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 13:10:16 2021 - DEBUG    CARD INFORMATION:
Feb  5 13:10:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 13:10:16 2021 - DEBUG    Compute capability:	7.5
Feb  5 13:10:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 13:10:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 13:10:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 13:10:16 2021 - DEBUG    ID # on this machine:	0
Feb  5 13:10:16 2021 - DEBUG    Driver version:		11010
Feb  5 13:10:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 13:10:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 13:10:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 13:10:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 13:10:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 13:10:16 2021 - DEBUG    az_start:		0.000000
Feb  5 13:10:16 2021 - DEBUG    za_start:		0.000000
Feb  5 13:10:16 2021 - DEBUG    src_raj:			0.000000
Feb  5 13:10:16 2021 - DEBUG    src_dej:			0.000000
Feb  5 13:10:16 2021 - DEBUG    tstart:			50000.000000
Feb  5 13:10:16 2021 - DEBUG    tsamp:			0.000256
Feb  5 13:10:16 2021 - DEBUG    refdm:			0.000000
Feb  5 13:10:16 2021 - DEBUG    period:			0.000000
Feb  5 13:10:16 2021 - DEBUG    fch1:			2025.000000
Feb  5 13:10:16 2021 - DEBUG    foff:			-0.258789
Feb  5 13:10:16 2021 - DEBUG    fchannel:		0.000000
Feb  5 13:10:16 2021 - DEBUG    telescope_id:		0
Feb  5 13:10:16 2021 - DEBUG    machine_id:		0
Feb  5 13:10:16 2021 - DEBUG    data_type:		0
Feb  5 13:10:16 2021 - DEBUG    barycentric:		0
Feb  5 13:10:16 2021 - DEBUG    pulsarcentric:		0
Feb  5 13:10:16 2021 - DEBUG    nbits:			8
Feb  5 13:10:16 2021 - DEBUG    nsamples:		78125
Feb  5 13:10:16 2021 - DEBUG    nchans:			2048
Feb  5 13:10:16 2021 - DEBUG    nifs:			0
Feb  5 13:10:16 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 13:10:16 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 13:10:16 2021 - DEBUG    rawdatafile:		
Feb  5 13:10:16 2021 - DEBUG    source_name:		
Feb  5 13:10:16 2021 - DEBUG    N:			0
Feb  5 13:10:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 13:10:16 2021 - DEBUG    Optimization settings:
Feb  5 13:10:16 2021 - DEBUG    		UNROLL:			4
Feb  5 13:10:16 2021 - DEBUG    		SNUMREG:		6
Feb  5 13:10:16 2021 - DEBUG    		SDIVINT:		14
Feb  5 13:10:16 2021 - DEBUG    		SDIVINDM:		40
Feb  5 13:10:16 2021 - DEBUG    ddtr+analysis:		false
Feb  5 13:10:16 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 13:10:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2308.800049,0.740000,1,1
Feb  5 13:10:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2308.800049,3660.800049,2.600000,2,2
Feb  5 13:10:16 2021 - DEBUG    ddtr max_ndms:		3120
Feb  5 13:10:16 2021 - DEBUG    ddtr ndms elements:
Feb  5 13:10:16 2021 - DEBUG         ndms[0]:		3120
Feb  5 13:10:16 2021 - DEBUG         ndms[1]:		520
Feb  5 13:10:16 2021 - DEBUG    ddtr maxshift:		12264
Feb  5 13:10:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 13:10:16 2021 - DEBUG    ddtr max_ndms:		3120
Feb  5 13:10:16 2021 - DEBUG    t_processed size:	2
Feb  5 13:10:16 2021 - DEBUG    t_processed elements:
Feb  5 13:10:16 2021 - DEBUG         t_processed[0][0]:	65856
Feb  5 13:10:16 2021 - DEBUG         t_processed[1][0]:	32928
Feb  5 13:10:16 2021 - DEBUG    power:			2.000000
Feb  5 13:10:16 2021 - NOTICE   Pipeline is ready.
Feb  5 13:10:16 2021 - NOTICE   Pipeline running over next chunk.
MB;
DDTR input size: 639270912 bytes = 609.656 MB;
DDTR output size:  1278541824 bytes = 1219.312 MB;
Total memory required: 1917812736 bytes = 1828.969 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134400, 0
CORNER TURN!
156072 2048
32 8
4877 256
Performed CT: 0.014377 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.313393
CT Device memory bandwidth in GB/s: 133.388036

NOTICE: 0.000000	1120.000000	1.400000	800

Amount of telescope time processed: 0.000000

10937.500000
0.000950
431
lineshift:	571
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1120.000000	1845.199951	0.490000	1480

Amount of telescope time processed: 0.000000
timesamples: 156072

1914.062500
0.000950
96
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1845.199951	2817.199951	2.700000	360

Amount of telescope time processed: 0.000000
timesamples: 88872

5273.437500
0.000950
221
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	134400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.11992 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 134400
Real-time speedup factor: 15.361105
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	135 MB.
NOTICE: Output memory needed:	691 MB.
NOTICE: Maxshift memory needed:	135 MB.
NOTICE: Output memory needed:	691 MB.

Memory allocation for the DDTR
Number of time samples: 60816;
maxshift: 17304
Number of time samples + maxshift: 78120;
Number of channels: 4096
Maximum number of DM-trials: 10480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  3274790400 bytes = 3123.083 MB;
Total memory required: 3914749440 bytes = 3733.396 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60816, 0
CORNER TURN!
78120 4096
32 8
2441 512
Performed CT: 0.013961 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.174565
CT Device memory bandwidth in GB/s: 137.504739

NOTICE: 0.000000	2515.199951	0.240000	10480

Amount of telescope time processed: 0.000000

937.500000
0.001605
84
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2515.199951	2723.199951	1.300000	160

Amount of telescope time processed: 0.000000
timesamples: 78120

2539.062500
0.001605
184
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	60816
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.11462 (GPU estimate)
Amount of telescope time processed: 15.568896
Number of samples processed: 60816
Real-time speedup factor: 7.362503
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	145 MB.
NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	145 MB.

Memory allocation for the DDTR
Number of time samples: 65856;
maxshift: 12264
Number of time samples + maxshift: 78120;
Number of channels: 2048
Maximum number of DM-trials: 3120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319979520 bytes = 305.156 MB;
DDTR output size:  974937600 bytes = 929.773 MB;
Total memory required: 1294917120 bytes = 1234.929 MB;
NOTICE: Pipeline start/resume run_pipeline_gFeb  5 13:10:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 13:10:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 13:10:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 13:10:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 13:10:17 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 13:10:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 13:10:17 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 13:10:17 2021 - DEBUG    Signal start at [samples]:	781
Feb  5 13:10:17 2021 - DEBUG    Signal width [samples]:		156
Feb  5 13:10:17 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 13:10:17 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 13:10:17 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 13:10:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 13:10:17 2021 - DEBUG    Optimization settings:
Feb  5 13:10:17 2021 - DEBUG    		UNROLL:			4
Feb  5 13:10:17 2021 - DEBUG    		SNUMREG:		6
Feb  5 13:10:17 2021 - DEBUG    		SDIVINT:		14
Feb  5 13:10:17 2021 - DEBUG    		SDIVINDM:		40
Feb  5 13:10:17 2021 - DEBUG    ddtr+analysis:		false
Feb  5 13:10:17 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 13:10:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2308.800049,0.740000,1,1
Feb  5 13:10:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2308.800049,3660.800049,2.600000,2,2
Feb  5 13:10:17 2021 - DEBUG    ddtr max_ndms:		3120
Feb  5 13:10:17 2021 - DEBUG    ddtr ndms elements:
Feb  5 13:10:17 2021 - DEBUG         ndms[0]:		3120
Feb  5 13:10:17 2021 - DEBUG         ndms[1]:		520
Feb  5 13:10:17 2021 - DEBUG    ddtr maxshift:		12264
Feb  5 13:10:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 13:10:17 2021 - DEBUG    ddtr max_ndms:		3120
Feb  5 13:10:17 2021 - DEBUG    t_processed size:	2
Feb  5 13:10:17 2021 - DEBUG    t_processed elements:
Feb  5 13:10:17 2021 - DEBUG         t_processed[0][0]:	65856
Feb  5 13:10:17 2021 - DEBUG         t_processed[1][0]:	32928
Feb  5 13:10:17 2021 - DEBUG    power:			2.000000
Feb  5 13:10:17 2021 - NOTICE   Finished. 1
Feb  5 13:10:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 13:10:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 13:10:17 2021 - NOTICE   --------------------------------------------------------------
Feb  5 13:10:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 13:10:17 2021 - NOTICE   	DDTR Binning 	5.854880
Feb  5 13:10:17 2021 - NOTICE   	DDTR Corner_Turn 	7.052288
Feb  5 13:10:17 2021 - NOTICE   	DDTR Dedispersion 	289.804251
Feb  5 13:10:17 2021 - NOTICE   	DDTR Host_To_Device 	209.829093
Feb  5 13:10:17 2021 - NOTICE   	DDTR total 	512.613346
Feb  5 13:10:17 2021 - NOTICE   	Total total 	512.690674
Feb  5 13:10:17 2021 - NOTICE   	Processed telescope time:	16859.136581
Feb  5 13:10:17 2021 - NOTICE    
Feb  5 13:10:17 2021 - NOTICE   	Real-time speed-up factor:	32.883642
Feb  5 13:10:17 2021 - NOTICE   --------------------------------------------------------------
Feb  5 13:10:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 13:10:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 13:10:17 2021 - NOTICE   Checked for devices.
Feb  5 13:10:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 13:10:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 13:10:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 13:10:17 2021 - DEBUG    CARD INFORMATION:
Feb  5 13:10:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 13:10:17 2021 - DEBUG    Compute capability:	7.5
Feb  5 13:10:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 13:10:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 13:10:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 13:10:17 2021 - DEBUG    ID # on this machine:	0
Feb  5 13:10:17 2021 - DEBUG    Driver version:		11010
Feb  5 13:10:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 13:10:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 13:10:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 13:10:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 13:10:17 2021 - NOTICE   Calculating strategy.
Feb  5 13:10:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb  5 13:10:17 2021 - DEBUG    Range:	1 MAXSHIFT:	5880 Scrunch value:	2
Feb  5 13:10:17 2021 - DEBUG    Maximum dispersive delay:	 0.752640(s).
Feb  5 13:10:17 2021 - DEBUG    Diagonal DM:	668.734425
Feb  5 13:10:17 2021 - DEBUG    In 2
Feb  5 13:10:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 13:10:17 2021 - NOTICE   Calculating strategy.
Feb  5 13:10:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb  5 13:10:17 2021 - DEBUG    Range:	1 MAXSHIFT:	5880 Scrunch value:	2
Feb  5 13:10:17 2021 - DEBUG    Maximum dispersive delay:	 0.752640(s).
Feb  5 13:10:17 2021 - DEBUG    Diagonal DM:	668.734425
Feb  5 13:10:17 2021 - DEBUG    In 2
Feb  5 13:10:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 13:10:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 13:10:17 2021 - DEBUG    CARD INFORMATION:
Feb  5 13:10:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 13:10:17 2021 - DEBUG    Compute capability:	7.5
Feb  5 13:10:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 13:10:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 13:10:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 13:10:17 2021 - DEBUG    ID # on this machine:	0
Feb  5 13:10:17 2021 - DEBUG    Driver version:		11010
Feb  5 13:10:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 13:10:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 13:10:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 13:10:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 13:10:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 13:10:17 2021 - DEBUG    az_start:		0.000000
Feb  5 13:10:17 2021 - DEBUG    za_start:		0.000000
Feb  5 13:10:17 2021 - DEBUG    src_raj:			0.000000
Feb  5 13:10:17 2021 - DEBUG    src_dej:			0.000000
Feb  5 13:10:17 2021 - DEBUG    tstart:			50000.000000
Feb  5 13:10:17 2021 - DEBUG    tsamp:			0.000128
Feb  5 13:10:17 2021 - DEBUG    refdm:			0.000000
Feb  5 13:10:17 2021 - DEBUG    period:			0.000000
Feb  5 13:10:17 2021 - DEBUG    fch1:			1725.000000
Feb  5 13:10:17 2021 - DEBUG    foff:			-0.107422
Feb  5 13:10:17 2021 - DEBUG    fchannel:		0.000000
Feb  5 13:10:17 2021 - DEBUG    telescope_id:		0
Feb  5 13:10:17 2021 - DEBUG    machine_id:		0
Feb  5 13:10:17 2021 - DEBUG    data_type:		0
Feb  5 13:10:17 2021 - DEBUG    barycentric:		0
Feb  5 13:10:17 2021 - DEBUG    pulsarcentric:		0
Feb  5 13:10:17 2021 - DEBUG    nbits:			8
Feb  5 13:10:17 2021 - DEBUG    nsamples:		156250
Feb  5 13:10:17 2021 - DEBUG    nchans:			1024
Feb  5 13:10:17 2021 - DEBUG    nifs:			0
Feb  5 13:10:17 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 13:10:17 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 13:10:17 2021 - DEBUG    rawdatafile:		
Feb  5 13:10:17 2021 - DEBUG    source_name:		
Feb  5 13:10:17 2021 - DEBUG    N:			0
