Feb  7 03:28:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 03:28:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 03:28:39 2021 - NOTICE   Checked for devices.
Feb  7 03:28:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 03:28:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 03:28:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 03:28:39 2021 - DEBUG    CARD INFORMATION:
Feb  7 03:28:41 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
 start/resume run_pipeline_generic.


NOTICE: 1870.000000	3310.000000	9.600000	150

Amount of telescope time processed: 0.000000
timesamples: 155904

37500.000000
0.000291
323
lineshift:	515
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3310.000000	4210.000000	6.000000	150

Amount of telescope time processed: 0.000000
timesamples: 83200

11718.750000
0.000291
143
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	145408
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.288809 (GPU estimate)
Amount of telescope time processed: 18.612225
Number of samples processed: 145408
Real-time speedup factor: 64.444817
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
