Mar  6 22:56:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 22:56:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 22:56:37 2021 - NOTICE   Checked for devices.
Mar  6 22:56:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 22:56:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 22:56:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 22:56:37 2021 - DEBUG    CARD INFORMATION:
Mar  6 22:56:38 2021 - DEBUG    za_start:		0.000000
Mar  6 22:56:38 2021 - DEBUG    src_raj:			0.000000
Mar  6 22:56:38 2021 - DEBUG    src_dej:			0.000000
Mar  6 22:56:38 2021 - DEBUG    tstart:			50000.000000
Mar  6 22:56:38 2021 - DEBUG    tsamp:			0.000256
Mar  6 22:56:38 2021 - DEBUG    refdm:			0.000000
Mar  6 22:56:38 2021 - DEBUG    period:			0.000000
Mar  6 22:56:38 2021 - DEBUG    fch1:			1770.000000
Mar  6 22:56:38 2021 - DEBUG    foff:			-0.224609
Mar  6 22:56:38 2021 - DEBUG    fchannel:		0.000000
Mar  6 22:56:38 2021 - DEBUG    telescope_id:		0
Mar  6 22:56:38 2021 - DEBUG    machine_id:		0
Mar  6 22:56:38 2021 - DEBUG    data_type:		0
Mar  6 22:56:38 2021 - DEBUG    barycentric:		0
Mar  6 22:56:38 2021 - DEBUG    pulsarcentric:		0
Mar  6 22:56:38 2021 - DEBUG    nbits:			8
Mar  6 22:56:38 2021 - DEBUG    nsamples:		78125
Mar  6 22:56:38 2021 - DEBUG    nchans:			2048
Mar  6 22:56:38 2021 - DEBUG    nifs:			0
Mar  6 22:56:38 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 22:56:38 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 22:56:38 2021 - DEBUG    rawdatafile:		
Mar  6 22:56:38 2021 - DEBUG    source_name:		
Mar  6 22:56:38 2021 - DEBUG    N:			0
Mar  6 22:56:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 22:56:38 2021 - DEBUG    Optimization settings:
Mar  6 22:56:38 2021 - DEBUG    		UNROLL:			4
Mar  6 22:56:38 2021 - DEBUG    		SNUMREG:		2
Mar  6 22:56:38 2021 - DEBUG    		SDIVINT:		25
Mar  6 22:56:38 2021 - DEBUG    		SDIVINDM:		20
Mar  6 22:56:38 2021 - DEBUG    ddtr+analysis:		false
Mar  6 22:56:38 2021 - DEBUG    ddtr dm ranges:		2
Mar  6 22:56:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1952.000000,1.600000,1,1
Mar  6 22:56:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1952.000000,3168.000000,3.200000,2,2
Mar  6 22:56:38 2021 - DEBUG    ddtr max_ndms:		1220
Mar  6 22:56:38 2021 - DEBUG    ddtr ndms elements:
Mar  6 22:56:38 2021 - DEBUG         ndms[0]:		1220
Mar  6 22:56:38 2021 - DEBUG         ndms[1]:		380
Mar  6 22:56:38 2021 - DEBUG    ddtr maxshift:		13700
Mar  6 22:56:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 22:56:38 2021 - DEBUG    ddtr max_ndms:		1220
Mar  6 22:56:38 2021 - DEBUG    t_processed size:	2
Mar  6 22:56:38 2021 - DEBUG    t_processed elements:
Mar  6 22:56:38 2021 - DEBUG         t_processed[0][0]:	64400
Mar  6 22:56:38 2021 - DEBUG         t_processed[1][0]:	32200
Mar  6 22:56:38 2021 - DEBUG    power:			2.000000
Mar  6 22:56:38 2021 - NOTICE   Pipeline is ready.
Mar  6 22:56:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 22:56:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 22:56:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 22:56:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 22:56:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 22:56:39 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 22:56:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 22:56:39 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 22:56:39 2021 - DEBUG    Signal start at [samples]:	781
Mar  6 22:56:39 2021 - DEBUG    Signal width [samples]:		156
Mar  6 22:56:39 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 22:56:39 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 22:56:39 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 22:56:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 22:56:39 2021 - DEBUG    Optimization settings:
Mar  6 22:56:39 2021 - DEBUG    		UNROLL:			4
Mar  6 22:56:39 2021 - DEBUG    		SNUMREG:		2
Mar  6 22:56:39 2021 - DEBUG    		SDIVINT:		25
Mar  6 22:56:39 2021 - DEBUG    		SDIVINDM:		20
Mar  6 22:56:39 2021 - DEBUG    ddtr+analysis:		false
Mar  6 22:56:39 2021 - DEBUG    ddtr dm ranges:		2
Mar  6 22:56:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1952.000000,1.600000,1,1
Mar  6 22:56:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1952.000000,3168.000000,3.200000,2,2
Mar  6 22:56:39 2021 - DEBUG    ddtr max_ndms:		1220
Mar  6 22:56:39 2021 - DEBUG    ddtr ndms elements:
Mar  6 22:56:39 2021 - DEBUG         ndms[0]:		1220
Mar  6 22:56:39 2021 - DEBUG         ndms[1]:		380
Mar  6 22:56:39 2021 - DEBUG    ddtr maxshift:		13700
Mar  6 22:56:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 22:56:39 2021 - DEBUG    ddtr max_ndms:		1220
Mar  6 22:56:39 2021 - DEBUG    t_processed size:	2
Mar  6 22:56:39 2021 - DEBUG    t_processed elements:
Mar  6 22:56:39 2021 - DEBUG         t_processed[0][0]:	64400
Mar  6 22:56:39 2021 - DEBUG         t_processed[1][0]:	32200
Mar  6 22:56:39 2021 - DEBUG    power:			2.000000
Mar  6 22:56:39 2021 - NOTICE   Finished. 1
Mar  6 22:56:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 22:56:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 22:56:39 2021 - NOTICE   --------------------------------------------------------------
Mar  6 22:56:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 22:56:39 2021 - NOTICE   	DDTR Binning 	5.859648
Mar  6 22:56:39 2021 - NOTICE   	DDTR Corner_Turn 	7.049216
Mar  6 22:56:39 2021 - NOTICE   	DDTR Dedispersion 	191.981565
Mar  6 22:56:39 2021 - NOTICE   	DDTR Host_To_Device 	209.774593
Mar  6 22:56:39 2021 - NOTICE   	DDTR total 	414.739706
Mar  6 22:56:39 2021 - NOTICE   	Total total 	414.820343
Mar  6 22:56:39 2021 - NOTICE   	Processed telescope time:	16486.400604
Mar  6 22:56:39 2021 - NOTICE    
Mar  6 22:56:39 2021 - NOTICE   	Real-time speed-up factor:	39.743472
Mar  6 22:56:39 2021 - NOTICE   --------------------------------------------------------------
Mar  6 22:56:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 22:56:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 22:56:39 2021 - NOTICE   Checked for devices.
Mar  6 22:56:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 22:56:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 22:56:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 22:56:39 2021 - DEBUG    CARD INFORMATION:
Mar  6 22:56:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 22:56:39 2021 - DEBUG    Compute capability:	7.5
Mar  6 22:56:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 22:56:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 22:56:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 22:56:39 2021 - DEBUG    ID # on this machine:	0
Mar  6 22:56:39 2021 - DEBUG    Driver version:		11010
Mar  6 22:56:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 22:56:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 22:56:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 22:56:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 22:56:39 2021 - NOTICE   Calculating strategy.
Mar  6 22:56:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 9460
Mar  6 22:56:39 2021 - DEBUG    Range:	5 MAXSHIFT:	252900 Scrunch value:	32
Mar  6 22:56:39 2021 - DEBUG    Maximum dispersive delay:	 8.092800(s).
Mar  6 22:56:39 2021 - DEBUG    Diagonal DM:	31.516703
Mar  6 22:56:39 2021 - ERROR    The selected GPU does not have enough memory for this number of dispersion trials. Reduce maximum dm or increase the size of dm step.
OTICE: Output memory needed:	71 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	71 MB.


Memory allocation for the DDTR
Number of time samples: 10400;
maxshift: 9100
Number of time samples + maxshift: 19500;
Number of channels: 2048
Maximum number of DM-trials: 1000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79872000 bytes = 76.172 MB;
DDTR output size:  159744000 bytes = 152.344 MB;
Total memory required: 239616000 bytes = 228.516 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10400, 0
CORNER TURN!
19500 2048
32 8
609 256
Performed CT: 0.001347 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.226498
CT Device memory bandwidth in GB/s: 177.735899

NOTICE: 0.000000	800.000000	0.800000	1000

Amount of telescope time processed: 0.000000

781.250000
0.010154
198
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 800.000000	896.000000	1.200000	80

Amount of telescope time processed: 0.000000
timesamples: 19500

585.937500
0.010154
161
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	10400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0839987 (GPU estimate)
Amount of telescope time processed: 10.649600
Number of samples processed: 10400
Real-time speedup factor: 126.782890
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1220
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	107 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1220
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	107 MB.


Memory allocation for the DDTR
Number of time samples: 64400;
maxshift: 13700
Number of time samples + maxshift: 78100;
Number of channels: 2048
Maximum number of DM-trials: 1220;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319897600 bytes = 305.078 MB;
DDTR output size:  639795200 bytes = 610.156 MB;
Total memory required: 959692800 bytes = 915.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64400, 0
CORNER TURN!
78100 2048
32 8
2440 256
Performed CT: 0.007031 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.436453
CT Device memory bandwidth in GB/s: 136.461872

NOTICE: 0.000000	1952.000000	1.600000	1220

Amount of telescope time processed: 0.000000

6250.000000
0.001092
177
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1952.000000	3168.000000	3.200000	380

Amount of telescope time processed: 0.000000
timesamples: 78100

6250.000000
0.001092
177
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	64400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.41482 (GPU estimate)
Amount of telescope time processed: 16.486401
Number of samples processed: 64400
Real-time speedup factor: 39.743473
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
