Mar  6 23:38:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 23:38:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 23:38:22 2021 - NOTICE   Checked for devices.
Mar  6 23:38:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 23:38:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 23:38:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 23:38:22 2021 - DEBUG    CARD INFORMATION:
Mar  6 23:38:24 2021 - DEBUG    za_start:		0.000000
Mar  6 23:38:24 2021 - DEBUG    src_raj:			0.000000
Mar  6 23:38:24 2021 - DEBUG    src_dej:			0.000000
Mar  6 23:38:24 2021 - DEBUG    tstart:			50000.000000
Mar  6 23:38:24 2021 - DEBUG    tsamp:			0.000256
Mar  6 23:38:24 2021 - DEBUG    refdm:			0.000000
Mar  6 23:38:24 2021 - DEBUG    period:			0.000000
Mar  6 23:38:24 2021 - DEBUG    fch1:			1770.000000
Mar  6 23:38:24 2021 - DEBUG    foff:			-0.224609
Mar  6 23:38:24 2021 - DEBUG    fchannel:		0.000000
Mar  6 23:38:24 2021 - DEBUG    telescope_id:		0
Mar  6 23:38:24 2021 - DEBUG    machine_id:		0
Mar  6 23:38:24 2021 - DEBUG    data_type:		0
Mar  6 23:38:24 2021 - DEBUG    barycentric:		0
Mar  6 23:38:24 2021 - DEBUG    pulsarcentric:		0
Mar  6 23:38:24 2021 - DEBUG    nbits:			8
Mar  6 23:38:24 2021 - DEBUG    nsamples:		78125
Mar  6 23:38:24 2021 - DEBUG    nchans:			2048
Mar  6 23:38:24 2021 - DEBUG    nifs:			0
Mar  6 23:38:24 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 23:38:24 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 23:38:24 2021 - DEBUG    rawdatafile:		
Mar  6 23:38:24 2021 - DEBUG    source_name:		
Mar  6 23:38:24 2021 - DEBUG    N:			0
Mar  6 23:38:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 23:38:24 2021 - DEBUG    Optimization settings:
Mar  6 23:38:24 2021 - DEBUG    		UNROLL:			4
Mar  6 23:38:24 2021 - DEBUG    		SNUMREG:		6
Mar  6 23:38:24 2021 - DEBUG    		SDIVINT:		30
Mar  6 23:38:24 2021 - DEBUG    		SDIVINDM:		32
Mar  6 23:38:24 2021 - DEBUG    ddtr+analysis:		false
Mar  6 23:38:24 2021 - DEBUG    ddtr dm ranges:		2
Mar  6 23:38:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1996.800049,1.600000,1,1
Mar  6 23:38:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1996.800049,3225.600098,3.200000,2,2
Mar  6 23:38:24 2021 - DEBUG    ddtr max_ndms:		1248
Mar  6 23:38:24 2021 - DEBUG    ddtr ndms elements:
Mar  6 23:38:24 2021 - DEBUG         ndms[0]:		1248
Mar  6 23:38:24 2021 - DEBUG         ndms[1]:		384
Mar  6 23:38:24 2021 - DEBUG    ddtr maxshift:		14760
Mar  6 23:38:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 23:38:24 2021 - DEBUG    ddtr max_ndms:		1248
Mar  6 23:38:24 2021 - DEBUG    t_processed size:	2
Mar  6 23:38:24 2021 - DEBUG    t_processed elements:
Mar  6 23:38:24 2021 - DEBUG         t_processed[0][0]:	63360
Mar  6 23:38:24 2021 - DEBUG         t_processed[1][0]:	31680
Mar  6 23:38:24 2021 - DEBUG    power:			2.000000
Mar  6 23:38:24 2021 - NOTICE   Pipeline is ready.
Mar  6 23:38:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:38:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:38:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:38:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 23:38:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:38:24 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 23:38:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 23:38:24 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 23:38:24 2021 - DEBUG    Signal start at [samples]:	781
Mar  6 23:38:24 2021 - DEBUG    Signal width [samples]:		156
Mar  6 23:38:24 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 23:38:24 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 23:38:24 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 23:38:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 23:38:24 2021 - DEBUG    Optimization settings:
Mar  6 23:38:24 2021 - DEBUG    		UNROLL:			4
Mar  6 23:38:24 2021 - DEBUG    		SNUMREG:		6
Mar  6 23:38:24 2021 - DEBUG    		SDIVINT:		30
Mar  6 23:38:24 2021 - DEBUG    		SDIVINDM:		32
Mar  6 23:38:24 2021 - DEBUG    ddtr+analysis:		false
Mar  6 23:38:24 2021 - DEBUG    ddtr dm ranges:		2
Mar  6 23:38:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1996.800049,1.600000,1,1
Mar  6 23:38:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1996.800049,3225.600098,3.200000,2,2
Mar  6 23:38:24 2021 - DEBUG    ddtr max_ndms:		1248
Mar  6 23:38:24 2021 - DEBUG    ddtr ndms elements:
Mar  6 23:38:24 2021 - DEBUG         ndms[0]:		1248
Mar  6 23:38:24 2021 - DEBUG         ndms[1]:		384
Mar  6 23:38:24 2021 - DEBUG    ddtr maxshift:		14760
Mar  6 23:38:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 23:38:24 2021 - DEBUG    ddtr max_ndms:		1248
Mar  6 23:38:24 2021 - DEBUG    t_processed size:	2
Mar  6 23:38:24 2021 - DEBUG    t_processed elements:
Mar  6 23:38:24 2021 - DEBUG         t_processed[0][0]:	63360
Mar  6 23:38:24 2021 - DEBUG         t_processed[1][0]:	31680
Mar  6 23:38:24 2021 - DEBUG    power:			2.000000
Mar  6 23:38:24 2021 - NOTICE   Finished. 1
Mar  6 23:38:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 23:38:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 23:38:24 2021 - NOTICE   --------------------------------------------------------------
Mar  6 23:38:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 23:38:24 2021 - NOTICE   	DDTR Binning 	5.847680
Mar  6 23:38:24 2021 - NOTICE   	DDTR Corner_Turn 	7.057408
Mar  6 23:38:24 2021 - NOTICE   	DDTR Dedispersion 	118.482944
Mar  6 23:38:24 2021 - NOTICE   	DDTR Host_To_Device 	209.596446
Mar  6 23:38:24 2021 - NOTICE   	DDTR total 	341.055683
Mar  6 23:38:24 2021 - NOTICE   	Total total 	341.131104
Mar  6 23:38:24 2021 - NOTICE   	Processed telescope time:	16220.159531
Mar  6 23:38:24 2021 - NOTICE    
Mar  6 23:38:24 2021 - NOTICE   	Real-time speed-up factor:	47.548169
Mar  6 23:38:24 2021 - NOTICE   --------------------------------------------------------------
Mar  6 23:38:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 23:38:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 23:38:24 2021 - NOTICE   Checked for devices.
Mar  6 23:38:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 23:38:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 23:38:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 23:38:24 2021 - DEBUG    CARD INFORMATION:
Mar  6 23:38:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 23:38:24 2021 - DEBUG    Compute capability:	7.5
Mar  6 23:38:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 23:38:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 23:38:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 23:38:24 2021 - DEBUG    ID # on this machine:	0
Mar  6 23:38:24 2021 - DEBUG    Driver version:		11010
Mar  6 23:38:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 23:38:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 23:38:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 23:38:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 23:38:24 2021 - NOTICE   Calculating strategy.
Mar  6 23:38:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 9472
Mar  6 23:38:24 2021 - DEBUG    Range:	5 MAXSHIFT:	253800 Scrunch value:	32
Mar  6 23:38:24 2021 - DEBUG    Maximum dispersive delay:	 8.121600(s).
Mar  6 23:38:24 2021 - DEBUG    Diagonal DM:	31.516703
Mar  6 23:38:24 2021 - ERROR    The selected GPU does not have enough memory for this number of dispersion trials. Reduce maximum dm or increase the size of dm step.
.
NOTICE: Output memory needed:	75 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	75 MB.


Memory allocation for the DDTR
Number of time samples: 9360;
maxshift: 9720
Number of time samples + maxshift: 19080;
Number of channels: 2048
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78151680 bytes = 74.531 MB;
DDTR output size:  156303360 bytes = 149.062 MB;
Total memory required: 234455040 bytes = 223.594 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9360, 0
CORNER TURN!
19080 2048
32 8
596 256
Performed CT: 0.001329 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.001971
CT Device memory bandwidth in GB/s: 176.401182

NOTICE: 0.000000	819.200012	0.800000	1024

Amount of telescope time processed: 0.000000

781.250000
0.010154
303
lineshift:	603
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 819.200012	934.400024	1.200000	96

Amount of telescope time processed: 0.000000
timesamples: 19080

585.937500
0.010154
242
lineshift:	542
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	9360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0730505 (GPU estimate)
Amount of telescope time processed: 9.584640
Number of samples processed: 9360
Real-time speedup factor: 131.205673
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1248
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	115 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1248
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	115 MB.


Memory allocation for the DDTR
Number of time samples: 63360;
maxshift: 14760
Number of time samples + maxshift: 78120;
Number of channels: 2048
Maximum number of DM-trials: 1248;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319979520 bytes = 305.156 MB;
DDTR output size:  639959040 bytes = 610.312 MB;
Total memory required: 959938560 bytes = 915.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	63360, 0
CORNER TURN!
78120 2048
32 8
2441 256
Performed CT: 0.007039 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.270038
CT Device memory bandwidth in GB/s: 136.362023

NOTICE: 0.000000	1996.800049	1.600000	1248

Amount of telescope time processed: 0.000000

6250.000000
0.001092
269
lineshift:	569
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1996.800049	3225.600098	3.200000	384

Amount of telescope time processed: 0.000000
timesamples: 78120

6250.000000
0.001092
269
lineshift:	569
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	63360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.341131 (GPU estimate)
Amount of telescope time processed: 16.220160
Number of samples processed: 63360
Real-time speedup factor: 47.548172
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
