Apr  1 03:48:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 03:48:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 03:48:09 2021 - NOTICE   Checked for devices.
Apr  1 03:48:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 03:48:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 03:48:09 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 03:48:09 2021 - DEBUG    CARD INFORMATION:
Apr  1 03:50:02 2021 - DEBUG    rawdatafile:		
Apr  1 03:50:02 2021 - DEBUG    source_name:		
Apr  1 03:50:02 2021 - DEBUG    N:			0
Apr  1 03:50:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 03:50:02 2021 - DEBUG    Optimization settings:
Apr  1 03:50:02 2021 - DEBUG    		UNROLL:			4
Apr  1 03:50:02 2021 - DEBUG    		SNUMREG:		2
Apr  1 03:50:02 2021 - DEBUG    		SDIVINT:		8
Apr  1 03:50:02 2021 - DEBUG    		SDIVINDM:		128
Apr  1 03:50:02 2021 - DEBUG    ddtr+analysis:		false
Apr  1 03:50:02 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 03:50:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4032.000000,3.500000,1,1
Apr  1 03:50:02 2021 - DEBUG    ddtr max_ndms:		1152
Apr  1 03:50:02 2021 - DEBUG    ddtr ndms elements:
Apr  1 03:50:02 2021 - DEBUG         ndms[0]:		1152
Apr  1 03:50:02 2021 - DEBUG    ddtr maxshift:		5572
Apr  1 03:50:02 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 03:50:02 2021 - DEBUG    ddtr max_ndms:		1152
Apr  1 03:50:02 2021 - DEBUG    t_processed size:	1
Apr  1 03:50:02 2021 - DEBUG    t_processed elements:
Apr  1 03:50:02 2021 - DEBUG         t_processed[0][0]:	72544
Apr  1 03:50:02 2021 - DEBUG    power:			2.000000
Apr  1 03:50:02 2021 - NOTICE   Pipeline is ready.
Apr  1 03:50:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:50:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:50:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 03:50:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:50:03 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 03:50:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 03:50:03 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 03:50:03 2021 - DEBUG    Signal start at [samples]:	781
Apr  1 03:50:03 2021 - DEBUG    Signal width [samples]:		156
Apr  1 03:50:03 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 03:50:03 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 03:50:03 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 03:50:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 03:50:03 2021 - DEBUG    Optimization settings:
Apr  1 03:50:03 2021 - DEBUG    		UNROLL:			4
Apr  1 03:50:03 2021 - DEBUG    		SNUMREG:		2
Apr  1 03:50:03 2021 - DEBUG    		SDIVINT:		8
Apr  1 03:50:03 2021 - DEBUG    		SDIVINDM:		128
Apr  1 03:50:03 2021 - DEBUG    ddtr+analysis:		false
Apr  1 03:50:03 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 03:50:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4032.000000,3.500000,1,1
Apr  1 03:50:03 2021 - DEBUG    ddtr max_ndms:		1152
Apr  1 03:50:03 2021 - DEBUG    ddtr ndms elements:
Apr  1 03:50:03 2021 - DEBUG         ndms[0]:		1152
Apr  1 03:50:03 2021 - DEBUG    ddtr maxshift:		5572
Apr  1 03:50:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 03:50:03 2021 - DEBUG    ddtr max_ndms:		1152
Apr  1 03:50:03 2021 - DEBUG    t_processed size:	1
Apr  1 03:50:03 2021 - DEBUG    t_processed elements:
Apr  1 03:50:03 2021 - DEBUG         t_processed[0][0]:	72544
Apr  1 03:50:03 2021 - DEBUG    power:			2.000000
Apr  1 03:50:03 2021 - NOTICE   Finished. 1
Apr  1 03:50:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 03:50:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 03:50:03 2021 - NOTICE   --------------------------------------------------------------
Apr  1 03:50:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 03:50:03 2021 - NOTICE   	DDTR Corner_Turn 	7.080800
Apr  1 03:50:03 2021 - NOTICE   	DDTR Dedispersion 	163.349060
Apr  1 03:50:03 2021 - NOTICE   	DDTR Host_To_Device 	209.606664
Apr  1 03:50:03 2021 - NOTICE   	DDTR total 	380.080353
Apr  1 03:50:03 2021 - NOTICE   	Total total 	380.137543
Apr  1 03:50:03 2021 - NOTICE   	Processed telescope time:	18571.264267
Apr  1 03:50:03 2021 - NOTICE    
Apr  1 03:50:03 2021 - NOTICE   	Real-time speed-up factor:	48.854065
Apr  1 03:50:03 2021 - NOTICE   --------------------------------------------------------------
Apr  1 03:50:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 03:50:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 03:50:03 2021 - NOTICE   Checked for devices.
Apr  1 03:50:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 03:50:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 03:50:03 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 03:50:03 2021 - DEBUG    CARD INFORMATION:
Apr  1 03:50:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 03:50:03 2021 - DEBUG    Compute capability:	7.5
Apr  1 03:50:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 03:50:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 03:50:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 03:50:03 2021 - DEBUG    ID # on this machine:	0
Apr  1 03:50:03 2021 - DEBUG    Driver version:		11010
Apr  1 03:50:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 03:50:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 03:50:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 03:50:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 03:50:03 2021 - NOTICE   Calculating strategy.
Apr  1 03:50:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Apr  1 03:50:03 2021 - DEBUG    Range:	6 MAXSHIFT:	90144 Scrunch value:	64
Apr  1 03:50:03 2021 - DEBUG    Maximum dispersive delay:	 5.769216(s).
Apr  1 03:50:03 2021 - DEBUG    Diagonal DM:	9.673933
Apr  1 03:50:03 2021 - DEBUG    In 1
Apr  1 03:50:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 03:50:03 2021 - NOTICE   Calculating strategy.
Apr  1 03:50:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Apr  1 03:50:03 2021 - DEBUG    Range:	6 MAXSHIFT:	90144 Scrunch value:	64
Apr  1 03:50:03 2021 - DEBUG    Maximum dispersive delay:	 5.769216(s).
Apr  1 03:50:03 2021 - DEBUG    Diagonal DM:	9.673933
Apr  1 03:50:03 2021 - DEBUG    In 1
Apr  1 03:50:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 03:50:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 03:50:03 2021 - DEBUG    CARD INFORMATION:
Apr  1 03:50:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 03:50:03 2021 - DEBUG    Compute capability:	7.5
Apr  1 03:50:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 03:50:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 03:50:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 03:50:03 2021 - DEBUG    ID # on this machine:	0
Apr  1 03:50:03 2021 - DEBUG    Driver version:		11010
Apr  1 03:50:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 03:50:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 03:50:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 03:50:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 03:50:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 03:50:03 2021 - DEBUG    az_start:		0.000000
Apr  1 03:50:03 2021 - DEBUG    za_start:		0.000000
Apr  1 03:50:03 2021 - DEBUG    src_raj:			0.000000
Apr  1 03:50:03 2021 - DEBUG    src_dej:			0.000000
Apr  1 03:50:03 2021 - DEBUG    tstart:			50000.000000
Apr  1 03:50:03 2021 - DEBUG    tsamp:			0.000064
Apr  1 03:50:03 2021 - DEBUG    refdm:			0.000000
Apr  1 03:50:03 2021 - DEBUG    period:			0.000000
Apr  1 03:50:03 2021 - DEBUG    fch1:			770.000000
Apr  1 03:50:03 2021 - DEBUG    foff:			-0.273438
Apr  1 03:50:03 2021 - DEBUG    fchannel:		0.000000
Apr  1 03:50:03 2021 - DEBUG    telescope_id:		0
Apr  1 03:50:03 2021 - DEBUG    machine_id:		0
Apr  1 03:50:03 2021 - DEBUG    data_type:		0
Apr  1 03:50:03 2021 - DEBUG    barycentric:		0
Apr  1 03:50:03 2021 - DEBUG    pulsarcentric:		0
Apr  1 03:50:03 2021 - DEBUG    nbits:			8
Apr  1 03:50:03 2021 - DEBUG    nsamples:		312500
Apr  1 03:50:03 2021 - DEBUG    nchans:			512
Apr  1 03:50:03 2021 - DEBUG    nifs:			0
Apr  1 03:50:03 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 03:50:03 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 03:50:03 2021 - DEBUG    rawdatafile:		
Apr  1 03:50:03 2021 - DEBUG    source_name:		
Apr  1 03:50:03 2021 - DEBUG    N:			0
Apr  1 03:50:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 03:50:03 2021 - DEBUG    Optimization settings:
Apr  1 03:50:03 2021 - DEBUG    		UNROLL:			4
Apr  1 03:50:03 2021 - DEBUG    		SNUMREG:		2
Apr  1 03:50:03 2021 - DEBUG    		SDIVINT:		8
Apr  1 03:50:03 2021 - DEBUG    		SDIVINDM:		128
Apr  1 03:50:03 2021 - DEBUG    ddtr+analysis:		false
Apr  1 03:50:03 2021 - DEBUG    ddtr dm ranges:		7
Apr  1 03:50:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.864002,0.032000,1,1
Apr  1 03:50:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.864002,64.000000,0.053000,2,2
Apr  1 03:50:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.000000,120.320000,0.110000,4,4
Apr  1 03:50:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.320000,284.160004,0.320000,8,8
Apr  1 03:50:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 284.160004,555.520020,0.530000,16,16
Apr  1 03:50:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 555.520020,1118.719971,1.100000,32,32
Apr  1 03:50:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1118.719971,1656.319946,2.100000,64,64
Apr  1 03:50:03 2021 - DEBUG    ddtr max_ndms:		1152
Apr  1 03:50:03 2021 - DEBUG    ddtr ndms elements:
Apr  1 03:50:03 2021 - DEBUG         ndms[0]:		1152
Apr  1 03:50:03 2021 - DEBUG         ndms[1]:		512
Apr  1 03:50:03 2021 - DEBUG         ndms[2]:		512
Apr  1 03:50:03 2021 - DEBUG         ndms[3]:		512
Apr  1 03:50:03 2021 - DEBUG         ndms[4]:		512
Apr  1 03:50:03 2021 - DEBUG         ndms[5]:		512
Apr  1 03:50:03 2021 - DEBUG         ndms[6]:		256
Apr  1 03:50:03 2021 - DEBUG    ddtr maxshift:		90144
Apr  1 03:50:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 03:50:03 2021 - DEBUG    ddtr max_ndms:		1152
Apr  1 03:50:03 2021 - DEBUG    t_processed size:	7
Apr  1 03:50:03 2021 - DEBUG    t_processed elements:
Apr  1 03:50:03 2021 - DEBUG         t_processed[0][0]:	221184
Apr  1 03:50:03 2021 - DEBUG         t_processed[1][0]:	110592
Apr  1 03:50:03 2021 - DEBUG         t_processed[2][0]:	55296
Apr  1 03:50:03 2021 - DEBUG         t_processed[3][0]:	27648
Apr  1 03:50:03 2021 - DEBUG         t_processed[4][0]:	13824
Apr  1 03:50:03 2021 - DEBUG         t_processed[5][0]:	6912
Apr  1 03:50:03 2021 - DEBUG         t_processed[6][0]:	3456
Apr  1 03:50:03 2021 - DEBUG    power:			2.000000
Apr  1 03:50:03 2021 - NOTICE   Pipeline is ready.
 t_processed:	36096, 0
CORNER TURN!
78112 2048
32 8
2441 256
Performed CT: 0.007023 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.774326
CT Device memory bandwidth in GB/s: 136.664595

NOTICE: 0.000000	412.160004	0.460000	896

Amount of telescope time processed: 0.000000

1796.875000
0.005640
1301
lineshift:	1317
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 412.160004	769.280029	0.930000	384

Amount of telescope time processed: 0.000000
timesamples: 78112

1816.406250
0.005640
1315
lineshift:	1331
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 769.280029	1306.880005	1.400000	384

Amount of telescope time processed: 0.000000
timesamples: 60064

1367.187500
0.005640
993
lineshift:	1009
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1306.880005	1895.679932	2.300000	256

Amount of telescope time processed: 0.000000
timesamples: 51040

1123.046875
0.005640
818
lineshift:	834
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	36096
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.368259 (GPU estimate)
Amount of telescope time processed: 9.240576
Number of samples processed: 36096
Real-time speedup factor: 25.092594
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	43 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	43 MB.


Memory allocation for the DDTR
Number of time samples: 72544;
maxshift: 5572
Number of time samples + maxshift: 78116;
Number of channels: 2048
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319963136 bytes = 305.141 MB;
DDTR output size:  639926272 bytes = 610.281 MB;
Total memory required: 959889408 bytes = 915.422 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72544, 0
CORNER TURN!
78116 2048
32 8
2441 256
Performed CT: 0.007064 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.471082
CT Device memory bandwidth in GB/s: 135.882649

NOTICE: 0.000000	4032.000000	3.500000	1152

Amount of telescope time processed: 0.000000

13671.875000
0.000352
624
lineshift:	640
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	72544
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.380138 (GPU estimate)
Amount of telescope time processed: 18.571264
Number of samples processed: 72544
Real-time speedup factor: 48.854065
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	88 MB.
NOTICE: Output memory needed:	396 MB.
NOTICE: Maxshift memory needed:	88 MB.
NOTICE: Output memory needed:	396 MB.

Memory allocation for the DDTR
Number of time samples: 221184;
maxshift: 90144
Number of time samples + maxshift: 311328;
Number of channels: 512
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318799872 bytes = 304.031 MB;
DDTR output size:  14345994Apr  1 03:50:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:50:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:50:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:50:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:50:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:50:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:50:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:50:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:50:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 03:50:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:50:03 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 03:50:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 03:50:03 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 03:50:03 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 03:50:03 2021 - DEBUG    Signal width [samples]:		625
Apr  1 03:50:03 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 03:50:03 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 03:50:03 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 03:50:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 03:50:03 2021 - DEBUG    Optimization settings:
Apr  1 03:50:03 2021 - DEBUG    		UNROLL:			4
Apr  1 03:50:03 2021 - DEBUG    		SNUMREG:		2
Apr  1 03:50:03 2021 - DEBUG    		SDIVINT:		8
Apr  1 03:50:03 2021 - DEBUG    		SDIVINDM:		128
Apr  1 03:50:03 2021 - DEBUG    ddtr+analysis:		false
Apr  1 03:50:03 2021 - DEBUG    ddtr dm ranges:		7
Apr  1 03:50:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.864002,0.032000,1,1
Apr  1 03:50:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.864002,64.000000,0.053000,2,2
Apr  1 03:50:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.000000,120.320000,0.110000,4,4
Apr  1 03:50:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.320000,284.160004,0.320000,8,8
Apr  1 03:50:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 284.160004,555.520020,0.530000,16,16
Apr  1 03:50:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 555.520020,1118.719971,1.100000,32,32
Apr  1 03:50:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1118.719971,1656.319946,2.100000,64,64
Apr  1 03:50:03 2021 - DEBUG    ddtr max_ndms:		1152
Apr  1 03:50:03 2021 - DEBUG    ddtr ndms elements:
Apr  1 03:50:03 2021 - DEBUG         ndms[0]:		1152
Apr  1 03:50:03 2021 - DEBUG         ndms[1]:		512
Apr  1 03:50:03 2021 - DEBUG         ndms[2]:		512
Apr  1 03:50:03 2021 - DEBUG         ndms[3]:		512
Apr  1 03:50:03 2021 - DEBUG         ndms[4]:		512
Apr  1 03:50:03 2021 - DEBUG         ndms[5]:		512
Apr  1 03:50:03 2021 - DEBUG         ndms[6]:		256
Apr  1 03:50:03 2021 - DEBUG    ddtr maxshift:		90144
Apr  1 03:50:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 03:50:03 2021 - DEBUG    ddtr max_ndms:		1152
Apr  1 03:50:03 2021 - DEBUG    t_processed size:	7
Apr  1 03:50:03 2021 - DEBUG    t_processed elements:
Apr  1 03:50:03 2021 - DEBUG         t_processed[0][0]:	221184
Apr  1 03:50:03 2021 - DEBUG         t_processed[1][0]:	110592
Apr  1 03:50:03 2021 - DEBUG         t_processed[2][0]:	55296
Apr  1 03:50:03 2021 - DEBUG         t_processed[3][0]:	27648
Apr  1 03:50:03 2021 - DEBUG         t_processed[4][0]:	13824
Apr  1 03:50:03 2021 - DEBUG         t_processed[5][0]:	6912
Apr  1 03:50:03 2021 - DEBUG         t_processed[6][0]:	3456
Apr  1 03:50:03 2021 - DEBUG    power:			2.000000
Apr  1 03:50:03 2021 - NOTICE   Finished. 1
Apr  1 03:50:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 03:50:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 03:50:03 2021 - NOTICE   --------------------------------------------------------------
Apr  1 03:50:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 03:50:03 2021 - NOTICE   	DDTR Binning 	18.185824
Apr  1 03:50:03 2021 - NOTICE   	DDTR Corner_Turn 	6.710336
Apr  1 03:50:03 2021 - NOTICE   	DDTR Dedispersion 	173.076354
Apr  1 03:50:03 2021 - NOTICE   	DDTR Host_To_Device 	208.911749
Apr  1 03:50:03 2021 - NOTICE   	DDTR total 	407.090503
Apr  1 03:50:03 2021 - NOTICE   	Total total 	407.260468
Apr  1 03:50:03 2021 - NOTICE   	Processed telescope time:	14155.776024
Apr  1 03:50:03 2021 - NOTICE    
Apr  1 03:50:03 2021 - NOTICE   	Real-time speed-up factor:	34.758532
Apr  1 03:50:03 2021 - NOTICE   --------------------------------------------------------------
Apr  1 03:50:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 03:50:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 03:50:03 2021 - NOTICE   Checked for devices.
Apr  1 03:50:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 03:50:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 03:50:03 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 03:50:03 2021 - DEBUG    CARD INFORMATION:
Apr  1 03:50:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 03:50:03 2021 - DEBUG    Compute capability:	7.5
Apr  1 03:50:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 03:50:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 03:50:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 03:50:03 2021 - DEBUG    ID # on this machine:	0
Apr  1 03:50:03 2021 - DEBUG    Driver version:		11010
Apr  1 03:50:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 03:50:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 03:50:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 03:50:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 03:50:03 2021 - NOTICE   Calculating strategy.
Apr  1 03:50:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3072
Apr  1 03:50:03 2021 - DEBUG    Range:	1 MAXSHIFT:	4128 Scrunch value:	2
Apr  1 03:50:03 2021 - DEBUG    Maximum dispersive delay:	 4.227072(s).
Apr  1 03:50:03 2021 - DEBUG    Diagonal DM:	821.074516
Apr  1 03:50:03 2021 - DEBUG    In 1
Apr  1 03:50:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 03:50:03 2021 - NOTICE   Calculating strategy.
Apr  1 03:50:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3072
Apr  1 03:50:03 2021 - DEBUG    Range:	1 MAXSHIFT:	4128 Scrunch value:	2
Apr  1 03:50:03 2021 - DEBUG    Maximum dispersive delay:	 4.227072(s).
Apr  1 03:50:03 2021 - DEBUG    Diagonal DM:	821.074516
Apr  1 03:50:03 2021 - DEBUG    In 1
Apr  1 03:50:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 03:50:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 03:50:03 2021 - DEBUG    CARD INFORMATION:
Apr  1 03:50:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 03:50:03 2021 - DEBUG    Compute capability:	7.5
Apr  1 03:50:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 03:50:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 03:50:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 03:50:03 2021 - DEBUG    ID # on this machine:	0
Apr  1 03:50:03 2021 - DEBUG    Driver version:		11010
Apr  1 03:50:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 03:50:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 03:50:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 03:50:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 03:50:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 03:50:03 2021 - DEBUG    az_start:		0.000000
Apr  1 03:50:03 2021 - DEBUG    za_start:		0.000000
Apr  1 03:50:03 2021 - DEBUG    src_raj:			0.000000
Apr  1 03:50:03 2021 - DEBUG    src_dej:			0.000000
Apr  1 03:50:03 2021 - DEBUG    tstart:			50000.000000
Apr  1 03:50:03 2021 - DEBUG    tsamp:			0.001024
Apr  1 03:50:03 2021 - DEBUG    refdm:			0.000000
Apr  1 03:50:03 2021 - DEBUG    period:			0.000000
Apr  1 03:50:03 2021 - DEBUG    fch1:			1655.000000
Apr  1 03:50:03 2021 - DEBUG    foff:			-0.439453
Apr  1 03:50:03 2021 - DEBUG    fchannel:		0.000000
Apr  1 03:50:03 2021 - DEBUG    telescope_id:		0
Apr  1 03:50:03 2021 - DEBUG    machine_id:		0
Apr  1 03:50:03 2021 - DEBUG    data_type:		0
Apr  1 03:50:03 2021 - DEBUG    barycentric:		0
Apr  1 03:50:03 2021 - DEBUG    pulsarcentric:		0
Apr  1 03:50:03 2021 - DEBUG    nbits:			8
Apr  1 03:50:03 2021 - DEBUG    nsamples:		19531
Apr  1 03:50:03 2021 - DEBUG    nchans:			1024
Apr  1 03:50:03 2021 - DEBUG    nifs:			0
Apr  1 03:50:03 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 03:50:03 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 03:50:03 2021 - DEBUG    rawdatafile:		
Apr  1 03:50:03 2021 - DEBUG    source_name:		
