Apr  1 03:50:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 03:50:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 03:50:32 2021 - NOTICE   Checked for devices.
Apr  1 03:50:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 03:50:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 03:50:32 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 03:50:32 2021 - DEBUG    CARD INFORMATION:


NOTICE: 871.935974	1071.615967	0.780000	256

Amount of telescope time processed: 3.670016
timesamples: 454848

380.859375
0.013489
666
lineshift:	714
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 28 / 41 and range 6 / 7.

NOTICE: INC:	118784
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 29
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083216 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.834172
CT Device memory bandwidth in GB/s: 135.500503

NOTICE: 0.000000	53.248001	0.026000	2048

Amount of telescope time processed: 3.801088

812.500000
0.013489
1405
lineshift:	1453
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 29 / 41 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.248001	73.216003	0.026000	768

Amount of telescope time processed: 3.801088
timesamples: 458816

406.250000
0.013489
709
lineshift:	757
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 29 / 41 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.216003	139.776001	0.052000	1280

Amount of telescope time processed: 3.801088
timesamples: 456768

406.250000
0.013489
709
lineshift:	757
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 29 / 41 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.776001	239.615997	0.078000	1280

Amount of telescope time processed: 3.801088
timesamples: 455744

304.687500
0.013489
535
lineshift:	583
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 29 / 41 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.615997	439.295990	0.130000	1536

Amount of telescope time processed: 3.801088
timesamples: 455232

253.906235
0.013489
448
lineshift:	496
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 29 / 41 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 439.295990	871.935974	0.260000	1664

Amount of telescope time processed: 3.801088
timesamples: 454976

253.906235
0.013489
448
lineshift:	496
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 29 / 41 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 871.935974	1071.615967	0.780000	256

Amount of telescope time processed: 3.801088
timesamples: 454848

380.859375
0.013489
666
lineshift:	714
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 29 / 41 and range 6 / 7.

NOTICE: INC:	122880
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 30
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083219 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.827567
CT Device memory bandwidth in GB/s: 135.496540

NOTICE: 0.000000	53.248001	0.026000	2048

Amount of telescope time processed: 3.932160

812.500000
0.013489
1405
lineshift:	1453
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 30 / 41 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.248001	73.216003	0.026000	768

Amount of telescope time processed: 3.932160
timesamples: 458816

406.250000
0.013489
709
lineshift:	757
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 30 / 41 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.216003	139.776001	0.052000	1280

Amount of telescopeApr  1 03:52:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:52:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:52:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:52:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:52:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:52:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:52:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:52:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:52:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:52:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:52:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:52:30 2021 - NOTICE   Pipeline running over next chunk.
 time processed: 3.932160
timesamples: 456768

406.250000
0.013489
709
lineshift:	757
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 30 / 41 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.776001	239.615997	0.078000	1280

Amount of telescope time processed: 3.932160
timesamples: 455744

304.687500
0.013489
535
lineshift:	583
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 30 / 41 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.615997	439.295990	0.130000	1536

Amount of telescope time processed: 3.932160
timesamples: 455232

253.906235
0.013489
448
lineshift:	496
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 30 / 41 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 439.295990	871.935974	0.260000	1664

Amount of telescope time processed: 3.932160
timesamples: 454976

253.906235
0.013489
448
lineshift:	496
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 30 / 41 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 871.935974	1071.615967	0.780000	256

Amount of telescope time processed: 3.932160
timesamples: 454848

380.859375
0.013489
666
lineshift:	714
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 30 / 41 and range 6 / 7.

NOTICE: INC:	126976
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 31
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083232 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.791197
CT Device memory bandwidth in GB/s: 135.474718

NOTICE: 0.000000	53.248001	0.026000	2048

Amount of telescope time processed: 4.063232

812.500000
0.013489
1405
lineshift:	1453
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 31 / 41 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.248001	73.216003	0.026000	768

Amount of telescope time processed: 4.063232
timesamples: 458816

406.250000
0.013489
709
lineshift:	757
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 31 / 41 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.216003	139.776001	0.052000	1280

Amount of telescope time processed: 4.063232
timesamples: 456768

406.250000
0.013489
709
lineshift:	757
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 31 / 41 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.776001	239.615997	0.078000	1280

Amount of telescope time processed: 4.063232
timesamples: 455744

304.687500
0.013489
535
lineshift:	583
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 31 / 41 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.615997	439.295990	0.130000	1536

Amount of telescope time processed: 4.063232
timesamples: 455232

253.906235
0.013489
448
lineshift:	496
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 31 / 41 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 439.295990	871.935974	0.260000	1664

Amount of telescope time processed: 4.063232
timesamples: 454976

253.906235
0.013489
448
lineshift:	496
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 31 / 41 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 871.935974	1071.615967	0.780000	256

Amount of telescope time processed: 4.063232
timesamples: 454848

380.859375
0.013489
666
lineshift:	714
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 31 / 41 and range 6 / 7.

NOTICE: INC:	131072
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICEApr  1 03:52:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:52:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:52:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:52:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:52:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:52:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:52:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:52:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:52:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:52:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:52:36 2021 - NOTICE   Pipeline running over next chunk.
: t_processed:	4096, 32
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083204 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.868298
CT Device memory bandwidth in GB/s: 135.520979

NOTICE: 0.000000	53.248001	0.026000	2048

Amount of telescope time processed: 4.194304

812.500000
0.013489
1405
lineshift:	1453
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 32 / 41 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.248001	73.216003	0.026000	768

Amount of telescope time processed: 4.194304
timesamples: 458816

406.250000
0.013489
709
lineshift:	757
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 32 / 41 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.216003	139.776001	0.052000	1280

Amount of telescope time processed: 4.194304
timesamples: 456768

406.250000
0.013489
709
lineshift:	757
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 32 / 41 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.776001	239.615997	0.078000	1280

Amount of telescope time processed: 4.194304
timesamples: 455744

304.687500
0.013489
535
lineshift:	583
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 32 / 41 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.615997	439.295990	0.130000	1536

Amount of telescope time processed: 4.194304
timesamples: 455232

253.906235
0.013489
448
lineshift:	496
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 32 / 41 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 439.295990	871.935974	0.260000	1664

Amount of telescope time processed: 4.194304
timesamples: 454976

253.906235
0.013489
448
lineshift:	496
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 32 / 41 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 871.935974	1071.615967	0.780000	256

Amount of telescope time processed: 4.194304
timesamples: 454848

380.859375
0.013489
666
lineshift:	714
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 32 / 41 and range 6 / 7.

NOTICE: INC:	135168
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 33
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083215 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.837298
CT Device memory bandwidth in GB/s: 135.502379

NOTICE: 0.000000	53.248001	0.026000	2048

Amount of telescope time processed: 4.325376

812.500000
0.013489
1405
lineshift:	1453
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 33 / 41 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.248001	73.216003	0.026000	768

Amount of telescope time processed: 4.325376
timesamples: 458816

406.250000
0.013489
709
lineshift:	757
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 33 / 41 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.216003	139.776001	0.052000	1280

Amount of telescope time processed: 4.325376
timesamples: 456768

406.250000
0.013489
709
lineshift:	757
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 33 / 41 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.776001	239.615997	0.078000	1280

Amount of telescope time processed: 4.325376
timesamples: 455744

304.687500
0.013489
535
lineshift:	583
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 33 / 41 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.615997	439.295990	0.130000	1Apr  1 03:52:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:52:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:52:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:52:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:52:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:52:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:52:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:52:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:52:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:52:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:52:41 2021 - NOTICE   Pipeline running over next chunk.
536

Amount of telescope time processed: 4.325376
timesamples: 455232

253.906235
0.013489
448
lineshift:	496
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 33 / 41 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 439.295990	871.935974	0.260000	1664

Amount of telescope time processed: 4.325376
timesamples: 454976

253.906235
0.013489
448
lineshift:	496
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 33 / 41 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 871.935974	1071.615967	0.780000	256

Amount of telescope time processed: 4.325376
timesamples: 454848

380.859375
0.013489
666
lineshift:	714
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 33 / 41 and range 6 / 7.

NOTICE: INC:	139264
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 34
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083204 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.867263
CT Device memory bandwidth in GB/s: 135.520358

NOTICE: 0.000000	53.248001	0.026000	2048

Amount of telescope time processed: 4.456448

812.500000
0.013489
1405
lineshift:	1453
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 34 / 41 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.248001	73.216003	0.026000	768

Amount of telescope time processed: 4.456448
timesamples: 458816

406.250000
0.013489
709
lineshift:	757
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 34 / 41 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.216003	139.776001	0.052000	1280

Amount of telescope time processed: 4.456448
timesamples: 456768

406.250000
0.013489
709
lineshift:	757
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 34 / 41 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.776001	239.615997	0.078000	1280

Amount of telescope time processed: 4.456448
timesamples: 455744

304.687500
0.013489
535
lineshift:	583
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 34 / 41 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.615997	439.295990	0.130000	1536

Amount of telescope time processed: 4.456448
timesamples: 455232

253.906235
0.013489
448
lineshift:	496
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 34 / 41 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 439.295990	871.935974	0.260000	1664

Amount of telescope time processed: 4.456448
timesamples: 454976

253.906235
0.013489
448
lineshift:	496
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 34 / 41 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 871.935974	1071.615967	0.780000	256

Amount of telescope time processed: 4.456448
timesamples: 454848

380.859375
0.013489
666
lineshift:	714
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 34 / 41 and range 6 / 7.

NOTICE: INC:	143360
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 35
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083238 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.774185
CT Device memory bandwidth in GB/s: 135.464511

NOTICE: 0.000000	53.248001	0.026000	2048

Amount of telescope time processed: 4.587520

812.500000
0.013489
1405
lineshift:	1453
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 35 / 41 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.248001	73.216003	0.026000	768

Amount oApr  1 03:52:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:52:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:52:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:52:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:52:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:52:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:52:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:52:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:52:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:52:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:52:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:52:45 2021 - NOTICE   Pipeline running over next chunk.
f telescope time processed: 4.587520
timesamples: 458816

406.250000
0.013489
709
lineshift:	757
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 35 / 41 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.216003	139.776001	0.052000	1280

Amount of telescope time processed: 4.587520
timesamples: 456768

406.250000
0.013489
709
lineshift:	757
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 35 / 41 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.776001	239.615997	0.078000	1280

Amount of telescope time processed: 4.587520
timesamples: 455744

304.687500
0.013489
535
lineshift:	583
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 35 / 41 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.615997	439.295990	0.130000	1536

Amount of telescope time processed: 4.587520
timesamples: 455232

253.906235
0.013489
448
lineshift:	496
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 35 / 41 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 439.295990	871.935974	0.260000	1664

Amount of telescope time processed: 4.587520
timesamples: 454976

253.906235
0.013489
448
lineshift:	496
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 35 / 41 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 871.935974	1071.615967	0.780000	256

Amount of telescope time processed: 4.587520
timesamples: 454848

380.859375
0.013489
666
lineshift:	714
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 35 / 41 and range 6 / 7.

NOTICE: INC:	147456
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 36
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083206 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.861961
CT Device memory bandwidth in GB/s: 135.517177

NOTICE: 0.000000	53.248001	0.026000	2048

Amount of telescope time processed: 4.718592

812.500000
0.013489
1405
lineshift:	1453
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 36 / 41 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.248001	73.216003	0.026000	768

Amount of telescope time processed: 4.718592
timesamples: 458816

406.250000
0.013489
709
lineshift:	757
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 36 / 41 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.216003	139.776001	0.052000	1280

Amount of telescope time processed: 4.718592
timesamples: 456768

406.250000
0.013489
709
lineshift:	757
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 36 / 41 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.776001	239.615997	0.078000	1280

Amount of telescope time processed: 4.718592
timesamples: 455744

304.687500
0.013489
535
lineshift:	583
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 36 / 41 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.615997	439.295990	0.130000	1536

Amount of telescope time processed: 4.718592
timesamples: 455232

253.906235
0.013489
448
lineshift:	496
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 36 / 41 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 439.295990	871.935974	0.260000	1664

Amount of telescope time processed: 4.718592
timesamples: 454976

253.906235
0.013489
448
lineshift:	496
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 36 / 41 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 871.9359Apr  1 03:52:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:52:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:52:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:52:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:52:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:52:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:52:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:52:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:52:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:52:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:52:51 2021 - NOTICE   Pipeline running over next chunk.
74	1071.615967	0.780000	256

Amount of telescope time processed: 4.718592
timesamples: 454848

380.859375
0.013489
666
lineshift:	714
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 36 / 41 and range 6 / 7.

NOTICE: INC:	151552
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 37
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083218 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.828623
CT Device memory bandwidth in GB/s: 135.497174

NOTICE: 0.000000	53.248001	0.026000	2048

Amount of telescope time processed: 4.849664

812.500000
0.013489
1405
lineshift:	1453
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 37 / 41 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.248001	73.216003	0.026000	768

Amount of telescope time processed: 4.849664
timesamples: 458816

406.250000
0.013489
709
lineshift:	757
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 37 / 41 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.216003	139.776001	0.052000	1280

Amount of telescope time processed: 4.849664
timesamples: 456768

406.250000
0.013489
709
lineshift:	757
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 37 / 41 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.776001	239.615997	0.078000	1280

Amount of telescope time processed: 4.849664
timesamples: 455744

304.687500
0.013489
535
lineshift:	583
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 37 / 41 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.615997	439.295990	0.130000	1536

Amount of telescope time processed: 4.849664
timesamples: 455232

253.906235
0.013489
448
lineshift:	496
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 37 / 41 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 439.295990	871.935974	0.260000	1664

Amount of telescope time processed: 4.849664
timesamples: 454976

253.906235
0.013489
448
lineshift:	496
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 37 / 41 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 871.935974	1071.615967	0.780000	256

Amount of telescope time processed: 4.849664
timesamples: 454848

380.859375
0.013489
666
lineshift:	714
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 37 / 41 and range 6 / 7.

NOTICE: INC:	155648
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 38
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083216 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.834255
