Apr  1 14:02:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 14:02:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 14:02:54 2021 - NOTICE   Checked for devices.
Apr  1 14:02:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 14:02:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 14:02:54 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 14:02:54 2021 - DEBUG    CARD INFORMATION:
Apr  1 14:02:56 2021 - DEBUG    		SDIVINT:		14
Apr  1 14:02:56 2021 - DEBUG    		SDIVINDM:		60
Apr  1 14:02:56 2021 - DEBUG    ddtr+analysis:		false
Apr  1 14:02:56 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 14:02:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2214.000000,4.100000,1,1
Apr  1 14:02:56 2021 - DEBUG    ddtr max_ndms:		540
Apr  1 14:02:56 2021 - DEBUG    ddtr ndms elements:
Apr  1 14:02:56 2021 - DEBUG         ndms[0]:		540
Apr  1 14:02:56 2021 - DEBUG    ddtr maxshift:		2261
Apr  1 14:02:56 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 14:02:56 2021 - DEBUG    ddtr max_ndms:		540
Apr  1 14:02:56 2021 - DEBUG    t_processed size:	1
Apr  1 14:02:56 2021 - DEBUG    t_processed elements:
Apr  1 14:02:56 2021 - DEBUG         t_processed[0][0]:	17248
Apr  1 14:02:56 2021 - DEBUG    power:			2.000000
Apr  1 14:02:56 2021 - NOTICE   Finished. 1
Apr  1 14:02:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 14:02:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 14:02:56 2021 - NOTICE   --------------------------------------------------------------
Apr  1 14:02:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 14:02:56 2021 - NOTICE   	DDTR Corner_Turn 	0.692224
Apr  1 14:02:56 2021 - NOTICE   	DDTR Dedispersion 	5.024064
Apr  1 14:02:56 2021 - NOTICE   	DDTR Host_To_Device 	27.698209
Apr  1 14:02:56 2021 - NOTICE   	DDTR total 	33.458111
Apr  1 14:02:56 2021 - NOTICE   	Total total 	33.505280
Apr  1 14:02:56 2021 - NOTICE   	Processed telescope time:	17661.951065
Apr  1 14:02:56 2021 - NOTICE    
Apr  1 14:02:56 2021 - NOTICE   	Real-time speed-up factor:	527.139344
Apr  1 14:02:56 2021 - NOTICE   --------------------------------------------------------------
Apr  1 14:02:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 14:02:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 14:02:56 2021 - NOTICE   Checked for devices.
Apr  1 14:02:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 14:02:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 14:02:56 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 14:02:56 2021 - DEBUG    CARD INFORMATION:
Apr  1 14:02:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 14:02:56 2021 - DEBUG    Compute capability:	7.5
Apr  1 14:02:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 14:02:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 14:02:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 14:02:56 2021 - DEBUG    ID # on this machine:	0
Apr  1 14:02:56 2021 - DEBUG    Driver version:		11010
Apr  1 14:02:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 14:02:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 14:02:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 14:02:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 14:02:56 2021 - NOTICE   Calculating strategy.
Apr  1 14:02:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Apr  1 14:02:56 2021 - DEBUG    Range:	3 MAXSHIFT:	28896 Scrunch value:	8
Apr  1 14:02:56 2021 - DEBUG    Maximum dispersive delay:	 1.849344(s).
Apr  1 14:02:56 2021 - DEBUG    Diagonal DM:	132.265661
Apr  1 14:02:56 2021 - DEBUG    In 2
Apr  1 14:02:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 14:02:56 2021 - NOTICE   Calculating strategy.
Apr  1 14:02:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Apr  1 14:02:56 2021 - DEBUG    Range:	3 MAXSHIFT:	28896 Scrunch value:	8
Apr  1 14:02:56 2021 - DEBUG    Maximum dispersive delay:	 1.849344(s).
Apr  1 14:02:56 2021 - DEBUG    Diagonal DM:	132.265661
Apr  1 14:02:56 2021 - DEBUG    In 2
Apr  1 14:02:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 14:02:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 14:02:56 2021 - DEBUG    CARD INFORMATION:
Apr  1 14:02:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 14:02:56 2021 - DEBUG    Compute capability:	7.5
Apr  1 14:02:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 14:02:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 14:02:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 14:02:56 2021 - DEBUG    ID # on this machine:	0
Apr  1 14:02:56 2021 - DEBUG    Driver version:		11010
Apr  1 14:02:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 14:02:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 14:02:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 14:02:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 14:02:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 14:02:56 2021 - DEBUG    az_start:		0.000000
Apr  1 14:02:56 2021 - DEBUG    za_start:		0.000000
Apr  1 14:02:56 2021 - DEBUG    src_raj:			0.000000
Apr  1 14:02:56 2021 - DEBUG    src_dej:			0.000000
Apr  1 14:02:56 2021 - DEBUG    tstart:			50000.000000
Apr  1 14:02:56 2021 - DEBUG    tsamp:			0.000064
Apr  1 14:02:56 2021 - DEBUG    refdm:			0.000000
Apr  1 14:02:56 2021 - DEBUG    period:			0.000000
Apr  1 14:02:56 2021 - DEBUG    fch1:			1710.000000
Apr  1 14:02:56 2021 - DEBUG    foff:			-0.234375
Apr  1 14:02:56 2021 - DEBUG    fchannel:		0.000000
Apr  1 14:02:56 2021 - DEBUG    telescope_id:		0
Apr  1 14:02:56 2021 - DEBUG    machine_id:		0
Apr  1 14:02:56 2021 - DEBUG    data_type:		0
Apr  1 14:02:56 2021 - DEBUG    barycentric:		0
Apr  1 14:02:56 2021 - DEBUG    pulsarcentric:		0
Apr  1 14:02:56 2021 - DEBUG    nbits:			8
Apr  1 14:02:56 2021 - DEBUG    nsamples:		312500
Apr  1 14:02:56 2021 - DEBUG    nchans:			1024
Apr  1 14:02:56 2021 - DEBUG    nifs:			0
Apr  1 14:02:56 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 14:02:56 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 14:02:56 2021 - DEBUG    rawdatafile:		
Apr  1 14:02:56 2021 - DEBUG    source_name:		
Apr  1 14:02:56 2021 - DEBUG    N:			0
Apr  1 14:02:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 14:02:56 2021 - DEBUG    Optimization settings:
Apr  1 14:02:56 2021 - DEBUG    		UNROLL:			4
Apr  1 14:02:56 2021 - DEBUG    		SNUMREG:		8
Apr  1 14:02:56 2021 - DEBUG    		SDIVINT:		14
Apr  1 14:02:56 2021 - DEBUG    		SDIVINDM:		60
Apr  1 14:02:56 2021 - DEBUG    ddtr+analysis:		false
Apr  1 14:02:56 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 14:02:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,547.799988,0.830000,1,1
Apr  1 14:02:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 547.799988,967.799988,1.400000,2,2
Apr  1 14:02:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 967.799988,1975.800049,2.800000,4,4
Apr  1 14:02:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1975.800049,3625.800049,5.500000,8,8
Apr  1 14:02:56 2021 - DEBUG    ddtr max_ndms:		660
Apr  1 14:02:56 2021 - DEBUG    ddtr ndms elements:
Apr  1 14:02:56 2021 - DEBUG         ndms[0]:		660
Apr  1 14:02:56 2021 - DEBUG         ndms[1]:		300
Apr  1 14:02:56 2021 - DEBUG         ndms[2]:		360
Apr  1 14:02:56 2021 - DEBUG         ndms[3]:		300
Apr  1 14:02:56 2021 - DEBUG    ddtr maxshift:		28896
Apr  1 14:02:56 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 14:02:56 2021 - DEBUG    ddtr max_ndms:		660
Apr  1 14:02:56 2021 - DEBUG    t_processed size:	4
Apr  1 14:02:56 2021 - DEBUG    t_processed elements:
Apr  1 14:02:56 2021 - DEBUG         t_processed[0][0]:	283136
Apr  1 14:02:56 2021 - DEBUG         t_processed[1][0]:	141568
Apr  1 14:02:56 2021 - DEBUG         t_processed[2][0]:	70784
Apr  1 14:02:56 2021 - DEBUG         t_processed[3][0]:	35392
Apr  1 14:02:56 2021 - DEBUG    power:			2.000000
Apr  1 14:02:56 2021 - NOTICE   Pipeline is ready.
Apr  1 14:02:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:02:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:02:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:02:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:02:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:02:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 14:02:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:02:56 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 14:02:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 14:02:56 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 14:02:56 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 14:02:56 2021 - DEBUG    Signal width [samples]:		625
Apr  1 14:02:56 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 14:02:56 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 14:02:56 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 14:02:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 14:02:56 2021 - DEBUG    Optimization settings:
Apr  1 14:02:56 2021 - DEBUG    		UNROLL:			4
Apr  1 14:02:56 2021 - DEBUG    		SNUMREG:		8
Apr  1 14:02:56 2021 - DEBUG    		SDIVINT:		14
Apr  1 14:02:56 2021 - DEBUG    		SDIVINDM:		60
Apr  1 14:02:56 2021 - DEBUG    ddtr+analysis:		false
Apr  1 14:02:56 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 14:02:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,547.799988,0.830000,1,1
Apr  1 14:02:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 547.799988,967.799988,1.400000,2,2
Apr  1 14:02:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 967.799988,1975.800049,2.800000,4,4
Apr  1 14:02:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1975.800049,3625.800049,5.500000,8,8
Apr  1 14:02:56 2021 - DEBUG    ddtr max_ndms:		660
Apr  1 14:02:56 2021 - DEBUG    ddtr ndms elements:
Apr  1 14:02:56 2021 - DEBUG         ndms[0]:		660
Apr  1 14:02:56 2021 - DEBUG         ndms[1]:		300
Apr  1 14:02:56 2021 - DEBUG         ndms[2]:		360
Apr  1 14:02:56 2021 - DEBUG         ndms[3]:		300
Apr  1 14:02:56 2021 - DEBUG    ddtr maxshift:		28896
Apr  1 14:02:56 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 14:02:56 2021 - DEBUG    ddtr max_ndms:		660
Apr  1 14:02:56 2021 - DEBUG    t_processed size:	4
Apr  1 14:02:56 2021 - DEBUG    t_processed elements:
Apr  1 14:02:56 2021 - DEBUG         t_processed[0][0]:	283136
Apr  1 14:02:56 2021 - DEBUG         t_processed[1][0]:	141568
Apr  1 14:02:56 2021 - DEBUG         t_processed[2][0]:	70784
Apr  1 14:02:56 2021 - DEBUG         t_processed[3][0]:	35392
Apr  1 14:02:56 2021 - DEBUG    power:			2.000000
Apr  1 14:02:56 2021 - NOTICE   Finished. 1
Apr  1 14:02:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 14:02:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 14:02:56 2021 - NOTICE   --------------------------------------------------------------
Apr  1 14:02:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 14:02:56 2021 - NOTICE   	DDTR Binning 	21.517056
Apr  1 14:02:56 2021 - NOTICE   	DDTR Corner_Turn 	13.497856
Apr  1 14:02:56 2021 - NOTICE   	DDTR Dedispersion 	134.571005
Apr  1 14:02:56 2021 - NOTICE   	DDTR Host_To_Device 	418.484237
Apr  1 14:02:56 2021 - NOTICE   	DDTR total 	588.201567
Apr  1 14:02:56 2021 - NOTICE   	Total total 	588.314636
Apr  1 14:02:56 2021 - NOTICE   	Processed telescope time:	18120.704651
Apr  1 14:02:56 2021 - NOTICE    
Apr  1 14:02:56 2021 - NOTICE   	Real-time speed-up factor:	30.801043
Apr  1 14:02:56 2021 - NOTICE   --------------------------------------------------------------
Apr  1 14:02:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 14:02:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 14:02:56 2021 - NOTICE   Checked for devices.
Apr  1 14:02:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 14:02:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 14:02:56 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 14:02:56 2021 - DEBUG    CARD INFORMATION:
Apr  1 14:02:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 14:02:56 2021 - DEBUG    Compute capability:	7.5
Apr  1 14:02:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 14:02:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 14:02:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 14:02:56 2021 - DEBUG    ID # on this machine:	0
Apr  1 14:02:56 2021 - DEBUG    Driver version:		11010
Apr  1 14:02:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 14:02:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 14:02:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 14:02:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 14:02:56 2021 - NOTICE   Calculating strategy.
Apr  1 14:02:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2040
Apr  1 14:02:56 2021 - DEBUG    Range:	5 MAXSHIFT:	394464 Scrunch value:	32
Apr  1 14:02:56 2021 - DEBUG    Maximum dispersive delay:	 12.622848(s).
Apr  1 14:02:56 2021 - DEBUG    Diagonal DM:	3.983384
Apr  1 14:02:56 2021 - DEBUG    In 2
Apr  1 14:02:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 14:02:57 2021 - NOTICE   Calculating strategy.
Apr  1 14:02:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2040
Apr  1 14:02:57 2021 - DEBUG    Range:	5 MAXSHIFT:	394464 Scrunch value:	32
Apr  1 14:02:57 2021 - DEBUG    Maximum dispersive delay:	 12.622848(s).
Apr  1 14:02:57 2021 - DEBUG    Diagonal DM:	3.983384
Apr  1 14:02:57 2021 - DEBUG    In 2
Apr  1 14:02:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 14:02:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 14:02:57 2021 - DEBUG    CARD INFORMATION:
Apr  1 14:02:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 14:02:57 2021 - DEBUG    Compute capability:	7.5
Apr  1 14:02:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 14:02:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 14:02:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 14:02:57 2021 - DEBUG    ID # on this machine:	0
Apr  1 14:02:57 2021 - DEBUG    Driver version:		11010
Apr  1 14:02:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 14:02:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 14:02:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 14:02:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 14:02:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 14:02:57 2021 - DEBUG    az_start:		0.000000
Apr  1 14:02:57 2021 - DEBUG    za_start:		0.000000
Apr  1 14:02:57 2021 - DEBUG    src_raj:			0.000000
Apr  1 14:02:57 2021 - DEBUG    src_dej:			0.000000
Apr  1 14:02:57 2021 - DEBUG    tstart:			50000.000000
Apr  1 14:02:57 2021 - DEBUG    tsamp:			0.000032
Apr  1 14:02:57 2021 - DEBUG    refdm:			0.000000
Apr  1 14:02:57 2021 - DEBUG    period:			0.000000
Apr  1 14:02:57 2021 - DEBUG    fch1:			392.500000
Apr  1 14:02:57 2021 - DEBUG    foff:			-0.041504
Apr  1 14:02:57 2021 - DEBUG    fchannel:		0.000000
Apr  1 14:02:57 2021 - DEBUG    telescope_id:		0
Apr  1 14:02:57 2021 - DEBUG    machine_id:		0
Apr  1 14:02:57 2021 - DEBUG    data_type:		0
Apr  1 14:02:57 2021 - DEBUG    barycentric:		0
Apr  1 14:02:57 2021 - DEBUG    pulsarcentric:		0
Apr  1 14:02:57 2021 - DEBUG    nbits:			8
Apr  1 14:02:57 2021 - DEBUG    nsamples:		625000
Apr  1 14:02:57 2021 - DEBUG    nchans:			2048
Apr  1 14:02:57 2021 - DEBUG    nifs:			0
Apr  1 14:02:57 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 14:02:57 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 14:02:57 2021 - DEBUG    rawdatafile:		
Apr  1 14:02:57 2021 - DEBUG    source_name:		
Apr  1 14:02:57 2021 - DEBUG    N:			0
Apr  1 14:02:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 14:02:57 2021 - DEBUG    Optimization settings:
Apr  1 14:02:57 2021 - DEBUG    		UNROLL:			4
Apr  1 14:02:57 2021 - DEBUG    		SNUMREG:		8
Apr  1 14:02:57 2021 - DEBUG    		SDIVINT:		14
Apr  1 14:02:57 2021 - DEBUG    		SDIVINDM:		60
Apr  1 14:02:57 2021 - DEBUG    ddtr+analysis:		false
Apr  1 14:02:57 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 14:02:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,30.599998,0.015000,1,1
Apr  1 14:02:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.599998,43.199997,0.015000,2,2
Apr  1 14:02:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.199997,106.559998,0.044000,4,4
Apr  1 14:02:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.559998,190.919998,0.074000,8,8
Apr  1 14:02:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.919998,379.919983,0.150000,16,16
Apr  1 14:02:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 379.919983,739.919983,0.300000,32,32
Apr  1 14:02:57 2021 - DEBUG    ddtr max_ndms:		2040
Apr  1 14:02:57 2021 - DEBUG    ddtr ndms elements:
Apr  1 14:02:57 2021 - DEBUG         ndms[0]:		2040
Apr  1 14:02:57 2021 - DEBUG         ndms[1]:		840
Apr  1 14:02:57 2021 - DEBUG         ndms[2]:		1440
Apr  1 14:02:57 2021 - DEBUG         ndms[3]:		1140
Apr  1 14:02:57 2021 - DEBUG         ndms[4]:		1260
Apr  1 14:02:57 2021 - DEBUG         ndms[5]:		1200
Apr  1 14:02:57 2021 - DEBUG    ddtr maxshift:		394464
Apr  1 14:02:57 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 14:02:57 2021 - DEBUG    ddtr max_ndms:		2040
Apr  1 14:02:57 2021 - DEBUG    t_processed size:	6
Apr  1 14:02:57 2021 - DEBUG    t_processed elements:
Apr  1 14:02:57 2021 - DEBUG         t_processed[0][0]:	229376
Apr  1 14:02:57 2021 - DEBUG         t_processed[1][0]:	114688
Apr  1 14:02:57 2021 - DEBUG         t_processed[2][0]:	57344
Apr  1 14:02:57 2021 - DEBUG         t_processed[3][0]:	28672
Apr  1 14:02:57 2021 - DEBUG         t_processed[4][0]:	14336
Apr  1 14:02:57 2021 - DEBUG         t_processed[5][0]:	7168
Apr  1 14:02:57 2021 - DEBUG    power:			2.000000
Apr  1 14:02:57 2021 - NOTICE   Pipeline is ready.
Apr  1 14:02:57 2021 - NOTICE   Pipeline running over next chunk.
8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17248
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0335053 (GPU estimate)
Amount of telescope time processed: 17.661951
Number of samples processed: 17248
Real-time speedup factor: 527.139343
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 660
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	112 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 660
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	112 MB.


Memory allocation for the DDTR
Number of time samples: 283136;
maxshift: 28896
Number of time samples + maxshift: 312032;
Number of channels: 1024
Maximum number of DM-trials: 660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639041536 bytes = 609.438 MB;
DDTR output size:  1278083072 bytes = 1218.875 MB;
Total memory required: 1917124608 bytes = 1828.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	283136, 0
CORNER TURN!
312032 1024
32 8
9751 128
Performed CT: 0.013479 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.051784
CT Device memory bandwidth in GB/s: 142.231070

NOTICE: 0.000000	547.799988	0.830000	660

Amount of telescope time processed: 0.000000

12968.750000
0.000500
408
lineshift:	604
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 547.799988	967.799988	1.400000	300

Amount of telescope time processed: 0.000000
timesamples: 312032

10937.500000
0.000500
348
lineshift:	544
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 967.799988	1975.800049	2.800000	360

Amount of telescope time processed: 0.000000
timesamples: 170464

10937.500000
0.000500
348
lineshift:	544
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1975.800049	3625.800049	5.500000	300

Amount of telescope time processed: 0.000000
timesamples: 99680

10742.187500
0.000500
343
lineshift:	539
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	283136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.588315 (GPU estimate)
Amount of telescope time processed: 18.120705
Number of samples processed: 283136
Real-time speedup factor: 30.801043
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2040
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1540 MB.
NOTICE: Output memory needed:	3081 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2040
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1540 MB.
NOTICE: Output memory needed:	3081 MB.


Memory allocation for the DDTR
Number of time samples: 229376;
maxshift: 394464
Number of time samples + maxshift: 623840;
Number of channels: 2048
Maximum number of DM-trials: 2040;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555248640 bytes = 2436.875 MB;
DDTR output size:  5110497280 bytes = 4873.750 MB;
Total memory required: 7665745920 bytes = 7310.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	229376, 0
CORNERApr  1 14:03:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:03:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:03:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:03:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:03:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:03:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:03:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 14:03:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:03:00 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 14:03:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 14:03:00 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 14:03:00 2021 - DEBUG    Signal start at [samples]:	6250
Apr  1 14:03:00 2021 - DEBUG    Signal width [samples]:		1250
Apr  1 14:03:00 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 14:03:00 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 14:03:00 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 14:03:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 14:03:00 2021 - DEBUG    Optimization settings:
Apr  1 14:03:00 2021 - DEBUG    		UNROLL:			4
Apr  1 14:03:00 2021 - DEBUG    		SNUMREG:		8
Apr  1 14:03:00 2021 - DEBUG    		SDIVINT:		14
Apr  1 14:03:00 2021 - DEBUG    		SDIVINDM:		60
Apr  1 14:03:00 2021 - DEBUG    ddtr+analysis:		false
