Apr  1 13:30:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 13:30:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 13:30:54 2021 - NOTICE   Checked for devices.
Apr  1 13:30:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 13:30:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 13:30:54 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 13:30:54 2021 - DEBUG    CARD INFORMATION:
Apr  1 13:30:56 2021 - DEBUG    		SDIVINT:		16
Apr  1 13:30:56 2021 - DEBUG    		SDIVINDM:		48
Apr  1 13:30:56 2021 - DEBUG    ddtr+analysis:		false
Apr  1 13:30:56 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 13:30:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2164.800049,4.100000,1,1
Apr  1 13:30:56 2021 - DEBUG    ddtr max_ndms:		528
Apr  1 13:30:56 2021 - DEBUG    ddtr ndms elements:
Apr  1 13:30:56 2021 - DEBUG         ndms[0]:		528
Apr  1 13:30:56 2021 - DEBUG    ddtr maxshift:		2248
Apr  1 13:30:56 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 13:30:56 2021 - DEBUG    ddtr max_ndms:		528
Apr  1 13:30:56 2021 - DEBUG    t_processed size:	1
Apr  1 13:30:56 2021 - DEBUG    t_processed elements:
Apr  1 13:30:56 2021 - DEBUG         t_processed[0][0]:	17152
Apr  1 13:30:56 2021 - DEBUG    power:			2.000000
Apr  1 13:30:56 2021 - NOTICE   Finished. 1
Apr  1 13:30:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 13:30:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 13:30:56 2021 - NOTICE   --------------------------------------------------------------
Apr  1 13:30:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 13:30:56 2021 - NOTICE   	DDTR Corner_Turn 	0.689376
Apr  1 13:30:56 2021 - NOTICE   	DDTR Dedispersion 	4.836864
Apr  1 13:30:56 2021 - NOTICE   	DDTR Host_To_Device 	26.498303
Apr  1 13:30:56 2021 - NOTICE   	DDTR total 	32.065536
Apr  1 13:30:56 2021 - NOTICE   	Total total 	32.122658
Apr  1 13:30:56 2021 - NOTICE   	Processed telescope time:	17563.648224
Apr  1 13:30:56 2021 - NOTICE    
Apr  1 13:30:56 2021 - NOTICE   	Real-time speed-up factor:	546.768214
Apr  1 13:30:56 2021 - NOTICE   --------------------------------------------------------------
Apr  1 13:30:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 13:30:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 13:30:56 2021 - NOTICE   Checked for devices.
Apr  1 13:30:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 13:30:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 13:30:56 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 13:30:56 2021 - DEBUG    CARD INFORMATION:
Apr  1 13:30:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 13:30:56 2021 - DEBUG    Compute capability:	7.5
Apr  1 13:30:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 13:30:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 13:30:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 13:30:56 2021 - DEBUG    ID # on this machine:	0
Apr  1 13:30:56 2021 - DEBUG    Driver version:		11010
Apr  1 13:30:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 13:30:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 13:30:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 13:30:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 13:30:56 2021 - NOTICE   Calculating strategy.
Apr  1 13:30:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 672
Apr  1 13:30:56 2021 - DEBUG    Range:	3 MAXSHIFT:	28928 Scrunch value:	8
Apr  1 13:30:56 2021 - DEBUG    Maximum dispersive delay:	 1.851392(s).
Apr  1 13:30:56 2021 - DEBUG    Diagonal DM:	132.265661
Apr  1 13:30:56 2021 - DEBUG    In 2
Apr  1 13:30:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 13:30:56 2021 - NOTICE   Calculating strategy.
Apr  1 13:30:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 672
Apr  1 13:30:56 2021 - DEBUG    Range:	3 MAXSHIFT:	28928 Scrunch value:	8
Apr  1 13:30:56 2021 - DEBUG    Maximum dispersive delay:	 1.851392(s).
Apr  1 13:30:56 2021 - DEBUG    Diagonal DM:	132.265661
Apr  1 13:30:56 2021 - DEBUG    In 2
Apr  1 13:30:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 13:30:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 13:30:56 2021 - DEBUG    CARD INFORMATION:
Apr  1 13:30:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 13:30:56 2021 - DEBUG    Compute capability:	7.5
Apr  1 13:30:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 13:30:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 13:30:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 13:30:56 2021 - DEBUG    ID # on this machine:	0
Apr  1 13:30:56 2021 - DEBUG    Driver version:		11010
Apr  1 13:30:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 13:30:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 13:30:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 13:30:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 13:30:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 13:30:56 2021 - DEBUG    az_start:		0.000000
Apr  1 13:30:56 2021 - DEBUG    za_start:		0.000000
Apr  1 13:30:56 2021 - DEBUG    src_raj:			0.000000
Apr  1 13:30:56 2021 - DEBUG    src_dej:			0.000000
Apr  1 13:30:56 2021 - DEBUG    tstart:			50000.000000
Apr  1 13:30:56 2021 - DEBUG    tsamp:			0.000064
Apr  1 13:30:56 2021 - DEBUG    refdm:			0.000000
Apr  1 13:30:56 2021 - DEBUG    period:			0.000000
Apr  1 13:30:56 2021 - DEBUG    fch1:			1710.000000
Apr  1 13:30:56 2021 - DEBUG    foff:			-0.234375
Apr  1 13:30:56 2021 - DEBUG    fchannel:		0.000000
Apr  1 13:30:56 2021 - DEBUG    telescope_id:		0
Apr  1 13:30:56 2021 - DEBUG    machine_id:		0
Apr  1 13:30:56 2021 - DEBUG    data_type:		0
Apr  1 13:30:56 2021 - DEBUG    barycentric:		0
Apr  1 13:30:56 2021 - DEBUG    pulsarcentric:		0
Apr  1 13:30:56 2021 - DEBUG    nbits:			8
Apr  1 13:30:56 2021 - DEBUG    nsamples:		312500
Apr  1 13:30:56 2021 - DEBUG    nchans:			1024
Apr  1 13:30:56 2021 - DEBUG    nifs:			0
Apr  1 13:30:56 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 13:30:56 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 13:30:56 2021 - DEBUG    rawdatafile:		
Apr  1 13:30:56 2021 - DEBUG    source_name:		
Apr  1 13:30:56 2021 - DEBUG    N:			0
Apr  1 13:30:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 13:30:56 2021 - DEBUG    Optimization settings:
Apr  1 13:30:56 2021 - DEBUG    		UNROLL:			4
Apr  1 13:30:56 2021 - DEBUG    		SNUMREG:		8
Apr  1 13:30:56 2021 - DEBUG    		SDIVINT:		16
Apr  1 13:30:56 2021 - DEBUG    		SDIVINDM:		48
Apr  1 13:30:56 2021 - DEBUG    ddtr+analysis:		false
Apr  1 13:30:56 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 13:30:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,557.760010,0.830000,1,1
Apr  1 13:30:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 557.760010,960.959961,1.400000,2,2
Apr  1 13:30:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 960.959961,1901.760010,2.800000,4,4
Apr  1 13:30:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1901.760010,3485.760010,5.500000,8,8
Apr  1 13:30:56 2021 - DEBUG    ddtr max_ndms:		672
Apr  1 13:30:56 2021 - DEBUG    ddtr ndms elements:
Apr  1 13:30:56 2021 - DEBUG         ndms[0]:		672
Apr  1 13:30:56 2021 - DEBUG         ndms[1]:		288
Apr  1 13:30:56 2021 - DEBUG         ndms[2]:		336
Apr  1 13:30:56 2021 - DEBUG         ndms[3]:		288
Apr  1 13:30:56 2021 - DEBUG    ddtr maxshift:		28928
Apr  1 13:30:56 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 13:30:56 2021 - DEBUG    ddtr max_ndms:		672
Apr  1 13:30:56 2021 - DEBUG    t_processed size:	4
Apr  1 13:30:56 2021 - DEBUG    t_processed elements:
Apr  1 13:30:56 2021 - DEBUG         t_processed[0][0]:	282624
Apr  1 13:30:56 2021 - DEBUG         t_processed[1][0]:	141312
Apr  1 13:30:56 2021 - DEBUG         t_processed[2][0]:	70656
Apr  1 13:30:56 2021 - DEBUG         t_processed[3][0]:	35328
Apr  1 13:30:56 2021 - DEBUG    power:			2.000000
Apr  1 13:30:56 2021 - NOTICE   Pipeline is ready.
Apr  1 13:30:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:30:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:30:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:30:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:30:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:30:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 13:30:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:30:57 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 13:30:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 13:30:57 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 13:30:57 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 13:30:57 2021 - DEBUG    Signal width [samples]:		625
Apr  1 13:30:57 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 13:30:57 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 13:30:57 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 13:30:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 13:30:57 2021 - DEBUG    Optimization settings:
Apr  1 13:30:57 2021 - DEBUG    		UNROLL:			4
Apr  1 13:30:57 2021 - DEBUG    		SNUMREG:		8
Apr  1 13:30:57 2021 - DEBUG    		SDIVINT:		16
Apr  1 13:30:57 2021 - DEBUG    		SDIVINDM:		48
Apr  1 13:30:57 2021 - DEBUG    ddtr+analysis:		false
Apr  1 13:30:57 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 13:30:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,557.760010,0.830000,1,1
Apr  1 13:30:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 557.760010,960.959961,1.400000,2,2
Apr  1 13:30:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 960.959961,1901.760010,2.800000,4,4
Apr  1 13:30:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1901.760010,3485.760010,5.500000,8,8
Apr  1 13:30:57 2021 - DEBUG    ddtr max_ndms:		672
Apr  1 13:30:57 2021 - DEBUG    ddtr ndms elements:
Apr  1 13:30:57 2021 - DEBUG         ndms[0]:		672
Apr  1 13:30:57 2021 - DEBUG         ndms[1]:		288
Apr  1 13:30:57 2021 - DEBUG         ndms[2]:		336
Apr  1 13:30:57 2021 - DEBUG         ndms[3]:		288
Apr  1 13:30:57 2021 - DEBUG    ddtr maxshift:		28928
Apr  1 13:30:57 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 13:30:57 2021 - DEBUG    ddtr max_ndms:		672
Apr  1 13:30:57 2021 - DEBUG    t_processed size:	4
Apr  1 13:30:57 2021 - DEBUG    t_processed elements:
Apr  1 13:30:57 2021 - DEBUG         t_processed[0][0]:	282624
Apr  1 13:30:57 2021 - DEBUG         t_processed[1][0]:	141312
Apr  1 13:30:57 2021 - DEBUG         t_processed[2][0]:	70656
Apr  1 13:30:57 2021 - DEBUG         t_processed[3][0]:	35328
Apr  1 13:30:57 2021 - DEBUG    power:			2.000000
Apr  1 13:30:57 2021 - NOTICE   Finished. 1
Apr  1 13:30:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 13:30:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 13:30:57 2021 - NOTICE   --------------------------------------------------------------
Apr  1 13:30:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 13:30:57 2021 - NOTICE   	DDTR Binning 	21.518976
Apr  1 13:30:57 2021 - NOTICE   	DDTR Corner_Turn 	13.483168
Apr  1 13:30:57 2021 - NOTICE   	DDTR Dedispersion 	142.219136
Apr  1 13:30:57 2021 - NOTICE   	DDTR Host_To_Device 	417.973592
Apr  1 13:30:57 2021 - NOTICE   	DDTR total 	595.325792
Apr  1 13:30:57 2021 - NOTICE   	Total total 	595.437500
Apr  1 13:30:57 2021 - NOTICE   	Processed telescope time:	18087.936401
Apr  1 13:30:57 2021 - NOTICE    
Apr  1 13:30:57 2021 - NOTICE   	Real-time speed-up factor:	30.377557
Apr  1 13:30:57 2021 - NOTICE   --------------------------------------------------------------
Apr  1 13:30:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 13:30:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 13:30:57 2021 - NOTICE   Checked for devices.
Apr  1 13:30:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 13:30:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 13:30:57 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 13:30:57 2021 - DEBUG    CARD INFORMATION:
Apr  1 13:30:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 13:30:57 2021 - DEBUG    Compute capability:	7.5
Apr  1 13:30:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 13:30:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 13:30:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 13:30:57 2021 - DEBUG    ID # on this machine:	0
Apr  1 13:30:57 2021 - DEBUG    Driver version:		11010
Apr  1 13:30:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 13:30:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 13:30:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 13:30:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 13:30:57 2021 - NOTICE   Calculating strategy.
Apr  1 13:30:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2064
Apr  1 13:30:57 2021 - DEBUG    Range:	5 MAXSHIFT:	393472 Scrunch value:	32
Apr  1 13:30:57 2021 - DEBUG    Maximum dispersive delay:	 12.591104(s).
Apr  1 13:30:57 2021 - DEBUG    Diagonal DM:	3.983384
Apr  1 13:30:57 2021 - DEBUG    In 1
Apr  1 13:30:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 13:30:58 2021 - NOTICE   Calculating strategy.
Apr  1 13:30:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2064
Apr  1 13:30:58 2021 - DEBUG    Range:	5 MAXSHIFT:	393472 Scrunch value:	32
Apr  1 13:30:58 2021 - DEBUG    Maximum dispersive delay:	 12.591104(s).
Apr  1 13:30:58 2021 - DEBUG    Diagonal DM:	3.983384
Apr  1 13:30:58 2021 - DEBUG    In 1
Apr  1 13:30:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 13:30:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 13:30:58 2021 - DEBUG    CARD INFORMATION:
Apr  1 13:30:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 13:30:58 2021 - DEBUG    Compute capability:	7.5
Apr  1 13:30:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 13:30:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 13:30:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 13:30:58 2021 - DEBUG    ID # on this machine:	0
Apr  1 13:30:58 2021 - DEBUG    Driver version:		11010
Apr  1 13:30:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 13:30:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 13:30:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 13:30:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 13:30:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 13:30:58 2021 - DEBUG    az_start:		0.000000
Apr  1 13:30:58 2021 - DEBUG    za_start:		0.000000
Apr  1 13:30:58 2021 - DEBUG    src_raj:			0.000000
Apr  1 13:30:58 2021 - DEBUG    src_dej:			0.000000
Apr  1 13:30:58 2021 - DEBUG    tstart:			50000.000000
Apr  1 13:30:58 2021 - DEBUG    tsamp:			0.000032
Apr  1 13:30:58 2021 - DEBUG    refdm:			0.000000
Apr  1 13:30:58 2021 - DEBUG    period:			0.000000
Apr  1 13:30:58 2021 - DEBUG    fch1:			392.500000
Apr  1 13:30:58 2021 - DEBUG    foff:			-0.041504
Apr  1 13:30:58 2021 - DEBUG    fchannel:		0.000000
Apr  1 13:30:58 2021 - DEBUG    telescope_id:		0
Apr  1 13:30:58 2021 - DEBUG    machine_id:		0
Apr  1 13:30:58 2021 - DEBUG    data_type:		0
Apr  1 13:30:58 2021 - DEBUG    barycentric:		0
Apr  1 13:30:58 2021 - DEBUG    pulsarcentric:		0
Apr  1 13:30:58 2021 - DEBUG    nbits:			8
Apr  1 13:30:58 2021 - DEBUG    nsamples:		625000
Apr  1 13:30:58 2021 - DEBUG    nchans:			2048
Apr  1 13:30:58 2021 - DEBUG    nifs:			0
Apr  1 13:30:58 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 13:30:58 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 13:30:58 2021 - DEBUG    rawdatafile:		
Apr  1 13:30:58 2021 - DEBUG    source_name:		
Apr  1 13:30:58 2021 - DEBUG    N:			0
Apr  1 13:30:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 13:30:58 2021 - DEBUG    Optimization settings:
Apr  1 13:30:58 2021 - DEBUG    		UNROLL:			4
Apr  1 13:30:58 2021 - DEBUG    		SNUMREG:		8
Apr  1 13:30:58 2021 - DEBUG    		SDIVINT:		16
Apr  1 13:30:58 2021 - DEBUG    		SDIVINDM:		48
Apr  1 13:30:58 2021 - DEBUG    ddtr+analysis:		false
Apr  1 13:30:58 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 13:30:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,30.959999,0.015000,1,1
Apr  1 13:30:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.959999,43.919998,0.015000,2,2
Apr  1 13:30:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.919998,105.167999,0.044000,4,4
Apr  1 13:30:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.167999,186.863998,0.074000,8,8
Apr  1 13:30:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.863998,374.064026,0.150000,16,16
Apr  1 13:30:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 374.064026,734.064026,0.300000,32,32
Apr  1 13:30:58 2021 - DEBUG    ddtr max_ndms:		2064
Apr  1 13:30:58 2021 - DEBUG    ddtr ndms elements:
Apr  1 13:30:58 2021 - DEBUG         ndms[0]:		2064
Apr  1 13:30:58 2021 - DEBUG         ndms[1]:		864
Apr  1 13:30:58 2021 - DEBUG         ndms[2]:		1392
Apr  1 13:30:58 2021 - DEBUG         ndms[3]:		1104
Apr  1 13:30:58 2021 - DEBUG         ndms[4]:		1248
Apr  1 13:30:58 2021 - DEBUG         ndms[5]:		1200
Apr  1 13:30:58 2021 - DEBUG    ddtr maxshift:		393472
Apr  1 13:30:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 13:30:58 2021 - DEBUG    ddtr max_ndms:		2064
Apr  1 13:30:58 2021 - DEBUG    t_processed size:	6
Apr  1 13:30:58 2021 - DEBUG    t_processed elements:
Apr  1 13:30:58 2021 - DEBUG         t_processed[0][0]:	229376
Apr  1 13:30:58 2021 - DEBUG         t_processed[1][0]:	114688
Apr  1 13:30:58 2021 - DEBUG         t_processed[2][0]:	57344
Apr  1 13:30:58 2021 - DEBUG         t_processed[3][0]:	28672
Apr  1 13:30:58 2021 - DEBUG         t_processed[4][0]:	14336
Apr  1 13:30:58 2021 - DEBUG         t_processed[5][0]:	7168
Apr  1 13:30:58 2021 - DEBUG    power:			2.000000
Apr  1 13:30:58 2021 - NOTICE   Pipeline is ready.
Apr  1 13:30:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:31:00 2021 - NOTICE   Pipeline running over next chunk.

Amount of telescope time processed: 17.563648
Number of samples processed: 17152
Real-time speedup factor: 546.768250
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 672
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	113 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 672
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	113 MB.


Memory allocation for the DDTR
Number of time samples: 282624;
maxshift: 28928
Number of time samples + maxshift: 311552;
Number of channels: 1024
Maximum number of DM-trials: 672;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638058496 bytes = 608.500 MB;
DDTR output size:  1276116992 bytes = 1217.000 MB;
Total memory required: 1914175488 bytes = 1825.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	282624, 0
CORNER TURN!
311552 1024
32 8
9736 128
Performed CT: 0.013465 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.935181
CT Device memory bandwidth in GB/s: 142.161109

NOTICE: 0.000000	557.760010	0.830000	672

Amount of telescope time processed: 0.000000

12968.750000
0.000500
335
lineshift:	559
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 557.760010	960.959961	1.400000	288

Amount of telescope time processed: 0.000000
timesamples: 311552

10937.500000
0.000500
287
lineshift:	511
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 960.959961	1901.760010	2.800000	336

Amount of telescope time processed: 0.000000
timesamples: 170240

10937.500000
0.000500
287
lineshift:	511
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1901.760010	3485.760010	5.500000	288

Amount of telescope time processed: 0.000000
timesamples: 99584

10742.187500
0.000500
282
lineshift:	506
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	282624
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.595438 (GPU estimate)
Amount of telescope time processed: 18.087936
Number of samples processed: 282624
Real-time speedup factor: 30.377556
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1537 MB.
NOTICE: Output memory needed:	3098 MB.
NOTICE: Maxshift memory needed:	1537 MB.
NOTICE: Output memory needed:	3098 MB.

Memory allocation for the DDTR
Number of time samples: 229376;
maxshift: 393472
Number of time samples + maxshift: 622848;
Number of channels: 2048
Maximum number of DM-trials: 2064;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2551185408 bytes = 2433.000 MB;
DDTR output size:  5142233088 bytes = 4904.016 MB;
Total memory required: 7693418496 bytes = 7337.016 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	229376, 0
CORNER TURN!
622848 2048
32 8
19464 256
Performed CT: 0.055966 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.921816
CT Device memory bandwidth in GB/s: 136.753090

NOTICE: 0.000000	30.959999	0.015000	2064

Amount of telescope time processed: 0.000000

468.750000
0.016934
403
lineshift:	627
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 30.959999	43.919998	0.015000	864

Amount of telescope time processed: 0.000000
timesamples: 622848

Apr  1 13:31:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:31:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:31:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:31:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:31:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:31:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 13:31:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:31:01 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 13:31:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 13:31:01 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 13:31:01 2021 - DEBUG    Signal start at [samples]:	6250
Apr  1 13:31:01 2021 - DEBUG    Signal width [samples]:		1250
Apr  1 13:31:01 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 13:31:01 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 13:31:01 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 13:31:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 13:31:01 2021 - DEBUG    Optimization settings:
Apr  1 13:31:01 2021 - DEBUG    		UNROLL:			4
Apr  1 13:31:01 2021 - DEBUG    		SNUMREG:		8
Apr  1 13:31:01 2021 - DEBUG    		SDIVINT:		16
Apr  1 13:31:01 2021 - DEBUG    		SDIVINDM:		48
Apr  1 13:31:01 2021 - DEBUG    ddtr+analysis:		false
