Apr  1 13:49:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 13:49:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 13:49:52 2021 - NOTICE   Checked for devices.
Apr  1 13:49:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 13:49:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 13:49:52 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 13:49:52 2021 - DEBUG    CARD INFORMATION:
Apr  1 13:49:54 2021 - DEBUG    		SDIVINT:		18
Apr  1 13:49:54 2021 - DEBUG    		SDIVINDM:		50
Apr  1 13:49:54 2021 - DEBUG    ddtr+analysis:		false
Apr  1 13:49:54 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 13:49:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2050.000000,4.100000,1,1
Apr  1 13:49:54 2021 - DEBUG    ddtr max_ndms:		500
Apr  1 13:49:54 2021 - DEBUG    ddtr ndms elements:
Apr  1 13:49:54 2021 - DEBUG         ndms[0]:		500
Apr  1 13:49:54 2021 - DEBUG    ddtr maxshift:		2246
Apr  1 13:49:54 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 13:49:54 2021 - DEBUG    ddtr max_ndms:		500
Apr  1 13:49:54 2021 - DEBUG    t_processed size:	1
Apr  1 13:49:54 2021 - DEBUG    t_processed elements:
Apr  1 13:49:54 2021 - DEBUG         t_processed[0][0]:	17280
Apr  1 13:49:54 2021 - DEBUG    power:			2.000000
Apr  1 13:49:54 2021 - NOTICE   Finished. 1
Apr  1 13:49:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 13:49:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 13:49:54 2021 - NOTICE   --------------------------------------------------------------
Apr  1 13:49:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 13:49:54 2021 - NOTICE   	DDTR Corner_Turn 	0.693312
Apr  1 13:49:54 2021 - NOTICE   	DDTR Dedispersion 	5.647520
Apr  1 13:49:54 2021 - NOTICE   	DDTR Host_To_Device 	27.857247
Apr  1 13:49:54 2021 - NOTICE   	DDTR total 	34.237279
Apr  1 13:49:54 2021 - NOTICE   	Total total 	34.293442
Apr  1 13:49:54 2021 - NOTICE   	Processed telescope time:	17694.719315
Apr  1 13:49:54 2021 - NOTICE    
Apr  1 13:49:54 2021 - NOTICE   	Real-time speed-up factor:	515.979686
Apr  1 13:49:54 2021 - NOTICE   --------------------------------------------------------------
Apr  1 13:49:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 13:49:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 13:49:54 2021 - NOTICE   Checked for devices.
Apr  1 13:49:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 13:49:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 13:49:54 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 13:49:54 2021 - DEBUG    CARD INFORMATION:
Apr  1 13:49:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 13:49:54 2021 - DEBUG    Compute capability:	7.5
Apr  1 13:49:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 13:49:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 13:49:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 13:49:54 2021 - DEBUG    ID # on this machine:	0
Apr  1 13:49:54 2021 - DEBUG    Driver version:		11010
Apr  1 13:49:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 13:49:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 13:49:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 13:49:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 13:49:54 2021 - NOTICE   Calculating strategy.
Apr  1 13:49:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 700
Apr  1 13:49:54 2021 - DEBUG    Range:	3 MAXSHIFT:	29160 Scrunch value:	8
Apr  1 13:49:54 2021 - DEBUG    Maximum dispersive delay:	 1.866240(s).
Apr  1 13:49:54 2021 - DEBUG    Diagonal DM:	132.265661
Apr  1 13:49:54 2021 - DEBUG    In 2
Apr  1 13:49:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 13:49:55 2021 - NOTICE   Calculating strategy.
Apr  1 13:49:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 700
Apr  1 13:49:55 2021 - DEBUG    Range:	3 MAXSHIFT:	29160 Scrunch value:	8
Apr  1 13:49:55 2021 - DEBUG    Maximum dispersive delay:	 1.866240(s).
Apr  1 13:49:55 2021 - DEBUG    Diagonal DM:	132.265661
Apr  1 13:49:55 2021 - DEBUG    In 2
Apr  1 13:49:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 13:49:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 13:49:55 2021 - DEBUG    CARD INFORMATION:
Apr  1 13:49:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 13:49:55 2021 - DEBUG    Compute capability:	7.5
Apr  1 13:49:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 13:49:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 13:49:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 13:49:55 2021 - DEBUG    ID # on this machine:	0
Apr  1 13:49:55 2021 - DEBUG    Driver version:		11010
Apr  1 13:49:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 13:49:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 13:49:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 13:49:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 13:49:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 13:49:55 2021 - DEBUG    az_start:		0.000000
Apr  1 13:49:55 2021 - DEBUG    za_start:		0.000000
Apr  1 13:49:55 2021 - DEBUG    src_raj:			0.000000
Apr  1 13:49:55 2021 - DEBUG    src_dej:			0.000000
Apr  1 13:49:55 2021 - DEBUG    tstart:			50000.000000
Apr  1 13:49:55 2021 - DEBUG    tsamp:			0.000064
Apr  1 13:49:55 2021 - DEBUG    refdm:			0.000000
Apr  1 13:49:55 2021 - DEBUG    period:			0.000000
Apr  1 13:49:55 2021 - DEBUG    fch1:			1710.000000
Apr  1 13:49:55 2021 - DEBUG    foff:			-0.234375
Apr  1 13:49:55 2021 - DEBUG    fchannel:		0.000000
Apr  1 13:49:55 2021 - DEBUG    telescope_id:		0
Apr  1 13:49:55 2021 - DEBUG    machine_id:		0
Apr  1 13:49:55 2021 - DEBUG    data_type:		0
Apr  1 13:49:55 2021 - DEBUG    barycentric:		0
Apr  1 13:49:55 2021 - DEBUG    pulsarcentric:		0
Apr  1 13:49:55 2021 - DEBUG    nbits:			8
Apr  1 13:49:55 2021 - DEBUG    nsamples:		312500
Apr  1 13:49:55 2021 - DEBUG    nchans:			1024
Apr  1 13:49:55 2021 - DEBUG    nifs:			0
Apr  1 13:49:55 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 13:49:55 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 13:49:55 2021 - DEBUG    rawdatafile:		
Apr  1 13:49:55 2021 - DEBUG    source_name:		
Apr  1 13:49:55 2021 - DEBUG    N:			0
Apr  1 13:49:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 13:49:55 2021 - DEBUG    Optimization settings:
Apr  1 13:49:55 2021 - DEBUG    		UNROLL:			4
Apr  1 13:49:55 2021 - DEBUG    		SNUMREG:		10
Apr  1 13:49:55 2021 - DEBUG    		SDIVINT:		18
Apr  1 13:49:55 2021 - DEBUG    		SDIVINDM:		50
Apr  1 13:49:55 2021 - DEBUG    ddtr+analysis:		false
Apr  1 13:49:55 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 13:49:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,581.000000,0.830000,1,1
Apr  1 13:49:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 581.000000,1001.000000,1.400000,2,2
Apr  1 13:49:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1001.000000,1981.000000,2.800000,4,4
Apr  1 13:49:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1981.000000,3631.000000,5.500000,8,8
Apr  1 13:49:55 2021 - DEBUG    ddtr max_ndms:		700
Apr  1 13:49:55 2021 - DEBUG    ddtr ndms elements:
Apr  1 13:49:55 2021 - DEBUG         ndms[0]:		700
Apr  1 13:49:55 2021 - DEBUG         ndms[1]:		300
Apr  1 13:49:55 2021 - DEBUG         ndms[2]:		350
Apr  1 13:49:55 2021 - DEBUG         ndms[3]:		300
Apr  1 13:49:55 2021 - DEBUG    ddtr maxshift:		29160
Apr  1 13:49:55 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 13:49:55 2021 - DEBUG    ddtr max_ndms:		700
Apr  1 13:49:55 2021 - DEBUG    t_processed size:	4
Apr  1 13:49:55 2021 - DEBUG    t_processed elements:
Apr  1 13:49:55 2021 - DEBUG         t_processed[0][0]:	282240
Apr  1 13:49:55 2021 - DEBUG         t_processed[1][0]:	141120
Apr  1 13:49:55 2021 - DEBUG         t_processed[2][0]:	70560
Apr  1 13:49:55 2021 - DEBUG         t_processed[3][0]:	35280
Apr  1 13:49:55 2021 - DEBUG    power:			2.000000
Apr  1 13:49:55 2021 - NOTICE   Pipeline is ready.
Apr  1 13:49:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:49:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:49:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:49:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:49:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:49:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 13:49:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:49:55 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 13:49:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 13:49:55 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 13:49:55 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 13:49:55 2021 - DEBUG    Signal width [samples]:		625
Apr  1 13:49:55 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 13:49:55 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 13:49:55 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 13:49:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 13:49:55 2021 - DEBUG    Optimization settings:
Apr  1 13:49:55 2021 - DEBUG    		UNROLL:			4
Apr  1 13:49:55 2021 - DEBUG    		SNUMREG:		10
Apr  1 13:49:55 2021 - DEBUG    		SDIVINT:		18
Apr  1 13:49:55 2021 - DEBUG    		SDIVINDM:		50
Apr  1 13:49:55 2021 - DEBUG    ddtr+analysis:		false
Apr  1 13:49:55 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 13:49:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,581.000000,0.830000,1,1
Apr  1 13:49:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 581.000000,1001.000000,1.400000,2,2
Apr  1 13:49:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1001.000000,1981.000000,2.800000,4,4
Apr  1 13:49:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1981.000000,3631.000000,5.500000,8,8
Apr  1 13:49:55 2021 - DEBUG    ddtr max_ndms:		700
Apr  1 13:49:55 2021 - DEBUG    ddtr ndms elements:
Apr  1 13:49:55 2021 - DEBUG         ndms[0]:		700
Apr  1 13:49:55 2021 - DEBUG         ndms[1]:		300
Apr  1 13:49:55 2021 - DEBUG         ndms[2]:		350
Apr  1 13:49:55 2021 - DEBUG         ndms[3]:		300
Apr  1 13:49:55 2021 - DEBUG    ddtr maxshift:		29160
Apr  1 13:49:55 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 13:49:55 2021 - DEBUG    ddtr max_ndms:		700
Apr  1 13:49:55 2021 - DEBUG    t_processed size:	4
Apr  1 13:49:55 2021 - DEBUG    t_processed elements:
Apr  1 13:49:55 2021 - DEBUG         t_processed[0][0]:	282240
Apr  1 13:49:55 2021 - DEBUG         t_processed[1][0]:	141120
Apr  1 13:49:55 2021 - DEBUG         t_processed[2][0]:	70560
Apr  1 13:49:55 2021 - DEBUG         t_processed[3][0]:	35280
Apr  1 13:49:55 2021 - DEBUG    power:			2.000000
Apr  1 13:49:55 2021 - NOTICE   Finished. 1
Apr  1 13:49:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 13:49:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 13:49:55 2021 - NOTICE   --------------------------------------------------------------
Apr  1 13:49:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 13:49:55 2021 - NOTICE   	DDTR Binning 	21.592608
Apr  1 13:49:55 2021 - NOTICE   	DDTR Corner_Turn 	13.516800
Apr  1 13:49:55 2021 - NOTICE   	DDTR Dedispersion 	160.334431
Apr  1 13:49:55 2021 - NOTICE   	DDTR Host_To_Device 	417.997539
Apr  1 13:49:55 2021 - NOTICE   	DDTR total 	613.565849
Apr  1 13:49:55 2021 - NOTICE   	Total total 	613.675293
Apr  1 13:49:55 2021 - NOTICE   	Processed telescope time:	18063.360214
Apr  1 13:49:55 2021 - NOTICE    
Apr  1 13:49:55 2021 - NOTICE   	Real-time speed-up factor:	29.434720
Apr  1 13:49:55 2021 - NOTICE   --------------------------------------------------------------
Apr  1 13:49:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 13:49:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 13:49:55 2021 - NOTICE   Checked for devices.
Apr  1 13:49:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 13:49:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 13:49:55 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 13:49:55 2021 - DEBUG    CARD INFORMATION:
Apr  1 13:49:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 13:49:55 2021 - DEBUG    Compute capability:	7.5
Apr  1 13:49:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 13:49:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 13:49:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 13:49:55 2021 - DEBUG    ID # on this machine:	0
Apr  1 13:49:55 2021 - DEBUG    Driver version:		11010
Apr  1 13:49:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 13:49:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 13:49:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 13:49:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 13:49:55 2021 - NOTICE   Calculating strategy.
Apr  1 13:49:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2050
Apr  1 13:49:55 2021 - DEBUG    Range:	5 MAXSHIFT:	392040 Scrunch value:	32
Apr  1 13:49:55 2021 - DEBUG    Maximum dispersive delay:	 12.545280(s).
Apr  1 13:49:55 2021 - DEBUG    Diagonal DM:	3.983384
Apr  1 13:49:55 2021 - DEBUG    In 1
Apr  1 13:49:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 13:49:56 2021 - NOTICE   Calculating strategy.
Apr  1 13:49:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2050
Apr  1 13:49:56 2021 - DEBUG    Range:	5 MAXSHIFT:	392040 Scrunch value:	32
Apr  1 13:49:56 2021 - DEBUG    Maximum dispersive delay:	 12.545280(s).
Apr  1 13:49:56 2021 - DEBUG    Diagonal DM:	3.983384
Apr  1 13:49:56 2021 - DEBUG    In 1
Apr  1 13:49:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 13:49:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 13:49:56 2021 - DEBUG    CARD INFORMATION:
Apr  1 13:49:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 13:49:56 2021 - DEBUG    Compute capability:	7.5
Apr  1 13:49:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 13:49:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 13:49:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 13:49:56 2021 - DEBUG    ID # on this machine:	0
Apr  1 13:49:56 2021 - DEBUG    Driver version:		11010
Apr  1 13:49:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 13:49:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 13:49:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 13:49:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 13:49:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 13:49:56 2021 - DEBUG    az_start:		0.000000
Apr  1 13:49:56 2021 - DEBUG    za_start:		0.000000
Apr  1 13:49:56 2021 - DEBUG    src_raj:			0.000000
Apr  1 13:49:56 2021 - DEBUG    src_dej:			0.000000
Apr  1 13:49:56 2021 - DEBUG    tstart:			50000.000000
Apr  1 13:49:56 2021 - DEBUG    tsamp:			0.000032
Apr  1 13:49:56 2021 - DEBUG    refdm:			0.000000
Apr  1 13:49:56 2021 - DEBUG    period:			0.000000
Apr  1 13:49:56 2021 - DEBUG    fch1:			392.500000
Apr  1 13:49:56 2021 - DEBUG    foff:			-0.041504
Apr  1 13:49:56 2021 - DEBUG    fchannel:		0.000000
Apr  1 13:49:56 2021 - DEBUG    telescope_id:		0
Apr  1 13:49:56 2021 - DEBUG    machine_id:		0
Apr  1 13:49:56 2021 - DEBUG    data_type:		0
Apr  1 13:49:56 2021 - DEBUG    barycentric:		0
Apr  1 13:49:56 2021 - DEBUG    pulsarcentric:		0
Apr  1 13:49:56 2021 - DEBUG    nbits:			8
Apr  1 13:49:56 2021 - DEBUG    nsamples:		625000
Apr  1 13:49:56 2021 - DEBUG    nchans:			2048
Apr  1 13:49:56 2021 - DEBUG    nifs:			0
Apr  1 13:49:56 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 13:49:56 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 13:49:56 2021 - DEBUG    rawdatafile:		
Apr  1 13:49:56 2021 - DEBUG    source_name:		
Apr  1 13:49:56 2021 - DEBUG    N:			0
Apr  1 13:49:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 13:49:56 2021 - DEBUG    Optimization settings:
Apr  1 13:49:56 2021 - DEBUG    		UNROLL:			4
Apr  1 13:49:56 2021 - DEBUG    		SNUMREG:		10
Apr  1 13:49:56 2021 - DEBUG    		SDIVINT:		18
Apr  1 13:49:56 2021 - DEBUG    		SDIVINDM:		50
Apr  1 13:49:56 2021 - DEBUG    ddtr+analysis:		false
Apr  1 13:49:56 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 13:49:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,30.750000,0.015000,1,1
Apr  1 13:49:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.750000,43.500000,0.015000,2,2
Apr  1 13:49:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.500000,105.099998,0.044000,4,4
Apr  1 13:49:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.099998,190.199997,0.074000,8,8
Apr  1 13:49:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.199997,377.700012,0.150000,16,16
Apr  1 13:49:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 377.700012,737.700012,0.300000,32,32
Apr  1 13:49:56 2021 - DEBUG    ddtr max_ndms:		2050
Apr  1 13:49:56 2021 - DEBUG    ddtr ndms elements:
Apr  1 13:49:56 2021 - DEBUG         ndms[0]:		2050
Apr  1 13:49:56 2021 - DEBUG         ndms[1]:		850
Apr  1 13:49:56 2021 - DEBUG         ndms[2]:		1400
Apr  1 13:49:56 2021 - DEBUG         ndms[3]:		1150
Apr  1 13:49:56 2021 - DEBUG         ndms[4]:		1250
Apr  1 13:49:56 2021 - DEBUG         ndms[5]:		1200
Apr  1 13:49:56 2021 - DEBUG    ddtr maxshift:		392040
Apr  1 13:49:56 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 13:49:56 2021 - DEBUG    ddtr max_ndms:		2050
Apr  1 13:49:56 2021 - DEBUG    t_processed size:	6
Apr  1 13:49:56 2021 - DEBUG    t_processed elements:
Apr  1 13:49:56 2021 - DEBUG         t_processed[0][0]:	230400
Apr  1 13:49:56 2021 - DEBUG         t_processed[1][0]:	115200
Apr  1 13:49:56 2021 - DEBUG         t_processed[2][0]:	57600
Apr  1 13:49:56 2021 - DEBUG         t_processed[3][0]:	28800
Apr  1 13:49:56 2021 - DEBUG         t_processed[4][0]:	14400
Apr  1 13:49:56 2021 - DEBUG         t_processed[5][0]:	7200
Apr  1 13:49:56 2021 - DEBUG    power:			2.000000
Apr  1 13:49:56 2021 - NOTICE   Pipeline is ready.
Apr  1 13:49:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:49:58 2021 - NOTICE   Pipeline running over next chunk.
)
Amount of telescope time processed: 17.694719
Number of samples processed: 17280
Real-time speedup factor: 515.979675
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	113 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	113 MB.


Memory allocation for the DDTR
Number of time samples: 282240;
maxshift: 29160
Number of time samples + maxshift: 311400;
Number of channels: 1024
Maximum number of DM-trials: 700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637747200 bytes = 608.203 MB;
DDTR output size:  1275494400 bytes = 1216.406 MB;
Total memory required: 1913241600 bytes = 1824.609 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	282240, 0
CORNER TURN!
311400 1024
32 8
9731 128
Performed CT: 0.013497 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.247550
CT Device memory bandwidth in GB/s: 141.748530

NOTICE: 0.000000	581.000000	0.830000	700

Amount of telescope time processed: 0.000000

12968.750000
0.000500
352
lineshift:	676
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 581.000000	1001.000000	1.400000	300

Amount of telescope time processed: 0.000000
timesamples: 311400

10937.500000
0.000500
302
lineshift:	626
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1001.000000	1981.000000	2.800000	350

Amount of telescope time processed: 0.000000
timesamples: 170280

10937.500000
0.000500
302
lineshift:	626
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1981.000000	3631.000000	5.500000	300

Amount of telescope time processed: 0.000000
timesamples: 99720

10742.187500
0.000500
297
lineshift:	621
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	282240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.613675 (GPU estimate)
Amount of telescope time processed: 18.063360
Number of samples processed: 282240
Real-time speedup factor: 29.434719
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1531 MB.
NOTICE: Output memory needed:	3065 MB.
NOTICE: Maxshift memory needed:	1531 MB.
NOTICE: Output memory needed:	3065 MB.

Memory allocation for the DDTR
Number of time samples: 230400;
maxshift: 392040
Number of time samples + maxshift: 622440;
Number of channels: 2048
Maximum number of DM-trials: 2050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2549514240 bytes = 2431.406 MB;
DDTR output size:  5104008000 bytes = 4867.561 MB;
Total memory required: 7653522240 bytes = 7298.968 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	230400, 0
CORNER TURN!
622440 2048
32 8
19451 256
Performed CT: 0.056080 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.308454
CT Device memory bandwidth in GB/s: 136.385072

NOTICE: 0.000000	30.750000	0.015000	2050

Amount of telescope time processed: 0.000000

468.750000
0.016934
422
lineshift:	746
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 30.750000	43.500000	0.015000	850

Amount of telescope time processed: 0.000000
timesamples: 62244Apr  1 13:49:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:49:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:49:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:49:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:49:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:49:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 13:49:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:49:59 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 13:49:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 13:49:59 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 13:49:59 2021 - DEBUG    Signal start at [samples]:	6250
Apr  1 13:49:59 2021 - DEBUG    Signal width [samples]:		1250
Apr  1 13:49:59 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 13:49:59 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 13:49:59 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 13:49:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 13:49:59 2021 - DEBUG    Optimization settings:
Apr  1 13:49:59 2021 - DEBUG    		UNROLL:			4
Apr  1 13:49:59 2021 - DEBUG    		SNUMREG:		10
Apr  1 13:49:59 2021 - DEBUG    		SDIVINT:		18
Apr  1 13:49:59 2021 - DEBUG    		SDIVINDM:		50
Apr  1 13:49:59 2021 - DEBUG    ddtr+analysis:		false
