Apr  1 12:14:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 12:14:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 12:14:28 2021 - NOTICE   Checked for devices.
Apr  1 12:14:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 12:14:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 12:14:28 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 12:14:28 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:14:30 2021 - DEBUG    		SDIVINT:		48
Apr  1 12:14:30 2021 - DEBUG    		SDIVINDM:		20
Apr  1 12:14:30 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:14:30 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 12:14:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2050.000000,4.100000,1,1
Apr  1 12:14:30 2021 - DEBUG    ddtr max_ndms:		500
Apr  1 12:14:30 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:14:30 2021 - DEBUG         ndms[0]:		500
Apr  1 12:14:30 2021 - DEBUG    ddtr maxshift:		2270
Apr  1 12:14:30 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:14:30 2021 - DEBUG    ddtr max_ndms:		500
Apr  1 12:14:30 2021 - DEBUG    t_processed size:	1
Apr  1 12:14:30 2021 - DEBUG    t_processed elements:
Apr  1 12:14:30 2021 - DEBUG         t_processed[0][0]:	16896
Apr  1 12:14:30 2021 - DEBUG    power:			2.000000
Apr  1 12:14:30 2021 - NOTICE   Finished. 1
Apr  1 12:14:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 12:14:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 12:14:30 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:14:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 12:14:30 2021 - NOTICE   	DDTR Corner_Turn 	0.682752
Apr  1 12:14:30 2021 - NOTICE   	DDTR Dedispersion 	6.810208
Apr  1 12:14:30 2021 - NOTICE   	DDTR Host_To_Device 	27.252768
Apr  1 12:14:30 2021 - NOTICE   	DDTR total 	34.789440
Apr  1 12:14:30 2021 - NOTICE   	Total total 	34.835808
Apr  1 12:14:30 2021 - NOTICE   	Processed telescope time:	17301.504135
Apr  1 12:14:30 2021 - NOTICE    
Apr  1 12:14:30 2021 - NOTICE   	Real-time speed-up factor:	496.658617
Apr  1 12:14:30 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:14:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 12:14:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 12:14:30 2021 - NOTICE   Checked for devices.
Apr  1 12:14:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 12:14:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 12:14:30 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 12:14:30 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:14:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:14:30 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:14:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:14:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:14:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:14:30 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:14:30 2021 - DEBUG    Driver version:		11010
Apr  1 12:14:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:14:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:14:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:14:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:14:30 2021 - NOTICE   Calculating strategy.
Apr  1 12:14:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Apr  1 12:14:30 2021 - DEBUG    Range:	3 MAXSHIFT:	28032 Scrunch value:	8
Apr  1 12:14:30 2021 - DEBUG    Maximum dispersive delay:	 1.794048(s).
Apr  1 12:14:30 2021 - DEBUG    Diagonal DM:	132.265661
Apr  1 12:14:30 2021 - DEBUG    In 2
Apr  1 12:14:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 12:14:30 2021 - NOTICE   Calculating strategy.
Apr  1 12:14:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Apr  1 12:14:30 2021 - DEBUG    Range:	3 MAXSHIFT:	28032 Scrunch value:	8
Apr  1 12:14:30 2021 - DEBUG    Maximum dispersive delay:	 1.794048(s).
Apr  1 12:14:30 2021 - DEBUG    Diagonal DM:	132.265661
Apr  1 12:14:30 2021 - DEBUG    In 2
Apr  1 12:14:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 12:14:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 12:14:30 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:14:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:14:30 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:14:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:14:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:14:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:14:30 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:14:30 2021 - DEBUG    Driver version:		11010
Apr  1 12:14:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:14:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:14:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:14:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:14:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 12:14:30 2021 - DEBUG    az_start:		0.000000
Apr  1 12:14:30 2021 - DEBUG    za_start:		0.000000
Apr  1 12:14:30 2021 - DEBUG    src_raj:			0.000000
Apr  1 12:14:30 2021 - DEBUG    src_dej:			0.000000
Apr  1 12:14:30 2021 - DEBUG    tstart:			50000.000000
Apr  1 12:14:30 2021 - DEBUG    tsamp:			0.000064
Apr  1 12:14:30 2021 - DEBUG    refdm:			0.000000
Apr  1 12:14:30 2021 - DEBUG    period:			0.000000
Apr  1 12:14:30 2021 - DEBUG    fch1:			1710.000000
Apr  1 12:14:30 2021 - DEBUG    foff:			-0.234375
Apr  1 12:14:30 2021 - DEBUG    fchannel:		0.000000
Apr  1 12:14:30 2021 - DEBUG    telescope_id:		0
Apr  1 12:14:30 2021 - DEBUG    machine_id:		0
Apr  1 12:14:30 2021 - DEBUG    data_type:		0
Apr  1 12:14:30 2021 - DEBUG    barycentric:		0
Apr  1 12:14:30 2021 - DEBUG    pulsarcentric:		0
Apr  1 12:14:30 2021 - DEBUG    nbits:			8
Apr  1 12:14:30 2021 - DEBUG    nsamples:		312500
Apr  1 12:14:30 2021 - DEBUG    nchans:			1024
Apr  1 12:14:30 2021 - DEBUG    nifs:			0
Apr  1 12:14:30 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 12:14:30 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 12:14:30 2021 - DEBUG    rawdatafile:		
Apr  1 12:14:30 2021 - DEBUG    source_name:		
Apr  1 12:14:30 2021 - DEBUG    N:			0
Apr  1 12:14:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:14:30 2021 - DEBUG    Optimization settings:
Apr  1 12:14:30 2021 - DEBUG    		UNROLL:			4
Apr  1 12:14:30 2021 - DEBUG    		SNUMREG:		4
Apr  1 12:14:30 2021 - DEBUG    		SDIVINT:		48
Apr  1 12:14:30 2021 - DEBUG    		SDIVINDM:		20
Apr  1 12:14:30 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:14:30 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 12:14:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,547.799988,0.830000,1,1
Apr  1 12:14:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 547.799988,911.799988,1.400000,2,2
Apr  1 12:14:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 911.799988,1807.800049,2.800000,4,4
Apr  1 12:14:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1807.800049,3347.800049,5.500000,8,8
Apr  1 12:14:30 2021 - DEBUG    ddtr max_ndms:		660
Apr  1 12:14:30 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:14:30 2021 - DEBUG         ndms[0]:		660
Apr  1 12:14:30 2021 - DEBUG         ndms[1]:		260
Apr  1 12:14:30 2021 - DEBUG         ndms[2]:		320
Apr  1 12:14:30 2021 - DEBUG         ndms[3]:		280
Apr  1 12:14:30 2021 - DEBUG    ddtr maxshift:		28032
Apr  1 12:14:30 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:14:30 2021 - DEBUG    ddtr max_ndms:		660
Apr  1 12:14:30 2021 - DEBUG    t_processed size:	4
Apr  1 12:14:30 2021 - DEBUG    t_processed elements:
Apr  1 12:14:30 2021 - DEBUG         t_processed[0][0]:	282624
Apr  1 12:14:30 2021 - DEBUG         t_processed[1][0]:	141312
Apr  1 12:14:30 2021 - DEBUG         t_processed[2][0]:	70656
Apr  1 12:14:30 2021 - DEBUG         t_processed[3][0]:	35328
Apr  1 12:14:30 2021 - DEBUG    power:			2.000000
Apr  1 12:14:30 2021 - NOTICE   Pipeline is ready.
Apr  1 12:14:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:14:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:14:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:14:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:14:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:14:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 12:14:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:14:31 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 12:14:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 12:14:31 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 12:14:31 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 12:14:31 2021 - DEBUG    Signal width [samples]:		625
Apr  1 12:14:31 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 12:14:31 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 12:14:31 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 12:14:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:14:31 2021 - DEBUG    Optimization settings:
Apr  1 12:14:31 2021 - DEBUG    		UNROLL:			4
Apr  1 12:14:31 2021 - DEBUG    		SNUMREG:		4
Apr  1 12:14:31 2021 - DEBUG    		SDIVINT:		48
Apr  1 12:14:31 2021 - DEBUG    		SDIVINDM:		20
Apr  1 12:14:31 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:14:31 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 12:14:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,547.799988,0.830000,1,1
Apr  1 12:14:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 547.799988,911.799988,1.400000,2,2
Apr  1 12:14:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 911.799988,1807.800049,2.800000,4,4
Apr  1 12:14:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1807.800049,3347.800049,5.500000,8,8
Apr  1 12:14:31 2021 - DEBUG    ddtr max_ndms:		660
Apr  1 12:14:31 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:14:31 2021 - DEBUG         ndms[0]:		660
Apr  1 12:14:31 2021 - DEBUG         ndms[1]:		260
Apr  1 12:14:31 2021 - DEBUG         ndms[2]:		320
Apr  1 12:14:31 2021 - DEBUG         ndms[3]:		280
Apr  1 12:14:31 2021 - DEBUG    ddtr maxshift:		28032
Apr  1 12:14:31 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:14:31 2021 - DEBUG    ddtr max_ndms:		660
Apr  1 12:14:31 2021 - DEBUG    t_processed size:	4
Apr  1 12:14:31 2021 - DEBUG    t_processed elements:
Apr  1 12:14:31 2021 - DEBUG         t_processed[0][0]:	282624
Apr  1 12:14:31 2021 - DEBUG         t_processed[1][0]:	141312
Apr  1 12:14:31 2021 - DEBUG         t_processed[2][0]:	70656
Apr  1 12:14:31 2021 - DEBUG         t_processed[3][0]:	35328
Apr  1 12:14:31 2021 - DEBUG    power:			2.000000
Apr  1 12:14:31 2021 - NOTICE   Finished. 1
Apr  1 12:14:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 12:14:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 12:14:31 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:14:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 12:14:31 2021 - NOTICE   	DDTR Binning 	21.429408
Apr  1 12:14:31 2021 - NOTICE   	DDTR Corner_Turn 	13.459456
Apr  1 12:14:31 2021 - NOTICE   	DDTR Dedispersion 	197.939775
Apr  1 12:14:31 2021 - NOTICE   	DDTR Host_To_Device 	416.686411
Apr  1 12:14:31 2021 - NOTICE   	DDTR total 	649.650234
Apr  1 12:14:31 2021 - NOTICE   	Total total 	649.758728
Apr  1 12:14:31 2021 - NOTICE   	Processed telescope time:	18087.936401
Apr  1 12:14:31 2021 - NOTICE    
Apr  1 12:14:31 2021 - NOTICE   	Real-time speed-up factor:	27.837928
Apr  1 12:14:31 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:14:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 12:14:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 12:14:31 2021 - NOTICE   Checked for devices.
Apr  1 12:14:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 12:14:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 12:14:31 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 12:14:31 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:14:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:14:31 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:14:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:14:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:14:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:14:31 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:14:31 2021 - DEBUG    Driver version:		11010
Apr  1 12:14:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:14:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:14:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:14:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:14:31 2021 - NOTICE   Calculating strategy.
Apr  1 12:14:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2040
Apr  1 12:14:31 2021 - DEBUG    Range:	5 MAXSHIFT:	393600 Scrunch value:	32
Apr  1 12:14:31 2021 - DEBUG    Maximum dispersive delay:	 12.595200(s).
Apr  1 12:14:31 2021 - DEBUG    Diagonal DM:	3.983384
Apr  1 12:14:31 2021 - DEBUG    In 2
Apr  1 12:14:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 12:14:32 2021 - NOTICE   Calculating strategy.
Apr  1 12:14:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2040
Apr  1 12:14:32 2021 - DEBUG    Range:	5 MAXSHIFT:	393600 Scrunch value:	32
Apr  1 12:14:32 2021 - DEBUG    Maximum dispersive delay:	 12.595200(s).
Apr  1 12:14:32 2021 - DEBUG    Diagonal DM:	3.983384
Apr  1 12:14:32 2021 - DEBUG    In 2
Apr  1 12:14:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 12:14:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 12:14:32 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:14:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:14:32 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:14:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:14:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:14:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:14:32 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:14:32 2021 - DEBUG    Driver version:		11010
Apr  1 12:14:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:14:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:14:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:14:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:14:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 12:14:32 2021 - DEBUG    az_start:		0.000000
Apr  1 12:14:32 2021 - DEBUG    za_start:		0.000000
Apr  1 12:14:32 2021 - DEBUG    src_raj:			0.000000
Apr  1 12:14:32 2021 - DEBUG    src_dej:			0.000000
Apr  1 12:14:32 2021 - DEBUG    tstart:			50000.000000
Apr  1 12:14:32 2021 - DEBUG    tsamp:			0.000032
Apr  1 12:14:32 2021 - DEBUG    refdm:			0.000000
Apr  1 12:14:32 2021 - DEBUG    period:			0.000000
Apr  1 12:14:32 2021 - DEBUG    fch1:			392.500000
Apr  1 12:14:32 2021 - DEBUG    foff:			-0.041504
Apr  1 12:14:32 2021 - DEBUG    fchannel:		0.000000
Apr  1 12:14:32 2021 - DEBUG    telescope_id:		0
Apr  1 12:14:32 2021 - DEBUG    machine_id:		0
Apr  1 12:14:32 2021 - DEBUG    data_type:		0
Apr  1 12:14:32 2021 - DEBUG    barycentric:		0
Apr  1 12:14:32 2021 - DEBUG    pulsarcentric:		0
Apr  1 12:14:32 2021 - DEBUG    nbits:			8
Apr  1 12:14:32 2021 - DEBUG    nsamples:		625000
Apr  1 12:14:32 2021 - DEBUG    nchans:			2048
Apr  1 12:14:32 2021 - DEBUG    nifs:			0
Apr  1 12:14:32 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 12:14:32 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 12:14:32 2021 - DEBUG    rawdatafile:		
Apr  1 12:14:32 2021 - DEBUG    source_name:		
Apr  1 12:14:32 2021 - DEBUG    N:			0
Apr  1 12:14:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:14:32 2021 - DEBUG    Optimization settings:
Apr  1 12:14:32 2021 - DEBUG    		UNROLL:			4
Apr  1 12:14:32 2021 - DEBUG    		SNUMREG:		4
Apr  1 12:14:32 2021 - DEBUG    		SDIVINT:		48
Apr  1 12:14:32 2021 - DEBUG    		SDIVINDM:		20
Apr  1 12:14:32 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:14:32 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 12:14:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,30.599998,0.015000,1,1
Apr  1 12:14:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.599998,42.899998,0.015000,2,2
Apr  1 12:14:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 42.899998,104.500000,0.044000,4,4
Apr  1 12:14:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.500000,187.380005,0.074000,8,8
Apr  1 12:14:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.380005,373.380005,0.150000,16,16
Apr  1 12:14:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 373.380005,721.380005,0.300000,32,32
Apr  1 12:14:32 2021 - DEBUG    ddtr max_ndms:		2040
Apr  1 12:14:32 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:14:32 2021 - DEBUG         ndms[0]:		2040
Apr  1 12:14:32 2021 - DEBUG         ndms[1]:		820
Apr  1 12:14:32 2021 - DEBUG         ndms[2]:		1400
Apr  1 12:14:32 2021 - DEBUG         ndms[3]:		1120
Apr  1 12:14:32 2021 - DEBUG         ndms[4]:		1240
Apr  1 12:14:32 2021 - DEBUG         ndms[5]:		1160
Apr  1 12:14:32 2021 - DEBUG    ddtr maxshift:		393600
Apr  1 12:14:32 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:14:32 2021 - DEBUG    ddtr max_ndms:		2040
Apr  1 12:14:32 2021 - DEBUG    t_processed size:	6
Apr  1 12:14:32 2021 - DEBUG    t_processed elements:
Apr  1 12:14:32 2021 - DEBUG         t_processed[0][0]:	221184
Apr  1 12:14:32 2021 - DEBUG         t_processed[1][0]:	110592
Apr  1 12:14:32 2021 - DEBUG         t_processed[2][0]:	55296
Apr  1 12:14:32 2021 - DEBUG         t_processed[3][0]:	27648
Apr  1 12:14:32 2021 - DEBUG         t_processed[4][0]:	13824
Apr  1 12:14:32 2021 - DEBUG         t_processed[5][0]:	6912
Apr  1 12:14:32 2021 - DEBUG    power:			2.000000
Apr  1 12:14:32 2021 - NOTICE   Pipeline is ready.
Apr  1 12:14:32 2021 - NOTICE   Pipeline running over next chunk.
t
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16896
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0348358 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 16896
Real-time speedup factor: 496.658600
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 660
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	109 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 660
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	109 MB.


Memory allocation for the DDTR
Number of time samples: 282624;
maxshift: 28032
Number of time samples + maxshift: 310656;
Number of channels: 1024
Maximum number of DM-trials: 660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 636223488 bytes = 606.750 MB;
DDTR output size:  1272446976 bytes = 1213.500 MB;
Total memory required: 1908670464 bytes = 1820.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	282624, 0
CORNER TURN!
310656 1024
32 8
9708 128
Performed CT: 0.013442 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.661543
CT Device memory bandwidth in GB/s: 141.996926

NOTICE: 0.000000	547.799988	0.830000	660

Amount of telescope time processed: 0.000000

12968.750000
0.000500
217
lineshift:	505
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 547.799988	911.799988	1.400000	260

Amount of telescope time processed: 0.000000
timesamples: 310656

10937.500000
0.000500
198
lineshift:	486
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 911.799988	1807.800049	2.800000	320

Amount of telescope time processed: 0.000000
timesamples: 169344

10937.500000
0.000500
198
lineshift:	486
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1807.800049	3347.800049	5.500000	280

Amount of telescope time processed: 0.000000
timesamples: 98688

10742.187500
0.000500
196
lineshift:	484
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	282624
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.649759 (GPU estimate)
Amount of telescope time processed: 18.087936
Number of samples processed: 282624
Real-time speedup factor: 27.837927
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2040
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1537 MB.
NOTICE: Output memory needed:	3075 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2040
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1537 MB.
NOTICE: Output memory needed:	3075 MB.


Memory allocation for the DDTR
Number of time samples: 221184;
maxshift: 393600
Number of time samples + maxshift: 614784;
Number of channels: 2048
Maximum number of DM-trials: 2040;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2518155264 bytes = 2401.500 MB;
DDTR output size:  5036310528 bytes = 4803.000 MB;
Total memory required: 7554465792 bytes = 7204.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	221184, 0
CORNER TURApr  1 12:14:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:14:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:14:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:14:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:14:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:14:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:14:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 12:14:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:14:35 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 12:14:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 12:14:35 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 12:14:35 2021 - DEBUG    Signal start at [samples]:	6250
Apr  1 12:14:35 2021 - DEBUG    Signal width [samples]:		1250
Apr  1 12:14:35 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 12:14:35 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 12:14:35 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 12:14:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:14:35 2021 - DEBUG    Optimization settings:
Apr  1 12:14:35 2021 - DEBUG    		UNROLL:			4
Apr  1 12:14:35 2021 - DEBUG    		SNUMREG:		4
Apr  1 12:14:35 2021 - DEBUG    		SDIVINT:		48
Apr  1 12:14:35 2021 - DEBUG    		SDIVINDM:		20
Apr  1 12:14:35 2021 - DEBUG    ddtr+analysis:		false
