Apr  1 14:13:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 14:13:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 14:13:59 2021 - NOTICE   Checked for devices.
Apr  1 14:13:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 14:13:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 14:13:59 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 14:13:59 2021 - DEBUG    CARD INFORMATION:
Apr  1 14:14:01 2021 - DEBUG    		SDIVINT:		12
Apr  1 14:14:01 2021 - DEBUG    		SDIVINDM:		64
Apr  1 14:14:01 2021 - DEBUG    ddtr+analysis:		false
Apr  1 14:14:01 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 14:14:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2099.199951,4.100000,1,1
Apr  1 14:14:01 2021 - DEBUG    ddtr max_ndms:		512
Apr  1 14:14:01 2021 - DEBUG    ddtr ndms elements:
Apr  1 14:14:01 2021 - DEBUG         ndms[0]:		512
Apr  1 14:14:01 2021 - DEBUG    ddtr maxshift:		2123
Apr  1 14:14:01 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 14:14:01 2021 - DEBUG    ddtr max_ndms:		512
Apr  1 14:14:01 2021 - DEBUG    t_processed size:	1
Apr  1 14:14:01 2021 - DEBUG    t_processed elements:
Apr  1 14:14:01 2021 - DEBUG         t_processed[0][0]:	17280
Apr  1 14:14:01 2021 - DEBUG    power:			2.000000
Apr  1 14:14:01 2021 - NOTICE   Finished. 1
Apr  1 14:14:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 14:14:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 14:14:01 2021 - NOTICE   --------------------------------------------------------------
Apr  1 14:14:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 14:14:01 2021 - NOTICE   	DDTR Corner_Turn 	0.691744
Apr  1 14:14:01 2021 - NOTICE   	DDTR Dedispersion 	4.577824
Apr  1 14:14:01 2021 - NOTICE   	DDTR Host_To_Device 	27.638463
Apr  1 14:14:01 2021 - NOTICE   	DDTR total 	32.949729
Apr  1 14:14:01 2021 - NOTICE   	Total total 	32.993279
Apr  1 14:14:01 2021 - NOTICE   	Processed telescope time:	17694.719315
Apr  1 14:14:01 2021 - NOTICE    
Apr  1 14:14:01 2021 - NOTICE   	Real-time speed-up factor:	536.312853
Apr  1 14:14:01 2021 - NOTICE   --------------------------------------------------------------
Apr  1 14:14:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 14:14:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 14:14:01 2021 - NOTICE   Checked for devices.
Apr  1 14:14:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 14:14:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 14:14:01 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 14:14:01 2021 - DEBUG    CARD INFORMATION:
Apr  1 14:14:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 14:14:01 2021 - DEBUG    Compute capability:	7.5
Apr  1 14:14:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 14:14:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 14:14:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 14:14:01 2021 - DEBUG    ID # on this machine:	0
Apr  1 14:14:01 2021 - DEBUG    Driver version:		11010
Apr  1 14:14:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 14:14:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 14:14:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 14:14:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 14:14:01 2021 - NOTICE   Calculating strategy.
Apr  1 14:14:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 704
Apr  1 14:14:01 2021 - DEBUG    Range:	3 MAXSHIFT:	29376 Scrunch value:	8
Apr  1 14:14:01 2021 - DEBUG    Maximum dispersive delay:	 1.880064(s).
Apr  1 14:14:01 2021 - DEBUG    Diagonal DM:	132.265661
Apr  1 14:14:01 2021 - DEBUG    In 2
Apr  1 14:14:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 14:14:01 2021 - NOTICE   Calculating strategy.
Apr  1 14:14:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 704
Apr  1 14:14:01 2021 - DEBUG    Range:	3 MAXSHIFT:	29376 Scrunch value:	8
Apr  1 14:14:01 2021 - DEBUG    Maximum dispersive delay:	 1.880064(s).
Apr  1 14:14:01 2021 - DEBUG    Diagonal DM:	132.265661
Apr  1 14:14:01 2021 - DEBUG    In 2
Apr  1 14:14:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 14:14:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 14:14:01 2021 - DEBUG    CARD INFORMATION:
Apr  1 14:14:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 14:14:01 2021 - DEBUG    Compute capability:	7.5
Apr  1 14:14:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 14:14:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 14:14:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 14:14:01 2021 - DEBUG    ID # on this machine:	0
Apr  1 14:14:01 2021 - DEBUG    Driver version:		11010
Apr  1 14:14:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 14:14:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 14:14:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 14:14:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 14:14:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 14:14:01 2021 - DEBUG    az_start:		0.000000
Apr  1 14:14:01 2021 - DEBUG    za_start:		0.000000
Apr  1 14:14:01 2021 - DEBUG    src_raj:			0.000000
Apr  1 14:14:01 2021 - DEBUG    src_dej:			0.000000
Apr  1 14:14:01 2021 - DEBUG    tstart:			50000.000000
Apr  1 14:14:01 2021 - DEBUG    tsamp:			0.000064
Apr  1 14:14:01 2021 - DEBUG    refdm:			0.000000
Apr  1 14:14:01 2021 - DEBUG    period:			0.000000
Apr  1 14:14:01 2021 - DEBUG    fch1:			1710.000000
Apr  1 14:14:01 2021 - DEBUG    foff:			-0.234375
Apr  1 14:14:01 2021 - DEBUG    fchannel:		0.000000
Apr  1 14:14:01 2021 - DEBUG    telescope_id:		0
Apr  1 14:14:01 2021 - DEBUG    machine_id:		0
Apr  1 14:14:01 2021 - DEBUG    data_type:		0
Apr  1 14:14:01 2021 - DEBUG    barycentric:		0
Apr  1 14:14:01 2021 - DEBUG    pulsarcentric:		0
Apr  1 14:14:01 2021 - DEBUG    nbits:			8
Apr  1 14:14:01 2021 - DEBUG    nsamples:		312500
Apr  1 14:14:01 2021 - DEBUG    nchans:			1024
Apr  1 14:14:01 2021 - DEBUG    nifs:			0
Apr  1 14:14:01 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 14:14:01 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 14:14:01 2021 - DEBUG    rawdatafile:		
Apr  1 14:14:01 2021 - DEBUG    source_name:		
Apr  1 14:14:01 2021 - DEBUG    N:			0
Apr  1 14:14:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 14:14:01 2021 - DEBUG    Optimization settings:
Apr  1 14:14:01 2021 - DEBUG    		UNROLL:			4
Apr  1 14:14:01 2021 - DEBUG    		SNUMREG:		8
Apr  1 14:14:01 2021 - DEBUG    		SDIVINT:		12
Apr  1 14:14:01 2021 - DEBUG    		SDIVINDM:		64
Apr  1 14:14:01 2021 - DEBUG    ddtr+analysis:		false
Apr  1 14:14:01 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 14:14:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,584.320007,0.830000,1,1
Apr  1 14:14:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 584.320007,942.719971,1.400000,2,2
Apr  1 14:14:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 942.719971,1838.719971,2.800000,4,4
Apr  1 14:14:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1838.719971,3598.719971,5.500000,8,8
Apr  1 14:14:01 2021 - DEBUG    ddtr max_ndms:		704
Apr  1 14:14:01 2021 - DEBUG    ddtr ndms elements:
Apr  1 14:14:01 2021 - DEBUG         ndms[0]:		704
Apr  1 14:14:01 2021 - DEBUG         ndms[1]:		256
Apr  1 14:14:01 2021 - DEBUG         ndms[2]:		320
Apr  1 14:14:01 2021 - DEBUG         ndms[3]:		320
Apr  1 14:14:01 2021 - DEBUG    ddtr maxshift:		29376
Apr  1 14:14:01 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 14:14:01 2021 - DEBUG    ddtr max_ndms:		704
Apr  1 14:14:01 2021 - DEBUG    t_processed size:	4
Apr  1 14:14:01 2021 - DEBUG    t_processed elements:
Apr  1 14:14:01 2021 - DEBUG         t_processed[0][0]:	282624
Apr  1 14:14:01 2021 - DEBUG         t_processed[1][0]:	141312
Apr  1 14:14:01 2021 - DEBUG         t_processed[2][0]:	70656
Apr  1 14:14:01 2021 - DEBUG         t_processed[3][0]:	35328
Apr  1 14:14:01 2021 - DEBUG    power:			2.000000
Apr  1 14:14:01 2021 - NOTICE   Pipeline is ready.
Apr  1 14:14:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:14:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:14:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:14:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:14:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:14:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 14:14:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:14:01 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 14:14:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 14:14:01 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 14:14:01 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 14:14:01 2021 - DEBUG    Signal width [samples]:		625
Apr  1 14:14:01 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 14:14:01 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 14:14:01 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 14:14:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 14:14:01 2021 - DEBUG    Optimization settings:
Apr  1 14:14:01 2021 - DEBUG    		UNROLL:			4
Apr  1 14:14:01 2021 - DEBUG    		SNUMREG:		8
Apr  1 14:14:01 2021 - DEBUG    		SDIVINT:		12
Apr  1 14:14:01 2021 - DEBUG    		SDIVINDM:		64
Apr  1 14:14:01 2021 - DEBUG    ddtr+analysis:		false
Apr  1 14:14:01 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 14:14:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,584.320007,0.830000,1,1
Apr  1 14:14:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 584.320007,942.719971,1.400000,2,2
Apr  1 14:14:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 942.719971,1838.719971,2.800000,4,4
Apr  1 14:14:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1838.719971,3598.719971,5.500000,8,8
Apr  1 14:14:01 2021 - DEBUG    ddtr max_ndms:		704
Apr  1 14:14:01 2021 - DEBUG    ddtr ndms elements:
Apr  1 14:14:01 2021 - DEBUG         ndms[0]:		704
Apr  1 14:14:01 2021 - DEBUG         ndms[1]:		256
Apr  1 14:14:01 2021 - DEBUG         ndms[2]:		320
Apr  1 14:14:01 2021 - DEBUG         ndms[3]:		320
Apr  1 14:14:01 2021 - DEBUG    ddtr maxshift:		29376
Apr  1 14:14:01 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 14:14:01 2021 - DEBUG    ddtr max_ndms:		704
Apr  1 14:14:01 2021 - DEBUG    t_processed size:	4
Apr  1 14:14:01 2021 - DEBUG    t_processed elements:
Apr  1 14:14:01 2021 - DEBUG         t_processed[0][0]:	282624
Apr  1 14:14:01 2021 - DEBUG         t_processed[1][0]:	141312
Apr  1 14:14:01 2021 - DEBUG         t_processed[2][0]:	70656
Apr  1 14:14:01 2021 - DEBUG         t_processed[3][0]:	35328
Apr  1 14:14:01 2021 - DEBUG    power:			2.000000
Apr  1 14:14:01 2021 - NOTICE   Finished. 1
Apr  1 14:14:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 14:14:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 14:14:01 2021 - NOTICE   --------------------------------------------------------------
Apr  1 14:14:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 14:14:01 2021 - NOTICE   	DDTR Binning 	21.562976
Apr  1 14:14:01 2021 - NOTICE   	DDTR Corner_Turn 	13.505024
Apr  1 14:14:01 2021 - NOTICE   	DDTR Dedispersion 	134.211902
Apr  1 14:14:01 2021 - NOTICE   	DDTR Host_To_Device 	418.545385
Apr  1 14:14:01 2021 - NOTICE   	DDTR total 	587.956252
Apr  1 14:14:01 2021 - NOTICE   	Total total 	588.065796
Apr  1 14:14:01 2021 - NOTICE   	Processed telescope time:	18087.936401
Apr  1 14:14:01 2021 - NOTICE    
Apr  1 14:14:01 2021 - NOTICE   	Real-time speed-up factor:	30.758355
Apr  1 14:14:01 2021 - NOTICE   --------------------------------------------------------------
Apr  1 14:14:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 14:14:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 14:14:01 2021 - NOTICE   Checked for devices.
Apr  1 14:14:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 14:14:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 14:14:01 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 14:14:01 2021 - DEBUG    CARD INFORMATION:
Apr  1 14:14:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 14:14:01 2021 - DEBUG    Compute capability:	7.5
Apr  1 14:14:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 14:14:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 14:14:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 14:14:01 2021 - DEBUG    ID # on this machine:	0
Apr  1 14:14:01 2021 - DEBUG    Driver version:		11010
Apr  1 14:14:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 14:14:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 14:14:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 14:14:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 14:14:01 2021 - NOTICE   Calculating strategy.
Apr  1 14:14:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2048
Apr  1 14:14:01 2021 - DEBUG    Range:	5 MAXSHIFT:	399552 Scrunch value:	32
Apr  1 14:14:01 2021 - DEBUG    Maximum dispersive delay:	 12.785664(s).
Apr  1 14:14:01 2021 - DEBUG    Diagonal DM:	3.983384
Apr  1 14:14:01 2021 - DEBUG    In 2
Apr  1 14:14:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 14:14:02 2021 - NOTICE   Calculating strategy.
Apr  1 14:14:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2048
Apr  1 14:14:02 2021 - DEBUG    Range:	5 MAXSHIFT:	399552 Scrunch value:	32
Apr  1 14:14:02 2021 - DEBUG    Maximum dispersive delay:	 12.785664(s).
Apr  1 14:14:02 2021 - DEBUG    Diagonal DM:	3.983384
Apr  1 14:14:02 2021 - DEBUG    In 2
Apr  1 14:14:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 14:14:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 14:14:02 2021 - DEBUG    CARD INFORMATION:
Apr  1 14:14:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 14:14:02 2021 - DEBUG    Compute capability:	7.5
Apr  1 14:14:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 14:14:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 14:14:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 14:14:02 2021 - DEBUG    ID # on this machine:	0
Apr  1 14:14:02 2021 - DEBUG    Driver version:		11010
Apr  1 14:14:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 14:14:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 14:14:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 14:14:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 14:14:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 14:14:02 2021 - DEBUG    az_start:		0.000000
Apr  1 14:14:02 2021 - DEBUG    za_start:		0.000000
Apr  1 14:14:02 2021 - DEBUG    src_raj:			0.000000
Apr  1 14:14:02 2021 - DEBUG    src_dej:			0.000000
Apr  1 14:14:02 2021 - DEBUG    tstart:			50000.000000
Apr  1 14:14:02 2021 - DEBUG    tsamp:			0.000032
Apr  1 14:14:02 2021 - DEBUG    refdm:			0.000000
Apr  1 14:14:02 2021 - DEBUG    period:			0.000000
Apr  1 14:14:02 2021 - DEBUG    fch1:			392.500000
Apr  1 14:14:02 2021 - DEBUG    foff:			-0.041504
Apr  1 14:14:02 2021 - DEBUG    fchannel:		0.000000
Apr  1 14:14:02 2021 - DEBUG    telescope_id:		0
Apr  1 14:14:02 2021 - DEBUG    machine_id:		0
Apr  1 14:14:02 2021 - DEBUG    data_type:		0
Apr  1 14:14:02 2021 - DEBUG    barycentric:		0
Apr  1 14:14:02 2021 - DEBUG    pulsarcentric:		0
Apr  1 14:14:02 2021 - DEBUG    nbits:			8
Apr  1 14:14:02 2021 - DEBUG    nsamples:		625000
Apr  1 14:14:02 2021 - DEBUG    nchans:			2048
Apr  1 14:14:02 2021 - DEBUG    nifs:			0
Apr  1 14:14:02 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 14:14:02 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 14:14:02 2021 - DEBUG    rawdatafile:		
Apr  1 14:14:02 2021 - DEBUG    source_name:		
Apr  1 14:14:02 2021 - DEBUG    N:			0
Apr  1 14:14:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 14:14:02 2021 - DEBUG    Optimization settings:
Apr  1 14:14:02 2021 - DEBUG    		UNROLL:			4
Apr  1 14:14:02 2021 - DEBUG    		SNUMREG:		8
Apr  1 14:14:02 2021 - DEBUG    		SDIVINT:		12
Apr  1 14:14:02 2021 - DEBUG    		SDIVINDM:		64
Apr  1 14:14:02 2021 - DEBUG    ddtr+analysis:		false
Apr  1 14:14:02 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 14:14:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,30.719999,0.015000,1,1
Apr  1 14:14:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.719999,43.199997,0.015000,2,2
Apr  1 14:14:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.199997,105.151993,0.044000,4,4
Apr  1 14:14:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.151993,190.399994,0.074000,8,8
Apr  1 14:14:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.399994,382.399994,0.150000,16,16
Apr  1 14:14:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 382.399994,747.200012,0.300000,32,32
Apr  1 14:14:02 2021 - DEBUG    ddtr max_ndms:		2048
Apr  1 14:14:02 2021 - DEBUG    ddtr ndms elements:
Apr  1 14:14:02 2021 - DEBUG         ndms[0]:		2048
Apr  1 14:14:02 2021 - DEBUG         ndms[1]:		832
Apr  1 14:14:02 2021 - DEBUG         ndms[2]:		1408
Apr  1 14:14:02 2021 - DEBUG         ndms[3]:		1152
Apr  1 14:14:02 2021 - DEBUG         ndms[4]:		1280
Apr  1 14:14:02 2021 - DEBUG         ndms[5]:		1216
Apr  1 14:14:02 2021 - DEBUG    ddtr maxshift:		399552
Apr  1 14:14:02 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 14:14:02 2021 - DEBUG    ddtr max_ndms:		2048
Apr  1 14:14:02 2021 - DEBUG    t_processed size:	6
Apr  1 14:14:02 2021 - DEBUG    t_processed elements:
Apr  1 14:14:02 2021 - DEBUG         t_processed[0][0]:	221184
Apr  1 14:14:02 2021 - DEBUG         t_processed[1][0]:	110592
Apr  1 14:14:02 2021 - DEBUG         t_processed[2][0]:	55296
Apr  1 14:14:02 2021 - DEBUG         t_processed[3][0]:	27648
Apr  1 14:14:02 2021 - DEBUG         t_processed[4][0]:	13824
Apr  1 14:14:02 2021 - DEBUG         t_processed[5][0]:	6912
Apr  1 14:14:02 2021 - DEBUG    power:			2.000000
Apr  1 14:14:02 2021 - NOTICE   Pipeline is ready.
Apr  1 14:14:02 2021 - NOTICE   Pipeline running over next chunk.
-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0329933 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 17280
Real-time speedup factor: 536.312866
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 704
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	114 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 704
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	114 MB.


Memory allocation for the DDTR
Number of time samples: 282624;
maxshift: 29376
Number of time samples + maxshift: 312000;
Number of channels: 1024
Maximum number of DM-trials: 704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638976000 bytes = 609.375 MB;
DDTR output size:  1277952000 bytes = 1218.750 MB;
Total memory required: 1916928000 bytes = 1828.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	282624, 0
CORNER TURN!
312000 1024
32 8
9750 128
Performed CT: 0.013486 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.901494
CT Device memory bandwidth in GB/s: 142.140897

NOTICE: 0.000000	584.320007	0.830000	704

Amount of telescope time processed: 0.000000

12968.750000
0.000500
430
lineshift:	598
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 584.320007	942.719971	1.400000	256

Amount of telescope time processed: 0.000000
timesamples: 312000

10937.500000
0.000500
366
lineshift:	534
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 942.719971	1838.719971	2.800000	320

Amount of telescope time processed: 0.000000
timesamples: 170688

10937.500000
0.000500
366
lineshift:	534
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1838.719971	3598.719971	5.500000	320

Amount of telescope time processed: 0.000000
timesamples: 100032

10742.187500
0.000500
360
lineshift:	528
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	282624
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.588066 (GPU estimate)
Amount of telescope time processed: 18.087936
Number of samples processed: 282624
Real-time speedup factor: 30.758354
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2048
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1560 MB.
NOTICE: Output memory needed:	3121 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2048
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1560 MB.
NOTICE: Output memory needed:	3121 MB.


Memory allocation for the DDTR
Number of time samples: 221184;
maxshift: 399552
Number of time samples + maxshift: 620736;
Number of channels: 2048
Maximum number of DM-trials: 2048;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2542534656 bytes = 2424.750 MB;
DDTR output size:  5085069312 bytes = 4849.500 MB;
Total memory required: 7627603968 bytes = 7274.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	221184, 0
CORNERApr  1 14:14:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:14:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:14:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:14:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:14:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:14:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:14:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 14:14:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:14:05 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 14:14:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 14:14:05 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 14:14:05 2021 - DEBUG    Signal start at [samples]:	6250
Apr  1 14:14:05 2021 - DEBUG    Signal width [samples]:		1250
Apr  1 14:14:05 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 14:14:05 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 14:14:05 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 14:14:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 14:14:05 2021 - DEBUG    Optimization settings:
Apr  1 14:14:05 2021 - DEBUG    		UNROLL:			4
Apr  1 14:14:05 2021 - DEBUG    		SNUMREG:		8
Apr  1 14:14:05 2021 - DEBUG    		SDIVINT:		12
Apr  1 14:14:05 2021 - DEBUG    		SDIVINDM:		64
Apr  1 14:14:05 2021 - DEBUG    ddtr+analysis:		false
