Apr  1 14:28:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 14:28:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 14:28:42 2021 - NOTICE   Checked for devices.
Apr  1 14:28:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 14:28:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 14:28:42 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 14:28:42 2021 - DEBUG    CARD INFORMATION:
Apr  1 14:28:43 2021 - DEBUG    		SDIVINT:		10
Apr  1 14:28:43 2021 - DEBUG    		SDIVINDM:		48
Apr  1 14:28:43 2021 - DEBUG    ddtr+analysis:		false
Apr  1 14:28:43 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 14:28:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2164.800049,4.100000,1,1
Apr  1 14:28:43 2021 - DEBUG    ddtr max_ndms:		528
Apr  1 14:28:43 2021 - DEBUG    ddtr ndms elements:
Apr  1 14:28:43 2021 - DEBUG         ndms[0]:		528
Apr  1 14:28:43 2021 - DEBUG    ddtr maxshift:		2272
Apr  1 14:28:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 14:28:43 2021 - DEBUG    ddtr max_ndms:		528
Apr  1 14:28:43 2021 - DEBUG    t_processed size:	1
Apr  1 14:28:43 2021 - DEBUG    t_processed elements:
Apr  1 14:28:43 2021 - DEBUG         t_processed[0][0]:	17080
Apr  1 14:28:43 2021 - DEBUG    power:			2.000000
Apr  1 14:28:43 2021 - NOTICE   Finished. 1
Apr  1 14:28:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 14:28:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 14:28:43 2021 - NOTICE   --------------------------------------------------------------
Apr  1 14:28:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 14:28:43 2021 - NOTICE   	DDTR Corner_Turn 	0.693792
Apr  1 14:28:43 2021 - NOTICE   	DDTR Dedispersion 	3.209056
Apr  1 14:28:43 2021 - NOTICE   	DDTR Host_To_Device 	27.502593
Apr  1 14:28:43 2021 - NOTICE   	DDTR total 	31.448960
Apr  1 14:28:43 2021 - NOTICE   	Total total 	31.502369
Apr  1 14:28:43 2021 - NOTICE   	Processed telescope time:	17489.919662
Apr  1 14:28:43 2021 - NOTICE    
Apr  1 14:28:43 2021 - NOTICE   	Real-time speed-up factor:	555.193792
Apr  1 14:28:43 2021 - NOTICE   --------------------------------------------------------------
Apr  1 14:28:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 14:28:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 14:28:43 2021 - NOTICE   Checked for devices.
Apr  1 14:28:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 14:28:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 14:28:43 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 14:28:43 2021 - DEBUG    CARD INFORMATION:
Apr  1 14:28:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 14:28:43 2021 - DEBUG    Compute capability:	7.5
Apr  1 14:28:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 14:28:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 14:28:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 14:28:43 2021 - DEBUG    ID # on this machine:	0
Apr  1 14:28:43 2021 - DEBUG    Driver version:		11010
Apr  1 14:28:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 14:28:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 14:28:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 14:28:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 14:28:43 2021 - NOTICE   Calculating strategy.
Apr  1 14:28:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 672
Apr  1 14:28:43 2021 - DEBUG    Range:	3 MAXSHIFT:	29400 Scrunch value:	8
Apr  1 14:28:43 2021 - DEBUG    Maximum dispersive delay:	 1.881600(s).
Apr  1 14:28:43 2021 - DEBUG    Diagonal DM:	132.265661
Apr  1 14:28:43 2021 - DEBUG    In 2
Apr  1 14:28:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 14:28:44 2021 - NOTICE   Calculating strategy.
Apr  1 14:28:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 672
Apr  1 14:28:44 2021 - DEBUG    Range:	3 MAXSHIFT:	29400 Scrunch value:	8
Apr  1 14:28:44 2021 - DEBUG    Maximum dispersive delay:	 1.881600(s).
Apr  1 14:28:44 2021 - DEBUG    Diagonal DM:	132.265661
Apr  1 14:28:44 2021 - DEBUG    In 2
Apr  1 14:28:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 14:28:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 14:28:44 2021 - DEBUG    CARD INFORMATION:
Apr  1 14:28:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 14:28:44 2021 - DEBUG    Compute capability:	7.5
Apr  1 14:28:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 14:28:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 14:28:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 14:28:44 2021 - DEBUG    ID # on this machine:	0
Apr  1 14:28:44 2021 - DEBUG    Driver version:		11010
Apr  1 14:28:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 14:28:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 14:28:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 14:28:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 14:28:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 14:28:44 2021 - DEBUG    az_start:		0.000000
Apr  1 14:28:44 2021 - DEBUG    za_start:		0.000000
Apr  1 14:28:44 2021 - DEBUG    src_raj:			0.000000
Apr  1 14:28:44 2021 - DEBUG    src_dej:			0.000000
Apr  1 14:28:44 2021 - DEBUG    tstart:			50000.000000
Apr  1 14:28:44 2021 - DEBUG    tsamp:			0.000064
Apr  1 14:28:44 2021 - DEBUG    refdm:			0.000000
Apr  1 14:28:44 2021 - DEBUG    period:			0.000000
Apr  1 14:28:44 2021 - DEBUG    fch1:			1710.000000
Apr  1 14:28:44 2021 - DEBUG    foff:			-0.234375
Apr  1 14:28:44 2021 - DEBUG    fchannel:		0.000000
Apr  1 14:28:44 2021 - DEBUG    telescope_id:		0
Apr  1 14:28:44 2021 - DEBUG    machine_id:		0
Apr  1 14:28:44 2021 - DEBUG    data_type:		0
Apr  1 14:28:44 2021 - DEBUG    barycentric:		0
Apr  1 14:28:44 2021 - DEBUG    pulsarcentric:		0
Apr  1 14:28:44 2021 - DEBUG    nbits:			8
Apr  1 14:28:44 2021 - DEBUG    nsamples:		312500
Apr  1 14:28:44 2021 - DEBUG    nchans:			1024
Apr  1 14:28:44 2021 - DEBUG    nifs:			0
Apr  1 14:28:44 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 14:28:44 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 14:28:44 2021 - DEBUG    rawdatafile:		
Apr  1 14:28:44 2021 - DEBUG    source_name:		
Apr  1 14:28:44 2021 - DEBUG    N:			0
Apr  1 14:28:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 14:28:44 2021 - DEBUG    Optimization settings:
Apr  1 14:28:44 2021 - DEBUG    		UNROLL:			4
Apr  1 14:28:44 2021 - DEBUG    		SNUMREG:		14
Apr  1 14:28:44 2021 - DEBUG    		SDIVINT:		10
Apr  1 14:28:44 2021 - DEBUG    		SDIVINDM:		48
Apr  1 14:28:44 2021 - DEBUG    ddtr+analysis:		false
Apr  1 14:28:44 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 14:28:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,557.760010,0.830000,1,1
Apr  1 14:28:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 557.760010,960.959961,1.400000,2,2
Apr  1 14:28:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 960.959961,1901.760010,2.800000,4,4
Apr  1 14:28:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1901.760010,3485.760010,5.500000,8,8
Apr  1 14:28:44 2021 - DEBUG    ddtr max_ndms:		672
Apr  1 14:28:44 2021 - DEBUG    ddtr ndms elements:
Apr  1 14:28:44 2021 - DEBUG         ndms[0]:		672
Apr  1 14:28:44 2021 - DEBUG         ndms[1]:		288
Apr  1 14:28:44 2021 - DEBUG         ndms[2]:		336
Apr  1 14:28:44 2021 - DEBUG         ndms[3]:		288
Apr  1 14:28:44 2021 - DEBUG    ddtr maxshift:		29400
Apr  1 14:28:44 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 14:28:44 2021 - DEBUG    ddtr max_ndms:		672
Apr  1 14:28:44 2021 - DEBUG    t_processed size:	4
Apr  1 14:28:44 2021 - DEBUG    t_processed elements:
Apr  1 14:28:44 2021 - DEBUG         t_processed[0][0]:	282240
Apr  1 14:28:44 2021 - DEBUG         t_processed[1][0]:	141120
Apr  1 14:28:44 2021 - DEBUG         t_processed[2][0]:	70560
Apr  1 14:28:44 2021 - DEBUG         t_processed[3][0]:	35280
Apr  1 14:28:44 2021 - DEBUG    power:			2.000000
Apr  1 14:28:44 2021 - NOTICE   Pipeline is ready.
Apr  1 14:28:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:28:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:28:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:28:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:28:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:28:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 14:28:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:28:44 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 14:28:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 14:28:44 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 14:28:44 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 14:28:44 2021 - DEBUG    Signal width [samples]:		625
Apr  1 14:28:44 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 14:28:44 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 14:28:44 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 14:28:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 14:28:44 2021 - DEBUG    Optimization settings:
Apr  1 14:28:44 2021 - DEBUG    		UNROLL:			4
Apr  1 14:28:44 2021 - DEBUG    		SNUMREG:		14
Apr  1 14:28:44 2021 - DEBUG    		SDIVINT:		10
Apr  1 14:28:44 2021 - DEBUG    		SDIVINDM:		48
Apr  1 14:28:44 2021 - DEBUG    ddtr+analysis:		false
Apr  1 14:28:44 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 14:28:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,557.760010,0.830000,1,1
Apr  1 14:28:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 557.760010,960.959961,1.400000,2,2
Apr  1 14:28:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 960.959961,1901.760010,2.800000,4,4
Apr  1 14:28:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1901.760010,3485.760010,5.500000,8,8
Apr  1 14:28:44 2021 - DEBUG    ddtr max_ndms:		672
Apr  1 14:28:44 2021 - DEBUG    ddtr ndms elements:
Apr  1 14:28:44 2021 - DEBUG         ndms[0]:		672
Apr  1 14:28:44 2021 - DEBUG         ndms[1]:		288
Apr  1 14:28:44 2021 - DEBUG         ndms[2]:		336
Apr  1 14:28:44 2021 - DEBUG         ndms[3]:		288
Apr  1 14:28:44 2021 - DEBUG    ddtr maxshift:		29400
Apr  1 14:28:44 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 14:28:44 2021 - DEBUG    ddtr max_ndms:		672
Apr  1 14:28:44 2021 - DEBUG    t_processed size:	4
Apr  1 14:28:44 2021 - DEBUG    t_processed elements:
Apr  1 14:28:44 2021 - DEBUG         t_processed[0][0]:	282240
Apr  1 14:28:44 2021 - DEBUG         t_processed[1][0]:	141120
Apr  1 14:28:44 2021 - DEBUG         t_processed[2][0]:	70560
Apr  1 14:28:44 2021 - DEBUG         t_processed[3][0]:	35280
Apr  1 14:28:44 2021 - DEBUG    power:			2.000000
Apr  1 14:28:44 2021 - NOTICE   Finished. 2
Apr  1 14:28:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 14:28:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 14:28:44 2021 - NOTICE   --------------------------------------------------------------
Apr  1 14:28:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 14:28:44 2021 - NOTICE   	DDTR Binning 	21.712256
Apr  1 14:28:44 2021 - NOTICE   	DDTR Corner_Turn 	13.645824
Apr  1 14:28:44 2021 - NOTICE   	DDTR Dedispersion 	409.296390
Apr  1 14:28:44 2021 - NOTICE   	DDTR Host_To_Device 	417.960653
Apr  1 14:28:44 2021 - NOTICE   	DDTR total 	862.740202
Apr  1 14:28:44 2021 - NOTICE   	Total total 	862.848877
Apr  1 14:28:44 2021 - NOTICE   	Processed telescope time:	18063.360214
Apr  1 14:28:44 2021 - NOTICE    
Apr  1 14:28:44 2021 - NOTICE   	Real-time speed-up factor:	20.934558
Apr  1 14:28:44 2021 - NOTICE   --------------------------------------------------------------
Apr  1 14:28:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 14:28:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 14:28:44 2021 - NOTICE   Checked for devices.
Apr  1 14:28:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 14:28:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 14:28:44 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 14:28:44 2021 - DEBUG    CARD INFORMATION:
Apr  1 14:28:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 14:28:44 2021 - DEBUG    Compute capability:	7.5
Apr  1 14:28:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 14:28:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 14:28:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 14:28:44 2021 - DEBUG    ID # on this machine:	0
Apr  1 14:28:44 2021 - DEBUG    Driver version:		11010
Apr  1 14:28:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 14:28:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 14:28:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 14:28:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 14:28:44 2021 - NOTICE   Calculating strategy.
Apr  1 14:28:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2064
Apr  1 14:28:44 2021 - DEBUG    Range:	5 MAXSHIFT:	394520 Scrunch value:	32
Apr  1 14:28:44 2021 - DEBUG    Maximum dispersive delay:	 12.624640(s).
Apr  1 14:28:44 2021 - DEBUG    Diagonal DM:	3.983384
Apr  1 14:28:44 2021 - DEBUG    In 1
Apr  1 14:28:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 14:28:46 2021 - NOTICE   Calculating strategy.
Apr  1 14:28:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2064
Apr  1 14:28:46 2021 - DEBUG    Range:	5 MAXSHIFT:	394520 Scrunch value:	32
Apr  1 14:28:46 2021 - DEBUG    Maximum dispersive delay:	 12.624640(s).
Apr  1 14:28:46 2021 - DEBUG    Diagonal DM:	3.983384
Apr  1 14:28:46 2021 - DEBUG    In 1
Apr  1 14:28:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 14:28:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 14:28:46 2021 - DEBUG    CARD INFORMATION:
Apr  1 14:28:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 14:28:46 2021 - DEBUG    Compute capability:	7.5
Apr  1 14:28:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 14:28:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 14:28:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 14:28:46 2021 - DEBUG    ID # on this machine:	0
Apr  1 14:28:46 2021 - DEBUG    Driver version:		11010
Apr  1 14:28:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 14:28:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 14:28:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 14:28:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 14:28:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 14:28:46 2021 - DEBUG    az_start:		0.000000
Apr  1 14:28:46 2021 - DEBUG    za_start:		0.000000
Apr  1 14:28:46 2021 - DEBUG    src_raj:			0.000000
Apr  1 14:28:46 2021 - DEBUG    src_dej:			0.000000
Apr  1 14:28:46 2021 - DEBUG    tstart:			50000.000000
Apr  1 14:28:46 2021 - DEBUG    tsamp:			0.000032
Apr  1 14:28:46 2021 - DEBUG    refdm:			0.000000
Apr  1 14:28:46 2021 - DEBUG    period:			0.000000
Apr  1 14:28:46 2021 - DEBUG    fch1:			392.500000
Apr  1 14:28:46 2021 - DEBUG    foff:			-0.041504
Apr  1 14:28:46 2021 - DEBUG    fchannel:		0.000000
Apr  1 14:28:46 2021 - DEBUG    telescope_id:		0
Apr  1 14:28:46 2021 - DEBUG    machine_id:		0
Apr  1 14:28:46 2021 - DEBUG    data_type:		0
Apr  1 14:28:46 2021 - DEBUG    barycentric:		0
Apr  1 14:28:46 2021 - DEBUG    pulsarcentric:		0
Apr  1 14:28:46 2021 - DEBUG    nbits:			8
Apr  1 14:28:46 2021 - DEBUG    nsamples:		625000
Apr  1 14:28:46 2021 - DEBUG    nchans:			2048
Apr  1 14:28:46 2021 - DEBUG    nifs:			0
Apr  1 14:28:46 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 14:28:46 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 14:28:46 2021 - DEBUG    rawdatafile:		
Apr  1 14:28:46 2021 - DEBUG    source_name:		
Apr  1 14:28:46 2021 - DEBUG    N:			0
Apr  1 14:28:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 14:28:46 2021 - DEBUG    Optimization settings:
Apr  1 14:28:46 2021 - DEBUG    		UNROLL:			4
Apr  1 14:28:46 2021 - DEBUG    		SNUMREG:		14
Apr  1 14:28:46 2021 - DEBUG    		SDIVINT:		10
Apr  1 14:28:46 2021 - DEBUG    		SDIVINDM:		48
Apr  1 14:28:46 2021 - DEBUG    ddtr+analysis:		false
Apr  1 14:28:46 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 14:28:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,30.959999,0.015000,1,1
Apr  1 14:28:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.959999,43.919998,0.015000,2,2
Apr  1 14:28:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.919998,105.167999,0.044000,4,4
Apr  1 14:28:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.167999,186.863998,0.074000,8,8
Apr  1 14:28:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.863998,374.064026,0.150000,16,16
Apr  1 14:28:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 374.064026,734.064026,0.300000,32,32
Apr  1 14:28:46 2021 - DEBUG    ddtr max_ndms:		2064
Apr  1 14:28:46 2021 - DEBUG    ddtr ndms elements:
Apr  1 14:28:46 2021 - DEBUG         ndms[0]:		2064
Apr  1 14:28:46 2021 - DEBUG         ndms[1]:		864
Apr  1 14:28:46 2021 - DEBUG         ndms[2]:		1392
Apr  1 14:28:46 2021 - DEBUG         ndms[3]:		1104
Apr  1 14:28:46 2021 - DEBUG         ndms[4]:		1248
Apr  1 14:28:46 2021 - DEBUG         ndms[5]:		1200
Apr  1 14:28:46 2021 - DEBUG    ddtr maxshift:		394520
Apr  1 14:28:46 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 14:28:46 2021 - DEBUG    ddtr max_ndms:		2064
Apr  1 14:28:46 2021 - DEBUG    t_processed size:	6
Apr  1 14:28:46 2021 - DEBUG    t_processed elements:
Apr  1 14:28:46 2021 - DEBUG         t_processed[0][0]:	224000
Apr  1 14:28:46 2021 - DEBUG         t_processed[1][0]:	112000
Apr  1 14:28:46 2021 - DEBUG         t_processed[2][0]:	56000
Apr  1 14:28:46 2021 - DEBUG         t_processed[3][0]:	28000
Apr  1 14:28:46 2021 - DEBUG         t_processed[4][0]:	14000
Apr  1 14:28:46 2021 - DEBUG         t_processed[5][0]:	7000
Apr  1 14:28:46 2021 - DEBUG    power:			2.000000
Apr  1 14:28:46 2021 - NOTICE   Pipeline is ready.
Apr  1 14:28:46 2021 - NOTICE   Pipeline running over next chunk.
formed Brute-Force Dedispersion: 0.0315024 (GPU estimate)
Amount of telescope time processed: 17.489920
Number of samples processed: 17080
Real-time speedup factor: 555.193787
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 672
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	114 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 672
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	114 MB.


Memory allocation for the DDTR
Number of time samples: 282240;
maxshift: 29400
Number of time samples + maxshift: 311640;
Number of channels: 1024
Maximum number of DM-trials: 672;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638238720 bytes = 608.672 MB;
DDTR output size:  1276477440 bytes = 1217.344 MB;
Total memory required: 1914716160 bytes = 1826.016 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	282240, 0
CORNER TURN!
311640 1024
32 8
9738 128
Performed CT: 0.013627 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.158540
CT Device memory bandwidth in GB/s: 140.495124

NOTICE: 0.000000	557.760010	0.830000	672

Amount of telescope time processed: 0.000000

12968.750000
0.000500
323
lineshift:	583
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 557.760010	960.959961	1.400000	288

Amount of telescope time processed: 0.000000
timesamples: 311640

10937.500000
0.000500
275
lineshift:	535
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 960.959961	1901.760010	2.800000	336

Amount of telescope time processed: 0.000000
timesamples: 170520

10937.500000
0.000500
275
lineshift:	535
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1901.760010	3485.760010	5.500000	288

Amount of telescope time processed: 0.000000
timesamples: 99960

10742.187500
0.000500
270
lineshift:	530
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	282240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.862849 (GPU estimate)
Amount of telescope time processed: 18.063360
Number of samples processed: 282240
Real-time speedup factor: 20.934559
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1541 MB.
NOTICE: Output memory needed:	3106 MB.
NOTICE: Maxshift memory needed:	1541 MB.
NOTICE: Output memory needed:	3106 MB.

Memory allocation for the DDTR
Number of time samples: 224000;
maxshift: 394520
Number of time samples + maxshift: 618520;
Number of channels: 2048
Maximum number of DM-trials: 2064;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2533457920 bytes = 2416.094 MB;
DDTR output size:  5106501120 bytes = 4869.939 MB;
Total memory required: 7639959040 bytes = 7286.033 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	224000, 0
CORNER TURN!
618520 2048
32 8
19328 256
Performed CT: 0.055465 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.373202
CT Device memory bandwidth in GB/s: 137.023921

NOTICE: 0.000000	30.959999	0.015000	2064

Amount of telescope time processed: 0.000000

468.750000
0.016934
391
lineApr  1 14:28:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:28:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:28:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:28:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:28:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:28:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:28:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 14:28:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:28:49 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 14:28:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 14:28:49 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 14:28:49 2021 - DEBUG    Signal start at [samples]:	6250
Apr  1 14:28:49 2021 - DEBUG    Signal width [samples]:		1250
Apr  1 14:28:49 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 14:28:49 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 14:28:49 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 14:28:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 14:28:49 2021 - DEBUG    Optimization settings:
Apr  1 14:28:49 2021 - DEBUG    		UNROLL:			4
Apr  1 14:28:49 2021 - DEBUG    		SNUMREG:		14
Apr  1 14:28:49 2021 - DEBUG    		SDIVINT:		10
Apr  1 14:28:49 2021 - DEBUG    		SDIVINDM:		48
Apr  1 14:28:49 2021 - DEBUG    ddtr+analysis:		false
Apr  1 14:28:49 2021 - DEBUG    ddtr dm ranges:		6
