Apr  1 12:53:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 12:53:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 12:53:31 2021 - NOTICE   Checked for devices.
Apr  1 12:53:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 12:53:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 12:53:31 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 12:53:31 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.


Memory allocation for the DDTR
Number of time samples: 25920;
maxshift: 12720
Number of time samples + maxshift: 38640;
Number of channels: 1024
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79134720 bytes = 75.469 MB;
DDTR output size:  158269440 bytes = 150.938 MB;
Total memory required: 237404160 bytes = 226.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25920, 0
CORNER TURN!
38640 1024
32 8
1207 128
Performed CT: 0.001622 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.785482
CT Device memory bandwidth in GB/s: 146.271289

NOTICE: 0.000000	604.159973	0.590000	1024

Amount of telescope time processed: 0.000000

1152.343750
0.003523
163
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 604.159973	980.479980	0.980000	384

Amount of telescope time processed: 0.000000
timesamples: 38640

957.031250
0.003523
142
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 980.479980	1748.479980	2.000000	384

Amount of telescope time processed: 0.000000
timesamples: 25680

976.562500
0.003523
144
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	25920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0799304 (GPU estimate)
Amount of telescope time processed: 13.271040
Number of samples processed: 25920
Real-time speedup factor: 166.032379
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	106 MB.
NOTICE: Output memory needed:	445 MB.
NOTICE: Maxshift memory needed:	106 MB.
NOTICE: Output memory needed:	445 MB.

Memory allocation for the DDTR
Number of time samples: 25200;
maxshift: 13625
Number of time samples + maxshift: 38825;
Number of channels: 4096
MaxiApr  1 12:53:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:53:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:53:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 12:53:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:53:33 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 12:53:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 12:53:33 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 12:53:33 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 12:53:33 2021 - DEBUG    Signal width [samples]:		78
Apr  1 12:53:33 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 12:53:33 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 12:53:33 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 12:53:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:53:33 2021 - DEBUG    Optimization settings:
Apr  1 12:53:33 2021 - DEBUG    		UNROLL:			4
Apr  1 12:53:33 2021 - DEBUG    		SNUMREG:		6
Apr  1 12:53:33 2021 - DEBUG    		SDIVINT:		20
Apr  1 12:53:33 2021 - DEBUG    		SDIVINDM:		32
Apr  1 12:53:33 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:53:33 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 12:53:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1715.200073,0.200000,1,1
Apr  1 12:53:33 2021 - DEBUG    ddtr max_ndms:		8576
Apr  1 12:53:33 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:53:33 2021 - DEBUG         ndms[0]:		8576
Apr  1 12:53:33 2021 - DEBUG    ddtr maxshift:		13625
Apr  1 12:53:33 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:53:33 2021 - DEBUG    ddtr max_ndms:		8576
Apr  1 12:53:33 2021 - DEBUG    t_processed size:	1
Apr  1 12:53:33 2021 - DEBUG    t_processed elements:
Apr  1 12:53:33 2021 - DEBUG         t_processed[0][0]:	25200
Apr  1 12:53:33 2021 - DEBUG    power:			2.000000
Apr  1 12:53:33 2021 - NOTICE   Finished. 1
Apr  1 12:53:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 12:53:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 12:53:33 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:53:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 12:53:33 2021 - NOTICE   	DDTR Corner_Turn 	6.569824
Apr  1 12:53:33 2021 - NOTICE   	DDTR Dedispersion 	603.320312
Apr  1 12:53:33 2021 - NOTICE   	DDTR Host_To_Device 	208.364412
Apr  1 12:53:33 2021 - NOTICE   	DDTR total 	818.301437
Apr  1 12:53:33 2021 - NOTICE   	Total total 	818.356201
Apr  1 12:53:33 2021 - NOTICE   	Processed telescope time:	12902.400017
Apr  1 12:53:33 2021 - NOTICE    
Apr  1 12:53:33 2021 - NOTICE   	Real-time speed-up factor:	15.766240
Apr  1 12:53:33 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:53:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 12:53:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 12:53:33 2021 - NOTICE   Checked for devices.
Apr  1 12:53:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 12:53:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 12:53:33 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 12:53:33 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:53:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:53:33 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:53:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:53:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:53:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:53:33 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:53:33 2021 - DEBUG    Driver version:		11010
Apr  1 12:53:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:53:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:53:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:53:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:53:33 2021 - NOTICE   Calculating strategy.
Apr  1 12:53:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 704
Apr  1 12:53:33 2021 - DEBUG    Range:	0 MAXSHIFT:	3674 Scrunch value:	1
Apr  1 12:53:33 2021 - DEBUG    Maximum dispersive delay:	 1.881088(s).
Apr  1 12:53:33 2021 - DEBUG    Diagonal DM:	4511.876921
Apr  1 12:53:33 2021 - DEBUG    In 2
Apr  1 12:53:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 12:53:33 2021 - NOTICE   Calculating strategy.
Apr  1 12:53:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 704
Apr  1 12:53:33 2021 - DEBUG    Range:	0 MAXSHIFT:	3674 Scrunch value:	1
Apr  1 12:53:33 2021 - DEBUG    Maximum dispersive delay:	 1.881088(s).
Apr  1 12:53:33 2021 - DEBUG    Diagonal DM:	4511.876921
Apr  1 12:53:33 2021 - DEBUG    In 2
Apr  1 12:53:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 12:53:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 12:53:33 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:53:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:53:33 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:53:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:53:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:53:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:53:33 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:53:33 2021 - DEBUG    Driver version:		11010
Apr  1 12:53:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:53:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:53:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:53:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:53:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 12:53:33 2021 - DEBUG    az_start:		0.000000
Apr  1 12:53:33 2021 - DEBUG    za_start:		0.000000
Apr  1 12:53:33 2021 - DEBUG    src_raj:			0.000000
Apr  1 12:53:33 2021 - DEBUG    src_dej:			0.000000
Apr  1 12:53:33 2021 - DEBUG    tstart:			50000.000000
Apr  1 12:53:33 2021 - DEBUG    tsamp:			0.000512
Apr  1 12:53:33 2021 - DEBUG    refdm:			0.000000
Apr  1 12:53:33 2021 - DEBUG    period:			0.000000
Apr  1 12:53:33 2021 - DEBUG    fch1:			1875.000000
Apr  1 12:53:33 2021 - DEBUG    foff:			-0.070801
Apr  1 12:53:33 2021 - DEBUG    fchannel:		0.000000
Apr  1 12:53:33 2021 - DEBUG    telescope_id:		0
Apr  1 12:53:33 2021 - DEBUG    machine_id:		0
Apr  1 12:53:33 2021 - DEBUG    data_type:		0
Apr  1 12:53:33 2021 - DEBUG    barycentric:		0
Apr  1 12:53:33 2021 - DEBUG    pulsarcentric:		0
Apr  1 12:53:33 2021 - DEBUG    nbits:			8
Apr  1 12:53:33 2021 - DEBUG    nsamples:		39062
Apr  1 12:53:33 2021 - DEBUG    nchans:			4096
Apr  1 12:53:33 2021 - DEBUG    nifs:			0
Apr  1 12:53:33 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 12:53:33 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 12:53:33 2021 - DEBUG    rawdatafile:		
Apr  1 12:53:33 2021 - DEBUG    source_name:		
Apr  1 12:53:33 2021 - DEBUG    N:			0
Apr  1 12:53:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:53:33 2021 - DEBUG    Optimization settings:
Apr  1 12:53:33 2021 - DEBUG    		UNROLL:			4
Apr  1 12:53:33 2021 - DEBUG    		SNUMREG:		6
Apr  1 12:53:33 2021 - DEBUG    		SDIVINT:		20
Apr  1 12:53:33 2021 - DEBUG    		SDIVINDM:		32
Apr  1 12:53:33 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:53:33 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 12:53:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3731.200195,5.300000,1,1
Apr  1 12:53:33 2021 - DEBUG    ddtr max_ndms:		704
Apr  1 12:53:33 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:53:33 2021 - DEBUG         ndms[0]:		704
Apr  1 12:53:33 2021 - DEBUG    ddtr maxshift:		3674
Apr  1 12:53:33 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:53:33 2021 - DEBUG    ddtr max_ndms:		704
Apr  1 12:53:33 2021 - DEBUG    t_processed size:	1
Apr  1 12:53:33 2021 - DEBUG    t_processed elements:
Apr  1 12:53:33 2021 - DEBUG         t_processed[0][0]:	35280
Apr  1 12:53:33 2021 - DEBUG    power:			2.000000
Apr  1 12:53:33 2021 - NOTICE   Pipeline is ready.
Apr  1 12:53:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:53:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:53:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 12:53:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:53:33 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 12:53:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 12:53:33 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 12:53:33 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 12:53:33 2021 - DEBUG    Signal width [samples]:		78
Apr  1 12:53:33 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 12:53:33 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 12:53:33 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 12:53:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:53:33 2021 - DEBUG    Optimization settings:
Apr  1 12:53:33 2021 - DEBUG    		UNROLL:			4
Apr  1 12:53:33 2021 - DEBUG    		SNUMREG:		6
Apr  1 12:53:33 2021 - DEBUG    		SDIVINT:		20
Apr  1 12:53:33 2021 - DEBUG    		SDIVINDM:		32
Apr  1 12:53:33 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:53:33 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 12:53:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3731.200195,5.300000,1,1
Apr  1 12:53:33 2021 - DEBUG    ddtr max_ndms:		704
Apr  1 12:53:33 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:53:33 2021 - DEBUG         ndms[0]:		704
Apr  1 12:53:33 2021 - DEBUG    ddtr maxshift:		3674
Apr  1 12:53:33 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:53:33 2021 - DEBUG    ddtr max_ndms:		704
Apr  1 12:53:33 2021 - DEBUG    t_processed size:	1
Apr  1 12:53:33 2021 - DEBUG    t_processed elements:
Apr  1 12:53:33 2021 - DEBUG         t_processed[0][0]:	35280
Apr  1 12:53:33 2021 - DEBUG    power:			2.000000
Apr  1 12:53:33 2021 - NOTICE   Finished. 1
Apr  1 12:53:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 12:53:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 12:53:33 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:53:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 12:53:33 2021 - NOTICE   	DDTR Corner_Turn 	6.598656
Apr  1 12:53:33 2021 - NOTICE   	DDTR Dedispersion 	70.097984
Apr  1 12:53:33 2021 - NOTICE   	DDTR Host_To_Device 	209.058598
Apr  1 12:53:33 2021 - NOTICE   	DDTR total 	285.797180
Apr  1 12:53:33 2021 - NOTICE   	Total total 	285.851471
Apr  1 12:53:33 2021 - NOTICE   	Processed telescope time:	18063.360214
Apr  1 12:53:33 2021 - NOTICE    
Apr  1 12:53:33 2021 - NOTICE   	Real-time speed-up factor:	63.191419
Apr  1 12:53:33 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:53:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 12:53:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 12:53:33 2021 - NOTICE   Checked for devices.
Apr  1 12:53:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 12:53:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 12:53:33 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 12:53:33 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:53:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:53:33 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:53:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:53:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:53:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:53:33 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:53:33 2021 - DEBUG    Driver version:		11010
Apr  1 12:53:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:53:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:53:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:53:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:53:33 2021 - NOTICE   Calculating strategy.
Apr  1 12:53:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Apr  1 12:53:33 2021 - DEBUG    Range:	0 MAXSHIFT:	2171 Scrunch value:	1
Apr  1 12:53:33 2021 - DEBUG    Maximum dispersive delay:	 2.223104(s).
Apr  1 12:53:33 2021 - DEBUG    Diagonal DM:	1117.894085
Apr  1 12:53:33 2021 - DEBUG    In 2
Apr  1 12:53:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 12:53:33 2021 - NOTICE   Calculating strategy.
Apr  1 12:53:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Apr  1 12:53:33 2021 - DEBUG    Range:	0 MAXSHIFT:	2171 Scrunch value:	1
Apr  1 12:53:33 2021 - DEBUG    Maximum dispersive delay:	 2.223104(s).
Apr  1 12:53:33 2021 - DEBUG    Diagonal DM:	1117.894085
Apr  1 12:53:33 2021 - DEBUG    In 2
Apr  1 12:53:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 12:53:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 12:53:33 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:53:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:53:33 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:53:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:53:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:53:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:53:33 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:53:33 2021 - DEBUG    Driver version:		11010
Apr  1 12:53:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:53:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:53:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:53:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:53:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 12:53:33 2021 - DEBUG    az_start:		0.000000
Apr  1 12:53:33 2021 - DEBUG    za_start:		0.000000
Apr  1 12:53:33 2021 - DEBUG    src_raj:			0.000000
Apr  1 12:53:33 2021 - DEBUG    src_dej:			0.000000
Apr  1 12:53:33 2021 - DEBUG    tstart:			50000.000000
Apr  1 12:53:33 2021 - DEBUG    tsamp:			0.001024
Apr  1 12:53:33 2021 - DEBUG    refdm:			0.000000
Apr  1 12:53:33 2021 - DEBUG    period:			0.000000
Apr  1 12:53:33 2021 - DEBUG    fch1:			1010.000000
Apr  1 12:53:33 2021 - DEBUG    foff:			-0.097656
Apr  1 12:53:33 2021 - DEBUG    fchannel:		0.000000
Apr  1 12:53:33 2021 - DEBUG    telescope_id:		0
Apr  1 12:53:33 2021 - DEBUG    machine_id:		0
Apr  1 12:53:33 2021 - DEBUG    data_type:		0
Apr  1 12:53:33 2021 - DEBUG    barycentric:		0
Apr  1 12:53:33 2021 - DEBUG    pulsarcentric:		0
Apr  1 12:53:33 2021 - DEBUG    nbits:			8
Apr  1 12:53:33 2021 - DEBUG    nsamples:		19531
Apr  1 12:53:33 2021 - DEBUG    nchans:			1024
Apr  1 12:53:33 2021 - DEBUG    nifs:			0
Apr  1 12:53:33 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 12:53:33 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 12:53:33 2021 - DEBUG    rawdatafile:		
Apr  1 12:53:33 2021 - DEBUG    source_name:		
Apr  1 12:53:33 2021 - DEBUG    N:			0
Apr  1 12:53:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:53:33 2021 - DEBUG    Optimization settings:
Apr  1 12:53:33 2021 - DEBUG    		UNROLL:			4
Apr  1 12:53:33 2021 - DEBUG    		SNUMREG:		6
Apr  1 12:53:33 2021 - DEBUG    		SDIVINT:		20
Apr  1 12:53:33 2021 - DEBUG    		SDIVINDM:		32
Apr  1 12:53:33 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:53:33 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 12:53:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2099.199951,4.100000,1,1
Apr  1 12:53:33 2021 - DEBUG    ddtr max_ndms:		512
Apr  1 12:53:33 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:53:33 2021 - DEBUG         ndms[0]:		512
Apr  1 12:53:33 2021 - DEBUG    ddtr maxshift:		2171
Apr  1 12:53:33 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:53:33 2021 - DEBUG    ddtr max_ndms:		512
Apr  1 12:53:33 2021 - DEBUG    t_processed size:	1
Apr  1 12:53:33 2021 - DEBUG    t_processed elements:
Apr  1 12:53:33 2021 - DEBUG         t_processed[0][0]:	17280
Apr  1 12:53:33 2021 - DEBUG    power:			2.000000
Apr  1 12:53:33 2021 - NOTICE   Pipeline is ready.
Apr  1 12:53:33 2021 - NOTICE   Pipeline running over next chunk.
mum number of DM-trials: 8576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318054400 bytes = 303.320 MB;
DDTR output size:  1331852800 bytes = 1270.154 MB;
Total memory required: 1649907200 bytes = 1573.474 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25200, 0
CORNER TURN!
38825 4096
32 8
1213 512
Performed CT: 0.006551 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.686512
CT Device memory bandwidth in GB/s: 145.611907

NOTICE: 0.000000	1715.200073	0.200000	8576

Amount of telescope time processed: 0.000000

390.625000
0.003995
86
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	25200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.818356 (GPU estimate)
Amount of telescope time processed: 12.902400
Number of samples processed: 25200
Real-time speedup factor: 15.766239
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 704
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	57 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 704
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	57 MB.


Memory allocation for the DDTR
Number of time samples: 35280;
maxshift: 3674
Number of time samples + maxshift: 38954;
Number of channels: 4096
Maximum number of DM-trials: 704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319111168 bytes = 304.328 MB;
DDTR output size:  638222336 bytes = 608.656 MB;
Total memory required: 957333504 bytes = 912.984 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35280, 0
CORNER TURN!
38954 4096
32 8
1217 512
Performed CT: 0.006580 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.424621
CT Device memory bandwidth in GB/s: 145.454772

NOTICE: 0.000000	3731.200195	5.300000	704

Amount of telescope time processed: 0.000000

10351.562500
0.000471
189
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.285851 (GPU estimate)
Amount of telescope time processed: 18.063360
Number of samples processed: 35280
Real-time speedup factor: 63.191418
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 17280;
maxshift: 2171
Number of time samples + maxshift: 19451;
Number of channels: 1024
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39835648 bytes = 37.990 MB;
DDTR output size:  79671296 bytes = 75.980 MB;
Total memory required: 119506944 bytes = 113.971 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17280, 0
CORNER TURN!
19451 1024
32 8
607 128
Performed CT: 0.000672 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.069351
CT Device memory bandwidth in GB/s: 177.641611

NOTICE: 0.000000	2099.199951	4.100000	512

Amount of telescope time processed: 0.000000

4003.906250
0.000942
154
lineshift:	354
Using fast shared memory kernel 8-bit
Apr  1 12:53:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:53:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 12:53:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:53:33 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 12:53:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 12:53:33 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 12:53:33 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 12:53:33 2021 - DEBUG    Signal width [samples]:		39
Apr  1 12:53:33 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 12:53:33 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 12:53:33 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 12:53:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:53:33 2021 - DEBUG    Optimization settings:
Apr  1 12:53:33 2021 - DEBUG    		UNROLL:			4
Apr  1 12:53:33 2021 - DEBUG    		SNUMREG:		6
