Apr  1 14:29:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 14:29:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 14:29:17 2021 - NOTICE   Checked for devices.
Apr  1 14:29:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 14:29:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 14:29:17 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 14:29:17 2021 - DEBUG    CARD INFORMATION:
Apr  1 14:29:19 2021 - DEBUG    		SDIVINT:		8
Apr  1 14:29:19 2021 - DEBUG    		SDIVINDM:		32
Apr  1 14:29:19 2021 - DEBUG    ddtr+analysis:		false
Apr  1 14:29:19 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 14:29:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2099.199951,4.100000,1,1
Apr  1 14:29:19 2021 - DEBUG    ddtr max_ndms:		512
Apr  1 14:29:19 2021 - DEBUG    ddtr ndms elements:
Apr  1 14:29:19 2021 - DEBUG         ndms[0]:		512
Apr  1 14:29:19 2021 - DEBUG    ddtr maxshift:		2059
Apr  1 14:29:19 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 14:29:19 2021 - DEBUG    ddtr max_ndms:		512
Apr  1 14:29:19 2021 - DEBUG    t_processed size:	1
Apr  1 14:29:19 2021 - DEBUG    t_processed elements:
Apr  1 14:29:19 2021 - DEBUG         t_processed[0][0]:	17408
Apr  1 14:29:19 2021 - DEBUG    power:			2.000000
Apr  1 14:29:19 2021 - NOTICE   Finished. 1
Apr  1 14:29:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 14:29:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 14:29:19 2021 - NOTICE   --------------------------------------------------------------
Apr  1 14:29:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 14:29:19 2021 - NOTICE   	DDTR Corner_Turn 	0.699328
Apr  1 14:29:19 2021 - NOTICE   	DDTR Dedispersion 	3.608384
Apr  1 14:29:19 2021 - NOTICE   	DDTR Host_To_Device 	29.427808
Apr  1 14:29:19 2021 - NOTICE   	DDTR total 	33.779521
Apr  1 14:29:19 2021 - NOTICE   	Total total 	33.824768
Apr  1 14:29:19 2021 - NOTICE   	Processed telescope time:	17825.792313
Apr  1 14:29:19 2021 - NOTICE    
Apr  1 14:29:19 2021 - NOTICE   	Real-time speed-up factor:	527.004125
Apr  1 14:29:19 2021 - NOTICE   --------------------------------------------------------------
Apr  1 14:29:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 14:29:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 14:29:19 2021 - NOTICE   Checked for devices.
Apr  1 14:29:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 14:29:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 14:29:19 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 14:29:19 2021 - DEBUG    CARD INFORMATION:
Apr  1 14:29:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 14:29:19 2021 - DEBUG    Compute capability:	7.5
Apr  1 14:29:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 14:29:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 14:29:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 14:29:19 2021 - DEBUG    ID # on this machine:	0
Apr  1 14:29:19 2021 - DEBUG    Driver version:		11010
Apr  1 14:29:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 14:29:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 14:29:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 14:29:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 14:29:19 2021 - NOTICE   Calculating strategy.
Apr  1 14:29:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 672
Apr  1 14:29:19 2021 - DEBUG    Range:	3 MAXSHIFT:	26752 Scrunch value:	8
Apr  1 14:29:19 2021 - DEBUG    Maximum dispersive delay:	 1.712128(s).
Apr  1 14:29:19 2021 - DEBUG    Diagonal DM:	132.265661
Apr  1 14:29:19 2021 - DEBUG    In 2
Apr  1 14:29:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 14:29:19 2021 - NOTICE   Calculating strategy.
Apr  1 14:29:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 672
Apr  1 14:29:19 2021 - DEBUG    Range:	3 MAXSHIFT:	26752 Scrunch value:	8
Apr  1 14:29:19 2021 - DEBUG    Maximum dispersive delay:	 1.712128(s).
Apr  1 14:29:19 2021 - DEBUG    Diagonal DM:	132.265661
Apr  1 14:29:19 2021 - DEBUG    In 2
Apr  1 14:29:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 14:29:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 14:29:19 2021 - DEBUG    CARD INFORMATION:
Apr  1 14:29:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 14:29:19 2021 - DEBUG    Compute capability:	7.5
Apr  1 14:29:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 14:29:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 14:29:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 14:29:19 2021 - DEBUG    ID # on this machine:	0
Apr  1 14:29:19 2021 - DEBUG    Driver version:		11010
Apr  1 14:29:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 14:29:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 14:29:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 14:29:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 14:29:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 14:29:19 2021 - DEBUG    az_start:		0.000000
Apr  1 14:29:19 2021 - DEBUG    za_start:		0.000000
Apr  1 14:29:19 2021 - DEBUG    src_raj:			0.000000
Apr  1 14:29:19 2021 - DEBUG    src_dej:			0.000000
Apr  1 14:29:19 2021 - DEBUG    tstart:			50000.000000
Apr  1 14:29:19 2021 - DEBUG    tsamp:			0.000064
Apr  1 14:29:19 2021 - DEBUG    refdm:			0.000000
Apr  1 14:29:19 2021 - DEBUG    period:			0.000000
Apr  1 14:29:19 2021 - DEBUG    fch1:			1710.000000
Apr  1 14:29:19 2021 - DEBUG    foff:			-0.234375
Apr  1 14:29:19 2021 - DEBUG    fchannel:		0.000000
Apr  1 14:29:19 2021 - DEBUG    telescope_id:		0
Apr  1 14:29:19 2021 - DEBUG    machine_id:		0
Apr  1 14:29:19 2021 - DEBUG    data_type:		0
Apr  1 14:29:19 2021 - DEBUG    barycentric:		0
Apr  1 14:29:19 2021 - DEBUG    pulsarcentric:		0
Apr  1 14:29:19 2021 - DEBUG    nbits:			8
Apr  1 14:29:19 2021 - DEBUG    nsamples:		312500
Apr  1 14:29:19 2021 - DEBUG    nchans:			1024
Apr  1 14:29:19 2021 - DEBUG    nifs:			0
Apr  1 14:29:19 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 14:29:19 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 14:29:19 2021 - DEBUG    rawdatafile:		
Apr  1 14:29:19 2021 - DEBUG    source_name:		
Apr  1 14:29:19 2021 - DEBUG    N:			0
Apr  1 14:29:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 14:29:19 2021 - DEBUG    Optimization settings:
Apr  1 14:29:19 2021 - DEBUG    		UNROLL:			4
Apr  1 14:29:19 2021 - DEBUG    		SNUMREG:		8
Apr  1 14:29:19 2021 - DEBUG    		SDIVINT:		8
Apr  1 14:29:19 2021 - DEBUG    		SDIVINDM:		32
Apr  1 14:29:19 2021 - DEBUG    ddtr+analysis:		false
Apr  1 14:29:19 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 14:29:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,557.760010,0.830000,1,1
Apr  1 14:29:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 557.760010,916.160034,1.400000,2,2
Apr  1 14:29:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 916.160034,1812.160034,2.800000,4,4
Apr  1 14:29:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1812.160034,3396.160156,5.500000,8,8
Apr  1 14:29:19 2021 - DEBUG    ddtr max_ndms:		672
Apr  1 14:29:19 2021 - DEBUG    ddtr ndms elements:
Apr  1 14:29:19 2021 - DEBUG         ndms[0]:		672
Apr  1 14:29:19 2021 - DEBUG         ndms[1]:		256
Apr  1 14:29:19 2021 - DEBUG         ndms[2]:		320
Apr  1 14:29:19 2021 - DEBUG         ndms[3]:		288
Apr  1 14:29:19 2021 - DEBUG    ddtr maxshift:		26752
Apr  1 14:29:19 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 14:29:19 2021 - DEBUG    ddtr max_ndms:		672
Apr  1 14:29:19 2021 - DEBUG    t_processed size:	4
Apr  1 14:29:19 2021 - DEBUG    t_processed elements:
Apr  1 14:29:19 2021 - DEBUG         t_processed[0][0]:	285696
Apr  1 14:29:19 2021 - DEBUG         t_processed[1][0]:	142848
Apr  1 14:29:19 2021 - DEBUG         t_processed[2][0]:	71424
Apr  1 14:29:19 2021 - DEBUG         t_processed[3][0]:	35712
Apr  1 14:29:19 2021 - DEBUG    power:			2.000000
Apr  1 14:29:19 2021 - NOTICE   Pipeline is ready.
Apr  1 14:29:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:29:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:29:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:29:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:29:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:29:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 14:29:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:29:20 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 14:29:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 14:29:20 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 14:29:20 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 14:29:20 2021 - DEBUG    Signal width [samples]:		625
Apr  1 14:29:20 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 14:29:20 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 14:29:20 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 14:29:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 14:29:20 2021 - DEBUG    Optimization settings:
Apr  1 14:29:20 2021 - DEBUG    		UNROLL:			4
Apr  1 14:29:20 2021 - DEBUG    		SNUMREG:		8
Apr  1 14:29:20 2021 - DEBUG    		SDIVINT:		8
Apr  1 14:29:20 2021 - DEBUG    		SDIVINDM:		32
Apr  1 14:29:20 2021 - DEBUG    ddtr+analysis:		false
Apr  1 14:29:20 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 14:29:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,557.760010,0.830000,1,1
Apr  1 14:29:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 557.760010,916.160034,1.400000,2,2
Apr  1 14:29:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 916.160034,1812.160034,2.800000,4,4
Apr  1 14:29:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1812.160034,3396.160156,5.500000,8,8
Apr  1 14:29:20 2021 - DEBUG    ddtr max_ndms:		672
Apr  1 14:29:20 2021 - DEBUG    ddtr ndms elements:
Apr  1 14:29:20 2021 - DEBUG         ndms[0]:		672
Apr  1 14:29:20 2021 - DEBUG         ndms[1]:		256
Apr  1 14:29:20 2021 - DEBUG         ndms[2]:		320
Apr  1 14:29:20 2021 - DEBUG         ndms[3]:		288
Apr  1 14:29:20 2021 - DEBUG    ddtr maxshift:		26752
Apr  1 14:29:20 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 14:29:20 2021 - DEBUG    ddtr max_ndms:		672
Apr  1 14:29:20 2021 - DEBUG    t_processed size:	4
Apr  1 14:29:20 2021 - DEBUG    t_processed elements:
Apr  1 14:29:20 2021 - DEBUG         t_processed[0][0]:	285696
Apr  1 14:29:20 2021 - DEBUG         t_processed[1][0]:	142848
Apr  1 14:29:20 2021 - DEBUG         t_processed[2][0]:	71424
Apr  1 14:29:20 2021 - DEBUG         t_processed[3][0]:	35712
Apr  1 14:29:20 2021 - DEBUG    power:			2.000000
Apr  1 14:29:20 2021 - NOTICE   Finished. 2
Apr  1 14:29:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 14:29:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 14:29:20 2021 - NOTICE   --------------------------------------------------------------
Apr  1 14:29:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 14:29:20 2021 - NOTICE   	DDTR Binning 	21.533824
Apr  1 14:29:20 2021 - NOTICE   	DDTR Corner_Turn 	15.046048
Apr  1 14:29:20 2021 - NOTICE   	DDTR Dedispersion 	392.680897
Apr  1 14:29:20 2021 - NOTICE   	DDTR Host_To_Device 	419.089166
Apr  1 14:29:20 2021 - NOTICE   	DDTR total 	848.485989
Apr  1 14:29:20 2021 - NOTICE   	Total total 	848.593201
Apr  1 14:29:20 2021 - NOTICE   	Processed telescope time:	18284.543991
Apr  1 14:29:20 2021 - NOTICE    
Apr  1 14:29:20 2021 - NOTICE   	Real-time speed-up factor:	21.546890
Apr  1 14:29:20 2021 - NOTICE   --------------------------------------------------------------
Apr  1 14:29:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 14:29:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 14:29:20 2021 - NOTICE   Checked for devices.
Apr  1 14:29:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 14:29:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 14:29:20 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 14:29:20 2021 - DEBUG    CARD INFORMATION:
Apr  1 14:29:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 14:29:20 2021 - DEBUG    Compute capability:	7.5
Apr  1 14:29:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 14:29:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 14:29:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 14:29:20 2021 - DEBUG    ID # on this machine:	0
Apr  1 14:29:20 2021 - DEBUG    Driver version:		11010
Apr  1 14:29:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 14:29:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 14:29:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 14:29:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 14:29:20 2021 - NOTICE   Calculating strategy.
Apr  1 14:29:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2048
Apr  1 14:29:20 2021 - DEBUG    Range:	5 MAXSHIFT:	389248 Scrunch value:	32
Apr  1 14:29:20 2021 - DEBUG    Maximum dispersive delay:	 12.455936(s).
Apr  1 14:29:20 2021 - DEBUG    Diagonal DM:	3.983384
Apr  1 14:29:20 2021 - DEBUG    In 2
Apr  1 14:29:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 14:29:21 2021 - NOTICE   Calculating strategy.
Apr  1 14:29:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2048
Apr  1 14:29:21 2021 - DEBUG    Range:	5 MAXSHIFT:	389248 Scrunch value:	32
Apr  1 14:29:21 2021 - DEBUG    Maximum dispersive delay:	 12.455936(s).
Apr  1 14:29:21 2021 - DEBUG    Diagonal DM:	3.983384
Apr  1 14:29:21 2021 - DEBUG    In 2
Apr  1 14:29:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 14:29:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 14:29:21 2021 - DEBUG    CARD INFORMATION:
Apr  1 14:29:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 14:29:21 2021 - DEBUG    Compute capability:	7.5
Apr  1 14:29:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 14:29:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 14:29:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 14:29:21 2021 - DEBUG    ID # on this machine:	0
Apr  1 14:29:21 2021 - DEBUG    Driver version:		11010
Apr  1 14:29:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 14:29:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 14:29:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 14:29:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 14:29:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 14:29:21 2021 - DEBUG    az_start:		0.000000
Apr  1 14:29:21 2021 - DEBUG    za_start:		0.000000
Apr  1 14:29:21 2021 - DEBUG    src_raj:			0.000000
Apr  1 14:29:21 2021 - DEBUG    src_dej:			0.000000
Apr  1 14:29:21 2021 - DEBUG    tstart:			50000.000000
Apr  1 14:29:21 2021 - DEBUG    tsamp:			0.000032
Apr  1 14:29:21 2021 - DEBUG    refdm:			0.000000
Apr  1 14:29:21 2021 - DEBUG    period:			0.000000
Apr  1 14:29:21 2021 - DEBUG    fch1:			392.500000
Apr  1 14:29:21 2021 - DEBUG    foff:			-0.041504
Apr  1 14:29:21 2021 - DEBUG    fchannel:		0.000000
Apr  1 14:29:21 2021 - DEBUG    telescope_id:		0
Apr  1 14:29:21 2021 - DEBUG    machine_id:		0
Apr  1 14:29:21 2021 - DEBUG    data_type:		0
Apr  1 14:29:21 2021 - DEBUG    barycentric:		0
Apr  1 14:29:21 2021 - DEBUG    pulsarcentric:		0
Apr  1 14:29:21 2021 - DEBUG    nbits:			8
Apr  1 14:29:21 2021 - DEBUG    nsamples:		625000
Apr  1 14:29:21 2021 - DEBUG    nchans:			2048
Apr  1 14:29:21 2021 - DEBUG    nifs:			0
Apr  1 14:29:21 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 14:29:21 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 14:29:21 2021 - DEBUG    rawdatafile:		
Apr  1 14:29:21 2021 - DEBUG    source_name:		
Apr  1 14:29:21 2021 - DEBUG    N:			0
Apr  1 14:29:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 14:29:21 2021 - DEBUG    Optimization settings:
Apr  1 14:29:21 2021 - DEBUG    		UNROLL:			4
Apr  1 14:29:21 2021 - DEBUG    		SNUMREG:		8
Apr  1 14:29:21 2021 - DEBUG    		SDIVINT:		8
Apr  1 14:29:21 2021 - DEBUG    		SDIVINDM:		32
Apr  1 14:29:21 2021 - DEBUG    ddtr+analysis:		false
Apr  1 14:29:21 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 14:29:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,30.719999,0.015000,1,1
Apr  1 14:29:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.719999,43.199997,0.015000,2,2
Apr  1 14:29:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.199997,105.151993,0.044000,4,4
Apr  1 14:29:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.151993,188.031998,0.074000,8,8
Apr  1 14:29:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.031998,375.231995,0.150000,16,16
Apr  1 14:29:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 375.231995,730.432007,0.300000,32,32
Apr  1 14:29:21 2021 - DEBUG    ddtr max_ndms:		2048
Apr  1 14:29:21 2021 - DEBUG    ddtr ndms elements:
Apr  1 14:29:21 2021 - DEBUG         ndms[0]:		2048
Apr  1 14:29:21 2021 - DEBUG         ndms[1]:		832
Apr  1 14:29:21 2021 - DEBUG         ndms[2]:		1408
Apr  1 14:29:21 2021 - DEBUG         ndms[3]:		1120
Apr  1 14:29:21 2021 - DEBUG         ndms[4]:		1248
Apr  1 14:29:21 2021 - DEBUG         ndms[5]:		1184
Apr  1 14:29:21 2021 - DEBUG    ddtr maxshift:		389248
Apr  1 14:29:21 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 14:29:21 2021 - DEBUG    ddtr max_ndms:		2048
Apr  1 14:29:21 2021 - DEBUG    t_processed size:	6
Apr  1 14:29:21 2021 - DEBUG    t_processed elements:
Apr  1 14:29:21 2021 - DEBUG         t_processed[0][0]:	233472
Apr  1 14:29:21 2021 - DEBUG         t_processed[1][0]:	116736
Apr  1 14:29:21 2021 - DEBUG         t_processed[2][0]:	58368
Apr  1 14:29:21 2021 - DEBUG         t_processed[3][0]:	29184
Apr  1 14:29:21 2021 - DEBUG         t_processed[4][0]:	14592
Apr  1 14:29:21 2021 - DEBUG         t_processed[5][0]:	7296
Apr  1 14:29:21 2021 - DEBUG    power:			2.000000
Apr  1 14:29:21 2021 - NOTICE   Pipeline is ready.
42
130
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17408
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0338248 (GPU estimate)
Amount of telescope time processed: 17.825792
Number of samples processed: 17408
Real-time speedup factor: 527.004150
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 672
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	104 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 672
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	104 MB.


Memory allocation for the DDTR
Number of time samples: 285696;
maxshift: 26752
Number of time samples + maxshift: 312448;
Number of channels: 1024
Maximum number of DM-trials: 672;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639893504 bytes = 610.250 MB;
DDTR output size:  1279787008 bytes = 1220.500 MB;
Total memory required: 1919680512 bytes = 1830.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	285696, 0
CORNER TURN!
312448 1024
32 8
9764 128
Performed CT: 0.015026 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 212.925812
CT Device memory bandwidth in GB/s: 127.755487

NOTICE: 0.000000	557.760010	0.830000	672

Amount of telescope time processed: 0.000000

12968.750000
0.000500
215
lineshift:	327
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 557.760010	916.160034	1.400000	256

Amount of telescope time processed: 0.000000
timesamples: 312448

10937.500000
0.000500
183
lineshift:	295
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 916.160034	1812.160034	2.800000	320

Amount of telescope time processed: 0.000000
timesamples: 169600

10937.500000
0.000500
183
lineshift:	295
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1812.160034	3396.160156	5.500000	288

Amount of telescope time processed: 0.000000
timesamples: 98176

10742.187500
0.000500
180
lineshift:	292
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	285696
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.848593 (GPU estimate)
Amount of telescope time processed: 18.284544
Number of samples processed: 285696
Real-time speedup factor: 21.546890
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2048
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1520 MB.
NOTICE: Output memory needed:	3041 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2048
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1520 MB.
NOTICE: Output memory needed:	3041 MB.


Memory allocation for the DDTR
Number of time samples: 233472;
maxshift: 389248
Number of time samples + maxshift: 622720;
Number of channels: 2048
Maximum number of DM-trials: 2048;
Available mApr  1 14:29:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:29:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:29:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:29:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:29:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:29:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:29:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:29:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 14:29:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:29:25 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 14:29:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 14:29:25 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 14:29:25 2021 - DEBUG    Signal start at [samples]:	6250
Apr  1 14:29:25 2021 - DEBUG    Signal width [samples]:		1250
Apr  1 14:29:25 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 14:29:25 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 14:29:25 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 14:29:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 14:29:25 2021 - DEBUG    Optimization settings:
Apr  1 14:29:25 2021 - DEBUG    		UNROLL:			4
Apr  1 14:29:25 2021 - DEBUG    		SNUMREG:		8
Apr  1 14:29:25 2021 - DEBUG    		SDIVINT:		8
Apr  1 14:29:25 2021 - DEBUG    		SDIVINDM:		32
Apr  1 14:29:25 2021 - DEBUG    ddtr+analysis:		false
Apr  1 14:29:25 2021 - DEBUG    ddtr dm ranges:		6
