Apr  1 13:11:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 13:11:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 13:11:58 2021 - NOTICE   Checked for devices.
Apr  1 13:11:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 13:11:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 13:11:58 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 13:11:58 2021 - DEBUG    CARD INFORMATION:
Number of time samples: 25920;
maxshift: 12816
Number of time samples + maxshift: 38736;
Number of channels: 1024
Maximum number of DM-trials: 1040;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79331328 bytes = 75.656 MB;
DDTR output size:  161141760 bytes = 153.677 MB;
Total memory required: 240473088 bytes = 229.333 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25920, 0
CORNER TURN!
38736 1024
32 8
1210 128
Performed CT: 0.001630 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.278164
CT Device memory bandwidth in GB/s: 145.966899

NOTICE: 0.000000	613.599976	0.590000	1040

Amount of telescope time processed: 0.000000

1152.343750
0.003523
192
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 613.599976	1005.599976	0.980000	400

Amount of telescope time processed: 0.000000
timesamples: 38736

957.031250
0.003523
165
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1005.599976	1805.599976	2.000000	400

Amount of telescope time processed: 0.000000
timesamples: 25776

976.562500
0.003523
168
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	25920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0841789 (GPU estimate)
Amount of telescope time processed: 13.271040
Number of samples processed: 25920
Real-time speedup factor: 157.652725
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	440 MB.
NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	440 MB.

Memory allocation for the DDTR
Number of time samples: 25488;
maxshift: 13504
Number of time samples + maxshift: 38992;
Number of channels: 4096
Maximum number of DM-trials: 8560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319422464 bytes = 304.625 MB;
DDTR output size:  1335086080 bytes = 1273.237 MB;
Total memory required: 1654508544 bytes = 1577.862 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NApr  1 13:12:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:12:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 13:12:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:12:00 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 13:12:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 13:12:00 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 13:12:00 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 13:12:00 2021 - DEBUG    Signal width [samples]:		78
Apr  1 13:12:00 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 13:12:00 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 13:12:00 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 13:12:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 13:12:00 2021 - DEBUG    Optimization settings:
Apr  1 13:12:00 2021 - DEBUG    		UNROLL:			4
Apr  1 13:12:00 2021 - DEBUG    		SNUMREG:		4
Apr  1 13:12:00 2021 - DEBUG    		SDIVINT:		18
Apr  1 13:12:00 2021 - DEBUG    		SDIVINDM:		40
Apr  1 13:12:00 2021 - DEBUG    ddtr+analysis:		false
Apr  1 13:12:00 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 13:12:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1712.000000,0.200000,1,1
Apr  1 13:12:00 2021 - DEBUG    ddtr max_ndms:		8560
Apr  1 13:12:00 2021 - DEBUG    ddtr ndms elements:
Apr  1 13:12:00 2021 - DEBUG         ndms[0]:		8560
Apr  1 13:12:00 2021 - DEBUG    ddtr maxshift:		13504
Apr  1 13:12:00 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 13:12:00 2021 - DEBUG    ddtr max_ndms:		8560
Apr  1 13:12:00 2021 - DEBUG    t_processed size:	1
Apr  1 13:12:00 2021 - DEBUG    t_processed elements:
Apr  1 13:12:00 2021 - DEBUG         t_processed[0][0]:	25488
Apr  1 13:12:00 2021 - DEBUG    power:			2.000000
Apr  1 13:12:00 2021 - NOTICE   Finished. 1
Apr  1 13:12:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 13:12:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 13:12:00 2021 - NOTICE   --------------------------------------------------------------
Apr  1 13:12:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 13:12:00 2021 - NOTICE   	DDTR Corner_Turn 	6.602752
Apr  1 13:12:00 2021 - NOTICE   	DDTR Dedispersion 	688.597595
Apr  1 13:12:00 2021 - NOTICE   	DDTR Host_To_Device 	209.287271
Apr  1 13:12:00 2021 - NOTICE   	DDTR total 	904.532211
Apr  1 13:12:00 2021 - NOTICE   	Total total 	904.585693
Apr  1 13:12:00 2021 - NOTICE   	Processed telescope time:	13049.856186
Apr  1 13:12:00 2021 - NOTICE    
Apr  1 13:12:00 2021 - NOTICE   	Real-time speed-up factor:	14.426335
Apr  1 13:12:00 2021 - NOTICE   --------------------------------------------------------------
Apr  1 13:12:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 13:12:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 13:12:00 2021 - NOTICE   Checked for devices.
Apr  1 13:12:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 13:12:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 13:12:00 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 13:12:00 2021 - DEBUG    CARD INFORMATION:
Apr  1 13:12:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 13:12:00 2021 - DEBUG    Compute capability:	7.5
Apr  1 13:12:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 13:12:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 13:12:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 13:12:00 2021 - DEBUG    ID # on this machine:	0
Apr  1 13:12:00 2021 - DEBUG    Driver version:		11010
Apr  1 13:12:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 13:12:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 13:12:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 13:12:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 13:12:00 2021 - NOTICE   Calculating strategy.
Apr  1 13:12:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Apr  1 13:12:00 2021 - DEBUG    Range:	0 MAXSHIFT:	3656 Scrunch value:	1
Apr  1 13:12:00 2021 - DEBUG    Maximum dispersive delay:	 1.871872(s).
Apr  1 13:12:00 2021 - DEBUG    Diagonal DM:	4511.876921
Apr  1 13:12:00 2021 - DEBUG    In 2
Apr  1 13:12:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 13:12:00 2021 - NOTICE   Calculating strategy.
Apr  1 13:12:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Apr  1 13:12:00 2021 - DEBUG    Range:	0 MAXSHIFT:	3656 Scrunch value:	1
Apr  1 13:12:00 2021 - DEBUG    Maximum dispersive delay:	 1.871872(s).
Apr  1 13:12:00 2021 - DEBUG    Diagonal DM:	4511.876921
Apr  1 13:12:00 2021 - DEBUG    In 2
Apr  1 13:12:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 13:12:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 13:12:00 2021 - DEBUG    CARD INFORMATION:
Apr  1 13:12:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 13:12:00 2021 - DEBUG    Compute capability:	7.5
Apr  1 13:12:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 13:12:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 13:12:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 13:12:00 2021 - DEBUG    ID # on this machine:	0
Apr  1 13:12:00 2021 - DEBUG    Driver version:		11010
Apr  1 13:12:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 13:12:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 13:12:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 13:12:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 13:12:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 13:12:00 2021 - DEBUG    az_start:		0.000000
Apr  1 13:12:00 2021 - DEBUG    za_start:		0.000000
Apr  1 13:12:00 2021 - DEBUG    src_raj:			0.000000
Apr  1 13:12:00 2021 - DEBUG    src_dej:			0.000000
Apr  1 13:12:00 2021 - DEBUG    tstart:			50000.000000
Apr  1 13:12:00 2021 - DEBUG    tsamp:			0.000512
Apr  1 13:12:00 2021 - DEBUG    refdm:			0.000000
Apr  1 13:12:00 2021 - DEBUG    period:			0.000000
Apr  1 13:12:00 2021 - DEBUG    fch1:			1875.000000
Apr  1 13:12:00 2021 - DEBUG    foff:			-0.070801
Apr  1 13:12:00 2021 - DEBUG    fchannel:		0.000000
Apr  1 13:12:00 2021 - DEBUG    telescope_id:		0
Apr  1 13:12:00 2021 - DEBUG    machine_id:		0
Apr  1 13:12:00 2021 - DEBUG    data_type:		0
Apr  1 13:12:00 2021 - DEBUG    barycentric:		0
Apr  1 13:12:00 2021 - DEBUG    pulsarcentric:		0
Apr  1 13:12:00 2021 - DEBUG    nbits:			8
Apr  1 13:12:00 2021 - DEBUG    nsamples:		39062
Apr  1 13:12:00 2021 - DEBUG    nchans:			4096
Apr  1 13:12:00 2021 - DEBUG    nifs:			0
Apr  1 13:12:00 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 13:12:00 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 13:12:00 2021 - DEBUG    rawdatafile:		
Apr  1 13:12:00 2021 - DEBUG    source_name:		
Apr  1 13:12:00 2021 - DEBUG    N:			0
Apr  1 13:12:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 13:12:00 2021 - DEBUG    Optimization settings:
Apr  1 13:12:00 2021 - DEBUG    		UNROLL:			4
Apr  1 13:12:00 2021 - DEBUG    		SNUMREG:		4
Apr  1 13:12:00 2021 - DEBUG    		SDIVINT:		18
Apr  1 13:12:00 2021 - DEBUG    		SDIVINDM:		40
Apr  1 13:12:00 2021 - DEBUG    ddtr+analysis:		false
Apr  1 13:12:00 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 13:12:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3816.000244,5.300000,1,1
Apr  1 13:12:00 2021 - DEBUG    ddtr max_ndms:		720
Apr  1 13:12:00 2021 - DEBUG    ddtr ndms elements:
Apr  1 13:12:00 2021 - DEBUG         ndms[0]:		720
Apr  1 13:12:00 2021 - DEBUG    ddtr maxshift:		3656
Apr  1 13:12:00 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 13:12:00 2021 - DEBUG    ddtr max_ndms:		720
Apr  1 13:12:00 2021 - DEBUG    t_processed size:	1
Apr  1 13:12:00 2021 - DEBUG    t_processed elements:
Apr  1 13:12:00 2021 - DEBUG         t_processed[0][0]:	35280
Apr  1 13:12:00 2021 - DEBUG    power:			2.000000
Apr  1 13:12:00 2021 - NOTICE   Pipeline is ready.
Apr  1 13:12:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:12:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:12:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 13:12:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:12:00 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 13:12:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 13:12:00 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 13:12:00 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 13:12:00 2021 - DEBUG    Signal width [samples]:		78
Apr  1 13:12:00 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 13:12:00 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 13:12:00 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 13:12:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 13:12:00 2021 - DEBUG    Optimization settings:
Apr  1 13:12:00 2021 - DEBUG    		UNROLL:			4
Apr  1 13:12:00 2021 - DEBUG    		SNUMREG:		4
Apr  1 13:12:00 2021 - DEBUG    		SDIVINT:		18
Apr  1 13:12:00 2021 - DEBUG    		SDIVINDM:		40
Apr  1 13:12:00 2021 - DEBUG    ddtr+analysis:		false
Apr  1 13:12:00 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 13:12:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3816.000244,5.300000,1,1
Apr  1 13:12:00 2021 - DEBUG    ddtr max_ndms:		720
Apr  1 13:12:00 2021 - DEBUG    ddtr ndms elements:
Apr  1 13:12:00 2021 - DEBUG         ndms[0]:		720
Apr  1 13:12:00 2021 - DEBUG    ddtr maxshift:		3656
Apr  1 13:12:00 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 13:12:00 2021 - DEBUG    ddtr max_ndms:		720
Apr  1 13:12:00 2021 - DEBUG    t_processed size:	1
Apr  1 13:12:00 2021 - DEBUG    t_processed elements:
Apr  1 13:12:00 2021 - DEBUG         t_processed[0][0]:	35280
Apr  1 13:12:00 2021 - DEBUG    power:			2.000000
Apr  1 13:12:00 2021 - NOTICE   Finished. 1
Apr  1 13:12:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 13:12:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 13:12:00 2021 - NOTICE   --------------------------------------------------------------
Apr  1 13:12:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 13:12:00 2021 - NOTICE   	DDTR Corner_Turn 	6.592736
Apr  1 13:12:00 2021 - NOTICE   	DDTR Dedispersion 	80.279549
Apr  1 13:12:00 2021 - NOTICE   	DDTR Host_To_Device 	208.986119
Apr  1 13:12:00 2021 - NOTICE   	DDTR total 	295.901917
Apr  1 13:12:00 2021 - NOTICE   	Total total 	295.955048
Apr  1 13:12:00 2021 - NOTICE   	Processed telescope time:	18063.360214
Apr  1 13:12:00 2021 - NOTICE    
Apr  1 13:12:00 2021 - NOTICE   	Real-time speed-up factor:	61.034135
Apr  1 13:12:00 2021 - NOTICE   --------------------------------------------------------------
Apr  1 13:12:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 13:12:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 13:12:00 2021 - NOTICE   Checked for devices.
Apr  1 13:12:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 13:12:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 13:12:00 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 13:12:00 2021 - DEBUG    CARD INFORMATION:
Apr  1 13:12:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 13:12:00 2021 - DEBUG    Compute capability:	7.5
Apr  1 13:12:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 13:12:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 13:12:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 13:12:00 2021 - DEBUG    ID # on this machine:	0
Apr  1 13:12:00 2021 - DEBUG    Driver version:		11010
Apr  1 13:12:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 13:12:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 13:12:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 13:12:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 13:12:00 2021 - NOTICE   Calculating strategy.
Apr  1 13:12:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Apr  1 13:12:00 2021 - DEBUG    Range:	0 MAXSHIFT:	2106 Scrunch value:	1
Apr  1 13:12:00 2021 - DEBUG    Maximum dispersive delay:	 2.156544(s).
Apr  1 13:12:00 2021 - DEBUG    Diagonal DM:	1117.894085
Apr  1 13:12:00 2021 - DEBUG    In 2
Apr  1 13:12:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 13:12:00 2021 - NOTICE   Calculating strategy.
Apr  1 13:12:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Apr  1 13:12:00 2021 - DEBUG    Range:	0 MAXSHIFT:	2106 Scrunch value:	1
Apr  1 13:12:00 2021 - DEBUG    Maximum dispersive delay:	 2.156544(s).
Apr  1 13:12:00 2021 - DEBUG    Diagonal DM:	1117.894085
Apr  1 13:12:00 2021 - DEBUG    In 2
Apr  1 13:12:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 13:12:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 13:12:00 2021 - DEBUG    CARD INFORMATION:
Apr  1 13:12:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 13:12:00 2021 - DEBUG    Compute capability:	7.5
Apr  1 13:12:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 13:12:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 13:12:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 13:12:00 2021 - DEBUG    ID # on this machine:	0
Apr  1 13:12:00 2021 - DEBUG    Driver version:		11010
Apr  1 13:12:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 13:12:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 13:12:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 13:12:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 13:12:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 13:12:00 2021 - DEBUG    az_start:		0.000000
Apr  1 13:12:00 2021 - DEBUG    za_start:		0.000000
Apr  1 13:12:00 2021 - DEBUG    src_raj:			0.000000
Apr  1 13:12:00 2021 - DEBUG    src_dej:			0.000000
Apr  1 13:12:00 2021 - DEBUG    tstart:			50000.000000
Apr  1 13:12:00 2021 - DEBUG    tsamp:			0.001024
Apr  1 13:12:00 2021 - DEBUG    refdm:			0.000000
Apr  1 13:12:00 2021 - DEBUG    period:			0.000000
Apr  1 13:12:00 2021 - DEBUG    fch1:			1010.000000
Apr  1 13:12:00 2021 - DEBUG    foff:			-0.097656
Apr  1 13:12:00 2021 - DEBUG    fchannel:		0.000000
Apr  1 13:12:00 2021 - DEBUG    telescope_id:		0
Apr  1 13:12:00 2021 - DEBUG    machine_id:		0
Apr  1 13:12:00 2021 - DEBUG    data_type:		0
Apr  1 13:12:00 2021 - DEBUG    barycentric:		0
Apr  1 13:12:00 2021 - DEBUG    pulsarcentric:		0
Apr  1 13:12:00 2021 - DEBUG    nbits:			8
Apr  1 13:12:00 2021 - DEBUG    nsamples:		19531
Apr  1 13:12:00 2021 - DEBUG    nchans:			1024
Apr  1 13:12:00 2021 - DEBUG    nifs:			0
Apr  1 13:12:00 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 13:12:00 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 13:12:00 2021 - DEBUG    rawdatafile:		
Apr  1 13:12:00 2021 - DEBUG    source_name:		
Apr  1 13:12:00 2021 - DEBUG    N:			0
Apr  1 13:12:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 13:12:00 2021 - DEBUG    Optimization settings:
Apr  1 13:12:00 2021 - DEBUG    		UNROLL:			4
Apr  1 13:12:00 2021 - DEBUG    		SNUMREG:		4
Apr  1 13:12:00 2021 - DEBUG    		SDIVINT:		18
Apr  1 13:12:00 2021 - DEBUG    		SDIVINDM:		40
Apr  1 13:12:00 2021 - DEBUG    ddtr+analysis:		false
Apr  1 13:12:00 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 13:12:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2132.000000,4.100000,1,1
Apr  1 13:12:00 2021 - DEBUG    ddtr max_ndms:		520
Apr  1 13:12:00 2021 - DEBUG    ddtr ndms elements:
Apr  1 13:12:00 2021 - DEBUG         ndms[0]:		520
Apr  1 13:12:00 2021 - DEBUG    ddtr maxshift:		2106
Apr  1 13:12:00 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 13:12:00 2021 - DEBUG    ddtr max_ndms:		520
Apr  1 13:12:00 2021 - DEBUG    t_processed size:	1
Apr  1 13:12:00 2021 - DEBUG    t_processed elements:
Apr  1 13:12:00 2021 - DEBUG         t_processed[0][0]:	17424
Apr  1 13:12:00 2021 - DEBUG    power:			2.000000
Apr  1 13:12:00 2021 - NOTICE   Pipeline is ready.
Apr  1 13:12:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:12:00 2021 - NOTICE   Pipeline running over next chunk.
OTICE: t_processed:	25488, 0
CORNER TURN!
38992 4096
32 8
1218 512
Performed CT: 0.006584 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.463450
CT Device memory bandwidth in GB/s: 145.478070

NOTICE: 0.000000	1712.000000	0.200000	8560

Amount of telescope time processed: 0.000000

390.625000
0.003995
94
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	25488
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.904586 (GPU estimate)
Amount of telescope time processed: 13.049856
Number of samples processed: 25488
Real-time speedup factor: 14.426334
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	57 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	57 MB.


Memory allocation for the DDTR
Number of time samples: 35280;
maxshift: 3656
Number of time samples + maxshift: 38936;
Number of channels: 4096
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318963712 bytes = 304.188 MB;
DDTR output size:  637927424 bytes = 608.375 MB;
Total memory required: 956891136 bytes = 912.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35280, 0
CORNER TURN!
38936 4096
32 8
1216 512
Performed CT: 0.006574 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.463613
CT Device memory bandwidth in GB/s: 145.478168

NOTICE: 0.000000	3816.000244	5.300000	720

Amount of telescope time processed: 0.000000

10351.562500
0.000471
224
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.295955 (GPU estimate)
Amount of telescope time processed: 18.063360
Number of samples processed: 35280
Real-time speedup factor: 61.034130
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 17424;
maxshift: 2106
Number of time samples + maxshift: 19530;
Number of channels: 1024
Maximum number of DM-trials: 520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39997440 bytes = 38.145 MB;
DDTR output size:  79994880 bytes = 76.289 MB;
Total memory required: 119992320 bytes = 114.434 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17424, 0
CORNER TURN!
19530 1024
32 8
610 128
Performed CT: 0.000678 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.933662
CT Device memory bandwidth in GB/s: 176.960197

NOTICE: 0.000000	2132.000000	4.100000	520

Amount of telescope time processed: 0.000000

4003.906250
0.000942
181
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17424
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0360412 (GPU estimate)Apr  1 13:12:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 13:12:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:12:00 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 13:12:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 13:12:00 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 13:12:00 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 13:12:00 2021 - DEBUG    Signal width [samples]:		39
Apr  1 13:12:00 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 13:12:00 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 13:12:00 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 13:12:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 13:12:00 2021 - DEBUG    Optimization settings:
Apr  1 13:12:00 2021 - DEBUG    		UNROLL:			4
Apr  1 13:12:00 2021 - DEBUG    		SNUMREG:		4
