Apr  1 13:15:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 13:15:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 13:15:32 2021 - NOTICE   Checked for devices.
Apr  1 13:15:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 13:15:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 13:15:32 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 13:15:32 2021 - DEBUG    CARD INFORMATION:
Apr  1 13:15:34 2021 - DEBUG    		SDIVINT:		20
Apr  1 13:15:34 2021 - DEBUG    		SDIVINDM:		40
Apr  1 13:15:34 2021 - DEBUG    ddtr+analysis:		false
Apr  1 13:15:34 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 13:15:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2132.000000,4.100000,1,1
Apr  1 13:15:34 2021 - DEBUG    ddtr max_ndms:		520
Apr  1 13:15:34 2021 - DEBUG    ddtr ndms elements:
Apr  1 13:15:34 2021 - DEBUG         ndms[0]:		520
Apr  1 13:15:34 2021 - DEBUG    ddtr maxshift:		2282
Apr  1 13:15:34 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 13:15:34 2021 - DEBUG    ddtr max_ndms:		520
Apr  1 13:15:34 2021 - DEBUG    t_processed size:	1
Apr  1 13:15:34 2021 - DEBUG    t_processed elements:
Apr  1 13:15:34 2021 - DEBUG         t_processed[0][0]:	16960
Apr  1 13:15:34 2021 - DEBUG    power:			2.000000
Apr  1 13:15:34 2021 - NOTICE   Finished. 1
Apr  1 13:15:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 13:15:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 13:15:34 2021 - NOTICE   --------------------------------------------------------------
Apr  1 13:15:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 13:15:34 2021 - NOTICE   	DDTR Corner_Turn 	0.684160
Apr  1 13:15:34 2021 - NOTICE   	DDTR Dedispersion 	5.900096
Apr  1 13:15:34 2021 - NOTICE   	DDTR Host_To_Device 	28.472256
Apr  1 13:15:34 2021 - NOTICE   	DDTR total 	35.098592
Apr  1 13:15:34 2021 - NOTICE   	Total total 	35.151966
Apr  1 13:15:34 2021 - NOTICE   	Processed telescope time:	17367.040634
Apr  1 13:15:34 2021 - NOTICE    
Apr  1 13:15:34 2021 - NOTICE   	Real-time speed-up factor:	494.056025
Apr  1 13:15:34 2021 - NOTICE   --------------------------------------------------------------
Apr  1 13:15:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 13:15:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 13:15:34 2021 - NOTICE   Checked for devices.
Apr  1 13:15:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 13:15:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 13:15:34 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 13:15:34 2021 - DEBUG    CARD INFORMATION:
Apr  1 13:15:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 13:15:34 2021 - DEBUG    Compute capability:	7.5
Apr  1 13:15:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 13:15:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 13:15:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 13:15:34 2021 - DEBUG    ID # on this machine:	0
Apr  1 13:15:34 2021 - DEBUG    Driver version:		11010
Apr  1 13:15:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 13:15:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 13:15:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 13:15:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 13:15:34 2021 - NOTICE   Calculating strategy.
Apr  1 13:15:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 680
Apr  1 13:15:34 2021 - DEBUG    Range:	3 MAXSHIFT:	28480 Scrunch value:	8
Apr  1 13:15:34 2021 - DEBUG    Maximum dispersive delay:	 1.822720(s).
Apr  1 13:15:34 2021 - DEBUG    Diagonal DM:	132.265661
Apr  1 13:15:34 2021 - DEBUG    In 2
Apr  1 13:15:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 13:15:34 2021 - NOTICE   Calculating strategy.
Apr  1 13:15:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 680
Apr  1 13:15:34 2021 - DEBUG    Range:	3 MAXSHIFT:	28480 Scrunch value:	8
Apr  1 13:15:34 2021 - DEBUG    Maximum dispersive delay:	 1.822720(s).
Apr  1 13:15:34 2021 - DEBUG    Diagonal DM:	132.265661
Apr  1 13:15:34 2021 - DEBUG    In 2
Apr  1 13:15:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 13:15:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 13:15:34 2021 - DEBUG    CARD INFORMATION:
Apr  1 13:15:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 13:15:34 2021 - DEBUG    Compute capability:	7.5
Apr  1 13:15:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 13:15:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 13:15:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 13:15:34 2021 - DEBUG    ID # on this machine:	0
Apr  1 13:15:34 2021 - DEBUG    Driver version:		11010
Apr  1 13:15:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 13:15:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 13:15:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 13:15:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 13:15:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 13:15:34 2021 - DEBUG    az_start:		0.000000
Apr  1 13:15:34 2021 - DEBUG    za_start:		0.000000
Apr  1 13:15:34 2021 - DEBUG    src_raj:			0.000000
Apr  1 13:15:34 2021 - DEBUG    src_dej:			0.000000
Apr  1 13:15:34 2021 - DEBUG    tstart:			50000.000000
Apr  1 13:15:34 2021 - DEBUG    tsamp:			0.000064
Apr  1 13:15:34 2021 - DEBUG    refdm:			0.000000
Apr  1 13:15:34 2021 - DEBUG    period:			0.000000
Apr  1 13:15:34 2021 - DEBUG    fch1:			1710.000000
Apr  1 13:15:34 2021 - DEBUG    foff:			-0.234375
Apr  1 13:15:34 2021 - DEBUG    fchannel:		0.000000
Apr  1 13:15:34 2021 - DEBUG    telescope_id:		0
Apr  1 13:15:34 2021 - DEBUG    machine_id:		0
Apr  1 13:15:34 2021 - DEBUG    data_type:		0
Apr  1 13:15:34 2021 - DEBUG    barycentric:		0
Apr  1 13:15:34 2021 - DEBUG    pulsarcentric:		0
Apr  1 13:15:34 2021 - DEBUG    nbits:			8
Apr  1 13:15:34 2021 - DEBUG    nsamples:		312500
Apr  1 13:15:34 2021 - DEBUG    nchans:			1024
Apr  1 13:15:34 2021 - DEBUG    nifs:			0
Apr  1 13:15:34 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 13:15:34 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 13:15:34 2021 - DEBUG    rawdatafile:		
Apr  1 13:15:34 2021 - DEBUG    source_name:		
Apr  1 13:15:34 2021 - DEBUG    N:			0
Apr  1 13:15:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 13:15:34 2021 - DEBUG    Optimization settings:
Apr  1 13:15:34 2021 - DEBUG    		UNROLL:			4
Apr  1 13:15:34 2021 - DEBUG    		SNUMREG:		8
Apr  1 13:15:34 2021 - DEBUG    		SDIVINT:		20
Apr  1 13:15:34 2021 - DEBUG    		SDIVINDM:		40
Apr  1 13:15:34 2021 - DEBUG    ddtr+analysis:		false
Apr  1 13:15:34 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 13:15:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,564.399963,0.830000,1,1
Apr  1 13:15:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 564.399963,956.399963,1.400000,2,2
Apr  1 13:15:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 956.399963,1852.399902,2.800000,4,4
Apr  1 13:15:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1852.399902,3392.399902,5.500000,8,8
Apr  1 13:15:34 2021 - DEBUG    ddtr max_ndms:		680
Apr  1 13:15:34 2021 - DEBUG    ddtr ndms elements:
Apr  1 13:15:34 2021 - DEBUG         ndms[0]:		680
Apr  1 13:15:34 2021 - DEBUG         ndms[1]:		280
Apr  1 13:15:34 2021 - DEBUG         ndms[2]:		320
Apr  1 13:15:34 2021 - DEBUG         ndms[3]:		280
Apr  1 13:15:34 2021 - DEBUG    ddtr maxshift:		28480
Apr  1 13:15:34 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 13:15:34 2021 - DEBUG    ddtr max_ndms:		680
Apr  1 13:15:34 2021 - DEBUG    t_processed size:	4
Apr  1 13:15:34 2021 - DEBUG    t_processed elements:
Apr  1 13:15:34 2021 - DEBUG         t_processed[0][0]:	281600
Apr  1 13:15:34 2021 - DEBUG         t_processed[1][0]:	140800
Apr  1 13:15:34 2021 - DEBUG         t_processed[2][0]:	70400
Apr  1 13:15:34 2021 - DEBUG         t_processed[3][0]:	35200
Apr  1 13:15:34 2021 - DEBUG    power:			2.000000
Apr  1 13:15:34 2021 - NOTICE   Pipeline is ready.
Apr  1 13:15:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:15:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:15:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:15:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:15:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:15:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 13:15:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:15:35 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 13:15:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 13:15:35 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 13:15:35 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 13:15:35 2021 - DEBUG    Signal width [samples]:		625
Apr  1 13:15:35 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 13:15:35 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 13:15:35 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 13:15:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 13:15:35 2021 - DEBUG    Optimization settings:
Apr  1 13:15:35 2021 - DEBUG    		UNROLL:			4
Apr  1 13:15:35 2021 - DEBUG    		SNUMREG:		8
Apr  1 13:15:35 2021 - DEBUG    		SDIVINT:		20
Apr  1 13:15:35 2021 - DEBUG    		SDIVINDM:		40
Apr  1 13:15:35 2021 - DEBUG    ddtr+analysis:		false
Apr  1 13:15:35 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 13:15:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,564.399963,0.830000,1,1
Apr  1 13:15:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 564.399963,956.399963,1.400000,2,2
Apr  1 13:15:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 956.399963,1852.399902,2.800000,4,4
Apr  1 13:15:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1852.399902,3392.399902,5.500000,8,8
Apr  1 13:15:35 2021 - DEBUG    ddtr max_ndms:		680
Apr  1 13:15:35 2021 - DEBUG    ddtr ndms elements:
Apr  1 13:15:35 2021 - DEBUG         ndms[0]:		680
Apr  1 13:15:35 2021 - DEBUG         ndms[1]:		280
Apr  1 13:15:35 2021 - DEBUG         ndms[2]:		320
Apr  1 13:15:35 2021 - DEBUG         ndms[3]:		280
Apr  1 13:15:35 2021 - DEBUG    ddtr maxshift:		28480
Apr  1 13:15:35 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 13:15:35 2021 - DEBUG    ddtr max_ndms:		680
Apr  1 13:15:35 2021 - DEBUG    t_processed size:	4
Apr  1 13:15:35 2021 - DEBUG    t_processed elements:
Apr  1 13:15:35 2021 - DEBUG         t_processed[0][0]:	281600
Apr  1 13:15:35 2021 - DEBUG         t_processed[1][0]:	140800
Apr  1 13:15:35 2021 - DEBUG         t_processed[2][0]:	70400
Apr  1 13:15:35 2021 - DEBUG         t_processed[3][0]:	35200
Apr  1 13:15:35 2021 - DEBUG    power:			2.000000
Apr  1 13:15:35 2021 - NOTICE   Finished. 1
Apr  1 13:15:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 13:15:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 13:15:35 2021 - NOTICE   --------------------------------------------------------------
Apr  1 13:15:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 13:15:35 2021 - NOTICE   	DDTR Binning 	21.373536
Apr  1 13:15:35 2021 - NOTICE   	DDTR Corner_Turn 	14.190336
Apr  1 13:15:35 2021 - NOTICE   	DDTR Dedispersion 	167.505119
Apr  1 13:15:35 2021 - NOTICE   	DDTR Host_To_Device 	415.920815
Apr  1 13:15:35 2021 - NOTICE   	DDTR total 	619.122594
Apr  1 13:15:35 2021 - NOTICE   	Total total 	619.228333
Apr  1 13:15:35 2021 - NOTICE   	Processed telescope time:	18022.399902
Apr  1 13:15:35 2021 - NOTICE    
Apr  1 13:15:35 2021 - NOTICE   	Real-time speed-up factor:	29.104611
Apr  1 13:15:35 2021 - NOTICE   --------------------------------------------------------------
Apr  1 13:15:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 13:15:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 13:15:35 2021 - NOTICE   Checked for devices.
Apr  1 13:15:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 13:15:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 13:15:35 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 13:15:35 2021 - DEBUG    CARD INFORMATION:
Apr  1 13:15:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 13:15:35 2021 - DEBUG    Compute capability:	7.5
Apr  1 13:15:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 13:15:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 13:15:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 13:15:35 2021 - DEBUG    ID # on this machine:	0
Apr  1 13:15:35 2021 - DEBUG    Driver version:		11010
Apr  1 13:15:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 13:15:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 13:15:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 13:15:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 13:15:35 2021 - NOTICE   Calculating strategy.
Apr  1 13:15:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2040
Apr  1 13:15:35 2021 - DEBUG    Range:	5 MAXSHIFT:	389440 Scrunch value:	32
Apr  1 13:15:35 2021 - DEBUG    Maximum dispersive delay:	 12.462080(s).
Apr  1 13:15:35 2021 - DEBUG    Diagonal DM:	3.983384
Apr  1 13:15:35 2021 - DEBUG    In 2
Apr  1 13:15:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 13:15:36 2021 - NOTICE   Calculating strategy.
Apr  1 13:15:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2040
Apr  1 13:15:36 2021 - DEBUG    Range:	5 MAXSHIFT:	389440 Scrunch value:	32
Apr  1 13:15:36 2021 - DEBUG    Maximum dispersive delay:	 12.462080(s).
Apr  1 13:15:36 2021 - DEBUG    Diagonal DM:	3.983384
Apr  1 13:15:36 2021 - DEBUG    In 2
Apr  1 13:15:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 13:15:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 13:15:36 2021 - DEBUG    CARD INFORMATION:
Apr  1 13:15:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 13:15:36 2021 - DEBUG    Compute capability:	7.5
Apr  1 13:15:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 13:15:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 13:15:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 13:15:36 2021 - DEBUG    ID # on this machine:	0
Apr  1 13:15:36 2021 - DEBUG    Driver version:		11010
Apr  1 13:15:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 13:15:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 13:15:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 13:15:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 13:15:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 13:15:36 2021 - DEBUG    az_start:		0.000000
Apr  1 13:15:36 2021 - DEBUG    za_start:		0.000000
Apr  1 13:15:36 2021 - DEBUG    src_raj:			0.000000
Apr  1 13:15:36 2021 - DEBUG    src_dej:			0.000000
Apr  1 13:15:36 2021 - DEBUG    tstart:			50000.000000
Apr  1 13:15:36 2021 - DEBUG    tsamp:			0.000032
Apr  1 13:15:36 2021 - DEBUG    refdm:			0.000000
Apr  1 13:15:36 2021 - DEBUG    period:			0.000000
Apr  1 13:15:36 2021 - DEBUG    fch1:			392.500000
Apr  1 13:15:36 2021 - DEBUG    foff:			-0.041504
Apr  1 13:15:36 2021 - DEBUG    fchannel:		0.000000
Apr  1 13:15:36 2021 - DEBUG    telescope_id:		0
Apr  1 13:15:36 2021 - DEBUG    machine_id:		0
Apr  1 13:15:36 2021 - DEBUG    data_type:		0
Apr  1 13:15:36 2021 - DEBUG    barycentric:		0
Apr  1 13:15:36 2021 - DEBUG    pulsarcentric:		0
Apr  1 13:15:36 2021 - DEBUG    nbits:			8
Apr  1 13:15:36 2021 - DEBUG    nsamples:		625000
Apr  1 13:15:36 2021 - DEBUG    nchans:			2048
Apr  1 13:15:36 2021 - DEBUG    nifs:			0
Apr  1 13:15:36 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 13:15:36 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 13:15:36 2021 - DEBUG    rawdatafile:		
Apr  1 13:15:36 2021 - DEBUG    source_name:		
Apr  1 13:15:36 2021 - DEBUG    N:			0
Apr  1 13:15:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 13:15:36 2021 - DEBUG    Optimization settings:
Apr  1 13:15:36 2021 - DEBUG    		UNROLL:			4
Apr  1 13:15:36 2021 - DEBUG    		SNUMREG:		8
Apr  1 13:15:36 2021 - DEBUG    		SDIVINT:		20
Apr  1 13:15:36 2021 - DEBUG    		SDIVINDM:		40
Apr  1 13:15:36 2021 - DEBUG    ddtr+analysis:		false
Apr  1 13:15:36 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 13:15:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,30.599998,0.015000,1,1
Apr  1 13:15:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.599998,43.199997,0.015000,2,2
Apr  1 13:15:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.199997,104.799995,0.044000,4,4
Apr  1 13:15:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.799995,187.679993,0.074000,8,8
Apr  1 13:15:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.679993,373.679993,0.150000,16,16
Apr  1 13:15:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 373.679993,721.679993,0.300000,32,32
Apr  1 13:15:36 2021 - DEBUG    ddtr max_ndms:		2040
Apr  1 13:15:36 2021 - DEBUG    ddtr ndms elements:
Apr  1 13:15:36 2021 - DEBUG         ndms[0]:		2040
Apr  1 13:15:36 2021 - DEBUG         ndms[1]:		840
Apr  1 13:15:36 2021 - DEBUG         ndms[2]:		1400
Apr  1 13:15:36 2021 - DEBUG         ndms[3]:		1120
Apr  1 13:15:36 2021 - DEBUG         ndms[4]:		1240
Apr  1 13:15:36 2021 - DEBUG         ndms[5]:		1160
Apr  1 13:15:36 2021 - DEBUG    ddtr maxshift:		389440
Apr  1 13:15:36 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 13:15:36 2021 - DEBUG    ddtr max_ndms:		2040
Apr  1 13:15:36 2021 - DEBUG    t_processed size:	6
Apr  1 13:15:36 2021 - DEBUG    t_processed elements:
Apr  1 13:15:36 2021 - DEBUG         t_processed[0][0]:	235520
Apr  1 13:15:36 2021 - DEBUG         t_processed[1][0]:	117760
Apr  1 13:15:36 2021 - DEBUG         t_processed[2][0]:	58880
Apr  1 13:15:36 2021 - DEBUG         t_processed[3][0]:	29440
Apr  1 13:15:36 2021 - DEBUG         t_processed[4][0]:	14720
Apr  1 13:15:36 2021 - DEBUG         t_processed[5][0]:	7360
Apr  1 13:15:36 2021 - DEBUG    power:			2.000000
Apr  1 13:15:36 2021 - NOTICE   Pipeline is ready.
Apr  1 13:15:36 2021 - NOTICE   Pipeline running over next chunk.
Amount of telescope time processed: 17.367041
Number of samples processed: 16960
Real-time speedup factor: 494.056030
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 680
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	111 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 680
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	111 MB.


Memory allocation for the DDTR
Number of time samples: 281600;
maxshift: 28480
Number of time samples + maxshift: 310080;
Number of channels: 1024
Maximum number of DM-trials: 680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 635043840 bytes = 605.625 MB;
DDTR output size:  1270087680 bytes = 1211.250 MB;
Total memory required: 1905131520 bytes = 1816.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	281600, 0
CORNER TURN!
310080 1024
32 8
9690 128
Performed CT: 0.014171 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.062434
CT Device memory bandwidth in GB/s: 134.437460

NOTICE: 0.000000	564.399963	0.830000	680

Amount of telescope time processed: 0.000000

12968.750000
0.000500
291
lineshift:	571
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 564.399963	956.399963	1.400000	280

Amount of telescope time processed: 0.000000
timesamples: 310080

10937.500000
0.000500
251
lineshift:	531
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 956.399963	1852.399902	2.800000	320

Amount of telescope time processed: 0.000000
timesamples: 169280

10937.500000
0.000500
251
lineshift:	531
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1852.399902	3392.399902	5.500000	280

Amount of telescope time processed: 0.000000
timesamples: 98880

10742.187500
0.000500
247
lineshift:	527
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	281600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.619228 (GPU estimate)
Amount of telescope time processed: 18.022400
Number of samples processed: 281600
Real-time speedup factor: 29.104612
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2040
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1521 MB.
NOTICE: Output memory needed:	3042 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2040
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1521 MB.
NOTICE: Output memory needed:	3042 MB.


Memory allocation for the DDTR
Number of time samples: 235520;
maxshift: 389440
Number of time samples + maxshift: 624960;
Number of channels: 2048
Maximum number of DM-trials: 2040;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559836160 bytes = 2441.250 MB;
DDTR output size:  5119672320 bytes = 4882.500 MB;
Total memory required: 7679508480 bytes = 7323.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	235520, 0
CORNER TURN!
624960 2048
32 8
19530 256
Performed CT: 0.056027 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.446094
CT Device memory bandwidth in GB/s: 137.067657

NOTICE: 0.000000	30.599998	0.015000	2040

Amount of telescope time processed: 0.000000

468.750000
0.016934
347
lineApr  1 13:15:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:15:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:15:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:15:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:15:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:15:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:15:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 13:15:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:15:38 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 13:15:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 13:15:38 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 13:15:38 2021 - DEBUG    Signal start at [samples]:	6250
Apr  1 13:15:38 2021 - DEBUG    Signal width [samples]:		1250
Apr  1 13:15:38 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 13:15:38 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 13:15:38 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 13:15:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 13:15:38 2021 - DEBUG    Optimization settings:
Apr  1 13:15:38 2021 - DEBUG    		UNROLL:			4
Apr  1 13:15:38 2021 - DEBUG    		SNUMREG:		8
Apr  1 13:15:38 2021 - DEBUG    		SDIVINT:		20
Apr  1 13:15:38 2021 - DEBUG    		SDIVINDM:		40
Apr  1 13:15:38 2021 - DEBUG    ddtr+analysis:		false
