Apr  1 12:43:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 12:43:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 12:43:59 2021 - NOTICE   Checked for devices.
Apr  1 12:43:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 12:43:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 12:43:59 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 12:43:59 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:44:00 2021 - DEBUG    		SDIVINT:		8
Apr  1 12:44:00 2021 - DEBUG    		SDIVINDM:		32
Apr  1 12:44:00 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:44:00 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 12:44:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2099.199951,4.100000,1,1
Apr  1 12:44:00 2021 - DEBUG    ddtr max_ndms:		512
Apr  1 12:44:00 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:44:00 2021 - DEBUG         ndms[0]:		512
Apr  1 12:44:00 2021 - DEBUG    ddtr maxshift:		1995
Apr  1 12:44:00 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:44:00 2021 - DEBUG    ddtr max_ndms:		512
Apr  1 12:44:00 2021 - DEBUG    t_processed size:	1
Apr  1 12:44:00 2021 - DEBUG    t_processed elements:
Apr  1 12:44:00 2021 - DEBUG         t_processed[0][0]:	17536
Apr  1 12:44:00 2021 - DEBUG    power:			2.000000
Apr  1 12:44:00 2021 - NOTICE   Finished. 1
Apr  1 12:44:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 12:44:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 12:44:00 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:44:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 12:44:00 2021 - NOTICE   	DDTR Corner_Turn 	0.696320
Apr  1 12:44:00 2021 - NOTICE   	DDTR Dedispersion 	4.886272
Apr  1 12:44:00 2021 - NOTICE   	DDTR Host_To_Device 	27.088481
Apr  1 12:44:00 2021 - NOTICE   	DDTR total 	32.714848
Apr  1 12:44:00 2021 - NOTICE   	Total total 	32.759808
Apr  1 12:44:00 2021 - NOTICE   	Processed telescope time:	17956.863403
Apr  1 12:44:00 2021 - NOTICE    
Apr  1 12:44:00 2021 - NOTICE   	Real-time speed-up factor:	548.137023
Apr  1 12:44:00 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:44:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 12:44:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 12:44:00 2021 - NOTICE   Checked for devices.
Apr  1 12:44:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 12:44:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 12:44:00 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 12:44:00 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:44:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:44:00 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:44:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:44:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:44:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:44:00 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:44:00 2021 - DEBUG    Driver version:		11010
Apr  1 12:44:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:44:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:44:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:44:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:44:00 2021 - NOTICE   Calculating strategy.
Apr  1 12:44:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 672
Apr  1 12:44:00 2021 - DEBUG    Range:	3 MAXSHIFT:	26688 Scrunch value:	8
Apr  1 12:44:00 2021 - DEBUG    Maximum dispersive delay:	 1.708032(s).
Apr  1 12:44:00 2021 - DEBUG    Diagonal DM:	132.265661
Apr  1 12:44:00 2021 - DEBUG    In 2
Apr  1 12:44:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 12:44:01 2021 - NOTICE   Calculating strategy.
Apr  1 12:44:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 672
Apr  1 12:44:01 2021 - DEBUG    Range:	3 MAXSHIFT:	26688 Scrunch value:	8
Apr  1 12:44:01 2021 - DEBUG    Maximum dispersive delay:	 1.708032(s).
Apr  1 12:44:01 2021 - DEBUG    Diagonal DM:	132.265661
Apr  1 12:44:01 2021 - DEBUG    In 2
Apr  1 12:44:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 12:44:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 12:44:01 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:44:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:44:01 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:44:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:44:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:44:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:44:01 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:44:01 2021 - DEBUG    Driver version:		11010
Apr  1 12:44:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:44:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:44:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:44:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:44:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 12:44:01 2021 - DEBUG    az_start:		0.000000
Apr  1 12:44:01 2021 - DEBUG    za_start:		0.000000
Apr  1 12:44:01 2021 - DEBUG    src_raj:			0.000000
Apr  1 12:44:01 2021 - DEBUG    src_dej:			0.000000
Apr  1 12:44:01 2021 - DEBUG    tstart:			50000.000000
Apr  1 12:44:01 2021 - DEBUG    tsamp:			0.000064
Apr  1 12:44:01 2021 - DEBUG    refdm:			0.000000
Apr  1 12:44:01 2021 - DEBUG    period:			0.000000
Apr  1 12:44:01 2021 - DEBUG    fch1:			1710.000000
Apr  1 12:44:01 2021 - DEBUG    foff:			-0.234375
Apr  1 12:44:01 2021 - DEBUG    fchannel:		0.000000
Apr  1 12:44:01 2021 - DEBUG    telescope_id:		0
Apr  1 12:44:01 2021 - DEBUG    machine_id:		0
Apr  1 12:44:01 2021 - DEBUG    data_type:		0
Apr  1 12:44:01 2021 - DEBUG    barycentric:		0
Apr  1 12:44:01 2021 - DEBUG    pulsarcentric:		0
Apr  1 12:44:01 2021 - DEBUG    nbits:			8
Apr  1 12:44:01 2021 - DEBUG    nsamples:		312500
Apr  1 12:44:01 2021 - DEBUG    nchans:			1024
Apr  1 12:44:01 2021 - DEBUG    nifs:			0
Apr  1 12:44:01 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 12:44:01 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 12:44:01 2021 - DEBUG    rawdatafile:		
Apr  1 12:44:01 2021 - DEBUG    source_name:		
Apr  1 12:44:01 2021 - DEBUG    N:			0
Apr  1 12:44:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:44:01 2021 - DEBUG    Optimization settings:
Apr  1 12:44:01 2021 - DEBUG    		UNROLL:			4
Apr  1 12:44:01 2021 - DEBUG    		SNUMREG:		4
Apr  1 12:44:01 2021 - DEBUG    		SDIVINT:		8
Apr  1 12:44:01 2021 - DEBUG    		SDIVINDM:		32
Apr  1 12:44:01 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:44:01 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 12:44:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,557.760010,0.830000,1,1
Apr  1 12:44:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 557.760010,916.160034,1.400000,2,2
Apr  1 12:44:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 916.160034,1812.160034,2.800000,4,4
Apr  1 12:44:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1812.160034,3396.160156,5.500000,8,8
Apr  1 12:44:01 2021 - DEBUG    ddtr max_ndms:		672
Apr  1 12:44:01 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:44:01 2021 - DEBUG         ndms[0]:		672
Apr  1 12:44:01 2021 - DEBUG         ndms[1]:		256
Apr  1 12:44:01 2021 - DEBUG         ndms[2]:		320
Apr  1 12:44:01 2021 - DEBUG         ndms[3]:		288
Apr  1 12:44:01 2021 - DEBUG    ddtr maxshift:		26688
Apr  1 12:44:01 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:44:01 2021 - DEBUG    ddtr max_ndms:		672
Apr  1 12:44:01 2021 - DEBUG    t_processed size:	4
Apr  1 12:44:01 2021 - DEBUG    t_processed elements:
Apr  1 12:44:01 2021 - DEBUG         t_processed[0][0]:	285696
Apr  1 12:44:01 2021 - DEBUG         t_processed[1][0]:	142848
Apr  1 12:44:01 2021 - DEBUG         t_processed[2][0]:	71424
Apr  1 12:44:01 2021 - DEBUG         t_processed[3][0]:	35712
Apr  1 12:44:01 2021 - DEBUG    power:			2.000000
Apr  1 12:44:01 2021 - NOTICE   Pipeline is ready.
Apr  1 12:44:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:44:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:44:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:44:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:44:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:44:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 12:44:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:44:01 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 12:44:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 12:44:01 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 12:44:01 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 12:44:01 2021 - DEBUG    Signal width [samples]:		625
Apr  1 12:44:01 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 12:44:01 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 12:44:01 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 12:44:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:44:01 2021 - DEBUG    Optimization settings:
Apr  1 12:44:01 2021 - DEBUG    		UNROLL:			4
Apr  1 12:44:01 2021 - DEBUG    		SNUMREG:		4
Apr  1 12:44:01 2021 - DEBUG    		SDIVINT:		8
Apr  1 12:44:01 2021 - DEBUG    		SDIVINDM:		32
Apr  1 12:44:01 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:44:01 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 12:44:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,557.760010,0.830000,1,1
Apr  1 12:44:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 557.760010,916.160034,1.400000,2,2
Apr  1 12:44:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 916.160034,1812.160034,2.800000,4,4
Apr  1 12:44:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1812.160034,3396.160156,5.500000,8,8
Apr  1 12:44:01 2021 - DEBUG    ddtr max_ndms:		672
Apr  1 12:44:01 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:44:01 2021 - DEBUG         ndms[0]:		672
Apr  1 12:44:01 2021 - DEBUG         ndms[1]:		256
Apr  1 12:44:01 2021 - DEBUG         ndms[2]:		320
Apr  1 12:44:01 2021 - DEBUG         ndms[3]:		288
Apr  1 12:44:01 2021 - DEBUG    ddtr maxshift:		26688
Apr  1 12:44:01 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:44:01 2021 - DEBUG    ddtr max_ndms:		672
Apr  1 12:44:01 2021 - DEBUG    t_processed size:	4
Apr  1 12:44:01 2021 - DEBUG    t_processed elements:
Apr  1 12:44:01 2021 - DEBUG         t_processed[0][0]:	285696
Apr  1 12:44:01 2021 - DEBUG         t_processed[1][0]:	142848
Apr  1 12:44:01 2021 - DEBUG         t_processed[2][0]:	71424
Apr  1 12:44:01 2021 - DEBUG         t_processed[3][0]:	35712
Apr  1 12:44:01 2021 - DEBUG    power:			2.000000
Apr  1 12:44:01 2021 - NOTICE   Finished. 1
Apr  1 12:44:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 12:44:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 12:44:01 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:44:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 12:44:01 2021 - NOTICE   	DDTR Binning 	21.509856
Apr  1 12:44:01 2021 - NOTICE   	DDTR Corner_Turn 	13.500416
Apr  1 12:44:01 2021 - NOTICE   	DDTR Dedispersion 	327.626027
Apr  1 12:44:01 2021 - NOTICE   	DDTR Host_To_Device 	419.362905
Apr  1 12:44:01 2021 - NOTICE   	DDTR total 	782.127555
Apr  1 12:44:01 2021 - NOTICE   	Total total 	782.234924
Apr  1 12:44:01 2021 - NOTICE   	Processed telescope time:	18284.543991
Apr  1 12:44:01 2021 - NOTICE    
Apr  1 12:44:01 2021 - NOTICE   	Real-time speed-up factor:	23.374748
Apr  1 12:44:01 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:44:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 12:44:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 12:44:01 2021 - NOTICE   Checked for devices.
Apr  1 12:44:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 12:44:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 12:44:01 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 12:44:01 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:44:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:44:01 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:44:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:44:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:44:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:44:01 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:44:01 2021 - DEBUG    Driver version:		11010
Apr  1 12:44:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:44:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:44:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:44:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:44:01 2021 - NOTICE   Calculating strategy.
Apr  1 12:44:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2048
Apr  1 12:44:01 2021 - DEBUG    Range:	5 MAXSHIFT:	387136 Scrunch value:	32
Apr  1 12:44:01 2021 - DEBUG    Maximum dispersive delay:	 12.388352(s).
Apr  1 12:44:01 2021 - DEBUG    Diagonal DM:	3.983384
Apr  1 12:44:01 2021 - DEBUG    In 2
Apr  1 12:44:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 12:44:02 2021 - NOTICE   Calculating strategy.
Apr  1 12:44:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2048
Apr  1 12:44:02 2021 - DEBUG    Range:	5 MAXSHIFT:	387136 Scrunch value:	32
Apr  1 12:44:02 2021 - DEBUG    Maximum dispersive delay:	 12.388352(s).
Apr  1 12:44:02 2021 - DEBUG    Diagonal DM:	3.983384
Apr  1 12:44:02 2021 - DEBUG    In 2
Apr  1 12:44:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 12:44:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 12:44:02 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:44:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:44:02 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:44:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:44:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:44:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:44:02 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:44:02 2021 - DEBUG    Driver version:		11010
Apr  1 12:44:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:44:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:44:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:44:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:44:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 12:44:02 2021 - DEBUG    az_start:		0.000000
Apr  1 12:44:02 2021 - DEBUG    za_start:		0.000000
Apr  1 12:44:02 2021 - DEBUG    src_raj:			0.000000
Apr  1 12:44:02 2021 - DEBUG    src_dej:			0.000000
Apr  1 12:44:02 2021 - DEBUG    tstart:			50000.000000
Apr  1 12:44:02 2021 - DEBUG    tsamp:			0.000032
Apr  1 12:44:02 2021 - DEBUG    refdm:			0.000000
Apr  1 12:44:02 2021 - DEBUG    period:			0.000000
Apr  1 12:44:02 2021 - DEBUG    fch1:			392.500000
Apr  1 12:44:02 2021 - DEBUG    foff:			-0.041504
Apr  1 12:44:02 2021 - DEBUG    fchannel:		0.000000
Apr  1 12:44:02 2021 - DEBUG    telescope_id:		0
Apr  1 12:44:02 2021 - DEBUG    machine_id:		0
Apr  1 12:44:02 2021 - DEBUG    data_type:		0
Apr  1 12:44:02 2021 - DEBUG    barycentric:		0
Apr  1 12:44:02 2021 - DEBUG    pulsarcentric:		0
Apr  1 12:44:02 2021 - DEBUG    nbits:			8
Apr  1 12:44:02 2021 - DEBUG    nsamples:		625000
Apr  1 12:44:02 2021 - DEBUG    nchans:			2048
Apr  1 12:44:02 2021 - DEBUG    nifs:			0
Apr  1 12:44:02 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 12:44:02 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 12:44:02 2021 - DEBUG    rawdatafile:		
Apr  1 12:44:02 2021 - DEBUG    source_name:		
Apr  1 12:44:02 2021 - DEBUG    N:			0
Apr  1 12:44:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:44:02 2021 - DEBUG    Optimization settings:
Apr  1 12:44:02 2021 - DEBUG    		UNROLL:			4
Apr  1 12:44:02 2021 - DEBUG    		SNUMREG:		4
Apr  1 12:44:02 2021 - DEBUG    		SDIVINT:		8
Apr  1 12:44:02 2021 - DEBUG    		SDIVINDM:		32
Apr  1 12:44:02 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:44:02 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 12:44:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,30.719999,0.015000,1,1
Apr  1 12:44:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.719999,43.199997,0.015000,2,2
Apr  1 12:44:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.199997,105.151993,0.044000,4,4
Apr  1 12:44:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.151993,188.031998,0.074000,8,8
Apr  1 12:44:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.031998,375.231995,0.150000,16,16
Apr  1 12:44:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 375.231995,730.432007,0.300000,32,32
Apr  1 12:44:02 2021 - DEBUG    ddtr max_ndms:		2048
Apr  1 12:44:02 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:44:02 2021 - DEBUG         ndms[0]:		2048
Apr  1 12:44:02 2021 - DEBUG         ndms[1]:		832
Apr  1 12:44:02 2021 - DEBUG         ndms[2]:		1408
Apr  1 12:44:02 2021 - DEBUG         ndms[3]:		1120
Apr  1 12:44:02 2021 - DEBUG         ndms[4]:		1248
Apr  1 12:44:02 2021 - DEBUG         ndms[5]:		1184
Apr  1 12:44:02 2021 - DEBUG    ddtr maxshift:		387136
Apr  1 12:44:02 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:44:02 2021 - DEBUG    ddtr max_ndms:		2048
Apr  1 12:44:02 2021 - DEBUG    t_processed size:	6
Apr  1 12:44:02 2021 - DEBUG    t_processed elements:
Apr  1 12:44:02 2021 - DEBUG         t_processed[0][0]:	237568
Apr  1 12:44:02 2021 - DEBUG         t_processed[1][0]:	118784
Apr  1 12:44:02 2021 - DEBUG         t_processed[2][0]:	59392
Apr  1 12:44:02 2021 - DEBUG         t_processed[3][0]:	29696
Apr  1 12:44:02 2021 - DEBUG         t_processed[4][0]:	14848
Apr  1 12:44:02 2021 - DEBUG         t_processed[5][0]:	7424
Apr  1 12:44:02 2021 - DEBUG    power:			2.000000
Apr  1 12:44:02 2021 - NOTICE   Pipeline is ready.
Apr  1 12:44:02 2021 - NOTICE   Pipeline running over next chunk.
t
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17536
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0327598 (GPU estimate)
Amount of telescope time processed: 17.956863
Number of samples processed: 17536
Real-time speedup factor: 548.137024
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 672
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	104 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 672
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	104 MB.


Memory allocation for the DDTR
Number of time samples: 285696;
maxshift: 26688
Number of time samples + maxshift: 312384;
Number of channels: 1024
Maximum number of DM-trials: 672;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639762432 bytes = 610.125 MB;
DDTR output size:  1279524864 bytes = 1220.250 MB;
Total memory required: 1919287296 bytes = 1830.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	285696, 0
CORNER TURN!
312384 1024
32 8
9762 128
Performed CT: 0.013483 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.246534
CT Device memory bandwidth in GB/s: 142.347920

NOTICE: 0.000000	557.760010	0.830000	672

Amount of telescope time processed: 0.000000

12968.750000
0.000500
215
lineshift:	263
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 557.760010	916.160034	1.400000	256

Amount of telescope time processed: 0.000000
timesamples: 312384

10937.500000
0.000500
183
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 916.160034	1812.160034	2.800000	320

Amount of telescope time processed: 0.000000
timesamples: 169536

10937.500000
0.000500
183
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1812.160034	3396.160156	5.500000	288

Amount of telescope time processed: 0.000000
timesamples: 98112

10742.187500
0.000500
180
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	285696
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.782235 (GPU estimate)
Amount of telescope time processed: 18.284544
Number of samples processed: 285696
Real-time speedup factor: 23.374748
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2048
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1512 MB.
NOTICE: Output memory needed:	3024 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2048
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1512 MB.
NOTICE: Output memory needed:	3024 MB.


Memory allocation for the DDTR
Number of time samples: 237568;
maxshift: 387136
Number of time samples + maxshift: 624704;
Number of channels: 2048
Maximum number of DM-trials: 2048;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558787584 bytes = 2440.250 MB;
DDTR output size:  5117575168 bytes = 4880.500 MB;
Total memory required: 7676362752 bytes = 7320.750 MB;
NOTICE: Pipeline start/resume run_piApr  1 12:44:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:44:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:44:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:44:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:44:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:44:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:44:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 12:44:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:44:06 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 12:44:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 12:44:06 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 12:44:06 2021 - DEBUG    Signal start at [samples]:	6250
Apr  1 12:44:06 2021 - DEBUG    Signal width [samples]:		1250
Apr  1 12:44:06 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 12:44:06 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 12:44:06 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 12:44:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:44:06 2021 - DEBUG    Optimization settings:
Apr  1 12:44:06 2021 - DEBUG    		UNROLL:			4
Apr  1 12:44:06 2021 - DEBUG    		SNUMREG:		4
Apr  1 12:44:06 2021 - DEBUG    		SDIVINT:		8
Apr  1 12:44:06 2021 - DEBUG    		SDIVINDM:		32
Apr  1 12:44:06 2021 - DEBUG    ddtr+analysis:		false
