Apr  1 12:18:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 12:18:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 12:18:39 2021 - NOTICE   Checked for devices.
Apr  1 12:18:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 12:18:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 12:18:39 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 12:18:39 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:18:42 2021 - DEBUG    		SDIVINT:		14
Apr  1 12:18:42 2021 - DEBUG    		SDIVINDM:		24
Apr  1 12:18:42 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:18:42 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 12:18:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2066.399902,4.100000,1,1
Apr  1 12:18:42 2021 - DEBUG    ddtr max_ndms:		504
Apr  1 12:18:42 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:18:42 2021 - DEBUG         ndms[0]:		504
Apr  1 12:18:42 2021 - DEBUG    ddtr maxshift:		1957
Apr  1 12:18:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:18:42 2021 - DEBUG    ddtr max_ndms:		504
Apr  1 12:18:42 2021 - DEBUG    t_processed size:	1
Apr  1 12:18:42 2021 - DEBUG    t_processed elements:
Apr  1 12:18:42 2021 - DEBUG         t_processed[0][0]:	17528
Apr  1 12:18:42 2021 - DEBUG    power:			2.000000
Apr  1 12:18:42 2021 - NOTICE   Finished. 1
Apr  1 12:18:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 12:18:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 12:18:42 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:18:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 12:18:42 2021 - NOTICE   	DDTR Corner_Turn 	0.692576
Apr  1 12:18:42 2021 - NOTICE   	DDTR Dedispersion 	8.962784
Apr  1 12:18:42 2021 - NOTICE   	DDTR Host_To_Device 	27.905119
Apr  1 12:18:42 2021 - NOTICE   	DDTR total 	37.603232
Apr  1 12:18:42 2021 - NOTICE   	Total total 	37.658592
Apr  1 12:18:42 2021 - NOTICE   	Processed telescope time:	17948.671341
Apr  1 12:18:42 2021 - NOTICE    
Apr  1 12:18:42 2021 - NOTICE   	Real-time speed-up factor:	476.615568
Apr  1 12:18:42 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:18:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 12:18:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 12:18:42 2021 - NOTICE   Checked for devices.
Apr  1 12:18:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 12:18:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 12:18:42 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 12:18:42 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:18:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:18:42 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:18:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:18:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:18:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:18:42 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:18:42 2021 - DEBUG    Driver version:		11010
Apr  1 12:18:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:18:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:18:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:18:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:18:42 2021 - NOTICE   Calculating strategy.
Apr  1 12:18:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 672
Apr  1 12:18:42 2021 - DEBUG    Range:	3 MAXSHIFT:	26936 Scrunch value:	8
Apr  1 12:18:42 2021 - DEBUG    Maximum dispersive delay:	 1.723904(s).
Apr  1 12:18:42 2021 - DEBUG    Diagonal DM:	132.265661
Apr  1 12:18:42 2021 - DEBUG    In 2
Apr  1 12:18:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 12:18:42 2021 - NOTICE   Calculating strategy.
Apr  1 12:18:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 672
Apr  1 12:18:42 2021 - DEBUG    Range:	3 MAXSHIFT:	26936 Scrunch value:	8
Apr  1 12:18:42 2021 - DEBUG    Maximum dispersive delay:	 1.723904(s).
Apr  1 12:18:42 2021 - DEBUG    Diagonal DM:	132.265661
Apr  1 12:18:42 2021 - DEBUG    In 2
Apr  1 12:18:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 12:18:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 12:18:42 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:18:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:18:42 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:18:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:18:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:18:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:18:42 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:18:42 2021 - DEBUG    Driver version:		11010
Apr  1 12:18:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:18:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:18:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:18:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:18:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 12:18:42 2021 - DEBUG    az_start:		0.000000
Apr  1 12:18:42 2021 - DEBUG    za_start:		0.000000
Apr  1 12:18:42 2021 - DEBUG    src_raj:			0.000000
Apr  1 12:18:42 2021 - DEBUG    src_dej:			0.000000
Apr  1 12:18:42 2021 - DEBUG    tstart:			50000.000000
Apr  1 12:18:42 2021 - DEBUG    tsamp:			0.000064
Apr  1 12:18:42 2021 - DEBUG    refdm:			0.000000
Apr  1 12:18:42 2021 - DEBUG    period:			0.000000
Apr  1 12:18:42 2021 - DEBUG    fch1:			1710.000000
Apr  1 12:18:42 2021 - DEBUG    foff:			-0.234375
Apr  1 12:18:42 2021 - DEBUG    fchannel:		0.000000
Apr  1 12:18:42 2021 - DEBUG    telescope_id:		0
Apr  1 12:18:42 2021 - DEBUG    machine_id:		0
Apr  1 12:18:42 2021 - DEBUG    data_type:		0
Apr  1 12:18:42 2021 - DEBUG    barycentric:		0
Apr  1 12:18:42 2021 - DEBUG    pulsarcentric:		0
Apr  1 12:18:42 2021 - DEBUG    nbits:			8
Apr  1 12:18:42 2021 - DEBUG    nsamples:		312500
Apr  1 12:18:42 2021 - DEBUG    nchans:			1024
Apr  1 12:18:42 2021 - DEBUG    nifs:			0
Apr  1 12:18:42 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 12:18:42 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 12:18:42 2021 - DEBUG    rawdatafile:		
Apr  1 12:18:42 2021 - DEBUG    source_name:		
Apr  1 12:18:42 2021 - DEBUG    N:			0
Apr  1 12:18:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:18:42 2021 - DEBUG    Optimization settings:
Apr  1 12:18:42 2021 - DEBUG    		UNROLL:			4
Apr  1 12:18:42 2021 - DEBUG    		SNUMREG:		2
Apr  1 12:18:42 2021 - DEBUG    		SDIVINT:		14
Apr  1 12:18:42 2021 - DEBUG    		SDIVINDM:		24
Apr  1 12:18:42 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:18:42 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 12:18:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,557.760010,0.830000,1,1
Apr  1 12:18:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 557.760010,927.359985,1.400000,2,2
Apr  1 12:18:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 927.359985,1800.959961,2.800000,4,4
Apr  1 12:18:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1800.959961,3384.959961,5.500000,8,8
Apr  1 12:18:42 2021 - DEBUG    ddtr max_ndms:		672
Apr  1 12:18:42 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:18:42 2021 - DEBUG         ndms[0]:		672
Apr  1 12:18:42 2021 - DEBUG         ndms[1]:		264
Apr  1 12:18:42 2021 - DEBUG         ndms[2]:		312
Apr  1 12:18:42 2021 - DEBUG         ndms[3]:		288
Apr  1 12:18:42 2021 - DEBUG    ddtr maxshift:		26936
Apr  1 12:18:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:18:42 2021 - DEBUG    ddtr max_ndms:		672
Apr  1 12:18:42 2021 - DEBUG    t_processed size:	4
Apr  1 12:18:42 2021 - DEBUG    t_processed elements:
Apr  1 12:18:42 2021 - DEBUG         t_processed[0][0]:	285376
Apr  1 12:18:42 2021 - DEBUG         t_processed[1][0]:	142688
Apr  1 12:18:42 2021 - DEBUG         t_processed[2][0]:	71344
Apr  1 12:18:42 2021 - DEBUG         t_processed[3][0]:	35672
Apr  1 12:18:42 2021 - DEBUG    power:			2.000000
Apr  1 12:18:42 2021 - NOTICE   Pipeline is ready.
Apr  1 12:18:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:18:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:18:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:18:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:18:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:18:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 12:18:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:18:42 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 12:18:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 12:18:42 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 12:18:42 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 12:18:42 2021 - DEBUG    Signal width [samples]:		625
Apr  1 12:18:42 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 12:18:42 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 12:18:42 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 12:18:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:18:42 2021 - DEBUG    Optimization settings:
Apr  1 12:18:42 2021 - DEBUG    		UNROLL:			4
Apr  1 12:18:42 2021 - DEBUG    		SNUMREG:		2
Apr  1 12:18:42 2021 - DEBUG    		SDIVINT:		14
Apr  1 12:18:42 2021 - DEBUG    		SDIVINDM:		24
Apr  1 12:18:42 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:18:42 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 12:18:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,557.760010,0.830000,1,1
Apr  1 12:18:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 557.760010,927.359985,1.400000,2,2
Apr  1 12:18:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 927.359985,1800.959961,2.800000,4,4
Apr  1 12:18:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1800.959961,3384.959961,5.500000,8,8
Apr  1 12:18:42 2021 - DEBUG    ddtr max_ndms:		672
Apr  1 12:18:42 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:18:42 2021 - DEBUG         ndms[0]:		672
Apr  1 12:18:42 2021 - DEBUG         ndms[1]:		264
Apr  1 12:18:42 2021 - DEBUG         ndms[2]:		312
Apr  1 12:18:42 2021 - DEBUG         ndms[3]:		288
Apr  1 12:18:42 2021 - DEBUG    ddtr maxshift:		26936
Apr  1 12:18:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:18:42 2021 - DEBUG    ddtr max_ndms:		672
Apr  1 12:18:42 2021 - DEBUG    t_processed size:	4
Apr  1 12:18:42 2021 - DEBUG    t_processed elements:
Apr  1 12:18:42 2021 - DEBUG         t_processed[0][0]:	285376
Apr  1 12:18:42 2021 - DEBUG         t_processed[1][0]:	142688
Apr  1 12:18:42 2021 - DEBUG         t_processed[2][0]:	71344
Apr  1 12:18:42 2021 - DEBUG         t_processed[3][0]:	35672
Apr  1 12:18:42 2021 - DEBUG    power:			2.000000
Apr  1 12:18:42 2021 - NOTICE   Finished. 1
Apr  1 12:18:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 12:18:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 12:18:42 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:18:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 12:18:42 2021 - NOTICE   	DDTR Binning 	21.508833
Apr  1 12:18:42 2021 - NOTICE   	DDTR Corner_Turn 	13.519936
Apr  1 12:18:42 2021 - NOTICE   	DDTR Dedispersion 	265.251450
Apr  1 12:18:42 2021 - NOTICE   	DDTR Host_To_Device 	419.363071
Apr  1 12:18:42 2021 - NOTICE   	DDTR total 	719.776050
Apr  1 12:18:42 2021 - NOTICE   	Total total 	719.890503
Apr  1 12:18:42 2021 - NOTICE   	Processed telescope time:	18264.064789
Apr  1 12:18:42 2021 - NOTICE    
Apr  1 12:18:42 2021 - NOTICE   	Real-time speed-up factor:	25.370615
Apr  1 12:18:42 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:18:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 12:18:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 12:18:42 2021 - NOTICE   Checked for devices.
Apr  1 12:18:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 12:18:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 12:18:42 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 12:18:42 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:18:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:18:42 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:18:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:18:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:18:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:18:42 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:18:42 2021 - DEBUG    Driver version:		11010
Apr  1 12:18:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:18:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:18:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:18:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:18:42 2021 - NOTICE   Calculating strategy.
Apr  1 12:18:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2040
Apr  1 12:18:42 2021 - DEBUG    Range:	5 MAXSHIFT:	383544 Scrunch value:	32
Apr  1 12:18:42 2021 - DEBUG    Maximum dispersive delay:	 12.273408(s).
Apr  1 12:18:42 2021 - DEBUG    Diagonal DM:	3.983384
Apr  1 12:18:42 2021 - DEBUG    In 2
Apr  1 12:18:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 12:18:44 2021 - NOTICE   Calculating strategy.
Apr  1 12:18:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2040
Apr  1 12:18:44 2021 - DEBUG    Range:	5 MAXSHIFT:	383544 Scrunch value:	32
Apr  1 12:18:44 2021 - DEBUG    Maximum dispersive delay:	 12.273408(s).
Apr  1 12:18:44 2021 - DEBUG    Diagonal DM:	3.983384
Apr  1 12:18:44 2021 - DEBUG    In 2
Apr  1 12:18:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 12:18:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 12:18:44 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:18:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:18:44 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:18:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:18:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:18:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:18:44 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:18:44 2021 - DEBUG    Driver version:		11010
Apr  1 12:18:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:18:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:18:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:18:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:18:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 12:18:44 2021 - DEBUG    az_start:		0.000000
Apr  1 12:18:44 2021 - DEBUG    za_start:		0.000000
Apr  1 12:18:44 2021 - DEBUG    src_raj:			0.000000
Apr  1 12:18:44 2021 - DEBUG    src_dej:			0.000000
Apr  1 12:18:44 2021 - DEBUG    tstart:			50000.000000
Apr  1 12:18:44 2021 - DEBUG    tsamp:			0.000032
Apr  1 12:18:44 2021 - DEBUG    refdm:			0.000000
Apr  1 12:18:44 2021 - DEBUG    period:			0.000000
Apr  1 12:18:44 2021 - DEBUG    fch1:			392.500000
Apr  1 12:18:44 2021 - DEBUG    foff:			-0.041504
Apr  1 12:18:44 2021 - DEBUG    fchannel:		0.000000
Apr  1 12:18:44 2021 - DEBUG    telescope_id:		0
Apr  1 12:18:44 2021 - DEBUG    machine_id:		0
Apr  1 12:18:44 2021 - DEBUG    data_type:		0
Apr  1 12:18:44 2021 - DEBUG    barycentric:		0
Apr  1 12:18:44 2021 - DEBUG    pulsarcentric:		0
Apr  1 12:18:44 2021 - DEBUG    nbits:			8
Apr  1 12:18:44 2021 - DEBUG    nsamples:		625000
Apr  1 12:18:44 2021 - DEBUG    nchans:			2048
Apr  1 12:18:44 2021 - DEBUG    nifs:			0
Apr  1 12:18:44 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 12:18:44 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 12:18:44 2021 - DEBUG    rawdatafile:		
Apr  1 12:18:44 2021 - DEBUG    source_name:		
Apr  1 12:18:44 2021 - DEBUG    N:			0
Apr  1 12:18:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:18:44 2021 - DEBUG    Optimization settings:
Apr  1 12:18:44 2021 - DEBUG    		UNROLL:			4
Apr  1 12:18:44 2021 - DEBUG    		SNUMREG:		2
Apr  1 12:18:44 2021 - DEBUG    		SDIVINT:		14
Apr  1 12:18:44 2021 - DEBUG    		SDIVINDM:		24
Apr  1 12:18:44 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:18:44 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 12:18:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,30.599998,0.015000,1,1
Apr  1 12:18:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.599998,43.199997,0.015000,2,2
Apr  1 12:18:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.199997,104.447998,0.044000,4,4
Apr  1 12:18:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.447998,186.143997,0.074000,8,8
Apr  1 12:18:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.143997,369.744019,0.150000,16,16
Apr  1 12:18:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.744019,722.544067,0.300000,32,32
Apr  1 12:18:44 2021 - DEBUG    ddtr max_ndms:		2040
Apr  1 12:18:44 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:18:44 2021 - DEBUG         ndms[0]:		2040
Apr  1 12:18:44 2021 - DEBUG         ndms[1]:		840
Apr  1 12:18:44 2021 - DEBUG         ndms[2]:		1392
Apr  1 12:18:44 2021 - DEBUG         ndms[3]:		1104
Apr  1 12:18:44 2021 - DEBUG         ndms[4]:		1224
Apr  1 12:18:44 2021 - DEBUG         ndms[5]:		1176
Apr  1 12:18:44 2021 - DEBUG    ddtr maxshift:		383544
Apr  1 12:18:44 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:18:44 2021 - DEBUG    ddtr max_ndms:		2040
Apr  1 12:18:44 2021 - DEBUG    t_processed size:	6
Apr  1 12:18:44 2021 - DEBUG    t_processed elements:
Apr  1 12:18:44 2021 - DEBUG         t_processed[0][0]:	240128
Apr  1 12:18:44 2021 - DEBUG         t_processed[1][0]:	120064
Apr  1 12:18:44 2021 - DEBUG         t_processed[2][0]:	60032
Apr  1 12:18:44 2021 - DEBUG         t_processed[3][0]:	30016
Apr  1 12:18:44 2021 - DEBUG         t_processed[4][0]:	15008
Apr  1 12:18:44 2021 - DEBUG         t_processed[5][0]:	7504
Apr  1 12:18:44 2021 - DEBUG    power:			2.000000
Apr  1 12:18:44 2021 - NOTICE   Pipeline is ready.
Apr  1 12:18:44 2021 - NOTICE   Pipeline running over next chunk.
 telescope time processed: 17.948671
Number of samples processed: 17528
Real-time speedup factor: 476.615601
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 672
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 672
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.


Memory allocation for the DDTR
Number of time samples: 285376;
maxshift: 26936
Number of time samples + maxshift: 312312;
Number of channels: 1024
Maximum number of DM-trials: 672;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639614976 bytes = 609.984 MB;
DDTR output size:  1279229952 bytes = 1219.969 MB;
Total memory required: 1918844928 bytes = 1829.953 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	285376, 0
CORNER TURN!
312312 1024
32 8
9759 128
Performed CT: 0.013500 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.868936
CT Device memory bandwidth in GB/s: 142.121361

NOTICE: 0.000000	557.760010	0.830000	672

Amount of telescope time processed: 0.000000

12968.750000
0.000500
175
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 557.760010	927.359985	1.400000	264

Amount of telescope time processed: 0.000000
timesamples: 312312

10937.500000
0.000500
151
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 927.359985	1800.959961	2.800000	312

Amount of telescope time processed: 0.000000
timesamples: 169624

10937.500000
0.000500
151
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1800.959961	3384.959961	5.500000	288

Amount of telescope time processed: 0.000000
timesamples: 98280

10742.187500
0.000500
149
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	285376
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.71989 (GPU estimate)
Amount of telescope time processed: 18.264065
Number of samples processed: 285376
Real-time speedup factor: 25.370617
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2040
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1498 MB.
NOTICE: Output memory needed:	2996 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2040
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1498 MB.
NOTICE: Output memory needed:	2996 MB.


Memory allocation for the DDTR
Number of time samples: 240128;
maxshift: 383544
Number of time samples + maxshift: 623672;
Number of channels: 2048
Maximum number of DM-trials: 2040;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2554560512 bytes = 2436.219 MB;
DDTR output size:  5109121024 bytes = 4872.438 MB;
Total memory required: 7663681536 bytes = 7308.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	240128, 0
CORNER TURN!
623672 2048
32 8
19489 256
Performed CT: 0.056072 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.783472
CT Device memory bandwidth in GB/s: 136.670083

NOTICE: 0.000000	30.599998	0.015000	2040

Amount of telescope time processed: 0.000000

468.750000
0.016934
208
lineshift:	236Apr  1 12:18:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:18:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:18:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:18:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:18:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:18:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:18:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 12:18:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:18:47 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 12:18:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 12:18:47 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 12:18:47 2021 - DEBUG    Signal start at [samples]:	6250
Apr  1 12:18:47 2021 - DEBUG    Signal width [samples]:		1250
Apr  1 12:18:47 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 12:18:47 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 12:18:47 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 12:18:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:18:47 2021 - DEBUG    Optimization settings:
Apr  1 12:18:47 2021 - DEBUG    		UNROLL:			4
Apr  1 12:18:47 2021 - DEBUG    		SNUMREG:		2
Apr  1 12:18:47 2021 - DEBUG    		SDIVINT:		14
Apr  1 12:18:47 2021 - DEBUG    		SDIVINDM:		24
Apr  1 12:18:47 2021 - DEBUG    ddtr+analysis:		false
