Apr  1 13:09:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 13:09:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 13:09:01 2021 - NOTICE   Checked for devices.
Apr  1 13:09:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 13:09:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 13:09:01 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 13:09:01 2021 - DEBUG    CARD INFORMATION:
Apr  1 13:09:03 2021 - DEBUG    		SDIVINT:		14
Apr  1 13:09:03 2021 - DEBUG    		SDIVINDM:		40
Apr  1 13:09:03 2021 - DEBUG    ddtr+analysis:		false
Apr  1 13:09:03 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 13:09:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2132.000000,4.100000,1,1
Apr  1 13:09:03 2021 - DEBUG    ddtr max_ndms:		520
Apr  1 13:09:03 2021 - DEBUG    ddtr ndms elements:
Apr  1 13:09:03 2021 - DEBUG         ndms[0]:		520
Apr  1 13:09:03 2021 - DEBUG    ddtr maxshift:		2130
Apr  1 13:09:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 13:09:03 2021 - DEBUG    ddtr max_ndms:		520
Apr  1 13:09:03 2021 - DEBUG    t_processed size:	1
Apr  1 13:09:03 2021 - DEBUG    t_processed elements:
Apr  1 13:09:03 2021 - DEBUG         t_processed[0][0]:	17304
Apr  1 13:09:03 2021 - DEBUG    power:			2.000000
Apr  1 13:09:03 2021 - NOTICE   Finished. 1
Apr  1 13:09:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 13:09:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 13:09:03 2021 - NOTICE   --------------------------------------------------------------
Apr  1 13:09:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 13:09:03 2021 - NOTICE   	DDTR Corner_Turn 	0.693408
Apr  1 13:09:03 2021 - NOTICE   	DDTR Dedispersion 	5.981856
Apr  1 13:09:03 2021 - NOTICE   	DDTR Host_To_Device 	27.698240
Apr  1 13:09:03 2021 - NOTICE   	DDTR total 	34.414879
Apr  1 13:09:03 2021 - NOTICE   	Total total 	34.472351
Apr  1 13:09:03 2021 - NOTICE   	Processed telescope time:	17719.295502
Apr  1 13:09:03 2021 - NOTICE    
Apr  1 13:09:03 2021 - NOTICE   	Real-time speed-up factor:	514.014709
Apr  1 13:09:03 2021 - NOTICE   --------------------------------------------------------------
Apr  1 13:09:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 13:09:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 13:09:03 2021 - NOTICE   Checked for devices.
Apr  1 13:09:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 13:09:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 13:09:03 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 13:09:03 2021 - DEBUG    CARD INFORMATION:
Apr  1 13:09:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 13:09:03 2021 - DEBUG    Compute capability:	7.5
Apr  1 13:09:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 13:09:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 13:09:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 13:09:03 2021 - DEBUG    ID # on this machine:	0
Apr  1 13:09:03 2021 - DEBUG    Driver version:		11010
Apr  1 13:09:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 13:09:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 13:09:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 13:09:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 13:09:03 2021 - NOTICE   Calculating strategy.
Apr  1 13:09:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 680
Apr  1 13:09:03 2021 - DEBUG    Range:	3 MAXSHIFT:	27048 Scrunch value:	8
Apr  1 13:09:03 2021 - DEBUG    Maximum dispersive delay:	 1.731072(s).
Apr  1 13:09:03 2021 - DEBUG    Diagonal DM:	132.265661
Apr  1 13:09:03 2021 - DEBUG    In 2
Apr  1 13:09:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 13:09:03 2021 - NOTICE   Calculating strategy.
Apr  1 13:09:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 680
Apr  1 13:09:03 2021 - DEBUG    Range:	3 MAXSHIFT:	27048 Scrunch value:	8
Apr  1 13:09:03 2021 - DEBUG    Maximum dispersive delay:	 1.731072(s).
Apr  1 13:09:03 2021 - DEBUG    Diagonal DM:	132.265661
Apr  1 13:09:03 2021 - DEBUG    In 2
Apr  1 13:09:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 13:09:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 13:09:03 2021 - DEBUG    CARD INFORMATION:
Apr  1 13:09:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 13:09:03 2021 - DEBUG    Compute capability:	7.5
Apr  1 13:09:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 13:09:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 13:09:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 13:09:03 2021 - DEBUG    ID # on this machine:	0
Apr  1 13:09:03 2021 - DEBUG    Driver version:		11010
Apr  1 13:09:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 13:09:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 13:09:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 13:09:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 13:09:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 13:09:03 2021 - DEBUG    az_start:		0.000000
Apr  1 13:09:03 2021 - DEBUG    za_start:		0.000000
Apr  1 13:09:03 2021 - DEBUG    src_raj:			0.000000
Apr  1 13:09:03 2021 - DEBUG    src_dej:			0.000000
Apr  1 13:09:03 2021 - DEBUG    tstart:			50000.000000
Apr  1 13:09:03 2021 - DEBUG    tsamp:			0.000064
Apr  1 13:09:03 2021 - DEBUG    refdm:			0.000000
Apr  1 13:09:03 2021 - DEBUG    period:			0.000000
Apr  1 13:09:03 2021 - DEBUG    fch1:			1710.000000
Apr  1 13:09:03 2021 - DEBUG    foff:			-0.234375
Apr  1 13:09:03 2021 - DEBUG    fchannel:		0.000000
Apr  1 13:09:03 2021 - DEBUG    telescope_id:		0
Apr  1 13:09:03 2021 - DEBUG    machine_id:		0
Apr  1 13:09:03 2021 - DEBUG    data_type:		0
Apr  1 13:09:03 2021 - DEBUG    barycentric:		0
Apr  1 13:09:03 2021 - DEBUG    pulsarcentric:		0
Apr  1 13:09:03 2021 - DEBUG    nbits:			8
Apr  1 13:09:03 2021 - DEBUG    nsamples:		312500
Apr  1 13:09:03 2021 - DEBUG    nchans:			1024
Apr  1 13:09:03 2021 - DEBUG    nifs:			0
Apr  1 13:09:03 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 13:09:03 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 13:09:03 2021 - DEBUG    rawdatafile:		
Apr  1 13:09:03 2021 - DEBUG    source_name:		
Apr  1 13:09:03 2021 - DEBUG    N:			0
Apr  1 13:09:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 13:09:03 2021 - DEBUG    Optimization settings:
Apr  1 13:09:03 2021 - DEBUG    		UNROLL:			4
Apr  1 13:09:03 2021 - DEBUG    		SNUMREG:		6
Apr  1 13:09:03 2021 - DEBUG    		SDIVINT:		14
Apr  1 13:09:03 2021 - DEBUG    		SDIVINDM:		40
Apr  1 13:09:03 2021 - DEBUG    ddtr+analysis:		false
Apr  1 13:09:03 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 13:09:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,564.399963,0.830000,1,1
Apr  1 13:09:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 564.399963,956.399963,1.400000,2,2
Apr  1 13:09:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 956.399963,1852.399902,2.800000,4,4
Apr  1 13:09:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1852.399902,3392.399902,5.500000,8,8
Apr  1 13:09:03 2021 - DEBUG    ddtr max_ndms:		680
Apr  1 13:09:03 2021 - DEBUG    ddtr ndms elements:
Apr  1 13:09:03 2021 - DEBUG         ndms[0]:		680
Apr  1 13:09:03 2021 - DEBUG         ndms[1]:		280
Apr  1 13:09:03 2021 - DEBUG         ndms[2]:		320
Apr  1 13:09:03 2021 - DEBUG         ndms[3]:		280
Apr  1 13:09:03 2021 - DEBUG    ddtr maxshift:		27048
Apr  1 13:09:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 13:09:03 2021 - DEBUG    ddtr max_ndms:		680
Apr  1 13:09:03 2021 - DEBUG    t_processed size:	4
Apr  1 13:09:03 2021 - DEBUG    t_processed elements:
Apr  1 13:09:03 2021 - DEBUG         t_processed[0][0]:	284928
Apr  1 13:09:03 2021 - DEBUG         t_processed[1][0]:	142464
Apr  1 13:09:03 2021 - DEBUG         t_processed[2][0]:	71232
Apr  1 13:09:03 2021 - DEBUG         t_processed[3][0]:	35616
Apr  1 13:09:03 2021 - DEBUG    power:			2.000000
Apr  1 13:09:03 2021 - NOTICE   Pipeline is ready.
Apr  1 13:09:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:09:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:09:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:09:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:09:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:09:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 13:09:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:09:04 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 13:09:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 13:09:04 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 13:09:04 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 13:09:04 2021 - DEBUG    Signal width [samples]:		625
Apr  1 13:09:04 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 13:09:04 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 13:09:04 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 13:09:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 13:09:04 2021 - DEBUG    Optimization settings:
Apr  1 13:09:04 2021 - DEBUG    		UNROLL:			4
Apr  1 13:09:04 2021 - DEBUG    		SNUMREG:		6
Apr  1 13:09:04 2021 - DEBUG    		SDIVINT:		14
Apr  1 13:09:04 2021 - DEBUG    		SDIVINDM:		40
Apr  1 13:09:04 2021 - DEBUG    ddtr+analysis:		false
Apr  1 13:09:04 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 13:09:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,564.399963,0.830000,1,1
Apr  1 13:09:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 564.399963,956.399963,1.400000,2,2
Apr  1 13:09:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 956.399963,1852.399902,2.800000,4,4
Apr  1 13:09:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1852.399902,3392.399902,5.500000,8,8
Apr  1 13:09:04 2021 - DEBUG    ddtr max_ndms:		680
Apr  1 13:09:04 2021 - DEBUG    ddtr ndms elements:
Apr  1 13:09:04 2021 - DEBUG         ndms[0]:		680
Apr  1 13:09:04 2021 - DEBUG         ndms[1]:		280
Apr  1 13:09:04 2021 - DEBUG         ndms[2]:		320
Apr  1 13:09:04 2021 - DEBUG         ndms[3]:		280
Apr  1 13:09:04 2021 - DEBUG    ddtr maxshift:		27048
Apr  1 13:09:04 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 13:09:04 2021 - DEBUG    ddtr max_ndms:		680
Apr  1 13:09:04 2021 - DEBUG    t_processed size:	4
Apr  1 13:09:04 2021 - DEBUG    t_processed elements:
Apr  1 13:09:04 2021 - DEBUG         t_processed[0][0]:	284928
Apr  1 13:09:04 2021 - DEBUG         t_processed[1][0]:	142464
Apr  1 13:09:04 2021 - DEBUG         t_processed[2][0]:	71232
Apr  1 13:09:04 2021 - DEBUG         t_processed[3][0]:	35616
Apr  1 13:09:04 2021 - DEBUG    power:			2.000000
Apr  1 13:09:04 2021 - NOTICE   Finished. 1
Apr  1 13:09:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 13:09:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 13:09:04 2021 - NOTICE   --------------------------------------------------------------
Apr  1 13:09:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 13:09:04 2021 - NOTICE   	DDTR Binning 	21.520064
Apr  1 13:09:04 2021 - NOTICE   	DDTR Corner_Turn 	13.531136
Apr  1 13:09:04 2021 - NOTICE   	DDTR Dedispersion 	175.667198
Apr  1 13:09:04 2021 - NOTICE   	DDTR Host_To_Device 	418.813587
Apr  1 13:09:04 2021 - NOTICE   	DDTR total 	629.663112
Apr  1 13:09:04 2021 - NOTICE   	Total total 	629.778320
Apr  1 13:09:04 2021 - NOTICE   	Processed telescope time:	18235.391617
Apr  1 13:09:04 2021 - NOTICE    
Apr  1 13:09:04 2021 - NOTICE   	Real-time speed-up factor:	28.955255
Apr  1 13:09:04 2021 - NOTICE   --------------------------------------------------------------
Apr  1 13:09:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 13:09:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 13:09:04 2021 - NOTICE   Checked for devices.
Apr  1 13:09:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 13:09:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 13:09:04 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 13:09:04 2021 - DEBUG    CARD INFORMATION:
Apr  1 13:09:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 13:09:04 2021 - DEBUG    Compute capability:	7.5
Apr  1 13:09:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 13:09:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 13:09:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 13:09:04 2021 - DEBUG    ID # on this machine:	0
Apr  1 13:09:04 2021 - DEBUG    Driver version:		11010
Apr  1 13:09:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 13:09:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 13:09:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 13:09:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 13:09:04 2021 - NOTICE   Calculating strategy.
Apr  1 13:09:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2040
Apr  1 13:09:04 2021 - DEBUG    Range:	5 MAXSHIFT:	387240 Scrunch value:	32
Apr  1 13:09:04 2021 - DEBUG    Maximum dispersive delay:	 12.391680(s).
Apr  1 13:09:04 2021 - DEBUG    Diagonal DM:	3.983384
Apr  1 13:09:04 2021 - DEBUG    In 2
Apr  1 13:09:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 13:09:05 2021 - NOTICE   Calculating strategy.
Apr  1 13:09:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2040
Apr  1 13:09:05 2021 - DEBUG    Range:	5 MAXSHIFT:	387240 Scrunch value:	32
Apr  1 13:09:05 2021 - DEBUG    Maximum dispersive delay:	 12.391680(s).
Apr  1 13:09:05 2021 - DEBUG    Diagonal DM:	3.983384
Apr  1 13:09:05 2021 - DEBUG    In 2
Apr  1 13:09:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 13:09:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 13:09:05 2021 - DEBUG    CARD INFORMATION:
Apr  1 13:09:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 13:09:05 2021 - DEBUG    Compute capability:	7.5
Apr  1 13:09:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 13:09:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 13:09:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 13:09:05 2021 - DEBUG    ID # on this machine:	0
Apr  1 13:09:05 2021 - DEBUG    Driver version:		11010
Apr  1 13:09:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 13:09:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 13:09:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 13:09:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 13:09:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 13:09:05 2021 - DEBUG    az_start:		0.000000
Apr  1 13:09:05 2021 - DEBUG    za_start:		0.000000
Apr  1 13:09:05 2021 - DEBUG    src_raj:			0.000000
Apr  1 13:09:05 2021 - DEBUG    src_dej:			0.000000
Apr  1 13:09:05 2021 - DEBUG    tstart:			50000.000000
Apr  1 13:09:05 2021 - DEBUG    tsamp:			0.000032
Apr  1 13:09:05 2021 - DEBUG    refdm:			0.000000
Apr  1 13:09:05 2021 - DEBUG    period:			0.000000
Apr  1 13:09:05 2021 - DEBUG    fch1:			392.500000
Apr  1 13:09:05 2021 - DEBUG    foff:			-0.041504
Apr  1 13:09:05 2021 - DEBUG    fchannel:		0.000000
Apr  1 13:09:05 2021 - DEBUG    telescope_id:		0
Apr  1 13:09:05 2021 - DEBUG    machine_id:		0
Apr  1 13:09:05 2021 - DEBUG    data_type:		0
Apr  1 13:09:05 2021 - DEBUG    barycentric:		0
Apr  1 13:09:05 2021 - DEBUG    pulsarcentric:		0
Apr  1 13:09:05 2021 - DEBUG    nbits:			8
Apr  1 13:09:05 2021 - DEBUG    nsamples:		625000
Apr  1 13:09:05 2021 - DEBUG    nchans:			2048
Apr  1 13:09:05 2021 - DEBUG    nifs:			0
Apr  1 13:09:05 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 13:09:05 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 13:09:05 2021 - DEBUG    rawdatafile:		
Apr  1 13:09:05 2021 - DEBUG    source_name:		
Apr  1 13:09:05 2021 - DEBUG    N:			0
Apr  1 13:09:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 13:09:05 2021 - DEBUG    Optimization settings:
Apr  1 13:09:05 2021 - DEBUG    		UNROLL:			4
Apr  1 13:09:05 2021 - DEBUG    		SNUMREG:		6
Apr  1 13:09:05 2021 - DEBUG    		SDIVINT:		14
Apr  1 13:09:05 2021 - DEBUG    		SDIVINDM:		40
Apr  1 13:09:05 2021 - DEBUG    ddtr+analysis:		false
Apr  1 13:09:05 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 13:09:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,30.599998,0.015000,1,1
Apr  1 13:09:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.599998,43.199997,0.015000,2,2
Apr  1 13:09:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.199997,104.799995,0.044000,4,4
Apr  1 13:09:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.799995,187.679993,0.074000,8,8
Apr  1 13:09:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.679993,373.679993,0.150000,16,16
Apr  1 13:09:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 373.679993,721.679993,0.300000,32,32
Apr  1 13:09:05 2021 - DEBUG    ddtr max_ndms:		2040
Apr  1 13:09:05 2021 - DEBUG    ddtr ndms elements:
Apr  1 13:09:05 2021 - DEBUG         ndms[0]:		2040
Apr  1 13:09:05 2021 - DEBUG         ndms[1]:		840
Apr  1 13:09:05 2021 - DEBUG         ndms[2]:		1400
Apr  1 13:09:05 2021 - DEBUG         ndms[3]:		1120
Apr  1 13:09:05 2021 - DEBUG         ndms[4]:		1240
Apr  1 13:09:05 2021 - DEBUG         ndms[5]:		1160
Apr  1 13:09:05 2021 - DEBUG    ddtr maxshift:		387240
Apr  1 13:09:05 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 13:09:05 2021 - DEBUG    ddtr max_ndms:		2040
Apr  1 13:09:05 2021 - DEBUG    t_processed size:	6
Apr  1 13:09:05 2021 - DEBUG    t_processed elements:
Apr  1 13:09:05 2021 - DEBUG         t_processed[0][0]:	236544
Apr  1 13:09:05 2021 - DEBUG         t_processed[1][0]:	118272
Apr  1 13:09:05 2021 - DEBUG         t_processed[2][0]:	59136
Apr  1 13:09:05 2021 - DEBUG         t_processed[3][0]:	29568
Apr  1 13:09:05 2021 - DEBUG         t_processed[4][0]:	14784
Apr  1 13:09:05 2021 - DEBUG         t_processed[5][0]:	7392
Apr  1 13:09:05 2021 - DEBUG    power:			2.000000
Apr  1 13:09:05 2021 - NOTICE   Pipeline is ready.
Apr  1 13:09:05 2021 - NOTICE   Pipeline running over next chunk.
Amount of telescope time processed: 17.719296
Number of samples processed: 17304
Real-time speedup factor: 514.014709
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 680
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 680
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.


Memory allocation for the DDTR
Number of time samples: 284928;
maxshift: 27048
Number of time samples + maxshift: 311976;
Number of channels: 1024
Maximum number of DM-trials: 680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638926848 bytes = 609.328 MB;
DDTR output size:  1277853696 bytes = 1218.656 MB;
Total memory required: 1916780544 bytes = 1827.984 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	284928, 0
CORNER TURN!
311976 1024
32 8
9749 128
Performed CT: 0.013512 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.427271
CT Device memory bandwidth in GB/s: 141.856363

NOTICE: 0.000000	564.399963	0.830000	680

Amount of telescope time processed: 0.000000

12968.750000
0.000500
279
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 564.399963	956.399963	1.400000	280

Amount of telescope time processed: 0.000000
timesamples: 311976

10937.500000
0.000500
239
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 956.399963	1852.399902	2.800000	320

Amount of telescope time processed: 0.000000
timesamples: 169512

10937.500000
0.000500
239
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1852.399902	3392.399902	5.500000	280

Amount of telescope time processed: 0.000000
timesamples: 98280

10742.187500
0.000500
235
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	284928
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.629778 (GPU estimate)
Amount of telescope time processed: 18.235392
Number of samples processed: 284928
Real-time speedup factor: 28.955254
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2040
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1512 MB.
NOTICE: Output memory needed:	3025 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2040
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1512 MB.
NOTICE: Output memory needed:	3025 MB.


Memory allocation for the DDTR
Number of time samples: 236544;
maxshift: 387240
Number of time samples + maxshift: 623784;
Number of channels: 2048
Maximum number of DM-trials: 2040;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555019264 bytes = 2436.656 MB;
DDTR output size:  5110038528 bytes = 4873.312 MB;
Total memory required: 7665057792 bytes = 7309.969 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	236544, 0
CORNER TURN!
623784 2048
32 8
19493 256
Performed CT: 0.056174 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.417764
CT Device memory bandwidth in GB/s: 136.450659

NOTICE: 0.000000	30.599998	0.015000	2040

Amount of telescope time processed: 0.000000

468.750000
0.016934
335
lineApr  1 13:09:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:09:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:09:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:09:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:09:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:09:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:09:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 13:09:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:09:08 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 13:09:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 13:09:08 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 13:09:08 2021 - DEBUG    Signal start at [samples]:	6250
Apr  1 13:09:08 2021 - DEBUG    Signal width [samples]:		1250
Apr  1 13:09:08 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 13:09:08 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 13:09:08 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 13:09:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 13:09:08 2021 - DEBUG    Optimization settings:
Apr  1 13:09:08 2021 - DEBUG    		UNROLL:			4
Apr  1 13:09:08 2021 - DEBUG    		SNUMREG:		6
Apr  1 13:09:08 2021 - DEBUG    		SDIVINT:		14
Apr  1 13:09:08 2021 - DEBUG    		SDIVINDM:		40
Apr  1 13:09:08 2021 - DEBUG    ddtr+analysis:		false
