Apr  1 12:16:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 12:16:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 12:16:15 2021 - NOTICE   Checked for devices.
Apr  1 12:16:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 12:16:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 12:16:15 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 12:16:15 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:16:18 2021 - DEBUG    		SDIVINT:		8
Apr  1 12:16:18 2021 - DEBUG    		SDIVINDM:		24
Apr  1 12:16:18 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:16:18 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 12:16:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2066.399902,4.100000,1,1
Apr  1 12:16:18 2021 - DEBUG    ddtr max_ndms:		504
Apr  1 12:16:18 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:16:18 2021 - DEBUG         ndms[0]:		504
Apr  1 12:16:18 2021 - DEBUG    ddtr maxshift:		1933
Apr  1 12:16:18 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:16:18 2021 - DEBUG    ddtr max_ndms:		504
Apr  1 12:16:18 2021 - DEBUG    t_processed size:	1
Apr  1 12:16:18 2021 - DEBUG    t_processed elements:
Apr  1 12:16:18 2021 - DEBUG         t_processed[0][0]:	17568
Apr  1 12:16:18 2021 - DEBUG    power:			2.000000
Apr  1 12:16:18 2021 - NOTICE   Finished. 1
Apr  1 12:16:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 12:16:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 12:16:18 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:16:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 12:16:18 2021 - NOTICE   	DDTR Corner_Turn 	0.694720
Apr  1 12:16:18 2021 - NOTICE   	DDTR Dedispersion 	7.268320
Apr  1 12:16:18 2021 - NOTICE   	DDTR Host_To_Device 	27.463169
Apr  1 12:16:18 2021 - NOTICE   	DDTR total 	35.467167
Apr  1 12:16:18 2021 - NOTICE   	Total total 	35.522591
Apr  1 12:16:18 2021 - NOTICE   	Processed telescope time:	17989.631653
Apr  1 12:16:18 2021 - NOTICE    
Apr  1 12:16:18 2021 - NOTICE   	Real-time speed-up factor:	506.427919
Apr  1 12:16:18 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:16:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 12:16:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 12:16:18 2021 - NOTICE   Checked for devices.
Apr  1 12:16:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 12:16:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 12:16:18 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 12:16:18 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:16:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:16:18 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:16:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:16:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:16:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:16:18 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:16:18 2021 - DEBUG    Driver version:		11010
Apr  1 12:16:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:16:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:16:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:16:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:16:18 2021 - NOTICE   Calculating strategy.
Apr  1 12:16:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 672
Apr  1 12:16:18 2021 - DEBUG    Range:	3 MAXSHIFT:	26656 Scrunch value:	8
Apr  1 12:16:18 2021 - DEBUG    Maximum dispersive delay:	 1.705984(s).
Apr  1 12:16:18 2021 - DEBUG    Diagonal DM:	132.265661
Apr  1 12:16:18 2021 - DEBUG    In 2
Apr  1 12:16:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 12:16:18 2021 - NOTICE   Calculating strategy.
Apr  1 12:16:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 672
Apr  1 12:16:18 2021 - DEBUG    Range:	3 MAXSHIFT:	26656 Scrunch value:	8
Apr  1 12:16:18 2021 - DEBUG    Maximum dispersive delay:	 1.705984(s).
Apr  1 12:16:18 2021 - DEBUG    Diagonal DM:	132.265661
Apr  1 12:16:18 2021 - DEBUG    In 2
Apr  1 12:16:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 12:16:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 12:16:18 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:16:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:16:18 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:16:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:16:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:16:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:16:18 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:16:18 2021 - DEBUG    Driver version:		11010
Apr  1 12:16:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:16:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:16:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:16:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:16:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 12:16:18 2021 - DEBUG    az_start:		0.000000
Apr  1 12:16:18 2021 - DEBUG    za_start:		0.000000
Apr  1 12:16:18 2021 - DEBUG    src_raj:			0.000000
Apr  1 12:16:18 2021 - DEBUG    src_dej:			0.000000
Apr  1 12:16:18 2021 - DEBUG    tstart:			50000.000000
Apr  1 12:16:18 2021 - DEBUG    tsamp:			0.000064
Apr  1 12:16:18 2021 - DEBUG    refdm:			0.000000
Apr  1 12:16:18 2021 - DEBUG    period:			0.000000
Apr  1 12:16:18 2021 - DEBUG    fch1:			1710.000000
Apr  1 12:16:18 2021 - DEBUG    foff:			-0.234375
Apr  1 12:16:18 2021 - DEBUG    fchannel:		0.000000
Apr  1 12:16:18 2021 - DEBUG    telescope_id:		0
Apr  1 12:16:18 2021 - DEBUG    machine_id:		0
Apr  1 12:16:18 2021 - DEBUG    data_type:		0
Apr  1 12:16:18 2021 - DEBUG    barycentric:		0
Apr  1 12:16:18 2021 - DEBUG    pulsarcentric:		0
Apr  1 12:16:18 2021 - DEBUG    nbits:			8
Apr  1 12:16:18 2021 - DEBUG    nsamples:		312500
Apr  1 12:16:18 2021 - DEBUG    nchans:			1024
Apr  1 12:16:18 2021 - DEBUG    nifs:			0
Apr  1 12:16:18 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 12:16:18 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 12:16:18 2021 - DEBUG    rawdatafile:		
Apr  1 12:16:18 2021 - DEBUG    source_name:		
Apr  1 12:16:18 2021 - DEBUG    N:			0
Apr  1 12:16:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:16:18 2021 - DEBUG    Optimization settings:
Apr  1 12:16:18 2021 - DEBUG    		UNROLL:			4
Apr  1 12:16:18 2021 - DEBUG    		SNUMREG:		2
Apr  1 12:16:18 2021 - DEBUG    		SDIVINT:		8
Apr  1 12:16:18 2021 - DEBUG    		SDIVINDM:		24
Apr  1 12:16:18 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:16:18 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 12:16:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,557.760010,0.830000,1,1
Apr  1 12:16:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 557.760010,927.359985,1.400000,2,2
Apr  1 12:16:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 927.359985,1800.959961,2.800000,4,4
Apr  1 12:16:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1800.959961,3384.959961,5.500000,8,8
Apr  1 12:16:18 2021 - DEBUG    ddtr max_ndms:		672
Apr  1 12:16:18 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:16:18 2021 - DEBUG         ndms[0]:		672
Apr  1 12:16:18 2021 - DEBUG         ndms[1]:		264
Apr  1 12:16:18 2021 - DEBUG         ndms[2]:		312
Apr  1 12:16:18 2021 - DEBUG         ndms[3]:		288
Apr  1 12:16:18 2021 - DEBUG    ddtr maxshift:		26656
Apr  1 12:16:18 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:16:18 2021 - DEBUG    ddtr max_ndms:		672
Apr  1 12:16:18 2021 - DEBUG    t_processed size:	4
Apr  1 12:16:18 2021 - DEBUG    t_processed elements:
Apr  1 12:16:18 2021 - DEBUG         t_processed[0][0]:	285696
Apr  1 12:16:18 2021 - DEBUG         t_processed[1][0]:	142848
Apr  1 12:16:18 2021 - DEBUG         t_processed[2][0]:	71424
Apr  1 12:16:18 2021 - DEBUG         t_processed[3][0]:	35712
Apr  1 12:16:18 2021 - DEBUG    power:			2.000000
Apr  1 12:16:18 2021 - NOTICE   Pipeline is ready.
Apr  1 12:16:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:16:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:16:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:16:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:16:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:16:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 12:16:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:16:18 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 12:16:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 12:16:18 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 12:16:18 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 12:16:18 2021 - DEBUG    Signal width [samples]:		625
Apr  1 12:16:18 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 12:16:18 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 12:16:18 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 12:16:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:16:18 2021 - DEBUG    Optimization settings:
Apr  1 12:16:18 2021 - DEBUG    		UNROLL:			4
Apr  1 12:16:18 2021 - DEBUG    		SNUMREG:		2
Apr  1 12:16:18 2021 - DEBUG    		SDIVINT:		8
Apr  1 12:16:18 2021 - DEBUG    		SDIVINDM:		24
Apr  1 12:16:18 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:16:18 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 12:16:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,557.760010,0.830000,1,1
Apr  1 12:16:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 557.760010,927.359985,1.400000,2,2
Apr  1 12:16:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 927.359985,1800.959961,2.800000,4,4
Apr  1 12:16:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1800.959961,3384.959961,5.500000,8,8
Apr  1 12:16:18 2021 - DEBUG    ddtr max_ndms:		672
Apr  1 12:16:18 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:16:18 2021 - DEBUG         ndms[0]:		672
Apr  1 12:16:18 2021 - DEBUG         ndms[1]:		264
Apr  1 12:16:18 2021 - DEBUG         ndms[2]:		312
Apr  1 12:16:18 2021 - DEBUG         ndms[3]:		288
Apr  1 12:16:18 2021 - DEBUG    ddtr maxshift:		26656
Apr  1 12:16:18 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:16:18 2021 - DEBUG    ddtr max_ndms:		672
Apr  1 12:16:18 2021 - DEBUG    t_processed size:	4
Apr  1 12:16:18 2021 - DEBUG    t_processed elements:
Apr  1 12:16:18 2021 - DEBUG         t_processed[0][0]:	285696
Apr  1 12:16:18 2021 - DEBUG         t_processed[1][0]:	142848
Apr  1 12:16:18 2021 - DEBUG         t_processed[2][0]:	71424
Apr  1 12:16:18 2021 - DEBUG         t_processed[3][0]:	35712
Apr  1 12:16:18 2021 - DEBUG    power:			2.000000
Apr  1 12:16:18 2021 - NOTICE   Finished. 1
Apr  1 12:16:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 12:16:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 12:16:18 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:16:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 12:16:18 2021 - NOTICE   	DDTR Binning 	21.424128
Apr  1 12:16:18 2021 - NOTICE   	DDTR Corner_Turn 	13.495968
Apr  1 12:16:18 2021 - NOTICE   	DDTR Dedispersion 	221.350462
Apr  1 12:16:18 2021 - NOTICE   	DDTR Host_To_Device 	418.973941
Apr  1 12:16:18 2021 - NOTICE   	DDTR total 	675.380630
Apr  1 12:16:18 2021 - NOTICE   	Total total 	675.489807
Apr  1 12:16:18 2021 - NOTICE   	Processed telescope time:	18284.543991
Apr  1 12:16:18 2021 - NOTICE    
Apr  1 12:16:18 2021 - NOTICE   	Real-time speed-up factor:	27.068571
Apr  1 12:16:18 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:16:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 12:16:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 12:16:18 2021 - NOTICE   Checked for devices.
Apr  1 12:16:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 12:16:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 12:16:18 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 12:16:18 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:16:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:16:18 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:16:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:16:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:16:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:16:18 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:16:18 2021 - DEBUG    Driver version:		11010
Apr  1 12:16:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:16:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:16:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:16:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:16:18 2021 - NOTICE   Calculating strategy.
Apr  1 12:16:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2040
Apr  1 12:16:18 2021 - DEBUG    Range:	5 MAXSHIFT:	383008 Scrunch value:	32
Apr  1 12:16:18 2021 - DEBUG    Maximum dispersive delay:	 12.256256(s).
Apr  1 12:16:18 2021 - DEBUG    Diagonal DM:	3.983384
Apr  1 12:16:18 2021 - DEBUG    In 2
Apr  1 12:16:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 12:16:19 2021 - NOTICE   Calculating strategy.
Apr  1 12:16:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2040
Apr  1 12:16:19 2021 - DEBUG    Range:	5 MAXSHIFT:	383008 Scrunch value:	32
Apr  1 12:16:19 2021 - DEBUG    Maximum dispersive delay:	 12.256256(s).
Apr  1 12:16:19 2021 - DEBUG    Diagonal DM:	3.983384
Apr  1 12:16:19 2021 - DEBUG    In 2
Apr  1 12:16:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 12:16:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 12:16:19 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:16:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:16:19 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:16:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:16:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:16:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:16:19 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:16:19 2021 - DEBUG    Driver version:		11010
Apr  1 12:16:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:16:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:16:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:16:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:16:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 12:16:19 2021 - DEBUG    az_start:		0.000000
Apr  1 12:16:19 2021 - DEBUG    za_start:		0.000000
Apr  1 12:16:19 2021 - DEBUG    src_raj:			0.000000
Apr  1 12:16:19 2021 - DEBUG    src_dej:			0.000000
Apr  1 12:16:19 2021 - DEBUG    tstart:			50000.000000
Apr  1 12:16:19 2021 - DEBUG    tsamp:			0.000032
Apr  1 12:16:19 2021 - DEBUG    refdm:			0.000000
Apr  1 12:16:19 2021 - DEBUG    period:			0.000000
Apr  1 12:16:19 2021 - DEBUG    fch1:			392.500000
Apr  1 12:16:19 2021 - DEBUG    foff:			-0.041504
Apr  1 12:16:19 2021 - DEBUG    fchannel:		0.000000
Apr  1 12:16:19 2021 - DEBUG    telescope_id:		0
Apr  1 12:16:19 2021 - DEBUG    machine_id:		0
Apr  1 12:16:19 2021 - DEBUG    data_type:		0
Apr  1 12:16:19 2021 - DEBUG    barycentric:		0
Apr  1 12:16:19 2021 - DEBUG    pulsarcentric:		0
Apr  1 12:16:19 2021 - DEBUG    nbits:			8
Apr  1 12:16:19 2021 - DEBUG    nsamples:		625000
Apr  1 12:16:19 2021 - DEBUG    nchans:			2048
Apr  1 12:16:19 2021 - DEBUG    nifs:			0
Apr  1 12:16:19 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 12:16:19 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 12:16:19 2021 - DEBUG    rawdatafile:		
Apr  1 12:16:19 2021 - DEBUG    source_name:		
Apr  1 12:16:19 2021 - DEBUG    N:			0
Apr  1 12:16:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:16:19 2021 - DEBUG    Optimization settings:
Apr  1 12:16:19 2021 - DEBUG    		UNROLL:			4
Apr  1 12:16:19 2021 - DEBUG    		SNUMREG:		2
Apr  1 12:16:19 2021 - DEBUG    		SDIVINT:		8
Apr  1 12:16:19 2021 - DEBUG    		SDIVINDM:		24
Apr  1 12:16:19 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:16:19 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 12:16:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,30.599998,0.015000,1,1
Apr  1 12:16:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.599998,43.199997,0.015000,2,2
Apr  1 12:16:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.199997,104.447998,0.044000,4,4
Apr  1 12:16:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.447998,186.143997,0.074000,8,8
Apr  1 12:16:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.143997,369.744019,0.150000,16,16
Apr  1 12:16:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.744019,722.544067,0.300000,32,32
Apr  1 12:16:19 2021 - DEBUG    ddtr max_ndms:		2040
Apr  1 12:16:19 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:16:19 2021 - DEBUG         ndms[0]:		2040
Apr  1 12:16:19 2021 - DEBUG         ndms[1]:		840
Apr  1 12:16:19 2021 - DEBUG         ndms[2]:		1392
Apr  1 12:16:19 2021 - DEBUG         ndms[3]:		1104
Apr  1 12:16:19 2021 - DEBUG         ndms[4]:		1224
Apr  1 12:16:19 2021 - DEBUG         ndms[5]:		1176
Apr  1 12:16:19 2021 - DEBUG    ddtr maxshift:		383008
Apr  1 12:16:19 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:16:19 2021 - DEBUG    ddtr max_ndms:		2040
Apr  1 12:16:19 2021 - DEBUG    t_processed size:	6
Apr  1 12:16:19 2021 - DEBUG    t_processed elements:
Apr  1 12:16:19 2021 - DEBUG         t_processed[0][0]:	241664
Apr  1 12:16:19 2021 - DEBUG         t_processed[1][0]:	120832
Apr  1 12:16:19 2021 - DEBUG         t_processed[2][0]:	60416
Apr  1 12:16:19 2021 - DEBUG         t_processed[3][0]:	30208
Apr  1 12:16:19 2021 - DEBUG         t_processed[4][0]:	15104
Apr  1 12:16:19 2021 - DEBUG         t_processed[5][0]:	7552
Apr  1 12:16:19 2021 - DEBUG    power:			2.000000
Apr  1 12:16:19 2021 - NOTICE   Pipeline is ready.
Apr  1 12:16:19 2021 - NOTICE   Pipeline running over next chunk.
cope time processed: 17.989632
Number of samples processed: 17568
Real-time speedup factor: 506.427917
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 672
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	104 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 672
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	104 MB.


Memory allocation for the DDTR
Number of time samples: 285696;
maxshift: 26656
Number of time samples + maxshift: 312352;
Number of channels: 1024
Maximum number of DM-trials: 672;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639696896 bytes = 610.062 MB;
DDTR output size:  1279393792 bytes = 1220.125 MB;
Total memory required: 1919090688 bytes = 1830.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	285696, 0
CORNER TURN!
312352 1024
32 8
9761 128
Performed CT: 0.013477 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.322494
CT Device memory bandwidth in GB/s: 142.393496

NOTICE: 0.000000	557.760010	0.830000	672

Amount of telescope time processed: 0.000000

12968.750000
0.000500
163
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 557.760010	927.359985	1.400000	264

Amount of telescope time processed: 0.000000
timesamples: 312352

10937.500000
0.000500
139
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 927.359985	1800.959961	2.800000	312

Amount of telescope time processed: 0.000000
timesamples: 169504

10937.500000
0.000500
139
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1800.959961	3384.959961	5.500000	288

Amount of telescope time processed: 0.000000
timesamples: 98080

10742.187500
0.000500
137
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	285696
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.67549 (GPU estimate)
Amount of telescope time processed: 18.284544
Number of samples processed: 285696
Real-time speedup factor: 27.068573
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2040
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1496 MB.
NOTICE: Output memory needed:	2992 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2040
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1496 MB.
NOTICE: Output memory needed:	2992 MB.


Memory allocation for the DDTR
Number of time samples: 241664;
maxshift: 383008
Number of time samples + maxshift: 624672;
Number of channels: 2048
Maximum number of DM-trials: 2040;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558656512 bytes = 2440.125 MB;
DDTR output size:  5117313024 bytes = 4880.250 MB;
Total memory required: 7675969536 bytes = 7320.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	241664, 0
CORNER TURN!
624672 2048
32 8
19521 256
Performed CT: 0.056281 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.311145
CT Device memory bandwidth in GB/s: 136.386687

NOTICE: 0.000000	30.599998	0.015000	2040

Amount of telescope time processed: 0.000000

468.750000
0.016934
196
lineshift:	212
ERRORApr  1 12:16:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:16:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:16:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:16:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:16:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:16:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:16:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 12:16:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:16:24 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 12:16:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 12:16:24 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 12:16:24 2021 - DEBUG    Signal start at [samples]:	6250
Apr  1 12:16:24 2021 - DEBUG    Signal width [samples]:		1250
Apr  1 12:16:24 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 12:16:24 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 12:16:24 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 12:16:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:16:24 2021 - DEBUG    Optimization settings:
Apr  1 12:16:24 2021 - DEBUG    		UNROLL:			4
Apr  1 12:16:24 2021 - DEBUG    		SNUMREG:		2
Apr  1 12:16:24 2021 - DEBUG    		SDIVINT:		8
Apr  1 12:16:24 2021 - DEBUG    		SDIVINDM:		24
Apr  1 12:16:24 2021 - DEBUG    ddtr+analysis:		false
