Apr  1 12:09:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 12:09:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 12:09:04 2021 - NOTICE   Checked for devices.
Apr  1 12:09:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 12:09:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 12:09:04 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 12:09:04 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:09:06 2021 - DEBUG    		SDIVINT:		25
Apr  1 12:09:06 2021 - DEBUG    		SDIVINDM:		20
Apr  1 12:09:06 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:09:06 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 12:09:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2050.000000,4.100000,1,1
Apr  1 12:09:06 2021 - DEBUG    ddtr max_ndms:		500
Apr  1 12:09:06 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:09:06 2021 - DEBUG         ndms[0]:		500
Apr  1 12:09:06 2021 - DEBUG    ddtr maxshift:		1986
Apr  1 12:09:06 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:09:06 2021 - DEBUG    ddtr max_ndms:		500
Apr  1 12:09:06 2021 - DEBUG    t_processed size:	1
Apr  1 12:09:06 2021 - DEBUG    t_processed elements:
Apr  1 12:09:06 2021 - DEBUG         t_processed[0][0]:	17500
Apr  1 12:09:06 2021 - DEBUG    power:			2.000000
Apr  1 12:09:06 2021 - NOTICE   Finished. 1
Apr  1 12:09:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 12:09:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 12:09:06 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:09:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 12:09:06 2021 - NOTICE   	DDTR Corner_Turn 	0.694528
Apr  1 12:09:06 2021 - NOTICE   	DDTR Dedispersion 	9.414528
Apr  1 12:09:06 2021 - NOTICE   	DDTR Host_To_Device 	27.878465
Apr  1 12:09:06 2021 - NOTICE   	DDTR total 	38.030177
Apr  1 12:09:06 2021 - NOTICE   	Total total 	38.088928
Apr  1 12:09:06 2021 - NOTICE   	Processed telescope time:	17920.000076
Apr  1 12:09:06 2021 - NOTICE    
Apr  1 12:09:06 2021 - NOTICE   	Real-time speed-up factor:	470.477929
Apr  1 12:09:06 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:09:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 12:09:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 12:09:06 2021 - NOTICE   Checked for devices.
Apr  1 12:09:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 12:09:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 12:09:06 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 12:09:06 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:09:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:09:06 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:09:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:09:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:09:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:09:06 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:09:06 2021 - DEBUG    Driver version:		11010
Apr  1 12:09:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:09:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:09:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:09:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:09:06 2021 - NOTICE   Calculating strategy.
Apr  1 12:09:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Apr  1 12:09:06 2021 - DEBUG    Range:	3 MAXSHIFT:	26500 Scrunch value:	8
Apr  1 12:09:06 2021 - DEBUG    Maximum dispersive delay:	 1.696000(s).
Apr  1 12:09:06 2021 - DEBUG    Diagonal DM:	132.265661
Apr  1 12:09:06 2021 - DEBUG    In 2
Apr  1 12:09:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 12:09:07 2021 - NOTICE   Calculating strategy.
Apr  1 12:09:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Apr  1 12:09:07 2021 - DEBUG    Range:	3 MAXSHIFT:	26500 Scrunch value:	8
Apr  1 12:09:07 2021 - DEBUG    Maximum dispersive delay:	 1.696000(s).
Apr  1 12:09:07 2021 - DEBUG    Diagonal DM:	132.265661
Apr  1 12:09:07 2021 - DEBUG    In 2
Apr  1 12:09:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 12:09:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 12:09:07 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:09:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:09:07 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:09:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:09:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:09:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:09:07 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:09:07 2021 - DEBUG    Driver version:		11010
Apr  1 12:09:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:09:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:09:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:09:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:09:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 12:09:07 2021 - DEBUG    az_start:		0.000000
Apr  1 12:09:07 2021 - DEBUG    za_start:		0.000000
Apr  1 12:09:07 2021 - DEBUG    src_raj:			0.000000
Apr  1 12:09:07 2021 - DEBUG    src_dej:			0.000000
Apr  1 12:09:07 2021 - DEBUG    tstart:			50000.000000
Apr  1 12:09:07 2021 - DEBUG    tsamp:			0.000064
Apr  1 12:09:07 2021 - DEBUG    refdm:			0.000000
Apr  1 12:09:07 2021 - DEBUG    period:			0.000000
Apr  1 12:09:07 2021 - DEBUG    fch1:			1710.000000
Apr  1 12:09:07 2021 - DEBUG    foff:			-0.234375
Apr  1 12:09:07 2021 - DEBUG    fchannel:		0.000000
Apr  1 12:09:07 2021 - DEBUG    telescope_id:		0
Apr  1 12:09:07 2021 - DEBUG    machine_id:		0
Apr  1 12:09:07 2021 - DEBUG    data_type:		0
Apr  1 12:09:07 2021 - DEBUG    barycentric:		0
Apr  1 12:09:07 2021 - DEBUG    pulsarcentric:		0
Apr  1 12:09:07 2021 - DEBUG    nbits:			8
Apr  1 12:09:07 2021 - DEBUG    nsamples:		312500
Apr  1 12:09:07 2021 - DEBUG    nchans:			1024
Apr  1 12:09:07 2021 - DEBUG    nifs:			0
Apr  1 12:09:07 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 12:09:07 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 12:09:07 2021 - DEBUG    rawdatafile:		
Apr  1 12:09:07 2021 - DEBUG    source_name:		
Apr  1 12:09:07 2021 - DEBUG    N:			0
Apr  1 12:09:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:09:07 2021 - DEBUG    Optimization settings:
Apr  1 12:09:07 2021 - DEBUG    		UNROLL:			4
Apr  1 12:09:07 2021 - DEBUG    		SNUMREG:		2
Apr  1 12:09:07 2021 - DEBUG    		SDIVINT:		25
Apr  1 12:09:07 2021 - DEBUG    		SDIVINDM:		20
Apr  1 12:09:07 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:09:07 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 12:09:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,547.799988,0.830000,1,1
Apr  1 12:09:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 547.799988,911.799988,1.400000,2,2
Apr  1 12:09:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 911.799988,1807.800049,2.800000,4,4
Apr  1 12:09:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1807.800049,3347.800049,5.500000,8,8
Apr  1 12:09:07 2021 - DEBUG    ddtr max_ndms:		660
Apr  1 12:09:07 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:09:07 2021 - DEBUG         ndms[0]:		660
Apr  1 12:09:07 2021 - DEBUG         ndms[1]:		260
Apr  1 12:09:07 2021 - DEBUG         ndms[2]:		320
Apr  1 12:09:07 2021 - DEBUG         ndms[3]:		280
Apr  1 12:09:07 2021 - DEBUG    ddtr maxshift:		26500
Apr  1 12:09:07 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:09:07 2021 - DEBUG    ddtr max_ndms:		660
Apr  1 12:09:07 2021 - DEBUG    t_processed size:	4
Apr  1 12:09:07 2021 - DEBUG    t_processed elements:
Apr  1 12:09:07 2021 - DEBUG         t_processed[0][0]:	285600
Apr  1 12:09:07 2021 - DEBUG         t_processed[1][0]:	142800
Apr  1 12:09:07 2021 - DEBUG         t_processed[2][0]:	71400
Apr  1 12:09:07 2021 - DEBUG         t_processed[3][0]:	35700
Apr  1 12:09:07 2021 - DEBUG    power:			2.000000
Apr  1 12:09:07 2021 - NOTICE   Pipeline is ready.
Apr  1 12:09:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:09:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:09:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:09:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:09:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:09:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 12:09:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:09:07 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 12:09:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 12:09:07 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 12:09:07 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 12:09:07 2021 - DEBUG    Signal width [samples]:		625
Apr  1 12:09:07 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 12:09:07 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 12:09:07 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 12:09:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:09:07 2021 - DEBUG    Optimization settings:
Apr  1 12:09:07 2021 - DEBUG    		UNROLL:			4
Apr  1 12:09:07 2021 - DEBUG    		SNUMREG:		2
Apr  1 12:09:07 2021 - DEBUG    		SDIVINT:		25
Apr  1 12:09:07 2021 - DEBUG    		SDIVINDM:		20
Apr  1 12:09:07 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:09:07 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 12:09:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,547.799988,0.830000,1,1
Apr  1 12:09:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 547.799988,911.799988,1.400000,2,2
Apr  1 12:09:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 911.799988,1807.800049,2.800000,4,4
Apr  1 12:09:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1807.800049,3347.800049,5.500000,8,8
Apr  1 12:09:07 2021 - DEBUG    ddtr max_ndms:		660
Apr  1 12:09:07 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:09:07 2021 - DEBUG         ndms[0]:		660
Apr  1 12:09:07 2021 - DEBUG         ndms[1]:		260
Apr  1 12:09:07 2021 - DEBUG         ndms[2]:		320
Apr  1 12:09:07 2021 - DEBUG         ndms[3]:		280
Apr  1 12:09:07 2021 - DEBUG    ddtr maxshift:		26500
Apr  1 12:09:07 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:09:07 2021 - DEBUG    ddtr max_ndms:		660
Apr  1 12:09:07 2021 - DEBUG    t_processed size:	4
Apr  1 12:09:07 2021 - DEBUG    t_processed elements:
Apr  1 12:09:07 2021 - DEBUG         t_processed[0][0]:	285600
Apr  1 12:09:07 2021 - DEBUG         t_processed[1][0]:	142800
Apr  1 12:09:07 2021 - DEBUG         t_processed[2][0]:	71400
Apr  1 12:09:07 2021 - DEBUG         t_processed[3][0]:	35700
Apr  1 12:09:07 2021 - DEBUG    power:			2.000000
Apr  1 12:09:07 2021 - NOTICE   Finished. 1
Apr  1 12:09:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 12:09:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 12:09:07 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:09:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 12:09:07 2021 - NOTICE   	DDTR Binning 	21.502624
Apr  1 12:09:07 2021 - NOTICE   	DDTR Corner_Turn 	13.533184
Apr  1 12:09:07 2021 - NOTICE   	DDTR Dedispersion 	273.445188
Apr  1 12:09:07 2021 - NOTICE   	DDTR Host_To_Device 	418.753833
Apr  1 12:09:07 2021 - NOTICE   	DDTR total 	727.363298
Apr  1 12:09:07 2021 - NOTICE   	Total total 	727.472107
Apr  1 12:09:07 2021 - NOTICE   	Processed telescope time:	18278.400421
Apr  1 12:09:07 2021 - NOTICE    
Apr  1 12:09:07 2021 - NOTICE   	Real-time speed-up factor:	25.125912
Apr  1 12:09:07 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:09:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 12:09:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 12:09:07 2021 - NOTICE   Checked for devices.
Apr  1 12:09:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 12:09:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 12:09:07 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 12:09:07 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:09:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:09:07 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:09:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:09:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:09:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:09:07 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:09:07 2021 - DEBUG    Driver version:		11010
Apr  1 12:09:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:09:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:09:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:09:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:09:07 2021 - NOTICE   Calculating strategy.
Apr  1 12:09:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2040
Apr  1 12:09:07 2021 - DEBUG    Range:	5 MAXSHIFT:	384100 Scrunch value:	32
Apr  1 12:09:07 2021 - DEBUG    Maximum dispersive delay:	 12.291200(s).
Apr  1 12:09:07 2021 - DEBUG    Diagonal DM:	3.983384
Apr  1 12:09:07 2021 - DEBUG    In 2
Apr  1 12:09:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 12:09:08 2021 - NOTICE   Calculating strategy.
Apr  1 12:09:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2040
Apr  1 12:09:08 2021 - DEBUG    Range:	5 MAXSHIFT:	384100 Scrunch value:	32
Apr  1 12:09:08 2021 - DEBUG    Maximum dispersive delay:	 12.291200(s).
Apr  1 12:09:08 2021 - DEBUG    Diagonal DM:	3.983384
Apr  1 12:09:08 2021 - DEBUG    In 2
Apr  1 12:09:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 12:09:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 12:09:08 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:09:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:09:08 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:09:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:09:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:09:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:09:08 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:09:08 2021 - DEBUG    Driver version:		11010
Apr  1 12:09:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:09:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:09:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:09:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:09:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 12:09:08 2021 - DEBUG    az_start:		0.000000
Apr  1 12:09:08 2021 - DEBUG    za_start:		0.000000
Apr  1 12:09:08 2021 - DEBUG    src_raj:			0.000000
Apr  1 12:09:08 2021 - DEBUG    src_dej:			0.000000
Apr  1 12:09:08 2021 - DEBUG    tstart:			50000.000000
Apr  1 12:09:08 2021 - DEBUG    tsamp:			0.000032
Apr  1 12:09:08 2021 - DEBUG    refdm:			0.000000
Apr  1 12:09:08 2021 - DEBUG    period:			0.000000
Apr  1 12:09:08 2021 - DEBUG    fch1:			392.500000
Apr  1 12:09:08 2021 - DEBUG    foff:			-0.041504
Apr  1 12:09:08 2021 - DEBUG    fchannel:		0.000000
Apr  1 12:09:08 2021 - DEBUG    telescope_id:		0
Apr  1 12:09:08 2021 - DEBUG    machine_id:		0
Apr  1 12:09:08 2021 - DEBUG    data_type:		0
Apr  1 12:09:08 2021 - DEBUG    barycentric:		0
Apr  1 12:09:08 2021 - DEBUG    pulsarcentric:		0
Apr  1 12:09:08 2021 - DEBUG    nbits:			8
Apr  1 12:09:08 2021 - DEBUG    nsamples:		625000
Apr  1 12:09:08 2021 - DEBUG    nchans:			2048
Apr  1 12:09:08 2021 - DEBUG    nifs:			0
Apr  1 12:09:08 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 12:09:08 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 12:09:08 2021 - DEBUG    rawdatafile:		
Apr  1 12:09:08 2021 - DEBUG    source_name:		
Apr  1 12:09:08 2021 - DEBUG    N:			0
Apr  1 12:09:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:09:08 2021 - DEBUG    Optimization settings:
Apr  1 12:09:08 2021 - DEBUG    		UNROLL:			4
Apr  1 12:09:08 2021 - DEBUG    		SNUMREG:		2
Apr  1 12:09:08 2021 - DEBUG    		SDIVINT:		25
Apr  1 12:09:08 2021 - DEBUG    		SDIVINDM:		20
Apr  1 12:09:08 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:09:08 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 12:09:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,30.599998,0.015000,1,1
Apr  1 12:09:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.599998,42.899998,0.015000,2,2
Apr  1 12:09:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 42.899998,104.500000,0.044000,4,4
Apr  1 12:09:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.500000,187.380005,0.074000,8,8
Apr  1 12:09:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.380005,373.380005,0.150000,16,16
Apr  1 12:09:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 373.380005,721.380005,0.300000,32,32
Apr  1 12:09:08 2021 - DEBUG    ddtr max_ndms:		2040
Apr  1 12:09:08 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:09:08 2021 - DEBUG         ndms[0]:		2040
Apr  1 12:09:08 2021 - DEBUG         ndms[1]:		820
Apr  1 12:09:08 2021 - DEBUG         ndms[2]:		1400
Apr  1 12:09:08 2021 - DEBUG         ndms[3]:		1120
Apr  1 12:09:08 2021 - DEBUG         ndms[4]:		1240
Apr  1 12:09:08 2021 - DEBUG         ndms[5]:		1160
Apr  1 12:09:08 2021 - DEBUG    ddtr maxshift:		384100
Apr  1 12:09:08 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:09:08 2021 - DEBUG    ddtr max_ndms:		2040
Apr  1 12:09:08 2021 - DEBUG    t_processed size:	6
Apr  1 12:09:08 2021 - DEBUG    t_processed elements:
Apr  1 12:09:08 2021 - DEBUG         t_processed[0][0]:	240000
Apr  1 12:09:08 2021 - DEBUG         t_processed[1][0]:	120000
Apr  1 12:09:08 2021 - DEBUG         t_processed[2][0]:	60000
Apr  1 12:09:08 2021 - DEBUG         t_processed[3][0]:	30000
Apr  1 12:09:08 2021 - DEBUG         t_processed[4][0]:	15000
Apr  1 12:09:08 2021 - DEBUG         t_processed[5][0]:	7500
Apr  1 12:09:08 2021 - DEBUG    power:			2.000000
Apr  1 12:09:08 2021 - NOTICE   Pipeline is ready.
Apr  1 12:09:08 2021 - NOTICE   Pipeline running over next chunk.
TICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17500
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0380889 (GPU estimate)
Amount of telescope time processed: 17.920000
Number of samples processed: 17500
Real-time speedup factor: 470.477936
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 660
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	103 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 660
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	103 MB.


Memory allocation for the DDTR
Number of time samples: 285600;
maxshift: 26500
Number of time samples + maxshift: 312100;
Number of channels: 1024
Maximum number of DM-trials: 660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639180800 bytes = 609.570 MB;
DDTR output size:  1278361600 bytes = 1219.141 MB;
Total memory required: 1917542400 bytes = 1828.711 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	285600, 0
CORNER TURN!
312100 1024
32 8
9753 128
Performed CT: 0.013515 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.471635
CT Device memory bandwidth in GB/s: 141.882981

NOTICE: 0.000000	547.799988	0.830000	660

Amount of telescope time processed: 0.000000

12968.750000
0.000500
171
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 547.799988	911.799988	1.400000	260

Amount of telescope time processed: 0.000000
timesamples: 312100

10937.500000
0.000500
152
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 911.799988	1807.800049	2.800000	320

Amount of telescope time processed: 0.000000
timesamples: 169300

10937.500000
0.000500
152
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1807.800049	3347.800049	5.500000	280

Amount of telescope time processed: 0.000000
timesamples: 97896

10742.187500
0.000500
150
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	285600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.727472 (GPU estimate)
Amount of telescope time processed: 18.278400
Number of samples processed: 285600
Real-time speedup factor: 25.125912
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2040
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1500 MB.
NOTICE: Output memory needed:	3000 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2040
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1500 MB.
NOTICE: Output memory needed:	3000 MB.


Memory allocation for the DDTR
Number of time samples: 240000;
maxshift: 384100
Number of time samples + maxshift: 624100;
Number of channels: 2048
Maximum number of DM-trials: 2040;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2556313600 bytes = 2437.891 MB;
DDTR output size:  5112627200 bytes = 4875.781 MB;
Total memory required: 7668940800 bytes = 7313.672 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	240000, 0
CORNER TURN!
6Apr  1 12:09:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:09:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:09:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:09:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:09:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:09:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:09:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 12:09:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:09:12 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 12:09:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 12:09:12 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 12:09:12 2021 - DEBUG    Signal start at [samples]:	6250
Apr  1 12:09:12 2021 - DEBUG    Signal width [samples]:		1250
Apr  1 12:09:12 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 12:09:12 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 12:09:12 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 12:09:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:09:12 2021 - DEBUG    Optimization settings:
Apr  1 12:09:12 2021 - DEBUG    		UNROLL:			4
Apr  1 12:09:12 2021 - DEBUG    		SNUMREG:		2
Apr  1 12:09:12 2021 - DEBUG    		SDIVINT:		25
Apr  1 12:09:12 2021 - DEBUG    		SDIVINDM:		20
Apr  1 12:09:12 2021 - DEBUG    ddtr+analysis:		false
