Apr  5 23:32:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 23:32:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 23:32:49 2021 - NOTICE   Checked for devices.
Apr  5 23:32:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 23:32:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 23:32:49 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 23:32:49 2021 - DEBUG    CARD INFORMATION:
Apr  5 23:33:04 2021 - NOTICE   --------------------------------------------------------------
Apr  5 23:33:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 23:33:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 23:33:04 2021 - NOTICE   Checked for devices.
Apr  5 23:33:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 23:33:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 23:33:04 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 23:33:04 2021 - DEBUG    CARD INFORMATION:
Apr  5 23:33:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 23:33:04 2021 - DEBUG    Compute capability:	7.5
Apr  5 23:33:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 23:33:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 23:33:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 23:33:04 2021 - DEBUG    ID # on this machine:	0
Apr  5 23:33:04 2021 - DEBUG    Driver version:		11010
Apr  5 23:33:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 23:33:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 23:33:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 23:33:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 23:33:04 2021 - NOTICE   Calculating strategy.
Apr  5 23:33:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 950
Apr  5 23:33:04 2021 - DEBUG    Range:	2 MAXSHIFT:	13520 Scrunch value:	4
Apr  5 23:33:04 2021 - DEBUG    Maximum dispersive delay:	 1.730560(s).
Apr  5 23:33:04 2021 - DEBUG    Diagonal DM:	371.889378
06937
150
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 116.550003	293.549988	0.590000	300

Amount of telescope time processed: 0.000000
timesamples: 163920

576.171875
0.006937
213
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 293.549988	541.049988	0.990000	250

Amount of telescope time processed: 0.000000
timesamples: 153664

483.398438
0.006937
182
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 541.049988	1041.050049	2.000000	250

Amount of telescope time processed: 0.000000
timesamples: 148544

488.281250
0.006937
183
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1041.050049	1241.050049	4.000000	50

Amount of telescope time processed: 0.000000
timesamples: 145920

488.281250
0.006937
183
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	163840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.273474 (GPU estimate)
Amount of telescope time processed: 10.485760
Number of samples processed: 163840
Real-time speedup factor: 38.342861
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	103 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	103 MB.


Memory allocation for the DDTR
Number of time samples: 143040;
maxshift: 13200
Number of time samples + maxshift: 156240;
Number of channels: 2048
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1279918080 bytes = 1220.625 MB;
Total memory required: 1919877120 bytes = 1830.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143040, 0
CORNER TURN!
156240 2048
32 8
4882 256
Performed CT: 0.014374 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.591353
CT Device memory bandwidth in GB/s: 133.554812

NOTICE: 0.000000	1920.000122	2.400000	800

Amount of telescope time processed: 0.000000

18750.000000
0.000583
553
lineshift:	613
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1920.000122	2860.000000	4.700000	200

Amount of telescope time processed: 0.000000
timesamples: 156240

18359.375000
0.000583
542
lineshift:	602
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	143040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.850366 (GPU estimate)
Amount of telescope time processed: 18.309120
Number of samples processed: 143040
Real-time speedup factor: 21.530859
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 950
output_sizePer_chunk: 7521386496
After check tApr  5 23:33:04 2021 - DEBUG    In 2
Apr  5 23:33:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 23:33:04 2021 - NOTICE   Calculating strategy.
Apr  5 23:33:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 950
Apr  5 23:33:04 2021 - DEBUG    Range:	2 MAXSHIFT:	13520 Scrunch value:	4
Apr  5 23:33:04 2021 - DEBUG    Maximum dispersive delay:	 1.730560(s).
Apr  5 23:33:04 2021 - DEBUG    Diagonal DM:	371.889378
Apr  5 23:33:04 2021 - DEBUG    In 2
Apr  5 23:33:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 23:33:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 23:33:04 2021 - DEBUG    CARD INFORMATION:
Apr  5 23:33:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 23:33:04 2021 - DEBUG    Compute capability:	7.5
Apr  5 23:33:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 23:33:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 23:33:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 23:33:04 2021 - DEBUG    ID # on this machine:	0
Apr  5 23:33:04 2021 - DEBUG    Driver version:		11010
Apr  5 23:33:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 23:33:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 23:33:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 23:33:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 23:33:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 23:33:04 2021 - DEBUG    az_start:		0.000000
Apr  5 23:33:04 2021 - DEBUG    za_start:		0.000000
Apr  5 23:33:04 2021 - DEBUG    src_raj:			0.000000
Apr  5 23:33:04 2021 - DEBUG    src_dej:			0.000000
Apr  5 23:33:04 2021 - DEBUG    tstart:			50000.000000
Apr  5 23:33:04 2021 - DEBUG    tsamp:			0.000128
Apr  5 23:33:04 2021 - DEBUG    refdm:			0.000000
Apr  5 23:33:04 2021 - DEBUG    period:			0.000000
Apr  5 23:33:04 2021 - DEBUG    fch1:			1145.000000
Apr  5 23:33:04 2021 - DEBUG    foff:			-0.053711
Apr  5 23:33:04 2021 - DEBUG    fchannel:		0.000000
Apr  5 23:33:04 2021 - DEBUG    telescope_id:		0
Apr  5 23:33:04 2021 - DEBUG    machine_id:		0
Apr  5 23:33:04 2021 - DEBUG    data_type:		0
Apr  5 23:33:04 2021 - DEBUG    barycentric:		0
Apr  5 23:33:04 2021 - DEBUG    pulsarcentric:		0
Apr  5 23:33:04 2021 - DEBUG    nbits:			8
Apr  5 23:33:04 2021 - DEBUG    nsamples:		156250
Apr  5 23:33:04 2021 - DEBUG    nchans:			2048
Apr  5 23:33:04 2021 - DEBUG    nifs:			0
Apr  5 23:33:04 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 23:33:04 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 23:33:04 2021 - DEBUG    rawdatafile:		
Apr  5 23:33:04 2021 - DEBUG    source_name:		
Apr  5 23:33:04 2021 - DEBUG    N:			0
Apr  5 23:33:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 23:33:04 2021 - DEBUG    Optimization settings:
Apr  5 23:33:04 2021 - DEBUG    		UNROLL:			4
Apr  5 23:33:04 2021 - DEBUG    		SNUMREG:		4
Apr  5 23:33:04 2021 - DEBUG    		SDIVINT:		10
Apr  5 23:33:04 2021 - DEBUG    		SDIVINDM:		50
Apr  5 23:33:04 2021 - DEBUG    ddtr+analysis:		false
Apr  5 23:33:04 2021 - DEBUG    ddtr dm ranges:		3
Apr  5 23:33:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1330.000000,1.400000,1,1
Apr  5 23:33:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1330.000000,2170.000000,2.400000,2,2
Apr  5 23:33:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2170.000000,2410.000000,4.800000,4,4
Apr  5 23:33:04 2021 - DEBUG    ddtr max_ndms:		950
Apr  5 23:33:04 2021 - DEBUG    ddtr ndms elements:
Apr  5 23:33:04 2021 - DEBUG         ndms[0]:		950
Apr  5 23:33:04 2021 - DEBUG         ndms[1]:		350
Apr  5 23:33:04 2021 - DEBUG         ndms[2]:		50
Apr  5 23:33:04 2021 - DEBUG    ddtr maxshift:		13520
Apr  5 23:33:04 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 23:33:04 2021 - DEBUG    ddtr max_ndms:		950
Apr  5 23:33:04 2021 - DEBUG    t_processed size:	3
Apr  5 23:33:04 2021 - DEBUG    t_processed elements:
Apr  5 23:33:04 2021 - DEBUG         t_processed[0][0]:	142720
Apr  5 23:33:04 2021 - DEBUG         t_processed[1][0]:	71360
Apr  5 23:33:04 2021 - DEBUG         t_processed[2][0]:	35680
Apr  5 23:33:04 2021 - DEBUG    power:			2.000000
Apr  5 23:33:04 2021 - NOTICE   Pipeline is ready.
Apr  5 23:33:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:33:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:33:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:33:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:33:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 23:33:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:33:05 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 23:33:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 23:33:05 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 23:33:05 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 23:33:05 2021 - DEBUG    Signal width [samples]:		312
Apr  5 23:33:05 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 23:33:05 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 23:33:05 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 23:33:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 23:33:05 2021 - DEBUG    Optimization settings:
Apr  5 23:33:05 2021 - DEBUG    		UNROLL:			4
Apr  5 23:33:05 2021 - DEBUG    		SNUMREG:		4
Apr  5 23:33:05 2021 - DEBUG    		SDIVINT:		10
Apr  5 23:33:05 2021 - DEBUG    		SDIVINDM:		50
Apr  5 23:33:05 2021 - DEBUG    ddtr+analysis:		false
Apr  5 23:33:05 2021 - DEBUG    ddtr dm ranges:		3
Apr  5 23:33:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1330.000000,1.400000,1,1
Apr  5 23:33:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1330.000000,2170.000000,2.400000,2,2
Apr  5 23:33:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2170.000000,2410.000000,4.800000,4,4
Apr  5 23:33:05 2021 - DEBUG    ddtr max_ndms:		950
Apr  5 23:33:05 2021 - DEBUG    ddtr ndms elements:
Apr  5 23:33:05 2021 - DEBUG         ndms[0]:		950
Apr  5 23:33:05 2021 - DEBUG         ndms[1]:		350
Apr  5 23:33:05 2021 - DEBUG         ndms[2]:		50
Apr  5 23:33:05 2021 - DEBUG    ddtr maxshift:		13520
Apr  5 23:33:05 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 23:33:05 2021 - DEBUG    ddtr max_ndms:		950
Apr  5 23:33:05 2021 - DEBUG    t_processed size:	3
Apr  5 23:33:05 2021 - DEBUG    t_processed elements:
Apr  5 23:33:05 2021 - DEBUG         t_processed[0][0]:	142720
Apr  5 23:33:05 2021 - DEBUG         t_processed[1][0]:	71360
Apr  5 23:33:05 2021 - DEBUG         t_processed[2][0]:	35680
Apr  5 23:33:05 2021 - DEBUG    power:			2.000000
Apr  5 23:33:05 2021 - NOTICE   Finished. 1
Apr  5 23:33:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 23:33:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 23:33:05 2021 - NOTICE   --------------------------------------------------------------
Apr  5 23:33:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 23:33:05 2021 - NOTICE   	DDTR Binning 	17.791008
Apr  5 23:33:05 2021 - NOTICE   	DDTR Corner_Turn 	14.366720
Apr  5 23:33:05 2021 - NOTICE   	DDTR Dedispersion 	187.671432
Apr  5 23:33:05 2021 - NOTICE   	DDTR Host_To_Device 	419.628280
Apr  5 23:33:05 2021 - NOTICE   	DDTR total 	639.557673
Apr  5 23:33:05 2021 - NOTICE   	Total total 	639.656372
Apr  5 23:33:05 2021 - NOTICE   	Processed telescope time:	18268.159866
Apr  5 23:33:05 2021 - NOTICE    
Apr  5 23:33:05 2021 - NOTICE   	Real-time speed-up factor:	28.559334
Apr  5 23:33:05 2021 - NOTICE   --------------------------------------------------------------
Apr  5 23:33:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 23:33:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 23:33:05 2021 - NOTICE   Checked for devices.
Apr  5 23:33:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 23:33:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 23:33:05 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 23:33:05 2021 - DEBUG    CARD INFORMATION:
Apr  5 23:33:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 23:33:05 2021 - DEBUG    Compute capability:	7.5
Apr  5 23:33:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 23:33:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 23:33:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 23:33:05 2021 - DEBUG    ID # on this machine:	0
Apr  5 23:33:05 2021 - DEBUG    Driver version:		11010
Apr  5 23:33:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 23:33:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 23:33:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 23:33:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 23:33:05 2021 - NOTICE   Calculating strategy.
Apr  5 23:33:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Apr  5 23:33:05 2021 - DEBUG    Range:	5 MAXSHIFT:	64080 Scrunch value:	32
Apr  5 23:33:05 2021 - DEBUG    Maximum dispersive delay:	 2.050560(s).
Apr  5 23:33:05 2021 - DEBUG    Diagonal DM:	22.499777
Apr  5 23:33:05 2021 - DEBUG    In 2
Apr  5 23:33:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 23:33:05 2021 - NOTICE   Calculating strategy.
Apr  5 23:33:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Apr  5 23:33:05 2021 - DEBUG    Range:	5 MAXSHIFT:	64080 Scrunch value:	32
Apr  5 23:33:05 2021 - DEBUG    Maximum dispersive delay:	 2.050560(s).
Apr  5 23:33:05 2021 - DEBUG    Diagonal DM:	22.499777
Apr  5 23:33:05 2021 - DEBUG    In 2
Apr  5 23:33:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 23:33:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 23:33:05 2021 - DEBUG    CARD INFORMATION:
Apr  5 23:33:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 23:33:05 2021 - DEBUG    Compute capability:	7.5
Apr  5 23:33:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 23:33:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 23:33:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 23:33:05 2021 - DEBUG    ID # on this machine:	0
Apr  5 23:33:05 2021 - DEBUG    Driver version:		11010
Apr  5 23:33:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 23:33:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 23:33:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 23:33:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 23:33:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 23:33:05 2021 - DEBUG    az_start:		0.000000
Apr  5 23:33:05 2021 - DEBUG    za_start:		0.000000
Apr  5 23:33:05 2021 - DEBUG    src_raj:			0.000000
Apr  5 23:33:05 2021 - DEBUG    src_dej:			0.000000
Apr  5 23:33:05 2021 - DEBUG    tstart:			50000.000000
Apr  5 23:33:05 2021 - DEBUG    tsamp:			0.000032
Apr  5 23:33:05 2021 - DEBUG    refdm:			0.000000
Apr  5 23:33:05 2021 - DEBUG    period:			0.000000
Apr  5 23:33:05 2021 - DEBUG    fch1:			1205.000000
Apr  5 23:33:05 2021 - DEBUG    foff:			-0.253906
Apr  5 23:33:05 2021 - DEBUG    fchannel:		0.000000
Apr  5 23:33:05 2021 - DEBUG    telescope_id:		0
Apr  5 23:33:05 2021 - DEBUG    machine_id:		0
Apr  5 23:33:05 2021 - DEBUG    data_type:		0
Apr  5 23:33:05 2021 - DEBUG    barycentric:		0
Apr  5 23:33:05 2021 - DEBUG    pulsarcentric:		0
Apr  5 23:33:05 2021 - DEBUG    nbits:			8
Apr  5 23:33:05 2021 - DEBUG    nsamples:		625000
Apr  5 23:33:05 2021 - DEBUG    nchans:			512
Apr  5 23:33:05 2021 - DEBUG    nifs:			0
Apr  5 23:33:05 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 23:33:05 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 23:33:05 2021 - DEBUG    rawdatafile:		
Apr  5 23:33:05 2021 - DEBUG    source_name:		
Apr  5 23:33:05 2021 - DEBUG    N:			0
Apr  5 23:33:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 23:33:05 2021 - DEBUG    Optimization settings:
Apr  5 23:33:05 2021 - DEBUG    		UNROLL:			4
Apr  5 23:33:05 2021 - DEBUG    		SNUMREG:		4
Apr  5 23:33:05 2021 - DEBUG    		SDIVINT:		10
Apr  5 23:33:05 2021 - DEBUG    		SDIVINDM:		50
Apr  5 23:33:05 2021 - DEBUG    ddtr+analysis:		false
Apr  5 23:33:05 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 23:33:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,92.500000,0.370000,1,1
Apr  5 23:33:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.500000,167.500000,0.750000,2,2
Apr  5 23:33:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 167.500000,277.500000,1.100000,4,4
Apr  5 23:33:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 277.500000,562.500000,1.900000,8,8
Apr  5 23:33:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 562.500000,1117.500000,3.700000,16,16
Apr  5 23:33:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1117.500000,2767.500000,11.000000,32,32
Apr  5 23:33:05 2021 - DEBUG    ddtr max_ndms:		250
Apr  5 23:33:05 2021 - DEBUG    ddtr ndms elements:
Apr  5 23:33:05 2021 - DEBUG         ndms[0]:		250
Apr  5 23:33:05 2021 - DEBUG         ndms[1]:		100
Apr  5 23:33:05 2021 - DEBUG         ndms[2]:		100
Apr  5 23:33:05 2021 - DEBUG         ndms[3]:		150
Apr  5 23:33:05 2021 - DEBUG         ndms[4]:		150
Apr  5 23:33:05 2021 - DEBUG         ndms[5]:		150
Apr  5 23:33:05 2021 - DEBUG    ddtr maxshift:		64080
Apr  5 23:33:05 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 23:33:05 2021 - DEBUG    ddtr max_ndms:		250
Apr  5 23:33:05 2021 - DEBUG    t_processed size:	6
Apr  5 23:33:05 2021 - DEBUG    t_processed elements:
Apr  5 23:33:05 2021 - DEBUG         t_processed[0][0]:	560640
Apr  5 23:33:05 2021 - DEBUG         t_processed[1][0]:	280320
Apr  5 23:33:05 2021 - DEBUG         t_processed[2][0]:	140160
Apr  5 23:33:05 2021 - DEBUG         t_processed[3][0]:	70080
Apr  5 23:33:05 2021 - DEBUG         t_processed[4][0]:	35040
Apr  5 23:33:05 2021 - DEBUG         t_processed[5][0]:	17520
Apr  5 23:33:05 2021 - DEBUG    power:			2.000000
Apr  5 23:33:05 2021 - NOTICE   Pipeline is ready.
Apr  5 23:33:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:33:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:33:06 2021 - NOTICE   Pipeline running over next chunk.
samp_max: 918138

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 950
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.


Memory allocation for the DDTR
Number of time samples: 142720;
maxshift: 13520
Number of time samples + maxshift: 156240;
Number of channels: 2048
Maximum number of DM-trials: 950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1279918080 bytes = 1220.625 MB;
Total memory required: 1919877120 bytes = 1830.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	142720, 0
CORNER TURN!
156240 2048
32 8
4882 256
Performed CT: 0.014348 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.986018
CT Device memory bandwidth in GB/s: 133.791611

NOTICE: 0.000000	1330.000000	1.400000	950

Amount of telescope time processed: 0.000000

10937.500000
0.000708
397
lineshift:	457
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1330.000000	2170.000000	2.400000	350

Amount of telescope time processed: 0.000000
timesamples: 156240

9375.000000
0.000708
343
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2170.000000	2410.000000	4.800000	50

Amount of telescope time processed: 0.000000
timesamples: 84880

9375.000000
0.000708
343
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	142720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.639656 (GPU estimate)
Amount of telescope time processed: 18.268160
Number of samples processed: 142720
Real-time speedup factor: 28.559334
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	62 MB.
NOTICE: Output memory needed:	125 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	62 MB.
NOTICE: Output memory needed:	125 MB.


Memory allocation for the DDTR
Number of time samples: 560640;
maxshift: 64080
Number of time samples + maxshift: 624720;
Number of channels: 512
Maximum number of DM-trials: 250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639713280 bytes = 610.078 MB;
DDTR output size:  1279426560 bytes = 1220.156 MB;
Total memory required: 1919139840 bytes = 1830.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	560640, 0
CORNER TURN!
624720 512
32 8
19522 64
Performed CT: 0.013351 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.567045
CT Device memory bandwidth in GB/s: 143.740227

NOTICE: 0.000000	92.500000	0.370000	250

Amount of telescope time processed: 0.000000

11562.500000
0.000731
432
lineshift:	492
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 92.500000	167.500000	0.750000	100

Amount of telescope time processed: 0.000000
timesamples: 624720

11718.750000
0.000731
437
lineshift:	497
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 167.500000	277.500000	1.100000	100

Amount of telescope time processed: 0.000000
timesamples: 344400

8593.750000
