Apr  5 21:04:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 21:04:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 21:04:17 2021 - NOTICE   Checked for devices.
Apr  5 21:04:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 21:04:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 21:04:17 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 21:04:17 2021 - DEBUG    CARD INFORMATION:


NOTICE: 1860.000122	2682.500000	4.700000	175

Amount of telescope time processed: 0.000000
timesamples: 156192

18359.375000
0.000583
270
lineshift:	286
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	143936
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.913568 (GPU estimate)
Amount of telescope time processed: 18.423807
Number of samples processed: 1Apr  5 21:04:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 21:04:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 21:04:38 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 21:04:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 21:04:38 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 21:04:38 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 21:04:38 2021 - DEBUG    Signal width [samples]:		312
Apr  5 21:04:38 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 21:04:38 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 21:04:38 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 21:04:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 21:04:38 2021 - DEBUG    Optimization settings:
Apr  5 21:04:38 2021 - DEBUG    		UNROLL:			4
Apr  5 21:04:38 2021 - DEBUG    		SNUMREG:		2
Apr  5 21:04:38 2021 - DEBUG    		SDIVINT:		8
Apr  5 21:04:38 2021 - DEBUG    		SDIVINDM:		25
Apr  5 21:04:38 2021 - DEBUG    ddtr+analysis:		false
Apr  5 21:04:38 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 21:04:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1860.000122,2.400000,1,1
Apr  5 21:04:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1860.000122,2682.500000,4.700000,2,2
Apr  5 21:04:38 2021 - DEBUG    ddtr max_ndms:		775
Apr  5 21:04:38 2021 - DEBUG    ddtr ndms elements:
Apr  5 21:04:38 2021 - DEBUG         ndms[0]:		775
Apr  5 21:04:38 2021 - DEBUG         ndms[1]:		175
Apr  5 21:04:38 2021 - DEBUG    ddtr maxshift:		12256
Apr  5 21:04:38 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 21:04:38 2021 - DEBUG    ddtr max_ndms:		775
Apr  5 21:04:38 2021 - DEBUG    t_processed size:	2
Apr  5 21:04:38 2021 - DEBUG    t_processed elements:
Apr  5 21:04:38 2021 - DEBUG         t_processed[0][0]:	143936
Apr  5 21:04:38 2021 - DEBUG         t_processed[1][0]:	71968
Apr  5 21:04:38 2021 - DEBUG    power:			2.000000
Apr  5 21:04:38 2021 - NOTICE   Finished. 2
Apr  5 21:04:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 21:04:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 21:04:38 2021 - NOTICE   --------------------------------------------------------------
Apr  5 21:04:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 21:04:38 2021 - NOTICE   	DDTR Binning 	23.757504
Apr  5 21:04:38 2021 - NOTICE   	DDTR Corner_Turn 	14.372864
Apr  5 21:04:38 2021 - NOTICE   	DDTR Dedispersion 	455.853367
Apr  5 21:04:38 2021 - NOTICE   	DDTR Host_To_Device 	419.419340
Apr  5 21:04:38 2021 - NOTICE   	DDTR total 	913.484444
Apr  5 21:04:38 2021 - NOTICE   	Total total 	913.567749
Apr  5 21:04:38 2021 - NOTICE   	Processed telescope time:	18423.807144
Apr  5 21:04:38 2021 - NOTICE    
Apr  5 21:04:38 2021 - NOTICE   	Real-time speed-up factor:	20.166876
Apr  5 21:04:38 2021 - NOTICE   --------------------------------------------------------------
Apr  5 21:04:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 21:04:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 21:04:38 2021 - NOTICE   Checked for devices.
Apr  5 21:04:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 21:04:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 21:04:38 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 21:04:38 2021 - DEBUG    CARD INFORMATION:
Apr  5 21:04:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 21:04:38 2021 - DEBUG    Compute capability:	7.5
Apr  5 21:04:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 21:04:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 21:04:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 21:04:38 2021 - DEBUG    ID # on this machine:	0
Apr  5 21:04:38 2021 - DEBUG    Driver version:		11010
Apr  5 21:04:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 21:04:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 21:04:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 21:04:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 21:04:38 2021 - NOTICE   Calculating strategy.
Apr  5 21:04:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 950
Apr  5 21:04:38 2021 - DEBUG    Range:	2 MAXSHIFT:	12704 Scrunch value:	4
Apr  5 21:04:38 2021 - DEBUG    Maximum dispersive delay:	 1.626112(s).
Apr  5 21:04:38 2021 - DEBUG    Diagonal DM:	371.889378
Apr  5 21:04:38 2021 - DEBUG    In 2
Apr  5 21:04:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 21:04:39 2021 - NOTICE   Calculating strategy.
Apr  5 21:04:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 950
Apr  5 21:04:39 2021 - DEBUG    Range:	2 MAXSHIFT:	12704 Scrunch value:	4
Apr  5 21:04:39 2021 - DEBUG    Maximum dispersive delay:	 1.626112(s).
Apr  5 21:04:39 2021 - DEBUG    Diagonal DM:	371.889378
Apr  5 21:04:39 2021 - DEBUG    In 2
Apr  5 21:04:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 21:04:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 21:04:39 2021 - DEBUG    CARD INFORMATION:
Apr  5 21:04:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 21:04:39 2021 - DEBUG    Compute capability:	7.5
Apr  5 21:04:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 21:04:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 21:04:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 21:04:39 2021 - DEBUG    ID # on this machine:	0
Apr  5 21:04:39 2021 - DEBUG    Driver version:		11010
Apr  5 21:04:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 21:04:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 21:04:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 21:04:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 21:04:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 21:04:39 2021 - DEBUG    az_start:		0.000000
Apr  5 21:04:39 2021 - DEBUG    za_start:		0.000000
Apr  5 21:04:39 2021 - DEBUG    src_raj:			0.000000
Apr  5 21:04:39 2021 - DEBUG    src_dej:			0.000000
Apr  5 21:04:39 2021 - DEBUG    tstart:			50000.000000
Apr  5 21:04:39 2021 - DEBUG    tsamp:			0.000128
Apr  5 21:04:39 2021 - DEBUG    refdm:			0.000000
Apr  5 21:04:39 2021 - DEBUG    period:			0.000000
Apr  5 21:04:39 2021 - DEBUG    fch1:			1145.000000
Apr  5 21:04:39 2021 - DEBUG    foff:			-0.053711
Apr  5 21:04:39 2021 - DEBUG    fchannel:		0.000000
Apr  5 21:04:39 2021 - DEBUG    telescope_id:		0
Apr  5 21:04:39 2021 - DEBUG    machine_id:		0
Apr  5 21:04:39 2021 - DEBUG    data_type:		0
Apr  5 21:04:39 2021 - DEBUG    barycentric:		0
Apr  5 21:04:39 2021 - DEBUG    pulsarcentric:		0
Apr  5 21:04:39 2021 - DEBUG    nbits:			8
Apr  5 21:04:39 2021 - DEBUG    nsamples:		156250
Apr  5 21:04:39 2021 - DEBUG    nchans:			2048
Apr  5 21:04:39 2021 - DEBUG    nifs:			0
Apr  5 21:04:39 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 21:04:39 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 21:04:39 2021 - DEBUG    rawdatafile:		
Apr  5 21:04:39 2021 - DEBUG    source_name:		
Apr  5 21:04:39 2021 - DEBUG    N:			0
Apr  5 21:04:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 21:04:39 2021 - DEBUG    Optimization settings:
Apr  5 21:04:39 2021 - DEBUG    		UNROLL:			4
Apr  5 21:04:39 2021 - DEBUG    		SNUMREG:		2
Apr  5 21:04:39 2021 - DEBUG    		SDIVINT:		8
Apr  5 21:04:39 2021 - DEBUG    		SDIVINDM:		25
Apr  5 21:04:39 2021 - DEBUG    ddtr+analysis:		false
Apr  5 21:04:39 2021 - DEBUG    ddtr dm ranges:		3
Apr  5 21:04:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1330.000000,1.400000,1,1
Apr  5 21:04:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1330.000000,2170.000000,2.400000,2,2
Apr  5 21:04:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2170.000000,2290.000000,4.800000,4,4
Apr  5 21:04:39 2021 - DEBUG    ddtr max_ndms:		950
Apr  5 21:04:39 2021 - DEBUG    ddtr ndms elements:
Apr  5 21:04:39 2021 - DEBUG         ndms[0]:		950
Apr  5 21:04:39 2021 - DEBUG         ndms[1]:		350
Apr  5 21:04:39 2021 - DEBUG         ndms[2]:		25
Apr  5 21:04:39 2021 - DEBUG    ddtr maxshift:		12704
Apr  5 21:04:39 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 21:04:39 2021 - DEBUG    ddtr max_ndms:		950
Apr  5 21:04:39 2021 - DEBUG    t_processed size:	3
Apr  5 21:04:39 2021 - DEBUG    t_processed elements:
Apr  5 21:04:39 2021 - DEBUG         t_processed[0][0]:	143488
Apr  5 21:04:39 2021 - DEBUG         t_processed[1][0]:	71744
Apr  5 21:04:39 2021 - DEBUG         t_processed[2][0]:	35872
Apr  5 21:04:39 2021 - DEBUG    power:			2.000000
Apr  5 21:04:39 2021 - NOTICE   Pipeline is ready.
Apr  5 21:04:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 21:04:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 21:04:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 21:04:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 21:04:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 21:04:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 21:04:40 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 21:04:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 21:04:40 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 21:04:40 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 21:04:40 2021 - DEBUG    Signal width [samples]:		312
Apr  5 21:04:40 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 21:04:40 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 21:04:40 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 21:04:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 21:04:40 2021 - DEBUG    Optimization settings:
Apr  5 21:04:40 2021 - DEBUG    		UNROLL:			4
Apr  5 21:04:40 2021 - DEBUG    		SNUMREG:		2
Apr  5 21:04:40 2021 - DEBUG    		SDIVINT:		8
Apr  5 21:04:40 2021 - DEBUG    		SDIVINDM:		25
Apr  5 21:04:40 2021 - DEBUG    ddtr+analysis:		false
Apr  5 21:04:40 2021 - DEBUG    ddtr dm ranges:		3
Apr  5 21:04:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1330.000000,1.400000,1,1
Apr  5 21:04:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1330.000000,2170.000000,2.400000,2,2
Apr  5 21:04:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2170.000000,2290.000000,4.800000,4,4
Apr  5 21:04:40 2021 - DEBUG    ddtr max_ndms:		950
Apr  5 21:04:40 2021 - DEBUG    ddtr ndms elements:
Apr  5 21:04:40 2021 - DEBUG         ndms[0]:		950
Apr  5 21:04:40 2021 - DEBUG         ndms[1]:		350
Apr  5 21:04:40 2021 - DEBUG         ndms[2]:		25
Apr  5 21:04:40 2021 - DEBUG    ddtr maxshift:		12704
Apr  5 21:04:40 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 21:04:40 2021 - DEBUG    ddtr max_ndms:		950
Apr  5 21:04:40 2021 - DEBUG    t_processed size:	3
Apr  5 21:04:40 2021 - DEBUG    t_processed elements:
Apr  5 21:04:40 2021 - DEBUG         t_processed[0][0]:	143488
Apr  5 21:04:40 2021 - DEBUG         t_processed[1][0]:	71744
Apr  5 21:04:40 2021 - DEBUG         t_processed[2][0]:	35872
Apr  5 21:04:40 2021 - DEBUG    power:			2.000000
Apr  5 21:04:40 2021 - NOTICE   Finished. 1
Apr  5 21:04:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 21:04:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 21:04:40 2021 - NOTICE   --------------------------------------------------------------
Apr  5 21:04:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 21:04:40 2021 - NOTICE   	DDTR Binning 	17.783040
Apr  5 21:04:40 2021 - NOTICE   	DDTR Corner_Turn 	14.364672
Apr  5 21:04:40 2021 - NOTICE   	DDTR Dedispersion 	543.682140
Apr  5 21:04:40 2021 - NOTICE   	DDTR Host_To_Device 	436.533682
Apr  5 21:04:40 2021 - NOTICE   	DDTR total 	1024.959188
Apr  5 21:04:40 2021 - NOTICE   	Total total 	1025.060059
Apr  5 21:04:40 2021 - NOTICE   	Processed telescope time:	18366.464615
Apr  5 21:04:40 2021 - NOTICE    
Apr  5 21:04:40 2021 - NOTICE   	Real-time speed-up factor:	17.917452
Apr  5 21:04:40 2021 - NOTICE   --------------------------------------------------------------
Apr  5 21:04:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 21:04:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 21:04:40 2021 - NOTICE   Checked for devices.
Apr  5 21:04:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 21:04:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 21:04:40 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 21:04:40 2021 - DEBUG    CARD INFORMATION:
Apr  5 21:04:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 21:04:40 2021 - DEBUG    Compute capability:	7.5
Apr  5 21:04:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 21:04:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 21:04:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 21:04:40 2021 - DEBUG    ID # on this machine:	0
Apr  5 21:04:40 2021 - DEBUG    Driver version:		11010
Apr  5 21:04:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 21:04:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 21:04:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 21:04:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 21:04:40 2021 - NOTICE   Calculating strategy.
Apr  5 21:04:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Apr  5 21:04:40 2021 - DEBUG    Range:	5 MAXSHIFT:	56352 Scrunch value:	32
Apr  5 21:04:40 2021 - DEBUG    Maximum dispersive delay:	 1.803264(s).
Apr  5 21:04:40 2021 - DEBUG    Diagonal DM:	22.499777
Apr  5 21:04:40 2021 - DEBUG    In 2
Apr  5 21:04:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 21:04:40 2021 - NOTICE   Calculating strategy.
Apr  5 21:04:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Apr  5 21:04:40 2021 - DEBUG    Range:	5 MAXSHIFT:	56352 Scrunch value:	32
Apr  5 21:04:40 2021 - DEBUG    Maximum dispersive delay:	 1.803264(s).
Apr  5 21:04:40 2021 - DEBUG    Diagonal DM:	22.499777
Apr  5 21:04:40 2021 - DEBUG    In 2
Apr  5 21:04:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 21:04:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 21:04:40 2021 - DEBUG    CARD INFORMATION:
Apr  5 21:04:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 21:04:40 2021 - DEBUG    Compute capability:	7.5
Apr  5 21:04:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 21:04:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 21:04:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 21:04:40 2021 - DEBUG    ID # on this machine:	0
Apr  5 21:04:40 2021 - DEBUG    Driver version:		11010
Apr  5 21:04:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 21:04:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 21:04:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 21:04:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 21:04:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 21:04:40 2021 - DEBUG    az_start:		0.000000
Apr  5 21:04:40 2021 - DEBUG    za_start:		0.000000
Apr  5 21:04:40 2021 - DEBUG    src_raj:			0.000000
Apr  5 21:04:40 2021 - DEBUG    src_dej:			0.000000
Apr  5 21:04:40 2021 - DEBUG    tstart:			50000.000000
Apr  5 21:04:40 2021 - DEBUG    tsamp:			0.000032
Apr  5 21:04:40 2021 - DEBUG    refdm:			0.000000
Apr  5 21:04:40 2021 - DEBUG    period:			0.000000
Apr  5 21:04:40 2021 - DEBUG    fch1:			1205.000000
Apr  5 21:04:40 2021 - DEBUG    foff:			-0.253906
Apr  5 21:04:40 2021 - DEBUG    fchannel:		0.000000
Apr  5 21:04:40 2021 - DEBUG    telescope_id:		0
Apr  5 21:04:40 2021 - DEBUG    machine_id:		0
Apr  5 21:04:40 2021 - DEBUG    data_type:		0
Apr  5 21:04:40 2021 - DEBUG    barycentric:		0
Apr  5 21:04:40 2021 - DEBUG    pulsarcentric:		0
Apr  5 21:04:40 2021 - DEBUG    nbits:			8
Apr  5 21:04:40 2021 - DEBUG    nsamples:		625000
Apr  5 21:04:40 2021 - DEBUG    nchans:			512
Apr  5 21:04:40 2021 - DEBUG    nifs:			0
Apr  5 21:04:40 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 21:04:40 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 21:04:40 2021 - DEBUG    rawdatafile:		
Apr  5 21:04:40 2021 - DEBUG    source_name:		
Apr  5 21:04:40 2021 - DEBUG    N:			0
Apr  5 21:04:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 21:04:40 2021 - DEBUG    Optimization settings:
Apr  5 21:04:40 2021 - DEBUG    		UNROLL:			4
Apr  5 21:04:40 2021 - DEBUG    		SNUMREG:		2
Apr  5 21:04:40 2021 - DEBUG    		SDIVINT:		8
Apr  5 21:04:40 2021 - DEBUG    		SDIVINDM:		25
Apr  5 21:04:40 2021 - DEBUG    ddtr+analysis:		false
Apr  5 21:04:40 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 21:04:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,92.500000,0.370000,1,1
Apr  5 21:04:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.500000,167.500000,0.750000,2,2
Apr  5 21:04:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 167.500000,277.500000,1.100000,4,4
Apr  5 21:04:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 277.500000,515.000000,1.900000,8,8
Apr  5 21:04:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 515.000000,1070.000000,3.700000,16,16
Apr  5 21:04:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1070.000000,2445.000000,11.000000,32,32
Apr  5 21:04:40 2021 - DEBUG    ddtr max_ndms:		250
Apr  5 21:04:40 2021 - DEBUG    ddtr ndms elements:
Apr  5 21:04:40 2021 - DEBUG         ndms[0]:		250
Apr  5 21:04:40 2021 - DEBUG         ndms[1]:		100
Apr  5 21:04:40 2021 - DEBUG         ndms[2]:		100
Apr  5 21:04:40 2021 - DEBUG         ndms[3]:		125
Apr  5 21:04:40 2021 - DEBUG         ndms[4]:		150
Apr  5 21:04:40 2021 - DEBUG         ndms[5]:		125
Apr  5 21:04:40 2021 - DEBUG    ddtr maxshift:		56352
Apr  5 21:04:40 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 21:04:40 2021 - DEBUG    ddtr max_ndms:		250
Apr  5 21:04:40 2021 - DEBUG    t_processed size:	6
Apr  5 21:04:40 2021 - DEBUG    t_processed elements:
Apr  5 21:04:40 2021 - DEBUG         t_processed[0][0]:	568320
Apr  5 21:04:40 2021 - DEBUG         t_processed[1][0]:	284160
Apr  5 21:04:40 2021 - DEBUG         t_processed[2][0]:	142080
Apr  5 21:04:40 2021 - DEBUG         t_processed[3][0]:	71040
Apr  5 21:04:40 2021 - DEBUG         t_processed[4][0]:	35520
Apr  5 21:04:40 2021 - DEBUG         t_processed[5][0]:	17760
Apr  5 21:04:40 2021 - DEBUG    power:			2.000000
Apr  5 21:04:40 2021 - NOTICE   Pipeline is ready.
Apr  5 21:04:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 21:04:40 2021 - NOTICE   Pipeline running over next chunk.
43936
Real-time speedup factor: 20.166876
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 950
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	99 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 950
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	99 MB.


Memory allocation for the DDTR
Number of time samples: 143488;
maxshift: 12704
Number of time samples + maxshift: 156192;
Number of channels: 2048
Maximum number of DM-trials: 950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639762432 bytes = 610.125 MB;
DDTR output size:  1279524864 bytes = 1220.250 MB;
Total memory required: 1919287296 bytes = 1830.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143488, 0
CORNER TURN!
156192 2048
32 8
4881 256
Performed CT: 0.014346 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.976134
CT Device memory bandwidth in GB/s: 133.785681

NOTICE: 0.000000	1330.000000	1.400000	950

Amount of telescope time processed: 0.000000

10937.500000
0.000708
199
lineshift:	215
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1330.000000	2170.000000	2.400000	350

Amount of telescope time processed: 0.000000
timesamples: 156192

9375.000000
0.000708
173
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2170.000000	2290.000000	4.800000	25

Amount of telescope time processed: 0.000000
timesamples: 84448

9375.000000
0.000708
173
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	143488
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.02506 (GPU estimate)
Amount of telescope time processed: 18.366465
Number of samples processed: 143488
Real-time speedup factor: 17.917452
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	110 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	110 MB.


Memory allocation for the DDTR
Number of time samples: 568320;
maxshift: 56352
Number of time samples + maxshift: 624672;
Number of channels: 512
Maximum number of DM-trials: 250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639664128 bytes = 610.031 MB;
DDTR output size:  1279328256 bytes = 1220.062 MB;
Total memory required: 1918992384 bytes = 1830.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	568320, 0
CORNER TURN!
624672 512
32 8
19521 64
Performed CT: 0.013332 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.889393
CT Device memory bandwidth in GB/s: 143.933636

NOTICE: 0.000000	92.500000	0.370000	250

Amount of telescope time processed: 0.000000

11562.500000
0.000731
216
lineshift:	232
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 92.500000	167.500000	0.750000	100

Amount of telescope time processed: 0.000000
timesamples: 624672

11718.750Apr  5 21:04:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 21:04:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 21:04:40 2021 - NOTICE   Pipeline running over next chunk.
