Apr  6 00:33:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  6 00:33:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  6 00:33:28 2021 - NOTICE   Checked for devices.
Apr  6 00:33:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  6 00:33:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  6 00:33:28 2021 - NOTICE   init_card complete. Selected card 0.
Apr  6 00:33:28 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1843.200073	2745.600098	4.700000	192

Amount of telescope time processed: 0.000000
timesamples: 156192

18359.375000
0.000583
687
lineshift:	767
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	143424
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.818487 (GPU estimate)
Amount of telescope time processed: 18.358273
Number of samples prApr  6 00:33:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  6 00:33:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 00:33:46 2021 - DEBUG    ------------------------------------------------------------->
Apr  6 00:33:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  6 00:33:46 2021 - DEBUG    DM position of signal:		250.000000
Apr  6 00:33:46 2021 - DEBUG    Signal start at [samples]:	1562
Apr  6 00:33:46 2021 - DEBUG    Signal width [samples]:		312
Apr  6 00:33:46 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  6 00:33:46 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  6 00:33:46 2021 - DEBUG    -------------------------------------------------------------<
Apr  6 00:33:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  6 00:33:46 2021 - DEBUG    Optimization settings:
Apr  6 00:33:46 2021 - DEBUG    		UNROLL:			4
Apr  6 00:33:46 2021 - DEBUG    		SNUMREG:		6
Apr  6 00:33:46 2021 - DEBUG    		SDIVINT:		8
Apr  6 00:33:46 2021 - DEBUG    		SDIVINDM:		64
Apr  6 00:33:46 2021 - DEBUG    ddtr+analysis:		false
Apr  6 00:33:46 2021 - DEBUG    ddtr dm ranges:		2
Apr  6 00:33:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1843.200073,2.400000,1,1
Apr  6 00:33:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1843.200073,2745.600098,4.700000,2,2
Apr  6 00:33:46 2021 - DEBUG    ddtr max_ndms:		768
Apr  6 00:33:46 2021 - DEBUG    ddtr ndms elements:
Apr  6 00:33:46 2021 - DEBUG         ndms[0]:		768
Apr  6 00:33:46 2021 - DEBUG         ndms[1]:		192
Apr  6 00:33:46 2021 - DEBUG    ddtr maxshift:		12768
Apr  6 00:33:46 2021 - DEBUG    ddtr num_tchunks:	1
Apr  6 00:33:46 2021 - DEBUG    ddtr max_ndms:		768
Apr  6 00:33:46 2021 - DEBUG    t_processed size:	2
Apr  6 00:33:46 2021 - DEBUG    t_processed elements:
Apr  6 00:33:46 2021 - DEBUG         t_processed[0][0]:	143424
Apr  6 00:33:46 2021 - DEBUG         t_processed[1][0]:	71712
Apr  6 00:33:46 2021 - DEBUG    power:			2.000000
Apr  6 00:33:46 2021 - NOTICE   Finished. 2
Apr  6 00:33:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  6 00:33:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  6 00:33:46 2021 - NOTICE   --------------------------------------------------------------
Apr  6 00:33:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  6 00:33:46 2021 - NOTICE   	DDTR Binning 	11.583488
Apr  6 00:33:46 2021 - NOTICE   	DDTR Corner_Turn 	14.413824
Apr  6 00:33:46 2021 - NOTICE   	DDTR Dedispersion 	372.959034
Apr  6 00:33:46 2021 - NOTICE   	DDTR Host_To_Device 	419.380988
Apr  6 00:33:46 2021 - NOTICE   	DDTR total 	818.409424
Apr  6 00:33:46 2021 - NOTICE   	Total total 	818.486572
Apr  6 00:33:46 2021 - NOTICE   	Processed telescope time:	18358.272552
Apr  6 00:33:46 2021 - NOTICE    
Apr  6 00:33:46 2021 - NOTICE   	Real-time speed-up factor:	22.429534
Apr  6 00:33:46 2021 - NOTICE   --------------------------------------------------------------
Apr  6 00:33:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  6 00:33:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  6 00:33:46 2021 - NOTICE   Checked for devices.
Apr  6 00:33:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  6 00:33:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  6 00:33:46 2021 - NOTICE   init_card complete. Selected card 0.
Apr  6 00:33:46 2021 - DEBUG    CARD INFORMATION:
Apr  6 00:33:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  6 00:33:46 2021 - DEBUG    Compute capability:	7.5
Apr  6 00:33:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  6 00:33:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  6 00:33:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  6 00:33:46 2021 - DEBUG    ID # on this machine:	0
Apr  6 00:33:46 2021 - DEBUG    Driver version:		11010
Apr  6 00:33:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  6 00:33:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  6 00:33:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  6 00:33:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  6 00:33:46 2021 - NOTICE   Calculating strategy.
Apr  6 00:33:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Apr  6 00:33:46 2021 - DEBUG    Range:	2 MAXSHIFT:	14688 Scrunch value:	4
Apr  6 00:33:46 2021 - DEBUG    Maximum dispersive delay:	 1.880064(s).
Apr  6 00:33:46 2021 - DEBUG    Diagonal DM:	371.889378
Apr  6 00:33:46 2021 - DEBUG    In 2
Apr  6 00:33:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  6 00:33:46 2021 - NOTICE   Calculating strategy.
Apr  6 00:33:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Apr  6 00:33:46 2021 - DEBUG    Range:	2 MAXSHIFT:	14688 Scrunch value:	4
Apr  6 00:33:46 2021 - DEBUG    Maximum dispersive delay:	 1.880064(s).
Apr  6 00:33:46 2021 - DEBUG    Diagonal DM:	371.889378
Apr  6 00:33:46 2021 - DEBUG    In 2
Apr  6 00:33:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  6 00:33:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  6 00:33:46 2021 - DEBUG    CARD INFORMATION:
Apr  6 00:33:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  6 00:33:46 2021 - DEBUG    Compute capability:	7.5
Apr  6 00:33:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  6 00:33:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  6 00:33:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  6 00:33:46 2021 - DEBUG    ID # on this machine:	0
Apr  6 00:33:46 2021 - DEBUG    Driver version:		11010
Apr  6 00:33:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  6 00:33:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  6 00:33:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  6 00:33:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  6 00:33:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  6 00:33:46 2021 - DEBUG    az_start:		0.000000
Apr  6 00:33:46 2021 - DEBUG    za_start:		0.000000
Apr  6 00:33:46 2021 - DEBUG    src_raj:			0.000000
Apr  6 00:33:46 2021 - DEBUG    src_dej:			0.000000
Apr  6 00:33:46 2021 - DEBUG    tstart:			50000.000000
Apr  6 00:33:46 2021 - DEBUG    tsamp:			0.000128
Apr  6 00:33:46 2021 - DEBUG    refdm:			0.000000
Apr  6 00:33:46 2021 - DEBUG    period:			0.000000
Apr  6 00:33:46 2021 - DEBUG    fch1:			1145.000000
Apr  6 00:33:46 2021 - DEBUG    foff:			-0.053711
Apr  6 00:33:46 2021 - DEBUG    fchannel:		0.000000
Apr  6 00:33:46 2021 - DEBUG    telescope_id:		0
Apr  6 00:33:46 2021 - DEBUG    machine_id:		0
Apr  6 00:33:46 2021 - DEBUG    data_type:		0
Apr  6 00:33:46 2021 - DEBUG    barycentric:		0
Apr  6 00:33:46 2021 - DEBUG    pulsarcentric:		0
Apr  6 00:33:46 2021 - DEBUG    nbits:			8
Apr  6 00:33:46 2021 - DEBUG    nsamples:		156250
Apr  6 00:33:46 2021 - DEBUG    nchans:			2048
Apr  6 00:33:46 2021 - DEBUG    nifs:			0
Apr  6 00:33:46 2021 - DEBUG    FREQUENCY_START:		0
Apr  6 00:33:46 2021 - DEBUG    FREQUENCY_END:		0
Apr  6 00:33:46 2021 - DEBUG    rawdatafile:		
Apr  6 00:33:46 2021 - DEBUG    source_name:		
Apr  6 00:33:46 2021 - DEBUG    N:			0
Apr  6 00:33:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  6 00:33:46 2021 - DEBUG    Optimization settings:
Apr  6 00:33:46 2021 - DEBUG    		UNROLL:			4
Apr  6 00:33:46 2021 - DEBUG    		SNUMREG:		6
Apr  6 00:33:46 2021 - DEBUG    		SDIVINT:		8
Apr  6 00:33:46 2021 - DEBUG    		SDIVINDM:		64
Apr  6 00:33:46 2021 - DEBUG    ddtr+analysis:		false
Apr  6 00:33:46 2021 - DEBUG    ddtr dm ranges:		3
Apr  6 00:33:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1344.000000,1.400000,1,1
Apr  6 00:33:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1344.000000,2265.600098,2.400000,2,2
Apr  6 00:33:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2265.600098,2572.800049,4.800000,4,4
Apr  6 00:33:46 2021 - DEBUG    ddtr max_ndms:		960
Apr  6 00:33:46 2021 - DEBUG    ddtr ndms elements:
Apr  6 00:33:46 2021 - DEBUG         ndms[0]:		960
Apr  6 00:33:46 2021 - DEBUG         ndms[1]:		384
Apr  6 00:33:46 2021 - DEBUG         ndms[2]:		64
Apr  6 00:33:46 2021 - DEBUG    ddtr maxshift:		14688
Apr  6 00:33:46 2021 - DEBUG    ddtr num_tchunks:	1
Apr  6 00:33:46 2021 - DEBUG    ddtr max_ndms:		960
Apr  6 00:33:46 2021 - DEBUG    t_processed size:	3
Apr  6 00:33:46 2021 - DEBUG    t_processed elements:
Apr  6 00:33:46 2021 - DEBUG         t_processed[0][0]:	141312
Apr  6 00:33:46 2021 - DEBUG         t_processed[1][0]:	70656
Apr  6 00:33:46 2021 - DEBUG         t_processed[2][0]:	35328
Apr  6 00:33:46 2021 - DEBUG    power:			2.000000
Apr  6 00:33:46 2021 - NOTICE   Pipeline is ready.
Apr  6 00:33:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 00:33:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 00:33:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 00:33:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 00:33:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  6 00:33:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 00:33:47 2021 - DEBUG    ------------------------------------------------------------->
Apr  6 00:33:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  6 00:33:47 2021 - DEBUG    DM position of signal:		250.000000
Apr  6 00:33:47 2021 - DEBUG    Signal start at [samples]:	1562
Apr  6 00:33:47 2021 - DEBUG    Signal width [samples]:		312
Apr  6 00:33:47 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  6 00:33:47 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  6 00:33:47 2021 - DEBUG    -------------------------------------------------------------<
Apr  6 00:33:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  6 00:33:47 2021 - DEBUG    Optimization settings:
Apr  6 00:33:47 2021 - DEBUG    		UNROLL:			4
Apr  6 00:33:47 2021 - DEBUG    		SNUMREG:		6
Apr  6 00:33:47 2021 - DEBUG    		SDIVINT:		8
Apr  6 00:33:47 2021 - DEBUG    		SDIVINDM:		64
Apr  6 00:33:47 2021 - DEBUG    ddtr+analysis:		false
Apr  6 00:33:47 2021 - DEBUG    ddtr dm ranges:		3
Apr  6 00:33:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1344.000000,1.400000,1,1
Apr  6 00:33:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1344.000000,2265.600098,2.400000,2,2
Apr  6 00:33:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2265.600098,2572.800049,4.800000,4,4
Apr  6 00:33:47 2021 - DEBUG    ddtr max_ndms:		960
Apr  6 00:33:47 2021 - DEBUG    ddtr ndms elements:
Apr  6 00:33:47 2021 - DEBUG         ndms[0]:		960
Apr  6 00:33:47 2021 - DEBUG         ndms[1]:		384
Apr  6 00:33:47 2021 - DEBUG         ndms[2]:		64
Apr  6 00:33:47 2021 - DEBUG    ddtr maxshift:		14688
Apr  6 00:33:47 2021 - DEBUG    ddtr num_tchunks:	1
Apr  6 00:33:47 2021 - DEBUG    ddtr max_ndms:		960
Apr  6 00:33:47 2021 - DEBUG    t_processed size:	3
Apr  6 00:33:47 2021 - DEBUG    t_processed elements:
Apr  6 00:33:47 2021 - DEBUG         t_processed[0][0]:	141312
Apr  6 00:33:47 2021 - DEBUG         t_processed[1][0]:	70656
Apr  6 00:33:47 2021 - DEBUG         t_processed[2][0]:	35328
Apr  6 00:33:47 2021 - DEBUG    power:			2.000000
Apr  6 00:33:47 2021 - NOTICE   Finished. 2
Apr  6 00:33:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  6 00:33:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  6 00:33:47 2021 - NOTICE   --------------------------------------------------------------
Apr  6 00:33:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  6 00:33:47 2021 - NOTICE   	DDTR Binning 	17.870432
Apr  6 00:33:47 2021 - NOTICE   	DDTR Corner_Turn 	14.356160
Apr  6 00:33:47 2021 - NOTICE   	DDTR Dedispersion 	489.672541
Apr  6 00:33:47 2021 - NOTICE   	DDTR Host_To_Device 	418.878816
Apr  6 00:33:47 2021 - NOTICE   	DDTR total 	940.887856
Apr  6 00:33:47 2021 - NOTICE   	Total total 	940.984192
Apr  6 00:33:47 2021 - NOTICE   	Processed telescope time:	18087.936401
Apr  6 00:33:47 2021 - NOTICE    
Apr  6 00:33:47 2021 - NOTICE   	Real-time speed-up factor:	19.222359
Apr  6 00:33:47 2021 - NOTICE   --------------------------------------------------------------
Apr  6 00:33:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  6 00:33:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  6 00:33:47 2021 - NOTICE   Checked for devices.
Apr  6 00:33:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  6 00:33:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  6 00:33:47 2021 - NOTICE   init_card complete. Selected card 0.
Apr  6 00:33:47 2021 - DEBUG    CARD INFORMATION:
Apr  6 00:33:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  6 00:33:47 2021 - DEBUG    Compute capability:	7.5
Apr  6 00:33:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  6 00:33:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  6 00:33:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  6 00:33:47 2021 - DEBUG    ID # on this machine:	0
Apr  6 00:33:47 2021 - DEBUG    Driver version:		11010
Apr  6 00:33:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  6 00:33:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  6 00:33:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  6 00:33:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  6 00:33:47 2021 - NOTICE   Calculating strategy.
Apr  6 00:33:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Apr  6 00:33:47 2021 - DEBUG    Range:	5 MAXSHIFT:	64608 Scrunch value:	32
Apr  6 00:33:47 2021 - DEBUG    Maximum dispersive delay:	 2.067456(s).
Apr  6 00:33:47 2021 - DEBUG    Diagonal DM:	22.499777
Apr  6 00:33:47 2021 - DEBUG    In 2
Apr  6 00:33:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  6 00:33:47 2021 - NOTICE   Calculating strategy.
Apr  6 00:33:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Apr  6 00:33:47 2021 - DEBUG    Range:	5 MAXSHIFT:	64608 Scrunch value:	32
Apr  6 00:33:47 2021 - DEBUG    Maximum dispersive delay:	 2.067456(s).
Apr  6 00:33:47 2021 - DEBUG    Diagonal DM:	22.499777
Apr  6 00:33:47 2021 - DEBUG    In 2
Apr  6 00:33:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  6 00:33:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  6 00:33:47 2021 - DEBUG    CARD INFORMATION:
Apr  6 00:33:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  6 00:33:47 2021 - DEBUG    Compute capability:	7.5
Apr  6 00:33:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  6 00:33:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  6 00:33:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  6 00:33:47 2021 - DEBUG    ID # on this machine:	0
Apr  6 00:33:47 2021 - DEBUG    Driver version:		11010
Apr  6 00:33:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  6 00:33:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  6 00:33:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  6 00:33:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  6 00:33:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  6 00:33:47 2021 - DEBUG    az_start:		0.000000
Apr  6 00:33:47 2021 - DEBUG    za_start:		0.000000
Apr  6 00:33:47 2021 - DEBUG    src_raj:			0.000000
Apr  6 00:33:47 2021 - DEBUG    src_dej:			0.000000
Apr  6 00:33:47 2021 - DEBUG    tstart:			50000.000000
Apr  6 00:33:47 2021 - DEBUG    tsamp:			0.000032
Apr  6 00:33:47 2021 - DEBUG    refdm:			0.000000
Apr  6 00:33:47 2021 - DEBUG    period:			0.000000
Apr  6 00:33:47 2021 - DEBUG    fch1:			1205.000000
Apr  6 00:33:47 2021 - DEBUG    foff:			-0.253906
Apr  6 00:33:47 2021 - DEBUG    fchannel:		0.000000
Apr  6 00:33:47 2021 - DEBUG    telescope_id:		0
Apr  6 00:33:47 2021 - DEBUG    machine_id:		0
Apr  6 00:33:47 2021 - DEBUG    data_type:		0
Apr  6 00:33:47 2021 - DEBUG    barycentric:		0
Apr  6 00:33:47 2021 - DEBUG    pulsarcentric:		0
Apr  6 00:33:47 2021 - DEBUG    nbits:			8
Apr  6 00:33:47 2021 - DEBUG    nsamples:		625000
Apr  6 00:33:47 2021 - DEBUG    nchans:			512
Apr  6 00:33:47 2021 - DEBUG    nifs:			0
Apr  6 00:33:47 2021 - DEBUG    FREQUENCY_START:		0
Apr  6 00:33:47 2021 - DEBUG    FREQUENCY_END:		0
Apr  6 00:33:47 2021 - DEBUG    rawdatafile:		
Apr  6 00:33:47 2021 - DEBUG    source_name:		
Apr  6 00:33:47 2021 - DEBUG    N:			0
Apr  6 00:33:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  6 00:33:47 2021 - DEBUG    Optimization settings:
Apr  6 00:33:47 2021 - DEBUG    		UNROLL:			4
Apr  6 00:33:47 2021 - DEBUG    		SNUMREG:		6
Apr  6 00:33:47 2021 - DEBUG    		SDIVINT:		8
Apr  6 00:33:47 2021 - DEBUG    		SDIVINDM:		64
Apr  6 00:33:47 2021 - DEBUG    ddtr+analysis:		false
Apr  6 00:33:47 2021 - DEBUG    ddtr dm ranges:		6
Apr  6 00:33:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,94.720001,0.370000,1,1
Apr  6 00:33:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.720001,190.720001,0.750000,2,2
Apr  6 00:33:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.720001,331.520020,1.100000,4,4
Apr  6 00:33:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 331.520020,574.720032,1.900000,8,8
Apr  6 00:33:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 574.720032,1285.120117,3.700000,16,16
Apr  6 00:33:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1285.120117,2693.120117,11.000000,32,32
Apr  6 00:33:47 2021 - DEBUG    ddtr max_ndms:		256
Apr  6 00:33:47 2021 - DEBUG    ddtr ndms elements:
Apr  6 00:33:47 2021 - DEBUG         ndms[0]:		256
Apr  6 00:33:47 2021 - DEBUG         ndms[1]:		128
Apr  6 00:33:47 2021 - DEBUG         ndms[2]:		128
Apr  6 00:33:47 2021 - DEBUG         ndms[3]:		128
Apr  6 00:33:47 2021 - DEBUG         ndms[4]:		192
Apr  6 00:33:47 2021 - DEBUG         ndms[5]:		128
Apr  6 00:33:47 2021 - DEBUG    ddtr maxshift:		64608
Apr  6 00:33:47 2021 - DEBUG    ddtr num_tchunks:	1
Apr  6 00:33:47 2021 - DEBUG    ddtr max_ndms:		256
Apr  6 00:33:47 2021 - DEBUG    t_processed size:	6
Apr  6 00:33:47 2021 - DEBUG    t_processed elements:
Apr  6 00:33:47 2021 - DEBUG         t_processed[0][0]:	559104
Apr  6 00:33:47 2021 - DEBUG         t_processed[1][0]:	279552
Apr  6 00:33:47 2021 - DEBUG         t_processed[2][0]:	139776
Apr  6 00:33:47 2021 - DEBUG         t_processed[3][0]:	69888
Apr  6 00:33:47 2021 - DEBUG         t_processed[4][0]:	34944
Apr  6 00:33:47 2021 - DEBUG         t_processed[5][0]:	17472
Apr  6 00:33:47 2021 - DEBUG    power:			2.000000
Apr  6 00:33:47 2021 - NOTICE   Pipeline is ready.
Apr  6 00:33:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 00:33:48 2021 - NOTICE   Pipeline running over next chunk.
ocessed: 143424
Real-time speedup factor: 22.429535
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	114 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	114 MB.


Memory allocation for the DDTR
Number of time samples: 141312;
maxshift: 14688
Number of time samples + maxshift: 156000;
Number of channels: 2048
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638976000 bytes = 609.375 MB;
DDTR output size:  1277952000 bytes = 1218.750 MB;
Total memory required: 1916928000 bytes = 1828.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	141312, 0
CORNER TURN!
156000 2048
32 8
4875 256
Performed CT: 0.014338 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.825311
CT Device memory bandwidth in GB/s: 133.695187

NOTICE: 0.000000	1344.000000	1.400000	960

Amount of telescope time processed: 0.000000

10937.500000
0.000708
501
lineshift:	581
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1344.000000	2265.600098	2.400000	384

Amount of telescope time processed: 0.000000
timesamples: 156000

9375.000000
0.000708
432
lineshift:	512
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2265.600098	2572.800049	4.800000	64

Amount of telescope time processed: 0.000000
timesamples: 85344

9375.000000
0.000708
432
lineshift:	512
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	141312
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.940984 (GPU estimate)
Amount of telescope time processed: 18.087936
Number of samples processed: 141312
Real-time speedup factor: 19.222359
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	126 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	126 MB.


Memory allocation for the DDTR
Number of time samples: 559104;
maxshift: 64608
Number of time samples + maxshift: 623712;
Number of channels: 512
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638681088 bytes = 609.094 MB;
DDTR output size:  1277362176 bytes = 1218.188 MB;
Total memory required: 1916043264 bytes = 1827.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	559104, 0
CORNER TURN!
623712 512
32 8
19491 64
Performed CT: 0.013322 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.704845
CT Device memory bandwidth in GB/s: 143.822907

NOTICE: 0.000000	94.720001	0.370000	256

Amount of telescope time processed: 0.000000

11562.500000
0.000731
546
lineshift:	626
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_Apr  6 00:33:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 00:33:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 00:33:48 2021 - NOTICE   Pipeline running over next chunk.
