Apr  5 21:57:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 21:57:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 21:57:53 2021 - NOTICE   Checked for devices.
Apr  5 21:57:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 21:57:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 21:57:53 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 21:57:53 2021 - DEBUG    CARD INFORMATION:
Apr  5 21:58:13 2021 - NOTICE   --------------------------------------------------------------
Apr  5 21:58:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 21:58:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 21:58:13 2021 - NOTICE   Checked for devices.
Apr  5 21:58:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 21:58:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 21:58:13 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 21:58:13 2021 - DEBUG    CARD INFORMATION:
Apr  5 21:58:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 21:58:13 2021 - DEBUG    Compute capability:	7.5
Apr  5 21:58:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 21:58:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 21:58:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 21:58:13 2021 - DEBUG    ID # on this machine:	0
Apr  5 21:58:13 2021 - DEBUG    Driver version:		11010
Apr  5 21:58:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 21:58:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 21:58:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 21:58:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 21:58:13 2021 - NOTICE   Calculating strategy.
Apr  5 21:58:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Apr  5 21:58:13 2021 - DEBUG    Range:	2 MAXSHIFT:	13152 Scrunch value:	4
Apr  5 21:58:13 2021 - DEBUG    Maximum dispersive delay:	 1.683456(s).
Apr  5 21:58:13 2021 - DEBUG    Diagonal DM:	371.889378
Apr  5 21:58:13 2021 - DEBUG    In 2
Apr  5 21:58:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 21:58:13 2021 - NOTICE   Calculating strategy.
Apr  5 21:58:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Apr  5 21:58:13 2021 - DEBUG    Range:	2 MAXSHIFT:	13152 Scrunch value:	4
Apr  5 21:58:13 2021 - DEBUG    Maximum dispersive delay:	 1.683456(s).
Apr  5 21:58:13 2021 - DEBUG    Diagonal DM:	371.889378
06937
129
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.904007	273.824005	0.590000	288

Amount of telescope time processed: 0.000000
timesamples: 167520

576.171875
0.006937
169
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 273.824005	495.584015	0.990000	224

Amount of telescope time processed: 0.000000
timesamples: 157536

483.398438
0.006937
149
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 495.584015	1007.583984	2.000000	256

Amount of telescope time processed: 0.000000
timesamples: 152512

488.281250
0.006937
150
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1007.583984	1263.583984	4.000000	64

Amount of telescope time processed: 0.000000
timesamples: 149952

488.281250
0.006937
150
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	159744
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.304382 (GPU estimate)
Amount of telescope time processed: 10.223616
Number of samples processed: 159744
Real-time speedup factor: 33.588112
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	93 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	93 MB.


Memory allocation for the DDTR
Number of time samples: 144192;
maxshift: 12000
Number of time samples + maxshift: 156192;
Number of channels: 2048
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639762432 bytes = 610.125 MB;
DDTR output size:  1279524864 bytes = 1220.250 MB;
Total memory required: 1919287296 bytes = 1830.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	144192, 0
CORNER TURN!
156192 2048
32 8
4881 256
Performed CT: 0.014328 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.251034
CT Device memory bandwidth in GB/s: 133.950621

NOTICE: 0.000000	1843.200073	2.400000	768

Amount of telescope time processed: 0.000000

18750.000000
0.000583
384
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1843.200073	2595.200195	4.700000	160

Amount of telescope time processed: 0.000000
timesamples: 156192

18359.375000
0.000583
377
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	144192
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.73095 (GPU estimate)
Amount of telescope time processed: 18.456575
Number of samples processed: 144192
Real-time speedup factor: 25.250135
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	102 MB.
gpu_memory: 11282087936.Apr  5 21:58:13 2021 - DEBUG    In 2
Apr  5 21:58:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 21:58:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 21:58:13 2021 - DEBUG    CARD INFORMATION:
Apr  5 21:58:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 21:58:13 2021 - DEBUG    Compute capability:	7.5
Apr  5 21:58:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 21:58:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 21:58:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 21:58:13 2021 - DEBUG    ID # on this machine:	0
Apr  5 21:58:13 2021 - DEBUG    Driver version:		11010
Apr  5 21:58:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 21:58:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 21:58:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 21:58:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 21:58:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 21:58:13 2021 - DEBUG    az_start:		0.000000
Apr  5 21:58:13 2021 - DEBUG    za_start:		0.000000
Apr  5 21:58:13 2021 - DEBUG    src_raj:			0.000000
Apr  5 21:58:13 2021 - DEBUG    src_dej:			0.000000
Apr  5 21:58:13 2021 - DEBUG    tstart:			50000.000000
Apr  5 21:58:13 2021 - DEBUG    tsamp:			0.000128
Apr  5 21:58:13 2021 - DEBUG    refdm:			0.000000
Apr  5 21:58:13 2021 - DEBUG    period:			0.000000
Apr  5 21:58:13 2021 - DEBUG    fch1:			1145.000000
Apr  5 21:58:13 2021 - DEBUG    foff:			-0.053711
Apr  5 21:58:13 2021 - DEBUG    fchannel:		0.000000
Apr  5 21:58:13 2021 - DEBUG    telescope_id:		0
Apr  5 21:58:13 2021 - DEBUG    machine_id:		0
Apr  5 21:58:13 2021 - DEBUG    data_type:		0
Apr  5 21:58:13 2021 - DEBUG    barycentric:		0
Apr  5 21:58:13 2021 - DEBUG    pulsarcentric:		0
Apr  5 21:58:13 2021 - DEBUG    nbits:			8
Apr  5 21:58:13 2021 - DEBUG    nsamples:		156250
Apr  5 21:58:13 2021 - DEBUG    nchans:			2048
Apr  5 21:58:13 2021 - DEBUG    nifs:			0
Apr  5 21:58:13 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 21:58:13 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 21:58:13 2021 - DEBUG    rawdatafile:		
Apr  5 21:58:13 2021 - DEBUG    source_name:		
Apr  5 21:58:13 2021 - DEBUG    N:			0
Apr  5 21:58:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 21:58:13 2021 - DEBUG    Optimization settings:
Apr  5 21:58:13 2021 - DEBUG    		UNROLL:			4
Apr  5 21:58:13 2021 - DEBUG    		SNUMREG:		2
Apr  5 21:58:13 2021 - DEBUG    		SDIVINT:		24
Apr  5 21:58:13 2021 - DEBUG    		SDIVINDM:		32
Apr  5 21:58:13 2021 - DEBUG    ddtr+analysis:		false
Apr  5 21:58:13 2021 - DEBUG    ddtr dm ranges:		3
Apr  5 21:58:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1344.000000,1.400000,1,1
Apr  5 21:58:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1344.000000,2188.800049,2.400000,2,2
Apr  5 21:58:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2188.800049,2342.400146,4.800000,4,4
Apr  5 21:58:13 2021 - DEBUG    ddtr max_ndms:		960
Apr  5 21:58:13 2021 - DEBUG    ddtr ndms elements:
Apr  5 21:58:13 2021 - DEBUG         ndms[0]:		960
Apr  5 21:58:13 2021 - DEBUG         ndms[1]:		352
Apr  5 21:58:13 2021 - DEBUG         ndms[2]:		32
Apr  5 21:58:13 2021 - DEBUG    ddtr maxshift:		13152
Apr  5 21:58:13 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 21:58:13 2021 - DEBUG    ddtr max_ndms:		960
Apr  5 21:58:13 2021 - DEBUG    t_processed size:	3
Apr  5 21:58:13 2021 - DEBUG    t_processed elements:
Apr  5 21:58:13 2021 - DEBUG         t_processed[0][0]:	142848
Apr  5 21:58:13 2021 - DEBUG         t_processed[1][0]:	71424
Apr  5 21:58:13 2021 - DEBUG         t_processed[2][0]:	35712
Apr  5 21:58:13 2021 - DEBUG    power:			2.000000
Apr  5 21:58:13 2021 - NOTICE   Pipeline is ready.
Apr  5 21:58:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 21:58:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 21:58:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 21:58:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 21:58:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 21:58:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 21:58:14 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 21:58:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 21:58:14 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 21:58:14 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 21:58:14 2021 - DEBUG    Signal width [samples]:		312
Apr  5 21:58:14 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 21:58:14 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 21:58:14 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 21:58:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 21:58:14 2021 - DEBUG    Optimization settings:
Apr  5 21:58:14 2021 - DEBUG    		UNROLL:			4
Apr  5 21:58:14 2021 - DEBUG    		SNUMREG:		2
Apr  5 21:58:14 2021 - DEBUG    		SDIVINT:		24
Apr  5 21:58:14 2021 - DEBUG    		SDIVINDM:		32
Apr  5 21:58:14 2021 - DEBUG    ddtr+analysis:		false
Apr  5 21:58:14 2021 - DEBUG    ddtr dm ranges:		3
Apr  5 21:58:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1344.000000,1.400000,1,1
Apr  5 21:58:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1344.000000,2188.800049,2.400000,2,2
Apr  5 21:58:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2188.800049,2342.400146,4.800000,4,4
Apr  5 21:58:14 2021 - DEBUG    ddtr max_ndms:		960
Apr  5 21:58:14 2021 - DEBUG    ddtr ndms elements:
Apr  5 21:58:14 2021 - DEBUG         ndms[0]:		960
Apr  5 21:58:14 2021 - DEBUG         ndms[1]:		352
Apr  5 21:58:14 2021 - DEBUG         ndms[2]:		32
Apr  5 21:58:14 2021 - DEBUG    ddtr maxshift:		13152
Apr  5 21:58:14 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 21:58:14 2021 - DEBUG    ddtr max_ndms:		960
Apr  5 21:58:14 2021 - DEBUG    t_processed size:	3
Apr  5 21:58:14 2021 - DEBUG    t_processed elements:
Apr  5 21:58:14 2021 - DEBUG         t_processed[0][0]:	142848
Apr  5 21:58:14 2021 - DEBUG         t_processed[1][0]:	71424
Apr  5 21:58:14 2021 - DEBUG         t_processed[2][0]:	35712
Apr  5 21:58:14 2021 - DEBUG    power:			2.000000
Apr  5 21:58:14 2021 - NOTICE   Finished. 1
Apr  5 21:58:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 21:58:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 21:58:14 2021 - NOTICE   --------------------------------------------------------------
Apr  5 21:58:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 21:58:14 2021 - NOTICE   	DDTR Binning 	17.731296
Apr  5 21:58:14 2021 - NOTICE   	DDTR Corner_Turn 	14.328992
Apr  5 21:58:14 2021 - NOTICE   	DDTR Dedispersion 	381.833715
Apr  5 21:58:14 2021 - NOTICE   	DDTR Host_To_Device 	418.553282
Apr  5 21:58:14 2021 - NOTICE   	DDTR total 	832.547101
Apr  5 21:58:14 2021 - NOTICE   	Total total 	832.649475
Apr  5 21:58:14 2021 - NOTICE   	Processed telescope time:	18284.543991
Apr  5 21:58:14 2021 - NOTICE    
Apr  5 21:58:14 2021 - NOTICE   	Real-time speed-up factor:	21.959473
Apr  5 21:58:14 2021 - NOTICE   --------------------------------------------------------------
Apr  5 21:58:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 21:58:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 21:58:14 2021 - NOTICE   Checked for devices.
Apr  5 21:58:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 21:58:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 21:58:14 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 21:58:14 2021 - DEBUG    CARD INFORMATION:
Apr  5 21:58:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 21:58:14 2021 - DEBUG    Compute capability:	7.5
Apr  5 21:58:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 21:58:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 21:58:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 21:58:14 2021 - DEBUG    ID # on this machine:	0
Apr  5 21:58:14 2021 - DEBUG    Driver version:		11010
Apr  5 21:58:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 21:58:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 21:58:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 21:58:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 21:58:14 2021 - NOTICE   Calculating strategy.
Apr  5 21:58:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Apr  5 21:58:14 2021 - DEBUG    Range:	5 MAXSHIFT:	58464 Scrunch value:	32
Apr  5 21:58:14 2021 - DEBUG    Maximum dispersive delay:	 1.870848(s).
Apr  5 21:58:14 2021 - DEBUG    Diagonal DM:	22.499777
Apr  5 21:58:14 2021 - DEBUG    In 2
Apr  5 21:58:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 21:58:14 2021 - NOTICE   Calculating strategy.
Apr  5 21:58:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Apr  5 21:58:14 2021 - DEBUG    Range:	5 MAXSHIFT:	58464 Scrunch value:	32
Apr  5 21:58:14 2021 - DEBUG    Maximum dispersive delay:	 1.870848(s).
Apr  5 21:58:14 2021 - DEBUG    Diagonal DM:	22.499777
Apr  5 21:58:14 2021 - DEBUG    In 2
Apr  5 21:58:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 21:58:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 21:58:14 2021 - DEBUG    CARD INFORMATION:
Apr  5 21:58:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 21:58:14 2021 - DEBUG    Compute capability:	7.5
Apr  5 21:58:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 21:58:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 21:58:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 21:58:14 2021 - DEBUG    ID # on this machine:	0
Apr  5 21:58:14 2021 - DEBUG    Driver version:		11010
Apr  5 21:58:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 21:58:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 21:58:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 21:58:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 21:58:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 21:58:14 2021 - DEBUG    az_start:		0.000000
Apr  5 21:58:14 2021 - DEBUG    za_start:		0.000000
Apr  5 21:58:14 2021 - DEBUG    src_raj:			0.000000
Apr  5 21:58:14 2021 - DEBUG    src_dej:			0.000000
Apr  5 21:58:14 2021 - DEBUG    tstart:			50000.000000
Apr  5 21:58:14 2021 - DEBUG    tsamp:			0.000032
Apr  5 21:58:14 2021 - DEBUG    refdm:			0.000000
Apr  5 21:58:14 2021 - DEBUG    period:			0.000000
Apr  5 21:58:14 2021 - DEBUG    fch1:			1205.000000
Apr  5 21:58:14 2021 - DEBUG    foff:			-0.253906
Apr  5 21:58:14 2021 - DEBUG    fchannel:		0.000000
Apr  5 21:58:14 2021 - DEBUG    telescope_id:		0
Apr  5 21:58:14 2021 - DEBUG    machine_id:		0
Apr  5 21:58:14 2021 - DEBUG    data_type:		0
Apr  5 21:58:14 2021 - DEBUG    barycentric:		0
Apr  5 21:58:14 2021 - DEBUG    pulsarcentric:		0
Apr  5 21:58:14 2021 - DEBUG    nbits:			8
Apr  5 21:58:14 2021 - DEBUG    nsamples:		625000
Apr  5 21:58:14 2021 - DEBUG    nchans:			512
Apr  5 21:58:14 2021 - DEBUG    nifs:			0
Apr  5 21:58:14 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 21:58:14 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 21:58:14 2021 - DEBUG    rawdatafile:		
Apr  5 21:58:14 2021 - DEBUG    source_name:		
Apr  5 21:58:14 2021 - DEBUG    N:			0
Apr  5 21:58:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 21:58:14 2021 - DEBUG    Optimization settings:
Apr  5 21:58:14 2021 - DEBUG    		UNROLL:			4
Apr  5 21:58:14 2021 - DEBUG    		SNUMREG:		2
Apr  5 21:58:14 2021 - DEBUG    		SDIVINT:		24
Apr  5 21:58:14 2021 - DEBUG    		SDIVINDM:		32
Apr  5 21:58:14 2021 - DEBUG    ddtr+analysis:		false
Apr  5 21:58:14 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 21:58:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,94.720001,0.370000,1,1
Apr  5 21:58:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.720001,166.720001,0.750000,2,2
Apr  5 21:58:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 166.720001,307.520020,1.100000,4,4
Apr  5 21:58:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 307.520020,550.720032,1.900000,8,8
Apr  5 21:58:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 550.720032,1142.719971,3.700000,16,16
Apr  5 21:58:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1142.719971,2550.719971,11.000000,32,32
Apr  5 21:58:14 2021 - DEBUG    ddtr max_ndms:		256
Apr  5 21:58:14 2021 - DEBUG    ddtr ndms elements:
Apr  5 21:58:14 2021 - DEBUG         ndms[0]:		256
Apr  5 21:58:14 2021 - DEBUG         ndms[1]:		96
Apr  5 21:58:14 2021 - DEBUG         ndms[2]:		128
Apr  5 21:58:14 2021 - DEBUG         ndms[3]:		128
Apr  5 21:58:14 2021 - DEBUG         ndms[4]:		160
Apr  5 21:58:14 2021 - DEBUG         ndms[5]:		128
Apr  5 21:58:14 2021 - DEBUG    ddtr maxshift:		58464
Apr  5 21:58:14 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 21:58:14 2021 - DEBUG    ddtr max_ndms:		256
Apr  5 21:58:14 2021 - DEBUG    t_processed size:	6
Apr  5 21:58:14 2021 - DEBUG    t_processed elements:
Apr  5 21:58:14 2021 - DEBUG         t_processed[0][0]:	565248
Apr  5 21:58:14 2021 - DEBUG         t_processed[1][0]:	282624
Apr  5 21:58:14 2021 - DEBUG         t_processed[2][0]:	141312
Apr  5 21:58:14 2021 - DEBUG         t_processed[3][0]:	70656
Apr  5 21:58:14 2021 - DEBUG         t_processed[4][0]:	35328
Apr  5 21:58:14 2021 - DEBUG         t_processed[5][0]:	17664
Apr  5 21:58:14 2021 - DEBUG    power:			2.000000
Apr  5 21:58:14 2021 - NOTICE   Pipeline is ready.
Apr  5 21:58:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 21:58:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 21:58:15 2021 - NOTICE   Pipeline running over next chunk.
 Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	102 MB.


Memory allocation for the DDTR
Number of time samples: 142848;
maxshift: 13152
Number of time samples + maxshift: 156000;
Number of channels: 2048
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638976000 bytes = 609.375 MB;
DDTR output size:  1277952000 bytes = 1218.750 MB;
Total memory required: 1916928000 bytes = 1828.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	142848, 0
CORNER TURN!
156000 2048
32 8
4875 256
Performed CT: 0.014310 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.260813
CT Device memory bandwidth in GB/s: 133.956488

NOTICE: 0.000000	1344.000000	1.400000	960

Amount of telescope time processed: 0.000000

10937.500000
0.000708
286
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1344.000000	2188.800049	2.400000	352

Amount of telescope time processed: 0.000000
timesamples: 156000

9375.000000
0.000708
251
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2188.800049	2342.400146	4.800000	32

Amount of telescope time processed: 0.000000
timesamples: 84576

9375.000000
0.000708
251
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	142848
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.832649 (GPU estimate)
Amount of telescope time processed: 18.284544
Number of samples processed: 142848
Real-time speedup factor: 21.959473
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	114 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	114 MB.


Memory allocation for the DDTR
Number of time samples: 565248;
maxshift: 58464
Number of time samples + maxshift: 623712;
Number of channels: 512
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638681088 bytes = 609.094 MB;
DDTR output size:  1277362176 bytes = 1218.188 MB;
Total memory required: 1916043264 bytes = 1827.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	565248, 0
CORNER TURN!
623712 512
32 8
19491 64
Performed CT: 0.013332 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.520730
CT Device memory bandwidth in GB/s: 143.712438

NOTICE: 0.000000	94.720001	0.370000	256

Amount of telescope time processed: 0.000000

11562.500000
0.000731
308
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 94.720001	166.720001	0.750000	96

Amount of telescope time processed: 0.000000
timesamples: 623712

11718.750000
0.000731
311
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 166.720001	307.520020	1.100000	128

Amount of telescope time processed: 0.000000
timesamples: 341088

8593.750000
0.000731
240
lineshift:	288
Using fast shared memory kernel 8-bit
