Apr  6 00:03:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  6 00:03:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  6 00:03:20 2021 - NOTICE   Checked for devices.
Apr  6 00:03:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  6 00:03:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  6 00:03:20 2021 - NOTICE   init_card complete. Selected card 0.
Apr  6 00:03:20 2021 - DEBUG    CARD INFORMATION:
Apr  6 00:03:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  6 00:03:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  6 00:03:39 2021 - NOTICE   Checked for devices.
Apr  6 00:03:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  6 00:03:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  6 00:03:39 2021 - NOTICE   init_card complete. Selected card 0.
Apr  6 00:03:39 2021 - DEBUG    CARD INFORMATION:
Apr  6 00:03:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  6 00:03:39 2021 - DEBUG    Compute capability:	7.5
Apr  6 00:03:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  6 00:03:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  6 00:03:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  6 00:03:39 2021 - DEBUG    ID # on this machine:	0
Apr  6 00:03:39 2021 - DEBUG    Driver version:		11010
Apr  6 00:03:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  6 00:03:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  6 00:03:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  6 00:03:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  6 00:03:39 2021 - NOTICE   Calculating strategy.
Apr  6 00:03:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Apr  6 00:03:39 2021 - DEBUG    Range:	2 MAXSHIFT:	13856 Scrunch value:	4
Apr  6 00:03:39 2021 - DEBUG    Maximum dispersive delay:	 1.773568(s).
Apr  6 00:03:39 2021 - DEBUG    Diagonal DM:	371.889378
 57.120003	117.120003	0.200000	300

Amount of telescope time processed: 0.000000
timesamples: 182304

390.625000
0.006937
173
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 117.120003	294.119995	0.590000	300

Amount of telescope time processed: 0.000000
timesamples: 160800

576.171875
0.006937
249
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 294.119995	531.719971	0.990000	240

Amount of telescope time processed: 0.000000
timesamples: 150048

483.398438
0.006937
211
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 531.719971	1011.719971	2.000000	240

Amount of telescope time processed: 0.000000
timesamples: 144640

488.281250
0.006937
213
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1011.719971	1251.719971	4.000000	60

Amount of telescope time processed: 0.000000
timesamples: 141952

488.281250
0.006937
213
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	172032
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.296669 (GPU estimate)
Amount of telescope time processed: 11.010048
Number of samples processed: 172032
Real-time speedup factor: 37.112206
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 780
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	97 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 780
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	97 MB.


Memory allocation for the DDTR
Number of time samples: 143744;
maxshift: 12448
Number of time samples + maxshift: 156192;
Number of channels: 2048
Maximum number of DM-trials: 780;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639762432 bytes = 610.125 MB;
DDTR output size:  1279524864 bytes = 1220.250 MB;
Total memory required: 1919287296 bytes = 1830.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143744, 0
CORNER TURN!
156192 2048
32 8
4881 256
Performed CT: 0.014332 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.195192
CT Device memory bandwidth in GB/s: 133.917115

NOTICE: 0.000000	1872.000122	2.400000	780

Amount of telescope time processed: 0.000000

18750.000000
0.000583
658
lineshift:	674
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1872.000122	2718.000000	4.700000	180

Amount of telescope time processed: 0.000000
timesamples: 156192

18359.375000
0.000583
645
lineshift:	661
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	143744
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.838257 (GPU estimate)
Amount of telescope time processed: 18.399233
Number of samples processed: 143744
Real-time speedup factor: 21.949402
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: Apr  6 00:03:39 2021 - DEBUG    In 2
Apr  6 00:03:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  6 00:03:39 2021 - NOTICE   Calculating strategy.
Apr  6 00:03:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Apr  6 00:03:39 2021 - DEBUG    Range:	2 MAXSHIFT:	13856 Scrunch value:	4
Apr  6 00:03:39 2021 - DEBUG    Maximum dispersive delay:	 1.773568(s).
Apr  6 00:03:39 2021 - DEBUG    Diagonal DM:	371.889378
Apr  6 00:03:39 2021 - DEBUG    In 2
Apr  6 00:03:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  6 00:03:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  6 00:03:39 2021 - DEBUG    CARD INFORMATION:
Apr  6 00:03:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  6 00:03:39 2021 - DEBUG    Compute capability:	7.5
Apr  6 00:03:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  6 00:03:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  6 00:03:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  6 00:03:39 2021 - DEBUG    ID # on this machine:	0
Apr  6 00:03:39 2021 - DEBUG    Driver version:		11010
Apr  6 00:03:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  6 00:03:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  6 00:03:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  6 00:03:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  6 00:03:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  6 00:03:39 2021 - DEBUG    az_start:		0.000000
Apr  6 00:03:39 2021 - DEBUG    za_start:		0.000000
Apr  6 00:03:39 2021 - DEBUG    src_raj:			0.000000
Apr  6 00:03:39 2021 - DEBUG    src_dej:			0.000000
Apr  6 00:03:39 2021 - DEBUG    tstart:			50000.000000
Apr  6 00:03:39 2021 - DEBUG    tsamp:			0.000128
Apr  6 00:03:39 2021 - DEBUG    refdm:			0.000000
Apr  6 00:03:39 2021 - DEBUG    period:			0.000000
Apr  6 00:03:39 2021 - DEBUG    fch1:			1145.000000
Apr  6 00:03:39 2021 - DEBUG    foff:			-0.053711
Apr  6 00:03:39 2021 - DEBUG    fchannel:		0.000000
Apr  6 00:03:39 2021 - DEBUG    telescope_id:		0
Apr  6 00:03:39 2021 - DEBUG    machine_id:		0
Apr  6 00:03:39 2021 - DEBUG    data_type:		0
Apr  6 00:03:39 2021 - DEBUG    barycentric:		0
Apr  6 00:03:39 2021 - DEBUG    pulsarcentric:		0
Apr  6 00:03:39 2021 - DEBUG    nbits:			8
Apr  6 00:03:39 2021 - DEBUG    nsamples:		156250
Apr  6 00:03:39 2021 - DEBUG    nchans:			2048
Apr  6 00:03:39 2021 - DEBUG    nifs:			0
Apr  6 00:03:39 2021 - DEBUG    FREQUENCY_START:		0
Apr  6 00:03:39 2021 - DEBUG    FREQUENCY_END:		0
Apr  6 00:03:39 2021 - DEBUG    rawdatafile:		
Apr  6 00:03:39 2021 - DEBUG    source_name:		
Apr  6 00:03:39 2021 - DEBUG    N:			0
Apr  6 00:03:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  6 00:03:39 2021 - DEBUG    Optimization settings:
Apr  6 00:03:39 2021 - DEBUG    		UNROLL:			4
Apr  6 00:03:39 2021 - DEBUG    		SNUMREG:		2
Apr  6 00:03:39 2021 - DEBUG    		SDIVINT:		8
Apr  6 00:03:39 2021 - DEBUG    		SDIVINDM:		60
Apr  6 00:03:39 2021 - DEBUG    ddtr+analysis:		false
Apr  6 00:03:39 2021 - DEBUG    ddtr dm ranges:		3
Apr  6 00:03:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1344.000000,1.400000,1,1
Apr  6 00:03:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1344.000000,2208.000000,2.400000,2,2
Apr  6 00:03:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2208.000000,2496.000000,4.800000,4,4
Apr  6 00:03:39 2021 - DEBUG    ddtr max_ndms:		960
Apr  6 00:03:39 2021 - DEBUG    ddtr ndms elements:
Apr  6 00:03:39 2021 - DEBUG         ndms[0]:		960
Apr  6 00:03:39 2021 - DEBUG         ndms[1]:		360
Apr  6 00:03:39 2021 - DEBUG         ndms[2]:		60
Apr  6 00:03:39 2021 - DEBUG    ddtr maxshift:		13856
Apr  6 00:03:39 2021 - DEBUG    ddtr num_tchunks:	1
Apr  6 00:03:39 2021 - DEBUG    ddtr max_ndms:		960
Apr  6 00:03:39 2021 - DEBUG    t_processed size:	3
Apr  6 00:03:39 2021 - DEBUG    t_processed elements:
Apr  6 00:03:39 2021 - DEBUG         t_processed[0][0]:	142336
Apr  6 00:03:39 2021 - DEBUG         t_processed[1][0]:	71168
Apr  6 00:03:39 2021 - DEBUG         t_processed[2][0]:	35584
Apr  6 00:03:39 2021 - DEBUG    power:			2.000000
Apr  6 00:03:39 2021 - NOTICE   Pipeline is ready.
Apr  6 00:03:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 00:03:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 00:03:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 00:03:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 00:03:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  6 00:03:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 00:03:40 2021 - DEBUG    ------------------------------------------------------------->
Apr  6 00:03:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  6 00:03:40 2021 - DEBUG    DM position of signal:		250.000000
Apr  6 00:03:40 2021 - DEBUG    Signal start at [samples]:	1562
Apr  6 00:03:40 2021 - DEBUG    Signal width [samples]:		312
Apr  6 00:03:40 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  6 00:03:40 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  6 00:03:40 2021 - DEBUG    -------------------------------------------------------------<
Apr  6 00:03:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  6 00:03:40 2021 - DEBUG    Optimization settings:
Apr  6 00:03:40 2021 - DEBUG    		UNROLL:			4
Apr  6 00:03:40 2021 - DEBUG    		SNUMREG:		2
Apr  6 00:03:40 2021 - DEBUG    		SDIVINT:		8
Apr  6 00:03:40 2021 - DEBUG    		SDIVINDM:		60
Apr  6 00:03:40 2021 - DEBUG    ddtr+analysis:		false
Apr  6 00:03:40 2021 - DEBUG    ddtr dm ranges:		3
Apr  6 00:03:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1344.000000,1.400000,1,1
Apr  6 00:03:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1344.000000,2208.000000,2.400000,2,2
Apr  6 00:03:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2208.000000,2496.000000,4.800000,4,4
Apr  6 00:03:40 2021 - DEBUG    ddtr max_ndms:		960
Apr  6 00:03:40 2021 - DEBUG    ddtr ndms elements:
Apr  6 00:03:40 2021 - DEBUG         ndms[0]:		960
Apr  6 00:03:40 2021 - DEBUG         ndms[1]:		360
Apr  6 00:03:40 2021 - DEBUG         ndms[2]:		60
Apr  6 00:03:40 2021 - DEBUG    ddtr maxshift:		13856
Apr  6 00:03:40 2021 - DEBUG    ddtr num_tchunks:	1
Apr  6 00:03:40 2021 - DEBUG    ddtr max_ndms:		960
Apr  6 00:03:40 2021 - DEBUG    t_processed size:	3
Apr  6 00:03:40 2021 - DEBUG    t_processed elements:
Apr  6 00:03:40 2021 - DEBUG         t_processed[0][0]:	142336
Apr  6 00:03:40 2021 - DEBUG         t_processed[1][0]:	71168
Apr  6 00:03:40 2021 - DEBUG         t_processed[2][0]:	35584
Apr  6 00:03:40 2021 - DEBUG    power:			2.000000
Apr  6 00:03:40 2021 - NOTICE   Finished. 1
Apr  6 00:03:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  6 00:03:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  6 00:03:40 2021 - NOTICE   --------------------------------------------------------------
Apr  6 00:03:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  6 00:03:40 2021 - NOTICE   	DDTR Binning 	17.812896
Apr  6 00:03:40 2021 - NOTICE   	DDTR Corner_Turn 	14.343392
Apr  6 00:03:40 2021 - NOTICE   	DDTR Dedispersion 	469.035971
Apr  6 00:03:40 2021 - NOTICE   	DDTR Host_To_Device 	419.449246
Apr  6 00:03:40 2021 - NOTICE   	DDTR total 	920.743977
Apr  6 00:03:40 2021 - NOTICE   	Total total 	920.851624
Apr  6 00:03:40 2021 - NOTICE   	Processed telescope time:	18219.007492
Apr  6 00:03:40 2021 - NOTICE    
Apr  6 00:03:40 2021 - NOTICE   	Real-time speed-up factor:	19.784955
Apr  6 00:03:40 2021 - NOTICE   --------------------------------------------------------------
Apr  6 00:03:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  6 00:03:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  6 00:03:40 2021 - NOTICE   Checked for devices.
Apr  6 00:03:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  6 00:03:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  6 00:03:40 2021 - NOTICE   init_card complete. Selected card 0.
Apr  6 00:03:40 2021 - DEBUG    CARD INFORMATION:
Apr  6 00:03:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  6 00:03:40 2021 - DEBUG    Compute capability:	7.5
Apr  6 00:03:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  6 00:03:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  6 00:03:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  6 00:03:40 2021 - DEBUG    ID # on this machine:	0
Apr  6 00:03:40 2021 - DEBUG    Driver version:		11010
Apr  6 00:03:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  6 00:03:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  6 00:03:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  6 00:03:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  6 00:03:40 2021 - NOTICE   Calculating strategy.
Apr  6 00:03:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Apr  6 00:03:40 2021 - DEBUG    Range:	5 MAXSHIFT:	73760 Scrunch value:	32
Apr  6 00:03:40 2021 - DEBUG    Maximum dispersive delay:	 2.360320(s).
Apr  6 00:03:40 2021 - DEBUG    Diagonal DM:	22.499777
Apr  6 00:03:40 2021 - DEBUG    In 2
Apr  6 00:03:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  6 00:03:40 2021 - NOTICE   Calculating strategy.
Apr  6 00:03:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Apr  6 00:03:40 2021 - DEBUG    Range:	5 MAXSHIFT:	73760 Scrunch value:	32
Apr  6 00:03:40 2021 - DEBUG    Maximum dispersive delay:	 2.360320(s).
Apr  6 00:03:40 2021 - DEBUG    Diagonal DM:	22.499777
Apr  6 00:03:40 2021 - DEBUG    In 2
Apr  6 00:03:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  6 00:03:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  6 00:03:40 2021 - DEBUG    CARD INFORMATION:
Apr  6 00:03:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  6 00:03:40 2021 - DEBUG    Compute capability:	7.5
Apr  6 00:03:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  6 00:03:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  6 00:03:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  6 00:03:40 2021 - DEBUG    ID # on this machine:	0
Apr  6 00:03:40 2021 - DEBUG    Driver version:		11010
Apr  6 00:03:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  6 00:03:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  6 00:03:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  6 00:03:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  6 00:03:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  6 00:03:40 2021 - DEBUG    az_start:		0.000000
Apr  6 00:03:40 2021 - DEBUG    za_start:		0.000000
Apr  6 00:03:40 2021 - DEBUG    src_raj:			0.000000
Apr  6 00:03:40 2021 - DEBUG    src_dej:			0.000000
Apr  6 00:03:40 2021 - DEBUG    tstart:			50000.000000
Apr  6 00:03:40 2021 - DEBUG    tsamp:			0.000032
Apr  6 00:03:40 2021 - DEBUG    refdm:			0.000000
Apr  6 00:03:40 2021 - DEBUG    period:			0.000000
Apr  6 00:03:40 2021 - DEBUG    fch1:			1205.000000
Apr  6 00:03:40 2021 - DEBUG    foff:			-0.253906
Apr  6 00:03:40 2021 - DEBUG    fchannel:		0.000000
Apr  6 00:03:40 2021 - DEBUG    telescope_id:		0
Apr  6 00:03:40 2021 - DEBUG    machine_id:		0
Apr  6 00:03:40 2021 - DEBUG    data_type:		0
Apr  6 00:03:40 2021 - DEBUG    barycentric:		0
Apr  6 00:03:40 2021 - DEBUG    pulsarcentric:		0
Apr  6 00:03:40 2021 - DEBUG    nbits:			8
Apr  6 00:03:40 2021 - DEBUG    nsamples:		625000
Apr  6 00:03:40 2021 - DEBUG    nchans:			512
Apr  6 00:03:40 2021 - DEBUG    nifs:			0
Apr  6 00:03:40 2021 - DEBUG    FREQUENCY_START:		0
Apr  6 00:03:40 2021 - DEBUG    FREQUENCY_END:		0
Apr  6 00:03:40 2021 - DEBUG    rawdatafile:		
Apr  6 00:03:40 2021 - DEBUG    source_name:		
Apr  6 00:03:40 2021 - DEBUG    N:			0
Apr  6 00:03:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  6 00:03:40 2021 - DEBUG    Optimization settings:
Apr  6 00:03:40 2021 - DEBUG    		UNROLL:			4
Apr  6 00:03:40 2021 - DEBUG    		SNUMREG:		2
Apr  6 00:03:40 2021 - DEBUG    		SDIVINT:		8
Apr  6 00:03:40 2021 - DEBUG    		SDIVINDM:		60
Apr  6 00:03:40 2021 - DEBUG    ddtr+analysis:		false
Apr  6 00:03:40 2021 - DEBUG    ddtr dm ranges:		6
Apr  6 00:03:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,111.000000,0.370000,1,1
Apr  6 00:03:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.000000,201.000000,0.750000,2,2
Apr  6 00:03:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.000000,333.000000,1.100000,4,4
Apr  6 00:03:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 333.000000,561.000000,1.900000,8,8
Apr  6 00:03:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 561.000000,1227.000000,3.700000,16,16
Apr  6 00:03:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1227.000000,3207.000000,11.000000,32,32
Apr  6 00:03:40 2021 - DEBUG    ddtr max_ndms:		300
Apr  6 00:03:40 2021 - DEBUG    ddtr ndms elements:
Apr  6 00:03:40 2021 - DEBUG         ndms[0]:		300
Apr  6 00:03:40 2021 - DEBUG         ndms[1]:		120
Apr  6 00:03:40 2021 - DEBUG         ndms[2]:		120
Apr  6 00:03:40 2021 - DEBUG         ndms[3]:		120
Apr  6 00:03:40 2021 - DEBUG         ndms[4]:		180
Apr  6 00:03:40 2021 - DEBUG         ndms[5]:		180
Apr  6 00:03:40 2021 - DEBUG    ddtr maxshift:		73760
Apr  6 00:03:40 2021 - DEBUG    ddtr num_tchunks:	1
Apr  6 00:03:40 2021 - DEBUG    ddtr max_ndms:		300
Apr  6 00:03:40 2021 - DEBUG    t_processed size:	6
Apr  6 00:03:40 2021 - DEBUG    t_processed elements:
Apr  6 00:03:40 2021 - DEBUG         t_processed[0][0]:	550912
Apr  6 00:03:40 2021 - DEBUG         t_processed[1][0]:	275456
Apr  6 00:03:40 2021 - DEBUG         t_processed[2][0]:	137728
Apr  6 00:03:40 2021 - DEBUG         t_processed[3][0]:	68864
Apr  6 00:03:40 2021 - DEBUG         t_processed[4][0]:	34432
Apr  6 00:03:40 2021 - DEBUG         t_processed[5][0]:	17216
Apr  6 00:03:40 2021 - DEBUG    power:			2.000000
Apr  6 00:03:40 2021 - NOTICE   Pipeline is ready.
Apr  6 00:03:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 00:03:41 2021 - NOTICE   Pipeline running over next chunk.
11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	108 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	108 MB.


Memory allocation for the DDTR
Number of time samples: 142336;
maxshift: 13856
Number of time samples + maxshift: 156192;
Number of channels: 2048
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639762432 bytes = 610.125 MB;
DDTR output size:  1279524864 bytes = 1220.250 MB;
Total memory required: 1919287296 bytes = 1830.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	142336, 0
CORNER TURN!
156192 2048
32 8
4881 256
Performed CT: 0.014326 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.292916
CT Device memory bandwidth in GB/s: 133.975749

NOTICE: 0.000000	1344.000000	1.400000	960

Amount of telescope time processed: 0.000000

10937.500000
0.000708
470
lineshift:	486
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1344.000000	2208.000000	2.400000	360

Amount of telescope time processed: 0.000000
timesamples: 156192

9375.000000
0.000708
405
lineshift:	421
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2208.000000	2496.000000	4.800000	60

Amount of telescope time processed: 0.000000
timesamples: 85024

9375.000000
0.000708
405
lineshift:	421
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	142336
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.920852 (GPU estimate)
Amount of telescope time processed: 18.219007
Number of samples processed: 142336
Real-time speedup factor: 19.784954
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	144 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	144 MB.


Memory allocation for the DDTR
Number of time samples: 550912;
maxshift: 73760
Number of time samples + maxshift: 624672;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639664128 bytes = 610.031 MB;
DDTR output size:  1279328256 bytes = 1220.062 MB;
Total memory required: 1918992384 bytes = 1830.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	550912, 0
CORNER TURN!
624672 512
32 8
19521 64
Performed CT: 0.013336 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.826075
CT Device memory bandwidth in GB/s: 143.895645

NOTICE: 0.000000	111.000000	0.370000	300

Amount of telescope time processed: 0.000000

11562.500000
0.000731
512
lineshift:	528
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 111.000000	201.000000	0.750000	120

Amount of telescope time processed: 0.000000
timesamples: 624672

11718.750000
0.000731
519
lineshift:	535
ERROR: smem line length is too short.
Run the auto tuner again!

UsinApr  6 00:03:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 00:03:41 2021 - NOTICE   Pipeline running over next chunk.
