Apr  5 20:30:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 20:30:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 20:30:33 2021 - NOTICE   Checked for devices.
Apr  5 20:30:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 20:30:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 20:30:33 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 20:30:33 2021 - DEBUG    CARD INFORMATION:
Apr  5 20:30:50 2021 - NOTICE   --------------------------------------------------------------
Apr  5 20:30:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 20:30:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 20:30:50 2021 - NOTICE   Checked for devices.
Apr  5 20:30:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 20:30:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 20:30:50 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 20:30:50 2021 - DEBUG    CARD INFORMATION:
Apr  5 20:30:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 20:30:50 2021 - DEBUG    Compute capability:	7.5
Apr  5 20:30:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 20:30:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 20:30:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 20:30:50 2021 - DEBUG    ID # on this machine:	0
Apr  5 20:30:50 2021 - DEBUG    Driver version:		11010
Apr  5 20:30:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 20:30:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 20:30:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 20:30:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 20:30:50 2021 - NOTICE   Calculating strategy.
Apr  5 20:30:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 940
Apr  5 20:30:50 2021 - DEBUG    Range:	2 MAXSHIFT:	14208 Scrunch value:	4
Apr  5 20:30:50 2021 - DEBUG    Maximum dispersive delay:	 1.818624(s).
Apr  5 20:30:50 2021 - DEBUG    Diagonal DM:	371.889378
Apr  5 20:30:50 2021 - DEBUG    In 2
Apr  5 20:30:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 20:30:50 2021 - NOTICE   Calculating strategy.
Apr  5 20:30:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 940
Apr  5 20:30:50 2021 - DEBUG    Range:	2 MAXSHIFT:	14208 Scrunch value:	4
Apr  5 20:30:50 2021 - DEBUG    Maximum dispersive delay:	 1.818624(s).
Apr  5 20:30:50 2021 - DEBUG    Diagonal DM:	371.889378
37
145
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.779999	258.179993	0.590000	260

Amount of telescope time processed: 0.000000
timesamples: 166272

576.171875
0.006937
169
lineshift:	457
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 258.179993	475.979980	0.990000	220

Amount of telescope time processed: 0.000000
timesamples: 157056

483.398438
0.006937
157
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 475.979980	955.979980	2.000000	240

Amount of telescope time processed: 0.000000
timesamples: 152448

488.281250
0.006937
158
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 955.979980	1115.979980	4.000000	40

Amount of telescope time processed: 0.000000
timesamples: 150144

488.281250
0.006937
158
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	147456
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.270842 (GPU estimate)
Amount of telescope time processed: 9.437184
Number of samples processed: 147456
Real-time speedup factor: 34.843891
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 760
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	99 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 760
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	99 MB.


Memory allocation for the DDTR
Number of time samples: 142848;
maxshift: 12672
Number of time samples + maxshift: 155520;
Number of channels: 2048
Maximum number of DM-trials: 760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637009920 bytes = 607.500 MB;
DDTR output size:  1274019840 bytes = 1215.000 MB;
Total memory required: 1911029760 bytes = 1822.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	142848, 0
CORNER TURN!
155520 2048
32 8
4860 256
Performed CT: 0.014320 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.425624
CT Device memory bandwidth in GB/s: 133.455375

NOTICE: 0.000000	1824.000122	2.400000	760

Amount of telescope time processed: 0.000000

18750.000000
0.000583
301
lineshift:	589
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1824.000122	2576.000000	4.700000	160

Amount of telescope time processed: 0.000000
timesamples: 155520

18359.375000
0.000583
297
lineshift:	585
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	142848
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.630069 (GPU estimate)
Amount of telescope time processed: 18.284544
Number of samples processed: 142848
Real-time speedup factor: 29.019896
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 940
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	111 MB.
gpu_memory: 11282087936. MaxiApr  5 20:30:50 2021 - DEBUG    In 2
Apr  5 20:30:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 20:30:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 20:30:50 2021 - DEBUG    CARD INFORMATION:
Apr  5 20:30:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 20:30:50 2021 - DEBUG    Compute capability:	7.5
Apr  5 20:30:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 20:30:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 20:30:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 20:30:50 2021 - DEBUG    ID # on this machine:	0
Apr  5 20:30:50 2021 - DEBUG    Driver version:		11010
Apr  5 20:30:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 20:30:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 20:30:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 20:30:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 20:30:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 20:30:50 2021 - DEBUG    az_start:		0.000000
Apr  5 20:30:50 2021 - DEBUG    za_start:		0.000000
Apr  5 20:30:50 2021 - DEBUG    src_raj:			0.000000
Apr  5 20:30:50 2021 - DEBUG    src_dej:			0.000000
Apr  5 20:30:50 2021 - DEBUG    tstart:			50000.000000
Apr  5 20:30:50 2021 - DEBUG    tsamp:			0.000128
Apr  5 20:30:50 2021 - DEBUG    refdm:			0.000000
Apr  5 20:30:50 2021 - DEBUG    period:			0.000000
Apr  5 20:30:50 2021 - DEBUG    fch1:			1145.000000
Apr  5 20:30:50 2021 - DEBUG    foff:			-0.053711
Apr  5 20:30:50 2021 - DEBUG    fchannel:		0.000000
Apr  5 20:30:50 2021 - DEBUG    telescope_id:		0
Apr  5 20:30:50 2021 - DEBUG    machine_id:		0
Apr  5 20:30:50 2021 - DEBUG    data_type:		0
Apr  5 20:30:50 2021 - DEBUG    barycentric:		0
Apr  5 20:30:50 2021 - DEBUG    pulsarcentric:		0
Apr  5 20:30:50 2021 - DEBUG    nbits:			8
Apr  5 20:30:50 2021 - DEBUG    nsamples:		156250
Apr  5 20:30:50 2021 - DEBUG    nchans:			2048
Apr  5 20:30:50 2021 - DEBUG    nifs:			0
Apr  5 20:30:50 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 20:30:50 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 20:30:50 2021 - DEBUG    rawdatafile:		
Apr  5 20:30:50 2021 - DEBUG    source_name:		
Apr  5 20:30:50 2021 - DEBUG    N:			0
Apr  5 20:30:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 20:30:50 2021 - DEBUG    Optimization settings:
Apr  5 20:30:50 2021 - DEBUG    		UNROLL:			4
Apr  5 20:30:50 2021 - DEBUG    		SNUMREG:		4
Apr  5 20:30:50 2021 - DEBUG    		SDIVINT:		48
Apr  5 20:30:50 2021 - DEBUG    		SDIVINDM:		20
Apr  5 20:30:50 2021 - DEBUG    ddtr+analysis:		false
Apr  5 20:30:50 2021 - DEBUG    ddtr dm ranges:		3
Apr  5 20:30:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1316.000000,1.400000,1,1
Apr  5 20:30:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1316.000000,2180.000000,2.400000,2,2
Apr  5 20:30:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2180.000000,2372.000000,4.800000,4,4
Apr  5 20:30:50 2021 - DEBUG    ddtr max_ndms:		940
Apr  5 20:30:50 2021 - DEBUG    ddtr ndms elements:
Apr  5 20:30:50 2021 - DEBUG         ndms[0]:		940
Apr  5 20:30:50 2021 - DEBUG         ndms[1]:		360
Apr  5 20:30:50 2021 - DEBUG         ndms[2]:		40
Apr  5 20:30:50 2021 - DEBUG    ddtr maxshift:		14208
Apr  5 20:30:50 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 20:30:50 2021 - DEBUG    ddtr max_ndms:		940
Apr  5 20:30:50 2021 - DEBUG    t_processed size:	3
Apr  5 20:30:50 2021 - DEBUG    t_processed elements:
Apr  5 20:30:50 2021 - DEBUG         t_processed[0][0]:	141312
Apr  5 20:30:50 2021 - DEBUG         t_processed[1][0]:	70656
Apr  5 20:30:50 2021 - DEBUG         t_processed[2][0]:	35328
Apr  5 20:30:50 2021 - DEBUG    power:			2.000000
Apr  5 20:30:50 2021 - NOTICE   Pipeline is ready.
Apr  5 20:30:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 20:30:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 20:30:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 20:30:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 20:30:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 20:30:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 20:30:51 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 20:30:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 20:30:51 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 20:30:51 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 20:30:51 2021 - DEBUG    Signal width [samples]:		312
Apr  5 20:30:51 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 20:30:51 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 20:30:51 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 20:30:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 20:30:51 2021 - DEBUG    Optimization settings:
Apr  5 20:30:51 2021 - DEBUG    		UNROLL:			4
Apr  5 20:30:51 2021 - DEBUG    		SNUMREG:		4
Apr  5 20:30:51 2021 - DEBUG    		SDIVINT:		48
Apr  5 20:30:51 2021 - DEBUG    		SDIVINDM:		20
Apr  5 20:30:51 2021 - DEBUG    ddtr+analysis:		false
Apr  5 20:30:51 2021 - DEBUG    ddtr dm ranges:		3
Apr  5 20:30:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1316.000000,1.400000,1,1
Apr  5 20:30:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1316.000000,2180.000000,2.400000,2,2
Apr  5 20:30:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2180.000000,2372.000000,4.800000,4,4
Apr  5 20:30:51 2021 - DEBUG    ddtr max_ndms:		940
Apr  5 20:30:51 2021 - DEBUG    ddtr ndms elements:
Apr  5 20:30:51 2021 - DEBUG         ndms[0]:		940
Apr  5 20:30:51 2021 - DEBUG         ndms[1]:		360
Apr  5 20:30:51 2021 - DEBUG         ndms[2]:		40
Apr  5 20:30:51 2021 - DEBUG    ddtr maxshift:		14208
Apr  5 20:30:51 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 20:30:51 2021 - DEBUG    ddtr max_ndms:		940
Apr  5 20:30:51 2021 - DEBUG    t_processed size:	3
Apr  5 20:30:51 2021 - DEBUG    t_processed elements:
Apr  5 20:30:51 2021 - DEBUG         t_processed[0][0]:	141312
Apr  5 20:30:51 2021 - DEBUG         t_processed[1][0]:	70656
Apr  5 20:30:51 2021 - DEBUG         t_processed[2][0]:	35328
Apr  5 20:30:51 2021 - DEBUG    power:			2.000000
Apr  5 20:30:51 2021 - NOTICE   Finished. 1
Apr  5 20:30:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 20:30:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 20:30:51 2021 - NOTICE   --------------------------------------------------------------
Apr  5 20:30:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 20:30:51 2021 - NOTICE   	DDTR Binning 	17.755296
Apr  5 20:30:51 2021 - NOTICE   	DDTR Corner_Turn 	14.338144
Apr  5 20:30:51 2021 - NOTICE   	DDTR Dedispersion 	248.402248
Apr  5 20:30:51 2021 - NOTICE   	DDTR Host_To_Device 	417.611817
Apr  5 20:30:51 2021 - NOTICE   	DDTR total 	698.207238
Apr  5 20:30:51 2021 - NOTICE   	Total total 	698.305115
Apr  5 20:30:51 2021 - NOTICE   	Processed telescope time:	18087.936401
Apr  5 20:30:51 2021 - NOTICE    
Apr  5 20:30:51 2021 - NOTICE   	Real-time speed-up factor:	25.902626
Apr  5 20:30:51 2021 - NOTICE   --------------------------------------------------------------
Apr  5 20:30:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 20:30:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 20:30:51 2021 - NOTICE   Checked for devices.
Apr  5 20:30:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 20:30:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 20:30:51 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 20:30:51 2021 - DEBUG    CARD INFORMATION:
Apr  5 20:30:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 20:30:51 2021 - DEBUG    Compute capability:	7.5
Apr  5 20:30:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 20:30:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 20:30:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 20:30:51 2021 - DEBUG    ID # on this machine:	0
Apr  5 20:30:51 2021 - DEBUG    Driver version:		11010
Apr  5 20:30:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 20:30:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 20:30:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 20:30:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 20:30:51 2021 - NOTICE   Calculating strategy.
Apr  5 20:30:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 260
Apr  5 20:30:51 2021 - DEBUG    Range:	5 MAXSHIFT:	61824 Scrunch value:	32
Apr  5 20:30:51 2021 - DEBUG    Maximum dispersive delay:	 1.978368(s).
Apr  5 20:30:51 2021 - DEBUG    Diagonal DM:	22.499777
Apr  5 20:30:51 2021 - DEBUG    In 2
Apr  5 20:30:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 20:30:51 2021 - NOTICE   Calculating strategy.
Apr  5 20:30:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 260
Apr  5 20:30:51 2021 - DEBUG    Range:	5 MAXSHIFT:	61824 Scrunch value:	32
Apr  5 20:30:51 2021 - DEBUG    Maximum dispersive delay:	 1.978368(s).
Apr  5 20:30:51 2021 - DEBUG    Diagonal DM:	22.499777
Apr  5 20:30:51 2021 - DEBUG    In 2
Apr  5 20:30:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 20:30:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 20:30:51 2021 - DEBUG    CARD INFORMATION:
Apr  5 20:30:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 20:30:51 2021 - DEBUG    Compute capability:	7.5
Apr  5 20:30:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 20:30:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 20:30:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 20:30:51 2021 - DEBUG    ID # on this machine:	0
Apr  5 20:30:51 2021 - DEBUG    Driver version:		11010
Apr  5 20:30:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 20:30:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 20:30:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 20:30:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 20:30:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 20:30:51 2021 - DEBUG    az_start:		0.000000
Apr  5 20:30:51 2021 - DEBUG    za_start:		0.000000
Apr  5 20:30:51 2021 - DEBUG    src_raj:			0.000000
Apr  5 20:30:51 2021 - DEBUG    src_dej:			0.000000
Apr  5 20:30:51 2021 - DEBUG    tstart:			50000.000000
Apr  5 20:30:51 2021 - DEBUG    tsamp:			0.000032
Apr  5 20:30:51 2021 - DEBUG    refdm:			0.000000
Apr  5 20:30:51 2021 - DEBUG    period:			0.000000
Apr  5 20:30:51 2021 - DEBUG    fch1:			1205.000000
Apr  5 20:30:51 2021 - DEBUG    foff:			-0.253906
Apr  5 20:30:51 2021 - DEBUG    fchannel:		0.000000
Apr  5 20:30:51 2021 - DEBUG    telescope_id:		0
Apr  5 20:30:51 2021 - DEBUG    machine_id:		0
Apr  5 20:30:51 2021 - DEBUG    data_type:		0
Apr  5 20:30:51 2021 - DEBUG    barycentric:		0
Apr  5 20:30:51 2021 - DEBUG    pulsarcentric:		0
Apr  5 20:30:51 2021 - DEBUG    nbits:			8
Apr  5 20:30:51 2021 - DEBUG    nsamples:		625000
Apr  5 20:30:51 2021 - DEBUG    nchans:			512
Apr  5 20:30:51 2021 - DEBUG    nifs:			0
Apr  5 20:30:51 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 20:30:51 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 20:30:51 2021 - DEBUG    rawdatafile:		
Apr  5 20:30:51 2021 - DEBUG    source_name:		
Apr  5 20:30:51 2021 - DEBUG    N:			0
Apr  5 20:30:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 20:30:51 2021 - DEBUG    Optimization settings:
Apr  5 20:30:51 2021 - DEBUG    		UNROLL:			4
Apr  5 20:30:51 2021 - DEBUG    		SNUMREG:		4
Apr  5 20:30:51 2021 - DEBUG    		SDIVINT:		48
Apr  5 20:30:51 2021 - DEBUG    		SDIVINDM:		20
Apr  5 20:30:51 2021 - DEBUG    ddtr+analysis:		false
Apr  5 20:30:51 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 20:30:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,96.200005,0.370000,1,1
Apr  5 20:30:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.200005,171.200012,0.750000,2,2
Apr  5 20:30:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 171.200012,281.200012,1.100000,4,4
Apr  5 20:30:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 281.200012,509.200012,1.900000,8,8
Apr  5 20:30:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 509.200012,1027.199951,3.700000,16,16
Apr  5 20:30:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1027.199951,2567.199951,11.000000,32,32
Apr  5 20:30:51 2021 - DEBUG    ddtr max_ndms:		260
Apr  5 20:30:51 2021 - DEBUG    ddtr ndms elements:
Apr  5 20:30:51 2021 - DEBUG         ndms[0]:		260
Apr  5 20:30:51 2021 - DEBUG         ndms[1]:		100
Apr  5 20:30:51 2021 - DEBUG         ndms[2]:		100
Apr  5 20:30:51 2021 - DEBUG         ndms[3]:		120
Apr  5 20:30:51 2021 - DEBUG         ndms[4]:		140
Apr  5 20:30:51 2021 - DEBUG         ndms[5]:		140
Apr  5 20:30:51 2021 - DEBUG    ddtr maxshift:		61824
Apr  5 20:30:51 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 20:30:51 2021 - DEBUG    ddtr max_ndms:		260
Apr  5 20:30:51 2021 - DEBUG    t_processed size:	6
Apr  5 20:30:51 2021 - DEBUG    t_processed elements:
Apr  5 20:30:51 2021 - DEBUG         t_processed[0][0]:	552960
Apr  5 20:30:51 2021 - DEBUG         t_processed[1][0]:	276480
Apr  5 20:30:51 2021 - DEBUG         t_processed[2][0]:	138240
Apr  5 20:30:51 2021 - DEBUG         t_processed[3][0]:	69120
Apr  5 20:30:51 2021 - DEBUG         t_processed[4][0]:	34560
Apr  5 20:30:51 2021 - DEBUG         t_processed[5][0]:	17280
Apr  5 20:30:51 2021 - DEBUG    power:			2.000000
Apr  5 20:30:51 2021 - NOTICE   Pipeline is ready.
Apr  5 20:30:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 20:30:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 20:30:51 2021 - NOTICE   Pipeline running over next chunk.
mum number of tsamp: 918138. SPDT: 0 max_ndms: 940
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	111 MB.


Memory allocation for the DDTR
Number of time samples: 141312;
maxshift: 14208
Number of time samples + maxshift: 155520;
Number of channels: 2048
Maximum number of DM-trials: 940;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637009920 bytes = 607.500 MB;
DDTR output size:  1274019840 bytes = 1215.000 MB;
Total memory required: 1911029760 bytes = 1822.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	141312, 0
CORNER TURN!
155520 2048
32 8
4860 256
Performed CT: 0.014320 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.425624
CT Device memory bandwidth in GB/s: 133.455375

NOTICE: 0.000000	1316.000000	1.400000	940

Amount of telescope time processed: 0.000000

10937.500000
0.000708
241
lineshift:	529
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1316.000000	2180.000000	2.400000	360

Amount of telescope time processed: 0.000000
timesamples: 155520

9375.000000
0.000708
220
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2180.000000	2372.000000	4.800000	40

Amount of telescope time processed: 0.000000
timesamples: 84864

9375.000000
0.000708
220
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	141312
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.698305 (GPU estimate)
Amount of telescope time processed: 18.087936
Number of samples processed: 141312
Real-time speedup factor: 25.902626
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 260
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	120 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 260
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	120 MB.


Memory allocation for the DDTR
Number of time samples: 552960;
maxshift: 61824
Number of time samples + maxshift: 614784;
Number of channels: 512
Maximum number of DM-trials: 260;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629538816 bytes = 600.375 MB;
DDTR output size:  1259077632 bytes = 1200.750 MB;
Total memory required: 1888616448 bytes = 1801.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	552960, 0
CORNER TURN!
614784 512
32 8
19212 64
Performed CT: 0.013115 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.007614
CT Device memory bandwidth in GB/s: 144.004568

NOTICE: 0.000000	96.200005	0.370000	260

Amount of telescope time processed: 0.000000

11562.500000
0.000731
254
lineshift:	542
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.200005	171.200012	0.750000	100

Amount of telescope time processed: 0.000000
timesamples: 614784

11718.750000
0.000731
256
lineshift:	544
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 171.200012	281.200012	1.100000	100

Amount of telescope time processed: 0.000000
timesamples: 338304

8593.750000
0.000731
213
lineshift:	501
Using fast shared memory kernel 8-bit
