Apr  5 23:05:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 23:05:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 23:05:26 2021 - NOTICE   Checked for devices.
Apr  5 23:05:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 23:05:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 23:05:26 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 23:05:26 2021 - DEBUG    CARD INFORMATION:
Apr  5 23:05:42 2021 - NOTICE   --------------------------------------------------------------
Apr  5 23:05:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 23:05:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 23:05:42 2021 - NOTICE   Checked for devices.
Apr  5 23:05:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 23:05:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 23:05:42 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 23:05:42 2021 - DEBUG    CARD INFORMATION:
Apr  5 23:05:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 23:05:42 2021 - DEBUG    Compute capability:	7.5
Apr  5 23:05:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 23:05:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 23:05:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 23:05:42 2021 - DEBUG    ID # on this machine:	0
Apr  5 23:05:42 2021 - DEBUG    Driver version:		11010
Apr  5 23:05:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 23:05:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 23:05:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 23:05:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 23:05:42 2021 - NOTICE   Calculating strategy.
Apr  5 23:05:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Apr  5 23:05:42 2021 - DEBUG    Range:	2 MAXSHIFT:	13968 Scrunch value:	4
Apr  5 23:05:42 2021 - DEBUG    Maximum dispersive delay:	 1.787904(s).
Apr  5 23:05:42 2021 - DEBUG    Diagonal DM:	371.889378
6937
149
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 111.888000	281.807983	0.590000	288

Amount of telescope time processed: 0.000000
timesamples: 166032

576.171875
0.006937
209
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 281.807983	519.407959	0.990000	240

Amount of telescope time processed: 0.000000
timesamples: 156800

483.398438
0.006937
179
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 519.407959	999.407959	2.000000	240

Amount of telescope time processed: 0.000000
timesamples: 152192

488.281250
0.006937
181
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 999.407959	1191.407959	4.000000	48

Amount of telescope time processed: 0.000000
timesamples: 149888

488.281250
0.006937
181
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	147456
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.264183 (GPU estimate)
Amount of telescope time processed: 9.437184
Number of samples processed: 147456
Real-time speedup factor: 35.722122
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	100 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	100 MB.


Memory allocation for the DDTR
Number of time samples: 143424;
maxshift: 12816
Number of time samples + maxshift: 156240;
Number of channels: 2048
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1279918080 bytes = 1220.625 MB;
Total memory required: 1919877120 bytes = 1830.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143424, 0
CORNER TURN!
156240 2048
32 8
4882 256
Performed CT: 0.014410 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.035247
CT Device memory bandwidth in GB/s: 133.221148

NOTICE: 0.000000	1843.200073	2.400000	768

Amount of telescope time processed: 0.000000

18750.000000
0.000583
535
lineshift:	655
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1843.200073	2745.600098	4.700000	192

Amount of telescope time processed: 0.000000
timesamples: 156240

18359.375000
0.000583
524
lineshift:	644
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	143424
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.0079 (GPU estimate)
Amount of telescope time processed: 18.358273
Number of samples processed: 143424
Real-time speedup factor: 18.214329
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521386496
After check tsamp_mApr  5 23:05:42 2021 - DEBUG    In 2
Apr  5 23:05:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 23:05:42 2021 - NOTICE   Calculating strategy.
Apr  5 23:05:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Apr  5 23:05:42 2021 - DEBUG    Range:	2 MAXSHIFT:	13968 Scrunch value:	4
Apr  5 23:05:42 2021 - DEBUG    Maximum dispersive delay:	 1.787904(s).
Apr  5 23:05:42 2021 - DEBUG    Diagonal DM:	371.889378
Apr  5 23:05:42 2021 - DEBUG    In 2
Apr  5 23:05:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 23:05:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 23:05:42 2021 - DEBUG    CARD INFORMATION:
Apr  5 23:05:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 23:05:42 2021 - DEBUG    Compute capability:	7.5
Apr  5 23:05:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 23:05:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 23:05:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 23:05:42 2021 - DEBUG    ID # on this machine:	0
Apr  5 23:05:42 2021 - DEBUG    Driver version:		11010
Apr  5 23:05:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 23:05:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 23:05:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 23:05:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 23:05:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 23:05:42 2021 - DEBUG    az_start:		0.000000
Apr  5 23:05:42 2021 - DEBUG    za_start:		0.000000
Apr  5 23:05:42 2021 - DEBUG    src_raj:			0.000000
Apr  5 23:05:42 2021 - DEBUG    src_dej:			0.000000
Apr  5 23:05:42 2021 - DEBUG    tstart:			50000.000000
Apr  5 23:05:42 2021 - DEBUG    tsamp:			0.000128
Apr  5 23:05:42 2021 - DEBUG    refdm:			0.000000
Apr  5 23:05:42 2021 - DEBUG    period:			0.000000
Apr  5 23:05:42 2021 - DEBUG    fch1:			1145.000000
Apr  5 23:05:42 2021 - DEBUG    foff:			-0.053711
Apr  5 23:05:42 2021 - DEBUG    fchannel:		0.000000
Apr  5 23:05:42 2021 - DEBUG    telescope_id:		0
Apr  5 23:05:42 2021 - DEBUG    machine_id:		0
Apr  5 23:05:42 2021 - DEBUG    data_type:		0
Apr  5 23:05:42 2021 - DEBUG    barycentric:		0
Apr  5 23:05:42 2021 - DEBUG    pulsarcentric:		0
Apr  5 23:05:42 2021 - DEBUG    nbits:			8
Apr  5 23:05:42 2021 - DEBUG    nsamples:		156250
Apr  5 23:05:42 2021 - DEBUG    nchans:			2048
Apr  5 23:05:42 2021 - DEBUG    nifs:			0
Apr  5 23:05:42 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 23:05:42 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 23:05:42 2021 - DEBUG    rawdatafile:		
Apr  5 23:05:42 2021 - DEBUG    source_name:		
Apr  5 23:05:42 2021 - DEBUG    N:			0
Apr  5 23:05:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 23:05:42 2021 - DEBUG    Optimization settings:
Apr  5 23:05:42 2021 - DEBUG    		UNROLL:			4
Apr  5 23:05:42 2021 - DEBUG    		SNUMREG:		6
Apr  5 23:05:42 2021 - DEBUG    		SDIVINT:		12
Apr  5 23:05:42 2021 - DEBUG    		SDIVINDM:		48
Apr  5 23:05:42 2021 - DEBUG    ddtr+analysis:		false
Apr  5 23:05:42 2021 - DEBUG    ddtr dm ranges:		3
Apr  5 23:05:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1344.000000,1.400000,1,1
Apr  5 23:05:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1344.000000,2265.600098,2.400000,2,2
Apr  5 23:05:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2265.600098,2496.000000,4.800000,4,4
Apr  5 23:05:42 2021 - DEBUG    ddtr max_ndms:		960
Apr  5 23:05:42 2021 - DEBUG    ddtr ndms elements:
Apr  5 23:05:42 2021 - DEBUG         ndms[0]:		960
Apr  5 23:05:42 2021 - DEBUG         ndms[1]:		384
Apr  5 23:05:42 2021 - DEBUG         ndms[2]:		48
Apr  5 23:05:42 2021 - DEBUG    ddtr maxshift:		13968
Apr  5 23:05:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 23:05:42 2021 - DEBUG    ddtr max_ndms:		960
Apr  5 23:05:42 2021 - DEBUG    t_processed size:	3
Apr  5 23:05:42 2021 - DEBUG    t_processed elements:
Apr  5 23:05:42 2021 - DEBUG         t_processed[0][0]:	142272
Apr  5 23:05:42 2021 - DEBUG         t_processed[1][0]:	71136
Apr  5 23:05:42 2021 - DEBUG         t_processed[2][0]:	35568
Apr  5 23:05:42 2021 - DEBUG    power:			2.000000
Apr  5 23:05:42 2021 - NOTICE   Pipeline is ready.
Apr  5 23:05:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:05:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:05:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:05:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:05:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 23:05:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:05:43 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 23:05:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 23:05:43 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 23:05:43 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 23:05:43 2021 - DEBUG    Signal width [samples]:		312
Apr  5 23:05:43 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 23:05:43 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 23:05:43 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 23:05:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 23:05:43 2021 - DEBUG    Optimization settings:
Apr  5 23:05:43 2021 - DEBUG    		UNROLL:			4
Apr  5 23:05:43 2021 - DEBUG    		SNUMREG:		6
Apr  5 23:05:43 2021 - DEBUG    		SDIVINT:		12
Apr  5 23:05:43 2021 - DEBUG    		SDIVINDM:		48
Apr  5 23:05:43 2021 - DEBUG    ddtr+analysis:		false
Apr  5 23:05:43 2021 - DEBUG    ddtr dm ranges:		3
Apr  5 23:05:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1344.000000,1.400000,1,1
Apr  5 23:05:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1344.000000,2265.600098,2.400000,2,2
Apr  5 23:05:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2265.600098,2496.000000,4.800000,4,4
Apr  5 23:05:43 2021 - DEBUG    ddtr max_ndms:		960
Apr  5 23:05:43 2021 - DEBUG    ddtr ndms elements:
Apr  5 23:05:43 2021 - DEBUG         ndms[0]:		960
Apr  5 23:05:43 2021 - DEBUG         ndms[1]:		384
Apr  5 23:05:43 2021 - DEBUG         ndms[2]:		48
Apr  5 23:05:43 2021 - DEBUG    ddtr maxshift:		13968
Apr  5 23:05:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 23:05:43 2021 - DEBUG    ddtr max_ndms:		960
Apr  5 23:05:43 2021 - DEBUG    t_processed size:	3
Apr  5 23:05:43 2021 - DEBUG    t_processed elements:
Apr  5 23:05:43 2021 - DEBUG         t_processed[0][0]:	142272
Apr  5 23:05:43 2021 - DEBUG         t_processed[1][0]:	71136
Apr  5 23:05:43 2021 - DEBUG         t_processed[2][0]:	35568
Apr  5 23:05:43 2021 - DEBUG    power:			2.000000
Apr  5 23:05:43 2021 - NOTICE   Finished. 1
Apr  5 23:05:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 23:05:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 23:05:43 2021 - NOTICE   --------------------------------------------------------------
Apr  5 23:05:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 23:05:43 2021 - NOTICE   	DDTR Binning 	17.810720
Apr  5 23:05:43 2021 - NOTICE   	DDTR Corner_Turn 	14.357056
Apr  5 23:05:43 2021 - NOTICE   	DDTR Dedispersion 	210.703812
Apr  5 23:05:43 2021 - NOTICE   	DDTR Host_To_Device 	419.585234
Apr  5 23:05:43 2021 - NOTICE   	DDTR total 	662.558026
Apr  5 23:05:43 2021 - NOTICE   	Total total 	662.657654
Apr  5 23:05:43 2021 - NOTICE   	Processed telescope time:	18210.815430
Apr  5 23:05:43 2021 - NOTICE    
Apr  5 23:05:43 2021 - NOTICE   	Real-time speed-up factor:	27.481484
Apr  5 23:05:43 2021 - NOTICE   --------------------------------------------------------------
Apr  5 23:05:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 23:05:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 23:05:43 2021 - NOTICE   Checked for devices.
Apr  5 23:05:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 23:05:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 23:05:43 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 23:05:43 2021 - DEBUG    CARD INFORMATION:
Apr  5 23:05:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 23:05:43 2021 - DEBUG    Compute capability:	7.5
Apr  5 23:05:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 23:05:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 23:05:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 23:05:43 2021 - DEBUG    ID # on this machine:	0
Apr  5 23:05:43 2021 - DEBUG    Driver version:		11010
Apr  5 23:05:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 23:05:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 23:05:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 23:05:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 23:05:43 2021 - NOTICE   Calculating strategy.
Apr  5 23:05:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Apr  5 23:05:43 2021 - DEBUG    Range:	5 MAXSHIFT:	64656 Scrunch value:	32
Apr  5 23:05:43 2021 - DEBUG    Maximum dispersive delay:	 2.068992(s).
Apr  5 23:05:43 2021 - DEBUG    Diagonal DM:	22.499777
Apr  5 23:05:43 2021 - DEBUG    In 2
Apr  5 23:05:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 23:05:43 2021 - NOTICE   Calculating strategy.
Apr  5 23:05:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Apr  5 23:05:43 2021 - DEBUG    Range:	5 MAXSHIFT:	64656 Scrunch value:	32
Apr  5 23:05:43 2021 - DEBUG    Maximum dispersive delay:	 2.068992(s).
Apr  5 23:05:43 2021 - DEBUG    Diagonal DM:	22.499777
Apr  5 23:05:43 2021 - DEBUG    In 2
Apr  5 23:05:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 23:05:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 23:05:43 2021 - DEBUG    CARD INFORMATION:
Apr  5 23:05:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 23:05:43 2021 - DEBUG    Compute capability:	7.5
Apr  5 23:05:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 23:05:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 23:05:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 23:05:43 2021 - DEBUG    ID # on this machine:	0
Apr  5 23:05:43 2021 - DEBUG    Driver version:		11010
Apr  5 23:05:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 23:05:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 23:05:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 23:05:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 23:05:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 23:05:43 2021 - DEBUG    az_start:		0.000000
Apr  5 23:05:43 2021 - DEBUG    za_start:		0.000000
Apr  5 23:05:43 2021 - DEBUG    src_raj:			0.000000
Apr  5 23:05:43 2021 - DEBUG    src_dej:			0.000000
Apr  5 23:05:43 2021 - DEBUG    tstart:			50000.000000
Apr  5 23:05:43 2021 - DEBUG    tsamp:			0.000032
Apr  5 23:05:43 2021 - DEBUG    refdm:			0.000000
Apr  5 23:05:43 2021 - DEBUG    period:			0.000000
Apr  5 23:05:43 2021 - DEBUG    fch1:			1205.000000
Apr  5 23:05:43 2021 - DEBUG    foff:			-0.253906
Apr  5 23:05:43 2021 - DEBUG    fchannel:		0.000000
Apr  5 23:05:43 2021 - DEBUG    telescope_id:		0
Apr  5 23:05:43 2021 - DEBUG    machine_id:		0
Apr  5 23:05:43 2021 - DEBUG    data_type:		0
Apr  5 23:05:43 2021 - DEBUG    barycentric:		0
Apr  5 23:05:43 2021 - DEBUG    pulsarcentric:		0
Apr  5 23:05:43 2021 - DEBUG    nbits:			8
Apr  5 23:05:43 2021 - DEBUG    nsamples:		625000
Apr  5 23:05:43 2021 - DEBUG    nchans:			512
Apr  5 23:05:43 2021 - DEBUG    nifs:			0
Apr  5 23:05:43 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 23:05:43 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 23:05:43 2021 - DEBUG    rawdatafile:		
Apr  5 23:05:43 2021 - DEBUG    source_name:		
Apr  5 23:05:43 2021 - DEBUG    N:			0
Apr  5 23:05:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 23:05:43 2021 - DEBUG    Optimization settings:
Apr  5 23:05:43 2021 - DEBUG    		UNROLL:			4
Apr  5 23:05:43 2021 - DEBUG    		SNUMREG:		6
Apr  5 23:05:43 2021 - DEBUG    		SDIVINT:		12
Apr  5 23:05:43 2021 - DEBUG    		SDIVINDM:		48
Apr  5 23:05:43 2021 - DEBUG    ddtr+analysis:		false
Apr  5 23:05:43 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 23:05:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,106.559998,0.370000,1,1
Apr  5 23:05:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.559998,178.559998,0.750000,2,2
Apr  5 23:05:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.559998,336.960022,1.100000,4,4
Apr  5 23:05:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 336.960022,610.560059,1.900000,8,8
Apr  5 23:05:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 610.560059,1143.360107,3.700000,16,16
Apr  5 23:05:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1143.360107,2727.360107,11.000000,32,32
Apr  5 23:05:43 2021 - DEBUG    ddtr max_ndms:		288
Apr  5 23:05:43 2021 - DEBUG    ddtr ndms elements:
Apr  5 23:05:43 2021 - DEBUG         ndms[0]:		288
Apr  5 23:05:43 2021 - DEBUG         ndms[1]:		96
Apr  5 23:05:43 2021 - DEBUG         ndms[2]:		144
Apr  5 23:05:43 2021 - DEBUG         ndms[3]:		144
Apr  5 23:05:43 2021 - DEBUG         ndms[4]:		144
Apr  5 23:05:43 2021 - DEBUG         ndms[5]:		144
Apr  5 23:05:43 2021 - DEBUG    ddtr maxshift:		64656
Apr  5 23:05:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 23:05:43 2021 - DEBUG    ddtr max_ndms:		288
Apr  5 23:05:43 2021 - DEBUG    t_processed size:	6
Apr  5 23:05:43 2021 - DEBUG    t_processed elements:
Apr  5 23:05:43 2021 - DEBUG         t_processed[0][0]:	557568
Apr  5 23:05:43 2021 - DEBUG         t_processed[1][0]:	278784
Apr  5 23:05:43 2021 - DEBUG         t_processed[2][0]:	139392
Apr  5 23:05:43 2021 - DEBUG         t_processed[3][0]:	69696
Apr  5 23:05:43 2021 - DEBUG         t_processed[4][0]:	34848
Apr  5 23:05:43 2021 - DEBUG         t_processed[5][0]:	17424
Apr  5 23:05:43 2021 - DEBUG    power:			2.000000
Apr  5 23:05:43 2021 - NOTICE   Pipeline is ready.
Apr  5 23:05:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:05:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:05:43 2021 - NOTICE   Pipeline running over next chunk.
ax: 918138

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	109 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	109 MB.


Memory allocation for the DDTR
Number of time samples: 142272;
maxshift: 13968
Number of time samples + maxshift: 156240;
Number of channels: 2048
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1279918080 bytes = 1220.625 MB;
Total memory required: 1919877120 bytes = 1830.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	142272, 0
CORNER TURN!
156240 2048
32 8
4882 256
Performed CT: 0.014338 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.140278
CT Device memory bandwidth in GB/s: 133.884167

NOTICE: 0.000000	1344.000000	1.400000	960

Amount of telescope time processed: 0.000000

10937.500000
0.000708
385
lineshift:	505
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1344.000000	2265.600098	2.400000	384

Amount of telescope time processed: 0.000000
timesamples: 156240

9375.000000
0.000708
333
lineshift:	453
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2265.600098	2496.000000	4.800000	48

Amount of telescope time processed: 0.000000
timesamples: 85104

9375.000000
0.000708
333
lineshift:	453
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	142272
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.662658 (GPU estimate)
Amount of telescope time processed: 18.210815
Number of samples processed: 142272
Real-time speedup factor: 27.481483
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	126 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	126 MB.


Memory allocation for the DDTR
Number of time samples: 557568;
maxshift: 64656
Number of time samples + maxshift: 622224;
Number of channels: 512
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637157376 bytes = 607.641 MB;
DDTR output size:  1274314752 bytes = 1215.281 MB;
Total memory required: 1911472128 bytes = 1822.922 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	557568, 0
CORNER TURN!
622224 512
32 8
19444 64
Performed CT: 0.013314 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.273961
CT Device memory bandwidth in GB/s: 143.564377

NOTICE: 0.000000	106.559998	0.370000	288

Amount of telescope time processed: 0.000000

11562.500000
0.000731
419
lineshift:	539
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 106.559998	178.559998	0.750000	96

Amount of telescope time processed: 0.000000
timesamples: 622224

11718.750000
0.000731
424
lineshift:	544
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 178.559998	336.960022	1.100000	144

Amount of telescope time processed: 0.000000
timesamples: 343440

8593.750000
