Apr  5 20:23:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 20:23:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 20:23:22 2021 - NOTICE   Checked for devices.
Apr  5 20:23:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 20:23:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 20:23:22 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 20:23:22 2021 - DEBUG    CARD INFORMATION:
Apr  5 20:23:44 2021 - NOTICE   --------------------------------------------------------------
Apr  5 20:23:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 20:23:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 20:23:44 2021 - NOTICE   Checked for devices.
Apr  5 20:23:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 20:23:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 20:23:44 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 20:23:44 2021 - DEBUG    CARD INFORMATION:
Apr  5 20:23:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 20:23:44 2021 - DEBUG    Compute capability:	7.5
Apr  5 20:23:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 20:23:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 20:23:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 20:23:44 2021 - DEBUG    ID # on this machine:	0
Apr  5 20:23:44 2021 - DEBUG    Driver version:		11010
Apr  5 20:23:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 20:23:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 20:23:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 20:23:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 20:23:44 2021 - NOTICE   Calculating strategy.
Apr  5 20:23:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 940
Apr  5 20:23:44 2021 - DEBUG    Range:	2 MAXSHIFT:	13560 Scrunch value:	4
Apr  5 20:23:44 2021 - DEBUG    Maximum dispersive delay:	 1.735680(s).
Apr  5 20:23:44 2021 - DEBUG    Diagonal DM:	371.889378
Apr  5 20:23:44 2021 - DEBUG    In 2
Apr  5 20:23:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 20:23:44 2021 - NOTICE   Calculating strategy.
Apr  5 20:23:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 940
Apr  5 20:23:44 2021 - DEBUG    Range:	2 MAXSHIFT:	13560 Scrunch value:	4
Apr  5 20:23:44 2021 - DEBUG    Maximum dispersive delay:	 1.735680(s).
Apr  5 20:23:44 2021 - DEBUG    Diagonal DM:	371.889378
06937
109
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.779999	258.179993	0.590000	260

Amount of telescope time processed: 0.000000
timesamples: 146032

576.171875
0.006937
133
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 258.179993	475.979980	0.990000	220

Amount of telescope time processed: 0.000000
timesamples: 134496

483.398438
0.006937
121
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 475.979980	955.979980	2.000000	240

Amount of telescope time processed: 0.000000
timesamples: 128704

488.281250
0.006937
122
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 955.979980	1115.979980	4.000000	40

Amount of telescope time processed: 0.000000
timesamples: 125760

488.281250
0.006937
122
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	184320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.323242 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 184320
Real-time speedup factor: 36.494270
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 760
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	92 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 760
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	92 MB.


Memory allocation for the DDTR
Number of time samples: 144240;
maxshift: 11880
Number of time samples + maxshift: 156120;
Number of channels: 2048
Maximum number of DM-trials: 760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639467520 bytes = 609.844 MB;
DDTR output size:  1278935040 bytes = 1219.688 MB;
Total memory required: 1918402560 bytes = 1829.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	144240, 0
CORNER TURN!
156120 2048
32 8
4878 256
Performed CT: 0.014379 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.327299
CT Device memory bandwidth in GB/s: 133.396380

NOTICE: 0.000000	1824.000122	2.400000	760

Amount of telescope time processed: 0.000000

18750.000000
0.000583
265
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1824.000122	2576.000000	4.700000	160

Amount of telescope time processed: 0.000000
timesamples: 156120

18359.375000
0.000583
261
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	144240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.760348 (GPU estimate)
Amount of telescope time processed: 18.462721
Number of samples processed: 144240
Real-time speedup factor: 24.281950
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 940
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.
gpu_memory: 11282087936. Apr  5 20:23:44 2021 - DEBUG    In 2
Apr  5 20:23:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 20:23:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 20:23:44 2021 - DEBUG    CARD INFORMATION:
Apr  5 20:23:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 20:23:44 2021 - DEBUG    Compute capability:	7.5
Apr  5 20:23:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 20:23:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 20:23:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 20:23:44 2021 - DEBUG    ID # on this machine:	0
Apr  5 20:23:44 2021 - DEBUG    Driver version:		11010
Apr  5 20:23:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 20:23:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 20:23:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 20:23:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 20:23:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 20:23:44 2021 - DEBUG    az_start:		0.000000
Apr  5 20:23:44 2021 - DEBUG    za_start:		0.000000
Apr  5 20:23:44 2021 - DEBUG    src_raj:			0.000000
Apr  5 20:23:44 2021 - DEBUG    src_dej:			0.000000
Apr  5 20:23:44 2021 - DEBUG    tstart:			50000.000000
Apr  5 20:23:44 2021 - DEBUG    tsamp:			0.000128
Apr  5 20:23:44 2021 - DEBUG    refdm:			0.000000
Apr  5 20:23:44 2021 - DEBUG    period:			0.000000
Apr  5 20:23:44 2021 - DEBUG    fch1:			1145.000000
Apr  5 20:23:44 2021 - DEBUG    foff:			-0.053711
Apr  5 20:23:44 2021 - DEBUG    fchannel:		0.000000
Apr  5 20:23:44 2021 - DEBUG    telescope_id:		0
Apr  5 20:23:44 2021 - DEBUG    machine_id:		0
Apr  5 20:23:44 2021 - DEBUG    data_type:		0
Apr  5 20:23:44 2021 - DEBUG    barycentric:		0
Apr  5 20:23:44 2021 - DEBUG    pulsarcentric:		0
Apr  5 20:23:44 2021 - DEBUG    nbits:			8
Apr  5 20:23:44 2021 - DEBUG    nsamples:		156250
Apr  5 20:23:44 2021 - DEBUG    nchans:			2048
Apr  5 20:23:44 2021 - DEBUG    nifs:			0
Apr  5 20:23:44 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 20:23:44 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 20:23:44 2021 - DEBUG    rawdatafile:		
Apr  5 20:23:44 2021 - DEBUG    source_name:		
Apr  5 20:23:44 2021 - DEBUG    N:			0
Apr  5 20:23:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 20:23:44 2021 - DEBUG    Optimization settings:
Apr  5 20:23:44 2021 - DEBUG    		UNROLL:			4
Apr  5 20:23:44 2021 - DEBUG    		SNUMREG:		2
Apr  5 20:23:44 2021 - DEBUG    		SDIVINT:		30
Apr  5 20:23:44 2021 - DEBUG    		SDIVINDM:		20
Apr  5 20:23:44 2021 - DEBUG    ddtr+analysis:		false
Apr  5 20:23:44 2021 - DEBUG    ddtr dm ranges:		3
Apr  5 20:23:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1316.000000,1.400000,1,1
Apr  5 20:23:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1316.000000,2180.000000,2.400000,2,2
Apr  5 20:23:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2180.000000,2372.000000,4.800000,4,4
Apr  5 20:23:44 2021 - DEBUG    ddtr max_ndms:		940
Apr  5 20:23:44 2021 - DEBUG    ddtr ndms elements:
Apr  5 20:23:44 2021 - DEBUG         ndms[0]:		940
Apr  5 20:23:44 2021 - DEBUG         ndms[1]:		360
Apr  5 20:23:44 2021 - DEBUG         ndms[2]:		40
Apr  5 20:23:44 2021 - DEBUG    ddtr maxshift:		13560
Apr  5 20:23:44 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 20:23:44 2021 - DEBUG    ddtr max_ndms:		940
Apr  5 20:23:44 2021 - DEBUG    t_processed size:	3
Apr  5 20:23:44 2021 - DEBUG    t_processed elements:
Apr  5 20:23:44 2021 - DEBUG         t_processed[0][0]:	142560
Apr  5 20:23:44 2021 - DEBUG         t_processed[1][0]:	71280
Apr  5 20:23:44 2021 - DEBUG         t_processed[2][0]:	35640
Apr  5 20:23:44 2021 - DEBUG    power:			2.000000
Apr  5 20:23:44 2021 - NOTICE   Pipeline is ready.
Apr  5 20:23:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 20:23:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 20:23:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 20:23:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 20:23:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 20:23:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 20:23:45 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 20:23:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 20:23:45 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 20:23:45 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 20:23:45 2021 - DEBUG    Signal width [samples]:		312
Apr  5 20:23:45 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 20:23:45 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 20:23:45 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 20:23:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 20:23:45 2021 - DEBUG    Optimization settings:
Apr  5 20:23:45 2021 - DEBUG    		UNROLL:			4
Apr  5 20:23:45 2021 - DEBUG    		SNUMREG:		2
Apr  5 20:23:45 2021 - DEBUG    		SDIVINT:		30
Apr  5 20:23:45 2021 - DEBUG    		SDIVINDM:		20
Apr  5 20:23:45 2021 - DEBUG    ddtr+analysis:		false
Apr  5 20:23:45 2021 - DEBUG    ddtr dm ranges:		3
Apr  5 20:23:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1316.000000,1.400000,1,1
Apr  5 20:23:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1316.000000,2180.000000,2.400000,2,2
Apr  5 20:23:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2180.000000,2372.000000,4.800000,4,4
Apr  5 20:23:45 2021 - DEBUG    ddtr max_ndms:		940
Apr  5 20:23:45 2021 - DEBUG    ddtr ndms elements:
Apr  5 20:23:45 2021 - DEBUG         ndms[0]:		940
Apr  5 20:23:45 2021 - DEBUG         ndms[1]:		360
Apr  5 20:23:45 2021 - DEBUG         ndms[2]:		40
Apr  5 20:23:45 2021 - DEBUG    ddtr maxshift:		13560
Apr  5 20:23:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 20:23:45 2021 - DEBUG    ddtr max_ndms:		940
Apr  5 20:23:45 2021 - DEBUG    t_processed size:	3
Apr  5 20:23:45 2021 - DEBUG    t_processed elements:
Apr  5 20:23:45 2021 - DEBUG         t_processed[0][0]:	142560
Apr  5 20:23:45 2021 - DEBUG         t_processed[1][0]:	71280
Apr  5 20:23:45 2021 - DEBUG         t_processed[2][0]:	35640
Apr  5 20:23:45 2021 - DEBUG    power:			2.000000
Apr  5 20:23:45 2021 - NOTICE   Finished. 1
Apr  5 20:23:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 20:23:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 20:23:45 2021 - NOTICE   --------------------------------------------------------------
Apr  5 20:23:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 20:23:45 2021 - NOTICE   	DDTR Binning 	17.828095
Apr  5 20:23:45 2021 - NOTICE   	DDTR Corner_Turn 	14.348384
Apr  5 20:23:45 2021 - NOTICE   	DDTR Dedispersion 	418.759970
Apr  5 20:23:45 2021 - NOTICE   	DDTR Host_To_Device 	418.873437
Apr  5 20:23:45 2021 - NOTICE   	DDTR total 	869.913238
Apr  5 20:23:45 2021 - NOTICE   	Total total 	870.008850
Apr  5 20:23:45 2021 - NOTICE   	Processed telescope time:	18247.680664
Apr  5 20:23:45 2021 - NOTICE    
Apr  5 20:23:45 2021 - NOTICE   	Real-time speed-up factor:	20.974132
Apr  5 20:23:45 2021 - NOTICE   --------------------------------------------------------------
Apr  5 20:23:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 20:23:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 20:23:45 2021 - NOTICE   Checked for devices.
Apr  5 20:23:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 20:23:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 20:23:45 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 20:23:45 2021 - DEBUG    CARD INFORMATION:
Apr  5 20:23:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 20:23:45 2021 - DEBUG    Compute capability:	7.5
Apr  5 20:23:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 20:23:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 20:23:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 20:23:45 2021 - DEBUG    ID # on this machine:	0
Apr  5 20:23:45 2021 - DEBUG    Driver version:		11010
Apr  5 20:23:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 20:23:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 20:23:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 20:23:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 20:23:45 2021 - NOTICE   Calculating strategy.
Apr  5 20:23:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 260
Apr  5 20:23:45 2021 - DEBUG    Range:	5 MAXSHIFT:	61560 Scrunch value:	32
Apr  5 20:23:45 2021 - DEBUG    Maximum dispersive delay:	 1.969920(s).
Apr  5 20:23:45 2021 - DEBUG    Diagonal DM:	22.499777
Apr  5 20:23:45 2021 - DEBUG    In 2
Apr  5 20:23:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 20:23:45 2021 - NOTICE   Calculating strategy.
Apr  5 20:23:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 260
Apr  5 20:23:45 2021 - DEBUG    Range:	5 MAXSHIFT:	61560 Scrunch value:	32
Apr  5 20:23:45 2021 - DEBUG    Maximum dispersive delay:	 1.969920(s).
Apr  5 20:23:45 2021 - DEBUG    Diagonal DM:	22.499777
Apr  5 20:23:45 2021 - DEBUG    In 2
Apr  5 20:23:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 20:23:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 20:23:45 2021 - DEBUG    CARD INFORMATION:
Apr  5 20:23:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 20:23:45 2021 - DEBUG    Compute capability:	7.5
Apr  5 20:23:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 20:23:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 20:23:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 20:23:45 2021 - DEBUG    ID # on this machine:	0
Apr  5 20:23:45 2021 - DEBUG    Driver version:		11010
Apr  5 20:23:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 20:23:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 20:23:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 20:23:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 20:23:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 20:23:45 2021 - DEBUG    az_start:		0.000000
Apr  5 20:23:45 2021 - DEBUG    za_start:		0.000000
Apr  5 20:23:45 2021 - DEBUG    src_raj:			0.000000
Apr  5 20:23:45 2021 - DEBUG    src_dej:			0.000000
Apr  5 20:23:45 2021 - DEBUG    tstart:			50000.000000
Apr  5 20:23:45 2021 - DEBUG    tsamp:			0.000032
Apr  5 20:23:45 2021 - DEBUG    refdm:			0.000000
Apr  5 20:23:45 2021 - DEBUG    period:			0.000000
Apr  5 20:23:45 2021 - DEBUG    fch1:			1205.000000
Apr  5 20:23:45 2021 - DEBUG    foff:			-0.253906
Apr  5 20:23:45 2021 - DEBUG    fchannel:		0.000000
Apr  5 20:23:45 2021 - DEBUG    telescope_id:		0
Apr  5 20:23:45 2021 - DEBUG    machine_id:		0
Apr  5 20:23:45 2021 - DEBUG    data_type:		0
Apr  5 20:23:45 2021 - DEBUG    barycentric:		0
Apr  5 20:23:45 2021 - DEBUG    pulsarcentric:		0
Apr  5 20:23:45 2021 - DEBUG    nbits:			8
Apr  5 20:23:45 2021 - DEBUG    nsamples:		625000
Apr  5 20:23:45 2021 - DEBUG    nchans:			512
Apr  5 20:23:45 2021 - DEBUG    nifs:			0
Apr  5 20:23:45 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 20:23:45 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 20:23:45 2021 - DEBUG    rawdatafile:		
Apr  5 20:23:45 2021 - DEBUG    source_name:		
Apr  5 20:23:45 2021 - DEBUG    N:			0
Apr  5 20:23:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 20:23:45 2021 - DEBUG    Optimization settings:
Apr  5 20:23:45 2021 - DEBUG    		UNROLL:			4
Apr  5 20:23:45 2021 - DEBUG    		SNUMREG:		2
Apr  5 20:23:45 2021 - DEBUG    		SDIVINT:		30
Apr  5 20:23:45 2021 - DEBUG    		SDIVINDM:		20
Apr  5 20:23:45 2021 - DEBUG    ddtr+analysis:		false
Apr  5 20:23:45 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 20:23:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,96.200005,0.370000,1,1
Apr  5 20:23:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.200005,171.200012,0.750000,2,2
Apr  5 20:23:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 171.200012,281.200012,1.100000,4,4
Apr  5 20:23:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 281.200012,509.200012,1.900000,8,8
Apr  5 20:23:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 509.200012,1027.199951,3.700000,16,16
Apr  5 20:23:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1027.199951,2567.199951,11.000000,32,32
Apr  5 20:23:45 2021 - DEBUG    ddtr max_ndms:		260
Apr  5 20:23:45 2021 - DEBUG    ddtr ndms elements:
Apr  5 20:23:45 2021 - DEBUG         ndms[0]:		260
Apr  5 20:23:45 2021 - DEBUG         ndms[1]:		100
Apr  5 20:23:45 2021 - DEBUG         ndms[2]:		100
Apr  5 20:23:45 2021 - DEBUG         ndms[3]:		120
Apr  5 20:23:45 2021 - DEBUG         ndms[4]:		140
Apr  5 20:23:45 2021 - DEBUG         ndms[5]:		140
Apr  5 20:23:45 2021 - DEBUG    ddtr maxshift:		61560
Apr  5 20:23:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 20:23:45 2021 - DEBUG    ddtr max_ndms:		260
Apr  5 20:23:45 2021 - DEBUG    t_processed size:	6
Apr  5 20:23:45 2021 - DEBUG    t_processed elements:
Apr  5 20:23:45 2021 - DEBUG         t_processed[0][0]:	560640
Apr  5 20:23:45 2021 - DEBUG         t_processed[1][0]:	280320
Apr  5 20:23:45 2021 - DEBUG         t_processed[2][0]:	140160
Apr  5 20:23:45 2021 - DEBUG         t_processed[3][0]:	70080
Apr  5 20:23:45 2021 - DEBUG         t_processed[4][0]:	35040
Apr  5 20:23:45 2021 - DEBUG         t_processed[5][0]:	17520
Apr  5 20:23:45 2021 - DEBUG    power:			2.000000
Apr  5 20:23:45 2021 - NOTICE   Pipeline is ready.
Apr  5 20:23:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 20:23:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 20:23:46 2021 - NOTICE   Pipeline running over next chunk.
Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 940
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.


Memory allocation for the DDTR
Number of time samples: 142560;
maxshift: 13560
Number of time samples + maxshift: 156120;
Number of channels: 2048
Maximum number of DM-trials: 940;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639467520 bytes = 609.844 MB;
DDTR output size:  1278935040 bytes = 1219.688 MB;
Total memory required: 1918402560 bytes = 1829.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	142560, 0
CORNER TURN!
156120 2048
32 8
4878 256
Performed CT: 0.014330 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.086913
CT Device memory bandwidth in GB/s: 133.852148

NOTICE: 0.000000	1316.000000	1.400000	940

Amount of telescope time processed: 0.000000

10937.500000
0.000708
205
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1316.000000	2180.000000	2.400000	360

Amount of telescope time processed: 0.000000
timesamples: 156120

9375.000000
0.000708
184
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2180.000000	2372.000000	4.800000	40

Amount of telescope time processed: 0.000000
timesamples: 84840

9375.000000
0.000708
184
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	142560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.870009 (GPU estimate)
Amount of telescope time processed: 18.247681
Number of samples processed: 142560
Real-time speedup factor: 20.974133
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 260
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	120 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 260
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	120 MB.


Memory allocation for the DDTR
Number of time samples: 560640;
maxshift: 61560
Number of time samples + maxshift: 622200;
Number of channels: 512
Maximum number of DM-trials: 260;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637132800 bytes = 607.617 MB;
DDTR output size:  1274265600 bytes = 1215.234 MB;
Total memory required: 1911398400 bytes = 1822.852 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	560640, 0
CORNER TURN!
622200 512
32 8
19443 64
Performed CT: 0.013328 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.004295
CT Device memory bandwidth in GB/s: 143.402577

NOTICE: 0.000000	96.200005	0.370000	260

Amount of telescope time processed: 0.000000

11562.500000
0.000731
218
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.200005	171.200012	0.750000	100

Amount of telescope time processed: 0.000000
timesamples: 622200

11718.750000
0.000731
220
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 171.200012	281.200012	1.100000	100

Amount of telescope time processed: 0.000000
timesamples: 341880

8593.750000
0.000731
177
lineshift:	237
Using fast shared memory kernel 8-bit
