Apr  5 22:47:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 22:47:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 22:47:57 2021 - NOTICE   Checked for devices.
Apr  5 22:47:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 22:47:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 22:47:57 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 22:47:57 2021 - DEBUG    CARD INFORMATION:
Apr  5 22:48:13 2021 - NOTICE   --------------------------------------------------------------
Apr  5 22:48:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 22:48:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 22:48:13 2021 - NOTICE   Checked for devices.
Apr  5 22:48:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 22:48:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 22:48:13 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 22:48:13 2021 - DEBUG    CARD INFORMATION:
Apr  5 22:48:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 22:48:13 2021 - DEBUG    Compute capability:	7.5
Apr  5 22:48:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 22:48:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 22:48:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 22:48:13 2021 - DEBUG    ID # on this machine:	0
Apr  5 22:48:13 2021 - DEBUG    Driver version:		11010
Apr  5 22:48:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 22:48:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 22:48:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 22:48:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 22:48:13 2021 - NOTICE   Calculating strategy.
Apr  5 22:48:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Apr  5 22:48:13 2021 - DEBUG    Range:	2 MAXSHIFT:	14112 Scrunch value:	4
Apr  5 22:48:13 2021 - DEBUG    Maximum dispersive delay:	 1.806336(s).
Apr  5 22:48:13 2021 - DEBUG    Diagonal DM:	371.889378
Apr  5 22:48:13 2021 - DEBUG    In 2
Apr  5 22:48:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 22:48:13 2021 - NOTICE   Calculating strategy.
Apr  5 22:48:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Apr  5 22:48:13 2021 - DEBUG    Range:	2 MAXSHIFT:	14112 Scrunch value:	4
Apr  5 22:48:13 2021 - DEBUG    Maximum dispersive delay:	 1.806336(s).
Apr  5 22:48:13 2021 - DEBUG    Diagonal DM:	371.889378
06937
151
lineshift:	391
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 110.760002	275.959991	0.590000	280

Amount of telescope time processed: 0.000000
timesamples: 166176

576.171875
0.006937
201
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 275.959991	513.559998	0.990000	240

Amount of telescope time processed: 0.000000
timesamples: 156960

483.398438
0.006937
176
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 513.559998	993.559998	2.000000	240

Amount of telescope time processed: 0.000000
timesamples: 152320

488.281250
0.006937
178
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 993.559998	1153.560059	4.000000	40

Amount of telescope time processed: 0.000000
timesamples: 150016

488.281250
0.006937
178
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	147456
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.264087 (GPU estimate)
Amount of telescope time processed: 9.437184
Number of samples processed: 147456
Real-time speedup factor: 35.735115
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 760
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	96 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 760
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	96 MB.


Memory allocation for the DDTR
Number of time samples: 143424;
maxshift: 12384
Number of time samples + maxshift: 155808;
Number of channels: 2048
Maximum number of DM-trials: 760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638189568 bytes = 608.625 MB;
DDTR output size:  1276379136 bytes = 1217.250 MB;
Total memory required: 1914568704 bytes = 1825.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143424, 0
CORNER TURN!
155808 2048
32 8
4869 256
Performed CT: 0.014334 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.611179
CT Device memory bandwidth in GB/s: 133.566708

NOTICE: 0.000000	1824.000122	2.400000	760

Amount of telescope time processed: 0.000000

18750.000000
0.000583
472
lineshift:	712
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1824.000122	2576.000000	4.700000	160

Amount of telescope time processed: 0.000000
timesamples: 155808

18359.375000
0.000583
463
lineshift:	703
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	143424
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.597528 (GPU estimate)
Amount of telescope time processed: 18.358273
Number of samples processed: 143424
Real-time speedup factor: 30.723700
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	110 MB.
gpu_memory: 11282087936. MApr  5 22:48:13 2021 - DEBUG    In 2
Apr  5 22:48:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 22:48:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 22:48:13 2021 - DEBUG    CARD INFORMATION:
Apr  5 22:48:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 22:48:13 2021 - DEBUG    Compute capability:	7.5
Apr  5 22:48:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 22:48:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 22:48:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 22:48:13 2021 - DEBUG    ID # on this machine:	0
Apr  5 22:48:13 2021 - DEBUG    Driver version:		11010
Apr  5 22:48:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 22:48:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 22:48:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 22:48:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 22:48:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 22:48:13 2021 - DEBUG    az_start:		0.000000
Apr  5 22:48:13 2021 - DEBUG    za_start:		0.000000
Apr  5 22:48:13 2021 - DEBUG    src_raj:			0.000000
Apr  5 22:48:13 2021 - DEBUG    src_dej:			0.000000
Apr  5 22:48:13 2021 - DEBUG    tstart:			50000.000000
Apr  5 22:48:13 2021 - DEBUG    tsamp:			0.000128
Apr  5 22:48:13 2021 - DEBUG    refdm:			0.000000
Apr  5 22:48:13 2021 - DEBUG    period:			0.000000
Apr  5 22:48:13 2021 - DEBUG    fch1:			1145.000000
Apr  5 22:48:13 2021 - DEBUG    foff:			-0.053711
Apr  5 22:48:13 2021 - DEBUG    fchannel:		0.000000
Apr  5 22:48:13 2021 - DEBUG    telescope_id:		0
Apr  5 22:48:13 2021 - DEBUG    machine_id:		0
Apr  5 22:48:13 2021 - DEBUG    data_type:		0
Apr  5 22:48:13 2021 - DEBUG    barycentric:		0
Apr  5 22:48:13 2021 - DEBUG    pulsarcentric:		0
Apr  5 22:48:13 2021 - DEBUG    nbits:			8
Apr  5 22:48:13 2021 - DEBUG    nsamples:		156250
Apr  5 22:48:13 2021 - DEBUG    nchans:			2048
Apr  5 22:48:13 2021 - DEBUG    nifs:			0
Apr  5 22:48:13 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 22:48:13 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 22:48:13 2021 - DEBUG    rawdatafile:		
Apr  5 22:48:13 2021 - DEBUG    source_name:		
Apr  5 22:48:13 2021 - DEBUG    N:			0
Apr  5 22:48:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 22:48:13 2021 - DEBUG    Optimization settings:
Apr  5 22:48:13 2021 - DEBUG    		UNROLL:			4
Apr  5 22:48:13 2021 - DEBUG    		SNUMREG:		6
Apr  5 22:48:13 2021 - DEBUG    		SDIVINT:		24
Apr  5 22:48:13 2021 - DEBUG    		SDIVINDM:		40
Apr  5 22:48:13 2021 - DEBUG    ddtr+analysis:		false
Apr  5 22:48:13 2021 - DEBUG    ddtr dm ranges:		3
Apr  5 22:48:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1344.000000,1.400000,1,1
Apr  5 22:48:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1344.000000,2208.000000,2.400000,2,2
Apr  5 22:48:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2208.000000,2400.000000,4.800000,4,4
Apr  5 22:48:13 2021 - DEBUG    ddtr max_ndms:		960
Apr  5 22:48:13 2021 - DEBUG    ddtr ndms elements:
Apr  5 22:48:13 2021 - DEBUG         ndms[0]:		960
Apr  5 22:48:13 2021 - DEBUG         ndms[1]:		360
Apr  5 22:48:13 2021 - DEBUG         ndms[2]:		40
Apr  5 22:48:13 2021 - DEBUG    ddtr maxshift:		14112
Apr  5 22:48:13 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 22:48:13 2021 - DEBUG    ddtr max_ndms:		960
Apr  5 22:48:13 2021 - DEBUG    t_processed size:	3
Apr  5 22:48:13 2021 - DEBUG    t_processed elements:
Apr  5 22:48:13 2021 - DEBUG         t_processed[0][0]:	141696
Apr  5 22:48:13 2021 - DEBUG         t_processed[1][0]:	70848
Apr  5 22:48:13 2021 - DEBUG         t_processed[2][0]:	35424
Apr  5 22:48:13 2021 - DEBUG    power:			2.000000
Apr  5 22:48:13 2021 - NOTICE   Pipeline is ready.
Apr  5 22:48:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 22:48:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 22:48:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 22:48:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 22:48:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 22:48:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 22:48:13 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 22:48:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 22:48:13 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 22:48:13 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 22:48:13 2021 - DEBUG    Signal width [samples]:		312
Apr  5 22:48:13 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 22:48:13 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 22:48:13 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 22:48:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 22:48:13 2021 - DEBUG    Optimization settings:
Apr  5 22:48:13 2021 - DEBUG    		UNROLL:			4
Apr  5 22:48:13 2021 - DEBUG    		SNUMREG:		6
Apr  5 22:48:13 2021 - DEBUG    		SDIVINT:		24
Apr  5 22:48:13 2021 - DEBUG    		SDIVINDM:		40
Apr  5 22:48:13 2021 - DEBUG    ddtr+analysis:		false
Apr  5 22:48:13 2021 - DEBUG    ddtr dm ranges:		3
Apr  5 22:48:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1344.000000,1.400000,1,1
Apr  5 22:48:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1344.000000,2208.000000,2.400000,2,2
Apr  5 22:48:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2208.000000,2400.000000,4.800000,4,4
Apr  5 22:48:13 2021 - DEBUG    ddtr max_ndms:		960
Apr  5 22:48:13 2021 - DEBUG    ddtr ndms elements:
Apr  5 22:48:13 2021 - DEBUG         ndms[0]:		960
Apr  5 22:48:13 2021 - DEBUG         ndms[1]:		360
Apr  5 22:48:13 2021 - DEBUG         ndms[2]:		40
Apr  5 22:48:13 2021 - DEBUG    ddtr maxshift:		14112
Apr  5 22:48:13 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 22:48:13 2021 - DEBUG    ddtr max_ndms:		960
Apr  5 22:48:13 2021 - DEBUG    t_processed size:	3
Apr  5 22:48:13 2021 - DEBUG    t_processed elements:
Apr  5 22:48:13 2021 - DEBUG         t_processed[0][0]:	141696
Apr  5 22:48:13 2021 - DEBUG         t_processed[1][0]:	70848
Apr  5 22:48:13 2021 - DEBUG         t_processed[2][0]:	35424
Apr  5 22:48:13 2021 - DEBUG    power:			2.000000
Apr  5 22:48:13 2021 - NOTICE   Finished. 1
Apr  5 22:48:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 22:48:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 22:48:13 2021 - NOTICE   --------------------------------------------------------------
Apr  5 22:48:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 22:48:13 2021 - NOTICE   	DDTR Binning 	17.749312
Apr  5 22:48:13 2021 - NOTICE   	DDTR Corner_Turn 	14.340096
Apr  5 22:48:13 2021 - NOTICE   	DDTR Dedispersion 	206.916573
Apr  5 22:48:13 2021 - NOTICE   	DDTR Host_To_Device 	417.974261
Apr  5 22:48:13 2021 - NOTICE   	DDTR total 	657.079968
Apr  5 22:48:13 2021 - NOTICE   	Total total 	657.178650
Apr  5 22:48:13 2021 - NOTICE   	Processed telescope time:	18137.088776
Apr  5 22:48:13 2021 - NOTICE    
Apr  5 22:48:13 2021 - NOTICE   	Real-time speed-up factor:	27.598414
Apr  5 22:48:13 2021 - NOTICE   --------------------------------------------------------------
Apr  5 22:48:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 22:48:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 22:48:13 2021 - NOTICE   Checked for devices.
Apr  5 22:48:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 22:48:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 22:48:13 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 22:48:13 2021 - DEBUG    CARD INFORMATION:
Apr  5 22:48:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 22:48:13 2021 - DEBUG    Compute capability:	7.5
Apr  5 22:48:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 22:48:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 22:48:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 22:48:13 2021 - DEBUG    ID # on this machine:	0
Apr  5 22:48:13 2021 - DEBUG    Driver version:		11010
Apr  5 22:48:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 22:48:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 22:48:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 22:48:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 22:48:13 2021 - NOTICE   Calculating strategy.
Apr  5 22:48:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Apr  5 22:48:13 2021 - DEBUG    Range:	5 MAXSHIFT:	74016 Scrunch value:	32
Apr  5 22:48:13 2021 - DEBUG    Maximum dispersive delay:	 2.368512(s).
Apr  5 22:48:13 2021 - DEBUG    Diagonal DM:	22.499777
Apr  5 22:48:13 2021 - DEBUG    In 2
Apr  5 22:48:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 22:48:14 2021 - NOTICE   Calculating strategy.
Apr  5 22:48:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Apr  5 22:48:14 2021 - DEBUG    Range:	5 MAXSHIFT:	74016 Scrunch value:	32
Apr  5 22:48:14 2021 - DEBUG    Maximum dispersive delay:	 2.368512(s).
Apr  5 22:48:14 2021 - DEBUG    Diagonal DM:	22.499777
Apr  5 22:48:14 2021 - DEBUG    In 2
Apr  5 22:48:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 22:48:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 22:48:14 2021 - DEBUG    CARD INFORMATION:
Apr  5 22:48:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 22:48:14 2021 - DEBUG    Compute capability:	7.5
Apr  5 22:48:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 22:48:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 22:48:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 22:48:14 2021 - DEBUG    ID # on this machine:	0
Apr  5 22:48:14 2021 - DEBUG    Driver version:		11010
Apr  5 22:48:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 22:48:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 22:48:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 22:48:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 22:48:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 22:48:14 2021 - DEBUG    az_start:		0.000000
Apr  5 22:48:14 2021 - DEBUG    za_start:		0.000000
Apr  5 22:48:14 2021 - DEBUG    src_raj:			0.000000
Apr  5 22:48:14 2021 - DEBUG    src_dej:			0.000000
Apr  5 22:48:14 2021 - DEBUG    tstart:			50000.000000
Apr  5 22:48:14 2021 - DEBUG    tsamp:			0.000032
Apr  5 22:48:14 2021 - DEBUG    refdm:			0.000000
Apr  5 22:48:14 2021 - DEBUG    period:			0.000000
Apr  5 22:48:14 2021 - DEBUG    fch1:			1205.000000
Apr  5 22:48:14 2021 - DEBUG    foff:			-0.253906
Apr  5 22:48:14 2021 - DEBUG    fchannel:		0.000000
Apr  5 22:48:14 2021 - DEBUG    telescope_id:		0
Apr  5 22:48:14 2021 - DEBUG    machine_id:		0
Apr  5 22:48:14 2021 - DEBUG    data_type:		0
Apr  5 22:48:14 2021 - DEBUG    barycentric:		0
Apr  5 22:48:14 2021 - DEBUG    pulsarcentric:		0
Apr  5 22:48:14 2021 - DEBUG    nbits:			8
Apr  5 22:48:14 2021 - DEBUG    nsamples:		625000
Apr  5 22:48:14 2021 - DEBUG    nchans:			512
Apr  5 22:48:14 2021 - DEBUG    nifs:			0
Apr  5 22:48:14 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 22:48:14 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 22:48:14 2021 - DEBUG    rawdatafile:		
Apr  5 22:48:14 2021 - DEBUG    source_name:		
Apr  5 22:48:14 2021 - DEBUG    N:			0
Apr  5 22:48:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 22:48:14 2021 - DEBUG    Optimization settings:
Apr  5 22:48:14 2021 - DEBUG    		UNROLL:			4
Apr  5 22:48:14 2021 - DEBUG    		SNUMREG:		6
Apr  5 22:48:14 2021 - DEBUG    		SDIVINT:		24
Apr  5 22:48:14 2021 - DEBUG    		SDIVINDM:		40
Apr  5 22:48:14 2021 - DEBUG    ddtr+analysis:		false
Apr  5 22:48:14 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 22:48:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,103.599998,0.370000,1,1
Apr  5 22:48:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.599998,193.600006,0.750000,2,2
Apr  5 22:48:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.600006,325.600006,1.100000,4,4
Apr  5 22:48:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 325.600006,553.599976,1.900000,8,8
Apr  5 22:48:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 553.599976,1145.599976,3.700000,16,16
Apr  5 22:48:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1145.599976,2905.600098,11.000000,32,32
Apr  5 22:48:14 2021 - DEBUG    ddtr max_ndms:		280
Apr  5 22:48:14 2021 - DEBUG    ddtr ndms elements:
Apr  5 22:48:14 2021 - DEBUG         ndms[0]:		280
Apr  5 22:48:14 2021 - DEBUG         ndms[1]:		120
Apr  5 22:48:14 2021 - DEBUG         ndms[2]:		120
Apr  5 22:48:14 2021 - DEBUG         ndms[3]:		120
Apr  5 22:48:14 2021 - DEBUG         ndms[4]:		160
Apr  5 22:48:14 2021 - DEBUG         ndms[5]:		160
Apr  5 22:48:14 2021 - DEBUG    ddtr maxshift:		74016
Apr  5 22:48:14 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 22:48:14 2021 - DEBUG    ddtr max_ndms:		280
Apr  5 22:48:14 2021 - DEBUG    t_processed size:	6
Apr  5 22:48:14 2021 - DEBUG    t_processed elements:
Apr  5 22:48:14 2021 - DEBUG         t_processed[0][0]:	543744
Apr  5 22:48:14 2021 - DEBUG         t_processed[1][0]:	271872
Apr  5 22:48:14 2021 - DEBUG         t_processed[2][0]:	135936
Apr  5 22:48:14 2021 - DEBUG         t_processed[3][0]:	67968
Apr  5 22:48:14 2021 - DEBUG         t_processed[4][0]:	33984
Apr  5 22:48:14 2021 - DEBUG         t_processed[5][0]:	16992
Apr  5 22:48:14 2021 - DEBUG    power:			2.000000
Apr  5 22:48:14 2021 - NOTICE   Pipeline is ready.
Apr  5 22:48:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 22:48:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 22:48:14 2021 - NOTICE   Pipeline running over next chunk.
aximum number of tsamp: 918138. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	110 MB.


Memory allocation for the DDTR
Number of time samples: 141696;
maxshift: 14112
Number of time samples + maxshift: 155808;
Number of channels: 2048
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638189568 bytes = 608.625 MB;
DDTR output size:  1276379136 bytes = 1217.250 MB;
Total memory required: 1914568704 bytes = 1825.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	141696, 0
CORNER TURN!
155808 2048
32 8
4869 256
Performed CT: 0.014322 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.800190
CT Device memory bandwidth in GB/s: 133.680114

NOTICE: 0.000000	1344.000000	1.400000	960

Amount of telescope time processed: 0.000000

10937.500000
0.000708
348
lineshift:	588
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1344.000000	2208.000000	2.400000	360

Amount of telescope time processed: 0.000000
timesamples: 155808

9375.000000
0.000708
304
lineshift:	544
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2208.000000	2400.000000	4.800000	40

Amount of telescope time processed: 0.000000
timesamples: 84960

9375.000000
0.000708
304
lineshift:	544
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	141696
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.657179 (GPU estimate)
Amount of telescope time processed: 18.137089
Number of samples processed: 141696
Real-time speedup factor: 27.598415
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	144 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	144 MB.


Memory allocation for the DDTR
Number of time samples: 543744;
maxshift: 74016
Number of time samples + maxshift: 617760;
Number of channels: 512
Maximum number of DM-trials: 280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 632586240 bytes = 603.281 MB;
DDTR output size:  1265172480 bytes = 1206.562 MB;
Total memory required: 1897758720 bytes = 1809.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	543744, 0
CORNER TURN!
617760 512
32 8
19305 64
Performed CT: 0.013167 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.223992
CT Device memory bandwidth in GB/s: 144.134395

NOTICE: 0.000000	103.599998	0.370000	280

Amount of telescope time processed: 0.000000

11562.500000
0.000731
375
lineshift:	615
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.599998	193.600006	0.750000	120

Amount of telescope time processed: 0.000000
timesamples: 617760

11718.750000
0.000731
380
lineshift:	620
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.600006	325.600006	1.100000	120

Amount of telescope time processed: 0.000000
timesamples: 345888

8593.750000
0.000731
291
lineshift:	531
Using fast shared memory kernel 8-bit
