Apr  5 20:58:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 20:58:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 20:58:43 2021 - NOTICE   Checked for devices.
Apr  5 20:58:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 20:58:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 20:58:43 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 20:58:43 2021 - DEBUG    CARD INFORMATION:
Apr  5 20:59:05 2021 - NOTICE   --------------------------------------------------------------
Apr  5 20:59:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 20:59:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 20:59:05 2021 - NOTICE   Checked for devices.
Apr  5 20:59:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 20:59:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 20:59:05 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 20:59:05 2021 - DEBUG    CARD INFORMATION:
Apr  5 20:59:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 20:59:05 2021 - DEBUG    Compute capability:	7.5
Apr  5 20:59:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 20:59:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 20:59:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 20:59:05 2021 - DEBUG    ID # on this machine:	0
Apr  5 20:59:05 2021 - DEBUG    Driver version:		11010
Apr  5 20:59:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 20:59:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 20:59:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 20:59:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 20:59:05 2021 - NOTICE   Calculating strategy.
Apr  5 20:59:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Apr  5 20:59:05 2021 - DEBUG    Range:	2 MAXSHIFT:	13080 Scrunch value:	4
Apr  5 20:59:05 2021 - DEBUG    Maximum dispersive delay:	 1.674240(s).
Apr  5 20:59:05 2021 - DEBUG    Diagonal DM:	371.889378
Apr  5 20:59:05 2021 - DEBUG    In 2
Apr  5 20:59:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 20:59:05 2021 - NOTICE   Calculating strategy.
Apr  5 20:59:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Apr  5 20:59:05 2021 - DEBUG    Range:	2 MAXSHIFT:	13080 Scrunch value:	4
Apr  5 20:59:05 2021 - DEBUG    Maximum dispersive delay:	 1.674240(s).
Apr  5 20:59:05 2021 - DEBUG    Diagonal DM:	371.889378
06937
120
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 107.087997	262.847992	0.590000	264

Amount of telescope time processed: 0.000000
timesamples: 159472

576.171875
0.006937
149
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 262.847992	476.687988	0.990000	216

Amount of telescope time processed: 0.000000
timesamples: 148896

483.398438
0.006937
135
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 476.687988	956.687988	2.000000	240

Amount of telescope time processed: 0.000000
timesamples: 143584

488.281250
0.006937
135
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 956.687988	1148.687988	4.000000	48

Amount of telescope time processed: 0.000000
timesamples: 140880

488.281250
0.006937
135
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	168960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.311445 (GPU estimate)
Amount of telescope time processed: 10.813440
Number of samples processed: 168960
Real-time speedup factor: 34.720177
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	94 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	94 MB.


Memory allocation for the DDTR
Number of time samples: 144000;
maxshift: 12120
Number of time samples + maxshift: 156120;
Number of channels: 2048
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639467520 bytes = 609.844 MB;
DDTR output size:  1278935040 bytes = 1219.688 MB;
Total memory required: 1918402560 bytes = 1829.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	144000, 0
CORNER TURN!
156120 2048
32 8
4878 256
Performed CT: 0.014336 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.001756
CT Device memory bandwidth in GB/s: 133.801053

NOTICE: 0.000000	1843.200073	2.400000	768

Amount of telescope time processed: 0.000000

18750.000000
0.000583
309
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1843.200073	2632.800049	4.700000	168

Amount of telescope time processed: 0.000000
timesamples: 156120

18359.375000
0.000583
304
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	144000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.747458 (GPU estimate)
Amount of telescope time processed: 18.431999
Number of samples processed: 144000
Real-time speedup factor: 24.659578
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	102 MB.
gpu_memory: 11282087936. Apr  5 20:59:05 2021 - DEBUG    In 2
Apr  5 20:59:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 20:59:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 20:59:05 2021 - DEBUG    CARD INFORMATION:
Apr  5 20:59:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 20:59:05 2021 - DEBUG    Compute capability:	7.5
Apr  5 20:59:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 20:59:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 20:59:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 20:59:05 2021 - DEBUG    ID # on this machine:	0
Apr  5 20:59:05 2021 - DEBUG    Driver version:		11010
Apr  5 20:59:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 20:59:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 20:59:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 20:59:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 20:59:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 20:59:05 2021 - DEBUG    az_start:		0.000000
Apr  5 20:59:05 2021 - DEBUG    za_start:		0.000000
Apr  5 20:59:05 2021 - DEBUG    src_raj:			0.000000
Apr  5 20:59:05 2021 - DEBUG    src_dej:			0.000000
Apr  5 20:59:05 2021 - DEBUG    tstart:			50000.000000
Apr  5 20:59:05 2021 - DEBUG    tsamp:			0.000128
Apr  5 20:59:05 2021 - DEBUG    refdm:			0.000000
Apr  5 20:59:05 2021 - DEBUG    period:			0.000000
Apr  5 20:59:05 2021 - DEBUG    fch1:			1145.000000
Apr  5 20:59:05 2021 - DEBUG    foff:			-0.053711
Apr  5 20:59:05 2021 - DEBUG    fchannel:		0.000000
Apr  5 20:59:05 2021 - DEBUG    telescope_id:		0
Apr  5 20:59:05 2021 - DEBUG    machine_id:		0
Apr  5 20:59:05 2021 - DEBUG    data_type:		0
Apr  5 20:59:05 2021 - DEBUG    barycentric:		0
Apr  5 20:59:05 2021 - DEBUG    pulsarcentric:		0
Apr  5 20:59:05 2021 - DEBUG    nbits:			8
Apr  5 20:59:05 2021 - DEBUG    nsamples:		156250
Apr  5 20:59:05 2021 - DEBUG    nchans:			2048
Apr  5 20:59:05 2021 - DEBUG    nifs:			0
Apr  5 20:59:05 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 20:59:05 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 20:59:05 2021 - DEBUG    rawdatafile:		
Apr  5 20:59:05 2021 - DEBUG    source_name:		
Apr  5 20:59:05 2021 - DEBUG    N:			0
Apr  5 20:59:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 20:59:05 2021 - DEBUG    Optimization settings:
Apr  5 20:59:05 2021 - DEBUG    		UNROLL:			4
Apr  5 20:59:05 2021 - DEBUG    		SNUMREG:		2
Apr  5 20:59:05 2021 - DEBUG    		SDIVINT:		30
Apr  5 20:59:05 2021 - DEBUG    		SDIVINDM:		24
Apr  5 20:59:05 2021 - DEBUG    ddtr+analysis:		false
Apr  5 20:59:05 2021 - DEBUG    ddtr dm ranges:		3
Apr  5 20:59:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1344.000000,1.400000,1,1
Apr  5 20:59:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1344.000000,2208.000000,2.400000,2,2
Apr  5 20:59:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2208.000000,2323.199951,4.800000,4,4
Apr  5 20:59:05 2021 - DEBUG    ddtr max_ndms:		960
Apr  5 20:59:05 2021 - DEBUG    ddtr ndms elements:
Apr  5 20:59:05 2021 - DEBUG         ndms[0]:		960
Apr  5 20:59:05 2021 - DEBUG         ndms[1]:		360
Apr  5 20:59:05 2021 - DEBUG         ndms[2]:		24
Apr  5 20:59:05 2021 - DEBUG    ddtr maxshift:		13080
Apr  5 20:59:05 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 20:59:05 2021 - DEBUG    ddtr max_ndms:		960
Apr  5 20:59:05 2021 - DEBUG    t_processed size:	3
Apr  5 20:59:05 2021 - DEBUG    t_processed elements:
Apr  5 20:59:05 2021 - DEBUG         t_processed[0][0]:	143040
Apr  5 20:59:05 2021 - DEBUG         t_processed[1][0]:	71520
Apr  5 20:59:05 2021 - DEBUG         t_processed[2][0]:	35760
Apr  5 20:59:05 2021 - DEBUG    power:			2.000000
Apr  5 20:59:05 2021 - NOTICE   Pipeline is ready.
Apr  5 20:59:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 20:59:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 20:59:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 20:59:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 20:59:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 20:59:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 20:59:06 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 20:59:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 20:59:06 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 20:59:06 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 20:59:06 2021 - DEBUG    Signal width [samples]:		312
Apr  5 20:59:06 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 20:59:06 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 20:59:06 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 20:59:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 20:59:06 2021 - DEBUG    Optimization settings:
Apr  5 20:59:06 2021 - DEBUG    		UNROLL:			4
Apr  5 20:59:06 2021 - DEBUG    		SNUMREG:		2
Apr  5 20:59:06 2021 - DEBUG    		SDIVINT:		30
Apr  5 20:59:06 2021 - DEBUG    		SDIVINDM:		24
Apr  5 20:59:06 2021 - DEBUG    ddtr+analysis:		false
Apr  5 20:59:06 2021 - DEBUG    ddtr dm ranges:		3
Apr  5 20:59:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1344.000000,1.400000,1,1
Apr  5 20:59:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1344.000000,2208.000000,2.400000,2,2
Apr  5 20:59:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2208.000000,2323.199951,4.800000,4,4
Apr  5 20:59:06 2021 - DEBUG    ddtr max_ndms:		960
Apr  5 20:59:06 2021 - DEBUG    ddtr ndms elements:
Apr  5 20:59:06 2021 - DEBUG         ndms[0]:		960
Apr  5 20:59:06 2021 - DEBUG         ndms[1]:		360
Apr  5 20:59:06 2021 - DEBUG         ndms[2]:		24
Apr  5 20:59:06 2021 - DEBUG    ddtr maxshift:		13080
Apr  5 20:59:06 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 20:59:06 2021 - DEBUG    ddtr max_ndms:		960
Apr  5 20:59:06 2021 - DEBUG    t_processed size:	3
Apr  5 20:59:06 2021 - DEBUG    t_processed elements:
Apr  5 20:59:06 2021 - DEBUG         t_processed[0][0]:	143040
Apr  5 20:59:06 2021 - DEBUG         t_processed[1][0]:	71520
Apr  5 20:59:06 2021 - DEBUG         t_processed[2][0]:	35760
Apr  5 20:59:06 2021 - DEBUG    power:			2.000000
Apr  5 20:59:06 2021 - NOTICE   Finished. 1
Apr  5 20:59:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 20:59:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 20:59:06 2021 - NOTICE   --------------------------------------------------------------
Apr  5 20:59:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 20:59:06 2021 - NOTICE   	DDTR Binning 	17.811008
Apr  5 20:59:06 2021 - NOTICE   	DDTR Corner_Turn 	14.372544
Apr  5 20:59:06 2021 - NOTICE   	DDTR Dedispersion 	403.902765
Apr  5 20:59:06 2021 - NOTICE   	DDTR Host_To_Device 	418.906586
Apr  5 20:59:06 2021 - NOTICE   	DDTR total 	855.091512
Apr  5 20:59:06 2021 - NOTICE   	Total total 	855.189514
Apr  5 20:59:06 2021 - NOTICE   	Processed telescope time:	18309.120178
Apr  5 20:59:06 2021 - NOTICE    
Apr  5 20:59:06 2021 - NOTICE   	Real-time speed-up factor:	21.409430
Apr  5 20:59:06 2021 - NOTICE   --------------------------------------------------------------
Apr  5 20:59:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 20:59:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 20:59:06 2021 - NOTICE   Checked for devices.
Apr  5 20:59:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 20:59:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 20:59:06 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 20:59:06 2021 - DEBUG    CARD INFORMATION:
Apr  5 20:59:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 20:59:06 2021 - DEBUG    Compute capability:	7.5
Apr  5 20:59:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 20:59:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 20:59:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 20:59:06 2021 - DEBUG    ID # on this machine:	0
Apr  5 20:59:06 2021 - DEBUG    Driver version:		11010
Apr  5 20:59:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 20:59:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 20:59:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 20:59:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 20:59:06 2021 - NOTICE   Calculating strategy.
Apr  5 20:59:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 264
Apr  5 20:59:06 2021 - DEBUG    Range:	5 MAXSHIFT:	61560 Scrunch value:	32
Apr  5 20:59:06 2021 - DEBUG    Maximum dispersive delay:	 1.969920(s).
Apr  5 20:59:06 2021 - DEBUG    Diagonal DM:	22.499777
Apr  5 20:59:06 2021 - DEBUG    In 2
Apr  5 20:59:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 20:59:06 2021 - NOTICE   Calculating strategy.
Apr  5 20:59:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 264
Apr  5 20:59:06 2021 - DEBUG    Range:	5 MAXSHIFT:	61560 Scrunch value:	32
Apr  5 20:59:06 2021 - DEBUG    Maximum dispersive delay:	 1.969920(s).
Apr  5 20:59:06 2021 - DEBUG    Diagonal DM:	22.499777
Apr  5 20:59:06 2021 - DEBUG    In 2
Apr  5 20:59:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 20:59:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 20:59:06 2021 - DEBUG    CARD INFORMATION:
Apr  5 20:59:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 20:59:06 2021 - DEBUG    Compute capability:	7.5
Apr  5 20:59:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 20:59:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 20:59:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 20:59:06 2021 - DEBUG    ID # on this machine:	0
Apr  5 20:59:06 2021 - DEBUG    Driver version:		11010
Apr  5 20:59:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 20:59:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 20:59:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 20:59:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 20:59:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 20:59:06 2021 - DEBUG    az_start:		0.000000
Apr  5 20:59:06 2021 - DEBUG    za_start:		0.000000
Apr  5 20:59:06 2021 - DEBUG    src_raj:			0.000000
Apr  5 20:59:06 2021 - DEBUG    src_dej:			0.000000
Apr  5 20:59:06 2021 - DEBUG    tstart:			50000.000000
Apr  5 20:59:06 2021 - DEBUG    tsamp:			0.000032
Apr  5 20:59:06 2021 - DEBUG    refdm:			0.000000
Apr  5 20:59:06 2021 - DEBUG    period:			0.000000
Apr  5 20:59:06 2021 - DEBUG    fch1:			1205.000000
Apr  5 20:59:06 2021 - DEBUG    foff:			-0.253906
Apr  5 20:59:06 2021 - DEBUG    fchannel:		0.000000
Apr  5 20:59:06 2021 - DEBUG    telescope_id:		0
Apr  5 20:59:06 2021 - DEBUG    machine_id:		0
Apr  5 20:59:06 2021 - DEBUG    data_type:		0
Apr  5 20:59:06 2021 - DEBUG    barycentric:		0
Apr  5 20:59:06 2021 - DEBUG    pulsarcentric:		0
Apr  5 20:59:06 2021 - DEBUG    nbits:			8
Apr  5 20:59:06 2021 - DEBUG    nsamples:		625000
Apr  5 20:59:06 2021 - DEBUG    nchans:			512
Apr  5 20:59:06 2021 - DEBUG    nifs:			0
Apr  5 20:59:06 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 20:59:06 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 20:59:06 2021 - DEBUG    rawdatafile:		
Apr  5 20:59:06 2021 - DEBUG    source_name:		
Apr  5 20:59:06 2021 - DEBUG    N:			0
Apr  5 20:59:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 20:59:06 2021 - DEBUG    Optimization settings:
Apr  5 20:59:06 2021 - DEBUG    		UNROLL:			4
Apr  5 20:59:06 2021 - DEBUG    		SNUMREG:		2
Apr  5 20:59:06 2021 - DEBUG    		SDIVINT:		30
Apr  5 20:59:06 2021 - DEBUG    		SDIVINDM:		24
Apr  5 20:59:06 2021 - DEBUG    ddtr+analysis:		false
Apr  5 20:59:06 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 20:59:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,97.680000,0.370000,1,1
Apr  5 20:59:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.680000,169.679993,0.750000,2,2
Apr  5 20:59:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 169.679993,301.679993,1.100000,4,4
Apr  5 20:59:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 301.679993,529.679993,1.900000,8,8
Apr  5 20:59:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 529.679993,1062.479980,3.700000,16,16
Apr  5 20:59:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1062.479980,2646.479980,11.000000,32,32
Apr  5 20:59:06 2021 - DEBUG    ddtr max_ndms:		264
Apr  5 20:59:06 2021 - DEBUG    ddtr ndms elements:
Apr  5 20:59:06 2021 - DEBUG         ndms[0]:		264
Apr  5 20:59:06 2021 - DEBUG         ndms[1]:		96
Apr  5 20:59:06 2021 - DEBUG         ndms[2]:		120
Apr  5 20:59:06 2021 - DEBUG         ndms[3]:		120
Apr  5 20:59:06 2021 - DEBUG         ndms[4]:		144
Apr  5 20:59:06 2021 - DEBUG         ndms[5]:		144
Apr  5 20:59:06 2021 - DEBUG    ddtr maxshift:		61560
Apr  5 20:59:06 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 20:59:06 2021 - DEBUG    ddtr max_ndms:		264
Apr  5 20:59:06 2021 - DEBUG    t_processed size:	6
Apr  5 20:59:06 2021 - DEBUG    t_processed elements:
Apr  5 20:59:06 2021 - DEBUG         t_processed[0][0]:	560640
Apr  5 20:59:06 2021 - DEBUG         t_processed[1][0]:	280320
Apr  5 20:59:06 2021 - DEBUG         t_processed[2][0]:	140160
Apr  5 20:59:06 2021 - DEBUG         t_processed[3][0]:	70080
Apr  5 20:59:06 2021 - DEBUG         t_processed[4][0]:	35040
Apr  5 20:59:06 2021 - DEBUG         t_processed[5][0]:	17520
Apr  5 20:59:06 2021 - DEBUG    power:			2.000000
Apr  5 20:59:06 2021 - NOTICE   Pipeline is ready.
Apr  5 20:59:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 20:59:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 20:59:07 2021 - NOTICE   Pipeline running over next chunk.
Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	102 MB.


Memory allocation for the DDTR
Number of time samples: 143040;
maxshift: 13080
Number of time samples + maxshift: 156120;
Number of channels: 2048
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639467520 bytes = 609.844 MB;
DDTR output size:  1278935040 bytes = 1219.688 MB;
Total memory required: 1918402560 bytes = 1829.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143040, 0
CORNER TURN!
156120 2048
32 8
4878 256
Performed CT: 0.014354 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.709440
CT Device memory bandwidth in GB/s: 133.625664

NOTICE: 0.000000	1344.000000	1.400000	960

Amount of telescope time processed: 0.000000

10937.500000
0.000708
236
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1344.000000	2208.000000	2.400000	360

Amount of telescope time processed: 0.000000
timesamples: 156120

9375.000000
0.000708
210
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2208.000000	2323.199951	4.800000	24

Amount of telescope time processed: 0.000000
timesamples: 84600

9375.000000
0.000708
210
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	143040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.85519 (GPU estimate)
Amount of telescope time processed: 18.309120
Number of samples processed: 143040
Real-time speedup factor: 21.409430
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 264
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	120 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 264
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	120 MB.


Memory allocation for the DDTR
Number of time samples: 560640;
maxshift: 61560
Number of time samples + maxshift: 622200;
Number of channels: 512
Maximum number of DM-trials: 264;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637132800 bytes = 607.617 MB;
DDTR output size:  1274265600 bytes = 1215.234 MB;
Total memory required: 1911398400 bytes = 1822.852 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	560640, 0
CORNER TURN!
622200 512
32 8
19443 64
Performed CT: 0.013327 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.034722
CT Device memory bandwidth in GB/s: 143.420833

NOTICE: 0.000000	97.680000	0.370000	264

Amount of telescope time processed: 0.000000

11562.500000
0.000731
252
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.680000	169.679993	0.750000	96

Amount of telescope time processed: 0.000000
timesamples: 622200

11718.750000
0.000731
255
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 169.679993	301.679993	1.100000	120

Amount of telescope time processed: 0.000000
timesamples: 341880

8593.750000
0.000731
202
lineshift:	262
Using fast shared memory kernel 8-bit
