Apr  5 23:09:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 23:09:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 23:09:12 2021 - NOTICE   Checked for devices.
Apr  5 23:09:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 23:09:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 23:09:12 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 23:09:12 2021 - DEBUG    CARD INFORMATION:
Apr  5 23:09:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 23:09:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 23:09:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 23:09:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 23:09:28 2021 - NOTICE   Calculating strategy.
Apr  5 23:09:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Apr  5 23:09:28 2021 - DEBUG    Range:	7 MAXSHIFT:	143472 Scrunch value:	128
Apr  5 23:09:28 2021 - DEBUG    Maximum dispersive delay:	 9.182208(s).
Apr  5 23:09:28 2021 - DEBUG    Diagonal DM:	4.827799
Apr  5 23:09:28 2021 - DEBUG    In 2
Apr  5 23:09:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 23:09:28 2021 - NOTICE   Calculating strategy.
Apr  5 23:09:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Apr  5 23:09:28 2021 - DEBUG    Range:	7 MAXSHIFT:	143472 Scrunch value:	128
Apr  5 23:09:28 2021 - DEBUG    Maximum dispersive delay:	 9.182208(s).
Apr  5 23:09:28 2021 - DEBUG    Diagonal DM:	4.827799
Apr  5 23:09:28 2021 - DEBUG    In 2
Apr  5 23:09:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 23:09:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 23:09:28 2021 - DEBUG    CARD INFORMATION:
Apr  5 23:09:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 23:09:28 2021 - DEBUG    Compute capability:	7.5
Apr  5 23:09:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 23:09:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 23:09:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 23:09:28 2021 - DEBUG    ID # on this machine:	0
Apr  5 23:09:28 2021 - DEBUG    Driver version:		11010
Apr  5 23:09:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 23:09:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 23:09:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 23:09:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 23:09:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 23:09:28 2021 - DEBUG    az_start:		0.000000
Apr  5 23:09:28 2021 - DEBUG    za_start:		0.000000
Apr  5 23:09:28 2021 - DEBUG    src_raj:			0.000000
Apr  5 23:09:28 2021 - DEBUG    src_dej:			0.000000
Apr  5 23:09:28 2021 - DEBUG    tstart:			50000.000000
Apr  5 23:09:28 2021 - DEBUG    tsamp:			0.000064
Apr  5 23:09:28 2021 - DEBUG    refdm:			0.000000
Apr  5 23:09:28 2021 - DEBUG    period:			0.000000
Apr  5 23:09:28 2021 - DEBUG    fch1:			577.500000
Apr  5 23:09:28 2021 - DEBUG    foff:			-0.224609
Apr  5 23:09:28 2021 - DEBUG    fchannel:		0.000000
Apr  5 23:09:28 2021 - DEBUG    telescope_id:		0
Apr  5 23:09:28 2021 - DEBUG    machine_id:		0
Apr  5 23:09:28 2021 - DEBUG    data_type:		0
Apr  5 23:09:28 2021 - DEBUG    barycentric:		0
Apr  5 23:09:28 2021 - DEBUG    pulsarcentric:		0
Apr  5 23:09:28 2021 - DEBUG    nbits:			8
Apr  5 23:09:28 2021 - DEBUG    nsamples:		312500
Apr  5 23:09:28 2021 - DEBUG    nchans:			512
Apr  5 23:09:28 2021 - DEBUG    nifs:			0
Apr  5 23:09:28 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 23:09:28 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 23:09:28 2021 - DEBUG    rawdatafile:		
Apr  5 23:09:28 2021 - DEBUG    source_name:		
Apr  5 23:09:28 2021 - DEBUG    N:			0
Apr  5 23:09:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 23:09:28 2021 - DEBUG    Optimization settings:
Apr  5 23:09:28 2021 - DEBUG    		UNROLL:			4
Apr  5 23:09:28 2021 - DEBUG    		SNUMREG:		4
Apr  5 23:09:28 2021 - DEBUG    		SDIVINT:		14
Apr  5 23:09:28 2021 - DEBUG    		SDIVINDM:		48
Apr  5 23:09:28 2021 - DEBUG    ddtr+analysis:		false
Apr  5 23:09:28 2021 - DEBUG    ddtr dm ranges:		8
Apr  5 23:09:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,19.199999,0.040000,1,1
Apr  5 23:09:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.199999,30.528000,0.059000,2,2
Apr  5 23:09:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.528000,54.288002,0.099000,4,4
Apr  5 23:09:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.288002,111.888000,0.200000,8,8
Apr  5 23:09:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.888000,281.807983,0.590000,16,16
Apr  5 23:09:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 281.807983,519.407959,0.990000,32,32
Apr  5 23:09:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 519.407959,999.407959,2.000000,64,64
Apr  5 23:09:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 999.407959,1191.407959,4.000000,128,128
Apr  5 23:09:28 2021 - DEBUG    ddtr max_ndms:		480
Apr  5 23:09:28 2021 - DEBUG    ddtr ndms elements:
Apr  5 23:09:28 2021 - DEBUG         ndms[0]:		480
Apr  5 23:09:28 2021 - DEBUG         ndms[1]:		192
Apr  5 23:09:28 2021 - DEBUG         ndms[2]:		240
Apr  5 23:09:28 2021 - DEBUG         ndms[3]:		288
Apr  5 23:09:28 2021 - DEBUG         ndms[4]:		288
Apr  5 23:09:28 2021 - DEBUG         ndms[5]:		240
Apr  5 23:09:28 2021 - DEBUG         ndms[6]:		240
Apr  5 23:09:28 2021 - DEBUG         ndms[7]:		48
Apr  5 23:09:28 2021 - DEBUG    ddtr maxshift:		143472
Apr  5 23:09:28 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 23:09:28 2021 - DEBUG    ddtr max_ndms:		480
Apr  5 23:09:28 2021 - DEBUG    t_processed size:	8
Apr  5 23:09:28 2021 - DEBUG    t_processed elements:
Apr  5 23:09:28 2021 - DEBUG         t_processed[0][0]:	157696
Apr  5 23:09:28 2021 - DEBUG         t_processed[1][0]:	78848
Apr  5 23:09:28 2021 - DEBUG         t_processed[2][0]:	39424
Apr  5 23:09:28 2021 - DEBUG         t_processed[3][0]:	19712
Apr  5 23:09:28 2021 - DEBUG         t_processed[4][0]:	9856
Apr  5 23:09:28 2021 - DEBUG         t_processed[5][0]:	4928
Apr  5 23:09:28 2021 - DEBUG         t_processed[6][0]:	2464
Apr  5 23:09:28 2021 - DEBUG         t_processed[7][0]:	1232
Apr  5 23:09:28 2021 - DEBUG    power:			2.000000
Apr  5 23:09:28 2021 - NOTICE   Pipeline is ready.
Apr  5 23:09:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:09:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:09:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:09:28 2021 - NOTICE   Pipeline running over next chunk.
ter check tsamp_max: 459069

NOTICE: Maxshift memory needed:	202 MB.
NOTICE: Output memory needed:	404 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2208
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	202 MB.
NOTICE: Output memory needed:	404 MB.


Memory allocation for the DDTR
Number of time samples: 286496;
maxshift: 25872
Number of time samples + maxshift: 312368;
Number of channels: 4096
Maximum number of DM-trials: 2208;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558918656 bytes = 2440.375 MB;
DDTR output size:  5117837312 bytes = 4880.750 MB;
Total memory required: 7676755968 bytes = 7321.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	286496, 0
CORNER TURN!
312368 4096
32 8
9761 512
Performed CT: 0.055644 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.923924
CT Device memory bandwidth in GB/s: 137.954354

NOTICE: 0.000000	2428.800049	1.100000	2208

Amount of telescope time processed: 0.000000

17187.500000
0.000433
375
lineshift:	459
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2428.800049	3796.800049	1.900000	720

Amount of telescope time processed: 0.000000
timesamples: 312368

14843.750000
0.000433
327
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	286496
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.92396 (GPU estimate)
Amount of telescope time processed: 18.335745
Number of samples processed: 286496
Real-time speedup factor: 4.672766
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	280 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	280 MB.


Memory allocation for the DDTR
Number of time samples: 157696;
maxshift: 143472
Number of time samples + maxshift: 301168;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 308396032 bytes = 294.109 MB;
DDTR output size:  616792064 bytes = 588.219 MB;
Total memory required: 925188096 bytes = 882.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	157696, 0
CORNER TURN!
301168 512
32 8
9411 64
Performed CT: 0.006550 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.415239
CT Device memory bandwidth in GB/s: 141.249143

NOTICE: 0.000000	19.199999	0.040000	480

Amount of telescope time processed: 0.000000

625.000000
0.006937
229
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 19.199999	30.528000	0.059000	192

Amount of telescope time processed: 0.000000
timesamples: 301168

460.937500
0.006937
176
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 30.528000	54.288002	0.099000	240

Amount of telescope time processed: 0.000000
timesamples: 222320

386.718750
0.006937
152
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.288002	111.888000	0.200000	288

Amount of telescope time processed: 0.000000
timesamples: 182896

390.625000
0.00Apr  5 23:09:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:09:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:09:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:09:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:09:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:09:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 23:09:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:09:28 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 23:09:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 23:09:28 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 23:09:28 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 23:09:28 2021 - DEBUG    Signal width [samples]:		625
Apr  5 23:09:28 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 23:09:28 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 23:09:28 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 23:09:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 23:09:28 2021 - DEBUG    Optimization settings:
Apr  5 23:09:28 2021 - DEBUG    		UNROLL:			4
Apr  5 23:09:28 2021 - DEBUG    		SNUMREG:		4
Apr  5 23:09:28 2021 - DEBUG    		SDIVINT:		14
Apr  5 23:09:28 2021 - DEBUG    		SDIVINDM:		48
Apr  5 23:09:28 2021 - DEBUG    ddtr+analysis:		false
Apr  5 23:09:28 2021 - DEBUG    ddtr dm ranges:		8
Apr  5 23:09:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,19.199999,0.040000,1,1
Apr  5 23:09:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.199999,30.528000,0.059000,2,2
Apr  5 23:09:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.528000,54.288002,0.099000,4,4
Apr  5 23:09:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.288002,111.888000,0.200000,8,8
Apr  5 23:09:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.888000,281.807983,0.590000,16,16
Apr  5 23:09:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 281.807983,519.407959,0.990000,32,32
Apr  5 23:09:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 519.407959,999.407959,2.000000,64,64
Apr  5 23:09:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 999.407959,1191.407959,4.000000,128,128
Apr  5 23:09:28 2021 - DEBUG    ddtr max_ndms:		480
Apr  5 23:09:28 2021 - DEBUG    ddtr ndms elements:
Apr  5 23:09:28 2021 - DEBUG         ndms[0]:		480
Apr  5 23:09:28 2021 - DEBUG         ndms[1]:		192
Apr  5 23:09:28 2021 - DEBUG         ndms[2]:		240
Apr  5 23:09:28 2021 - DEBUG         ndms[3]:		288
Apr  5 23:09:28 2021 - DEBUG         ndms[4]:		288
Apr  5 23:09:28 2021 - DEBUG         ndms[5]:		240
Apr  5 23:09:28 2021 - DEBUG         ndms[6]:		240
Apr  5 23:09:28 2021 - DEBUG         ndms[7]:		48
Apr  5 23:09:28 2021 - DEBUG    ddtr maxshift:		143472
Apr  5 23:09:28 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 23:09:28 2021 - DEBUG    ddtr max_ndms:		480
Apr  5 23:09:28 2021 - DEBUG    t_processed size:	8
Apr  5 23:09:28 2021 - DEBUG    t_processed elements:
Apr  5 23:09:28 2021 - DEBUG         t_processed[0][0]:	157696
Apr  5 23:09:28 2021 - DEBUG         t_processed[1][0]:	78848
Apr  5 23:09:28 2021 - DEBUG         t_processed[2][0]:	39424
Apr  5 23:09:28 2021 - DEBUG         t_processed[3][0]:	19712
Apr  5 23:09:28 2021 - DEBUG         t_processed[4][0]:	9856
Apr  5 23:09:28 2021 - DEBUG         t_processed[5][0]:	4928
Apr  5 23:09:28 2021 - DEBUG         t_processed[6][0]:	2464
Apr  5 23:09:28 2021 - DEBUG         t_processed[7][0]:	1232
Apr  5 23:09:28 2021 - DEBUG    power:			2.000000
Apr  5 23:09:28 2021 - NOTICE   Finished. 1
Apr  5 23:09:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 23:09:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 23:09:28 2021 - NOTICE   --------------------------------------------------------------
Apr  5 23:09:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 23:09:28 2021 - NOTICE   	DDTR Binning 	24.704064
Apr  5 23:09:28 2021 - NOTICE   	DDTR Corner_Turn 	6.567776
Apr  5 23:09:28 2021 - NOTICE   	DDTR Dedispersion 	42.148384
Apr  5 23:09:28 2021 - NOTICE   	DDTR Host_To_Device 	206.018457
Apr  5 23:09:28 2021 - NOTICE   	DDTR total 	279.676382
Apr  5 23:09:28 2021 - NOTICE   	Total total 	279.851013
Apr  5 23:09:28 2021 - NOTICE   	Processed telescope time:	10092.543602
Apr  5 23:09:28 2021 - NOTICE    
Apr  5 23:09:28 2021 - NOTICE   	Real-time speed-up factor:	36.063988
Apr  5 23:09:28 2021 - NOTICE   --------------------------------------------------------------
Apr  5 23:09:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 23:09:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 23:09:28 2021 - NOTICE   Checked for devices.
Apr  5 23:09:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 23:09:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 23:09:28 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 23:09:28 2021 - DEBUG    CARD INFORMATION:
Apr  5 23:09:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 23:09:28 2021 - DEBUG    Compute capability:	7.5
Apr  5 23:09:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 23:09:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 23:09:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 23:09:28 2021 - DEBUG    ID # on this machine:	0
Apr  5 23:09:28 2021 - DEBUG    Driver version:		11010
Apr  5 23:09:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 23:09:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 23:09:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 23:09:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 23:09:28 2021 - NOTICE   Calculating strategy.
Apr  5 23:09:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Apr  5 23:09:28 2021 - DEBUG    Range:	1 MAXSHIFT:	12656 Scrunch value:	2
Apr  5 23:09:28 2021 - DEBUG    Maximum dispersive delay:	 1.619968(s).
Apr  5 23:09:28 2021 - DEBUG    Diagonal DM:	452.167107
Apr  5 23:09:28 2021 - DEBUG    In 2
Apr  5 23:09:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 23:09:29 2021 - NOTICE   Calculating strategy.
Apr  5 23:09:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Apr  5 23:09:29 2021 - DEBUG    Range:	1 MAXSHIFT:	12656 Scrunch value:	2
Apr  5 23:09:29 2021 - DEBUG    Maximum dispersive delay:	 1.619968(s).
Apr  5 23:09:29 2021 - DEBUG    Diagonal DM:	452.167107
Apr  5 23:09:29 2021 - DEBUG    In 2
Apr  5 23:09:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 23:09:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 23:09:29 2021 - DEBUG    CARD INFORMATION:
Apr  5 23:09:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 23:09:29 2021 - DEBUG    Compute capability:	7.5
Apr  5 23:09:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 23:09:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 23:09:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 23:09:29 2021 - DEBUG    ID # on this machine:	0
Apr  5 23:09:29 2021 - DEBUG    Driver version:		11010
Apr  5 23:09:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 23:09:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 23:09:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 23:09:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 23:09:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 23:09:29 2021 - DEBUG    az_start:		0.000000
Apr  5 23:09:29 2021 - DEBUG    za_start:		0.000000
Apr  5 23:09:29 2021 - DEBUG    src_raj:			0.000000
Apr  5 23:09:29 2021 - DEBUG    src_dej:			0.000000
Apr  5 23:09:29 2021 - DEBUG    tstart:			50000.000000
Apr  5 23:09:29 2021 - DEBUG    tsamp:			0.000128
Apr  5 23:09:29 2021 - DEBUG    refdm:			0.000000
Apr  5 23:09:29 2021 - DEBUG    period:			0.000000
Apr  5 23:09:29 2021 - DEBUG    fch1:			1295.000000
Apr  5 23:09:29 2021 - DEBUG    foff:			-0.063477
Apr  5 23:09:29 2021 - DEBUG    fchannel:		0.000000
Apr  5 23:09:29 2021 - DEBUG    telescope_id:		0
Apr  5 23:09:29 2021 - DEBUG    machine_id:		0
Apr  5 23:09:29 2021 - DEBUG    data_type:		0
Apr  5 23:09:29 2021 - DEBUG    barycentric:		0
Apr  5 23:09:29 2021 - DEBUG    pulsarcentric:		0
Apr  5 23:09:29 2021 - DEBUG    nbits:			8
Apr  5 23:09:29 2021 - DEBUG    nsamples:		156250
Apr  5 23:09:29 2021 - DEBUG    nchans:			2048
Apr  5 23:09:29 2021 - DEBUG    nifs:			0
Apr  5 23:09:29 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 23:09:29 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 23:09:29 2021 - DEBUG    rawdatafile:		
Apr  5 23:09:29 2021 - DEBUG    source_name:		
Apr  5 23:09:29 2021 - DEBUG    N:			0
Apr  5 23:09:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 23:09:29 2021 - DEBUG    Optimization settings:
Apr  5 23:09:29 2021 - DEBUG    		UNROLL:			4
Apr  5 23:09:29 2021 - DEBUG    		SNUMREG:		4
Apr  5 23:09:29 2021 - DEBUG    		SDIVINT:		14
Apr  5 23:09:29 2021 - DEBUG    		SDIVINDM:		48
Apr  5 23:09:29 2021 - DEBUG    ddtr+analysis:		false
Apr  5 23:09:29 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 23:09:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1843.200073,2.400000,1,1
Apr  5 23:09:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1843.200073,2745.600098,4.700000,2,2
Apr  5 23:09:29 2021 - DEBUG    ddtr max_ndms:		768
Apr  5 23:09:29 2021 - DEBUG    ddtr ndms elements:
Apr  5 23:09:29 2021 - DEBUG         ndms[0]:		768
Apr  5 23:09:29 2021 - DEBUG         ndms[1]:		192
Apr  5 23:09:29 2021 - DEBUG    ddtr maxshift:		12656
Apr  5 23:09:29 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 23:09:29 2021 - DEBUG    ddtr max_ndms:		768
Apr  5 23:09:29 2021 - DEBUG    t_processed size:	2
Apr  5 23:09:29 2021 - DEBUG    t_processed elements:
Apr  5 23:09:29 2021 - DEBUG         t_processed[0][0]:	143584
Apr  5 23:09:29 2021 - DEBUG         t_processed[1][0]:	71792
Apr  5 23:09:29 2021 - DEBUG    power:			2.000000
Apr  5 23:09:29 2021 - NOTICE   Pipeline is ready.
Apr  5 23:09:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:09:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:09:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:09:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 23:09:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:09:29 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 23:09:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 23:09:29 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 23:09:29 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 23:09:29 2021 - DEBUG    Signal width [samples]:		312
Apr  5 23:09:29 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 23:09:29 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 23:09:29 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 23:09:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 23:09:29 2021 - DEBUG    Optimization settings:
Apr  5 23:09:29 2021 - DEBUG    		UNROLL:			4
Apr  5 23:09:29 2021 - DEBUG    		SNUMREG:		4
Apr  5 23:09:29 2021 - DEBUG    		SDIVINT:		14
Apr  5 23:09:29 2021 - DEBUG    		SDIVINDM:		48
Apr  5 23:09:29 2021 - DEBUG    ddtr+analysis:		false
Apr  5 23:09:29 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 23:09:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1843.200073,2.400000,1,1
Apr  5 23:09:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1843.200073,2745.600098,4.700000,2,2
Apr  5 23:09:29 2021 - DEBUG    ddtr max_ndms:		768
Apr  5 23:09:29 2021 - DEBUG    ddtr ndms elements:
Apr  5 23:09:29 2021 - DEBUG         ndms[0]:		768
Apr  5 23:09:29 2021 - DEBUG         ndms[1]:		192
Apr  5 23:09:29 2021 - DEBUG    ddtr maxshift:		12656
Apr  5 23:09:29 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 23:09:29 2021 - DEBUG    ddtr max_ndms:		768
Apr  5 23:09:29 2021 - DEBUG    t_processed size:	2
Apr  5 23:09:29 2021 - DEBUG    t_processed elements:
Apr  5 23:09:29 2021 - DEBUG         t_processed[0][0]:	143584
Apr  5 23:09:29 2021 - DEBUG         t_processed[1][0]:	71792
Apr  5 23:09:29 2021 - DEBUG    power:			2.000000
Apr  5 23:09:29 2021 - NOTICE   Finished. 1
Apr  5 23:09:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 23:09:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 23:09:29 2021 - NOTICE   --------------------------------------------------------------
Apr  5 23:09:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 23:09:29 2021 - NOTICE   	DDTR Binning 	11.562944
Apr  5 23:09:29 2021 - NOTICE   	DDTR Corner_Turn 	14.358528
Apr  5 23:09:29 2021 - NOTICE   	DDTR Dedispersion 	184.070820
Apr  5 23:09:29 2021 - NOTICE   	DDTR Host_To_Device 	419.187358
Apr  5 23:09:29 2021 - NOTICE   	DDTR total 	629.252907
Apr  5 23:09:29 2021 - NOTICE   	Total total 	629.327820
Apr  5 23:09:29 2021 - NOTICE   	Processed telescope time:	18378.751755
Apr  5 23:09:29 2021 - NOTICE    
Apr  5 23:09:29 2021 - NOTICE   	Real-time speed-up factor:	29.203781
