Apr  6 01:15:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  6 01:15:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  6 01:15:39 2021 - NOTICE   Checked for devices.
Apr  6 01:15:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  6 01:15:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  6 01:15:39 2021 - NOTICE   init_card complete. Selected card 0.
Apr  6 01:15:39 2021 - DEBUG    CARD INFORMATION:
CT Device memory bandwidth in GB/s: 133.933045

NOTICE: 0.000000	1843.200073	2.400000	768

Amount of telescope time processed: 0.000000

18750.000000
0.000583
352
lineshift:	464
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1843.200073	2595.200195	4.700000	160

Amount of telescope time processed: 0.00Apr  6 01:16:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 01:16:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  6 01:16:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 01:16:02 2021 - DEBUG    ------------------------------------------------------------->
Apr  6 01:16:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  6 01:16:02 2021 - DEBUG    DM position of signal:		250.000000
Apr  6 01:16:02 2021 - DEBUG    Signal start at [samples]:	1562
Apr  6 01:16:02 2021 - DEBUG    Signal width [samples]:		312
Apr  6 01:16:02 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  6 01:16:02 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  6 01:16:02 2021 - DEBUG    -------------------------------------------------------------<
Apr  6 01:16:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  6 01:16:02 2021 - DEBUG    Optimization settings:
Apr  6 01:16:02 2021 - DEBUG    		UNROLL:			4
Apr  6 01:16:02 2021 - DEBUG    		SNUMREG:		8
Apr  6 01:16:02 2021 - DEBUG    		SDIVINT:		8
Apr  6 01:16:02 2021 - DEBUG    		SDIVINDM:		32
Apr  6 01:16:02 2021 - DEBUG    ddtr+analysis:		false
Apr  6 01:16:02 2021 - DEBUG    ddtr dm ranges:		2
Apr  6 01:16:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1843.200073,2.400000,1,1
Apr  6 01:16:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1843.200073,2595.200195,4.700000,2,2
Apr  6 01:16:02 2021 - DEBUG    ddtr max_ndms:		768
Apr  6 01:16:02 2021 - DEBUG    ddtr ndms elements:
Apr  6 01:16:02 2021 - DEBUG         ndms[0]:		768
Apr  6 01:16:02 2021 - DEBUG         ndms[1]:		160
Apr  6 01:16:02 2021 - DEBUG    ddtr maxshift:		12160
Apr  6 01:16:02 2021 - DEBUG    ddtr num_tchunks:	1
Apr  6 01:16:02 2021 - DEBUG    ddtr max_ndms:		768
Apr  6 01:16:02 2021 - DEBUG    t_processed size:	2
Apr  6 01:16:02 2021 - DEBUG    t_processed elements:
Apr  6 01:16:02 2021 - DEBUG         t_processed[0][0]:	143872
Apr  6 01:16:02 2021 - DEBUG         t_processed[1][0]:	71936
Apr  6 01:16:02 2021 - DEBUG    power:			2.000000
Apr  6 01:16:02 2021 - NOTICE   Finished. 2
Apr  6 01:16:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  6 01:16:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  6 01:16:02 2021 - NOTICE   --------------------------------------------------------------
Apr  6 01:16:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  6 01:16:02 2021 - NOTICE   	DDTR Binning 	11.600544
Apr  6 01:16:02 2021 - NOTICE   	DDTR Corner_Turn 	14.336096
Apr  6 01:16:02 2021 - NOTICE   	DDTR Dedispersion 	376.211845
Apr  6 01:16:02 2021 - NOTICE   	DDTR Host_To_Device 	418.442303
Apr  6 01:16:02 2021 - NOTICE   	DDTR total 	820.675682
Apr  6 01:16:02 2021 - NOTICE   	Total total 	820.759888
Apr  6 01:16:02 2021 - NOTICE   	Processed telescope time:	18415.615082
Apr  6 01:16:02 2021 - NOTICE    
Apr  6 01:16:02 2021 - NOTICE   	Real-time speed-up factor:	22.437275
Apr  6 01:16:02 2021 - NOTICE   --------------------------------------------------------------
Apr  6 01:16:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  6 01:16:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  6 01:16:02 2021 - NOTICE   Checked for devices.
Apr  6 01:16:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  6 01:16:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  6 01:16:02 2021 - NOTICE   init_card complete. Selected card 0.
Apr  6 01:16:02 2021 - DEBUG    CARD INFORMATION:
Apr  6 01:16:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  6 01:16:02 2021 - DEBUG    Compute capability:	7.5
Apr  6 01:16:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  6 01:16:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  6 01:16:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  6 01:16:02 2021 - DEBUG    ID # on this machine:	0
Apr  6 01:16:02 2021 - DEBUG    Driver version:		11010
Apr  6 01:16:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  6 01:16:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  6 01:16:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  6 01:16:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  6 01:16:02 2021 - NOTICE   Calculating strategy.
Apr  6 01:16:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Apr  6 01:16:02 2021 - DEBUG    Range:	2 MAXSHIFT:	13440 Scrunch value:	4
Apr  6 01:16:02 2021 - DEBUG    Maximum dispersive delay:	 1.720320(s).
Apr  6 01:16:02 2021 - DEBUG    Diagonal DM:	371.889378
Apr  6 01:16:02 2021 - DEBUG    In 2
Apr  6 01:16:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  6 01:16:02 2021 - NOTICE   Calculating strategy.
Apr  6 01:16:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Apr  6 01:16:02 2021 - DEBUG    Range:	2 MAXSHIFT:	13440 Scrunch value:	4
Apr  6 01:16:02 2021 - DEBUG    Maximum dispersive delay:	 1.720320(s).
Apr  6 01:16:02 2021 - DEBUG    Diagonal DM:	371.889378
Apr  6 01:16:02 2021 - DEBUG    In 2
Apr  6 01:16:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  6 01:16:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  6 01:16:02 2021 - DEBUG    CARD INFORMATION:
Apr  6 01:16:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  6 01:16:02 2021 - DEBUG    Compute capability:	7.5
Apr  6 01:16:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  6 01:16:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  6 01:16:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  6 01:16:02 2021 - DEBUG    ID # on this machine:	0
Apr  6 01:16:02 2021 - DEBUG    Driver version:		11010
Apr  6 01:16:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  6 01:16:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  6 01:16:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  6 01:16:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  6 01:16:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  6 01:16:02 2021 - DEBUG    az_start:		0.000000
Apr  6 01:16:02 2021 - DEBUG    za_start:		0.000000
Apr  6 01:16:02 2021 - DEBUG    src_raj:			0.000000
Apr  6 01:16:02 2021 - DEBUG    src_dej:			0.000000
Apr  6 01:16:02 2021 - DEBUG    tstart:			50000.000000
Apr  6 01:16:02 2021 - DEBUG    tsamp:			0.000128
Apr  6 01:16:02 2021 - DEBUG    refdm:			0.000000
Apr  6 01:16:02 2021 - DEBUG    period:			0.000000
Apr  6 01:16:02 2021 - DEBUG    fch1:			1145.000000
Apr  6 01:16:02 2021 - DEBUG    foff:			-0.053711
Apr  6 01:16:02 2021 - DEBUG    fchannel:		0.000000
Apr  6 01:16:02 2021 - DEBUG    telescope_id:		0
Apr  6 01:16:02 2021 - DEBUG    machine_id:		0
Apr  6 01:16:02 2021 - DEBUG    data_type:		0
Apr  6 01:16:02 2021 - DEBUG    barycentric:		0
Apr  6 01:16:02 2021 - DEBUG    pulsarcentric:		0
Apr  6 01:16:02 2021 - DEBUG    nbits:			8
Apr  6 01:16:02 2021 - DEBUG    nsamples:		156250
Apr  6 01:16:02 2021 - DEBUG    nchans:			2048
Apr  6 01:16:02 2021 - DEBUG    nifs:			0
Apr  6 01:16:02 2021 - DEBUG    FREQUENCY_START:		0
Apr  6 01:16:02 2021 - DEBUG    FREQUENCY_END:		0
Apr  6 01:16:02 2021 - DEBUG    rawdatafile:		
Apr  6 01:16:02 2021 - DEBUG    source_name:		
Apr  6 01:16:02 2021 - DEBUG    N:			0
Apr  6 01:16:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  6 01:16:02 2021 - DEBUG    Optimization settings:
Apr  6 01:16:02 2021 - DEBUG    		UNROLL:			4
Apr  6 01:16:02 2021 - DEBUG    		SNUMREG:		8
Apr  6 01:16:02 2021 - DEBUG    		SDIVINT:		8
Apr  6 01:16:02 2021 - DEBUG    		SDIVINDM:		32
Apr  6 01:16:02 2021 - DEBUG    ddtr+analysis:		false
Apr  6 01:16:02 2021 - DEBUG    ddtr dm ranges:		3
Apr  6 01:16:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1344.000000,1.400000,1,1
Apr  6 01:16:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1344.000000,2188.800049,2.400000,2,2
Apr  6 01:16:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2188.800049,2342.400146,4.800000,4,4
Apr  6 01:16:02 2021 - DEBUG    ddtr max_ndms:		960
Apr  6 01:16:02 2021 - DEBUG    ddtr ndms elements:
Apr  6 01:16:02 2021 - DEBUG         ndms[0]:		960
Apr  6 01:16:02 2021 - DEBUG         ndms[1]:		352
Apr  6 01:16:02 2021 - DEBUG         ndms[2]:		32
Apr  6 01:16:02 2021 - DEBUG    ddtr maxshift:		13440
Apr  6 01:16:02 2021 - DEBUG    ddtr num_tchunks:	1
Apr  6 01:16:02 2021 - DEBUG    ddtr max_ndms:		960
Apr  6 01:16:02 2021 - DEBUG    t_processed size:	3
Apr  6 01:16:02 2021 - DEBUG    t_processed elements:
Apr  6 01:16:02 2021 - DEBUG         t_processed[0][0]:	142336
Apr  6 01:16:02 2021 - DEBUG         t_processed[1][0]:	71168
Apr  6 01:16:02 2021 - DEBUG         t_processed[2][0]:	35584
Apr  6 01:16:02 2021 - DEBUG    power:			2.000000
Apr  6 01:16:02 2021 - NOTICE   Pipeline is ready.
Apr  6 01:16:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 01:16:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 01:16:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 01:16:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 01:16:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  6 01:16:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 01:16:03 2021 - DEBUG    ------------------------------------------------------------->
Apr  6 01:16:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  6 01:16:03 2021 - DEBUG    DM position of signal:		250.000000
Apr  6 01:16:03 2021 - DEBUG    Signal start at [samples]:	1562
Apr  6 01:16:03 2021 - DEBUG    Signal width [samples]:		312
Apr  6 01:16:03 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  6 01:16:03 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  6 01:16:03 2021 - DEBUG    -------------------------------------------------------------<
Apr  6 01:16:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  6 01:16:03 2021 - DEBUG    Optimization settings:
Apr  6 01:16:03 2021 - DEBUG    		UNROLL:			4
Apr  6 01:16:03 2021 - DEBUG    		SNUMREG:		8
Apr  6 01:16:03 2021 - DEBUG    		SDIVINT:		8
Apr  6 01:16:03 2021 - DEBUG    		SDIVINDM:		32
Apr  6 01:16:03 2021 - DEBUG    ddtr+analysis:		false
Apr  6 01:16:03 2021 - DEBUG    ddtr dm ranges:		3
Apr  6 01:16:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1344.000000,1.400000,1,1
Apr  6 01:16:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1344.000000,2188.800049,2.400000,2,2
Apr  6 01:16:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2188.800049,2342.400146,4.800000,4,4
Apr  6 01:16:03 2021 - DEBUG    ddtr max_ndms:		960
Apr  6 01:16:03 2021 - DEBUG    ddtr ndms elements:
Apr  6 01:16:03 2021 - DEBUG         ndms[0]:		960
Apr  6 01:16:03 2021 - DEBUG         ndms[1]:		352
Apr  6 01:16:03 2021 - DEBUG         ndms[2]:		32
Apr  6 01:16:03 2021 - DEBUG    ddtr maxshift:		13440
Apr  6 01:16:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  6 01:16:03 2021 - DEBUG    ddtr max_ndms:		960
Apr  6 01:16:03 2021 - DEBUG    t_processed size:	3
Apr  6 01:16:03 2021 - DEBUG    t_processed elements:
Apr  6 01:16:03 2021 - DEBUG         t_processed[0][0]:	142336
Apr  6 01:16:03 2021 - DEBUG         t_processed[1][0]:	71168
Apr  6 01:16:03 2021 - DEBUG         t_processed[2][0]:	35584
Apr  6 01:16:03 2021 - DEBUG    power:			2.000000
Apr  6 01:16:03 2021 - NOTICE   Finished. 2
Apr  6 01:16:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  6 01:16:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  6 01:16:03 2021 - NOTICE   --------------------------------------------------------------
Apr  6 01:16:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  6 01:16:03 2021 - NOTICE   	DDTR Binning 	17.840127
Apr  6 01:16:03 2021 - NOTICE   	DDTR Corner_Turn 	14.329856
Apr  6 01:16:03 2021 - NOTICE   	DDTR Dedispersion 	494.181463
Apr  6 01:16:03 2021 - NOTICE   	DDTR Host_To_Device 	417.771758
Apr  6 01:16:03 2021 - NOTICE   	DDTR total 	944.227324
Apr  6 01:16:03 2021 - NOTICE   	Total total 	944.328186
Apr  6 01:16:03 2021 - NOTICE   	Processed telescope time:	18219.007492
Apr  6 01:16:03 2021 - NOTICE    
Apr  6 01:16:03 2021 - NOTICE   	Real-time speed-up factor:	19.293089
Apr  6 01:16:03 2021 - NOTICE   --------------------------------------------------------------
Apr  6 01:16:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  6 01:16:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  6 01:16:03 2021 - NOTICE   Checked for devices.
Apr  6 01:16:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  6 01:16:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  6 01:16:03 2021 - NOTICE   init_card complete. Selected card 0.
Apr  6 01:16:03 2021 - DEBUG    CARD INFORMATION:
Apr  6 01:16:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  6 01:16:03 2021 - DEBUG    Compute capability:	7.5
Apr  6 01:16:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  6 01:16:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  6 01:16:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  6 01:16:03 2021 - DEBUG    ID # on this machine:	0
Apr  6 01:16:03 2021 - DEBUG    Driver version:		11010
Apr  6 01:16:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  6 01:16:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  6 01:16:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  6 01:16:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  6 01:16:03 2021 - NOTICE   Calculating strategy.
Apr  6 01:16:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Apr  6 01:16:03 2021 - DEBUG    Range:	5 MAXSHIFT:	61568 Scrunch value:	32
Apr  6 01:16:03 2021 - DEBUG    Maximum dispersive delay:	 1.970176(s).
Apr  6 01:16:03 2021 - DEBUG    Diagonal DM:	22.499777
Apr  6 01:16:03 2021 - DEBUG    In 2
Apr  6 01:16:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  6 01:16:04 2021 - NOTICE   Calculating strategy.
Apr  6 01:16:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Apr  6 01:16:04 2021 - DEBUG    Range:	5 MAXSHIFT:	61568 Scrunch value:	32
Apr  6 01:16:04 2021 - DEBUG    Maximum dispersive delay:	 1.970176(s).
Apr  6 01:16:04 2021 - DEBUG    Diagonal DM:	22.499777
Apr  6 01:16:04 2021 - DEBUG    In 2
Apr  6 01:16:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  6 01:16:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  6 01:16:04 2021 - DEBUG    CARD INFORMATION:
Apr  6 01:16:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  6 01:16:04 2021 - DEBUG    Compute capability:	7.5
Apr  6 01:16:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  6 01:16:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  6 01:16:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  6 01:16:04 2021 - DEBUG    ID # on this machine:	0
Apr  6 01:16:04 2021 - DEBUG    Driver version:		11010
Apr  6 01:16:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  6 01:16:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  6 01:16:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  6 01:16:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  6 01:16:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  6 01:16:04 2021 - DEBUG    az_start:		0.000000
Apr  6 01:16:04 2021 - DEBUG    za_start:		0.000000
Apr  6 01:16:04 2021 - DEBUG    src_raj:			0.000000
Apr  6 01:16:04 2021 - DEBUG    src_dej:			0.000000
Apr  6 01:16:04 2021 - DEBUG    tstart:			50000.000000
Apr  6 01:16:04 2021 - DEBUG    tsamp:			0.000032
Apr  6 01:16:04 2021 - DEBUG    refdm:			0.000000
Apr  6 01:16:04 2021 - DEBUG    period:			0.000000
Apr  6 01:16:04 2021 - DEBUG    fch1:			1205.000000
Apr  6 01:16:04 2021 - DEBUG    foff:			-0.253906
Apr  6 01:16:04 2021 - DEBUG    fchannel:		0.000000
Apr  6 01:16:04 2021 - DEBUG    telescope_id:		0
Apr  6 01:16:04 2021 - DEBUG    machine_id:		0
Apr  6 01:16:04 2021 - DEBUG    data_type:		0
Apr  6 01:16:04 2021 - DEBUG    barycentric:		0
Apr  6 01:16:04 2021 - DEBUG    pulsarcentric:		0
Apr  6 01:16:04 2021 - DEBUG    nbits:			8
Apr  6 01:16:04 2021 - DEBUG    nsamples:		625000
Apr  6 01:16:04 2021 - DEBUG    nchans:			512
Apr  6 01:16:04 2021 - DEBUG    nifs:			0
Apr  6 01:16:04 2021 - DEBUG    FREQUENCY_START:		0
Apr  6 01:16:04 2021 - DEBUG    FREQUENCY_END:		0
Apr  6 01:16:04 2021 - DEBUG    rawdatafile:		
Apr  6 01:16:04 2021 - DEBUG    source_name:		
Apr  6 01:16:04 2021 - DEBUG    N:			0
Apr  6 01:16:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  6 01:16:04 2021 - DEBUG    Optimization settings:
Apr  6 01:16:04 2021 - DEBUG    		UNROLL:			4
Apr  6 01:16:04 2021 - DEBUG    		SNUMREG:		8
Apr  6 01:16:04 2021 - DEBUG    		SDIVINT:		8
Apr  6 01:16:04 2021 - DEBUG    		SDIVINDM:		32
Apr  6 01:16:04 2021 - DEBUG    ddtr+analysis:		false
Apr  6 01:16:04 2021 - DEBUG    ddtr dm ranges:		6
Apr  6 01:16:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,94.720001,0.370000,1,1
Apr  6 01:16:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.720001,166.720001,0.750000,2,2
Apr  6 01:16:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 166.720001,307.520020,1.100000,4,4
Apr  6 01:16:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 307.520020,550.720032,1.900000,8,8
Apr  6 01:16:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 550.720032,1142.719971,3.700000,16,16
Apr  6 01:16:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1142.719971,2550.719971,11.000000,32,32
Apr  6 01:16:04 2021 - DEBUG    ddtr max_ndms:		256
Apr  6 01:16:04 2021 - DEBUG    ddtr ndms elements:
Apr  6 01:16:04 2021 - DEBUG         ndms[0]:		256
Apr  6 01:16:04 2021 - DEBUG         ndms[1]:		96
Apr  6 01:16:04 2021 - DEBUG         ndms[2]:		128
Apr  6 01:16:04 2021 - DEBUG         ndms[3]:		128
Apr  6 01:16:04 2021 - DEBUG         ndms[4]:		160
Apr  6 01:16:04 2021 - DEBUG         ndms[5]:		128
Apr  6 01:16:04 2021 - DEBUG    ddtr maxshift:		61568
Apr  6 01:16:04 2021 - DEBUG    ddtr num_tchunks:	1
Apr  6 01:16:04 2021 - DEBUG    ddtr max_ndms:		256
Apr  6 01:16:04 2021 - DEBUG    t_processed size:	6
Apr  6 01:16:04 2021 - DEBUG    t_processed elements:
Apr  6 01:16:04 2021 - DEBUG         t_processed[0][0]:	561152
Apr  6 01:16:04 2021 - DEBUG         t_processed[1][0]:	280576
Apr  6 01:16:04 2021 - DEBUG         t_processed[2][0]:	140288
Apr  6 01:16:04 2021 - DEBUG         t_processed[3][0]:	70144
Apr  6 01:16:04 2021 - DEBUG         t_processed[4][0]:	35072
Apr  6 01:16:04 2021 - DEBUG         t_processed[5][0]:	17536
Apr  6 01:16:04 2021 - DEBUG    power:			2.000000
Apr  6 01:16:04 2021 - NOTICE   Pipeline is ready.
Apr  6 01:16:04 2021 - NOTICE   Pipeline running over next chunk.
0000
timesamples: 156032

18359.375000
0.000583
345
lineshift:	457
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	143872
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.82076 (GPU estimate)
Amount of telescope time processed: 18.415615
Number of samples processed: 143872
Real-time speedup factor: 22.437275
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.


Memory allocation for the DDTR
Number of time samples: 142336;
maxshift: 13440
Number of time samples + maxshift: 155776;
Number of channels: 2048
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638058496 bytes = 608.500 MB;
DDTR output size:  1276116992 bytes = 1217.000 MB;
Total memory required: 1914175488 bytes = 1825.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	142336, 0
CORNER TURN!
155776 2048
32 8
4868 256
Performed CT: 0.014312 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.911815
CT Device memory bandwidth in GB/s: 133.747089

NOTICE: 0.000000	1344.000000	1.400000	960

Amount of telescope time processed: 0.000000

10937.500000
0.000708
254
lineshift:	366
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1344.000000	2188.800049	2.400000	352

Amount of telescope time processed: 0.000000
timesamples: 155776

9375.000000
0.000708
219
lineshift:	331
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2188.800049	2342.400146	4.800000	32

Amount of telescope time processed: 0.000000
timesamples: 84608

9375.000000
0.000708
219
lineshift:	331
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	142336
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.944328 (GPU estimate)
Amount of telescope time processed: 18.219007
Number of samples processed: 142336
Real-time speedup factor: 19.293089
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	120 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	120 MB.


Memory allocation for the DDTR
Number of time samples: 561152;
maxshift: 61568
Number of time samples + maxshift: 622720;
Number of channels: 512
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637665280 bytes = 608.125 MB;
DDTR output size:  1275330560 bytes = 1216.250 MB;
Total memory required: 1912995840 bytes = 1824.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	561152, 0
CORNER TURNApr  6 01:16:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 01:16:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 01:16:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 01:16:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 01:16:04 2021 - NOTICE   Pipeline running over next chunk.
