Apr  5 22:31:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 22:31:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 22:31:10 2021 - NOTICE   Checked for devices.
Apr  5 22:31:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 22:31:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 22:31:10 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 22:31:10 2021 - DEBUG    CARD INFORMATION:
Apr  5 22:31:31 2021 - NOTICE   --------------------------------------------------------------
Apr  5 22:31:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 22:31:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 22:31:31 2021 - NOTICE   Checked for devices.
Apr  5 22:31:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 22:31:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 22:31:31 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 22:31:31 2021 - DEBUG    CARD INFORMATION:
Apr  5 22:31:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 22:31:31 2021 - DEBUG    Compute capability:	7.5
Apr  5 22:31:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 22:31:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 22:31:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 22:31:31 2021 - DEBUG    ID # on this machine:	0
Apr  5 22:31:31 2021 - DEBUG    Driver version:		11010
Apr  5 22:31:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 22:31:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 22:31:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 22:31:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 22:31:31 2021 - NOTICE   Calculating strategy.
Apr  5 22:31:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Apr  5 22:31:31 2021 - DEBUG    Range:	2 MAXSHIFT:	13376 Scrunch value:	4
Apr  5 22:31:31 2021 - DEBUG    Maximum dispersive delay:	 1.712128(s).
Apr  5 22:31:31 2021 - DEBUG    Diagonal DM:	371.889378
Apr  5 22:31:31 2021 - DEBUG    In 2
Apr  5 22:31:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 22:31:31 2021 - NOTICE   Calculating strategy.
Apr  5 22:31:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Apr  5 22:31:31 2021 - DEBUG    Range:	2 MAXSHIFT:	13376 Scrunch value:	4
Apr  5 22:31:31 2021 - DEBUG    Maximum dispersive delay:	 1.712128(s).
Apr  5 22:31:31 2021 - DEBUG    Diagonal DM:	371.889378
06937
135
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 110.760002	275.959991	0.590000	280

Amount of telescope time processed: 0.000000
timesamples: 153664

576.171875
0.006937
185
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 275.959991	513.559998	0.990000	240

Amount of telescope time processed: 0.000000
timesamples: 142400

483.398438
0.006937
160
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 513.559998	993.559998	2.000000	240

Amount of telescope time processed: 0.000000
timesamples: 136768

488.281250
0.006937
162
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 993.559998	1153.560059	4.000000	40

Amount of telescope time processed: 0.000000
timesamples: 133888

488.281250
0.006937
162
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	180224
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.316135 (GPU estimate)
Amount of telescope time processed: 11.534336
Number of samples processed: 180224
Real-time speedup factor: 36.485455
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 760
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	92 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 760
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	92 MB.


Memory allocation for the DDTR
Number of time samples: 144384;
maxshift: 11840
Number of time samples + maxshift: 156224;
Number of channels: 2048
Maximum number of DM-trials: 760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639893504 bytes = 610.250 MB;
DDTR output size:  1279787008 bytes = 1220.500 MB;
Total memory required: 1919680512 bytes = 1830.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	144384, 0
CORNER TURN!
156224 2048
32 8
4882 256
Performed CT: 0.014429 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.731435
CT Device memory bandwidth in GB/s: 133.038861

NOTICE: 0.000000	1824.000122	2.400000	760

Amount of telescope time processed: 0.000000

18750.000000
0.000583
456
lineshift:	488
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1824.000122	2576.000000	4.700000	160

Amount of telescope time processed: 0.000000
timesamples: 156224

18359.375000
0.000583
447
lineshift:	479
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	144384
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.735893 (GPU estimate)
Amount of telescope time processed: 18.481152
Number of samples processed: 144384
Real-time speedup factor: 25.113895
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	104 MB.
gpu_memory: 11282087936. Apr  5 22:31:31 2021 - DEBUG    In 2
Apr  5 22:31:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 22:31:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 22:31:31 2021 - DEBUG    CARD INFORMATION:
Apr  5 22:31:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 22:31:31 2021 - DEBUG    Compute capability:	7.5
Apr  5 22:31:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 22:31:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 22:31:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 22:31:31 2021 - DEBUG    ID # on this machine:	0
Apr  5 22:31:31 2021 - DEBUG    Driver version:		11010
Apr  5 22:31:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 22:31:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 22:31:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 22:31:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 22:31:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 22:31:31 2021 - DEBUG    az_start:		0.000000
Apr  5 22:31:31 2021 - DEBUG    za_start:		0.000000
Apr  5 22:31:31 2021 - DEBUG    src_raj:			0.000000
Apr  5 22:31:31 2021 - DEBUG    src_dej:			0.000000
Apr  5 22:31:31 2021 - DEBUG    tstart:			50000.000000
Apr  5 22:31:31 2021 - DEBUG    tsamp:			0.000128
Apr  5 22:31:31 2021 - DEBUG    refdm:			0.000000
Apr  5 22:31:31 2021 - DEBUG    period:			0.000000
Apr  5 22:31:31 2021 - DEBUG    fch1:			1145.000000
Apr  5 22:31:31 2021 - DEBUG    foff:			-0.053711
Apr  5 22:31:31 2021 - DEBUG    fchannel:		0.000000
Apr  5 22:31:31 2021 - DEBUG    telescope_id:		0
Apr  5 22:31:31 2021 - DEBUG    machine_id:		0
Apr  5 22:31:31 2021 - DEBUG    data_type:		0
Apr  5 22:31:31 2021 - DEBUG    barycentric:		0
Apr  5 22:31:31 2021 - DEBUG    pulsarcentric:		0
Apr  5 22:31:31 2021 - DEBUG    nbits:			8
Apr  5 22:31:31 2021 - DEBUG    nsamples:		156250
Apr  5 22:31:31 2021 - DEBUG    nchans:			2048
Apr  5 22:31:31 2021 - DEBUG    nifs:			0
Apr  5 22:31:31 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 22:31:31 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 22:31:31 2021 - DEBUG    rawdatafile:		
Apr  5 22:31:31 2021 - DEBUG    source_name:		
Apr  5 22:31:31 2021 - DEBUG    N:			0
Apr  5 22:31:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 22:31:31 2021 - DEBUG    Optimization settings:
Apr  5 22:31:31 2021 - DEBUG    		UNROLL:			4
Apr  5 22:31:31 2021 - DEBUG    		SNUMREG:		2
Apr  5 22:31:31 2021 - DEBUG    		SDIVINT:		16
Apr  5 22:31:31 2021 - DEBUG    		SDIVINDM:		40
Apr  5 22:31:31 2021 - DEBUG    ddtr+analysis:		false
Apr  5 22:31:31 2021 - DEBUG    ddtr dm ranges:		3
Apr  5 22:31:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1344.000000,1.400000,1,1
Apr  5 22:31:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1344.000000,2208.000000,2.400000,2,2
Apr  5 22:31:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2208.000000,2400.000000,4.800000,4,4
Apr  5 22:31:31 2021 - DEBUG    ddtr max_ndms:		960
Apr  5 22:31:31 2021 - DEBUG    ddtr ndms elements:
Apr  5 22:31:31 2021 - DEBUG         ndms[0]:		960
Apr  5 22:31:31 2021 - DEBUG         ndms[1]:		360
Apr  5 22:31:31 2021 - DEBUG         ndms[2]:		40
Apr  5 22:31:31 2021 - DEBUG    ddtr maxshift:		13376
Apr  5 22:31:31 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 22:31:31 2021 - DEBUG    ddtr max_ndms:		960
Apr  5 22:31:31 2021 - DEBUG    t_processed size:	3
Apr  5 22:31:31 2021 - DEBUG    t_processed elements:
Apr  5 22:31:31 2021 - DEBUG         t_processed[0][0]:	142848
Apr  5 22:31:31 2021 - DEBUG         t_processed[1][0]:	71424
Apr  5 22:31:31 2021 - DEBUG         t_processed[2][0]:	35712
Apr  5 22:31:31 2021 - DEBUG    power:			2.000000
Apr  5 22:31:31 2021 - NOTICE   Pipeline is ready.
Apr  5 22:31:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 22:31:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 22:31:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 22:31:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 22:31:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 22:31:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 22:31:32 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 22:31:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 22:31:32 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 22:31:32 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 22:31:32 2021 - DEBUG    Signal width [samples]:		312
Apr  5 22:31:32 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 22:31:32 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 22:31:32 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 22:31:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 22:31:32 2021 - DEBUG    Optimization settings:
Apr  5 22:31:32 2021 - DEBUG    		UNROLL:			4
Apr  5 22:31:32 2021 - DEBUG    		SNUMREG:		2
Apr  5 22:31:32 2021 - DEBUG    		SDIVINT:		16
Apr  5 22:31:32 2021 - DEBUG    		SDIVINDM:		40
Apr  5 22:31:32 2021 - DEBUG    ddtr+analysis:		false
Apr  5 22:31:32 2021 - DEBUG    ddtr dm ranges:		3
Apr  5 22:31:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1344.000000,1.400000,1,1
Apr  5 22:31:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1344.000000,2208.000000,2.400000,2,2
Apr  5 22:31:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2208.000000,2400.000000,4.800000,4,4
Apr  5 22:31:32 2021 - DEBUG    ddtr max_ndms:		960
Apr  5 22:31:32 2021 - DEBUG    ddtr ndms elements:
Apr  5 22:31:32 2021 - DEBUG         ndms[0]:		960
Apr  5 22:31:32 2021 - DEBUG         ndms[1]:		360
Apr  5 22:31:32 2021 - DEBUG         ndms[2]:		40
Apr  5 22:31:32 2021 - DEBUG    ddtr maxshift:		13376
Apr  5 22:31:32 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 22:31:32 2021 - DEBUG    ddtr max_ndms:		960
Apr  5 22:31:32 2021 - DEBUG    t_processed size:	3
Apr  5 22:31:32 2021 - DEBUG    t_processed elements:
Apr  5 22:31:32 2021 - DEBUG         t_processed[0][0]:	142848
Apr  5 22:31:32 2021 - DEBUG         t_processed[1][0]:	71424
Apr  5 22:31:32 2021 - DEBUG         t_processed[2][0]:	35712
Apr  5 22:31:32 2021 - DEBUG    power:			2.000000
Apr  5 22:31:32 2021 - NOTICE   Finished. 1
Apr  5 22:31:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 22:31:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 22:31:32 2021 - NOTICE   --------------------------------------------------------------
Apr  5 22:31:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 22:31:32 2021 - NOTICE   	DDTR Binning 	17.788192
Apr  5 22:31:32 2021 - NOTICE   	DDTR Corner_Turn 	14.365280
Apr  5 22:31:32 2021 - NOTICE   	DDTR Dedispersion 	392.896865
Apr  5 22:31:32 2021 - NOTICE   	DDTR Host_To_Device 	419.520737
Apr  5 22:31:32 2021 - NOTICE   	DDTR total 	844.672419
Apr  5 22:31:32 2021 - NOTICE   	Total total 	844.770996
Apr  5 22:31:32 2021 - NOTICE   	Processed telescope time:	18284.543991
Apr  5 22:31:32 2021 - NOTICE    
Apr  5 22:31:32 2021 - NOTICE   	Real-time speed-up factor:	21.644379
Apr  5 22:31:32 2021 - NOTICE   --------------------------------------------------------------
Apr  5 22:31:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 22:31:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 22:31:32 2021 - NOTICE   Checked for devices.
Apr  5 22:31:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 22:31:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 22:31:32 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 22:31:32 2021 - DEBUG    CARD INFORMATION:
Apr  5 22:31:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 22:31:32 2021 - DEBUG    Compute capability:	7.5
Apr  5 22:31:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 22:31:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 22:31:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 22:31:32 2021 - DEBUG    ID # on this machine:	0
Apr  5 22:31:32 2021 - DEBUG    Driver version:		11010
Apr  5 22:31:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 22:31:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 22:31:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 22:31:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 22:31:32 2021 - NOTICE   Calculating strategy.
Apr  5 22:31:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Apr  5 22:31:32 2021 - DEBUG    Range:	5 MAXSHIFT:	67648 Scrunch value:	32
Apr  5 22:31:32 2021 - DEBUG    Maximum dispersive delay:	 2.164736(s).
Apr  5 22:31:32 2021 - DEBUG    Diagonal DM:	22.499777
Apr  5 22:31:32 2021 - DEBUG    In 2
Apr  5 22:31:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 22:31:32 2021 - NOTICE   Calculating strategy.
Apr  5 22:31:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Apr  5 22:31:32 2021 - DEBUG    Range:	5 MAXSHIFT:	67648 Scrunch value:	32
Apr  5 22:31:32 2021 - DEBUG    Maximum dispersive delay:	 2.164736(s).
Apr  5 22:31:32 2021 - DEBUG    Diagonal DM:	22.499777
Apr  5 22:31:32 2021 - DEBUG    In 2
Apr  5 22:31:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 22:31:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 22:31:32 2021 - DEBUG    CARD INFORMATION:
Apr  5 22:31:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 22:31:32 2021 - DEBUG    Compute capability:	7.5
Apr  5 22:31:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 22:31:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 22:31:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 22:31:32 2021 - DEBUG    ID # on this machine:	0
Apr  5 22:31:32 2021 - DEBUG    Driver version:		11010
Apr  5 22:31:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 22:31:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 22:31:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 22:31:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 22:31:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 22:31:32 2021 - DEBUG    az_start:		0.000000
Apr  5 22:31:32 2021 - DEBUG    za_start:		0.000000
Apr  5 22:31:32 2021 - DEBUG    src_raj:			0.000000
Apr  5 22:31:32 2021 - DEBUG    src_dej:			0.000000
Apr  5 22:31:32 2021 - DEBUG    tstart:			50000.000000
Apr  5 22:31:32 2021 - DEBUG    tsamp:			0.000032
Apr  5 22:31:32 2021 - DEBUG    refdm:			0.000000
Apr  5 22:31:32 2021 - DEBUG    period:			0.000000
Apr  5 22:31:32 2021 - DEBUG    fch1:			1205.000000
Apr  5 22:31:32 2021 - DEBUG    foff:			-0.253906
Apr  5 22:31:32 2021 - DEBUG    fchannel:		0.000000
Apr  5 22:31:32 2021 - DEBUG    telescope_id:		0
Apr  5 22:31:32 2021 - DEBUG    machine_id:		0
Apr  5 22:31:32 2021 - DEBUG    data_type:		0
Apr  5 22:31:32 2021 - DEBUG    barycentric:		0
Apr  5 22:31:32 2021 - DEBUG    pulsarcentric:		0
Apr  5 22:31:32 2021 - DEBUG    nbits:			8
Apr  5 22:31:32 2021 - DEBUG    nsamples:		625000
Apr  5 22:31:32 2021 - DEBUG    nchans:			512
Apr  5 22:31:32 2021 - DEBUG    nifs:			0
Apr  5 22:31:32 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 22:31:32 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 22:31:32 2021 - DEBUG    rawdatafile:		
Apr  5 22:31:32 2021 - DEBUG    source_name:		
Apr  5 22:31:32 2021 - DEBUG    N:			0
Apr  5 22:31:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 22:31:32 2021 - DEBUG    Optimization settings:
Apr  5 22:31:32 2021 - DEBUG    		UNROLL:			4
Apr  5 22:31:32 2021 - DEBUG    		SNUMREG:		2
Apr  5 22:31:32 2021 - DEBUG    		SDIVINT:		16
Apr  5 22:31:32 2021 - DEBUG    		SDIVINDM:		40
Apr  5 22:31:32 2021 - DEBUG    ddtr+analysis:		false
Apr  5 22:31:32 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 22:31:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,103.599998,0.370000,1,1
Apr  5 22:31:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.599998,193.600006,0.750000,2,2
Apr  5 22:31:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.600006,325.600006,1.100000,4,4
Apr  5 22:31:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 325.600006,553.599976,1.900000,8,8
Apr  5 22:31:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 553.599976,1145.599976,3.700000,16,16
Apr  5 22:31:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1145.599976,2905.600098,11.000000,32,32
Apr  5 22:31:32 2021 - DEBUG    ddtr max_ndms:		280
Apr  5 22:31:32 2021 - DEBUG    ddtr ndms elements:
Apr  5 22:31:32 2021 - DEBUG         ndms[0]:		280
Apr  5 22:31:32 2021 - DEBUG         ndms[1]:		120
Apr  5 22:31:32 2021 - DEBUG         ndms[2]:		120
Apr  5 22:31:32 2021 - DEBUG         ndms[3]:		120
Apr  5 22:31:32 2021 - DEBUG         ndms[4]:		160
Apr  5 22:31:32 2021 - DEBUG         ndms[5]:		160
Apr  5 22:31:32 2021 - DEBUG    ddtr maxshift:		67648
Apr  5 22:31:32 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 22:31:32 2021 - DEBUG    ddtr max_ndms:		280
Apr  5 22:31:32 2021 - DEBUG    t_processed size:	6
Apr  5 22:31:32 2021 - DEBUG    t_processed elements:
Apr  5 22:31:32 2021 - DEBUG         t_processed[0][0]:	557056
Apr  5 22:31:32 2021 - DEBUG         t_processed[1][0]:	278528
Apr  5 22:31:32 2021 - DEBUG         t_processed[2][0]:	139264
Apr  5 22:31:32 2021 - DEBUG         t_processed[3][0]:	69632
Apr  5 22:31:32 2021 - DEBUG         t_processed[4][0]:	34816
Apr  5 22:31:32 2021 - DEBUG         t_processed[5][0]:	17408
Apr  5 22:31:32 2021 - DEBUG    power:			2.000000
Apr  5 22:31:32 2021 - NOTICE   Pipeline is ready.
Apr  5 22:31:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 22:31:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 22:31:33 2021 - NOTICE   Pipeline running over next chunk.
Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	104 MB.


Memory allocation for the DDTR
Number of time samples: 142848;
maxshift: 13376
Number of time samples + maxshift: 156224;
Number of channels: 2048
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639893504 bytes = 610.250 MB;
DDTR output size:  1279787008 bytes = 1220.500 MB;
Total memory required: 1919680512 bytes = 1830.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	142848, 0
CORNER TURN!
156224 2048
32 8
4882 256
Performed CT: 0.014348 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.986018
CT Device memory bandwidth in GB/s: 133.791611

NOTICE: 0.000000	1344.000000	1.400000	960

Amount of telescope time processed: 0.000000

10937.500000
0.000708
332
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1344.000000	2208.000000	2.400000	360

Amount of telescope time processed: 0.000000
timesamples: 156224

9375.000000
0.000708
288
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2208.000000	2400.000000	4.800000	40

Amount of telescope time processed: 0.000000
timesamples: 84800

9375.000000
0.000708
288
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	142848
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.844771 (GPU estimate)
Amount of telescope time processed: 18.284544
Number of samples processed: 142848
Real-time speedup factor: 21.644381
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	132 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	132 MB.


Memory allocation for the DDTR
Number of time samples: 557056;
maxshift: 67648
Number of time samples + maxshift: 624704;
Number of channels: 512
Maximum number of DM-trials: 280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639696896 bytes = 610.062 MB;
DDTR output size:  1279393792 bytes = 1220.125 MB;
Total memory required: 1919090688 bytes = 1830.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	557056, 0
CORNER TURN!
624704 512
32 8
19522 64
Performed CT: 0.013335 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.864845
CT Device memory bandwidth in GB/s: 143.918907

NOTICE: 0.000000	103.599998	0.370000	280

Amount of telescope time processed: 0.000000

11562.500000
0.000731
359
lineshift:	391
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.599998	193.600006	0.750000	120

Amount of telescope time processed: 0.000000
timesamples: 624704

11718.750000
0.000731
364
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.600006	325.600006	1.100000	120

Amount of telescope time processed: 0.000000
timesamples: 346176

8593.750000
0.000731
275
lineshift:	307
Using fast shared memory kernel 8-bit
