Apr  5 20:03:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 20:03:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 20:03:01 2021 - NOTICE   Checked for devices.
Apr  5 20:03:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 20:03:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 20:03:01 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 20:03:01 2021 - DEBUG    CARD INFORMATION:

NOTICE: 1824.000122	2576.000000	4.700000	160

Amount of telescope time processed: 0.000000
timesamples: 156192

18359.375000
0.000583
217
lineshift:	233
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	144384
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.874261 (GPU estimate)
Amount of telescope time processed: 18.481152
Number of samples processed: 144384
Real-tApr  5 20:03:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 20:03:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 20:03:22 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 20:03:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 20:03:22 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 20:03:22 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 20:03:22 2021 - DEBUG    Signal width [samples]:		312
Apr  5 20:03:22 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 20:03:22 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 20:03:22 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 20:03:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 20:03:22 2021 - DEBUG    Optimization settings:
Apr  5 20:03:22 2021 - DEBUG    		UNROLL:			4
Apr  5 20:03:22 2021 - DEBUG    		SNUMREG:		2
Apr  5 20:03:22 2021 - DEBUG    		SDIVINT:		8
Apr  5 20:03:22 2021 - DEBUG    		SDIVINDM:		20
Apr  5 20:03:22 2021 - DEBUG    ddtr+analysis:		false
Apr  5 20:03:22 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 20:03:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1824.000122,2.400000,1,1
Apr  5 20:03:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1824.000122,2576.000000,4.700000,2,2
Apr  5 20:03:22 2021 - DEBUG    ddtr max_ndms:		760
Apr  5 20:03:22 2021 - DEBUG    ddtr ndms elements:
Apr  5 20:03:22 2021 - DEBUG         ndms[0]:		760
Apr  5 20:03:22 2021 - DEBUG         ndms[1]:		160
Apr  5 20:03:22 2021 - DEBUG    ddtr maxshift:		11808
Apr  5 20:03:22 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 20:03:22 2021 - DEBUG    ddtr max_ndms:		760
Apr  5 20:03:22 2021 - DEBUG    t_processed size:	2
Apr  5 20:03:22 2021 - DEBUG    t_processed elements:
Apr  5 20:03:22 2021 - DEBUG         t_processed[0][0]:	144384
Apr  5 20:03:22 2021 - DEBUG         t_processed[1][0]:	72192
Apr  5 20:03:22 2021 - DEBUG    power:			2.000000
Apr  5 20:03:22 2021 - NOTICE   Finished. 2
Apr  5 20:03:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 20:03:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 20:03:22 2021 - NOTICE   --------------------------------------------------------------
Apr  5 20:03:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 20:03:22 2021 - NOTICE   	DDTR Binning 	11.588480
Apr  5 20:03:22 2021 - NOTICE   	DDTR Corner_Turn 	14.407008
Apr  5 20:03:22 2021 - NOTICE   	DDTR Dedispersion 	417.431995
Apr  5 20:03:22 2021 - NOTICE   	DDTR Host_To_Device 	430.680896
Apr  5 20:03:22 2021 - NOTICE   	DDTR total 	874.183056
Apr  5 20:03:22 2021 - NOTICE   	Total total 	874.261108
Apr  5 20:03:22 2021 - NOTICE   	Processed telescope time:	18481.151581
Apr  5 20:03:22 2021 - NOTICE    
Apr  5 20:03:22 2021 - NOTICE   	Real-time speed-up factor:	21.139167
Apr  5 20:03:22 2021 - NOTICE   --------------------------------------------------------------
Apr  5 20:03:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 20:03:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 20:03:22 2021 - NOTICE   Checked for devices.
Apr  5 20:03:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 20:03:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 20:03:22 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 20:03:22 2021 - DEBUG    CARD INFORMATION:
Apr  5 20:03:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 20:03:22 2021 - DEBUG    Compute capability:	7.5
Apr  5 20:03:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 20:03:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 20:03:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 20:03:22 2021 - DEBUG    ID # on this machine:	0
Apr  5 20:03:22 2021 - DEBUG    Driver version:		11010
Apr  5 20:03:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 20:03:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 20:03:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 20:03:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 20:03:22 2021 - NOTICE   Calculating strategy.
Apr  5 20:03:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 940
Apr  5 20:03:22 2021 - DEBUG    Range:	2 MAXSHIFT:	13216 Scrunch value:	4
Apr  5 20:03:22 2021 - DEBUG    Maximum dispersive delay:	 1.691648(s).
Apr  5 20:03:22 2021 - DEBUG    Diagonal DM:	371.889378
Apr  5 20:03:22 2021 - DEBUG    In 2
Apr  5 20:03:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 20:03:22 2021 - NOTICE   Calculating strategy.
Apr  5 20:03:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 940
Apr  5 20:03:22 2021 - DEBUG    Range:	2 MAXSHIFT:	13216 Scrunch value:	4
Apr  5 20:03:22 2021 - DEBUG    Maximum dispersive delay:	 1.691648(s).
Apr  5 20:03:22 2021 - DEBUG    Diagonal DM:	371.889378
Apr  5 20:03:22 2021 - DEBUG    In 2
Apr  5 20:03:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 20:03:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 20:03:22 2021 - DEBUG    CARD INFORMATION:
Apr  5 20:03:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 20:03:22 2021 - DEBUG    Compute capability:	7.5
Apr  5 20:03:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 20:03:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 20:03:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 20:03:22 2021 - DEBUG    ID # on this machine:	0
Apr  5 20:03:22 2021 - DEBUG    Driver version:		11010
Apr  5 20:03:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 20:03:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 20:03:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 20:03:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 20:03:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 20:03:22 2021 - DEBUG    az_start:		0.000000
Apr  5 20:03:22 2021 - DEBUG    za_start:		0.000000
Apr  5 20:03:22 2021 - DEBUG    src_raj:			0.000000
Apr  5 20:03:22 2021 - DEBUG    src_dej:			0.000000
Apr  5 20:03:22 2021 - DEBUG    tstart:			50000.000000
Apr  5 20:03:22 2021 - DEBUG    tsamp:			0.000128
Apr  5 20:03:22 2021 - DEBUG    refdm:			0.000000
Apr  5 20:03:22 2021 - DEBUG    period:			0.000000
Apr  5 20:03:22 2021 - DEBUG    fch1:			1145.000000
Apr  5 20:03:22 2021 - DEBUG    foff:			-0.053711
Apr  5 20:03:22 2021 - DEBUG    fchannel:		0.000000
Apr  5 20:03:22 2021 - DEBUG    telescope_id:		0
Apr  5 20:03:22 2021 - DEBUG    machine_id:		0
Apr  5 20:03:22 2021 - DEBUG    data_type:		0
Apr  5 20:03:22 2021 - DEBUG    barycentric:		0
Apr  5 20:03:22 2021 - DEBUG    pulsarcentric:		0
Apr  5 20:03:22 2021 - DEBUG    nbits:			8
Apr  5 20:03:22 2021 - DEBUG    nsamples:		156250
Apr  5 20:03:22 2021 - DEBUG    nchans:			2048
Apr  5 20:03:22 2021 - DEBUG    nifs:			0
Apr  5 20:03:22 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 20:03:22 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 20:03:22 2021 - DEBUG    rawdatafile:		
Apr  5 20:03:22 2021 - DEBUG    source_name:		
Apr  5 20:03:22 2021 - DEBUG    N:			0
Apr  5 20:03:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 20:03:22 2021 - DEBUG    Optimization settings:
Apr  5 20:03:22 2021 - DEBUG    		UNROLL:			4
Apr  5 20:03:22 2021 - DEBUG    		SNUMREG:		2
Apr  5 20:03:22 2021 - DEBUG    		SDIVINT:		8
Apr  5 20:03:22 2021 - DEBUG    		SDIVINDM:		20
Apr  5 20:03:22 2021 - DEBUG    ddtr+analysis:		false
Apr  5 20:03:22 2021 - DEBUG    ddtr dm ranges:		3
Apr  5 20:03:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1316.000000,1.400000,1,1
Apr  5 20:03:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1316.000000,2180.000000,2.400000,2,2
Apr  5 20:03:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2180.000000,2372.000000,4.800000,4,4
Apr  5 20:03:22 2021 - DEBUG    ddtr max_ndms:		940
Apr  5 20:03:22 2021 - DEBUG    ddtr ndms elements:
Apr  5 20:03:22 2021 - DEBUG         ndms[0]:		940
Apr  5 20:03:22 2021 - DEBUG         ndms[1]:		360
Apr  5 20:03:22 2021 - DEBUG         ndms[2]:		40
Apr  5 20:03:22 2021 - DEBUG    ddtr maxshift:		13216
Apr  5 20:03:22 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 20:03:22 2021 - DEBUG    ddtr max_ndms:		940
Apr  5 20:03:22 2021 - DEBUG    t_processed size:	3
Apr  5 20:03:22 2021 - DEBUG    t_processed elements:
Apr  5 20:03:22 2021 - DEBUG         t_processed[0][0]:	142976
Apr  5 20:03:22 2021 - DEBUG         t_processed[1][0]:	71488
Apr  5 20:03:22 2021 - DEBUG         t_processed[2][0]:	35744
Apr  5 20:03:22 2021 - DEBUG    power:			2.000000
Apr  5 20:03:22 2021 - NOTICE   Pipeline is ready.
Apr  5 20:03:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 20:03:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 20:03:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 20:03:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 20:03:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 20:03:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 20:03:23 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 20:03:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 20:03:23 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 20:03:23 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 20:03:23 2021 - DEBUG    Signal width [samples]:		312
Apr  5 20:03:23 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 20:03:23 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 20:03:23 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 20:03:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 20:03:23 2021 - DEBUG    Optimization settings:
Apr  5 20:03:23 2021 - DEBUG    		UNROLL:			4
Apr  5 20:03:23 2021 - DEBUG    		SNUMREG:		2
Apr  5 20:03:23 2021 - DEBUG    		SDIVINT:		8
Apr  5 20:03:23 2021 - DEBUG    		SDIVINDM:		20
Apr  5 20:03:23 2021 - DEBUG    ddtr+analysis:		false
Apr  5 20:03:23 2021 - DEBUG    ddtr dm ranges:		3
Apr  5 20:03:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1316.000000,1.400000,1,1
Apr  5 20:03:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1316.000000,2180.000000,2.400000,2,2
Apr  5 20:03:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2180.000000,2372.000000,4.800000,4,4
Apr  5 20:03:23 2021 - DEBUG    ddtr max_ndms:		940
Apr  5 20:03:23 2021 - DEBUG    ddtr ndms elements:
Apr  5 20:03:23 2021 - DEBUG         ndms[0]:		940
Apr  5 20:03:23 2021 - DEBUG         ndms[1]:		360
Apr  5 20:03:23 2021 - DEBUG         ndms[2]:		40
Apr  5 20:03:23 2021 - DEBUG    ddtr maxshift:		13216
Apr  5 20:03:23 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 20:03:23 2021 - DEBUG    ddtr max_ndms:		940
Apr  5 20:03:23 2021 - DEBUG    t_processed size:	3
Apr  5 20:03:23 2021 - DEBUG    t_processed elements:
Apr  5 20:03:23 2021 - DEBUG         t_processed[0][0]:	142976
Apr  5 20:03:23 2021 - DEBUG         t_processed[1][0]:	71488
Apr  5 20:03:23 2021 - DEBUG         t_processed[2][0]:	35744
Apr  5 20:03:23 2021 - DEBUG    power:			2.000000
Apr  5 20:03:23 2021 - NOTICE   Finished. 1
Apr  5 20:03:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 20:03:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 20:03:23 2021 - NOTICE   --------------------------------------------------------------
Apr  5 20:03:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 20:03:23 2021 - NOTICE   	DDTR Binning 	17.825119
Apr  5 20:03:23 2021 - NOTICE   	DDTR Corner_Turn 	14.425536
Apr  5 20:03:23 2021 - NOTICE   	DDTR Dedispersion 	498.014395
Apr  5 20:03:23 2021 - NOTICE   	DDTR Host_To_Device 	419.412750
Apr  5 20:03:23 2021 - NOTICE   	DDTR total 	949.783483
Apr  5 20:03:23 2021 - NOTICE   	Total total 	949.890808
Apr  5 20:03:23 2021 - NOTICE   	Processed telescope time:	18300.928116
Apr  5 20:03:23 2021 - NOTICE    
Apr  5 20:03:23 2021 - NOTICE   	Real-time speed-up factor:	19.266349
Apr  5 20:03:23 2021 - NOTICE   --------------------------------------------------------------
Apr  5 20:03:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 20:03:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 20:03:23 2021 - NOTICE   Checked for devices.
Apr  5 20:03:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 20:03:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 20:03:23 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 20:03:23 2021 - DEBUG    CARD INFORMATION:
Apr  5 20:03:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 20:03:23 2021 - DEBUG    Compute capability:	7.5
Apr  5 20:03:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 20:03:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 20:03:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 20:03:23 2021 - DEBUG    ID # on this machine:	0
Apr  5 20:03:23 2021 - DEBUG    Driver version:		11010
Apr  5 20:03:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 20:03:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 20:03:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 20:03:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 20:03:23 2021 - NOTICE   Calculating strategy.
Apr  5 20:03:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 260
Apr  5 20:03:23 2021 - DEBUG    Range:	5 MAXSHIFT:	59424 Scrunch value:	32
Apr  5 20:03:23 2021 - DEBUG    Maximum dispersive delay:	 1.901568(s).
Apr  5 20:03:23 2021 - DEBUG    Diagonal DM:	22.499777
Apr  5 20:03:23 2021 - DEBUG    In 2
Apr  5 20:03:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 20:03:23 2021 - NOTICE   Calculating strategy.
Apr  5 20:03:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 260
Apr  5 20:03:23 2021 - DEBUG    Range:	5 MAXSHIFT:	59424 Scrunch value:	32
Apr  5 20:03:23 2021 - DEBUG    Maximum dispersive delay:	 1.901568(s).
Apr  5 20:03:23 2021 - DEBUG    Diagonal DM:	22.499777
Apr  5 20:03:23 2021 - DEBUG    In 2
Apr  5 20:03:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 20:03:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 20:03:23 2021 - DEBUG    CARD INFORMATION:
Apr  5 20:03:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 20:03:23 2021 - DEBUG    Compute capability:	7.5
Apr  5 20:03:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 20:03:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 20:03:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 20:03:23 2021 - DEBUG    ID # on this machine:	0
Apr  5 20:03:23 2021 - DEBUG    Driver version:		11010
Apr  5 20:03:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 20:03:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 20:03:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 20:03:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 20:03:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 20:03:23 2021 - DEBUG    az_start:		0.000000
Apr  5 20:03:23 2021 - DEBUG    za_start:		0.000000
Apr  5 20:03:23 2021 - DEBUG    src_raj:			0.000000
Apr  5 20:03:23 2021 - DEBUG    src_dej:			0.000000
Apr  5 20:03:23 2021 - DEBUG    tstart:			50000.000000
Apr  5 20:03:23 2021 - DEBUG    tsamp:			0.000032
Apr  5 20:03:23 2021 - DEBUG    refdm:			0.000000
Apr  5 20:03:23 2021 - DEBUG    period:			0.000000
Apr  5 20:03:23 2021 - DEBUG    fch1:			1205.000000
Apr  5 20:03:23 2021 - DEBUG    foff:			-0.253906
Apr  5 20:03:23 2021 - DEBUG    fchannel:		0.000000
Apr  5 20:03:23 2021 - DEBUG    telescope_id:		0
Apr  5 20:03:23 2021 - DEBUG    machine_id:		0
Apr  5 20:03:23 2021 - DEBUG    data_type:		0
Apr  5 20:03:23 2021 - DEBUG    barycentric:		0
Apr  5 20:03:23 2021 - DEBUG    pulsarcentric:		0
Apr  5 20:03:23 2021 - DEBUG    nbits:			8
Apr  5 20:03:23 2021 - DEBUG    nsamples:		625000
Apr  5 20:03:23 2021 - DEBUG    nchans:			512
Apr  5 20:03:23 2021 - DEBUG    nifs:			0
Apr  5 20:03:23 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 20:03:23 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 20:03:23 2021 - DEBUG    rawdatafile:		
Apr  5 20:03:23 2021 - DEBUG    source_name:		
Apr  5 20:03:23 2021 - DEBUG    N:			0
Apr  5 20:03:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 20:03:23 2021 - DEBUG    Optimization settings:
Apr  5 20:03:23 2021 - DEBUG    		UNROLL:			4
Apr  5 20:03:23 2021 - DEBUG    		SNUMREG:		2
Apr  5 20:03:23 2021 - DEBUG    		SDIVINT:		8
Apr  5 20:03:23 2021 - DEBUG    		SDIVINDM:		20
Apr  5 20:03:23 2021 - DEBUG    ddtr+analysis:		false
Apr  5 20:03:23 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 20:03:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,96.200005,0.370000,1,1
Apr  5 20:03:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.200005,171.200012,0.750000,2,2
Apr  5 20:03:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 171.200012,281.200012,1.100000,4,4
Apr  5 20:03:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 281.200012,509.200012,1.900000,8,8
Apr  5 20:03:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 509.200012,1027.199951,3.700000,16,16
Apr  5 20:03:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1027.199951,2567.199951,11.000000,32,32
Apr  5 20:03:23 2021 - DEBUG    ddtr max_ndms:		260
Apr  5 20:03:23 2021 - DEBUG    ddtr ndms elements:
Apr  5 20:03:23 2021 - DEBUG         ndms[0]:		260
Apr  5 20:03:23 2021 - DEBUG         ndms[1]:		100
Apr  5 20:03:23 2021 - DEBUG         ndms[2]:		100
Apr  5 20:03:23 2021 - DEBUG         ndms[3]:		120
Apr  5 20:03:23 2021 - DEBUG         ndms[4]:		140
Apr  5 20:03:23 2021 - DEBUG         ndms[5]:		140
Apr  5 20:03:23 2021 - DEBUG    ddtr maxshift:		59424
Apr  5 20:03:23 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 20:03:23 2021 - DEBUG    ddtr max_ndms:		260
Apr  5 20:03:23 2021 - DEBUG    t_processed size:	6
Apr  5 20:03:23 2021 - DEBUG    t_processed elements:
Apr  5 20:03:23 2021 - DEBUG         t_processed[0][0]:	565248
Apr  5 20:03:23 2021 - DEBUG         t_processed[1][0]:	282624
Apr  5 20:03:23 2021 - DEBUG         t_processed[2][0]:	141312
Apr  5 20:03:23 2021 - DEBUG         t_processed[3][0]:	70656
Apr  5 20:03:23 2021 - DEBUG         t_processed[4][0]:	35328
Apr  5 20:03:23 2021 - DEBUG         t_processed[5][0]:	17664
Apr  5 20:03:23 2021 - DEBUG    power:			2.000000
Apr  5 20:03:23 2021 - NOTICE   Pipeline is ready.
Apr  5 20:03:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 20:03:23 2021 - NOTICE   Pipeline running over next chunk.
ime speedup factor: 21.139168
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 940
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	103 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 940
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	103 MB.


Memory allocation for the DDTR
Number of time samples: 142976;
maxshift: 13216
Number of time samples + maxshift: 156192;
Number of channels: 2048
Maximum number of DM-trials: 940;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639762432 bytes = 610.125 MB;
DDTR output size:  1279524864 bytes = 1220.250 MB;
Total memory required: 1919287296 bytes = 1830.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	142976, 0
CORNER TURN!
156192 2048
32 8
4881 256
Performed CT: 0.014406 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.045977
CT Device memory bandwidth in GB/s: 133.227586

NOTICE: 0.000000	1316.000000	1.400000	940

Amount of telescope time processed: 0.000000

10937.500000
0.000708
161
lineshift:	177
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1316.000000	2180.000000	2.400000	360

Amount of telescope time processed: 0.000000
timesamples: 156192

9375.000000
0.000708
140
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2180.000000	2372.000000	4.800000	40

Amount of telescope time processed: 0.000000
timesamples: 84704

9375.000000
0.000708
140
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	142976
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.949891 (GPU estimate)
Amount of telescope time processed: 18.300928
Number of samples processed: 142976
Real-time speedup factor: 19.266350
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 260
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	58 MB.
NOTICE: Output memory needed:	116 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 260
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	58 MB.
NOTICE: Output memory needed:	116 MB.


Memory allocation for the DDTR
Number of time samples: 565248;
maxshift: 59424
Number of time samples + maxshift: 624672;
Number of channels: 512
Maximum number of DM-trials: 260;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639664128 bytes = 610.031 MB;
DDTR output size:  1279328256 bytes = 1220.062 MB;
Total memory required: 1918992384 bytes = 1830.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	565248, 0
CORNER TURN!
624672 512
32 8
19521 64
Performed CT: 0.013339 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.777172
CT Device memory bandwidth in GB/s: 143.866303

NOTICE: 0.000000	96.200005	0.370000	260

Amount of telescope time processed: 0.000000

11562.500000
0.000731
174
lineshift:	190
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.200005	171.200012	0.750000	100

Amount of telescope time processed: 0.000000
timesamples: 624672

11718.750000
0.000Apr  5 20:03:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 20:03:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 20:03:24 2021 - NOTICE   Pipeline running over next chunk.
