Apr  5 23:41:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 23:41:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 23:41:10 2021 - NOTICE   Checked for devices.
Apr  5 23:41:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 23:41:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 23:41:10 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 23:41:10 2021 - DEBUG    CARD INFORMATION:
Apr  5 23:41:31 2021 - NOTICE   --------------------------------------------------------------
Apr  5 23:41:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 23:41:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 23:41:31 2021 - NOTICE   Checked for devices.
Apr  5 23:41:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 23:41:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 23:41:31 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 23:41:31 2021 - DEBUG    CARD INFORMATION:
Apr  5 23:41:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 23:41:31 2021 - DEBUG    Compute capability:	7.5
Apr  5 23:41:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 23:41:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 23:41:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 23:41:31 2021 - DEBUG    ID # on this machine:	0
Apr  5 23:41:31 2021 - DEBUG    Driver version:		11010
Apr  5 23:41:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 23:41:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 23:41:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 23:41:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 23:41:31 2021 - NOTICE   Calculating strategy.
Apr  5 23:41:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 950
Apr  5 23:41:31 2021 - DEBUG    Range:	2 MAXSHIFT:	13496 Scrunch value:	4
Apr  5 23:41:31 2021 - DEBUG    Maximum dispersive delay:	 1.727488(s).
Apr  5 23:41:31 2021 - DEBUG    Diagonal DM:	371.889378
Apr  5 23:41:31 2021 - DEBUG    In 2
Apr  5 23:41:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 23:41:31 2021 - NOTICE   Calculating strategy.
Apr  5 23:41:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 950
Apr  5 23:41:31 2021 - DEBUG    Range:	2 MAXSHIFT:	13496 Scrunch value:	4
Apr  5 23:41:31 2021 - DEBUG    Maximum dispersive delay:	 1.727488(s).
Apr  5 23:41:31 2021 - DEBUG    Diagonal DM:	371.889378
06937
158
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 116.550003	293.549988	0.590000	300

Amount of telescope time processed: 0.000000
timesamples: 157744

576.171875
0.006937
221
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 293.549988	541.049988	0.990000	250

Amount of telescope time processed: 0.000000
timesamples: 146976

483.398438
0.006937
190
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 541.049988	1041.050049	2.000000	250

Amount of telescope time processed: 0.000000
timesamples: 141568

488.281250
0.006937
191
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1041.050049	1241.050049	4.000000	50

Amount of telescope time processed: 0.000000
timesamples: 138880

488.281250
0.006937
191
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	172032
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.312273 (GPU estimate)
Amount of telescope time processed: 11.010048
Number of samples processed: 172032
Real-time speedup factor: 35.257778
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	102 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	102 MB.


Memory allocation for the DDTR
Number of time samples: 143024;
maxshift: 13160
Number of time samples + maxshift: 156184;
Number of channels: 2048
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639729664 bytes = 610.094 MB;
DDTR output size:  1279459328 bytes = 1220.188 MB;
Total memory required: 1919188992 bytes = 1830.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143024, 0
CORNER TURN!
156184 2048
32 8
4880 256
Performed CT: 0.014370 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.564577
CT Device memory bandwidth in GB/s: 133.538746

NOTICE: 0.000000	1920.000122	2.400000	800

Amount of telescope time processed: 0.000000

18750.000000
0.000583
561
lineshift:	589
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1920.000122	2860.000000	4.700000	200

Amount of telescope time processed: 0.000000
timesamples: 156184

18359.375000
0.000583
550
lineshift:	578
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	143024
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.742679 (GPU estimate)
Amount of telescope time processed: 18.307072
Number of samples processed: 143024
Real-time speedup factor: 24.650053
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 950
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.
gpu_memory: 112820879Apr  5 23:41:31 2021 - DEBUG    In 2
Apr  5 23:41:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 23:41:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 23:41:31 2021 - DEBUG    CARD INFORMATION:
Apr  5 23:41:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 23:41:31 2021 - DEBUG    Compute capability:	7.5
Apr  5 23:41:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 23:41:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 23:41:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 23:41:31 2021 - DEBUG    ID # on this machine:	0
Apr  5 23:41:31 2021 - DEBUG    Driver version:		11010
Apr  5 23:41:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 23:41:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 23:41:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 23:41:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 23:41:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 23:41:31 2021 - DEBUG    az_start:		0.000000
Apr  5 23:41:31 2021 - DEBUG    za_start:		0.000000
Apr  5 23:41:31 2021 - DEBUG    src_raj:			0.000000
Apr  5 23:41:31 2021 - DEBUG    src_dej:			0.000000
Apr  5 23:41:31 2021 - DEBUG    tstart:			50000.000000
Apr  5 23:41:31 2021 - DEBUG    tsamp:			0.000128
Apr  5 23:41:31 2021 - DEBUG    refdm:			0.000000
Apr  5 23:41:31 2021 - DEBUG    period:			0.000000
Apr  5 23:41:31 2021 - DEBUG    fch1:			1145.000000
Apr  5 23:41:31 2021 - DEBUG    foff:			-0.053711
Apr  5 23:41:31 2021 - DEBUG    fchannel:		0.000000
Apr  5 23:41:31 2021 - DEBUG    telescope_id:		0
Apr  5 23:41:31 2021 - DEBUG    machine_id:		0
Apr  5 23:41:31 2021 - DEBUG    data_type:		0
Apr  5 23:41:31 2021 - DEBUG    barycentric:		0
Apr  5 23:41:31 2021 - DEBUG    pulsarcentric:		0
Apr  5 23:41:31 2021 - DEBUG    nbits:			8
Apr  5 23:41:31 2021 - DEBUG    nsamples:		156250
Apr  5 23:41:31 2021 - DEBUG    nchans:			2048
Apr  5 23:41:31 2021 - DEBUG    nifs:			0
Apr  5 23:41:31 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 23:41:31 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 23:41:31 2021 - DEBUG    rawdatafile:		
Apr  5 23:41:31 2021 - DEBUG    source_name:		
Apr  5 23:41:31 2021 - DEBUG    N:			0
Apr  5 23:41:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 23:41:31 2021 - DEBUG    Optimization settings:
Apr  5 23:41:31 2021 - DEBUG    		UNROLL:			4
Apr  5 23:41:31 2021 - DEBUG    		SNUMREG:		2
Apr  5 23:41:31 2021 - DEBUG    		SDIVINT:		14
Apr  5 23:41:31 2021 - DEBUG    		SDIVINDM:		50
Apr  5 23:41:31 2021 - DEBUG    ddtr+analysis:		false
Apr  5 23:41:31 2021 - DEBUG    ddtr dm ranges:		3
Apr  5 23:41:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1330.000000,1.400000,1,1
Apr  5 23:41:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1330.000000,2170.000000,2.400000,2,2
Apr  5 23:41:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2170.000000,2410.000000,4.800000,4,4
Apr  5 23:41:31 2021 - DEBUG    ddtr max_ndms:		950
Apr  5 23:41:31 2021 - DEBUG    ddtr ndms elements:
Apr  5 23:41:31 2021 - DEBUG         ndms[0]:		950
Apr  5 23:41:31 2021 - DEBUG         ndms[1]:		350
Apr  5 23:41:31 2021 - DEBUG         ndms[2]:		50
Apr  5 23:41:31 2021 - DEBUG    ddtr maxshift:		13496
Apr  5 23:41:31 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 23:41:31 2021 - DEBUG    ddtr max_ndms:		950
Apr  5 23:41:31 2021 - DEBUG    t_processed size:	3
Apr  5 23:41:31 2021 - DEBUG    t_processed elements:
Apr  5 23:41:31 2021 - DEBUG         t_processed[0][0]:	142688
Apr  5 23:41:31 2021 - DEBUG         t_processed[1][0]:	71344
Apr  5 23:41:31 2021 - DEBUG         t_processed[2][0]:	35672
Apr  5 23:41:31 2021 - DEBUG    power:			2.000000
Apr  5 23:41:31 2021 - NOTICE   Pipeline is ready.
Apr  5 23:41:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:41:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:41:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:41:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:41:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 23:41:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:41:32 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 23:41:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 23:41:32 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 23:41:32 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 23:41:32 2021 - DEBUG    Signal width [samples]:		312
Apr  5 23:41:32 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 23:41:32 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 23:41:32 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 23:41:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 23:41:32 2021 - DEBUG    Optimization settings:
Apr  5 23:41:32 2021 - DEBUG    		UNROLL:			4
Apr  5 23:41:32 2021 - DEBUG    		SNUMREG:		2
Apr  5 23:41:32 2021 - DEBUG    		SDIVINT:		14
Apr  5 23:41:32 2021 - DEBUG    		SDIVINDM:		50
Apr  5 23:41:32 2021 - DEBUG    ddtr+analysis:		false
Apr  5 23:41:32 2021 - DEBUG    ddtr dm ranges:		3
Apr  5 23:41:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1330.000000,1.400000,1,1
Apr  5 23:41:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1330.000000,2170.000000,2.400000,2,2
Apr  5 23:41:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2170.000000,2410.000000,4.800000,4,4
Apr  5 23:41:32 2021 - DEBUG    ddtr max_ndms:		950
Apr  5 23:41:32 2021 - DEBUG    ddtr ndms elements:
Apr  5 23:41:32 2021 - DEBUG         ndms[0]:		950
Apr  5 23:41:32 2021 - DEBUG         ndms[1]:		350
Apr  5 23:41:32 2021 - DEBUG         ndms[2]:		50
Apr  5 23:41:32 2021 - DEBUG    ddtr maxshift:		13496
Apr  5 23:41:32 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 23:41:32 2021 - DEBUG    ddtr max_ndms:		950
Apr  5 23:41:32 2021 - DEBUG    t_processed size:	3
Apr  5 23:41:32 2021 - DEBUG    t_processed elements:
Apr  5 23:41:32 2021 - DEBUG         t_processed[0][0]:	142688
Apr  5 23:41:32 2021 - DEBUG         t_processed[1][0]:	71344
Apr  5 23:41:32 2021 - DEBUG         t_processed[2][0]:	35672
Apr  5 23:41:32 2021 - DEBUG    power:			2.000000
Apr  5 23:41:32 2021 - NOTICE   Finished. 1
Apr  5 23:41:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 23:41:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 23:41:32 2021 - NOTICE   --------------------------------------------------------------
Apr  5 23:41:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 23:41:32 2021 - NOTICE   	DDTR Binning 	17.841696
Apr  5 23:41:32 2021 - NOTICE   	DDTR Corner_Turn 	14.363200
Apr  5 23:41:32 2021 - NOTICE   	DDTR Dedispersion 	368.078234
Apr  5 23:41:32 2021 - NOTICE   	DDTR Host_To_Device 	423.027246
Apr  5 23:41:32 2021 - NOTICE   	DDTR total 	823.414137
Apr  5 23:41:32 2021 - NOTICE   	Total total 	823.515259
Apr  5 23:41:32 2021 - NOTICE   	Processed telescope time:	18264.064789
Apr  5 23:41:32 2021 - NOTICE    
Apr  5 23:41:32 2021 - NOTICE   	Real-time speed-up factor:	22.178174
Apr  5 23:41:32 2021 - NOTICE   --------------------------------------------------------------
Apr  5 23:41:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 23:41:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 23:41:32 2021 - NOTICE   Checked for devices.
Apr  5 23:41:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 23:41:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 23:41:32 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 23:41:32 2021 - DEBUG    CARD INFORMATION:
Apr  5 23:41:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 23:41:32 2021 - DEBUG    Compute capability:	7.5
Apr  5 23:41:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 23:41:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 23:41:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 23:41:32 2021 - DEBUG    ID # on this machine:	0
Apr  5 23:41:32 2021 - DEBUG    Driver version:		11010
Apr  5 23:41:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 23:41:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 23:41:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 23:41:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 23:41:32 2021 - NOTICE   Calculating strategy.
Apr  5 23:41:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Apr  5 23:41:32 2021 - DEBUG    Range:	5 MAXSHIFT:	64568 Scrunch value:	32
Apr  5 23:41:32 2021 - DEBUG    Maximum dispersive delay:	 2.066176(s).
Apr  5 23:41:32 2021 - DEBUG    Diagonal DM:	22.499777
Apr  5 23:41:32 2021 - DEBUG    In 2
Apr  5 23:41:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 23:41:32 2021 - NOTICE   Calculating strategy.
Apr  5 23:41:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Apr  5 23:41:32 2021 - DEBUG    Range:	5 MAXSHIFT:	64568 Scrunch value:	32
Apr  5 23:41:32 2021 - DEBUG    Maximum dispersive delay:	 2.066176(s).
Apr  5 23:41:32 2021 - DEBUG    Diagonal DM:	22.499777
Apr  5 23:41:32 2021 - DEBUG    In 2
Apr  5 23:41:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 23:41:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 23:41:32 2021 - DEBUG    CARD INFORMATION:
Apr  5 23:41:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 23:41:32 2021 - DEBUG    Compute capability:	7.5
Apr  5 23:41:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 23:41:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 23:41:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 23:41:32 2021 - DEBUG    ID # on this machine:	0
Apr  5 23:41:32 2021 - DEBUG    Driver version:		11010
Apr  5 23:41:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 23:41:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 23:41:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 23:41:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 23:41:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 23:41:32 2021 - DEBUG    az_start:		0.000000
Apr  5 23:41:32 2021 - DEBUG    za_start:		0.000000
Apr  5 23:41:32 2021 - DEBUG    src_raj:			0.000000
Apr  5 23:41:32 2021 - DEBUG    src_dej:			0.000000
Apr  5 23:41:32 2021 - DEBUG    tstart:			50000.000000
Apr  5 23:41:32 2021 - DEBUG    tsamp:			0.000032
Apr  5 23:41:32 2021 - DEBUG    refdm:			0.000000
Apr  5 23:41:32 2021 - DEBUG    period:			0.000000
Apr  5 23:41:32 2021 - DEBUG    fch1:			1205.000000
Apr  5 23:41:32 2021 - DEBUG    foff:			-0.253906
Apr  5 23:41:32 2021 - DEBUG    fchannel:		0.000000
Apr  5 23:41:32 2021 - DEBUG    telescope_id:		0
Apr  5 23:41:32 2021 - DEBUG    machine_id:		0
Apr  5 23:41:32 2021 - DEBUG    data_type:		0
Apr  5 23:41:32 2021 - DEBUG    barycentric:		0
Apr  5 23:41:32 2021 - DEBUG    pulsarcentric:		0
Apr  5 23:41:32 2021 - DEBUG    nbits:			8
Apr  5 23:41:32 2021 - DEBUG    nsamples:		625000
Apr  5 23:41:32 2021 - DEBUG    nchans:			512
Apr  5 23:41:32 2021 - DEBUG    nifs:			0
Apr  5 23:41:32 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 23:41:32 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 23:41:32 2021 - DEBUG    rawdatafile:		
Apr  5 23:41:32 2021 - DEBUG    source_name:		
Apr  5 23:41:32 2021 - DEBUG    N:			0
Apr  5 23:41:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 23:41:32 2021 - DEBUG    Optimization settings:
Apr  5 23:41:32 2021 - DEBUG    		UNROLL:			4
Apr  5 23:41:32 2021 - DEBUG    		SNUMREG:		2
Apr  5 23:41:32 2021 - DEBUG    		SDIVINT:		14
Apr  5 23:41:32 2021 - DEBUG    		SDIVINDM:		50
Apr  5 23:41:32 2021 - DEBUG    ddtr+analysis:		false
Apr  5 23:41:32 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 23:41:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,92.500000,0.370000,1,1
Apr  5 23:41:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.500000,167.500000,0.750000,2,2
Apr  5 23:41:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 167.500000,277.500000,1.100000,4,4
Apr  5 23:41:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 277.500000,562.500000,1.900000,8,8
Apr  5 23:41:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 562.500000,1117.500000,3.700000,16,16
Apr  5 23:41:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1117.500000,2767.500000,11.000000,32,32
Apr  5 23:41:32 2021 - DEBUG    ddtr max_ndms:		250
Apr  5 23:41:32 2021 - DEBUG    ddtr ndms elements:
Apr  5 23:41:32 2021 - DEBUG         ndms[0]:		250
Apr  5 23:41:32 2021 - DEBUG         ndms[1]:		100
Apr  5 23:41:32 2021 - DEBUG         ndms[2]:		100
Apr  5 23:41:32 2021 - DEBUG         ndms[3]:		150
Apr  5 23:41:32 2021 - DEBUG         ndms[4]:		150
Apr  5 23:41:32 2021 - DEBUG         ndms[5]:		150
Apr  5 23:41:32 2021 - DEBUG    ddtr maxshift:		64568
Apr  5 23:41:32 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 23:41:32 2021 - DEBUG    ddtr max_ndms:		250
Apr  5 23:41:32 2021 - DEBUG    t_processed size:	6
Apr  5 23:41:32 2021 - DEBUG    t_processed elements:
Apr  5 23:41:32 2021 - DEBUG         t_processed[0][0]:	559104
Apr  5 23:41:32 2021 - DEBUG         t_processed[1][0]:	279552
Apr  5 23:41:32 2021 - DEBUG         t_processed[2][0]:	139776
Apr  5 23:41:32 2021 - DEBUG         t_processed[3][0]:	69888
Apr  5 23:41:32 2021 - DEBUG         t_processed[4][0]:	34944
Apr  5 23:41:32 2021 - DEBUG         t_processed[5][0]:	17472
Apr  5 23:41:32 2021 - DEBUG    power:			2.000000
Apr  5 23:41:32 2021 - NOTICE   Pipeline is ready.
Apr  5 23:41:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:41:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:41:32 2021 - NOTICE   Pipeline running over next chunk.
36. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 950
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.


Memory allocation for the DDTR
Number of time samples: 142688;
maxshift: 13496
Number of time samples + maxshift: 156184;
Number of channels: 2048
Maximum number of DM-trials: 950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639729664 bytes = 610.094 MB;
DDTR output size:  1279459328 bytes = 1220.188 MB;
Total memory required: 1919188992 bytes = 1830.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	142688, 0
CORNER TURN!
156184 2048
32 8
4880 256
Performed CT: 0.014345 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.944383
CT Device memory bandwidth in GB/s: 133.766630

NOTICE: 0.000000	1330.000000	1.400000	950

Amount of telescope time processed: 0.000000

10937.500000
0.000708
405
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1330.000000	2170.000000	2.400000	350

Amount of telescope time processed: 0.000000
timesamples: 156184

9375.000000
0.000708
351
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2170.000000	2410.000000	4.800000	50

Amount of telescope time processed: 0.000000
timesamples: 84840

9375.000000
0.000708
351
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	142688
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.823515 (GPU estimate)
Amount of telescope time processed: 18.264065
Number of samples processed: 142688
Real-time speedup factor: 22.178175
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	126 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	126 MB.


Memory allocation for the DDTR
Number of time samples: 559104;
maxshift: 64568
Number of time samples + maxshift: 623672;
Number of channels: 512
Maximum number of DM-trials: 250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638640128 bytes = 609.055 MB;
DDTR output size:  1277280256 bytes = 1218.109 MB;
Total memory required: 1915920384 bytes = 1827.164 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	559104, 0
CORNER TURN!
623672 512
32 8
19489 64
Performed CT: 0.013358 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.030884
CT Device memory bandwidth in GB/s: 143.418530

NOTICE: 0.000000	92.500000	0.370000	250

Amount of telescope time processed: 0.000000

11562.500000
0.000731
440
lineshift:	468
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 92.500000	167.500000	0.750000	100

Amount of telescope time processed: 0.000000
timesamples: 623672

11718.750000
0.000731
445
lineshift:	473
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 167.500000	277.500000	1.100000	100

Amount of telescope time processed: 0.000000
timesamples: 344120

8593.750000
0.000731
333
lineshift:	361
Using fast shared memory kernel 8-bit
