Apr  6 01:11:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  6 01:11:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  6 01:11:09 2021 - NOTICE   Checked for devices.
Apr  6 01:11:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  6 01:11:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  6 01:11:09 2021 - NOTICE   init_card complete. Selected card 0.
Apr  6 01:11:09 2021 - DEBUG    CARD INFORMATION:
CT Device memory bandwidth in GB/s: 133.594983

NOTICE: 0.000000	1872.000122	2.400000	780

Amount of telescope time processed: 0.000000

18750.000000
0.000583
658
lineshift:	866
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1872.000122	2718.000000	4.700000	180

Amount of telescope time processed: 0.000000
timesamples: 156128

18359.375000
0.000583
645
lineshift:	853
ERROR: smem line length is too short.
Run the auto Apr  6 01:11:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 01:11:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  6 01:11:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 01:11:29 2021 - DEBUG    ------------------------------------------------------------->
Apr  6 01:11:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  6 01:11:29 2021 - DEBUG    DM position of signal:		250.000000
Apr  6 01:11:29 2021 - DEBUG    Signal start at [samples]:	1562
Apr  6 01:11:29 2021 - DEBUG    Signal width [samples]:		312
Apr  6 01:11:29 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  6 01:11:29 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  6 01:11:29 2021 - DEBUG    -------------------------------------------------------------<
Apr  6 01:11:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  6 01:11:29 2021 - DEBUG    Optimization settings:
Apr  6 01:11:29 2021 - DEBUG    		UNROLL:			4
Apr  6 01:11:29 2021 - DEBUG    		SNUMREG:		14
Apr  6 01:11:29 2021 - DEBUG    		SDIVINT:		8
Apr  6 01:11:29 2021 - DEBUG    		SDIVINDM:		60
Apr  6 01:11:29 2021 - DEBUG    ddtr+analysis:		false
Apr  6 01:11:29 2021 - DEBUG    ddtr dm ranges:		2
Apr  6 01:11:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1872.000122,2.400000,1,1
Apr  6 01:11:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1872.000122,2718.000000,4.700000,2,2
Apr  6 01:11:29 2021 - DEBUG    ddtr max_ndms:		780
Apr  6 01:11:29 2021 - DEBUG    ddtr ndms elements:
Apr  6 01:11:29 2021 - DEBUG         ndms[0]:		780
Apr  6 01:11:29 2021 - DEBUG         ndms[1]:		180
Apr  6 01:11:29 2021 - DEBUG    ddtr maxshift:		12768
Apr  6 01:11:29 2021 - DEBUG    ddtr num_tchunks:	1
Apr  6 01:11:29 2021 - DEBUG    ddtr max_ndms:		780
Apr  6 01:11:29 2021 - DEBUG    t_processed size:	2
Apr  6 01:11:29 2021 - DEBUG    t_processed elements:
Apr  6 01:11:29 2021 - DEBUG         t_processed[0][0]:	143360
Apr  6 01:11:29 2021 - DEBUG         t_processed[1][0]:	71680
Apr  6 01:11:29 2021 - DEBUG    power:			2.000000
Apr  6 01:11:29 2021 - NOTICE   Finished. 2
Apr  6 01:11:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  6 01:11:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  6 01:11:29 2021 - NOTICE   --------------------------------------------------------------
Apr  6 01:11:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  6 01:11:29 2021 - NOTICE   	DDTR Binning 	11.571936
Apr  6 01:11:29 2021 - NOTICE   	DDTR Corner_Turn 	14.380128
Apr  6 01:11:29 2021 - NOTICE   	DDTR Dedispersion 	391.034901
Apr  6 01:11:29 2021 - NOTICE   	DDTR Host_To_Device 	418.806294
Apr  6 01:11:29 2021 - NOTICE   	DDTR total 	835.870579
Apr  6 01:11:29 2021 - NOTICE   	Total total 	835.958069
Apr  6 01:11:29 2021 - NOTICE   	Processed telescope time:	18350.080490
Apr  6 01:11:29 2021 - NOTICE    
Apr  6 01:11:29 2021 - NOTICE   	Real-time speed-up factor:	21.950958
Apr  6 01:11:29 2021 - NOTICE   --------------------------------------------------------------
Apr  6 01:11:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  6 01:11:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  6 01:11:29 2021 - NOTICE   Checked for devices.
Apr  6 01:11:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  6 01:11:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  6 01:11:29 2021 - NOTICE   init_card complete. Selected card 0.
Apr  6 01:11:29 2021 - DEBUG    CARD INFORMATION:
Apr  6 01:11:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  6 01:11:29 2021 - DEBUG    Compute capability:	7.5
Apr  6 01:11:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  6 01:11:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  6 01:11:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  6 01:11:29 2021 - DEBUG    ID # on this machine:	0
Apr  6 01:11:29 2021 - DEBUG    Driver version:		11010
Apr  6 01:11:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  6 01:11:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  6 01:11:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  6 01:11:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  6 01:11:29 2021 - NOTICE   Calculating strategy.
Apr  6 01:11:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Apr  6 01:11:29 2021 - DEBUG    Range:	2 MAXSHIFT:	14560 Scrunch value:	4
Apr  6 01:11:29 2021 - DEBUG    Maximum dispersive delay:	 1.863680(s).
Apr  6 01:11:29 2021 - DEBUG    Diagonal DM:	371.889378
Apr  6 01:11:29 2021 - DEBUG    In 2
Apr  6 01:11:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  6 01:11:29 2021 - NOTICE   Calculating strategy.
Apr  6 01:11:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Apr  6 01:11:29 2021 - DEBUG    Range:	2 MAXSHIFT:	14560 Scrunch value:	4
Apr  6 01:11:29 2021 - DEBUG    Maximum dispersive delay:	 1.863680(s).
Apr  6 01:11:29 2021 - DEBUG    Diagonal DM:	371.889378
Apr  6 01:11:29 2021 - DEBUG    In 2
Apr  6 01:11:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  6 01:11:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  6 01:11:29 2021 - DEBUG    CARD INFORMATION:
Apr  6 01:11:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  6 01:11:29 2021 - DEBUG    Compute capability:	7.5
Apr  6 01:11:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  6 01:11:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  6 01:11:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  6 01:11:29 2021 - DEBUG    ID # on this machine:	0
Apr  6 01:11:29 2021 - DEBUG    Driver version:		11010
Apr  6 01:11:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  6 01:11:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  6 01:11:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  6 01:11:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  6 01:11:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  6 01:11:29 2021 - DEBUG    az_start:		0.000000
Apr  6 01:11:29 2021 - DEBUG    za_start:		0.000000
Apr  6 01:11:29 2021 - DEBUG    src_raj:			0.000000
Apr  6 01:11:29 2021 - DEBUG    src_dej:			0.000000
Apr  6 01:11:29 2021 - DEBUG    tstart:			50000.000000
Apr  6 01:11:29 2021 - DEBUG    tsamp:			0.000128
Apr  6 01:11:29 2021 - DEBUG    refdm:			0.000000
Apr  6 01:11:29 2021 - DEBUG    period:			0.000000
Apr  6 01:11:29 2021 - DEBUG    fch1:			1145.000000
Apr  6 01:11:29 2021 - DEBUG    foff:			-0.053711
Apr  6 01:11:29 2021 - DEBUG    fchannel:		0.000000
Apr  6 01:11:29 2021 - DEBUG    telescope_id:		0
Apr  6 01:11:29 2021 - DEBUG    machine_id:		0
Apr  6 01:11:29 2021 - DEBUG    data_type:		0
Apr  6 01:11:29 2021 - DEBUG    barycentric:		0
Apr  6 01:11:29 2021 - DEBUG    pulsarcentric:		0
Apr  6 01:11:29 2021 - DEBUG    nbits:			8
Apr  6 01:11:29 2021 - DEBUG    nsamples:		156250
Apr  6 01:11:29 2021 - DEBUG    nchans:			2048
Apr  6 01:11:29 2021 - DEBUG    nifs:			0
Apr  6 01:11:29 2021 - DEBUG    FREQUENCY_START:		0
Apr  6 01:11:29 2021 - DEBUG    FREQUENCY_END:		0
Apr  6 01:11:29 2021 - DEBUG    rawdatafile:		
Apr  6 01:11:29 2021 - DEBUG    source_name:		
Apr  6 01:11:29 2021 - DEBUG    N:			0
Apr  6 01:11:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  6 01:11:29 2021 - DEBUG    Optimization settings:
Apr  6 01:11:29 2021 - DEBUG    		UNROLL:			4
Apr  6 01:11:29 2021 - DEBUG    		SNUMREG:		14
Apr  6 01:11:29 2021 - DEBUG    		SDIVINT:		8
Apr  6 01:11:29 2021 - DEBUG    		SDIVINDM:		60
Apr  6 01:11:29 2021 - DEBUG    ddtr+analysis:		false
Apr  6 01:11:29 2021 - DEBUG    ddtr dm ranges:		3
Apr  6 01:11:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1344.000000,1.400000,1,1
Apr  6 01:11:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1344.000000,2208.000000,2.400000,2,2
Apr  6 01:11:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2208.000000,2496.000000,4.800000,4,4
Apr  6 01:11:29 2021 - DEBUG    ddtr max_ndms:		960
Apr  6 01:11:29 2021 - DEBUG    ddtr ndms elements:
Apr  6 01:11:29 2021 - DEBUG         ndms[0]:		960
Apr  6 01:11:29 2021 - DEBUG         ndms[1]:		360
Apr  6 01:11:29 2021 - DEBUG         ndms[2]:		60
Apr  6 01:11:29 2021 - DEBUG    ddtr maxshift:		14560
Apr  6 01:11:29 2021 - DEBUG    ddtr num_tchunks:	1
Apr  6 01:11:29 2021 - DEBUG    ddtr max_ndms:		960
Apr  6 01:11:29 2021 - DEBUG    t_processed size:	3
Apr  6 01:11:29 2021 - DEBUG    t_processed elements:
Apr  6 01:11:29 2021 - DEBUG         t_processed[0][0]:	141568
Apr  6 01:11:29 2021 - DEBUG         t_processed[1][0]:	70784
Apr  6 01:11:29 2021 - DEBUG         t_processed[2][0]:	35392
Apr  6 01:11:29 2021 - DEBUG    power:			2.000000
Apr  6 01:11:29 2021 - NOTICE   Pipeline is ready.
Apr  6 01:11:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 01:11:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 01:11:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 01:11:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 01:11:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  6 01:11:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 01:11:30 2021 - DEBUG    ------------------------------------------------------------->
Apr  6 01:11:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  6 01:11:30 2021 - DEBUG    DM position of signal:		250.000000
Apr  6 01:11:30 2021 - DEBUG    Signal start at [samples]:	1562
Apr  6 01:11:30 2021 - DEBUG    Signal width [samples]:		312
Apr  6 01:11:30 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  6 01:11:30 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  6 01:11:30 2021 - DEBUG    -------------------------------------------------------------<
Apr  6 01:11:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  6 01:11:30 2021 - DEBUG    Optimization settings:
Apr  6 01:11:30 2021 - DEBUG    		UNROLL:			4
Apr  6 01:11:30 2021 - DEBUG    		SNUMREG:		14
Apr  6 01:11:30 2021 - DEBUG    		SDIVINT:		8
Apr  6 01:11:30 2021 - DEBUG    		SDIVINDM:		60
Apr  6 01:11:30 2021 - DEBUG    ddtr+analysis:		false
Apr  6 01:11:30 2021 - DEBUG    ddtr dm ranges:		3
Apr  6 01:11:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1344.000000,1.400000,1,1
Apr  6 01:11:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1344.000000,2208.000000,2.400000,2,2
Apr  6 01:11:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2208.000000,2496.000000,4.800000,4,4
Apr  6 01:11:30 2021 - DEBUG    ddtr max_ndms:		960
Apr  6 01:11:30 2021 - DEBUG    ddtr ndms elements:
Apr  6 01:11:30 2021 - DEBUG         ndms[0]:		960
Apr  6 01:11:30 2021 - DEBUG         ndms[1]:		360
Apr  6 01:11:30 2021 - DEBUG         ndms[2]:		60
Apr  6 01:11:30 2021 - DEBUG    ddtr maxshift:		14560
Apr  6 01:11:30 2021 - DEBUG    ddtr num_tchunks:	1
Apr  6 01:11:30 2021 - DEBUG    ddtr max_ndms:		960
Apr  6 01:11:30 2021 - DEBUG    t_processed size:	3
Apr  6 01:11:30 2021 - DEBUG    t_processed elements:
Apr  6 01:11:30 2021 - DEBUG         t_processed[0][0]:	141568
Apr  6 01:11:30 2021 - DEBUG         t_processed[1][0]:	70784
Apr  6 01:11:30 2021 - DEBUG         t_processed[2][0]:	35392
Apr  6 01:11:30 2021 - DEBUG    power:			2.000000
Apr  6 01:11:30 2021 - NOTICE   Finished. 2
Apr  6 01:11:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  6 01:11:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  6 01:11:30 2021 - NOTICE   --------------------------------------------------------------
Apr  6 01:11:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  6 01:11:30 2021 - NOTICE   	DDTR Binning 	17.849279
Apr  6 01:11:30 2021 - NOTICE   	DDTR Corner_Turn 	14.353856
Apr  6 01:11:30 2021 - NOTICE   	DDTR Dedispersion 	503.330324
Apr  6 01:11:30 2021 - NOTICE   	DDTR Host_To_Device 	418.813199
Apr  6 01:11:30 2021 - NOTICE   	DDTR total 	954.456319
Apr  6 01:11:30 2021 - NOTICE   	Total total 	954.697144
Apr  6 01:11:30 2021 - NOTICE   	Processed telescope time:	18120.704651
Apr  6 01:11:30 2021 - NOTICE    
Apr  6 01:11:30 2021 - NOTICE   	Real-time speed-up factor:	18.980579
Apr  6 01:11:30 2021 - NOTICE   --------------------------------------------------------------
Apr  6 01:11:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  6 01:11:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  6 01:11:30 2021 - NOTICE   Checked for devices.
Apr  6 01:11:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  6 01:11:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  6 01:11:30 2021 - NOTICE   init_card complete. Selected card 0.
Apr  6 01:11:30 2021 - DEBUG    CARD INFORMATION:
Apr  6 01:11:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  6 01:11:30 2021 - DEBUG    Compute capability:	7.5
Apr  6 01:11:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  6 01:11:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  6 01:11:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  6 01:11:30 2021 - DEBUG    ID # on this machine:	0
Apr  6 01:11:30 2021 - DEBUG    Driver version:		11010
Apr  6 01:11:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  6 01:11:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  6 01:11:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  6 01:11:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  6 01:11:30 2021 - NOTICE   Calculating strategy.
Apr  6 01:11:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Apr  6 01:11:30 2021 - DEBUG    Range:	5 MAXSHIFT:	79072 Scrunch value:	32
Apr  6 01:11:30 2021 - DEBUG    Maximum dispersive delay:	 2.530304(s).
Apr  6 01:11:30 2021 - DEBUG    Diagonal DM:	22.499777
Apr  6 01:11:30 2021 - DEBUG    In 2
Apr  6 01:11:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  6 01:11:30 2021 - NOTICE   Calculating strategy.
Apr  6 01:11:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Apr  6 01:11:30 2021 - DEBUG    Range:	5 MAXSHIFT:	79072 Scrunch value:	32
Apr  6 01:11:30 2021 - DEBUG    Maximum dispersive delay:	 2.530304(s).
Apr  6 01:11:30 2021 - DEBUG    Diagonal DM:	22.499777
Apr  6 01:11:30 2021 - DEBUG    In 2
Apr  6 01:11:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  6 01:11:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  6 01:11:30 2021 - DEBUG    CARD INFORMATION:
Apr  6 01:11:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  6 01:11:30 2021 - DEBUG    Compute capability:	7.5
Apr  6 01:11:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  6 01:11:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  6 01:11:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  6 01:11:30 2021 - DEBUG    ID # on this machine:	0
Apr  6 01:11:30 2021 - DEBUG    Driver version:		11010
Apr  6 01:11:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  6 01:11:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  6 01:11:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  6 01:11:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  6 01:11:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  6 01:11:30 2021 - DEBUG    az_start:		0.000000
Apr  6 01:11:30 2021 - DEBUG    za_start:		0.000000
Apr  6 01:11:30 2021 - DEBUG    src_raj:			0.000000
Apr  6 01:11:30 2021 - DEBUG    src_dej:			0.000000
Apr  6 01:11:30 2021 - DEBUG    tstart:			50000.000000
Apr  6 01:11:30 2021 - DEBUG    tsamp:			0.000032
Apr  6 01:11:30 2021 - DEBUG    refdm:			0.000000
Apr  6 01:11:30 2021 - DEBUG    period:			0.000000
Apr  6 01:11:30 2021 - DEBUG    fch1:			1205.000000
Apr  6 01:11:30 2021 - DEBUG    foff:			-0.253906
Apr  6 01:11:30 2021 - DEBUG    fchannel:		0.000000
Apr  6 01:11:30 2021 - DEBUG    telescope_id:		0
Apr  6 01:11:30 2021 - DEBUG    machine_id:		0
Apr  6 01:11:30 2021 - DEBUG    data_type:		0
Apr  6 01:11:30 2021 - DEBUG    barycentric:		0
Apr  6 01:11:30 2021 - DEBUG    pulsarcentric:		0
Apr  6 01:11:30 2021 - DEBUG    nbits:			8
Apr  6 01:11:30 2021 - DEBUG    nsamples:		625000
Apr  6 01:11:30 2021 - DEBUG    nchans:			512
Apr  6 01:11:30 2021 - DEBUG    nifs:			0
Apr  6 01:11:30 2021 - DEBUG    FREQUENCY_START:		0
Apr  6 01:11:30 2021 - DEBUG    FREQUENCY_END:		0
Apr  6 01:11:30 2021 - DEBUG    rawdatafile:		
Apr  6 01:11:30 2021 - DEBUG    source_name:		
Apr  6 01:11:30 2021 - DEBUG    N:			0
Apr  6 01:11:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  6 01:11:30 2021 - DEBUG    Optimization settings:
Apr  6 01:11:30 2021 - DEBUG    		UNROLL:			4
Apr  6 01:11:30 2021 - DEBUG    		SNUMREG:		14
Apr  6 01:11:30 2021 - DEBUG    		SDIVINT:		8
Apr  6 01:11:30 2021 - DEBUG    		SDIVINDM:		60
Apr  6 01:11:30 2021 - DEBUG    ddtr+analysis:		false
Apr  6 01:11:30 2021 - DEBUG    ddtr dm ranges:		6
Apr  6 01:11:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,111.000000,0.370000,1,1
Apr  6 01:11:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.000000,201.000000,0.750000,2,2
Apr  6 01:11:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.000000,333.000000,1.100000,4,4
Apr  6 01:11:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 333.000000,561.000000,1.900000,8,8
Apr  6 01:11:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 561.000000,1227.000000,3.700000,16,16
Apr  6 01:11:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1227.000000,3207.000000,11.000000,32,32
Apr  6 01:11:30 2021 - DEBUG    ddtr max_ndms:		300
Apr  6 01:11:30 2021 - DEBUG    ddtr ndms elements:
Apr  6 01:11:30 2021 - DEBUG         ndms[0]:		300
Apr  6 01:11:30 2021 - DEBUG         ndms[1]:		120
Apr  6 01:11:30 2021 - DEBUG         ndms[2]:		120
Apr  6 01:11:30 2021 - DEBUG         ndms[3]:		120
Apr  6 01:11:30 2021 - DEBUG         ndms[4]:		180
Apr  6 01:11:30 2021 - DEBUG         ndms[5]:		180
Apr  6 01:11:30 2021 - DEBUG    ddtr maxshift:		79072
Apr  6 01:11:30 2021 - DEBUG    ddtr num_tchunks:	1
Apr  6 01:11:30 2021 - DEBUG    ddtr max_ndms:		300
Apr  6 01:11:30 2021 - DEBUG    t_processed size:	6
Apr  6 01:11:30 2021 - DEBUG    t_processed elements:
Apr  6 01:11:30 2021 - DEBUG         t_processed[0][0]:	544768
Apr  6 01:11:30 2021 - DEBUG         t_processed[1][0]:	272384
Apr  6 01:11:30 2021 - DEBUG         t_processed[2][0]:	136192
Apr  6 01:11:30 2021 - DEBUG         t_processed[3][0]:	68096
Apr  6 01:11:30 2021 - DEBUG         t_processed[4][0]:	34048
Apr  6 01:11:30 2021 - DEBUG         t_processed[5][0]:	17024
Apr  6 01:11:30 2021 - DEBUG    power:			2.000000
Apr  6 01:11:30 2021 - NOTICE   Pipeline is ready.
Apr  6 01:11:30 2021 - NOTICE   Pipeline running over next chunk.
tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	143360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.835958 (GPU estimate)
Amount of telescope time processed: 18.350080
Number of samples processed: 143360
Real-time speedup factor: 21.950958
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	113 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	113 MB.


Memory allocation for the DDTR
Number of time samples: 141568;
maxshift: 14560
Number of time samples + maxshift: 156128;
Number of channels: 2048
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639500288 bytes = 609.875 MB;
DDTR output size:  1279000576 bytes = 1219.750 MB;
Total memory required: 1918500864 bytes = 1829.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	141568, 0
CORNER TURN!
156128 2048
32 8
4879 256
Performed CT: 0.014334 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.071868
CT Device memory bandwidth in GB/s: 133.843121

NOTICE: 0.000000	1344.000000	1.400000	960

Amount of telescope time processed: 0.000000

10937.500000
0.000708
470
lineshift:	678
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1344.000000	2208.000000	2.400000	360

Amount of telescope time processed: 0.000000
timesamples: 156128

9375.000000
0.000708
405
lineshift:	613
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2208.000000	2496.000000	4.800000	60

Amount of telescope time processed: 0.000000
timesamples: 85344

9375.000000
0.000708
405
lineshift:	613
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	141568
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.954697 (GPU estimate)
Amount of telescope time processed: 18.120705
Number of samples processed: 141568
Real-time speedup factor: 18.980579
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	154 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	154 MB.


Memory allocation for the DDTR
Number of time samples: 544768;
maxshift: 79072
Number of time samples + maxshift: 623840;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638812160 bytes = 609.219 MB;
DDTR output size:  1277624320 bytes = 1218.438 MB;
Total memory required: 1916436480 bytes = 1827.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	544768, 0
CORNER TURN!
623840 512
32 8
19495 64
Performed CT: 0.013326 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 23Apr  6 01:11:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 01:11:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 01:11:31 2021 - NOTICE   Pipeline running over next chunk.
