Apr  6 00:09:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  6 00:09:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  6 00:09:40 2021 - NOTICE   Checked for devices.
Apr  6 00:09:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  6 00:09:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  6 00:09:40 2021 - NOTICE   init_card complete. Selected card 0.
Apr  6 00:09:40 2021 - DEBUG    CARD INFORMATION:
Apr  6 00:09:57 2021 - NOTICE   --------------------------------------------------------------
Apr  6 00:09:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  6 00:09:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  6 00:09:57 2021 - NOTICE   Checked for devices.
Apr  6 00:09:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  6 00:09:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  6 00:09:57 2021 - NOTICE   init_card complete. Selected card 0.
Apr  6 00:09:57 2021 - DEBUG    CARD INFORMATION:
Apr  6 00:09:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  6 00:09:57 2021 - DEBUG    Compute capability:	7.5
Apr  6 00:09:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  6 00:09:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  6 00:09:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  6 00:09:57 2021 - DEBUG    ID # on this machine:	0
Apr  6 00:09:57 2021 - DEBUG    Driver version:		11010
Apr  6 00:09:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  6 00:09:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  6 00:09:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  6 00:09:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  6 00:09:57 2021 - NOTICE   Calculating strategy.
Apr  6 00:09:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Apr  6 00:09:57 2021 - DEBUG    Range:	2 MAXSHIFT:	14160 Scrunch value:	4
Apr  6 00:09:57 2021 - DEBUG    Maximum dispersive delay:	 1.812480(s).
Apr  6 00:09:57 2021 - DEBUG    Diagonal DM:	371.889378
06937
177
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 117.120003	294.119995	0.590000	300

Amount of telescope time processed: 0.000000
timesamples: 163920

576.171875
0.006937
253
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 294.119995	531.719971	0.990000	240

Amount of telescope time processed: 0.000000
timesamples: 153664

483.398438
0.006937
215
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 531.719971	1011.719971	2.000000	240

Amount of telescope time processed: 0.000000
timesamples: 148544

488.281250
0.006937
217
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1011.719971	1251.719971	4.000000	60

Amount of telescope time processed: 0.000000
timesamples: 145920

488.281250
0.006937
217
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	163840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.284701 (GPU estimate)
Amount of telescope time processed: 10.485760
Number of samples processed: 163840
Real-time speedup factor: 36.830818
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 780
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	98 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 780
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	98 MB.


Memory allocation for the DDTR
Number of time samples: 143680;
maxshift: 12560
Number of time samples + maxshift: 156240;
Number of channels: 2048
Maximum number of DM-trials: 780;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1279918080 bytes = 1220.625 MB;
Total memory required: 1919877120 bytes = 1830.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143680, 0
CORNER TURN!
156240 2048
32 8
4882 256
Performed CT: 0.014353 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.919892
CT Device memory bandwidth in GB/s: 133.751935

NOTICE: 0.000000	1872.000122	2.400000	780

Amount of telescope time processed: 0.000000

18750.000000
0.000583
662
lineshift:	722
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1872.000122	2718.000000	4.700000	180

Amount of telescope time processed: 0.000000
timesamples: 156240

18359.375000
0.000583
649
lineshift:	709
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	143680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.991803 (GPU estimate)
Amount of telescope time processed: 18.391041
Number of samples processed: 143680
Real-time speedup factor: 18.543034
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521386496
After check tsaApr  6 00:09:57 2021 - DEBUG    In 2
Apr  6 00:09:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  6 00:09:57 2021 - NOTICE   Calculating strategy.
Apr  6 00:09:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Apr  6 00:09:57 2021 - DEBUG    Range:	2 MAXSHIFT:	14160 Scrunch value:	4
Apr  6 00:09:57 2021 - DEBUG    Maximum dispersive delay:	 1.812480(s).
Apr  6 00:09:57 2021 - DEBUG    Diagonal DM:	371.889378
Apr  6 00:09:57 2021 - DEBUG    In 2
Apr  6 00:09:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  6 00:09:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  6 00:09:57 2021 - DEBUG    CARD INFORMATION:
Apr  6 00:09:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  6 00:09:57 2021 - DEBUG    Compute capability:	7.5
Apr  6 00:09:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  6 00:09:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  6 00:09:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  6 00:09:57 2021 - DEBUG    ID # on this machine:	0
Apr  6 00:09:57 2021 - DEBUG    Driver version:		11010
Apr  6 00:09:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  6 00:09:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  6 00:09:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  6 00:09:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  6 00:09:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  6 00:09:57 2021 - DEBUG    az_start:		0.000000
Apr  6 00:09:57 2021 - DEBUG    za_start:		0.000000
Apr  6 00:09:57 2021 - DEBUG    src_raj:			0.000000
Apr  6 00:09:57 2021 - DEBUG    src_dej:			0.000000
Apr  6 00:09:57 2021 - DEBUG    tstart:			50000.000000
Apr  6 00:09:57 2021 - DEBUG    tsamp:			0.000128
Apr  6 00:09:57 2021 - DEBUG    refdm:			0.000000
Apr  6 00:09:57 2021 - DEBUG    period:			0.000000
Apr  6 00:09:57 2021 - DEBUG    fch1:			1145.000000
Apr  6 00:09:57 2021 - DEBUG    foff:			-0.053711
Apr  6 00:09:57 2021 - DEBUG    fchannel:		0.000000
Apr  6 00:09:57 2021 - DEBUG    telescope_id:		0
Apr  6 00:09:57 2021 - DEBUG    machine_id:		0
Apr  6 00:09:57 2021 - DEBUG    data_type:		0
Apr  6 00:09:57 2021 - DEBUG    barycentric:		0
Apr  6 00:09:57 2021 - DEBUG    pulsarcentric:		0
Apr  6 00:09:57 2021 - DEBUG    nbits:			8
Apr  6 00:09:57 2021 - DEBUG    nsamples:		156250
Apr  6 00:09:57 2021 - DEBUG    nchans:			2048
Apr  6 00:09:57 2021 - DEBUG    nifs:			0
Apr  6 00:09:57 2021 - DEBUG    FREQUENCY_START:		0
Apr  6 00:09:57 2021 - DEBUG    FREQUENCY_END:		0
Apr  6 00:09:57 2021 - DEBUG    rawdatafile:		
Apr  6 00:09:57 2021 - DEBUG    source_name:		
Apr  6 00:09:57 2021 - DEBUG    N:			0
Apr  6 00:09:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  6 00:09:57 2021 - DEBUG    Optimization settings:
Apr  6 00:09:57 2021 - DEBUG    		UNROLL:			4
Apr  6 00:09:57 2021 - DEBUG    		SNUMREG:		4
Apr  6 00:09:57 2021 - DEBUG    		SDIVINT:		10
Apr  6 00:09:57 2021 - DEBUG    		SDIVINDM:		60
Apr  6 00:09:57 2021 - DEBUG    ddtr+analysis:		false
Apr  6 00:09:57 2021 - DEBUG    ddtr dm ranges:		3
Apr  6 00:09:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1344.000000,1.400000,1,1
Apr  6 00:09:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1344.000000,2208.000000,2.400000,2,2
Apr  6 00:09:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2208.000000,2496.000000,4.800000,4,4
Apr  6 00:09:57 2021 - DEBUG    ddtr max_ndms:		960
Apr  6 00:09:57 2021 - DEBUG    ddtr ndms elements:
Apr  6 00:09:57 2021 - DEBUG         ndms[0]:		960
Apr  6 00:09:57 2021 - DEBUG         ndms[1]:		360
Apr  6 00:09:57 2021 - DEBUG         ndms[2]:		60
Apr  6 00:09:57 2021 - DEBUG    ddtr maxshift:		14160
Apr  6 00:09:57 2021 - DEBUG    ddtr num_tchunks:	1
Apr  6 00:09:57 2021 - DEBUG    ddtr max_ndms:		960
Apr  6 00:09:57 2021 - DEBUG    t_processed size:	3
Apr  6 00:09:57 2021 - DEBUG    t_processed elements:
Apr  6 00:09:57 2021 - DEBUG         t_processed[0][0]:	142080
Apr  6 00:09:57 2021 - DEBUG         t_processed[1][0]:	71040
Apr  6 00:09:57 2021 - DEBUG         t_processed[2][0]:	35520
Apr  6 00:09:57 2021 - DEBUG    power:			2.000000
Apr  6 00:09:57 2021 - NOTICE   Pipeline is ready.
Apr  6 00:09:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 00:09:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 00:09:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 00:09:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 00:09:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  6 00:09:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 00:09:58 2021 - DEBUG    ------------------------------------------------------------->
Apr  6 00:09:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  6 00:09:58 2021 - DEBUG    DM position of signal:		250.000000
Apr  6 00:09:58 2021 - DEBUG    Signal start at [samples]:	1562
Apr  6 00:09:58 2021 - DEBUG    Signal width [samples]:		312
Apr  6 00:09:58 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  6 00:09:58 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  6 00:09:58 2021 - DEBUG    -------------------------------------------------------------<
Apr  6 00:09:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  6 00:09:58 2021 - DEBUG    Optimization settings:
Apr  6 00:09:58 2021 - DEBUG    		UNROLL:			4
Apr  6 00:09:58 2021 - DEBUG    		SNUMREG:		4
Apr  6 00:09:58 2021 - DEBUG    		SDIVINT:		10
Apr  6 00:09:58 2021 - DEBUG    		SDIVINDM:		60
Apr  6 00:09:58 2021 - DEBUG    ddtr+analysis:		false
Apr  6 00:09:58 2021 - DEBUG    ddtr dm ranges:		3
Apr  6 00:09:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1344.000000,1.400000,1,1
Apr  6 00:09:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1344.000000,2208.000000,2.400000,2,2
Apr  6 00:09:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2208.000000,2496.000000,4.800000,4,4
Apr  6 00:09:58 2021 - DEBUG    ddtr max_ndms:		960
Apr  6 00:09:58 2021 - DEBUG    ddtr ndms elements:
Apr  6 00:09:58 2021 - DEBUG         ndms[0]:		960
Apr  6 00:09:58 2021 - DEBUG         ndms[1]:		360
Apr  6 00:09:58 2021 - DEBUG         ndms[2]:		60
Apr  6 00:09:58 2021 - DEBUG    ddtr maxshift:		14160
Apr  6 00:09:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  6 00:09:58 2021 - DEBUG    ddtr max_ndms:		960
Apr  6 00:09:58 2021 - DEBUG    t_processed size:	3
Apr  6 00:09:58 2021 - DEBUG    t_processed elements:
Apr  6 00:09:58 2021 - DEBUG         t_processed[0][0]:	142080
Apr  6 00:09:58 2021 - DEBUG         t_processed[1][0]:	71040
Apr  6 00:09:58 2021 - DEBUG         t_processed[2][0]:	35520
Apr  6 00:09:58 2021 - DEBUG    power:			2.000000
Apr  6 00:09:58 2021 - NOTICE   Finished. 1
Apr  6 00:09:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  6 00:09:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  6 00:09:58 2021 - NOTICE   --------------------------------------------------------------
Apr  6 00:09:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  6 00:09:58 2021 - NOTICE   	DDTR Binning 	17.819680
Apr  6 00:09:58 2021 - NOTICE   	DDTR Corner_Turn 	14.356928
Apr  6 00:09:58 2021 - NOTICE   	DDTR Dedispersion 	249.818595
Apr  6 00:09:58 2021 - NOTICE   	DDTR Host_To_Device 	419.601198
Apr  6 00:09:58 2021 - NOTICE   	DDTR total 	701.710856
Apr  6 00:09:58 2021 - NOTICE   	Total total 	701.876221
Apr  6 00:09:58 2021 - NOTICE   	Processed telescope time:	18186.239243
Apr  6 00:09:58 2021 - NOTICE    
Apr  6 00:09:58 2021 - NOTICE   	Real-time speed-up factor:	25.910892
Apr  6 00:09:58 2021 - NOTICE   --------------------------------------------------------------
Apr  6 00:09:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  6 00:09:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  6 00:09:58 2021 - NOTICE   Checked for devices.
Apr  6 00:09:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  6 00:09:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  6 00:09:58 2021 - NOTICE   init_card complete. Selected card 0.
Apr  6 00:09:58 2021 - DEBUG    CARD INFORMATION:
Apr  6 00:09:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  6 00:09:58 2021 - DEBUG    Compute capability:	7.5
Apr  6 00:09:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  6 00:09:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  6 00:09:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  6 00:09:58 2021 - DEBUG    ID # on this machine:	0
Apr  6 00:09:58 2021 - DEBUG    Driver version:		11010
Apr  6 00:09:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  6 00:09:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  6 00:09:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  6 00:09:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  6 00:09:58 2021 - NOTICE   Calculating strategy.
Apr  6 00:09:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Apr  6 00:09:58 2021 - DEBUG    Range:	5 MAXSHIFT:	74320 Scrunch value:	32
Apr  6 00:09:58 2021 - DEBUG    Maximum dispersive delay:	 2.378240(s).
Apr  6 00:09:58 2021 - DEBUG    Diagonal DM:	22.499777
Apr  6 00:09:58 2021 - DEBUG    In 2
Apr  6 00:09:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  6 00:09:58 2021 - NOTICE   Calculating strategy.
Apr  6 00:09:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Apr  6 00:09:58 2021 - DEBUG    Range:	5 MAXSHIFT:	74320 Scrunch value:	32
Apr  6 00:09:58 2021 - DEBUG    Maximum dispersive delay:	 2.378240(s).
Apr  6 00:09:58 2021 - DEBUG    Diagonal DM:	22.499777
Apr  6 00:09:58 2021 - DEBUG    In 2
Apr  6 00:09:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  6 00:09:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  6 00:09:58 2021 - DEBUG    CARD INFORMATION:
Apr  6 00:09:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  6 00:09:58 2021 - DEBUG    Compute capability:	7.5
Apr  6 00:09:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  6 00:09:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  6 00:09:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  6 00:09:58 2021 - DEBUG    ID # on this machine:	0
Apr  6 00:09:58 2021 - DEBUG    Driver version:		11010
Apr  6 00:09:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  6 00:09:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  6 00:09:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  6 00:09:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  6 00:09:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  6 00:09:58 2021 - DEBUG    az_start:		0.000000
Apr  6 00:09:58 2021 - DEBUG    za_start:		0.000000
Apr  6 00:09:58 2021 - DEBUG    src_raj:			0.000000
Apr  6 00:09:58 2021 - DEBUG    src_dej:			0.000000
Apr  6 00:09:58 2021 - DEBUG    tstart:			50000.000000
Apr  6 00:09:58 2021 - DEBUG    tsamp:			0.000032
Apr  6 00:09:58 2021 - DEBUG    refdm:			0.000000
Apr  6 00:09:58 2021 - DEBUG    period:			0.000000
Apr  6 00:09:58 2021 - DEBUG    fch1:			1205.000000
Apr  6 00:09:58 2021 - DEBUG    foff:			-0.253906
Apr  6 00:09:58 2021 - DEBUG    fchannel:		0.000000
Apr  6 00:09:58 2021 - DEBUG    telescope_id:		0
Apr  6 00:09:58 2021 - DEBUG    machine_id:		0
Apr  6 00:09:58 2021 - DEBUG    data_type:		0
Apr  6 00:09:58 2021 - DEBUG    barycentric:		0
Apr  6 00:09:58 2021 - DEBUG    pulsarcentric:		0
Apr  6 00:09:58 2021 - DEBUG    nbits:			8
Apr  6 00:09:58 2021 - DEBUG    nsamples:		625000
Apr  6 00:09:58 2021 - DEBUG    nchans:			512
Apr  6 00:09:58 2021 - DEBUG    nifs:			0
Apr  6 00:09:58 2021 - DEBUG    FREQUENCY_START:		0
Apr  6 00:09:58 2021 - DEBUG    FREQUENCY_END:		0
Apr  6 00:09:58 2021 - DEBUG    rawdatafile:		
Apr  6 00:09:58 2021 - DEBUG    source_name:		
Apr  6 00:09:58 2021 - DEBUG    N:			0
Apr  6 00:09:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  6 00:09:58 2021 - DEBUG    Optimization settings:
Apr  6 00:09:58 2021 - DEBUG    		UNROLL:			4
Apr  6 00:09:58 2021 - DEBUG    		SNUMREG:		4
Apr  6 00:09:58 2021 - DEBUG    		SDIVINT:		10
Apr  6 00:09:58 2021 - DEBUG    		SDIVINDM:		60
Apr  6 00:09:58 2021 - DEBUG    ddtr+analysis:		false
Apr  6 00:09:58 2021 - DEBUG    ddtr dm ranges:		6
Apr  6 00:09:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,111.000000,0.370000,1,1
Apr  6 00:09:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.000000,201.000000,0.750000,2,2
Apr  6 00:09:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.000000,333.000000,1.100000,4,4
Apr  6 00:09:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 333.000000,561.000000,1.900000,8,8
Apr  6 00:09:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 561.000000,1227.000000,3.700000,16,16
Apr  6 00:09:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1227.000000,3207.000000,11.000000,32,32
Apr  6 00:09:58 2021 - DEBUG    ddtr max_ndms:		300
Apr  6 00:09:58 2021 - DEBUG    ddtr ndms elements:
Apr  6 00:09:58 2021 - DEBUG         ndms[0]:		300
Apr  6 00:09:58 2021 - DEBUG         ndms[1]:		120
Apr  6 00:09:58 2021 - DEBUG         ndms[2]:		120
Apr  6 00:09:58 2021 - DEBUG         ndms[3]:		120
Apr  6 00:09:58 2021 - DEBUG         ndms[4]:		180
Apr  6 00:09:58 2021 - DEBUG         ndms[5]:		180
Apr  6 00:09:58 2021 - DEBUG    ddtr maxshift:		74320
Apr  6 00:09:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  6 00:09:58 2021 - DEBUG    ddtr max_ndms:		300
Apr  6 00:09:58 2021 - DEBUG    t_processed size:	6
Apr  6 00:09:58 2021 - DEBUG    t_processed elements:
Apr  6 00:09:58 2021 - DEBUG         t_processed[0][0]:	550400
Apr  6 00:09:58 2021 - DEBUG         t_processed[1][0]:	275200
Apr  6 00:09:58 2021 - DEBUG         t_processed[2][0]:	137600
Apr  6 00:09:58 2021 - DEBUG         t_processed[3][0]:	68800
Apr  6 00:09:58 2021 - DEBUG         t_processed[4][0]:	34400
Apr  6 00:09:58 2021 - DEBUG         t_processed[5][0]:	17200
Apr  6 00:09:58 2021 - DEBUG    power:			2.000000
Apr  6 00:09:58 2021 - NOTICE   Pipeline is ready.
Apr  6 00:09:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 00:09:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 00:09:59 2021 - NOTICE   Pipeline running over next chunk.
mp_max: 918138

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	110 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	110 MB.


Memory allocation for the DDTR
Number of time samples: 142080;
maxshift: 14160
Number of time samples + maxshift: 156240;
Number of channels: 2048
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1279918080 bytes = 1220.625 MB;
Total memory required: 1919877120 bytes = 1830.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	142080, 0
CORNER TURN!
156240 2048
32 8
4882 256
Performed CT: 0.014340 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.116386
CT Device memory bandwidth in GB/s: 133.869832

NOTICE: 0.000000	1344.000000	1.400000	960

Amount of telescope time processed: 0.000000

10937.500000
0.000708
474
lineshift:	534
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1344.000000	2208.000000	2.400000	360

Amount of telescope time processed: 0.000000
timesamples: 156240

9375.000000
0.000708
409
lineshift:	469
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2208.000000	2496.000000	4.800000	60

Amount of telescope time processed: 0.000000
timesamples: 85200

9375.000000
0.000708
409
lineshift:	469
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	142080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.701876 (GPU estimate)
Amount of telescope time processed: 18.186239
Number of samples processed: 142080
Real-time speedup factor: 25.910892
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	145 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	145 MB.


Memory allocation for the DDTR
Number of time samples: 550400;
maxshift: 74320
Number of time samples + maxshift: 624720;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639713280 bytes = 610.078 MB;
DDTR output size:  1279426560 bytes = 1220.156 MB;
Total memory required: 1919139840 bytes = 1830.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	550400, 0
CORNER TURN!
624720 512
32 8
19522 64
Performed CT: 0.013355 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.502172
CT Device memory bandwidth in GB/s: 143.701303

NOTICE: 0.000000	111.000000	0.370000	300

Amount of telescope time processed: 0.000000

11562.500000
0.000731
516
lineshift:	576
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 111.000000	201.000000	0.750000	120

Amount of telescope time processed: 0.000000
timesamples: 624720

11718.750000
0.000731
523
lineshift:	583
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 201.000000	333.000000	1.100000	120

Amount of telescope time processed: 0.000000
timesamples: 349520

8593.750000
