Apr  5 23:54:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 23:54:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 23:54:54 2021 - NOTICE   Checked for devices.
Apr  5 23:54:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 23:54:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 23:54:54 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 23:54:54 2021 - DEBUG    CARD INFORMATION:
Apr  5 23:55:10 2021 - NOTICE   --------------------------------------------------------------
Apr  5 23:55:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 23:55:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 23:55:10 2021 - NOTICE   Checked for devices.
Apr  5 23:55:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 23:55:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 23:55:10 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 23:55:10 2021 - DEBUG    CARD INFORMATION:
Apr  5 23:55:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 23:55:10 2021 - DEBUG    Compute capability:	7.5
Apr  5 23:55:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 23:55:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 23:55:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 23:55:10 2021 - DEBUG    ID # on this machine:	0
Apr  5 23:55:10 2021 - DEBUG    Driver version:		11010
Apr  5 23:55:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 23:55:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 23:55:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 23:55:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 23:55:10 2021 - NOTICE   Calculating strategy.
Apr  5 23:55:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 950
Apr  5 23:55:10 2021 - DEBUG    Range:	2 MAXSHIFT:	14112 Scrunch value:	4
Apr  5 23:55:10 2021 - DEBUG    Maximum dispersive delay:	 1.806336(s).
Apr  5 23:55:10 2021 - DEBUG    Diagonal DM:	371.889378
Apr  5 23:55:10 2021 - DEBUG    In 2
Apr  5 23:55:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 23:55:10 2021 - NOTICE   Calculating strategy.
Apr  5 23:55:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 950
Apr  5 23:55:10 2021 - DEBUG    Range:	2 MAXSHIFT:	14112 Scrunch value:	4
Apr  5 23:55:10 2021 - DEBUG    Maximum dispersive delay:	 1.806336(s).
Apr  5 23:55:10 2021 - DEBUG    Diagonal DM:	371.889378
06937
166
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 116.550003	293.549988	0.590000	300

Amount of telescope time processed: 0.000000
timesamples: 166176

576.171875
0.006937
229
lineshift:	481
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 293.549988	541.049988	0.990000	250

Amount of telescope time processed: 0.000000
timesamples: 156960

483.398438
0.006937
198
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 541.049988	1041.050049	2.000000	250

Amount of telescope time processed: 0.000000
timesamples: 152320

488.281250
0.006937
199
lineshift:	451
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1041.050049	1241.050049	4.000000	50

Amount of telescope time processed: 0.000000
timesamples: 150016

488.281250
0.006937
199
lineshift:	451
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	147456
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.265408 (GPU estimate)
Amount of telescope time processed: 9.437184
Number of samples processed: 147456
Real-time speedup factor: 35.557281
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.


Memory allocation for the DDTR
Number of time samples: 142272;
maxshift: 13536
Number of time samples + maxshift: 155808;
Number of channels: 2048
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638189568 bytes = 608.625 MB;
DDTR output size:  1276379136 bytes = 1217.250 MB;
Total memory required: 1914568704 bytes = 1825.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	142272, 0
CORNER TURN!
155808 2048
32 8
4869 256
Performed CT: 0.014317 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.883347
CT Device memory bandwidth in GB/s: 133.730008

NOTICE: 0.000000	1920.000122	2.400000	800

Amount of telescope time processed: 0.000000

18750.000000
0.000583
569
lineshift:	821
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1920.000122	2860.000000	4.700000	200

Amount of telescope time processed: 0.000000
timesamples: 155808

18359.375000
0.000583
558
lineshift:	810
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	142272
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.611321 (GPU estimate)
Amount of telescope time processed: 18.210815
Number of samples processed: 142272
Real-time speedup factor: 29.789289
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 950
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	110 MB.
gpu_memory: 1128208793Apr  5 23:55:10 2021 - DEBUG    In 2
Apr  5 23:55:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 23:55:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 23:55:10 2021 - DEBUG    CARD INFORMATION:
Apr  5 23:55:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 23:55:10 2021 - DEBUG    Compute capability:	7.5
Apr  5 23:55:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 23:55:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 23:55:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 23:55:10 2021 - DEBUG    ID # on this machine:	0
Apr  5 23:55:10 2021 - DEBUG    Driver version:		11010
Apr  5 23:55:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 23:55:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 23:55:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 23:55:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 23:55:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 23:55:10 2021 - DEBUG    az_start:		0.000000
Apr  5 23:55:10 2021 - DEBUG    za_start:		0.000000
Apr  5 23:55:10 2021 - DEBUG    src_raj:			0.000000
Apr  5 23:55:10 2021 - DEBUG    src_dej:			0.000000
Apr  5 23:55:10 2021 - DEBUG    tstart:			50000.000000
Apr  5 23:55:10 2021 - DEBUG    tsamp:			0.000128
Apr  5 23:55:10 2021 - DEBUG    refdm:			0.000000
Apr  5 23:55:10 2021 - DEBUG    period:			0.000000
Apr  5 23:55:10 2021 - DEBUG    fch1:			1145.000000
Apr  5 23:55:10 2021 - DEBUG    foff:			-0.053711
Apr  5 23:55:10 2021 - DEBUG    fchannel:		0.000000
Apr  5 23:55:10 2021 - DEBUG    telescope_id:		0
Apr  5 23:55:10 2021 - DEBUG    machine_id:		0
Apr  5 23:55:10 2021 - DEBUG    data_type:		0
Apr  5 23:55:10 2021 - DEBUG    barycentric:		0
Apr  5 23:55:10 2021 - DEBUG    pulsarcentric:		0
Apr  5 23:55:10 2021 - DEBUG    nbits:			8
Apr  5 23:55:10 2021 - DEBUG    nsamples:		156250
Apr  5 23:55:10 2021 - DEBUG    nchans:			2048
Apr  5 23:55:10 2021 - DEBUG    nifs:			0
Apr  5 23:55:10 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 23:55:10 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 23:55:10 2021 - DEBUG    rawdatafile:		
Apr  5 23:55:10 2021 - DEBUG    source_name:		
Apr  5 23:55:10 2021 - DEBUG    N:			0
Apr  5 23:55:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 23:55:10 2021 - DEBUG    Optimization settings:
Apr  5 23:55:10 2021 - DEBUG    		UNROLL:			4
Apr  5 23:55:10 2021 - DEBUG    		SNUMREG:		8
Apr  5 23:55:10 2021 - DEBUG    		SDIVINT:		18
Apr  5 23:55:10 2021 - DEBUG    		SDIVINDM:		50
Apr  5 23:55:10 2021 - DEBUG    ddtr+analysis:		false
Apr  5 23:55:10 2021 - DEBUG    ddtr dm ranges:		3
Apr  5 23:55:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1330.000000,1.400000,1,1
Apr  5 23:55:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1330.000000,2170.000000,2.400000,2,2
Apr  5 23:55:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2170.000000,2410.000000,4.800000,4,4
Apr  5 23:55:10 2021 - DEBUG    ddtr max_ndms:		950
Apr  5 23:55:10 2021 - DEBUG    ddtr ndms elements:
Apr  5 23:55:10 2021 - DEBUG         ndms[0]:		950
Apr  5 23:55:10 2021 - DEBUG         ndms[1]:		350
Apr  5 23:55:10 2021 - DEBUG         ndms[2]:		50
Apr  5 23:55:10 2021 - DEBUG    ddtr maxshift:		14112
Apr  5 23:55:10 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 23:55:10 2021 - DEBUG    ddtr max_ndms:		950
Apr  5 23:55:10 2021 - DEBUG    t_processed size:	3
Apr  5 23:55:10 2021 - DEBUG    t_processed elements:
Apr  5 23:55:10 2021 - DEBUG         t_processed[0][0]:	141696
Apr  5 23:55:10 2021 - DEBUG         t_processed[1][0]:	70848
Apr  5 23:55:10 2021 - DEBUG         t_processed[2][0]:	35424
Apr  5 23:55:10 2021 - DEBUG    power:			2.000000
Apr  5 23:55:10 2021 - NOTICE   Pipeline is ready.
Apr  5 23:55:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:55:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:55:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:55:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:55:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 23:55:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:55:11 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 23:55:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 23:55:11 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 23:55:11 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 23:55:11 2021 - DEBUG    Signal width [samples]:		312
Apr  5 23:55:11 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 23:55:11 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 23:55:11 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 23:55:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 23:55:11 2021 - DEBUG    Optimization settings:
Apr  5 23:55:11 2021 - DEBUG    		UNROLL:			4
Apr  5 23:55:11 2021 - DEBUG    		SNUMREG:		8
Apr  5 23:55:11 2021 - DEBUG    		SDIVINT:		18
Apr  5 23:55:11 2021 - DEBUG    		SDIVINDM:		50
Apr  5 23:55:11 2021 - DEBUG    ddtr+analysis:		false
Apr  5 23:55:11 2021 - DEBUG    ddtr dm ranges:		3
Apr  5 23:55:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1330.000000,1.400000,1,1
Apr  5 23:55:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1330.000000,2170.000000,2.400000,2,2
Apr  5 23:55:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2170.000000,2410.000000,4.800000,4,4
Apr  5 23:55:11 2021 - DEBUG    ddtr max_ndms:		950
Apr  5 23:55:11 2021 - DEBUG    ddtr ndms elements:
Apr  5 23:55:11 2021 - DEBUG         ndms[0]:		950
Apr  5 23:55:11 2021 - DEBUG         ndms[1]:		350
Apr  5 23:55:11 2021 - DEBUG         ndms[2]:		50
Apr  5 23:55:11 2021 - DEBUG    ddtr maxshift:		14112
Apr  5 23:55:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 23:55:11 2021 - DEBUG    ddtr max_ndms:		950
Apr  5 23:55:11 2021 - DEBUG    t_processed size:	3
Apr  5 23:55:11 2021 - DEBUG    t_processed elements:
Apr  5 23:55:11 2021 - DEBUG         t_processed[0][0]:	141696
Apr  5 23:55:11 2021 - DEBUG         t_processed[1][0]:	70848
Apr  5 23:55:11 2021 - DEBUG         t_processed[2][0]:	35424
Apr  5 23:55:11 2021 - DEBUG    power:			2.000000
Apr  5 23:55:11 2021 - NOTICE   Finished. 1
Apr  5 23:55:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 23:55:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 23:55:11 2021 - NOTICE   --------------------------------------------------------------
Apr  5 23:55:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 23:55:11 2021 - NOTICE   	DDTR Binning 	17.748000
Apr  5 23:55:11 2021 - NOTICE   	DDTR Corner_Turn 	14.319744
Apr  5 23:55:11 2021 - NOTICE   	DDTR Dedispersion 	204.914327
Apr  5 23:55:11 2021 - NOTICE   	DDTR Host_To_Device 	417.876648
Apr  5 23:55:11 2021 - NOTICE   	DDTR total 	654.957836
Apr  5 23:55:11 2021 - NOTICE   	Total total 	655.062134
Apr  5 23:55:11 2021 - NOTICE   	Processed telescope time:	18137.088776
Apr  5 23:55:11 2021 - NOTICE    
Apr  5 23:55:11 2021 - NOTICE   	Real-time speed-up factor:	27.687585
Apr  5 23:55:11 2021 - NOTICE   --------------------------------------------------------------
Apr  5 23:55:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 23:55:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 23:55:11 2021 - NOTICE   Checked for devices.
Apr  5 23:55:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 23:55:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 23:55:11 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 23:55:11 2021 - DEBUG    CARD INFORMATION:
Apr  5 23:55:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 23:55:11 2021 - DEBUG    Compute capability:	7.5
Apr  5 23:55:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 23:55:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 23:55:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 23:55:11 2021 - DEBUG    ID # on this machine:	0
Apr  5 23:55:11 2021 - DEBUG    Driver version:		11010
Apr  5 23:55:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 23:55:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 23:55:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 23:55:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 23:55:11 2021 - NOTICE   Calculating strategy.
Apr  5 23:55:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Apr  5 23:55:11 2021 - DEBUG    Range:	5 MAXSHIFT:	64800 Scrunch value:	32
Apr  5 23:55:11 2021 - DEBUG    Maximum dispersive delay:	 2.073600(s).
Apr  5 23:55:11 2021 - DEBUG    Diagonal DM:	22.499777
Apr  5 23:55:11 2021 - DEBUG    In 2
Apr  5 23:55:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 23:55:11 2021 - NOTICE   Calculating strategy.
Apr  5 23:55:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Apr  5 23:55:11 2021 - DEBUG    Range:	5 MAXSHIFT:	64800 Scrunch value:	32
Apr  5 23:55:11 2021 - DEBUG    Maximum dispersive delay:	 2.073600(s).
Apr  5 23:55:11 2021 - DEBUG    Diagonal DM:	22.499777
Apr  5 23:55:11 2021 - DEBUG    In 2
Apr  5 23:55:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 23:55:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 23:55:11 2021 - DEBUG    CARD INFORMATION:
Apr  5 23:55:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 23:55:11 2021 - DEBUG    Compute capability:	7.5
Apr  5 23:55:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 23:55:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 23:55:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 23:55:11 2021 - DEBUG    ID # on this machine:	0
Apr  5 23:55:11 2021 - DEBUG    Driver version:		11010
Apr  5 23:55:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 23:55:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 23:55:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 23:55:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 23:55:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 23:55:11 2021 - DEBUG    az_start:		0.000000
Apr  5 23:55:11 2021 - DEBUG    za_start:		0.000000
Apr  5 23:55:11 2021 - DEBUG    src_raj:			0.000000
Apr  5 23:55:11 2021 - DEBUG    src_dej:			0.000000
Apr  5 23:55:11 2021 - DEBUG    tstart:			50000.000000
Apr  5 23:55:11 2021 - DEBUG    tsamp:			0.000032
Apr  5 23:55:11 2021 - DEBUG    refdm:			0.000000
Apr  5 23:55:11 2021 - DEBUG    period:			0.000000
Apr  5 23:55:11 2021 - DEBUG    fch1:			1205.000000
Apr  5 23:55:11 2021 - DEBUG    foff:			-0.253906
Apr  5 23:55:11 2021 - DEBUG    fchannel:		0.000000
Apr  5 23:55:11 2021 - DEBUG    telescope_id:		0
Apr  5 23:55:11 2021 - DEBUG    machine_id:		0
Apr  5 23:55:11 2021 - DEBUG    data_type:		0
Apr  5 23:55:11 2021 - DEBUG    barycentric:		0
Apr  5 23:55:11 2021 - DEBUG    pulsarcentric:		0
Apr  5 23:55:11 2021 - DEBUG    nbits:			8
Apr  5 23:55:11 2021 - DEBUG    nsamples:		625000
Apr  5 23:55:11 2021 - DEBUG    nchans:			512
Apr  5 23:55:11 2021 - DEBUG    nifs:			0
Apr  5 23:55:11 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 23:55:11 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 23:55:11 2021 - DEBUG    rawdatafile:		
Apr  5 23:55:11 2021 - DEBUG    source_name:		
Apr  5 23:55:11 2021 - DEBUG    N:			0
Apr  5 23:55:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 23:55:11 2021 - DEBUG    Optimization settings:
Apr  5 23:55:11 2021 - DEBUG    		UNROLL:			4
Apr  5 23:55:11 2021 - DEBUG    		SNUMREG:		8
Apr  5 23:55:11 2021 - DEBUG    		SDIVINT:		18
Apr  5 23:55:11 2021 - DEBUG    		SDIVINDM:		50
Apr  5 23:55:11 2021 - DEBUG    ddtr+analysis:		false
Apr  5 23:55:11 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 23:55:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,92.500000,0.370000,1,1
Apr  5 23:55:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.500000,167.500000,0.750000,2,2
Apr  5 23:55:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 167.500000,277.500000,1.100000,4,4
Apr  5 23:55:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 277.500000,562.500000,1.900000,8,8
Apr  5 23:55:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 562.500000,1117.500000,3.700000,16,16
Apr  5 23:55:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1117.500000,2767.500000,11.000000,32,32
Apr  5 23:55:11 2021 - DEBUG    ddtr max_ndms:		250
Apr  5 23:55:11 2021 - DEBUG    ddtr ndms elements:
Apr  5 23:55:11 2021 - DEBUG         ndms[0]:		250
Apr  5 23:55:11 2021 - DEBUG         ndms[1]:		100
Apr  5 23:55:11 2021 - DEBUG         ndms[2]:		100
Apr  5 23:55:11 2021 - DEBUG         ndms[3]:		150
Apr  5 23:55:11 2021 - DEBUG         ndms[4]:		150
Apr  5 23:55:11 2021 - DEBUG         ndms[5]:		150
Apr  5 23:55:11 2021 - DEBUG    ddtr maxshift:		64800
Apr  5 23:55:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 23:55:11 2021 - DEBUG    ddtr max_ndms:		250
Apr  5 23:55:11 2021 - DEBUG    t_processed size:	6
Apr  5 23:55:11 2021 - DEBUG    t_processed elements:
Apr  5 23:55:11 2021 - DEBUG         t_processed[0][0]:	552960
Apr  5 23:55:11 2021 - DEBUG         t_processed[1][0]:	276480
Apr  5 23:55:11 2021 - DEBUG         t_processed[2][0]:	138240
Apr  5 23:55:11 2021 - DEBUG         t_processed[3][0]:	69120
Apr  5 23:55:11 2021 - DEBUG         t_processed[4][0]:	34560
Apr  5 23:55:11 2021 - DEBUG         t_processed[5][0]:	17280
Apr  5 23:55:11 2021 - DEBUG    power:			2.000000
Apr  5 23:55:11 2021 - NOTICE   Pipeline is ready.
Apr  5 23:55:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:55:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:55:12 2021 - NOTICE   Pipeline running over next chunk.
6. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 950
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	110 MB.


Memory allocation for the DDTR
Number of time samples: 141696;
maxshift: 14112
Number of time samples + maxshift: 155808;
Number of channels: 2048
Maximum number of DM-trials: 950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638189568 bytes = 608.625 MB;
DDTR output size:  1276379136 bytes = 1217.250 MB;
Total memory required: 1914568704 bytes = 1825.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	141696, 0
CORNER TURN!
155808 2048
32 8
4869 256
Performed CT: 0.014301 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.121240
CT Device memory bandwidth in GB/s: 133.872744

NOTICE: 0.000000	1330.000000	1.400000	950

Amount of telescope time processed: 0.000000

10937.500000
0.000708
413
lineshift:	665
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1330.000000	2170.000000	2.400000	350

Amount of telescope time processed: 0.000000
timesamples: 155808

9375.000000
0.000708
359
lineshift:	611
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2170.000000	2410.000000	4.800000	50

Amount of telescope time processed: 0.000000
timesamples: 84960

9375.000000
0.000708
359
lineshift:	611
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	141696
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.655062 (GPU estimate)
Amount of telescope time processed: 18.137089
Number of samples processed: 141696
Real-time speedup factor: 27.687586
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	126 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	126 MB.


Memory allocation for the DDTR
Number of time samples: 552960;
maxshift: 64800
Number of time samples + maxshift: 617760;
Number of channels: 512
Maximum number of DM-trials: 250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 632586240 bytes = 603.281 MB;
DDTR output size:  1265172480 bytes = 1206.562 MB;
Total memory required: 1897758720 bytes = 1809.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	552960, 0
CORNER TURN!
617760 512
32 8
19305 64
Performed CT: 0.013182 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.943487
CT Device memory bandwidth in GB/s: 143.966092

NOTICE: 0.000000	92.500000	0.370000	250

Amount of telescope time processed: 0.000000

11562.500000
0.000731
448
lineshift:	700
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 92.500000	167.500000	0.750000	100

Amount of telescope time processed: 0.000000
timesamples: 617760

11718.750000
0.000731
453
lineshift:	705
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 167.500000	277.500000	1.100000	100

Amount of telescope time processed: 0.000000
timesamples: 341280

8593.750000
0.000731
341
lineshift:	593
Using fast shared memory kernel 8-bit
