Apr  5 22:07:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 22:07:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 22:07:09 2021 - NOTICE   Checked for devices.
Apr  5 22:07:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 22:07:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 22:07:09 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 22:07:09 2021 - DEBUG    CARD INFORMATION:
Apr  5 22:07:26 2021 - NOTICE   --------------------------------------------------------------
Apr  5 22:07:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 22:07:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 22:07:26 2021 - NOTICE   Checked for devices.
Apr  5 22:07:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 22:07:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 22:07:26 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 22:07:26 2021 - DEBUG    CARD INFORMATION:
Apr  5 22:07:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 22:07:26 2021 - DEBUG    Compute capability:	7.5
Apr  5 22:07:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 22:07:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 22:07:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 22:07:26 2021 - DEBUG    ID # on this machine:	0
Apr  5 22:07:26 2021 - DEBUG    Driver version:		11010
Apr  5 22:07:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 22:07:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 22:07:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 22:07:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 22:07:26 2021 - NOTICE   Calculating strategy.
Apr  5 22:07:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Apr  5 22:07:26 2021 - DEBUG    Range:	2 MAXSHIFT:	13664 Scrunch value:	4
Apr  5 22:07:26 2021 - DEBUG    Maximum dispersive delay:	 1.748992(s).
Apr  5 22:07:26 2021 - DEBUG    Diagonal DM:	371.889378
Apr  5 22:07:26 2021 - DEBUG    In 2
Apr  5 22:07:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 22:07:26 2021 - NOTICE   Calculating strategy.
Apr  5 22:07:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Apr  5 22:07:26 2021 - DEBUG    Range:	2 MAXSHIFT:	13664 Scrunch value:	4
Apr  5 22:07:26 2021 - DEBUG    Maximum dispersive delay:	 1.748992(s).
Apr  5 22:07:26 2021 - DEBUG    Diagonal DM:	371.889378
06937
137
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.904007	273.824005	0.590000	288

Amount of telescope time processed: 0.000000
timesamples: 161504

576.171875
0.006937
177
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 273.824005	495.584015	0.990000	224

Amount of telescope time processed: 0.000000
timesamples: 152544

483.398438
0.006937
157
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 495.584015	1007.583984	2.000000	256

Amount of telescope time processed: 0.000000
timesamples: 148032

488.281250
0.006937
158
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1007.583984	1263.583984	4.000000	64

Amount of telescope time processed: 0.000000
timesamples: 145728

488.281250
0.006937
158
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	143360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.263848 (GPU estimate)
Amount of telescope time processed: 9.175040
Number of samples processed: 143360
Real-time speedup factor: 34.773937
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	96 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	96 MB.


Memory allocation for the DDTR
Number of time samples: 143808;
maxshift: 12320
Number of time samples + maxshift: 156128;
Number of channels: 2048
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639500288 bytes = 609.875 MB;
DDTR output size:  1279000576 bytes = 1219.750 MB;
Total memory required: 1918500864 bytes = 1829.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143808, 0
CORNER TURN!
156128 2048
32 8
4879 256
Performed CT: 0.014371 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.499640
CT Device memory bandwidth in GB/s: 133.499784

NOTICE: 0.000000	1843.200073	2.400000	768

Amount of telescope time processed: 0.000000

18750.000000
0.000583
392
lineshift:	560
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1843.200073	2595.200195	4.700000	160

Amount of telescope time processed: 0.000000
timesamples: 156128

18359.375000
0.000583
385
lineshift:	553
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	143808
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.637837 (GPU estimate)
Amount of telescope time processed: 18.407423
Number of samples processed: 143808
Real-time speedup factor: 28.859118
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	106 MB.
gpu_memory: 11282087936.Apr  5 22:07:26 2021 - DEBUG    In 2
Apr  5 22:07:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 22:07:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 22:07:26 2021 - DEBUG    CARD INFORMATION:
Apr  5 22:07:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 22:07:26 2021 - DEBUG    Compute capability:	7.5
Apr  5 22:07:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 22:07:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 22:07:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 22:07:26 2021 - DEBUG    ID # on this machine:	0
Apr  5 22:07:26 2021 - DEBUG    Driver version:		11010
Apr  5 22:07:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 22:07:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 22:07:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 22:07:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 22:07:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 22:07:26 2021 - DEBUG    az_start:		0.000000
Apr  5 22:07:26 2021 - DEBUG    za_start:		0.000000
Apr  5 22:07:26 2021 - DEBUG    src_raj:			0.000000
Apr  5 22:07:26 2021 - DEBUG    src_dej:			0.000000
Apr  5 22:07:26 2021 - DEBUG    tstart:			50000.000000
Apr  5 22:07:26 2021 - DEBUG    tsamp:			0.000128
Apr  5 22:07:26 2021 - DEBUG    refdm:			0.000000
Apr  5 22:07:26 2021 - DEBUG    period:			0.000000
Apr  5 22:07:26 2021 - DEBUG    fch1:			1145.000000
Apr  5 22:07:26 2021 - DEBUG    foff:			-0.053711
Apr  5 22:07:26 2021 - DEBUG    fchannel:		0.000000
Apr  5 22:07:26 2021 - DEBUG    telescope_id:		0
Apr  5 22:07:26 2021 - DEBUG    machine_id:		0
Apr  5 22:07:26 2021 - DEBUG    data_type:		0
Apr  5 22:07:26 2021 - DEBUG    barycentric:		0
Apr  5 22:07:26 2021 - DEBUG    pulsarcentric:		0
Apr  5 22:07:26 2021 - DEBUG    nbits:			8
Apr  5 22:07:26 2021 - DEBUG    nsamples:		156250
Apr  5 22:07:26 2021 - DEBUG    nchans:			2048
Apr  5 22:07:26 2021 - DEBUG    nifs:			0
Apr  5 22:07:26 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 22:07:26 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 22:07:26 2021 - DEBUG    rawdatafile:		
Apr  5 22:07:26 2021 - DEBUG    source_name:		
Apr  5 22:07:26 2021 - DEBUG    N:			0
Apr  5 22:07:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 22:07:26 2021 - DEBUG    Optimization settings:
Apr  5 22:07:26 2021 - DEBUG    		UNROLL:			4
Apr  5 22:07:26 2021 - DEBUG    		SNUMREG:		4
Apr  5 22:07:26 2021 - DEBUG    		SDIVINT:		28
Apr  5 22:07:26 2021 - DEBUG    		SDIVINDM:		32
Apr  5 22:07:26 2021 - DEBUG    ddtr+analysis:		false
Apr  5 22:07:26 2021 - DEBUG    ddtr dm ranges:		3
Apr  5 22:07:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1344.000000,1.400000,1,1
Apr  5 22:07:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1344.000000,2188.800049,2.400000,2,2
Apr  5 22:07:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2188.800049,2342.400146,4.800000,4,4
Apr  5 22:07:26 2021 - DEBUG    ddtr max_ndms:		960
Apr  5 22:07:26 2021 - DEBUG    ddtr ndms elements:
Apr  5 22:07:26 2021 - DEBUG         ndms[0]:		960
Apr  5 22:07:26 2021 - DEBUG         ndms[1]:		352
Apr  5 22:07:26 2021 - DEBUG         ndms[2]:		32
Apr  5 22:07:26 2021 - DEBUG    ddtr maxshift:		13664
Apr  5 22:07:26 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 22:07:26 2021 - DEBUG    ddtr max_ndms:		960
Apr  5 22:07:26 2021 - DEBUG    t_processed size:	3
Apr  5 22:07:26 2021 - DEBUG    t_processed elements:
Apr  5 22:07:26 2021 - DEBUG         t_processed[0][0]:	142464
Apr  5 22:07:26 2021 - DEBUG         t_processed[1][0]:	71232
Apr  5 22:07:26 2021 - DEBUG         t_processed[2][0]:	35616
Apr  5 22:07:26 2021 - DEBUG    power:			2.000000
Apr  5 22:07:26 2021 - NOTICE   Pipeline is ready.
Apr  5 22:07:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 22:07:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 22:07:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 22:07:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 22:07:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 22:07:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 22:07:27 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 22:07:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 22:07:27 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 22:07:27 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 22:07:27 2021 - DEBUG    Signal width [samples]:		312
Apr  5 22:07:27 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 22:07:27 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 22:07:27 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 22:07:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 22:07:27 2021 - DEBUG    Optimization settings:
Apr  5 22:07:27 2021 - DEBUG    		UNROLL:			4
Apr  5 22:07:27 2021 - DEBUG    		SNUMREG:		4
Apr  5 22:07:27 2021 - DEBUG    		SDIVINT:		28
Apr  5 22:07:27 2021 - DEBUG    		SDIVINDM:		32
Apr  5 22:07:27 2021 - DEBUG    ddtr+analysis:		false
Apr  5 22:07:27 2021 - DEBUG    ddtr dm ranges:		3
Apr  5 22:07:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1344.000000,1.400000,1,1
Apr  5 22:07:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1344.000000,2188.800049,2.400000,2,2
Apr  5 22:07:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2188.800049,2342.400146,4.800000,4,4
Apr  5 22:07:27 2021 - DEBUG    ddtr max_ndms:		960
Apr  5 22:07:27 2021 - DEBUG    ddtr ndms elements:
Apr  5 22:07:27 2021 - DEBUG         ndms[0]:		960
Apr  5 22:07:27 2021 - DEBUG         ndms[1]:		352
Apr  5 22:07:27 2021 - DEBUG         ndms[2]:		32
Apr  5 22:07:27 2021 - DEBUG    ddtr maxshift:		13664
Apr  5 22:07:27 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 22:07:27 2021 - DEBUG    ddtr max_ndms:		960
Apr  5 22:07:27 2021 - DEBUG    t_processed size:	3
Apr  5 22:07:27 2021 - DEBUG    t_processed elements:
Apr  5 22:07:27 2021 - DEBUG         t_processed[0][0]:	142464
Apr  5 22:07:27 2021 - DEBUG         t_processed[1][0]:	71232
Apr  5 22:07:27 2021 - DEBUG         t_processed[2][0]:	35616
Apr  5 22:07:27 2021 - DEBUG    power:			2.000000
Apr  5 22:07:27 2021 - NOTICE   Finished. 1
Apr  5 22:07:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 22:07:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 22:07:27 2021 - NOTICE   --------------------------------------------------------------
Apr  5 22:07:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 22:07:27 2021 - NOTICE   	DDTR Binning 	17.754560
Apr  5 22:07:27 2021 - NOTICE   	DDTR Corner_Turn 	14.405568
Apr  5 22:07:27 2021 - NOTICE   	DDTR Dedispersion 	256.588696
Apr  5 22:07:27 2021 - NOTICE   	DDTR Host_To_Device 	419.248952
Apr  5 22:07:27 2021 - NOTICE   	DDTR total 	708.099696
Apr  5 22:07:27 2021 - NOTICE   	Total total 	708.196411
Apr  5 22:07:27 2021 - NOTICE   	Processed telescope time:	18235.391617
Apr  5 22:07:27 2021 - NOTICE    
Apr  5 22:07:27 2021 - NOTICE   	Real-time speed-up factor:	25.749060
Apr  5 22:07:27 2021 - NOTICE   --------------------------------------------------------------
Apr  5 22:07:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 22:07:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 22:07:27 2021 - NOTICE   Checked for devices.
Apr  5 22:07:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 22:07:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 22:07:27 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 22:07:27 2021 - DEBUG    CARD INFORMATION:
Apr  5 22:07:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 22:07:27 2021 - DEBUG    Compute capability:	7.5
Apr  5 22:07:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 22:07:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 22:07:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 22:07:27 2021 - DEBUG    ID # on this machine:	0
Apr  5 22:07:27 2021 - DEBUG    Driver version:		11010
Apr  5 22:07:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 22:07:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 22:07:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 22:07:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 22:07:27 2021 - NOTICE   Calculating strategy.
Apr  5 22:07:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Apr  5 22:07:27 2021 - DEBUG    Range:	5 MAXSHIFT:	64736 Scrunch value:	32
Apr  5 22:07:27 2021 - DEBUG    Maximum dispersive delay:	 2.071552(s).
Apr  5 22:07:27 2021 - DEBUG    Diagonal DM:	22.499777
Apr  5 22:07:27 2021 - DEBUG    In 2
Apr  5 22:07:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 22:07:27 2021 - NOTICE   Calculating strategy.
Apr  5 22:07:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Apr  5 22:07:27 2021 - DEBUG    Range:	5 MAXSHIFT:	64736 Scrunch value:	32
Apr  5 22:07:27 2021 - DEBUG    Maximum dispersive delay:	 2.071552(s).
Apr  5 22:07:27 2021 - DEBUG    Diagonal DM:	22.499777
Apr  5 22:07:27 2021 - DEBUG    In 2
Apr  5 22:07:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 22:07:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 22:07:27 2021 - DEBUG    CARD INFORMATION:
Apr  5 22:07:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 22:07:27 2021 - DEBUG    Compute capability:	7.5
Apr  5 22:07:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 22:07:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 22:07:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 22:07:27 2021 - DEBUG    ID # on this machine:	0
Apr  5 22:07:27 2021 - DEBUG    Driver version:		11010
Apr  5 22:07:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 22:07:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 22:07:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 22:07:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 22:07:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 22:07:27 2021 - DEBUG    az_start:		0.000000
Apr  5 22:07:27 2021 - DEBUG    za_start:		0.000000
Apr  5 22:07:27 2021 - DEBUG    src_raj:			0.000000
Apr  5 22:07:27 2021 - DEBUG    src_dej:			0.000000
Apr  5 22:07:27 2021 - DEBUG    tstart:			50000.000000
Apr  5 22:07:27 2021 - DEBUG    tsamp:			0.000032
Apr  5 22:07:27 2021 - DEBUG    refdm:			0.000000
Apr  5 22:07:27 2021 - DEBUG    period:			0.000000
Apr  5 22:07:27 2021 - DEBUG    fch1:			1205.000000
Apr  5 22:07:27 2021 - DEBUG    foff:			-0.253906
Apr  5 22:07:27 2021 - DEBUG    fchannel:		0.000000
Apr  5 22:07:27 2021 - DEBUG    telescope_id:		0
Apr  5 22:07:27 2021 - DEBUG    machine_id:		0
Apr  5 22:07:27 2021 - DEBUG    data_type:		0
Apr  5 22:07:27 2021 - DEBUG    barycentric:		0
Apr  5 22:07:27 2021 - DEBUG    pulsarcentric:		0
Apr  5 22:07:27 2021 - DEBUG    nbits:			8
Apr  5 22:07:27 2021 - DEBUG    nsamples:		625000
Apr  5 22:07:27 2021 - DEBUG    nchans:			512
Apr  5 22:07:27 2021 - DEBUG    nifs:			0
Apr  5 22:07:27 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 22:07:27 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 22:07:27 2021 - DEBUG    rawdatafile:		
Apr  5 22:07:27 2021 - DEBUG    source_name:		
Apr  5 22:07:27 2021 - DEBUG    N:			0
Apr  5 22:07:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 22:07:27 2021 - DEBUG    Optimization settings:
Apr  5 22:07:27 2021 - DEBUG    		UNROLL:			4
Apr  5 22:07:27 2021 - DEBUG    		SNUMREG:		4
Apr  5 22:07:27 2021 - DEBUG    		SDIVINT:		28
Apr  5 22:07:27 2021 - DEBUG    		SDIVINDM:		32
Apr  5 22:07:27 2021 - DEBUG    ddtr+analysis:		false
Apr  5 22:07:27 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 22:07:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,94.720001,0.370000,1,1
Apr  5 22:07:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.720001,166.720001,0.750000,2,2
Apr  5 22:07:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 166.720001,307.520020,1.100000,4,4
Apr  5 22:07:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 307.520020,550.720032,1.900000,8,8
Apr  5 22:07:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 550.720032,1142.719971,3.700000,16,16
Apr  5 22:07:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1142.719971,2550.719971,11.000000,32,32
Apr  5 22:07:27 2021 - DEBUG    ddtr max_ndms:		256
Apr  5 22:07:27 2021 - DEBUG    ddtr ndms elements:
Apr  5 22:07:27 2021 - DEBUG         ndms[0]:		256
Apr  5 22:07:27 2021 - DEBUG         ndms[1]:		96
Apr  5 22:07:27 2021 - DEBUG         ndms[2]:		128
Apr  5 22:07:27 2021 - DEBUG         ndms[3]:		128
Apr  5 22:07:27 2021 - DEBUG         ndms[4]:		160
Apr  5 22:07:27 2021 - DEBUG         ndms[5]:		128
Apr  5 22:07:27 2021 - DEBUG    ddtr maxshift:		64736
Apr  5 22:07:27 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 22:07:27 2021 - DEBUG    ddtr max_ndms:		256
Apr  5 22:07:27 2021 - DEBUG    t_processed size:	6
Apr  5 22:07:27 2021 - DEBUG    t_processed elements:
Apr  5 22:07:27 2021 - DEBUG         t_processed[0][0]:	559104
Apr  5 22:07:27 2021 - DEBUG         t_processed[1][0]:	279552
Apr  5 22:07:27 2021 - DEBUG         t_processed[2][0]:	139776
Apr  5 22:07:27 2021 - DEBUG         t_processed[3][0]:	69888
Apr  5 22:07:27 2021 - DEBUG         t_processed[4][0]:	34944
Apr  5 22:07:27 2021 - DEBUG         t_processed[5][0]:	17472
Apr  5 22:07:27 2021 - DEBUG    power:			2.000000
Apr  5 22:07:27 2021 - NOTICE   Pipeline is ready.
Apr  5 22:07:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 22:07:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 22:07:28 2021 - NOTICE   Pipeline running over next chunk.
 Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	106 MB.


Memory allocation for the DDTR
Number of time samples: 142464;
maxshift: 13664
Number of time samples + maxshift: 156128;
Number of channels: 2048
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639500288 bytes = 609.875 MB;
DDTR output size:  1279000576 bytes = 1219.750 MB;
Total memory required: 1918500864 bytes = 1829.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	142464, 0
CORNER TURN!
156128 2048
32 8
4879 256
Performed CT: 0.014387 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.255657
CT Device memory bandwidth in GB/s: 133.353394

NOTICE: 0.000000	1344.000000	1.400000	960

Amount of telescope time processed: 0.000000

10937.500000
0.000708
294
lineshift:	462
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1344.000000	2188.800049	2.400000	352

Amount of telescope time processed: 0.000000
timesamples: 156128

9375.000000
0.000708
259
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2188.800049	2342.400146	4.800000	32

Amount of telescope time processed: 0.000000
timesamples: 84896

9375.000000
0.000708
259
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	142464
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.708196 (GPU estimate)
Amount of telescope time processed: 18.235392
Number of samples processed: 142464
Real-time speedup factor: 25.749060
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	126 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	126 MB.


Memory allocation for the DDTR
Number of time samples: 559104;
maxshift: 64736
Number of time samples + maxshift: 623840;
Number of channels: 512
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638812160 bytes = 609.219 MB;
DDTR output size:  1277624320 bytes = 1218.438 MB;
Total memory required: 1916436480 bytes = 1827.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	559104, 0
CORNER TURN!
623840 512
32 8
19495 64
Performed CT: 0.013316 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.864652
CT Device memory bandwidth in GB/s: 143.918791

NOTICE: 0.000000	94.720001	0.370000	256

Amount of telescope time processed: 0.000000

11562.500000
0.000731
316
lineshift:	484
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 94.720001	166.720001	0.750000	96

Amount of telescope time processed: 0.000000
timesamples: 623840

11718.750000
0.000731
319
lineshift:	487
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 166.720001	307.520020	1.100000	128

Amount of telescope time processed: 0.000000
timesamples: 344288

8593.750000
0.000731
248
lineshift:	416
Using fast shared memory kernel 8-bit
