Apr  5 21:29:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 21:29:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 21:29:41 2021 - NOTICE   Checked for devices.
Apr  5 21:29:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 21:29:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 21:29:41 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 21:29:41 2021 - DEBUG    CARD INFORMATION:
Apr  5 21:30:03 2021 - NOTICE   --------------------------------------------------------------
Apr  5 21:30:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 21:30:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 21:30:03 2021 - NOTICE   Checked for devices.
Apr  5 21:30:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 21:30:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 21:30:03 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 21:30:03 2021 - DEBUG    CARD INFORMATION:
Apr  5 21:30:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 21:30:03 2021 - DEBUG    Compute capability:	7.5
Apr  5 21:30:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 21:30:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 21:30:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 21:30:03 2021 - DEBUG    ID # on this machine:	0
Apr  5 21:30:03 2021 - DEBUG    Driver version:		11010
Apr  5 21:30:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 21:30:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 21:30:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 21:30:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 21:30:03 2021 - NOTICE   Calculating strategy.
Apr  5 21:30:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 950
Apr  5 21:30:03 2021 - DEBUG    Range:	2 MAXSHIFT:	13080 Scrunch value:	4
Apr  5 21:30:03 2021 - DEBUG    Maximum dispersive delay:	 1.674240(s).
Apr  5 21:30:03 2021 - DEBUG    Diagonal DM:	371.889378
Apr  5 21:30:03 2021 - DEBUG    In 2
Apr  5 21:30:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 21:30:03 2021 - NOTICE   Calculating strategy.
Apr  5 21:30:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 950
Apr  5 21:30:03 2021 - DEBUG    Range:	2 MAXSHIFT:	13080 Scrunch value:	4
Apr  5 21:30:03 2021 - DEBUG    Maximum dispersive delay:	 1.674240(s).
Apr  5 21:30:03 2021 - DEBUG    Diagonal DM:	371.889378
6937
123
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.074997	270.325012	0.590000	275

Amount of telescope time processed: 0.000000
timesamples: 159472

576.171875
0.006937
153
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 270.325012	493.075012	0.990000	225

Amount of telescope time processed: 0.000000
timesamples: 148896

483.398438
0.006937
138
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 493.075012	993.075012	2.000000	250

Amount of telescope time processed: 0.000000
timesamples: 143584

488.281250
0.006937
139
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 993.075012	1193.074951	4.000000	50

Amount of telescope time processed: 0.000000
timesamples: 140880

488.281250
0.006937
139
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	168960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.309149 (GPU estimate)
Amount of telescope time processed: 10.813440
Number of samples processed: 168960
Real-time speedup factor: 34.978085
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 775
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	96 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 775
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	96 MB.


Memory allocation for the DDTR
Number of time samples: 143760;
maxshift: 12360
Number of time samples + maxshift: 156120;
Number of channels: 2048
Maximum number of DM-trials: 775;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639467520 bytes = 609.844 MB;
DDTR output size:  1278935040 bytes = 1219.688 MB;
Total memory required: 1918402560 bytes = 1829.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143760, 0
CORNER TURN!
156120 2048
32 8
4878 256
Performed CT: 0.014380 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.310476
CT Device memory bandwidth in GB/s: 133.386285

NOTICE: 0.000000	1860.000122	2.400000	775

Amount of telescope time processed: 0.000000

18750.000000
0.000583
320
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1860.000122	2682.500000	4.700000	175

Amount of telescope time processed: 0.000000
timesamples: 156120

18359.375000
0.000583
314
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	143760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.742997 (GPU estimate)
Amount of telescope time processed: 18.401279
Number of samples processed: 143760
Real-time speedup factor: 24.766283
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 950
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	102 MB.
gpu_memory: 11282087936. MApr  5 21:30:03 2021 - DEBUG    In 2
Apr  5 21:30:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 21:30:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 21:30:03 2021 - DEBUG    CARD INFORMATION:
Apr  5 21:30:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 21:30:03 2021 - DEBUG    Compute capability:	7.5
Apr  5 21:30:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 21:30:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 21:30:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 21:30:03 2021 - DEBUG    ID # on this machine:	0
Apr  5 21:30:03 2021 - DEBUG    Driver version:		11010
Apr  5 21:30:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 21:30:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 21:30:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 21:30:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 21:30:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 21:30:03 2021 - DEBUG    az_start:		0.000000
Apr  5 21:30:03 2021 - DEBUG    za_start:		0.000000
Apr  5 21:30:03 2021 - DEBUG    src_raj:			0.000000
Apr  5 21:30:03 2021 - DEBUG    src_dej:			0.000000
Apr  5 21:30:03 2021 - DEBUG    tstart:			50000.000000
Apr  5 21:30:03 2021 - DEBUG    tsamp:			0.000128
Apr  5 21:30:03 2021 - DEBUG    refdm:			0.000000
Apr  5 21:30:03 2021 - DEBUG    period:			0.000000
Apr  5 21:30:03 2021 - DEBUG    fch1:			1145.000000
Apr  5 21:30:03 2021 - DEBUG    foff:			-0.053711
Apr  5 21:30:03 2021 - DEBUG    fchannel:		0.000000
Apr  5 21:30:03 2021 - DEBUG    telescope_id:		0
Apr  5 21:30:03 2021 - DEBUG    machine_id:		0
Apr  5 21:30:03 2021 - DEBUG    data_type:		0
Apr  5 21:30:03 2021 - DEBUG    barycentric:		0
Apr  5 21:30:03 2021 - DEBUG    pulsarcentric:		0
Apr  5 21:30:03 2021 - DEBUG    nbits:			8
Apr  5 21:30:03 2021 - DEBUG    nsamples:		156250
Apr  5 21:30:03 2021 - DEBUG    nchans:			2048
Apr  5 21:30:03 2021 - DEBUG    nifs:			0
Apr  5 21:30:03 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 21:30:03 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 21:30:03 2021 - DEBUG    rawdatafile:		
Apr  5 21:30:03 2021 - DEBUG    source_name:		
Apr  5 21:30:03 2021 - DEBUG    N:			0
Apr  5 21:30:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 21:30:03 2021 - DEBUG    Optimization settings:
Apr  5 21:30:03 2021 - DEBUG    		UNROLL:			4
Apr  5 21:30:03 2021 - DEBUG    		SNUMREG:		2
Apr  5 21:30:03 2021 - DEBUG    		SDIVINT:		30
Apr  5 21:30:03 2021 - DEBUG    		SDIVINDM:		25
Apr  5 21:30:03 2021 - DEBUG    ddtr+analysis:		false
Apr  5 21:30:03 2021 - DEBUG    ddtr dm ranges:		3
Apr  5 21:30:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1330.000000,1.400000,1,1
Apr  5 21:30:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1330.000000,2170.000000,2.400000,2,2
Apr  5 21:30:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2170.000000,2290.000000,4.800000,4,4
Apr  5 21:30:03 2021 - DEBUG    ddtr max_ndms:		950
Apr  5 21:30:03 2021 - DEBUG    ddtr ndms elements:
Apr  5 21:30:03 2021 - DEBUG         ndms[0]:		950
Apr  5 21:30:03 2021 - DEBUG         ndms[1]:		350
Apr  5 21:30:03 2021 - DEBUG         ndms[2]:		25
Apr  5 21:30:03 2021 - DEBUG    ddtr maxshift:		13080
Apr  5 21:30:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 21:30:03 2021 - DEBUG    ddtr max_ndms:		950
Apr  5 21:30:03 2021 - DEBUG    t_processed size:	3
Apr  5 21:30:03 2021 - DEBUG    t_processed elements:
Apr  5 21:30:03 2021 - DEBUG         t_processed[0][0]:	143040
Apr  5 21:30:03 2021 - DEBUG         t_processed[1][0]:	71520
Apr  5 21:30:03 2021 - DEBUG         t_processed[2][0]:	35760
Apr  5 21:30:03 2021 - DEBUG    power:			2.000000
Apr  5 21:30:03 2021 - NOTICE   Pipeline is ready.
Apr  5 21:30:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 21:30:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 21:30:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 21:30:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 21:30:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 21:30:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 21:30:04 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 21:30:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 21:30:04 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 21:30:04 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 21:30:04 2021 - DEBUG    Signal width [samples]:		312
Apr  5 21:30:04 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 21:30:04 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 21:30:04 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 21:30:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 21:30:04 2021 - DEBUG    Optimization settings:
Apr  5 21:30:04 2021 - DEBUG    		UNROLL:			4
Apr  5 21:30:04 2021 - DEBUG    		SNUMREG:		2
Apr  5 21:30:04 2021 - DEBUG    		SDIVINT:		30
Apr  5 21:30:04 2021 - DEBUG    		SDIVINDM:		25
Apr  5 21:30:04 2021 - DEBUG    ddtr+analysis:		false
Apr  5 21:30:04 2021 - DEBUG    ddtr dm ranges:		3
Apr  5 21:30:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1330.000000,1.400000,1,1
Apr  5 21:30:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1330.000000,2170.000000,2.400000,2,2
Apr  5 21:30:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2170.000000,2290.000000,4.800000,4,4
Apr  5 21:30:04 2021 - DEBUG    ddtr max_ndms:		950
Apr  5 21:30:04 2021 - DEBUG    ddtr ndms elements:
Apr  5 21:30:04 2021 - DEBUG         ndms[0]:		950
Apr  5 21:30:04 2021 - DEBUG         ndms[1]:		350
Apr  5 21:30:04 2021 - DEBUG         ndms[2]:		25
Apr  5 21:30:04 2021 - DEBUG    ddtr maxshift:		13080
Apr  5 21:30:04 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 21:30:04 2021 - DEBUG    ddtr max_ndms:		950
Apr  5 21:30:04 2021 - DEBUG    t_processed size:	3
Apr  5 21:30:04 2021 - DEBUG    t_processed elements:
Apr  5 21:30:04 2021 - DEBUG         t_processed[0][0]:	143040
Apr  5 21:30:04 2021 - DEBUG         t_processed[1][0]:	71520
Apr  5 21:30:04 2021 - DEBUG         t_processed[2][0]:	35760
Apr  5 21:30:04 2021 - DEBUG    power:			2.000000
Apr  5 21:30:04 2021 - NOTICE   Finished. 1
Apr  5 21:30:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 21:30:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 21:30:04 2021 - NOTICE   --------------------------------------------------------------
Apr  5 21:30:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 21:30:04 2021 - NOTICE   	DDTR Binning 	17.810784
Apr  5 21:30:04 2021 - NOTICE   	DDTR Corner_Turn 	14.358176
Apr  5 21:30:04 2021 - NOTICE   	DDTR Dedispersion 	388.993869
Apr  5 21:30:04 2021 - NOTICE   	DDTR Host_To_Device 	418.926292
Apr  5 21:30:04 2021 - NOTICE   	DDTR total 	840.192649
Apr  5 21:30:04 2021 - NOTICE   	Total total 	840.290283
Apr  5 21:30:04 2021 - NOTICE   	Processed telescope time:	18309.120178
Apr  5 21:30:04 2021 - NOTICE    
Apr  5 21:30:04 2021 - NOTICE   	Real-time speed-up factor:	21.789042
Apr  5 21:30:04 2021 - NOTICE   --------------------------------------------------------------
Apr  5 21:30:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 21:30:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 21:30:04 2021 - NOTICE   Checked for devices.
Apr  5 21:30:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 21:30:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 21:30:04 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 21:30:04 2021 - DEBUG    CARD INFORMATION:
Apr  5 21:30:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 21:30:04 2021 - DEBUG    Compute capability:	7.5
Apr  5 21:30:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 21:30:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 21:30:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 21:30:04 2021 - DEBUG    ID # on this machine:	0
Apr  5 21:30:04 2021 - DEBUG    Driver version:		11010
Apr  5 21:30:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 21:30:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 21:30:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 21:30:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 21:30:04 2021 - NOTICE   Calculating strategy.
Apr  5 21:30:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Apr  5 21:30:04 2021 - DEBUG    Range:	5 MAXSHIFT:	57720 Scrunch value:	32
Apr  5 21:30:04 2021 - DEBUG    Maximum dispersive delay:	 1.847040(s).
Apr  5 21:30:04 2021 - DEBUG    Diagonal DM:	22.499777
Apr  5 21:30:04 2021 - DEBUG    In 2
Apr  5 21:30:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 21:30:04 2021 - NOTICE   Calculating strategy.
Apr  5 21:30:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Apr  5 21:30:04 2021 - DEBUG    Range:	5 MAXSHIFT:	57720 Scrunch value:	32
Apr  5 21:30:04 2021 - DEBUG    Maximum dispersive delay:	 1.847040(s).
Apr  5 21:30:04 2021 - DEBUG    Diagonal DM:	22.499777
Apr  5 21:30:04 2021 - DEBUG    In 2
Apr  5 21:30:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 21:30:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 21:30:04 2021 - DEBUG    CARD INFORMATION:
Apr  5 21:30:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 21:30:04 2021 - DEBUG    Compute capability:	7.5
Apr  5 21:30:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 21:30:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 21:30:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 21:30:04 2021 - DEBUG    ID # on this machine:	0
Apr  5 21:30:04 2021 - DEBUG    Driver version:		11010
Apr  5 21:30:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 21:30:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 21:30:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 21:30:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 21:30:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 21:30:04 2021 - DEBUG    az_start:		0.000000
Apr  5 21:30:04 2021 - DEBUG    za_start:		0.000000
Apr  5 21:30:04 2021 - DEBUG    src_raj:			0.000000
Apr  5 21:30:04 2021 - DEBUG    src_dej:			0.000000
Apr  5 21:30:04 2021 - DEBUG    tstart:			50000.000000
Apr  5 21:30:04 2021 - DEBUG    tsamp:			0.000032
Apr  5 21:30:04 2021 - DEBUG    refdm:			0.000000
Apr  5 21:30:04 2021 - DEBUG    period:			0.000000
Apr  5 21:30:04 2021 - DEBUG    fch1:			1205.000000
Apr  5 21:30:04 2021 - DEBUG    foff:			-0.253906
Apr  5 21:30:04 2021 - DEBUG    fchannel:		0.000000
Apr  5 21:30:04 2021 - DEBUG    telescope_id:		0
Apr  5 21:30:04 2021 - DEBUG    machine_id:		0
Apr  5 21:30:04 2021 - DEBUG    data_type:		0
Apr  5 21:30:04 2021 - DEBUG    barycentric:		0
Apr  5 21:30:04 2021 - DEBUG    pulsarcentric:		0
Apr  5 21:30:04 2021 - DEBUG    nbits:			8
Apr  5 21:30:04 2021 - DEBUG    nsamples:		625000
Apr  5 21:30:04 2021 - DEBUG    nchans:			512
Apr  5 21:30:04 2021 - DEBUG    nifs:			0
Apr  5 21:30:04 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 21:30:04 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 21:30:04 2021 - DEBUG    rawdatafile:		
Apr  5 21:30:04 2021 - DEBUG    source_name:		
Apr  5 21:30:04 2021 - DEBUG    N:			0
Apr  5 21:30:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 21:30:04 2021 - DEBUG    Optimization settings:
Apr  5 21:30:04 2021 - DEBUG    		UNROLL:			4
Apr  5 21:30:04 2021 - DEBUG    		SNUMREG:		2
Apr  5 21:30:04 2021 - DEBUG    		SDIVINT:		30
Apr  5 21:30:04 2021 - DEBUG    		SDIVINDM:		25
Apr  5 21:30:04 2021 - DEBUG    ddtr+analysis:		false
Apr  5 21:30:04 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 21:30:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,92.500000,0.370000,1,1
Apr  5 21:30:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.500000,167.500000,0.750000,2,2
Apr  5 21:30:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 167.500000,277.500000,1.100000,4,4
Apr  5 21:30:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 277.500000,515.000000,1.900000,8,8
Apr  5 21:30:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 515.000000,1070.000000,3.700000,16,16
Apr  5 21:30:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1070.000000,2445.000000,11.000000,32,32
Apr  5 21:30:04 2021 - DEBUG    ddtr max_ndms:		250
Apr  5 21:30:04 2021 - DEBUG    ddtr ndms elements:
Apr  5 21:30:04 2021 - DEBUG         ndms[0]:		250
Apr  5 21:30:04 2021 - DEBUG         ndms[1]:		100
Apr  5 21:30:04 2021 - DEBUG         ndms[2]:		100
Apr  5 21:30:04 2021 - DEBUG         ndms[3]:		125
Apr  5 21:30:04 2021 - DEBUG         ndms[4]:		150
Apr  5 21:30:04 2021 - DEBUG         ndms[5]:		125
Apr  5 21:30:04 2021 - DEBUG    ddtr maxshift:		57720
Apr  5 21:30:04 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 21:30:04 2021 - DEBUG    ddtr max_ndms:		250
Apr  5 21:30:04 2021 - DEBUG    t_processed size:	6
Apr  5 21:30:04 2021 - DEBUG    t_processed elements:
Apr  5 21:30:04 2021 - DEBUG         t_processed[0][0]:	564480
Apr  5 21:30:04 2021 - DEBUG         t_processed[1][0]:	282240
Apr  5 21:30:04 2021 - DEBUG         t_processed[2][0]:	141120
Apr  5 21:30:04 2021 - DEBUG         t_processed[3][0]:	70560
Apr  5 21:30:04 2021 - DEBUG         t_processed[4][0]:	35280
Apr  5 21:30:04 2021 - DEBUG         t_processed[5][0]:	17640
Apr  5 21:30:04 2021 - DEBUG    power:			2.000000
Apr  5 21:30:04 2021 - NOTICE   Pipeline is ready.
Apr  5 21:30:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 21:30:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 21:30:04 2021 - NOTICE   Pipeline running over next chunk.
aximum number of tsamp: 918138. SPDT: 0 max_ndms: 950
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	102 MB.


Memory allocation for the DDTR
Number of time samples: 143040;
maxshift: 13080
Number of time samples + maxshift: 156120;
Number of channels: 2048
Maximum number of DM-trials: 950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639467520 bytes = 609.844 MB;
DDTR output size:  1278935040 bytes = 1219.688 MB;
Total memory required: 1918402560 bytes = 1829.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143040, 0
CORNER TURN!
156120 2048
32 8
4878 256
Performed CT: 0.014339 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.949503
CT Device memory bandwidth in GB/s: 133.769702

NOTICE: 0.000000	1330.000000	1.400000	950

Amount of telescope time processed: 0.000000

10937.500000
0.000708
243
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1330.000000	2170.000000	2.400000	350

Amount of telescope time processed: 0.000000
timesamples: 156120

9375.000000
0.000708
217
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2170.000000	2290.000000	4.800000	25

Amount of telescope time processed: 0.000000
timesamples: 84600

9375.000000
0.000708
217
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	143040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.84029 (GPU estimate)
Amount of telescope time processed: 18.309120
Number of samples processed: 143040
Real-time speedup factor: 21.789042
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	112 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	112 MB.


Memory allocation for the DDTR
Number of time samples: 564480;
maxshift: 57720
Number of time samples + maxshift: 622200;
Number of channels: 512
Maximum number of DM-trials: 250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637132800 bytes = 607.617 MB;
DDTR output size:  1274265600 bytes = 1215.234 MB;
Total memory required: 1911398400 bytes = 1822.852 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	564480, 0
CORNER TURN!
622200 512
32 8
19443 64
Performed CT: 0.013332 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.942353
CT Device memory bandwidth in GB/s: 143.365412

NOTICE: 0.000000	92.500000	0.370000	250

Amount of telescope time processed: 0.000000

11562.500000
0.000731
260
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 92.500000	167.500000	0.750000	100

Amount of telescope time processed: 0.000000
timesamples: 622200

11718.750000
0.000731
263
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 167.500000	277.500000	1.100000	100

Amount of telescope time processed: 0.000000
timesamples: 339960

8593.750000
0.000731
208
lineshift:	268
Using fast shared memory kernel 8-bit
