Apr  5 21:12:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 21:12:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 21:12:06 2021 - NOTICE   Checked for devices.
Apr  5 21:12:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 21:12:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 21:12:06 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 21:12:06 2021 - DEBUG    CARD INFORMATION:
Apr  5 21:12:23 2021 - NOTICE   --------------------------------------------------------------
Apr  5 21:12:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 21:12:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 21:12:23 2021 - NOTICE   Checked for devices.
Apr  5 21:12:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 21:12:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 21:12:23 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 21:12:23 2021 - DEBUG    CARD INFORMATION:
Apr  5 21:12:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 21:12:23 2021 - DEBUG    Compute capability:	7.5
Apr  5 21:12:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 21:12:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 21:12:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 21:12:23 2021 - DEBUG    ID # on this machine:	0
Apr  5 21:12:23 2021 - DEBUG    Driver version:		11010
Apr  5 21:12:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 21:12:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 21:12:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 21:12:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 21:12:23 2021 - NOTICE   Calculating strategy.
Apr  5 21:12:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 950
Apr  5 21:12:23 2021 - DEBUG    Range:	2 MAXSHIFT:	13104 Scrunch value:	4
Apr  5 21:12:23 2021 - DEBUG    Maximum dispersive delay:	 1.677312(s).
Apr  5 21:12:23 2021 - DEBUG    Diagonal DM:	371.889378
6937
91
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.074997	270.325012	0.590000	275

Amount of telescope time processed: 0.000000
timesamples: 163184

576.171875
0.006937
121
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 270.325012	493.075012	0.990000	225

Amount of telescope time processed: 0.000000
timesamples: 153312

483.398438
0.006937
106
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 493.075012	993.075012	2.000000	250

Amount of telescope time processed: 0.000000
timesamples: 148352

488.281250
0.006937
107
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 993.075012	1193.074951	4.000000	50

Amount of telescope time processed: 0.000000
timesamples: 145824

488.281250
0.006937
107
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	157696
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.268531 (GPU estimate)
Amount of telescope time processed: 10.092544
Number of samples processed: 157696
Real-time speedup factor: 37.584324
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 775
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	97 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 775
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	97 MB.


Memory allocation for the DDTR
Number of time samples: 143808;
maxshift: 12432
Number of time samples + maxshift: 156240;
Number of channels: 2048
Maximum number of DM-trials: 775;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1279918080 bytes = 1220.625 MB;
Total memory required: 1919877120 bytes = 1830.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143808, 0
CORNER TURN!
156240 2048
32 8
4882 256
Performed CT: 0.014353 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.914915
CT Device memory bandwidth in GB/s: 133.748949

NOTICE: 0.000000	1860.000122	2.400000	775

Amount of telescope time processed: 0.000000

18750.000000
0.000583
288
lineshift:	372
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1860.000122	2682.500000	4.700000	175

Amount of telescope time processed: 0.000000
timesamples: 156240

18359.375000
0.000583
282
lineshift:	366
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	143808
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.926358 (GPU estimate)
Amount of telescope time processed: 18.407423
Number of samples processed: 143808
Real-time speedup factor: 19.870754
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 950
output_sizePer_chunk: 7521386496
After check tsamp_mApr  5 21:12:23 2021 - DEBUG    In 2
Apr  5 21:12:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 21:12:23 2021 - NOTICE   Calculating strategy.
Apr  5 21:12:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 950
Apr  5 21:12:23 2021 - DEBUG    Range:	2 MAXSHIFT:	13104 Scrunch value:	4
Apr  5 21:12:23 2021 - DEBUG    Maximum dispersive delay:	 1.677312(s).
Apr  5 21:12:23 2021 - DEBUG    Diagonal DM:	371.889378
Apr  5 21:12:23 2021 - DEBUG    In 2
Apr  5 21:12:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 21:12:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 21:12:23 2021 - DEBUG    CARD INFORMATION:
Apr  5 21:12:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 21:12:23 2021 - DEBUG    Compute capability:	7.5
Apr  5 21:12:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 21:12:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 21:12:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 21:12:23 2021 - DEBUG    ID # on this machine:	0
Apr  5 21:12:23 2021 - DEBUG    Driver version:		11010
Apr  5 21:12:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 21:12:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 21:12:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 21:12:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 21:12:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 21:12:23 2021 - DEBUG    az_start:		0.000000
Apr  5 21:12:23 2021 - DEBUG    za_start:		0.000000
Apr  5 21:12:23 2021 - DEBUG    src_raj:			0.000000
Apr  5 21:12:23 2021 - DEBUG    src_dej:			0.000000
Apr  5 21:12:23 2021 - DEBUG    tstart:			50000.000000
Apr  5 21:12:23 2021 - DEBUG    tsamp:			0.000128
Apr  5 21:12:23 2021 - DEBUG    refdm:			0.000000
Apr  5 21:12:23 2021 - DEBUG    period:			0.000000
Apr  5 21:12:23 2021 - DEBUG    fch1:			1145.000000
Apr  5 21:12:23 2021 - DEBUG    foff:			-0.053711
Apr  5 21:12:23 2021 - DEBUG    fchannel:		0.000000
Apr  5 21:12:23 2021 - DEBUG    telescope_id:		0
Apr  5 21:12:23 2021 - DEBUG    machine_id:		0
Apr  5 21:12:23 2021 - DEBUG    data_type:		0
Apr  5 21:12:23 2021 - DEBUG    barycentric:		0
Apr  5 21:12:23 2021 - DEBUG    pulsarcentric:		0
Apr  5 21:12:23 2021 - DEBUG    nbits:			8
Apr  5 21:12:23 2021 - DEBUG    nsamples:		156250
Apr  5 21:12:23 2021 - DEBUG    nchans:			2048
Apr  5 21:12:23 2021 - DEBUG    nifs:			0
Apr  5 21:12:23 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 21:12:23 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 21:12:23 2021 - DEBUG    rawdatafile:		
Apr  5 21:12:23 2021 - DEBUG    source_name:		
Apr  5 21:12:23 2021 - DEBUG    N:			0
Apr  5 21:12:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 21:12:23 2021 - DEBUG    Optimization settings:
Apr  5 21:12:23 2021 - DEBUG    		UNROLL:			4
Apr  5 21:12:23 2021 - DEBUG    		SNUMREG:		4
Apr  5 21:12:23 2021 - DEBUG    		SDIVINT:		14
Apr  5 21:12:23 2021 - DEBUG    		SDIVINDM:		25
Apr  5 21:12:23 2021 - DEBUG    ddtr+analysis:		false
Apr  5 21:12:23 2021 - DEBUG    ddtr dm ranges:		3
Apr  5 21:12:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1330.000000,1.400000,1,1
Apr  5 21:12:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1330.000000,2170.000000,2.400000,2,2
Apr  5 21:12:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2170.000000,2290.000000,4.800000,4,4
Apr  5 21:12:23 2021 - DEBUG    ddtr max_ndms:		950
Apr  5 21:12:23 2021 - DEBUG    ddtr ndms elements:
Apr  5 21:12:23 2021 - DEBUG         ndms[0]:		950
Apr  5 21:12:23 2021 - DEBUG         ndms[1]:		350
Apr  5 21:12:23 2021 - DEBUG         ndms[2]:		25
Apr  5 21:12:23 2021 - DEBUG    ddtr maxshift:		13104
Apr  5 21:12:23 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 21:12:23 2021 - DEBUG    ddtr max_ndms:		950
Apr  5 21:12:23 2021 - DEBUG    t_processed size:	3
Apr  5 21:12:23 2021 - DEBUG    t_processed elements:
Apr  5 21:12:23 2021 - DEBUG         t_processed[0][0]:	142912
Apr  5 21:12:23 2021 - DEBUG         t_processed[1][0]:	71456
Apr  5 21:12:23 2021 - DEBUG         t_processed[2][0]:	35728
Apr  5 21:12:23 2021 - DEBUG    power:			2.000000
Apr  5 21:12:23 2021 - NOTICE   Pipeline is ready.
Apr  5 21:12:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 21:12:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 21:12:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 21:12:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 21:12:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 21:12:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 21:12:23 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 21:12:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 21:12:23 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 21:12:23 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 21:12:23 2021 - DEBUG    Signal width [samples]:		312
Apr  5 21:12:23 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 21:12:23 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 21:12:23 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 21:12:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 21:12:23 2021 - DEBUG    Optimization settings:
Apr  5 21:12:23 2021 - DEBUG    		UNROLL:			4
Apr  5 21:12:23 2021 - DEBUG    		SNUMREG:		4
Apr  5 21:12:23 2021 - DEBUG    		SDIVINT:		14
Apr  5 21:12:23 2021 - DEBUG    		SDIVINDM:		25
Apr  5 21:12:23 2021 - DEBUG    ddtr+analysis:		false
Apr  5 21:12:23 2021 - DEBUG    ddtr dm ranges:		3
Apr  5 21:12:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1330.000000,1.400000,1,1
Apr  5 21:12:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1330.000000,2170.000000,2.400000,2,2
Apr  5 21:12:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2170.000000,2290.000000,4.800000,4,4
Apr  5 21:12:23 2021 - DEBUG    ddtr max_ndms:		950
Apr  5 21:12:23 2021 - DEBUG    ddtr ndms elements:
Apr  5 21:12:23 2021 - DEBUG         ndms[0]:		950
Apr  5 21:12:23 2021 - DEBUG         ndms[1]:		350
Apr  5 21:12:23 2021 - DEBUG         ndms[2]:		25
Apr  5 21:12:23 2021 - DEBUG    ddtr maxshift:		13104
Apr  5 21:12:23 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 21:12:23 2021 - DEBUG    ddtr max_ndms:		950
Apr  5 21:12:23 2021 - DEBUG    t_processed size:	3
Apr  5 21:12:23 2021 - DEBUG    t_processed elements:
Apr  5 21:12:23 2021 - DEBUG         t_processed[0][0]:	142912
Apr  5 21:12:23 2021 - DEBUG         t_processed[1][0]:	71456
Apr  5 21:12:23 2021 - DEBUG         t_processed[2][0]:	35728
Apr  5 21:12:23 2021 - DEBUG    power:			2.000000
Apr  5 21:12:23 2021 - NOTICE   Finished. 1
Apr  5 21:12:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 21:12:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 21:12:23 2021 - NOTICE   --------------------------------------------------------------
Apr  5 21:12:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 21:12:23 2021 - NOTICE   	DDTR Binning 	17.756160
Apr  5 21:12:23 2021 - NOTICE   	DDTR Corner_Turn 	14.366624
Apr  5 21:12:23 2021 - NOTICE   	DDTR Dedispersion 	203.741791
Apr  5 21:12:23 2021 - NOTICE   	DDTR Host_To_Device 	431.462244
Apr  5 21:12:23 2021 - NOTICE   	DDTR total 	667.429550
Apr  5 21:12:23 2021 - NOTICE   	Total total 	667.535950
Apr  5 21:12:23 2021 - NOTICE   	Processed telescope time:	18292.736053
Apr  5 21:12:23 2021 - NOTICE    
Apr  5 21:12:23 2021 - NOTICE   	Real-time speed-up factor:	27.403372
Apr  5 21:12:23 2021 - NOTICE   --------------------------------------------------------------
Apr  5 21:12:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 21:12:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 21:12:23 2021 - NOTICE   Checked for devices.
Apr  5 21:12:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 21:12:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 21:12:23 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 21:12:23 2021 - DEBUG    CARD INFORMATION:
Apr  5 21:12:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 21:12:23 2021 - DEBUG    Compute capability:	7.5
Apr  5 21:12:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 21:12:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 21:12:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 21:12:23 2021 - DEBUG    ID # on this machine:	0
Apr  5 21:12:23 2021 - DEBUG    Driver version:		11010
Apr  5 21:12:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 21:12:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 21:12:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 21:12:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 21:12:23 2021 - NOTICE   Calculating strategy.
Apr  5 21:12:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Apr  5 21:12:23 2021 - DEBUG    Range:	5 MAXSHIFT:	57456 Scrunch value:	32
Apr  5 21:12:23 2021 - DEBUG    Maximum dispersive delay:	 1.838592(s).
Apr  5 21:12:23 2021 - DEBUG    Diagonal DM:	22.499777
Apr  5 21:12:23 2021 - DEBUG    In 2
Apr  5 21:12:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 21:12:24 2021 - NOTICE   Calculating strategy.
Apr  5 21:12:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Apr  5 21:12:24 2021 - DEBUG    Range:	5 MAXSHIFT:	57456 Scrunch value:	32
Apr  5 21:12:24 2021 - DEBUG    Maximum dispersive delay:	 1.838592(s).
Apr  5 21:12:24 2021 - DEBUG    Diagonal DM:	22.499777
Apr  5 21:12:24 2021 - DEBUG    In 2
Apr  5 21:12:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 21:12:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 21:12:24 2021 - DEBUG    CARD INFORMATION:
Apr  5 21:12:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 21:12:24 2021 - DEBUG    Compute capability:	7.5
Apr  5 21:12:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 21:12:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 21:12:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 21:12:24 2021 - DEBUG    ID # on this machine:	0
Apr  5 21:12:24 2021 - DEBUG    Driver version:		11010
Apr  5 21:12:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 21:12:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 21:12:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 21:12:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 21:12:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 21:12:24 2021 - DEBUG    az_start:		0.000000
Apr  5 21:12:24 2021 - DEBUG    za_start:		0.000000
Apr  5 21:12:24 2021 - DEBUG    src_raj:			0.000000
Apr  5 21:12:24 2021 - DEBUG    src_dej:			0.000000
Apr  5 21:12:24 2021 - DEBUG    tstart:			50000.000000
Apr  5 21:12:24 2021 - DEBUG    tsamp:			0.000032
Apr  5 21:12:24 2021 - DEBUG    refdm:			0.000000
Apr  5 21:12:24 2021 - DEBUG    period:			0.000000
Apr  5 21:12:24 2021 - DEBUG    fch1:			1205.000000
Apr  5 21:12:24 2021 - DEBUG    foff:			-0.253906
Apr  5 21:12:24 2021 - DEBUG    fchannel:		0.000000
Apr  5 21:12:24 2021 - DEBUG    telescope_id:		0
Apr  5 21:12:24 2021 - DEBUG    machine_id:		0
Apr  5 21:12:24 2021 - DEBUG    data_type:		0
Apr  5 21:12:24 2021 - DEBUG    barycentric:		0
Apr  5 21:12:24 2021 - DEBUG    pulsarcentric:		0
Apr  5 21:12:24 2021 - DEBUG    nbits:			8
Apr  5 21:12:24 2021 - DEBUG    nsamples:		625000
Apr  5 21:12:24 2021 - DEBUG    nchans:			512
Apr  5 21:12:24 2021 - DEBUG    nifs:			0
Apr  5 21:12:24 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 21:12:24 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 21:12:24 2021 - DEBUG    rawdatafile:		
Apr  5 21:12:24 2021 - DEBUG    source_name:		
Apr  5 21:12:24 2021 - DEBUG    N:			0
Apr  5 21:12:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 21:12:24 2021 - DEBUG    Optimization settings:
Apr  5 21:12:24 2021 - DEBUG    		UNROLL:			4
Apr  5 21:12:24 2021 - DEBUG    		SNUMREG:		4
Apr  5 21:12:24 2021 - DEBUG    		SDIVINT:		14
Apr  5 21:12:24 2021 - DEBUG    		SDIVINDM:		25
Apr  5 21:12:24 2021 - DEBUG    ddtr+analysis:		false
Apr  5 21:12:24 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 21:12:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,92.500000,0.370000,1,1
Apr  5 21:12:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.500000,167.500000,0.750000,2,2
Apr  5 21:12:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 167.500000,277.500000,1.100000,4,4
Apr  5 21:12:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 277.500000,515.000000,1.900000,8,8
Apr  5 21:12:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 515.000000,1070.000000,3.700000,16,16
Apr  5 21:12:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1070.000000,2445.000000,11.000000,32,32
Apr  5 21:12:24 2021 - DEBUG    ddtr max_ndms:		250
Apr  5 21:12:24 2021 - DEBUG    ddtr ndms elements:
Apr  5 21:12:24 2021 - DEBUG         ndms[0]:		250
Apr  5 21:12:24 2021 - DEBUG         ndms[1]:		100
Apr  5 21:12:24 2021 - DEBUG         ndms[2]:		100
Apr  5 21:12:24 2021 - DEBUG         ndms[3]:		125
Apr  5 21:12:24 2021 - DEBUG         ndms[4]:		150
Apr  5 21:12:24 2021 - DEBUG         ndms[5]:		125
Apr  5 21:12:24 2021 - DEBUG    ddtr maxshift:		57456
Apr  5 21:12:24 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 21:12:24 2021 - DEBUG    ddtr max_ndms:		250
Apr  5 21:12:24 2021 - DEBUG    t_processed size:	6
Apr  5 21:12:24 2021 - DEBUG    t_processed elements:
Apr  5 21:12:24 2021 - DEBUG         t_processed[0][0]:	566272
Apr  5 21:12:24 2021 - DEBUG         t_processed[1][0]:	283136
Apr  5 21:12:24 2021 - DEBUG         t_processed[2][0]:	141568
Apr  5 21:12:24 2021 - DEBUG         t_processed[3][0]:	70784
Apr  5 21:12:24 2021 - DEBUG         t_processed[4][0]:	35392
Apr  5 21:12:24 2021 - DEBUG         t_processed[5][0]:	17696
Apr  5 21:12:24 2021 - DEBUG    power:			2.000000
Apr  5 21:12:24 2021 - NOTICE   Pipeline is ready.
Apr  5 21:12:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 21:12:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 21:12:24 2021 - NOTICE   Pipeline running over next chunk.
ax: 918138

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	102 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 950
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	102 MB.


Memory allocation for the DDTR
Number of time samples: 142912;
maxshift: 13104
Number of time samples + maxshift: 156016;
Number of channels: 2048
Maximum number of DM-trials: 950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639041536 bytes = 609.438 MB;
DDTR output size:  1278083072 bytes = 1218.875 MB;
Total memory required: 1917124608 bytes = 1828.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	142912, 0
CORNER TURN!
156016 2048
32 8
4875 256
Performed CT: 0.014346 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.694105
CT Device memory bandwidth in GB/s: 133.616463

NOTICE: 0.000000	1330.000000	1.400000	950

Amount of telescope time processed: 0.000000

10937.500000
0.000708
211
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1330.000000	2170.000000	2.400000	350

Amount of telescope time processed: 0.000000
timesamples: 156016

9375.000000
0.000708
185
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2170.000000	2290.000000	4.800000	25

Amount of telescope time processed: 0.000000
timesamples: 84560

9375.000000
0.000708
185
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	142912
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.667536 (GPU estimate)
Amount of telescope time processed: 18.292736
Number of samples processed: 142912
Real-time speedup factor: 27.403372
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	112 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	112 MB.


Memory allocation for the DDTR
Number of time samples: 566272;
maxshift: 57456
Number of time samples + maxshift: 623728;
Number of channels: 512
Maximum number of DM-trials: 250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638697472 bytes = 609.109 MB;
DDTR output size:  1277394944 bytes = 1218.219 MB;
Total memory required: 1916092416 bytes = 1827.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	566272, 0
CORNER TURN!
623728 512
32 8
19491 64
Performed CT: 0.013341 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.374812
CT Device memory bandwidth in GB/s: 143.624887

NOTICE: 0.000000	92.500000	0.370000	250

Amount of telescope time processed: 0.000000

11562.500000
0.000731
228
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 92.500000	167.500000	0.750000	100

Amount of telescope time processed: 0.000000
timesamples: 623728

11718.750000
0.000731
231
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 167.500000	277.500000	1.100000	100

Amount of telescope time processed: 0.000000
timesamples: 340592

8593.750000
