Apr  5 23:29:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 23:29:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 23:29:03 2021 - NOTICE   Checked for devices.
Apr  5 23:29:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 23:29:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 23:29:03 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 23:29:03 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1920.000122	2860.000000	4.700000	200

Amount of telescope time processed: 0.000000
timesamples: 156224

18359.375000
0.000583
538
lineshift:	586
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	143104
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.894068 (GPU estimate)
Amount of telescope time processed: 18.317312
Number of samples Apr  5 23:29:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 23:29:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:29:22 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 23:29:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 23:29:22 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 23:29:22 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 23:29:22 2021 - DEBUG    Signal width [samples]:		312
Apr  5 23:29:22 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 23:29:22 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 23:29:22 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 23:29:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 23:29:22 2021 - DEBUG    Optimization settings:
Apr  5 23:29:22 2021 - DEBUG    		UNROLL:			4
Apr  5 23:29:22 2021 - DEBUG    		SNUMREG:		4
Apr  5 23:29:22 2021 - DEBUG    		SDIVINT:		8
Apr  5 23:29:22 2021 - DEBUG    		SDIVINDM:		50
Apr  5 23:29:22 2021 - DEBUG    ddtr+analysis:		false
Apr  5 23:29:22 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 23:29:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1920.000122,2.400000,1,1
Apr  5 23:29:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1920.000122,2860.000000,4.700000,2,2
Apr  5 23:29:22 2021 - DEBUG    ddtr max_ndms:		800
Apr  5 23:29:22 2021 - DEBUG    ddtr ndms elements:
Apr  5 23:29:22 2021 - DEBUG         ndms[0]:		800
Apr  5 23:29:22 2021 - DEBUG         ndms[1]:		200
Apr  5 23:29:22 2021 - DEBUG    ddtr maxshift:		13120
Apr  5 23:29:22 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 23:29:22 2021 - DEBUG    ddtr max_ndms:		800
Apr  5 23:29:22 2021 - DEBUG    t_processed size:	2
Apr  5 23:29:22 2021 - DEBUG    t_processed elements:
Apr  5 23:29:22 2021 - DEBUG         t_processed[0][0]:	143104
Apr  5 23:29:22 2021 - DEBUG         t_processed[1][0]:	71552
Apr  5 23:29:22 2021 - DEBUG    power:			2.000000
Apr  5 23:29:22 2021 - NOTICE   Finished. 2
Apr  5 23:29:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 23:29:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 23:29:22 2021 - NOTICE   --------------------------------------------------------------
Apr  5 23:29:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 23:29:22 2021 - NOTICE   	DDTR Binning 	11.598272
Apr  5 23:29:22 2021 - NOTICE   	DDTR Corner_Turn 	14.347776
Apr  5 23:29:22 2021 - NOTICE   	DDTR Dedispersion 	448.456047
Apr  5 23:29:22 2021 - NOTICE   	DDTR Host_To_Device 	419.520064
Apr  5 23:29:22 2021 - NOTICE   	DDTR total 	893.994194
Apr  5 23:29:22 2021 - NOTICE   	Total total 	894.067688
Apr  5 23:29:22 2021 - NOTICE   	Processed telescope time:	18317.312241
Apr  5 23:29:22 2021 - NOTICE    
Apr  5 23:29:22 2021 - NOTICE   	Real-time speed-up factor:	20.487612
Apr  5 23:29:22 2021 - NOTICE   --------------------------------------------------------------
Apr  5 23:29:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 23:29:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 23:29:22 2021 - NOTICE   Checked for devices.
Apr  5 23:29:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 23:29:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 23:29:22 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 23:29:22 2021 - DEBUG    CARD INFORMATION:
Apr  5 23:29:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 23:29:22 2021 - DEBUG    Compute capability:	7.5
Apr  5 23:29:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 23:29:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 23:29:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 23:29:22 2021 - DEBUG    ID # on this machine:	0
Apr  5 23:29:22 2021 - DEBUG    Driver version:		11010
Apr  5 23:29:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 23:29:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 23:29:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 23:29:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 23:29:22 2021 - NOTICE   Calculating strategy.
Apr  5 23:29:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 950
Apr  5 23:29:22 2021 - DEBUG    Range:	2 MAXSHIFT:	13632 Scrunch value:	4
Apr  5 23:29:22 2021 - DEBUG    Maximum dispersive delay:	 1.744896(s).
Apr  5 23:29:22 2021 - DEBUG    Diagonal DM:	371.889378
Apr  5 23:29:22 2021 - DEBUG    In 2
Apr  5 23:29:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 23:29:23 2021 - NOTICE   Calculating strategy.
Apr  5 23:29:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 950
Apr  5 23:29:23 2021 - DEBUG    Range:	2 MAXSHIFT:	13632 Scrunch value:	4
Apr  5 23:29:23 2021 - DEBUG    Maximum dispersive delay:	 1.744896(s).
Apr  5 23:29:23 2021 - DEBUG    Diagonal DM:	371.889378
Apr  5 23:29:23 2021 - DEBUG    In 2
Apr  5 23:29:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 23:29:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 23:29:23 2021 - DEBUG    CARD INFORMATION:
Apr  5 23:29:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 23:29:23 2021 - DEBUG    Compute capability:	7.5
Apr  5 23:29:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 23:29:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 23:29:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 23:29:23 2021 - DEBUG    ID # on this machine:	0
Apr  5 23:29:23 2021 - DEBUG    Driver version:		11010
Apr  5 23:29:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 23:29:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 23:29:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 23:29:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 23:29:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 23:29:23 2021 - DEBUG    az_start:		0.000000
Apr  5 23:29:23 2021 - DEBUG    za_start:		0.000000
Apr  5 23:29:23 2021 - DEBUG    src_raj:			0.000000
Apr  5 23:29:23 2021 - DEBUG    src_dej:			0.000000
Apr  5 23:29:23 2021 - DEBUG    tstart:			50000.000000
Apr  5 23:29:23 2021 - DEBUG    tsamp:			0.000128
Apr  5 23:29:23 2021 - DEBUG    refdm:			0.000000
Apr  5 23:29:23 2021 - DEBUG    period:			0.000000
Apr  5 23:29:23 2021 - DEBUG    fch1:			1145.000000
Apr  5 23:29:23 2021 - DEBUG    foff:			-0.053711
Apr  5 23:29:23 2021 - DEBUG    fchannel:		0.000000
Apr  5 23:29:23 2021 - DEBUG    telescope_id:		0
Apr  5 23:29:23 2021 - DEBUG    machine_id:		0
Apr  5 23:29:23 2021 - DEBUG    data_type:		0
Apr  5 23:29:23 2021 - DEBUG    barycentric:		0
Apr  5 23:29:23 2021 - DEBUG    pulsarcentric:		0
Apr  5 23:29:23 2021 - DEBUG    nbits:			8
Apr  5 23:29:23 2021 - DEBUG    nsamples:		156250
Apr  5 23:29:23 2021 - DEBUG    nchans:			2048
Apr  5 23:29:23 2021 - DEBUG    nifs:			0
Apr  5 23:29:23 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 23:29:23 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 23:29:23 2021 - DEBUG    rawdatafile:		
Apr  5 23:29:23 2021 - DEBUG    source_name:		
Apr  5 23:29:23 2021 - DEBUG    N:			0
Apr  5 23:29:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 23:29:23 2021 - DEBUG    Optimization settings:
Apr  5 23:29:23 2021 - DEBUG    		UNROLL:			4
Apr  5 23:29:23 2021 - DEBUG    		SNUMREG:		4
Apr  5 23:29:23 2021 - DEBUG    		SDIVINT:		8
Apr  5 23:29:23 2021 - DEBUG    		SDIVINDM:		50
Apr  5 23:29:23 2021 - DEBUG    ddtr+analysis:		false
Apr  5 23:29:23 2021 - DEBUG    ddtr dm ranges:		3
Apr  5 23:29:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1330.000000,1.400000,1,1
Apr  5 23:29:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1330.000000,2170.000000,2.400000,2,2
Apr  5 23:29:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2170.000000,2410.000000,4.800000,4,4
Apr  5 23:29:23 2021 - DEBUG    ddtr max_ndms:		950
Apr  5 23:29:23 2021 - DEBUG    ddtr ndms elements:
Apr  5 23:29:23 2021 - DEBUG         ndms[0]:		950
Apr  5 23:29:23 2021 - DEBUG         ndms[1]:		350
Apr  5 23:29:23 2021 - DEBUG         ndms[2]:		50
Apr  5 23:29:23 2021 - DEBUG    ddtr maxshift:		13632
Apr  5 23:29:23 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 23:29:23 2021 - DEBUG    ddtr max_ndms:		950
Apr  5 23:29:23 2021 - DEBUG    t_processed size:	3
Apr  5 23:29:23 2021 - DEBUG    t_processed elements:
Apr  5 23:29:23 2021 - DEBUG         t_processed[0][0]:	142592
Apr  5 23:29:23 2021 - DEBUG         t_processed[1][0]:	71296
Apr  5 23:29:23 2021 - DEBUG         t_processed[2][0]:	35648
Apr  5 23:29:23 2021 - DEBUG    power:			2.000000
Apr  5 23:29:23 2021 - NOTICE   Pipeline is ready.
Apr  5 23:29:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:29:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:29:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:29:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:29:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 23:29:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:29:24 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 23:29:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 23:29:24 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 23:29:24 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 23:29:24 2021 - DEBUG    Signal width [samples]:		312
Apr  5 23:29:24 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 23:29:24 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 23:29:24 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 23:29:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 23:29:24 2021 - DEBUG    Optimization settings:
Apr  5 23:29:24 2021 - DEBUG    		UNROLL:			4
Apr  5 23:29:24 2021 - DEBUG    		SNUMREG:		4
Apr  5 23:29:24 2021 - DEBUG    		SDIVINT:		8
Apr  5 23:29:24 2021 - DEBUG    		SDIVINDM:		50
Apr  5 23:29:24 2021 - DEBUG    ddtr+analysis:		false
Apr  5 23:29:24 2021 - DEBUG    ddtr dm ranges:		3
Apr  5 23:29:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1330.000000,1.400000,1,1
Apr  5 23:29:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1330.000000,2170.000000,2.400000,2,2
Apr  5 23:29:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2170.000000,2410.000000,4.800000,4,4
Apr  5 23:29:24 2021 - DEBUG    ddtr max_ndms:		950
Apr  5 23:29:24 2021 - DEBUG    ddtr ndms elements:
Apr  5 23:29:24 2021 - DEBUG         ndms[0]:		950
Apr  5 23:29:24 2021 - DEBUG         ndms[1]:		350
Apr  5 23:29:24 2021 - DEBUG         ndms[2]:		50
Apr  5 23:29:24 2021 - DEBUG    ddtr maxshift:		13632
Apr  5 23:29:24 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 23:29:24 2021 - DEBUG    ddtr max_ndms:		950
Apr  5 23:29:24 2021 - DEBUG    t_processed size:	3
Apr  5 23:29:24 2021 - DEBUG    t_processed elements:
Apr  5 23:29:24 2021 - DEBUG         t_processed[0][0]:	142592
Apr  5 23:29:24 2021 - DEBUG         t_processed[1][0]:	71296
Apr  5 23:29:24 2021 - DEBUG         t_processed[2][0]:	35648
Apr  5 23:29:24 2021 - DEBUG    power:			2.000000
Apr  5 23:29:24 2021 - NOTICE   Finished. 1
Apr  5 23:29:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 23:29:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 23:29:24 2021 - NOTICE   --------------------------------------------------------------
Apr  5 23:29:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 23:29:24 2021 - NOTICE   	DDTR Binning 	17.828576
Apr  5 23:29:24 2021 - NOTICE   	DDTR Corner_Turn 	14.358528
Apr  5 23:29:24 2021 - NOTICE   	DDTR Dedispersion 	493.648773
Apr  5 23:29:24 2021 - NOTICE   	DDTR Host_To_Device 	419.453903
Apr  5 23:29:24 2021 - NOTICE   	DDTR total 	945.389116
Apr  5 23:29:24 2021 - NOTICE   	Total total 	945.483765
Apr  5 23:29:24 2021 - NOTICE   	Processed telescope time:	18251.775742
Apr  5 23:29:24 2021 - NOTICE    
Apr  5 23:29:24 2021 - NOTICE   	Real-time speed-up factor:	19.304166
Apr  5 23:29:24 2021 - NOTICE   --------------------------------------------------------------
Apr  5 23:29:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 23:29:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 23:29:24 2021 - NOTICE   Checked for devices.
Apr  5 23:29:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 23:29:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 23:29:24 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 23:29:24 2021 - DEBUG    CARD INFORMATION:
Apr  5 23:29:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 23:29:24 2021 - DEBUG    Compute capability:	7.5
Apr  5 23:29:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 23:29:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 23:29:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 23:29:24 2021 - DEBUG    ID # on this machine:	0
Apr  5 23:29:24 2021 - DEBUG    Driver version:		11010
Apr  5 23:29:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 23:29:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 23:29:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 23:29:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 23:29:24 2021 - NOTICE   Calculating strategy.
Apr  5 23:29:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Apr  5 23:29:24 2021 - DEBUG    Range:	5 MAXSHIFT:	63552 Scrunch value:	32
Apr  5 23:29:24 2021 - DEBUG    Maximum dispersive delay:	 2.033664(s).
Apr  5 23:29:24 2021 - DEBUG    Diagonal DM:	22.499777
Apr  5 23:29:24 2021 - DEBUG    In 2
Apr  5 23:29:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 23:29:24 2021 - NOTICE   Calculating strategy.
Apr  5 23:29:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Apr  5 23:29:24 2021 - DEBUG    Range:	5 MAXSHIFT:	63552 Scrunch value:	32
Apr  5 23:29:24 2021 - DEBUG    Maximum dispersive delay:	 2.033664(s).
Apr  5 23:29:24 2021 - DEBUG    Diagonal DM:	22.499777
Apr  5 23:29:24 2021 - DEBUG    In 2
Apr  5 23:29:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 23:29:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 23:29:24 2021 - DEBUG    CARD INFORMATION:
Apr  5 23:29:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 23:29:24 2021 - DEBUG    Compute capability:	7.5
Apr  5 23:29:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 23:29:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 23:29:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 23:29:24 2021 - DEBUG    ID # on this machine:	0
Apr  5 23:29:24 2021 - DEBUG    Driver version:		11010
Apr  5 23:29:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 23:29:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 23:29:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 23:29:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 23:29:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 23:29:24 2021 - DEBUG    az_start:		0.000000
Apr  5 23:29:24 2021 - DEBUG    za_start:		0.000000
Apr  5 23:29:24 2021 - DEBUG    src_raj:			0.000000
Apr  5 23:29:24 2021 - DEBUG    src_dej:			0.000000
Apr  5 23:29:24 2021 - DEBUG    tstart:			50000.000000
Apr  5 23:29:24 2021 - DEBUG    tsamp:			0.000032
Apr  5 23:29:24 2021 - DEBUG    refdm:			0.000000
Apr  5 23:29:24 2021 - DEBUG    period:			0.000000
Apr  5 23:29:24 2021 - DEBUG    fch1:			1205.000000
Apr  5 23:29:24 2021 - DEBUG    foff:			-0.253906
Apr  5 23:29:24 2021 - DEBUG    fchannel:		0.000000
Apr  5 23:29:24 2021 - DEBUG    telescope_id:		0
Apr  5 23:29:24 2021 - DEBUG    machine_id:		0
Apr  5 23:29:24 2021 - DEBUG    data_type:		0
Apr  5 23:29:24 2021 - DEBUG    barycentric:		0
Apr  5 23:29:24 2021 - DEBUG    pulsarcentric:		0
Apr  5 23:29:24 2021 - DEBUG    nbits:			8
Apr  5 23:29:24 2021 - DEBUG    nsamples:		625000
Apr  5 23:29:24 2021 - DEBUG    nchans:			512
Apr  5 23:29:24 2021 - DEBUG    nifs:			0
Apr  5 23:29:24 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 23:29:24 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 23:29:24 2021 - DEBUG    rawdatafile:		
Apr  5 23:29:24 2021 - DEBUG    source_name:		
Apr  5 23:29:24 2021 - DEBUG    N:			0
Apr  5 23:29:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 23:29:24 2021 - DEBUG    Optimization settings:
Apr  5 23:29:24 2021 - DEBUG    		UNROLL:			4
Apr  5 23:29:24 2021 - DEBUG    		SNUMREG:		4
Apr  5 23:29:24 2021 - DEBUG    		SDIVINT:		8
Apr  5 23:29:24 2021 - DEBUG    		SDIVINDM:		50
Apr  5 23:29:24 2021 - DEBUG    ddtr+analysis:		false
Apr  5 23:29:24 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 23:29:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,92.500000,0.370000,1,1
Apr  5 23:29:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.500000,167.500000,0.750000,2,2
Apr  5 23:29:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 167.500000,277.500000,1.100000,4,4
Apr  5 23:29:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 277.500000,562.500000,1.900000,8,8
Apr  5 23:29:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 562.500000,1117.500000,3.700000,16,16
Apr  5 23:29:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1117.500000,2767.500000,11.000000,32,32
Apr  5 23:29:24 2021 - DEBUG    ddtr max_ndms:		250
Apr  5 23:29:24 2021 - DEBUG    ddtr ndms elements:
Apr  5 23:29:24 2021 - DEBUG         ndms[0]:		250
Apr  5 23:29:24 2021 - DEBUG         ndms[1]:		100
Apr  5 23:29:24 2021 - DEBUG         ndms[2]:		100
Apr  5 23:29:24 2021 - DEBUG         ndms[3]:		150
Apr  5 23:29:24 2021 - DEBUG         ndms[4]:		150
Apr  5 23:29:24 2021 - DEBUG         ndms[5]:		150
Apr  5 23:29:24 2021 - DEBUG    ddtr maxshift:		63552
Apr  5 23:29:24 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 23:29:24 2021 - DEBUG    ddtr max_ndms:		250
Apr  5 23:29:24 2021 - DEBUG    t_processed size:	6
Apr  5 23:29:24 2021 - DEBUG    t_processed elements:
Apr  5 23:29:24 2021 - DEBUG         t_processed[0][0]:	561152
Apr  5 23:29:24 2021 - DEBUG         t_processed[1][0]:	280576
Apr  5 23:29:24 2021 - DEBUG         t_processed[2][0]:	140288
Apr  5 23:29:24 2021 - DEBUG         t_processed[3][0]:	70144
Apr  5 23:29:24 2021 - DEBUG         t_processed[4][0]:	35072
Apr  5 23:29:24 2021 - DEBUG         t_processed[5][0]:	17536
Apr  5 23:29:24 2021 - DEBUG    power:			2.000000
Apr  5 23:29:24 2021 - NOTICE   Pipeline is ready.
Apr  5 23:29:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:29:24 2021 - NOTICE   Pipeline running over next chunk.
processed: 143104
Real-time speedup factor: 20.487612
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 950
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	106 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 950
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	106 MB.


Memory allocation for the DDTR
Number of time samples: 142592;
maxshift: 13632
Number of time samples + maxshift: 156224;
Number of channels: 2048
Maximum number of DM-trials: 950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639893504 bytes = 610.250 MB;
DDTR output size:  1279787008 bytes = 1220.500 MB;
Total memory required: 1919680512 bytes = 1830.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	142592, 0
CORNER TURN!
156224 2048
32 8
4882 256
Performed CT: 0.014340 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.113389
CT Device memory bandwidth in GB/s: 133.868033

NOTICE: 0.000000	1330.000000	1.400000	950

Amount of telescope time processed: 0.000000

10937.500000
0.000708
393
lineshift:	441
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1330.000000	2170.000000	2.400000	350

Amount of telescope time processed: 0.000000
timesamples: 156224

9375.000000
0.000708
339
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2170.000000	2410.000000	4.800000	50

Amount of telescope time processed: 0.000000
timesamples: 84928

9375.000000
0.000708
339
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	142592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.945484 (GPU estimate)
Amount of telescope time processed: 18.251776
Number of samples processed: 142592
Real-time speedup factor: 19.304167
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	62 MB.
NOTICE: Output memory needed:	124 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	62 MB.
NOTICE: Output memory needed:	124 MB.


Memory allocation for the DDTR
Number of time samples: 561152;
maxshift: 63552
Number of time samples + maxshift: 624704;
Number of channels: 512
Maximum number of DM-trials: 250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639696896 bytes = 610.062 MB;
DDTR output size:  1279393792 bytes = 1220.125 MB;
Total memory required: 1919090688 bytes = 1830.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	561152, 0
CORNER TURN!
624704 512
32 8
19522 64
Performed CT: 0.013337 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.817661
CT Device memory bandwidth in GB/s: 143.890596

NOTICE: 0.000000	92.500000	0.370000	250

Amount of telescope time processed: 0.000000

11562.500000
0.000731
428
lineshift:	476
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 92.500000	167.500000	0.750000	100

Amount of telescope time processed: 0.000000
timesamples: 62Apr  5 23:29:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:29:24 2021 - NOTICE   Pipeline running over next chunk.
