Apr  5 19:32:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 19:32:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 19:32:49 2021 - NOTICE   Checked for devices.
Apr  5 19:32:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 19:32:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 19:32:49 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 19:32:49 2021 - DEBUG    CARD INFORMATION:
Apr  5 19:33:09 2021 - NOTICE   --------------------------------------------------------------
Apr  5 19:33:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 19:33:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 19:33:09 2021 - NOTICE   Checked for devices.
Apr  5 19:33:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 19:33:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 19:33:09 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 19:33:09 2021 - DEBUG    CARD INFORMATION:
Apr  5 19:33:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 19:33:09 2021 - DEBUG    Compute capability:	7.5
Apr  5 19:33:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 19:33:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 19:33:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 19:33:09 2021 - DEBUG    ID # on this machine:	0
Apr  5 19:33:09 2021 - DEBUG    Driver version:		11010
Apr  5 19:33:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 19:33:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 19:33:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 19:33:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 19:33:09 2021 - NOTICE   Calculating strategy.
Apr  5 19:33:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 940
Apr  5 19:33:09 2021 - DEBUG    Range:	2 MAXSHIFT:	13104 Scrunch value:	4
Apr  5 19:33:09 2021 - DEBUG    Maximum dispersive delay:	 1.677312(s).
Apr  5 19:33:09 2021 - DEBUG    Diagonal DM:	371.889378
Apr  5 19:33:09 2021 - DEBUG    In 2
Apr  5 19:33:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 19:33:09 2021 - NOTICE   Calculating strategy.
Apr  5 19:33:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 940
Apr  5 19:33:09 2021 - DEBUG    Range:	2 MAXSHIFT:	13104 Scrunch value:	4
Apr  5 19:33:09 2021 - DEBUG    Maximum dispersive delay:	 1.677312(s).
Apr  5 19:33:09 2021 - DEBUG    Diagonal DM:	371.889378
8
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.790001	257.190002	0.590000	260

Amount of telescope time processed: 0.000000
timesamples: 150640

576.171875
0.006937
89
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 257.190002	465.090027	0.990000	210

Amount of telescope time processed: 0.000000
timesamples: 139872

483.398438
0.006937
84
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 465.090027	925.090027	2.000000	230

Amount of telescope time processed: 0.000000
timesamples: 134464

488.281250
0.006937
84
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 925.090027	1085.090088	4.000000	40

Amount of telescope time processed: 0.000000
timesamples: 131712

488.281250
0.006937
84
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	172032
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.295444 (GPU estimate)
Amount of telescope time processed: 11.010048
Number of samples processed: 172032
Real-time speedup factor: 37.266045
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 760
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	93 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 760
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	93 MB.


Memory allocation for the DDTR
Number of time samples: 144256;
maxshift: 11984
Number of time samples + maxshift: 156240;
Number of channels: 2048
Maximum number of DM-trials: 760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1279918080 bytes = 1220.625 MB;
Total memory required: 1919877120 bytes = 1830.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	144256, 0
CORNER TURN!
156240 2048
32 8
4882 256
Performed CT: 0.014333 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.218001
CT Device memory bandwidth in GB/s: 133.930800

NOTICE: 0.000000	1824.000122	2.400000	760

Amount of telescope time processed: 0.000000

18750.000000
0.000583
152
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1824.000122	2576.000000	4.700000	160

Amount of telescope time processed: 0.000000
timesamples: 156240

18359.375000
0.000583
150
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	144256
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.705708 (GPU estimate)
Amount of telescope time processed: 18.464767
Number of samples processed: 144256
Real-time speedup factor: 26.164881
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 940
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	102 MB.
gpu_memory: 11282087936. Maximum numbApr  5 19:33:09 2021 - DEBUG    In 2
Apr  5 19:33:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 19:33:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 19:33:09 2021 - DEBUG    CARD INFORMATION:
Apr  5 19:33:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 19:33:09 2021 - DEBUG    Compute capability:	7.5
Apr  5 19:33:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 19:33:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 19:33:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 19:33:09 2021 - DEBUG    ID # on this machine:	0
Apr  5 19:33:09 2021 - DEBUG    Driver version:		11010
Apr  5 19:33:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 19:33:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 19:33:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 19:33:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 19:33:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 19:33:09 2021 - DEBUG    az_start:		0.000000
Apr  5 19:33:09 2021 - DEBUG    za_start:		0.000000
Apr  5 19:33:09 2021 - DEBUG    src_raj:			0.000000
Apr  5 19:33:09 2021 - DEBUG    src_dej:			0.000000
Apr  5 19:33:09 2021 - DEBUG    tstart:			50000.000000
Apr  5 19:33:09 2021 - DEBUG    tsamp:			0.000128
Apr  5 19:33:09 2021 - DEBUG    refdm:			0.000000
Apr  5 19:33:09 2021 - DEBUG    period:			0.000000
Apr  5 19:33:09 2021 - DEBUG    fch1:			1145.000000
Apr  5 19:33:09 2021 - DEBUG    foff:			-0.053711
Apr  5 19:33:09 2021 - DEBUG    fchannel:		0.000000
Apr  5 19:33:09 2021 - DEBUG    telescope_id:		0
Apr  5 19:33:09 2021 - DEBUG    machine_id:		0
Apr  5 19:33:09 2021 - DEBUG    data_type:		0
Apr  5 19:33:09 2021 - DEBUG    barycentric:		0
Apr  5 19:33:09 2021 - DEBUG    pulsarcentric:		0
Apr  5 19:33:09 2021 - DEBUG    nbits:			8
Apr  5 19:33:09 2021 - DEBUG    nsamples:		156250
Apr  5 19:33:09 2021 - DEBUG    nchans:			2048
Apr  5 19:33:09 2021 - DEBUG    nifs:			0
Apr  5 19:33:09 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 19:33:09 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 19:33:09 2021 - DEBUG    rawdatafile:		
Apr  5 19:33:09 2021 - DEBUG    source_name:		
Apr  5 19:33:09 2021 - DEBUG    N:			0
Apr  5 19:33:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 19:33:09 2021 - DEBUG    Optimization settings:
Apr  5 19:33:09 2021 - DEBUG    		UNROLL:			4
Apr  5 19:33:09 2021 - DEBUG    		SNUMREG:		2
Apr  5 19:33:09 2021 - DEBUG    		SDIVINT:		28
Apr  5 19:33:09 2021 - DEBUG    		SDIVINDM:		10
Apr  5 19:33:09 2021 - DEBUG    ddtr+analysis:		false
Apr  5 19:33:09 2021 - DEBUG    ddtr dm ranges:		3
Apr  5 19:33:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1316.000000,1.400000,1,1
Apr  5 19:33:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1316.000000,2156.000000,2.400000,2,2
Apr  5 19:33:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2156.000000,2300.000000,4.800000,4,4
Apr  5 19:33:09 2021 - DEBUG    ddtr max_ndms:		940
Apr  5 19:33:09 2021 - DEBUG    ddtr ndms elements:
Apr  5 19:33:09 2021 - DEBUG         ndms[0]:		940
Apr  5 19:33:09 2021 - DEBUG         ndms[1]:		350
Apr  5 19:33:09 2021 - DEBUG         ndms[2]:		30
Apr  5 19:33:09 2021 - DEBUG    ddtr maxshift:		13104
Apr  5 19:33:09 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 19:33:09 2021 - DEBUG    ddtr max_ndms:		940
Apr  5 19:33:09 2021 - DEBUG    t_processed size:	3
Apr  5 19:33:09 2021 - DEBUG    t_processed elements:
Apr  5 19:33:09 2021 - DEBUG         t_processed[0][0]:	142912
Apr  5 19:33:09 2021 - DEBUG         t_processed[1][0]:	71456
Apr  5 19:33:09 2021 - DEBUG         t_processed[2][0]:	35728
Apr  5 19:33:09 2021 - DEBUG    power:			2.000000
Apr  5 19:33:09 2021 - NOTICE   Pipeline is ready.
Apr  5 19:33:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:33:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:33:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:33:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:33:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 19:33:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:33:10 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 19:33:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 19:33:10 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 19:33:10 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 19:33:10 2021 - DEBUG    Signal width [samples]:		312
Apr  5 19:33:10 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 19:33:10 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 19:33:10 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 19:33:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 19:33:10 2021 - DEBUG    Optimization settings:
Apr  5 19:33:10 2021 - DEBUG    		UNROLL:			4
Apr  5 19:33:10 2021 - DEBUG    		SNUMREG:		2
Apr  5 19:33:10 2021 - DEBUG    		SDIVINT:		28
Apr  5 19:33:10 2021 - DEBUG    		SDIVINDM:		10
Apr  5 19:33:10 2021 - DEBUG    ddtr+analysis:		false
Apr  5 19:33:10 2021 - DEBUG    ddtr dm ranges:		3
Apr  5 19:33:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1316.000000,1.400000,1,1
Apr  5 19:33:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1316.000000,2156.000000,2.400000,2,2
Apr  5 19:33:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2156.000000,2300.000000,4.800000,4,4
Apr  5 19:33:10 2021 - DEBUG    ddtr max_ndms:		940
Apr  5 19:33:10 2021 - DEBUG    ddtr ndms elements:
Apr  5 19:33:10 2021 - DEBUG         ndms[0]:		940
Apr  5 19:33:10 2021 - DEBUG         ndms[1]:		350
Apr  5 19:33:10 2021 - DEBUG         ndms[2]:		30
Apr  5 19:33:10 2021 - DEBUG    ddtr maxshift:		13104
Apr  5 19:33:10 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 19:33:10 2021 - DEBUG    ddtr max_ndms:		940
Apr  5 19:33:10 2021 - DEBUG    t_processed size:	3
Apr  5 19:33:10 2021 - DEBUG    t_processed elements:
Apr  5 19:33:10 2021 - DEBUG         t_processed[0][0]:	142912
Apr  5 19:33:10 2021 - DEBUG         t_processed[1][0]:	71456
Apr  5 19:33:10 2021 - DEBUG         t_processed[2][0]:	35728
Apr  5 19:33:10 2021 - DEBUG    power:			2.000000
Apr  5 19:33:10 2021 - NOTICE   Finished. 1
Apr  5 19:33:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 19:33:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 19:33:10 2021 - NOTICE   --------------------------------------------------------------
Apr  5 19:33:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 19:33:10 2021 - NOTICE   	DDTR Binning 	17.757184
Apr  5 19:33:10 2021 - NOTICE   	DDTR Corner_Turn 	14.383744
Apr  5 19:33:10 2021 - NOTICE   	DDTR Dedispersion 	342.397622
Apr  5 19:33:10 2021 - NOTICE   	DDTR Host_To_Device 	428.246274
Apr  5 19:33:10 2021 - NOTICE   	DDTR total 	802.895989
Apr  5 19:33:10 2021 - NOTICE   	Total total 	803.005615
Apr  5 19:33:10 2021 - NOTICE   	Processed telescope time:	18292.736053
Apr  5 19:33:10 2021 - NOTICE    
Apr  5 19:33:10 2021 - NOTICE   	Real-time speed-up factor:	22.780334
Apr  5 19:33:10 2021 - NOTICE   --------------------------------------------------------------
Apr  5 19:33:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 19:33:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 19:33:10 2021 - NOTICE   Checked for devices.
Apr  5 19:33:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 19:33:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 19:33:10 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 19:33:10 2021 - DEBUG    CARD INFORMATION:
Apr  5 19:33:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 19:33:10 2021 - DEBUG    Compute capability:	7.5
Apr  5 19:33:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 19:33:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 19:33:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 19:33:10 2021 - DEBUG    ID # on this machine:	0
Apr  5 19:33:10 2021 - DEBUG    Driver version:		11010
Apr  5 19:33:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 19:33:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 19:33:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 19:33:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 19:33:10 2021 - NOTICE   Calculating strategy.
Apr  5 19:33:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Apr  5 19:33:10 2021 - DEBUG    Range:	5 MAXSHIFT:	57456 Scrunch value:	32
Apr  5 19:33:10 2021 - DEBUG    Maximum dispersive delay:	 1.838592(s).
Apr  5 19:33:10 2021 - DEBUG    Diagonal DM:	22.499777
Apr  5 19:33:10 2021 - DEBUG    In 2
Apr  5 19:33:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 19:33:10 2021 - NOTICE   Calculating strategy.
Apr  5 19:33:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Apr  5 19:33:10 2021 - DEBUG    Range:	5 MAXSHIFT:	57456 Scrunch value:	32
Apr  5 19:33:10 2021 - DEBUG    Maximum dispersive delay:	 1.838592(s).
Apr  5 19:33:10 2021 - DEBUG    Diagonal DM:	22.499777
Apr  5 19:33:10 2021 - DEBUG    In 2
Apr  5 19:33:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 19:33:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 19:33:10 2021 - DEBUG    CARD INFORMATION:
Apr  5 19:33:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 19:33:10 2021 - DEBUG    Compute capability:	7.5
Apr  5 19:33:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 19:33:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 19:33:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 19:33:10 2021 - DEBUG    ID # on this machine:	0
Apr  5 19:33:10 2021 - DEBUG    Driver version:		11010
Apr  5 19:33:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 19:33:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 19:33:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 19:33:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 19:33:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 19:33:10 2021 - DEBUG    az_start:		0.000000
Apr  5 19:33:10 2021 - DEBUG    za_start:		0.000000
Apr  5 19:33:10 2021 - DEBUG    src_raj:			0.000000
Apr  5 19:33:10 2021 - DEBUG    src_dej:			0.000000
Apr  5 19:33:10 2021 - DEBUG    tstart:			50000.000000
Apr  5 19:33:10 2021 - DEBUG    tsamp:			0.000032
Apr  5 19:33:10 2021 - DEBUG    refdm:			0.000000
Apr  5 19:33:10 2021 - DEBUG    period:			0.000000
Apr  5 19:33:10 2021 - DEBUG    fch1:			1205.000000
Apr  5 19:33:10 2021 - DEBUG    foff:			-0.253906
Apr  5 19:33:10 2021 - DEBUG    fchannel:		0.000000
Apr  5 19:33:10 2021 - DEBUG    telescope_id:		0
Apr  5 19:33:10 2021 - DEBUG    machine_id:		0
Apr  5 19:33:10 2021 - DEBUG    data_type:		0
Apr  5 19:33:10 2021 - DEBUG    barycentric:		0
Apr  5 19:33:10 2021 - DEBUG    pulsarcentric:		0
Apr  5 19:33:10 2021 - DEBUG    nbits:			8
Apr  5 19:33:10 2021 - DEBUG    nsamples:		625000
Apr  5 19:33:10 2021 - DEBUG    nchans:			512
Apr  5 19:33:10 2021 - DEBUG    nifs:			0
Apr  5 19:33:10 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 19:33:10 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 19:33:10 2021 - DEBUG    rawdatafile:		
Apr  5 19:33:10 2021 - DEBUG    source_name:		
Apr  5 19:33:10 2021 - DEBUG    N:			0
Apr  5 19:33:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 19:33:10 2021 - DEBUG    Optimization settings:
Apr  5 19:33:10 2021 - DEBUG    		UNROLL:			4
Apr  5 19:33:10 2021 - DEBUG    		SNUMREG:		2
Apr  5 19:33:10 2021 - DEBUG    		SDIVINT:		28
Apr  5 19:33:10 2021 - DEBUG    		SDIVINDM:		10
Apr  5 19:33:10 2021 - DEBUG    ddtr+analysis:		false
Apr  5 19:33:10 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 19:33:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,92.500000,0.370000,1,1
Apr  5 19:33:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.500000,167.500000,0.750000,2,2
Apr  5 19:33:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 167.500000,277.500000,1.100000,4,4
Apr  5 19:33:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 277.500000,505.500000,1.900000,8,8
Apr  5 19:33:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 505.500000,986.500000,3.700000,16,16
Apr  5 19:33:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 986.500000,2416.500000,11.000000,32,32
Apr  5 19:33:10 2021 - DEBUG    ddtr max_ndms:		250
Apr  5 19:33:10 2021 - DEBUG    ddtr ndms elements:
Apr  5 19:33:10 2021 - DEBUG         ndms[0]:		250
Apr  5 19:33:10 2021 - DEBUG         ndms[1]:		100
Apr  5 19:33:10 2021 - DEBUG         ndms[2]:		100
Apr  5 19:33:10 2021 - DEBUG         ndms[3]:		120
Apr  5 19:33:10 2021 - DEBUG         ndms[4]:		130
Apr  5 19:33:10 2021 - DEBUG         ndms[5]:		130
Apr  5 19:33:10 2021 - DEBUG    ddtr maxshift:		57456
Apr  5 19:33:10 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 19:33:10 2021 - DEBUG    ddtr max_ndms:		250
Apr  5 19:33:10 2021 - DEBUG    t_processed size:	6
Apr  5 19:33:10 2021 - DEBUG    t_processed elements:
Apr  5 19:33:10 2021 - DEBUG         t_processed[0][0]:	566272
Apr  5 19:33:10 2021 - DEBUG         t_processed[1][0]:	283136
Apr  5 19:33:10 2021 - DEBUG         t_processed[2][0]:	141568
Apr  5 19:33:10 2021 - DEBUG         t_processed[3][0]:	70784
Apr  5 19:33:10 2021 - DEBUG         t_processed[4][0]:	35392
Apr  5 19:33:10 2021 - DEBUG         t_processed[5][0]:	17696
Apr  5 19:33:10 2021 - DEBUG    power:			2.000000
Apr  5 19:33:10 2021 - NOTICE   Pipeline is ready.
Apr  5 19:33:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:33:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:33:10 2021 - NOTICE   Pipeline running over next chunk.
er of tsamp: 918138. SPDT: 0 max_ndms: 940
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	102 MB.


Memory allocation for the DDTR
Number of time samples: 142912;
maxshift: 13104
Number of time samples + maxshift: 156016;
Number of channels: 2048
Maximum number of DM-trials: 940;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639041536 bytes = 609.438 MB;
DDTR output size:  1278083072 bytes = 1218.875 MB;
Total memory required: 1917124608 bytes = 1828.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	142912, 0
CORNER TURN!
156016 2048
32 8
4875 256
Performed CT: 0.014363 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.435611
CT Device memory bandwidth in GB/s: 133.461367

NOTICE: 0.000000	1316.000000	1.400000	940

Amount of telescope time processed: 0.000000

10937.500000
0.000708
123
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1316.000000	2156.000000	2.400000	350

Amount of telescope time processed: 0.000000
timesamples: 156016

9375.000000
0.000708
113
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2156.000000	2300.000000	4.800000	30

Amount of telescope time processed: 0.000000
timesamples: 84560

9375.000000
0.000708
113
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	142912
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.803006 (GPU estimate)
Amount of telescope time processed: 18.292736
Number of samples processed: 142912
Real-time speedup factor: 22.780333
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	112 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	112 MB.


Memory allocation for the DDTR
Number of time samples: 566272;
maxshift: 57456
Number of time samples + maxshift: 623728;
Number of channels: 512
Maximum number of DM-trials: 250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638697472 bytes = 609.109 MB;
DDTR output size:  1277394944 bytes = 1218.219 MB;
Total memory required: 1916092416 bytes = 1827.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	566272, 0
CORNER TURN!
623728 512
32 8
19491 64
Performed CT: 0.013339 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.410410
CT Device memory bandwidth in GB/s: 143.646246

NOTICE: 0.000000	92.500000	0.370000	250

Amount of telescope time processed: 0.000000

11562.500000
0.000731
130
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 92.500000	167.500000	0.750000	100

Amount of telescope time processed: 0.000000
timesamples: 623728

11718.750000
0.000731
131
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 167.500000	277.500000	1.100000	100

Amount of telescope time processed: 0.000000
timesamples: 340592

8593.750000
0.000731
110
lineshift:	166
Using fast shared memory kernel 8-bit
