Apr  6 01:03:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  6 01:03:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  6 01:03:17 2021 - NOTICE   Checked for devices.
Apr  6 01:03:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  6 01:03:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  6 01:03:17 2021 - NOTICE   init_card complete. Selected card 0.
Apr  6 01:03:17 2021 - DEBUG    CARD INFORMATION:
Apr  6 01:03:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  6 01:03:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  6 01:03:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  6 01:03:32 2021 - NOTICE   Calculating strategy.
Apr  6 01:03:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Apr  6 01:03:32 2021 - DEBUG    Range:	7 MAXSHIFT:	180288 Scrunch value:	128
Apr  6 01:03:32 2021 - DEBUG    Maximum dispersive delay:	 11.538432(s).
Apr  6 01:03:32 2021 - DEBUG    Diagonal DM:	4.827799
Apr  6 01:03:32 2021 - DEBUG    In 2
Apr  6 01:03:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  6 01:03:32 2021 - NOTICE   Calculating strategy.
Apr  6 01:03:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Apr  6 01:03:32 2021 - DEBUG    Range:	7 MAXSHIFT:	180288 Scrunch value:	128
Apr  6 01:03:32 2021 - DEBUG    Maximum dispersive delay:	 11.538432(s).
Apr  6 01:03:32 2021 - DEBUG    Diagonal DM:	4.827799
Apr  6 01:03:32 2021 - DEBUG    In 2
Apr  6 01:03:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  6 01:03:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  6 01:03:32 2021 - DEBUG    CARD INFORMATION:
Apr  6 01:03:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  6 01:03:32 2021 - DEBUG    Compute capability:	7.5
Apr  6 01:03:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  6 01:03:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  6 01:03:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  6 01:03:32 2021 - DEBUG    ID # on this machine:	0
Apr  6 01:03:32 2021 - DEBUG    Driver version:		11010
Apr  6 01:03:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  6 01:03:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  6 01:03:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  6 01:03:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  6 01:03:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  6 01:03:32 2021 - DEBUG    az_start:		0.000000
Apr  6 01:03:32 2021 - DEBUG    za_start:		0.000000
Apr  6 01:03:32 2021 - DEBUG    src_raj:			0.000000
Apr  6 01:03:32 2021 - DEBUG    src_dej:			0.000000
Apr  6 01:03:32 2021 - DEBUG    tstart:			50000.000000
Apr  6 01:03:32 2021 - DEBUG    tsamp:			0.000064
Apr  6 01:03:32 2021 - DEBUG    refdm:			0.000000
Apr  6 01:03:32 2021 - DEBUG    period:			0.000000
Apr  6 01:03:32 2021 - DEBUG    fch1:			577.500000
Apr  6 01:03:32 2021 - DEBUG    foff:			-0.224609
Apr  6 01:03:32 2021 - DEBUG    fchannel:		0.000000
Apr  6 01:03:32 2021 - DEBUG    telescope_id:		0
Apr  6 01:03:32 2021 - DEBUG    machine_id:		0
Apr  6 01:03:32 2021 - DEBUG    data_type:		0
Apr  6 01:03:32 2021 - DEBUG    barycentric:		0
Apr  6 01:03:32 2021 - DEBUG    pulsarcentric:		0
Apr  6 01:03:32 2021 - DEBUG    nbits:			8
Apr  6 01:03:32 2021 - DEBUG    nsamples:		312500
Apr  6 01:03:32 2021 - DEBUG    nchans:			512
Apr  6 01:03:32 2021 - DEBUG    nifs:			0
Apr  6 01:03:32 2021 - DEBUG    FREQUENCY_START:		0
Apr  6 01:03:32 2021 - DEBUG    FREQUENCY_END:		0
Apr  6 01:03:32 2021 - DEBUG    rawdatafile:		
Apr  6 01:03:32 2021 - DEBUG    source_name:		
Apr  6 01:03:32 2021 - DEBUG    N:			0
Apr  6 01:03:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  6 01:03:32 2021 - DEBUG    Optimization settings:
Apr  6 01:03:32 2021 - DEBUG    		UNROLL:			4
Apr  6 01:03:32 2021 - DEBUG    		SNUMREG:		4
Apr  6 01:03:32 2021 - DEBUG    		SDIVINT:		8
Apr  6 01:03:32 2021 - DEBUG    		SDIVINDM:		128
Apr  6 01:03:32 2021 - DEBUG    ddtr+analysis:		false
Apr  6 01:03:32 2021 - DEBUG    ddtr dm ranges:		8
Apr  6 01:03:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,20.480000,0.040000,1,1
Apr  6 01:03:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.480000,35.584000,0.059000,2,2
Apr  6 01:03:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.584000,60.928001,0.099000,4,4
Apr  6 01:03:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.928001,112.128006,0.200000,8,8
Apr  6 01:03:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.128006,338.687988,0.590000,16,16
Apr  6 01:03:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 338.687988,592.127991,0.990000,32,32
Apr  6 01:03:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 592.127991,1104.127930,2.000000,64,64
Apr  6 01:03:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1104.127930,1616.127930,4.000000,128,128
Apr  6 01:03:32 2021 - DEBUG    ddtr max_ndms:		512
Apr  6 01:03:32 2021 - DEBUG    ddtr ndms elements:
Apr  6 01:03:32 2021 - DEBUG         ndms[0]:		512
Apr  6 01:03:32 2021 - DEBUG         ndms[1]:		256
Apr  6 01:03:32 2021 - DEBUG         ndms[2]:		256
Apr  6 01:03:32 2021 - DEBUG         ndms[3]:		256
Apr  6 01:03:32 2021 - DEBUG         ndms[4]:		384
Apr  6 01:03:32 2021 - DEBUG         ndms[5]:		256
Apr  6 01:03:32 2021 - DEBUG         ndms[6]:		256
Apr  6 01:03:32 2021 - DEBUG         ndms[7]:		128
Apr  6 01:03:32 2021 - DEBUG    ddtr maxshift:		180288
Apr  6 01:03:32 2021 - DEBUG    ddtr num_tchunks:	1
Apr  6 01:03:32 2021 - DEBUG    ddtr max_ndms:		512
Apr  6 01:03:32 2021 - DEBUG    t_processed size:	8
Apr  6 01:03:32 2021 - DEBUG    t_processed elements:
Apr  6 01:03:32 2021 - DEBUG         t_processed[0][0]:	131072
Apr  6 01:03:32 2021 - DEBUG         t_processed[1][0]:	65536
Apr  6 01:03:32 2021 - DEBUG         t_processed[2][0]:	32768
Apr  6 01:03:32 2021 - DEBUG         t_processed[3][0]:	16384
Apr  6 01:03:32 2021 - DEBUG         t_processed[4][0]:	8192
Apr  6 01:03:32 2021 - DEBUG         t_processed[5][0]:	4096
Apr  6 01:03:32 2021 - DEBUG         t_processed[6][0]:	2048
Apr  6 01:03:32 2021 - DEBUG         t_processed[7][0]:	1024
Apr  6 01:03:32 2021 - DEBUG    power:			2.000000
Apr  6 01:03:32 2021 - NOTICE   Pipeline is ready.
Apr  6 01:03:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 01:03:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 01:03:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 01:03:32 2021 - NOTICE   Pipeline running over next chunk.
neric.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2176
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	204 MB.
NOTICE: Output memory needed:	409 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2176
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	204 MB.
NOTICE: Output memory needed:	409 MB.


Memory allocation for the DDTR
Number of time samples: 286208;
maxshift: 26176
Number of time samples + maxshift: 312384;
Number of channels: 4096
Maximum number of DM-trials: 2176;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559049728 bytes = 2440.500 MB;
DDTR output size:  5118099456 bytes = 4881.000 MB;
Total memory required: 7677149184 bytes = 7321.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	286208, 0
CORNER TURN!
312384 4096
32 8
9762 512
Performed CT: 0.055590 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.169841
CT Device memory bandwidth in GB/s: 138.101905

NOTICE: 0.000000	2393.600098	1.100000	2176

Amount of telescope time processed: 0.000000

17187.500000
0.000433
958
lineshift:	1006
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2393.600098	3852.800049	1.900000	768

Amount of telescope time processed: 0.000000
timesamples: 312384

14843.750000
0.000433
829
lineshift:	877
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	286208
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.63976 (GPU estimate)
Amount of telescope time processed: 18.317312
Number of samples processed: 286208
Real-time speedup factor: 5.032557
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	176 MB.
NOTICE: Output memory needed:	352 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	176 MB.
NOTICE: Output memory needed:	352 MB.


Memory allocation for the DDTR
Number of time samples: 131072;
maxshift: 180288
Number of time samples + maxshift: 311360;
Number of channels: 512
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318832640 bytes = 304.062 MB;
DDTR output size:  637665280 bytes = 608.125 MB;
Total memory required: 956497920 bytes = 912.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	131072, 0
CORNER TURN!
311360 512
32 8
9730 64
Performed CT: 0.006690 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.281918
CT Device memory bandwidth in GB/s: 142.969151

NOTICE: 0.000000	20.480000	0.040000	512

Amount of telescope time processed: 0.000000

625.000000
0.006937
564
lineshift:	612
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 20.480000	35.584000	0.059000	256

Amount of telescope time processed: 0.000000
timesamples: 311360

460.937500
0.006937
420
lineshift:	468
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 35.584000	60.928001	0.099000	256

Amount of telescope time processed: 0.000000
timesamples: 245824

386.718750
0.006937
354
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


Apr  6 01:03:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 01:03:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 01:03:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 01:03:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 01:03:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 01:03:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  6 01:03:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 01:03:32 2021 - DEBUG    ------------------------------------------------------------->
Apr  6 01:03:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  6 01:03:32 2021 - DEBUG    DM position of signal:		250.000000
Apr  6 01:03:32 2021 - DEBUG    Signal start at [samples]:	3125
Apr  6 01:03:32 2021 - DEBUG    Signal width [samples]:		625
Apr  6 01:03:32 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  6 01:03:32 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  6 01:03:32 2021 - DEBUG    -------------------------------------------------------------<
Apr  6 01:03:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  6 01:03:32 2021 - DEBUG    Optimization settings:
Apr  6 01:03:32 2021 - DEBUG    		UNROLL:			4
Apr  6 01:03:32 2021 - DEBUG    		SNUMREG:		4
Apr  6 01:03:32 2021 - DEBUG    		SDIVINT:		8
Apr  6 01:03:32 2021 - DEBUG    		SDIVINDM:		128
Apr  6 01:03:32 2021 - DEBUG    ddtr+analysis:		false
Apr  6 01:03:32 2021 - DEBUG    ddtr dm ranges:		8
Apr  6 01:03:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,20.480000,0.040000,1,1
Apr  6 01:03:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.480000,35.584000,0.059000,2,2
Apr  6 01:03:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.584000,60.928001,0.099000,4,4
Apr  6 01:03:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.928001,112.128006,0.200000,8,8
Apr  6 01:03:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.128006,338.687988,0.590000,16,16
Apr  6 01:03:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 338.687988,592.127991,0.990000,32,32
Apr  6 01:03:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 592.127991,1104.127930,2.000000,64,64
Apr  6 01:03:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1104.127930,1616.127930,4.000000,128,128
Apr  6 01:03:32 2021 - DEBUG    ddtr max_ndms:		512
Apr  6 01:03:32 2021 - DEBUG    ddtr ndms elements:
Apr  6 01:03:32 2021 - DEBUG         ndms[0]:		512
Apr  6 01:03:32 2021 - DEBUG         ndms[1]:		256
Apr  6 01:03:32 2021 - DEBUG         ndms[2]:		256
Apr  6 01:03:32 2021 - DEBUG         ndms[3]:		256
Apr  6 01:03:32 2021 - DEBUG         ndms[4]:		384
Apr  6 01:03:32 2021 - DEBUG         ndms[5]:		256
Apr  6 01:03:32 2021 - DEBUG         ndms[6]:		256
Apr  6 01:03:32 2021 - DEBUG         ndms[7]:		128
Apr  6 01:03:32 2021 - DEBUG    ddtr maxshift:		180288
Apr  6 01:03:32 2021 - DEBUG    ddtr num_tchunks:	1
Apr  6 01:03:32 2021 - DEBUG    ddtr max_ndms:		512
Apr  6 01:03:32 2021 - DEBUG    t_processed size:	8
Apr  6 01:03:32 2021 - DEBUG    t_processed elements:
Apr  6 01:03:32 2021 - DEBUG         t_processed[0][0]:	131072
Apr  6 01:03:32 2021 - DEBUG         t_processed[1][0]:	65536
Apr  6 01:03:32 2021 - DEBUG         t_processed[2][0]:	32768
Apr  6 01:03:32 2021 - DEBUG         t_processed[3][0]:	16384
Apr  6 01:03:32 2021 - DEBUG         t_processed[4][0]:	8192
Apr  6 01:03:32 2021 - DEBUG         t_processed[5][0]:	4096
Apr  6 01:03:32 2021 - DEBUG         t_processed[6][0]:	2048
Apr  6 01:03:32 2021 - DEBUG         t_processed[7][0]:	1024
Apr  6 01:03:32 2021 - DEBUG    power:			2.000000
Apr  6 01:03:32 2021 - NOTICE   Finished. 1
Apr  6 01:03:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  6 01:03:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  6 01:03:32 2021 - NOTICE   --------------------------------------------------------------
Apr  6 01:03:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  6 01:03:32 2021 - NOTICE   	DDTR Binning 	28.445344
Apr  6 01:03:32 2021 - NOTICE   	DDTR Corner_Turn 	6.708576
Apr  6 01:03:32 2021 - NOTICE   	DDTR Dedispersion 	33.460127
Apr  6 01:03:32 2021 - NOTICE   	DDTR Host_To_Device 	208.980351
Apr  6 01:03:32 2021 - NOTICE   	DDTR total 	277.837345
Apr  6 01:03:32 2021 - NOTICE   	Total total 	278.018036
Apr  6 01:03:32 2021 - NOTICE   	Processed telescope time:	8388.607979
Apr  6 01:03:32 2021 - NOTICE    
Apr  6 01:03:32 2021 - NOTICE   	Real-time speed-up factor:	30.172891
Apr  6 01:03:32 2021 - NOTICE   --------------------------------------------------------------
Apr  6 01:03:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  6 01:03:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  6 01:03:32 2021 - NOTICE   Checked for devices.
Apr  6 01:03:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  6 01:03:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  6 01:03:32 2021 - NOTICE   init_card complete. Selected card 0.
Apr  6 01:03:32 2021 - DEBUG    CARD INFORMATION:
Apr  6 01:03:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  6 01:03:32 2021 - DEBUG    Compute capability:	7.5
Apr  6 01:03:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  6 01:03:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  6 01:03:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  6 01:03:32 2021 - DEBUG    ID # on this machine:	0
Apr  6 01:03:32 2021 - DEBUG    Driver version:		11010
Apr  6 01:03:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  6 01:03:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  6 01:03:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  6 01:03:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  6 01:03:32 2021 - NOTICE   Calculating strategy.
Apr  6 01:03:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Apr  6 01:03:32 2021 - DEBUG    Range:	1 MAXSHIFT:	14016 Scrunch value:	2
Apr  6 01:03:32 2021 - DEBUG    Maximum dispersive delay:	 1.794048(s).
Apr  6 01:03:32 2021 - DEBUG    Diagonal DM:	452.167107
Apr  6 01:03:32 2021 - DEBUG    In 2
Apr  6 01:03:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  6 01:03:32 2021 - NOTICE   Calculating strategy.
Apr  6 01:03:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Apr  6 01:03:32 2021 - DEBUG    Range:	1 MAXSHIFT:	14016 Scrunch value:	2
Apr  6 01:03:32 2021 - DEBUG    Maximum dispersive delay:	 1.794048(s).
Apr  6 01:03:32 2021 - DEBUG    Diagonal DM:	452.167107
Apr  6 01:03:32 2021 - DEBUG    In 2
Apr  6 01:03:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  6 01:03:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  6 01:03:32 2021 - DEBUG    CARD INFORMATION:
Apr  6 01:03:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  6 01:03:32 2021 - DEBUG    Compute capability:	7.5
Apr  6 01:03:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  6 01:03:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  6 01:03:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  6 01:03:32 2021 - DEBUG    ID # on this machine:	0
Apr  6 01:03:32 2021 - DEBUG    Driver version:		11010
Apr  6 01:03:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  6 01:03:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  6 01:03:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  6 01:03:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  6 01:03:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  6 01:03:32 2021 - DEBUG    az_start:		0.000000
Apr  6 01:03:32 2021 - DEBUG    za_start:		0.000000
Apr  6 01:03:32 2021 - DEBUG    src_raj:			0.000000
Apr  6 01:03:32 2021 - DEBUG    src_dej:			0.000000
Apr  6 01:03:32 2021 - DEBUG    tstart:			50000.000000
Apr  6 01:03:32 2021 - DEBUG    tsamp:			0.000128
Apr  6 01:03:32 2021 - DEBUG    refdm:			0.000000
Apr  6 01:03:32 2021 - DEBUG    period:			0.000000
Apr  6 01:03:32 2021 - DEBUG    fch1:			1295.000000
Apr  6 01:03:32 2021 - DEBUG    foff:			-0.063477
Apr  6 01:03:32 2021 - DEBUG    fchannel:		0.000000
Apr  6 01:03:32 2021 - DEBUG    telescope_id:		0
Apr  6 01:03:32 2021 - DEBUG    machine_id:		0
Apr  6 01:03:32 2021 - DEBUG    data_type:		0
Apr  6 01:03:32 2021 - DEBUG    barycentric:		0
Apr  6 01:03:32 2021 - DEBUG    pulsarcentric:		0
Apr  6 01:03:32 2021 - DEBUG    nbits:			8
Apr  6 01:03:32 2021 - DEBUG    nsamples:		156250
Apr  6 01:03:32 2021 - DEBUG    nchans:			2048
Apr  6 01:03:32 2021 - DEBUG    nifs:			0
Apr  6 01:03:32 2021 - DEBUG    FREQUENCY_START:		0
Apr  6 01:03:32 2021 - DEBUG    FREQUENCY_END:		0
Apr  6 01:03:32 2021 - DEBUG    rawdatafile:		
Apr  6 01:03:32 2021 - DEBUG    source_name:		
Apr  6 01:03:32 2021 - DEBUG    N:			0
Apr  6 01:03:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  6 01:03:32 2021 - DEBUG    Optimization settings:
Apr  6 01:03:32 2021 - DEBUG    		UNROLL:			4
Apr  6 01:03:32 2021 - DEBUG    		SNUMREG:		4
Apr  6 01:03:32 2021 - DEBUG    		SDIVINT:		8
Apr  6 01:03:32 2021 - DEBUG    		SDIVINDM:		128
Apr  6 01:03:32 2021 - DEBUG    ddtr+analysis:		false
Apr  6 01:03:32 2021 - DEBUG    ddtr dm ranges:		2
Apr  6 01:03:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1843.200073,2.400000,1,1
Apr  6 01:03:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1843.200073,3046.399902,4.700000,2,2
Apr  6 01:03:32 2021 - DEBUG    ddtr max_ndms:		768
Apr  6 01:03:32 2021 - DEBUG    ddtr ndms elements:
Apr  6 01:03:32 2021 - DEBUG         ndms[0]:		768
Apr  6 01:03:32 2021 - DEBUG         ndms[1]:		256
Apr  6 01:03:32 2021 - DEBUG    ddtr maxshift:		14016
Apr  6 01:03:32 2021 - DEBUG    ddtr num_tchunks:	1
Apr  6 01:03:32 2021 - DEBUG    ddtr max_ndms:		768
Apr  6 01:03:32 2021 - DEBUG    t_processed size:	2
Apr  6 01:03:32 2021 - DEBUG    t_processed elements:
Apr  6 01:03:32 2021 - DEBUG         t_processed[0][0]:	142208
Apr  6 01:03:32 2021 - DEBUG         t_processed[1][0]:	71104
Apr  6 01:03:32 2021 - DEBUG    power:			2.000000
Apr  6 01:03:32 2021 - NOTICE   Pipeline is ready.
Apr  6 01:03:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 01:03:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 01:03:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 01:03:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  6 01:03:33 2021 - NOTICE   Pipeline running over next chunk.
NOTICE: 60.928001	112.128006	0.200000	256

Amount of telescope time processed: 0.000000
timesamples: 213056

390.625000
0.006937
358
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.128006	338.687988	0.590000	384

Amount of telescope time processed: 0.000000
timesamples: 196672

576.171875
0.006937
521
lineshift:	569
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 338.687988	592.127991	0.990000	256

Amount of telescope time processed: 0.000000
timesamples: 188480

483.398438
0.006937
439
lineshift:	487
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 592.127991	1104.127930	2.000000	256

Amount of telescope time processed: 0.000000
timesamples: 184384

488.281250
0.006937
444
lineshift:	492
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1104.127930	1616.127930	4.000000	128

Amount of telescope time processed: 0.000000
timesamples: 182272

488.281250
0.006937
444
lineshift:	492
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	131072
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.278018 (GPU estimate)
Amount of telescope time processed: 8.388608
Number of samples processed: 131072
Real-time speedup factor: 30.172892
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	109 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	109 MB.


Memory allocation for the DDTR
Number of time samples: 142208;
maxshift: 14016
Number of time samples + maxshift: 156224;
Number of channels: 2048
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639893504 bytes = 610.250 MB;
DDTR output size:  1279787008 bytes = 1220.500 MB;
Total memory required: 1919680512 bytes = 1830.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	142208, 0
CORNER TURN!
156224 2048
32 8
4882 256
Performed CT: 0.014342 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.081536
CT Device memory bandwidth in GB/s: 133.848922

NOTICE: 0.000000	1843.200073	2.400000	768

Amount of telescope time processed: 0.000000

18750.000000
0.000583
1401
lineshift:	1449
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
