Apr  5 19:37:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 19:37:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 19:37:06 2021 - NOTICE   Checked for devices.
Apr  5 19:37:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 19:37:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 19:37:06 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 19:37:06 2021 - DEBUG    CARD INFORMATION:
Apr  5 19:37:26 2021 - NOTICE   --------------------------------------------------------------
Apr  5 19:37:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 19:37:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 19:37:26 2021 - NOTICE   Checked for devices.
Apr  5 19:37:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 19:37:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 19:37:26 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 19:37:26 2021 - DEBUG    CARD INFORMATION:
Apr  5 19:37:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 19:37:26 2021 - DEBUG    Compute capability:	7.5
Apr  5 19:37:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 19:37:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 19:37:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 19:37:26 2021 - DEBUG    ID # on this machine:	0
Apr  5 19:37:26 2021 - DEBUG    Driver version:		11010
Apr  5 19:37:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 19:37:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 19:37:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 19:37:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 19:37:26 2021 - NOTICE   Calculating strategy.
Apr  5 19:37:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 940
Apr  5 19:37:26 2021 - DEBUG    Range:	2 MAXSHIFT:	13248 Scrunch value:	4
Apr  5 19:37:26 2021 - DEBUG    Maximum dispersive delay:	 1.695744(s).
Apr  5 19:37:26 2021 - DEBUG    Diagonal DM:	371.889378
Apr  5 19:37:26 2021 - DEBUG    In 2
Apr  5 19:37:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 19:37:26 2021 - NOTICE   Calculating strategy.
Apr  5 19:37:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 940
Apr  5 19:37:26 2021 - DEBUG    Range:	2 MAXSHIFT:	13248 Scrunch value:	4
Apr  5 19:37:26 2021 - DEBUG    Maximum dispersive delay:	 1.695744(s).
Apr  5 19:37:26 2021 - DEBUG    Diagonal DM:	371.889378
937
118
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.790001	257.190002	0.590000	260

Amount of telescope time processed: 0.000000
timesamples: 144576

576.171875
0.006937
129
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 257.190002	465.090027	0.990000	210

Amount of telescope time processed: 0.000000
timesamples: 133824

483.398438
0.006937
124
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 465.090027	925.090027	2.000000	230

Amount of telescope time processed: 0.000000
timesamples: 128448

488.281250
0.006937
124
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 925.090027	1085.090088	4.000000	40

Amount of telescope time processed: 0.000000
timesamples: 125696

488.281250
0.006937
124
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	172032
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.289253 (GPU estimate)
Amount of telescope time processed: 11.010048
Number of samples processed: 172032
Real-time speedup factor: 38.063755
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 760
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	94 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 760
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	94 MB.


Memory allocation for the DDTR
Number of time samples: 144000;
maxshift: 12096
Number of time samples + maxshift: 156096;
Number of channels: 2048
Maximum number of DM-trials: 760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639369216 bytes = 609.750 MB;
DDTR output size:  1278738432 bytes = 1219.500 MB;
Total memory required: 1918107648 bytes = 1829.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	144000, 0
CORNER TURN!
156096 2048
32 8
4878 256
Performed CT: 0.014378 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.339185
CT Device memory bandwidth in GB/s: 133.403511

NOTICE: 0.000000	1824.000122	2.400000	760

Amount of telescope time processed: 0.000000

18750.000000
0.000583
192
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1824.000122	2576.000000	4.700000	160

Amount of telescope time processed: 0.000000
timesamples: 156096

18359.375000
0.000583
190
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	144000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.697309 (GPU estimate)
Amount of telescope time processed: 18.431999
Number of samples processed: 144000
Real-time speedup factor: 26.433027
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 940
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	103 MB.
gpu_memory: 11282087936. MaApr  5 19:37:26 2021 - DEBUG    In 2
Apr  5 19:37:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 19:37:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 19:37:26 2021 - DEBUG    CARD INFORMATION:
Apr  5 19:37:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 19:37:26 2021 - DEBUG    Compute capability:	7.5
Apr  5 19:37:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 19:37:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 19:37:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 19:37:26 2021 - DEBUG    ID # on this machine:	0
Apr  5 19:37:26 2021 - DEBUG    Driver version:		11010
Apr  5 19:37:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 19:37:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 19:37:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 19:37:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 19:37:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 19:37:26 2021 - DEBUG    az_start:		0.000000
Apr  5 19:37:26 2021 - DEBUG    za_start:		0.000000
Apr  5 19:37:26 2021 - DEBUG    src_raj:			0.000000
Apr  5 19:37:26 2021 - DEBUG    src_dej:			0.000000
Apr  5 19:37:26 2021 - DEBUG    tstart:			50000.000000
Apr  5 19:37:26 2021 - DEBUG    tsamp:			0.000128
Apr  5 19:37:26 2021 - DEBUG    refdm:			0.000000
Apr  5 19:37:26 2021 - DEBUG    period:			0.000000
Apr  5 19:37:26 2021 - DEBUG    fch1:			1145.000000
Apr  5 19:37:26 2021 - DEBUG    foff:			-0.053711
Apr  5 19:37:26 2021 - DEBUG    fchannel:		0.000000
Apr  5 19:37:26 2021 - DEBUG    telescope_id:		0
Apr  5 19:37:26 2021 - DEBUG    machine_id:		0
Apr  5 19:37:26 2021 - DEBUG    data_type:		0
Apr  5 19:37:26 2021 - DEBUG    barycentric:		0
Apr  5 19:37:26 2021 - DEBUG    pulsarcentric:		0
Apr  5 19:37:26 2021 - DEBUG    nbits:			8
Apr  5 19:37:26 2021 - DEBUG    nsamples:		156250
Apr  5 19:37:26 2021 - DEBUG    nchans:			2048
Apr  5 19:37:26 2021 - DEBUG    nifs:			0
Apr  5 19:37:26 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 19:37:26 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 19:37:26 2021 - DEBUG    rawdatafile:		
Apr  5 19:37:26 2021 - DEBUG    source_name:		
Apr  5 19:37:26 2021 - DEBUG    N:			0
Apr  5 19:37:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 19:37:26 2021 - DEBUG    Optimization settings:
Apr  5 19:37:26 2021 - DEBUG    		UNROLL:			4
Apr  5 19:37:26 2021 - DEBUG    		SNUMREG:		2
Apr  5 19:37:26 2021 - DEBUG    		SDIVINT:		48
Apr  5 19:37:26 2021 - DEBUG    		SDIVINDM:		10
Apr  5 19:37:26 2021 - DEBUG    ddtr+analysis:		false
Apr  5 19:37:26 2021 - DEBUG    ddtr dm ranges:		3
Apr  5 19:37:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1316.000000,1.400000,1,1
Apr  5 19:37:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1316.000000,2156.000000,2.400000,2,2
Apr  5 19:37:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2156.000000,2300.000000,4.800000,4,4
Apr  5 19:37:26 2021 - DEBUG    ddtr max_ndms:		940
Apr  5 19:37:26 2021 - DEBUG    ddtr ndms elements:
Apr  5 19:37:26 2021 - DEBUG         ndms[0]:		940
Apr  5 19:37:26 2021 - DEBUG         ndms[1]:		350
Apr  5 19:37:26 2021 - DEBUG         ndms[2]:		30
Apr  5 19:37:26 2021 - DEBUG    ddtr maxshift:		13248
Apr  5 19:37:26 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 19:37:26 2021 - DEBUG    ddtr max_ndms:		940
Apr  5 19:37:26 2021 - DEBUG    t_processed size:	3
Apr  5 19:37:26 2021 - DEBUG    t_processed elements:
Apr  5 19:37:26 2021 - DEBUG         t_processed[0][0]:	142848
Apr  5 19:37:26 2021 - DEBUG         t_processed[1][0]:	71424
Apr  5 19:37:26 2021 - DEBUG         t_processed[2][0]:	35712
Apr  5 19:37:26 2021 - DEBUG    power:			2.000000
Apr  5 19:37:26 2021 - NOTICE   Pipeline is ready.
Apr  5 19:37:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:37:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:37:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:37:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:37:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 19:37:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:37:27 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 19:37:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 19:37:27 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 19:37:27 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 19:37:27 2021 - DEBUG    Signal width [samples]:		312
Apr  5 19:37:27 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 19:37:27 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 19:37:27 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 19:37:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 19:37:27 2021 - DEBUG    Optimization settings:
Apr  5 19:37:27 2021 - DEBUG    		UNROLL:			4
Apr  5 19:37:27 2021 - DEBUG    		SNUMREG:		2
Apr  5 19:37:27 2021 - DEBUG    		SDIVINT:		48
Apr  5 19:37:27 2021 - DEBUG    		SDIVINDM:		10
Apr  5 19:37:27 2021 - DEBUG    ddtr+analysis:		false
Apr  5 19:37:27 2021 - DEBUG    ddtr dm ranges:		3
Apr  5 19:37:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1316.000000,1.400000,1,1
Apr  5 19:37:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1316.000000,2156.000000,2.400000,2,2
Apr  5 19:37:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2156.000000,2300.000000,4.800000,4,4
Apr  5 19:37:27 2021 - DEBUG    ddtr max_ndms:		940
Apr  5 19:37:27 2021 - DEBUG    ddtr ndms elements:
Apr  5 19:37:27 2021 - DEBUG         ndms[0]:		940
Apr  5 19:37:27 2021 - DEBUG         ndms[1]:		350
Apr  5 19:37:27 2021 - DEBUG         ndms[2]:		30
Apr  5 19:37:27 2021 - DEBUG    ddtr maxshift:		13248
Apr  5 19:37:27 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 19:37:27 2021 - DEBUG    ddtr max_ndms:		940
Apr  5 19:37:27 2021 - DEBUG    t_processed size:	3
Apr  5 19:37:27 2021 - DEBUG    t_processed elements:
Apr  5 19:37:27 2021 - DEBUG         t_processed[0][0]:	142848
Apr  5 19:37:27 2021 - DEBUG         t_processed[1][0]:	71424
Apr  5 19:37:27 2021 - DEBUG         t_processed[2][0]:	35712
Apr  5 19:37:27 2021 - DEBUG    power:			2.000000
Apr  5 19:37:27 2021 - NOTICE   Finished. 1
Apr  5 19:37:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 19:37:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 19:37:27 2021 - NOTICE   --------------------------------------------------------------
Apr  5 19:37:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 19:37:27 2021 - NOTICE   	DDTR Binning 	17.757920
Apr  5 19:37:27 2021 - NOTICE   	DDTR Corner_Turn 	14.356352
Apr  5 19:37:27 2021 - NOTICE   	DDTR Dedispersion 	335.316008
Apr  5 19:37:27 2021 - NOTICE   	DDTR Host_To_Device 	418.783528
Apr  5 19:37:27 2021 - NOTICE   	DDTR total 	786.313636
Apr  5 19:37:27 2021 - NOTICE   	Total total 	786.412354
Apr  5 19:37:27 2021 - NOTICE   	Processed telescope time:	18284.543991
Apr  5 19:37:27 2021 - NOTICE    
Apr  5 19:37:27 2021 - NOTICE   	Real-time speed-up factor:	23.250581
Apr  5 19:37:27 2021 - NOTICE   --------------------------------------------------------------
Apr  5 19:37:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 19:37:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 19:37:27 2021 - NOTICE   Checked for devices.
Apr  5 19:37:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 19:37:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 19:37:27 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 19:37:27 2021 - DEBUG    CARD INFORMATION:
Apr  5 19:37:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 19:37:27 2021 - DEBUG    Compute capability:	7.5
Apr  5 19:37:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 19:37:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 19:37:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 19:37:27 2021 - DEBUG    ID # on this machine:	0
Apr  5 19:37:27 2021 - DEBUG    Driver version:		11010
Apr  5 19:37:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 19:37:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 19:37:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 19:37:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 19:37:27 2021 - NOTICE   Calculating strategy.
Apr  5 19:37:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Apr  5 19:37:27 2021 - DEBUG    Range:	5 MAXSHIFT:	55488 Scrunch value:	32
Apr  5 19:37:27 2021 - DEBUG    Maximum dispersive delay:	 1.775616(s).
Apr  5 19:37:27 2021 - DEBUG    Diagonal DM:	22.499777
Apr  5 19:37:27 2021 - DEBUG    In 2
Apr  5 19:37:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 19:37:27 2021 - NOTICE   Calculating strategy.
Apr  5 19:37:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Apr  5 19:37:27 2021 - DEBUG    Range:	5 MAXSHIFT:	55488 Scrunch value:	32
Apr  5 19:37:27 2021 - DEBUG    Maximum dispersive delay:	 1.775616(s).
Apr  5 19:37:27 2021 - DEBUG    Diagonal DM:	22.499777
Apr  5 19:37:27 2021 - DEBUG    In 2
Apr  5 19:37:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 19:37:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 19:37:27 2021 - DEBUG    CARD INFORMATION:
Apr  5 19:37:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 19:37:27 2021 - DEBUG    Compute capability:	7.5
Apr  5 19:37:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 19:37:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 19:37:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 19:37:27 2021 - DEBUG    ID # on this machine:	0
Apr  5 19:37:27 2021 - DEBUG    Driver version:		11010
Apr  5 19:37:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 19:37:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 19:37:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 19:37:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 19:37:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 19:37:27 2021 - DEBUG    az_start:		0.000000
Apr  5 19:37:27 2021 - DEBUG    za_start:		0.000000
Apr  5 19:37:27 2021 - DEBUG    src_raj:			0.000000
Apr  5 19:37:27 2021 - DEBUG    src_dej:			0.000000
Apr  5 19:37:27 2021 - DEBUG    tstart:			50000.000000
Apr  5 19:37:27 2021 - DEBUG    tsamp:			0.000032
Apr  5 19:37:27 2021 - DEBUG    refdm:			0.000000
Apr  5 19:37:27 2021 - DEBUG    period:			0.000000
Apr  5 19:37:27 2021 - DEBUG    fch1:			1205.000000
Apr  5 19:37:27 2021 - DEBUG    foff:			-0.253906
Apr  5 19:37:27 2021 - DEBUG    fchannel:		0.000000
Apr  5 19:37:27 2021 - DEBUG    telescope_id:		0
Apr  5 19:37:27 2021 - DEBUG    machine_id:		0
Apr  5 19:37:27 2021 - DEBUG    data_type:		0
Apr  5 19:37:27 2021 - DEBUG    barycentric:		0
Apr  5 19:37:27 2021 - DEBUG    pulsarcentric:		0
Apr  5 19:37:27 2021 - DEBUG    nbits:			8
Apr  5 19:37:27 2021 - DEBUG    nsamples:		625000
Apr  5 19:37:27 2021 - DEBUG    nchans:			512
Apr  5 19:37:27 2021 - DEBUG    nifs:			0
Apr  5 19:37:27 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 19:37:27 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 19:37:27 2021 - DEBUG    rawdatafile:		
Apr  5 19:37:27 2021 - DEBUG    source_name:		
Apr  5 19:37:27 2021 - DEBUG    N:			0
Apr  5 19:37:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 19:37:27 2021 - DEBUG    Optimization settings:
Apr  5 19:37:27 2021 - DEBUG    		UNROLL:			4
Apr  5 19:37:27 2021 - DEBUG    		SNUMREG:		2
Apr  5 19:37:27 2021 - DEBUG    		SDIVINT:		48
Apr  5 19:37:27 2021 - DEBUG    		SDIVINDM:		10
Apr  5 19:37:27 2021 - DEBUG    ddtr+analysis:		false
Apr  5 19:37:27 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 19:37:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,92.500000,0.370000,1,1
Apr  5 19:37:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.500000,167.500000,0.750000,2,2
Apr  5 19:37:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 167.500000,277.500000,1.100000,4,4
Apr  5 19:37:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 277.500000,505.500000,1.900000,8,8
Apr  5 19:37:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 505.500000,986.500000,3.700000,16,16
Apr  5 19:37:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 986.500000,2416.500000,11.000000,32,32
Apr  5 19:37:27 2021 - DEBUG    ddtr max_ndms:		250
Apr  5 19:37:27 2021 - DEBUG    ddtr ndms elements:
Apr  5 19:37:27 2021 - DEBUG         ndms[0]:		250
Apr  5 19:37:27 2021 - DEBUG         ndms[1]:		100
Apr  5 19:37:27 2021 - DEBUG         ndms[2]:		100
Apr  5 19:37:27 2021 - DEBUG         ndms[3]:		120
Apr  5 19:37:27 2021 - DEBUG         ndms[4]:		130
Apr  5 19:37:27 2021 - DEBUG         ndms[5]:		130
Apr  5 19:37:27 2021 - DEBUG    ddtr maxshift:		55488
Apr  5 19:37:27 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 19:37:27 2021 - DEBUG    ddtr max_ndms:		250
Apr  5 19:37:27 2021 - DEBUG    t_processed size:	6
Apr  5 19:37:27 2021 - DEBUG    t_processed elements:
Apr  5 19:37:27 2021 - DEBUG         t_processed[0][0]:	565248
Apr  5 19:37:27 2021 - DEBUG         t_processed[1][0]:	282624
Apr  5 19:37:27 2021 - DEBUG         t_processed[2][0]:	141312
Apr  5 19:37:27 2021 - DEBUG         t_processed[3][0]:	70656
Apr  5 19:37:27 2021 - DEBUG         t_processed[4][0]:	35328
Apr  5 19:37:27 2021 - DEBUG         t_processed[5][0]:	17664
Apr  5 19:37:27 2021 - DEBUG    power:			2.000000
Apr  5 19:37:27 2021 - NOTICE   Pipeline is ready.
Apr  5 19:37:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:37:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:37:28 2021 - NOTICE   Pipeline running over next chunk.
ximum number of tsamp: 918138. SPDT: 0 max_ndms: 940
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	103 MB.


Memory allocation for the DDTR
Number of time samples: 142848;
maxshift: 13248
Number of time samples + maxshift: 156096;
Number of channels: 2048
Maximum number of DM-trials: 940;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639369216 bytes = 609.750 MB;
DDTR output size:  1278738432 bytes = 1219.500 MB;
Total memory required: 1918107648 bytes = 1829.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	142848, 0
CORNER TURN!
156096 2048
32 8
4878 256
Performed CT: 0.014336 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.994279
CT Device memory bandwidth in GB/s: 133.796567

NOTICE: 0.000000	1316.000000	1.400000	940

Amount of telescope time processed: 0.000000

10937.500000
0.000708
163
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1316.000000	2156.000000	2.400000	350

Amount of telescope time processed: 0.000000
timesamples: 156096

9375.000000
0.000708
153
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2156.000000	2300.000000	4.800000	30

Amount of telescope time processed: 0.000000
timesamples: 84672

9375.000000
0.000708
153
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	142848
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.786412 (GPU estimate)
Amount of telescope time processed: 18.284544
Number of samples processed: 142848
Real-time speedup factor: 23.250580
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	108 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	108 MB.


Memory allocation for the DDTR
Number of time samples: 565248;
maxshift: 55488
Number of time samples + maxshift: 620736;
Number of channels: 512
Maximum number of DM-trials: 250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 635633664 bytes = 606.188 MB;
DDTR output size:  1271267328 bytes = 1212.375 MB;
Total memory required: 1906900992 bytes = 1818.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	565248, 0
CORNER TURN!
620736 512
32 8
19398 64
Performed CT: 0.013263 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.634606
CT Device memory bandwidth in GB/s: 143.780764

NOTICE: 0.000000	92.500000	0.370000	250

Amount of telescope time processed: 0.000000

11562.500000
0.000731
170
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 92.500000	167.500000	0.750000	100

Amount of telescope time processed: 0.000000
timesamples: 620736

11718.750000
0.000731
171
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 167.500000	277.500000	1.100000	100

Amount of telescope time processed: 0.000000
timesamples: 338112

8593.750000
0.000731
150
lineshift:	246
Using fast shared memory kernel 8-bit
