Apr  5 23:24:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 23:24:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 23:24:05 2021 - NOTICE   Checked for devices.
Apr  5 23:24:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 23:24:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 23:24:05 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 23:24:05 2021 - DEBUG    CARD INFORMATION:
Apr  5 23:24:22 2021 - NOTICE   --------------------------------------------------------------
Apr  5 23:24:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 23:24:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 23:24:22 2021 - NOTICE   Checked for devices.
Apr  5 23:24:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 23:24:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 23:24:22 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 23:24:22 2021 - DEBUG    CARD INFORMATION:
Apr  5 23:24:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 23:24:22 2021 - DEBUG    Compute capability:	7.5
Apr  5 23:24:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 23:24:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 23:24:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 23:24:22 2021 - DEBUG    ID # on this machine:	0
Apr  5 23:24:22 2021 - DEBUG    Driver version:		11010
Apr  5 23:24:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 23:24:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 23:24:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 23:24:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 23:24:22 2021 - NOTICE   Calculating strategy.
Apr  5 23:24:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Apr  5 23:24:22 2021 - DEBUG    Range:	2 MAXSHIFT:	14240 Scrunch value:	4
Apr  5 23:24:22 2021 - DEBUG    Maximum dispersive delay:	 1.822720(s).
Apr  5 23:24:22 2021 - DEBUG    Diagonal DM:	371.889378
Apr  5 23:24:22 2021 - DEBUG    In 2
Apr  5 23:24:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 23:24:22 2021 - NOTICE   Calculating strategy.
Apr  5 23:24:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Apr  5 23:24:22 2021 - DEBUG    Range:	2 MAXSHIFT:	14240 Scrunch value:	4
Apr  5 23:24:22 2021 - DEBUG    Maximum dispersive delay:	 1.822720(s).
Apr  5 23:24:22 2021 - DEBUG    Diagonal DM:	371.889378
6937
165
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 111.888000	281.807983	0.590000	288

Amount of telescope time processed: 0.000000
timesamples: 164000

576.171875
0.006937
225
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 281.807983	519.407959	0.990000	240

Amount of telescope time processed: 0.000000
timesamples: 153760

483.398438
0.006937
195
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 519.407959	999.407959	2.000000	240

Amount of telescope time processed: 0.000000
timesamples: 148608

488.281250
0.006937
197
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 999.407959	1191.407959	4.000000	48

Amount of telescope time processed: 0.000000
timesamples: 146048

488.281250
0.006937
197
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	163840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.284343 (GPU estimate)
Amount of telescope time processed: 10.485760
Number of samples processed: 163840
Real-time speedup factor: 36.877125
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	101 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	101 MB.


Memory allocation for the DDTR
Number of time samples: 143040;
maxshift: 12960
Number of time samples + maxshift: 156000;
Number of channels: 2048
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638976000 bytes = 609.375 MB;
DDTR output size:  1277952000 bytes = 1218.750 MB;
Total memory required: 1916928000 bytes = 1828.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143040, 0
CORNER TURN!
156000 2048
32 8
4875 256
Performed CT: 0.014358 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.511949
CT Device memory bandwidth in GB/s: 133.507170

NOTICE: 0.000000	1843.200073	2.400000	768

Amount of telescope time processed: 0.000000

18750.000000
0.000583
551
lineshift:	671
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1843.200073	2745.600098	4.700000	192

Amount of telescope time processed: 0.000000
timesamples: 156000

18359.375000
0.000583
540
lineshift:	660
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	143040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.636589 (GPU estimate)
Amount of telescope time processed: 18.309120
Number of samples processed: 143040
Real-time speedup factor: 28.761286
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	111 MB.
gpu_memory: 11282087936.Apr  5 23:24:22 2021 - DEBUG    In 2
Apr  5 23:24:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 23:24:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 23:24:22 2021 - DEBUG    CARD INFORMATION:
Apr  5 23:24:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 23:24:22 2021 - DEBUG    Compute capability:	7.5
Apr  5 23:24:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 23:24:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 23:24:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 23:24:22 2021 - DEBUG    ID # on this machine:	0
Apr  5 23:24:22 2021 - DEBUG    Driver version:		11010
Apr  5 23:24:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 23:24:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 23:24:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 23:24:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 23:24:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 23:24:22 2021 - DEBUG    az_start:		0.000000
Apr  5 23:24:22 2021 - DEBUG    za_start:		0.000000
Apr  5 23:24:22 2021 - DEBUG    src_raj:			0.000000
Apr  5 23:24:22 2021 - DEBUG    src_dej:			0.000000
Apr  5 23:24:22 2021 - DEBUG    tstart:			50000.000000
Apr  5 23:24:22 2021 - DEBUG    tsamp:			0.000128
Apr  5 23:24:22 2021 - DEBUG    refdm:			0.000000
Apr  5 23:24:22 2021 - DEBUG    period:			0.000000
Apr  5 23:24:22 2021 - DEBUG    fch1:			1145.000000
Apr  5 23:24:22 2021 - DEBUG    foff:			-0.053711
Apr  5 23:24:22 2021 - DEBUG    fchannel:		0.000000
Apr  5 23:24:22 2021 - DEBUG    telescope_id:		0
Apr  5 23:24:22 2021 - DEBUG    machine_id:		0
Apr  5 23:24:22 2021 - DEBUG    data_type:		0
Apr  5 23:24:22 2021 - DEBUG    barycentric:		0
Apr  5 23:24:22 2021 - DEBUG    pulsarcentric:		0
Apr  5 23:24:22 2021 - DEBUG    nbits:			8
Apr  5 23:24:22 2021 - DEBUG    nsamples:		156250
Apr  5 23:24:22 2021 - DEBUG    nchans:			2048
Apr  5 23:24:22 2021 - DEBUG    nifs:			0
Apr  5 23:24:22 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 23:24:22 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 23:24:22 2021 - DEBUG    rawdatafile:		
Apr  5 23:24:22 2021 - DEBUG    source_name:		
Apr  5 23:24:22 2021 - DEBUG    N:			0
Apr  5 23:24:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 23:24:22 2021 - DEBUG    Optimization settings:
Apr  5 23:24:22 2021 - DEBUG    		UNROLL:			4
Apr  5 23:24:22 2021 - DEBUG    		SNUMREG:		4
Apr  5 23:24:22 2021 - DEBUG    		SDIVINT:		20
Apr  5 23:24:22 2021 - DEBUG    		SDIVINDM:		48
Apr  5 23:24:22 2021 - DEBUG    ddtr+analysis:		false
Apr  5 23:24:22 2021 - DEBUG    ddtr dm ranges:		3
Apr  5 23:24:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1344.000000,1.400000,1,1
Apr  5 23:24:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1344.000000,2265.600098,2.400000,2,2
Apr  5 23:24:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2265.600098,2496.000000,4.800000,4,4
Apr  5 23:24:22 2021 - DEBUG    ddtr max_ndms:		960
Apr  5 23:24:22 2021 - DEBUG    ddtr ndms elements:
Apr  5 23:24:22 2021 - DEBUG         ndms[0]:		960
Apr  5 23:24:22 2021 - DEBUG         ndms[1]:		384
Apr  5 23:24:22 2021 - DEBUG         ndms[2]:		48
Apr  5 23:24:22 2021 - DEBUG    ddtr maxshift:		14240
Apr  5 23:24:22 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 23:24:22 2021 - DEBUG    ddtr max_ndms:		960
Apr  5 23:24:22 2021 - DEBUG    t_processed size:	3
Apr  5 23:24:22 2021 - DEBUG    t_processed elements:
Apr  5 23:24:22 2021 - DEBUG         t_processed[0][0]:	141440
Apr  5 23:24:22 2021 - DEBUG         t_processed[1][0]:	70720
Apr  5 23:24:22 2021 - DEBUG         t_processed[2][0]:	35360
Apr  5 23:24:22 2021 - DEBUG    power:			2.000000
Apr  5 23:24:22 2021 - NOTICE   Pipeline is ready.
Apr  5 23:24:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:24:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:24:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:24:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:24:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 23:24:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:24:23 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 23:24:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 23:24:23 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 23:24:23 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 23:24:23 2021 - DEBUG    Signal width [samples]:		312
Apr  5 23:24:23 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 23:24:23 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 23:24:23 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 23:24:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 23:24:23 2021 - DEBUG    Optimization settings:
Apr  5 23:24:23 2021 - DEBUG    		UNROLL:			4
Apr  5 23:24:23 2021 - DEBUG    		SNUMREG:		4
Apr  5 23:24:23 2021 - DEBUG    		SDIVINT:		20
Apr  5 23:24:23 2021 - DEBUG    		SDIVINDM:		48
Apr  5 23:24:23 2021 - DEBUG    ddtr+analysis:		false
Apr  5 23:24:23 2021 - DEBUG    ddtr dm ranges:		3
Apr  5 23:24:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1344.000000,1.400000,1,1
Apr  5 23:24:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1344.000000,2265.600098,2.400000,2,2
Apr  5 23:24:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2265.600098,2496.000000,4.800000,4,4
Apr  5 23:24:23 2021 - DEBUG    ddtr max_ndms:		960
Apr  5 23:24:23 2021 - DEBUG    ddtr ndms elements:
Apr  5 23:24:23 2021 - DEBUG         ndms[0]:		960
Apr  5 23:24:23 2021 - DEBUG         ndms[1]:		384
Apr  5 23:24:23 2021 - DEBUG         ndms[2]:		48
Apr  5 23:24:23 2021 - DEBUG    ddtr maxshift:		14240
Apr  5 23:24:23 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 23:24:23 2021 - DEBUG    ddtr max_ndms:		960
Apr  5 23:24:23 2021 - DEBUG    t_processed size:	3
Apr  5 23:24:23 2021 - DEBUG    t_processed elements:
Apr  5 23:24:23 2021 - DEBUG         t_processed[0][0]:	141440
Apr  5 23:24:23 2021 - DEBUG         t_processed[1][0]:	70720
Apr  5 23:24:23 2021 - DEBUG         t_processed[2][0]:	35360
Apr  5 23:24:23 2021 - DEBUG    power:			2.000000
Apr  5 23:24:23 2021 - NOTICE   Finished. 1
Apr  5 23:24:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 23:24:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 23:24:23 2021 - NOTICE   --------------------------------------------------------------
Apr  5 23:24:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 23:24:23 2021 - NOTICE   	DDTR Binning 	17.732449
Apr  5 23:24:23 2021 - NOTICE   	DDTR Corner_Turn 	14.387200
Apr  5 23:24:23 2021 - NOTICE   	DDTR Dedispersion 	255.855711
Apr  5 23:24:23 2021 - NOTICE   	DDTR Host_To_Device 	417.979094
Apr  5 23:24:23 2021 - NOTICE   	DDTR total 	706.058517
Apr  5 23:24:23 2021 - NOTICE   	Total total 	706.150574
Apr  5 23:24:23 2021 - NOTICE   	Processed telescope time:	18104.320526
Apr  5 23:24:23 2021 - NOTICE    
Apr  5 23:24:23 2021 - NOTICE   	Real-time speed-up factor:	25.638045
Apr  5 23:24:23 2021 - NOTICE   --------------------------------------------------------------
Apr  5 23:24:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 23:24:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 23:24:23 2021 - NOTICE   Checked for devices.
Apr  5 23:24:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 23:24:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 23:24:23 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 23:24:23 2021 - DEBUG    CARD INFORMATION:
Apr  5 23:24:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 23:24:23 2021 - DEBUG    Compute capability:	7.5
Apr  5 23:24:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 23:24:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 23:24:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 23:24:23 2021 - DEBUG    ID # on this machine:	0
Apr  5 23:24:23 2021 - DEBUG    Driver version:		11010
Apr  5 23:24:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 23:24:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 23:24:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 23:24:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 23:24:23 2021 - NOTICE   Calculating strategy.
Apr  5 23:24:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Apr  5 23:24:23 2021 - DEBUG    Range:	5 MAXSHIFT:	66720 Scrunch value:	32
Apr  5 23:24:23 2021 - DEBUG    Maximum dispersive delay:	 2.135040(s).
Apr  5 23:24:23 2021 - DEBUG    Diagonal DM:	22.499777
Apr  5 23:24:23 2021 - DEBUG    In 2
Apr  5 23:24:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 23:24:23 2021 - NOTICE   Calculating strategy.
Apr  5 23:24:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Apr  5 23:24:23 2021 - DEBUG    Range:	5 MAXSHIFT:	66720 Scrunch value:	32
Apr  5 23:24:23 2021 - DEBUG    Maximum dispersive delay:	 2.135040(s).
Apr  5 23:24:23 2021 - DEBUG    Diagonal DM:	22.499777
Apr  5 23:24:23 2021 - DEBUG    In 2
Apr  5 23:24:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 23:24:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 23:24:23 2021 - DEBUG    CARD INFORMATION:
Apr  5 23:24:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 23:24:23 2021 - DEBUG    Compute capability:	7.5
Apr  5 23:24:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 23:24:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 23:24:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 23:24:23 2021 - DEBUG    ID # on this machine:	0
Apr  5 23:24:23 2021 - DEBUG    Driver version:		11010
Apr  5 23:24:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 23:24:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 23:24:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 23:24:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 23:24:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 23:24:23 2021 - DEBUG    az_start:		0.000000
Apr  5 23:24:23 2021 - DEBUG    za_start:		0.000000
Apr  5 23:24:23 2021 - DEBUG    src_raj:			0.000000
Apr  5 23:24:23 2021 - DEBUG    src_dej:			0.000000
Apr  5 23:24:23 2021 - DEBUG    tstart:			50000.000000
Apr  5 23:24:23 2021 - DEBUG    tsamp:			0.000032
Apr  5 23:24:23 2021 - DEBUG    refdm:			0.000000
Apr  5 23:24:23 2021 - DEBUG    period:			0.000000
Apr  5 23:24:23 2021 - DEBUG    fch1:			1205.000000
Apr  5 23:24:23 2021 - DEBUG    foff:			-0.253906
Apr  5 23:24:23 2021 - DEBUG    fchannel:		0.000000
Apr  5 23:24:23 2021 - DEBUG    telescope_id:		0
Apr  5 23:24:23 2021 - DEBUG    machine_id:		0
Apr  5 23:24:23 2021 - DEBUG    data_type:		0
Apr  5 23:24:23 2021 - DEBUG    barycentric:		0
Apr  5 23:24:23 2021 - DEBUG    pulsarcentric:		0
Apr  5 23:24:23 2021 - DEBUG    nbits:			8
Apr  5 23:24:23 2021 - DEBUG    nsamples:		625000
Apr  5 23:24:23 2021 - DEBUG    nchans:			512
Apr  5 23:24:23 2021 - DEBUG    nifs:			0
Apr  5 23:24:23 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 23:24:23 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 23:24:23 2021 - DEBUG    rawdatafile:		
Apr  5 23:24:23 2021 - DEBUG    source_name:		
Apr  5 23:24:23 2021 - DEBUG    N:			0
Apr  5 23:24:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 23:24:23 2021 - DEBUG    Optimization settings:
Apr  5 23:24:23 2021 - DEBUG    		UNROLL:			4
Apr  5 23:24:23 2021 - DEBUG    		SNUMREG:		4
Apr  5 23:24:23 2021 - DEBUG    		SDIVINT:		20
Apr  5 23:24:23 2021 - DEBUG    		SDIVINDM:		48
Apr  5 23:24:23 2021 - DEBUG    ddtr+analysis:		false
Apr  5 23:24:23 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 23:24:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,106.559998,0.370000,1,1
Apr  5 23:24:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.559998,178.559998,0.750000,2,2
Apr  5 23:24:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.559998,336.960022,1.100000,4,4
Apr  5 23:24:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 336.960022,610.560059,1.900000,8,8
Apr  5 23:24:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 610.560059,1143.360107,3.700000,16,16
Apr  5 23:24:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1143.360107,2727.360107,11.000000,32,32
Apr  5 23:24:23 2021 - DEBUG    ddtr max_ndms:		288
Apr  5 23:24:23 2021 - DEBUG    ddtr ndms elements:
Apr  5 23:24:23 2021 - DEBUG         ndms[0]:		288
Apr  5 23:24:23 2021 - DEBUG         ndms[1]:		96
Apr  5 23:24:23 2021 - DEBUG         ndms[2]:		144
Apr  5 23:24:23 2021 - DEBUG         ndms[3]:		144
Apr  5 23:24:23 2021 - DEBUG         ndms[4]:		144
Apr  5 23:24:23 2021 - DEBUG         ndms[5]:		144
Apr  5 23:24:23 2021 - DEBUG    ddtr maxshift:		66720
Apr  5 23:24:23 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 23:24:23 2021 - DEBUG    ddtr max_ndms:		288
Apr  5 23:24:23 2021 - DEBUG    t_processed size:	6
Apr  5 23:24:23 2021 - DEBUG    t_processed elements:
Apr  5 23:24:23 2021 - DEBUG         t_processed[0][0]:	558080
Apr  5 23:24:23 2021 - DEBUG         t_processed[1][0]:	279040
Apr  5 23:24:23 2021 - DEBUG         t_processed[2][0]:	139520
Apr  5 23:24:23 2021 - DEBUG         t_processed[3][0]:	69760
Apr  5 23:24:23 2021 - DEBUG         t_processed[4][0]:	34880
Apr  5 23:24:23 2021 - DEBUG         t_processed[5][0]:	17440
Apr  5 23:24:23 2021 - DEBUG    power:			2.000000
Apr  5 23:24:23 2021 - NOTICE   Pipeline is ready.
Apr  5 23:24:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:24:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:24:24 2021 - NOTICE   Pipeline running over next chunk.
 Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	111 MB.


Memory allocation for the DDTR
Number of time samples: 141440;
maxshift: 14240
Number of time samples + maxshift: 155680;
Number of channels: 2048
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637665280 bytes = 608.125 MB;
DDTR output size:  1275330560 bytes = 1216.250 MB;
Total memory required: 1912995840 bytes = 1824.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	141440, 0
CORNER TURN!
155680 2048
32 8
4865 256
Performed CT: 0.014370 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.877991
CT Device memory bandwidth in GB/s: 133.126795

NOTICE: 0.000000	1344.000000	1.400000	960

Amount of telescope time processed: 0.000000

10937.500000
0.000708
401
lineshift:	521
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1344.000000	2265.600098	2.400000	384

Amount of telescope time processed: 0.000000
timesamples: 155680

9375.000000
0.000708
349
lineshift:	469
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2265.600098	2496.000000	4.800000	48

Amount of telescope time processed: 0.000000
timesamples: 84960

9375.000000
0.000708
349
lineshift:	469
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	141440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.706151 (GPU estimate)
Amount of telescope time processed: 18.104321
Number of samples processed: 141440
Real-time speedup factor: 25.638044
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	65 MB.
NOTICE: Output memory needed:	130 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	65 MB.
NOTICE: Output memory needed:	130 MB.


Memory allocation for the DDTR
Number of time samples: 558080;
maxshift: 66720
Number of time samples + maxshift: 624800;
Number of channels: 512
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639795200 bytes = 610.156 MB;
DDTR output size:  1279590400 bytes = 1220.312 MB;
Total memory required: 1919385600 bytes = 1830.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	558080, 0
CORNER TURN!
624800 512
32 8
19525 64
Performed CT: 0.013337 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.864857
CT Device memory bandwidth in GB/s: 143.918914

NOTICE: 0.000000	106.559998	0.370000	288

Amount of telescope time processed: 0.000000

11562.500000
0.000731
435
lineshift:	555
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 106.559998	178.559998	0.750000	96

Amount of telescope time processed: 0.000000
timesamples: 624800

11718.750000
0.000731
440
lineshift:	560
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 178.559998	336.960022	1.100000	144

Amount of telescope time processed: 0.000000
timesamples: 345760

8593.750000
0.000731
333
lineshift:	453
Using fast shared memory kernel 8-bit
