Apr  6 01:04:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  6 01:04:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  6 01:04:29 2021 - NOTICE   Checked for devices.
Apr  6 01:04:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  6 01:04:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  6 01:04:29 2021 - NOTICE   init_card complete. Selected card 0.
Apr  6 01:04:29 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1843.200073	3046.399902	4.700000	256

Amount of telescope time processed: 0.000000
timesamples: 156192

18359.375000
0.000583
1372
lineshift:	1452
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	142080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.87791 (GPU estimate)
Amount of telescope time processed: 18.186239
Number of sampApr  6 01:04:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  6 01:04:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 01:04:47 2021 - DEBUG    ------------------------------------------------------------->
Apr  6 01:04:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  6 01:04:47 2021 - DEBUG    DM position of signal:		250.000000
Apr  6 01:04:47 2021 - DEBUG    Signal start at [samples]:	1562
Apr  6 01:04:47 2021 - DEBUG    Signal width [samples]:		312
Apr  6 01:04:47 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  6 01:04:47 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  6 01:04:47 2021 - DEBUG    -------------------------------------------------------------<
Apr  6 01:04:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  6 01:04:47 2021 - DEBUG    Optimization settings:
Apr  6 01:04:47 2021 - DEBUG    		UNROLL:			4
Apr  6 01:04:47 2021 - DEBUG    		SNUMREG:		6
Apr  6 01:04:47 2021 - DEBUG    		SDIVINT:		8
Apr  6 01:04:47 2021 - DEBUG    		SDIVINDM:		128
Apr  6 01:04:47 2021 - DEBUG    ddtr+analysis:		false
Apr  6 01:04:47 2021 - DEBUG    ddtr dm ranges:		2
Apr  6 01:04:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1843.200073,2.400000,1,1
Apr  6 01:04:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1843.200073,3046.399902,4.700000,2,2
Apr  6 01:04:47 2021 - DEBUG    ddtr max_ndms:		768
Apr  6 01:04:47 2021 - DEBUG    ddtr ndms elements:
Apr  6 01:04:47 2021 - DEBUG         ndms[0]:		768
Apr  6 01:04:47 2021 - DEBUG         ndms[1]:		256
Apr  6 01:04:47 2021 - DEBUG    ddtr maxshift:		14112
Apr  6 01:04:47 2021 - DEBUG    ddtr num_tchunks:	1
Apr  6 01:04:47 2021 - DEBUG    ddtr max_ndms:		768
Apr  6 01:04:47 2021 - DEBUG    t_processed size:	2
Apr  6 01:04:47 2021 - DEBUG    t_processed elements:
Apr  6 01:04:47 2021 - DEBUG         t_processed[0][0]:	142080
Apr  6 01:04:47 2021 - DEBUG         t_processed[1][0]:	71040
Apr  6 01:04:47 2021 - DEBUG    power:			2.000000
Apr  6 01:04:47 2021 - NOTICE   Finished. 2
Apr  6 01:04:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  6 01:04:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  6 01:04:47 2021 - NOTICE   --------------------------------------------------------------
Apr  6 01:04:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  6 01:04:47 2021 - NOTICE   	DDTR Binning 	11.568160
Apr  6 01:04:47 2021 - NOTICE   	DDTR Corner_Turn 	14.409728
Apr  6 01:04:47 2021 - NOTICE   	DDTR Dedispersion 	432.730869
Apr  6 01:04:47 2021 - NOTICE   	DDTR Host_To_Device 	419.045522
Apr  6 01:04:47 2021 - NOTICE   	DDTR total 	877.832260
Apr  6 01:04:47 2021 - NOTICE   	Total total 	877.910522
Apr  6 01:04:47 2021 - NOTICE   	Processed telescope time:	18186.239243
Apr  6 01:04:47 2021 - NOTICE    
Apr  6 01:04:47 2021 - NOTICE   	Real-time speed-up factor:	20.715368
Apr  6 01:04:47 2021 - NOTICE   --------------------------------------------------------------
Apr  6 01:04:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  6 01:04:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  6 01:04:47 2021 - NOTICE   Checked for devices.
Apr  6 01:04:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  6 01:04:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  6 01:04:47 2021 - NOTICE   init_card complete. Selected card 0.
Apr  6 01:04:47 2021 - DEBUG    CARD INFORMATION:
Apr  6 01:04:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  6 01:04:47 2021 - DEBUG    Compute capability:	7.5
Apr  6 01:04:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  6 01:04:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  6 01:04:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  6 01:04:47 2021 - DEBUG    ID # on this machine:	0
Apr  6 01:04:47 2021 - DEBUG    Driver version:		11010
Apr  6 01:04:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  6 01:04:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  6 01:04:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  6 01:04:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  6 01:04:47 2021 - NOTICE   Calculating strategy.
Apr  6 01:04:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Apr  6 01:04:47 2021 - DEBUG    Range:	2 MAXSHIFT:	16608 Scrunch value:	4
Apr  6 01:04:47 2021 - DEBUG    Maximum dispersive delay:	 2.125824(s).
Apr  6 01:04:47 2021 - DEBUG    Diagonal DM:	371.889378
Apr  6 01:04:47 2021 - DEBUG    In 2
Apr  6 01:04:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  6 01:04:47 2021 - NOTICE   Calculating strategy.
Apr  6 01:04:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Apr  6 01:04:47 2021 - DEBUG    Range:	2 MAXSHIFT:	16608 Scrunch value:	4
Apr  6 01:04:47 2021 - DEBUG    Maximum dispersive delay:	 2.125824(s).
Apr  6 01:04:47 2021 - DEBUG    Diagonal DM:	371.889378
Apr  6 01:04:47 2021 - DEBUG    In 2
Apr  6 01:04:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  6 01:04:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  6 01:04:47 2021 - DEBUG    CARD INFORMATION:
Apr  6 01:04:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  6 01:04:47 2021 - DEBUG    Compute capability:	7.5
Apr  6 01:04:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  6 01:04:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  6 01:04:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  6 01:04:47 2021 - DEBUG    ID # on this machine:	0
Apr  6 01:04:47 2021 - DEBUG    Driver version:		11010
Apr  6 01:04:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  6 01:04:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  6 01:04:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  6 01:04:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  6 01:04:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  6 01:04:47 2021 - DEBUG    az_start:		0.000000
Apr  6 01:04:47 2021 - DEBUG    za_start:		0.000000
Apr  6 01:04:47 2021 - DEBUG    src_raj:			0.000000
Apr  6 01:04:47 2021 - DEBUG    src_dej:			0.000000
Apr  6 01:04:47 2021 - DEBUG    tstart:			50000.000000
Apr  6 01:04:47 2021 - DEBUG    tsamp:			0.000128
Apr  6 01:04:47 2021 - DEBUG    refdm:			0.000000
Apr  6 01:04:47 2021 - DEBUG    period:			0.000000
Apr  6 01:04:47 2021 - DEBUG    fch1:			1145.000000
Apr  6 01:04:47 2021 - DEBUG    foff:			-0.053711
Apr  6 01:04:47 2021 - DEBUG    fchannel:		0.000000
Apr  6 01:04:47 2021 - DEBUG    telescope_id:		0
Apr  6 01:04:47 2021 - DEBUG    machine_id:		0
Apr  6 01:04:47 2021 - DEBUG    data_type:		0
Apr  6 01:04:47 2021 - DEBUG    barycentric:		0
Apr  6 01:04:47 2021 - DEBUG    pulsarcentric:		0
Apr  6 01:04:47 2021 - DEBUG    nbits:			8
Apr  6 01:04:47 2021 - DEBUG    nsamples:		156250
Apr  6 01:04:47 2021 - DEBUG    nchans:			2048
Apr  6 01:04:47 2021 - DEBUG    nifs:			0
Apr  6 01:04:47 2021 - DEBUG    FREQUENCY_START:		0
Apr  6 01:04:47 2021 - DEBUG    FREQUENCY_END:		0
Apr  6 01:04:47 2021 - DEBUG    rawdatafile:		
Apr  6 01:04:47 2021 - DEBUG    source_name:		
Apr  6 01:04:47 2021 - DEBUG    N:			0
Apr  6 01:04:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  6 01:04:47 2021 - DEBUG    Optimization settings:
Apr  6 01:04:47 2021 - DEBUG    		UNROLL:			4
Apr  6 01:04:47 2021 - DEBUG    		SNUMREG:		6
Apr  6 01:04:47 2021 - DEBUG    		SDIVINT:		8
Apr  6 01:04:47 2021 - DEBUG    		SDIVINDM:		128
Apr  6 01:04:47 2021 - DEBUG    ddtr+analysis:		false
Apr  6 01:04:47 2021 - DEBUG    ddtr dm ranges:		3
Apr  6 01:04:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1433.599976,1.400000,1,1
Apr  6 01:04:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1433.599976,2355.199951,2.400000,2,2
Apr  6 01:04:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2355.199951,2969.600098,4.800000,4,4
Apr  6 01:04:47 2021 - DEBUG    ddtr max_ndms:		1024
Apr  6 01:04:47 2021 - DEBUG    ddtr ndms elements:
Apr  6 01:04:47 2021 - DEBUG         ndms[0]:		1024
Apr  6 01:04:47 2021 - DEBUG         ndms[1]:		384
Apr  6 01:04:47 2021 - DEBUG         ndms[2]:		128
Apr  6 01:04:47 2021 - DEBUG    ddtr maxshift:		16608
Apr  6 01:04:47 2021 - DEBUG    ddtr num_tchunks:	1
Apr  6 01:04:47 2021 - DEBUG    ddtr max_ndms:		1024
Apr  6 01:04:47 2021 - DEBUG    t_processed size:	3
Apr  6 01:04:47 2021 - DEBUG    t_processed elements:
Apr  6 01:04:47 2021 - DEBUG         t_processed[0][0]:	139392
Apr  6 01:04:47 2021 - DEBUG         t_processed[1][0]:	69696
Apr  6 01:04:47 2021 - DEBUG         t_processed[2][0]:	34848
Apr  6 01:04:47 2021 - DEBUG    power:			2.000000
Apr  6 01:04:47 2021 - NOTICE   Pipeline is ready.
Apr  6 01:04:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 01:04:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 01:04:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 01:04:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 01:04:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  6 01:04:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 01:04:48 2021 - DEBUG    ------------------------------------------------------------->
Apr  6 01:04:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  6 01:04:48 2021 - DEBUG    DM position of signal:		250.000000
Apr  6 01:04:48 2021 - DEBUG    Signal start at [samples]:	1562
Apr  6 01:04:48 2021 - DEBUG    Signal width [samples]:		312
Apr  6 01:04:48 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  6 01:04:48 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  6 01:04:48 2021 - DEBUG    -------------------------------------------------------------<
Apr  6 01:04:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  6 01:04:48 2021 - DEBUG    Optimization settings:
Apr  6 01:04:48 2021 - DEBUG    		UNROLL:			4
Apr  6 01:04:48 2021 - DEBUG    		SNUMREG:		6
Apr  6 01:04:48 2021 - DEBUG    		SDIVINT:		8
Apr  6 01:04:48 2021 - DEBUG    		SDIVINDM:		128
Apr  6 01:04:48 2021 - DEBUG    ddtr+analysis:		false
Apr  6 01:04:48 2021 - DEBUG    ddtr dm ranges:		3
Apr  6 01:04:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1433.599976,1.400000,1,1
Apr  6 01:04:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1433.599976,2355.199951,2.400000,2,2
Apr  6 01:04:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2355.199951,2969.600098,4.800000,4,4
Apr  6 01:04:48 2021 - DEBUG    ddtr max_ndms:		1024
Apr  6 01:04:48 2021 - DEBUG    ddtr ndms elements:
Apr  6 01:04:48 2021 - DEBUG         ndms[0]:		1024
Apr  6 01:04:48 2021 - DEBUG         ndms[1]:		384
Apr  6 01:04:48 2021 - DEBUG         ndms[2]:		128
Apr  6 01:04:48 2021 - DEBUG    ddtr maxshift:		16608
Apr  6 01:04:48 2021 - DEBUG    ddtr num_tchunks:	1
Apr  6 01:04:48 2021 - DEBUG    ddtr max_ndms:		1024
Apr  6 01:04:48 2021 - DEBUG    t_processed size:	3
Apr  6 01:04:48 2021 - DEBUG    t_processed elements:
Apr  6 01:04:48 2021 - DEBUG         t_processed[0][0]:	139392
Apr  6 01:04:48 2021 - DEBUG         t_processed[1][0]:	69696
Apr  6 01:04:48 2021 - DEBUG         t_processed[2][0]:	34848
Apr  6 01:04:48 2021 - DEBUG    power:			2.000000
Apr  6 01:04:48 2021 - NOTICE   Finished. 1
Apr  6 01:04:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  6 01:04:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  6 01:04:48 2021 - NOTICE   --------------------------------------------------------------
Apr  6 01:04:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  6 01:04:48 2021 - NOTICE   	DDTR Binning 	17.902944
Apr  6 01:04:48 2021 - NOTICE   	DDTR Corner_Turn 	14.333056
Apr  6 01:04:48 2021 - NOTICE   	DDTR Dedispersion 	485.413918
Apr  6 01:04:48 2021 - NOTICE   	DDTR Host_To_Device 	426.569009
Apr  6 01:04:48 2021 - NOTICE   	DDTR total 	944.324851
Apr  6 01:04:48 2021 - NOTICE   	Total total 	944.434448
Apr  6 01:04:48 2021 - NOTICE   	Processed telescope time:	17842.176437
Apr  6 01:04:48 2021 - NOTICE    
Apr  6 01:04:48 2021 - NOTICE   	Real-time speed-up factor:	18.891916
Apr  6 01:04:48 2021 - NOTICE   --------------------------------------------------------------
Apr  6 01:04:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  6 01:04:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  6 01:04:48 2021 - NOTICE   Checked for devices.
Apr  6 01:04:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  6 01:04:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  6 01:04:48 2021 - NOTICE   init_card complete. Selected card 0.
Apr  6 01:04:48 2021 - DEBUG    CARD INFORMATION:
Apr  6 01:04:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  6 01:04:48 2021 - DEBUG    Compute capability:	7.5
Apr  6 01:04:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  6 01:04:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  6 01:04:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  6 01:04:48 2021 - DEBUG    ID # on this machine:	0
Apr  6 01:04:48 2021 - DEBUG    Driver version:		11010
Apr  6 01:04:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  6 01:04:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  6 01:04:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  6 01:04:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  6 01:04:48 2021 - NOTICE   Calculating strategy.
Apr  6 01:04:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Apr  6 01:04:48 2021 - DEBUG    Range:	5 MAXSHIFT:	67680 Scrunch value:	32
Apr  6 01:04:48 2021 - DEBUG    Maximum dispersive delay:	 2.165760(s).
Apr  6 01:04:48 2021 - DEBUG    Diagonal DM:	22.499777
Apr  6 01:04:48 2021 - DEBUG    In 2
Apr  6 01:04:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  6 01:04:48 2021 - NOTICE   Calculating strategy.
Apr  6 01:04:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Apr  6 01:04:48 2021 - DEBUG    Range:	5 MAXSHIFT:	67680 Scrunch value:	32
Apr  6 01:04:48 2021 - DEBUG    Maximum dispersive delay:	 2.165760(s).
Apr  6 01:04:48 2021 - DEBUG    Diagonal DM:	22.499777
Apr  6 01:04:48 2021 - DEBUG    In 2
Apr  6 01:04:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  6 01:04:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  6 01:04:48 2021 - DEBUG    CARD INFORMATION:
Apr  6 01:04:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  6 01:04:48 2021 - DEBUG    Compute capability:	7.5
Apr  6 01:04:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  6 01:04:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  6 01:04:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  6 01:04:48 2021 - DEBUG    ID # on this machine:	0
Apr  6 01:04:48 2021 - DEBUG    Driver version:		11010
Apr  6 01:04:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  6 01:04:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  6 01:04:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  6 01:04:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  6 01:04:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  6 01:04:48 2021 - DEBUG    az_start:		0.000000
Apr  6 01:04:48 2021 - DEBUG    za_start:		0.000000
Apr  6 01:04:48 2021 - DEBUG    src_raj:			0.000000
Apr  6 01:04:48 2021 - DEBUG    src_dej:			0.000000
Apr  6 01:04:48 2021 - DEBUG    tstart:			50000.000000
Apr  6 01:04:48 2021 - DEBUG    tsamp:			0.000032
Apr  6 01:04:48 2021 - DEBUG    refdm:			0.000000
Apr  6 01:04:48 2021 - DEBUG    period:			0.000000
Apr  6 01:04:48 2021 - DEBUG    fch1:			1205.000000
Apr  6 01:04:48 2021 - DEBUG    foff:			-0.253906
Apr  6 01:04:48 2021 - DEBUG    fchannel:		0.000000
Apr  6 01:04:48 2021 - DEBUG    telescope_id:		0
Apr  6 01:04:48 2021 - DEBUG    machine_id:		0
Apr  6 01:04:48 2021 - DEBUG    data_type:		0
Apr  6 01:04:48 2021 - DEBUG    barycentric:		0
Apr  6 01:04:48 2021 - DEBUG    pulsarcentric:		0
Apr  6 01:04:48 2021 - DEBUG    nbits:			8
Apr  6 01:04:48 2021 - DEBUG    nsamples:		625000
Apr  6 01:04:48 2021 - DEBUG    nchans:			512
Apr  6 01:04:48 2021 - DEBUG    nifs:			0
Apr  6 01:04:48 2021 - DEBUG    FREQUENCY_START:		0
Apr  6 01:04:48 2021 - DEBUG    FREQUENCY_END:		0
Apr  6 01:04:48 2021 - DEBUG    rawdatafile:		
Apr  6 01:04:48 2021 - DEBUG    source_name:		
Apr  6 01:04:48 2021 - DEBUG    N:			0
Apr  6 01:04:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  6 01:04:48 2021 - DEBUG    Optimization settings:
Apr  6 01:04:48 2021 - DEBUG    		UNROLL:			4
Apr  6 01:04:48 2021 - DEBUG    		SNUMREG:		6
Apr  6 01:04:48 2021 - DEBUG    		SDIVINT:		8
Apr  6 01:04:48 2021 - DEBUG    		SDIVINDM:		128
Apr  6 01:04:48 2021 - DEBUG    ddtr+analysis:		false
Apr  6 01:04:48 2021 - DEBUG    ddtr dm ranges:		6
Apr  6 01:04:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,94.720001,0.370000,1,1
Apr  6 01:04:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.720001,190.720001,0.750000,2,2
Apr  6 01:04:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.720001,331.520020,1.100000,4,4
Apr  6 01:04:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 331.520020,574.720032,1.900000,8,8
Apr  6 01:04:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 574.720032,1521.920044,3.700000,16,16
Apr  6 01:04:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1521.920044,2929.919922,11.000000,32,32
Apr  6 01:04:48 2021 - DEBUG    ddtr max_ndms:		256
Apr  6 01:04:48 2021 - DEBUG    ddtr ndms elements:
Apr  6 01:04:48 2021 - DEBUG         ndms[0]:		256
Apr  6 01:04:48 2021 - DEBUG         ndms[1]:		128
Apr  6 01:04:48 2021 - DEBUG         ndms[2]:		128
Apr  6 01:04:48 2021 - DEBUG         ndms[3]:		128
Apr  6 01:04:48 2021 - DEBUG         ndms[4]:		256
Apr  6 01:04:48 2021 - DEBUG         ndms[5]:		128
Apr  6 01:04:48 2021 - DEBUG    ddtr maxshift:		67680
Apr  6 01:04:48 2021 - DEBUG    ddtr num_tchunks:	1
Apr  6 01:04:48 2021 - DEBUG    ddtr max_ndms:		256
Apr  6 01:04:48 2021 - DEBUG    t_processed size:	6
Apr  6 01:04:48 2021 - DEBUG    t_processed elements:
Apr  6 01:04:48 2021 - DEBUG         t_processed[0][0]:	556032
Apr  6 01:04:48 2021 - DEBUG         t_processed[1][0]:	278016
Apr  6 01:04:48 2021 - DEBUG         t_processed[2][0]:	139008
Apr  6 01:04:48 2021 - DEBUG         t_processed[3][0]:	69504
Apr  6 01:04:48 2021 - DEBUG         t_processed[4][0]:	34752
Apr  6 01:04:48 2021 - DEBUG         t_processed[5][0]:	17376
Apr  6 01:04:48 2021 - DEBUG    power:			2.000000
Apr  6 01:04:48 2021 - NOTICE   Pipeline is ready.
Apr  6 01:04:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 01:04:49 2021 - NOTICE   Pipeline running over next chunk.
les processed: 142080
Real-time speedup factor: 20.715368
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	64 MB.
NOTICE: Output memory needed:	129 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	64 MB.
NOTICE: Output memory needed:	129 MB.


Memory allocation for the DDTR
Number of time samples: 139392;
maxshift: 16608
Number of time samples + maxshift: 156000;
Number of channels: 2048
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638976000 bytes = 609.375 MB;
DDTR output size:  1277952000 bytes = 1218.750 MB;
Total memory required: 1916928000 bytes = 1828.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	139392, 0
CORNER TURN!
156000 2048
32 8
4875 256
Performed CT: 0.014313 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.207901
CT Device memory bandwidth in GB/s: 133.924741

NOTICE: 0.000000	1433.599976	1.400000	1024

Amount of telescope time processed: 0.000000

10937.500000
0.000708
997
lineshift:	1077
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1433.599976	2355.199951	2.400000	384

Amount of telescope time processed: 0.000000
timesamples: 156000

9375.000000
0.000708
856
lineshift:	936
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2355.199951	2969.600098	4.800000	128

Amount of telescope time processed: 0.000000
timesamples: 86304

9375.000000
0.000708
856
lineshift:	936
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	139392
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.944434 (GPU estimate)
Amount of telescope time processed: 17.842176
Number of samples processed: 139392
Real-time speedup factor: 18.891916
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	132 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	132 MB.


Memory allocation for the DDTR
Number of time samples: 556032;
maxshift: 67680
Number of time samples + maxshift: 623712;
Number of channels: 512
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638681088 bytes = 609.094 MB;
DDTR output size:  1277362176 bytes = 1218.188 MB;
Total memory required: 1916043264 bytes = 1827.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	556032, 0
CORNER TURN!
623712 512
32 8
19491 64
Performed CT: 0.013324 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.681236
CT Device memory bandwidth in GB/s: 143.808741

NOTICE: 0.000000	94.720001	0.370000	256

Amount of telescope time processed: 0.000000

11562.500000
0.000731
1087
lineshift:	1167
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 94.720001	190.720001	0.750000	128

Amount of telescope time processed: 0.000000
timApr  6 01:04:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 01:04:49 2021 - NOTICE   Pipeline running over next chunk.
