Apr  3 04:06:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 04:06:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 04:06:13 2021 - NOTICE   Checked for devices.
Apr  3 04:06:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 04:06:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 04:06:13 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 04:06:13 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:06:19 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:06:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:06:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:06:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:06:19 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:06:19 2021 - DEBUG    Driver version:		11010
Apr  3 04:06:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:06:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:06:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:06:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:06:19 2021 - NOTICE   Calculating strategy.
Apr  3 04:06:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Apr  3 04:06:19 2021 - DEBUG    Range:	7 MAXSHIFT:	184608 Scrunch value:	128
Apr  3 04:06:19 2021 - DEBUG    Maximum dispersive delay:	 5.907456(s).
Apr  3 04:06:19 2021 - DEBUG    Diagonal DM:	7.897088
Apr  3 04:06:19 2021 - DEBUG    In 1
Apr  3 04:06:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 04:06:19 2021 - NOTICE   Calculating strategy.
Apr  3 04:06:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Apr  3 04:06:19 2021 - DEBUG    Range:	7 MAXSHIFT:	184608 Scrunch value:	128
Apr  3 04:06:19 2021 - DEBUG    Maximum dispersive delay:	 5.907456(s).
Apr  3 04:06:19 2021 - DEBUG    Diagonal DM:	7.897088
Apr  3 04:06:19 2021 - DEBUG    In 1
Apr  3 04:06:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 04:06:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 04:06:19 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:06:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 04:06:19 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:06:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:06:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:06:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:06:19 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:06:19 2021 - DEBUG    Driver version:		11010
Apr  3 04:06:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:06:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:06:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:06:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:06:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 04:06:19 2021 - DEBUG    az_start:		0.000000
Apr  3 04:06:19 2021 - DEBUG    za_start:		0.000000
Apr  3 04:06:19 2021 - DEBUG    src_raj:			0.000000
Apr  3 04:06:19 2021 - DEBUG    src_dej:			0.000000
Apr  3 04:06:19 2021 - DEBUG    tstart:			50000.000000
Apr  3 04:06:19 2021 - DEBUG    tsamp:			0.000032
Apr  3 04:06:19 2021 - DEBUG    refdm:			0.000000
Apr  3 04:06:19 2021 - DEBUG    period:			0.000000
Apr  3 04:06:19 2021 - DEBUG    fch1:			1125.000000
Apr  3 04:06:19 2021 - DEBUG    foff:			-0.488281
Apr  3 04:06:19 2021 - DEBUG    fchannel:		0.000000
Apr  3 04:06:19 2021 - DEBUG    telescope_id:		0
Apr  3 04:06:19 2021 - DEBUG    machine_id:		0
Apr  3 04:06:19 2021 - DEBUG    data_type:		0
Apr  3 04:06:19 2021 - DEBUG    barycentric:		0
Apr  3 04:06:19 2021 - DEBUG    pulsarcentric:		0
Apr  3 04:06:19 2021 - DEBUG    nbits:			8
Apr  3 04:06:19 2021 - DEBUG    nsamples:		625000
Apr  3 04:06:19 2021 - DEBUG    nchans:			512
Apr  3 04:06:19 2021 - DEBUG    nifs:			0
Apr  3 04:06:19 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 04:06:19 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 04:06:19 2021 - DEBUG    rawdatafile:		
Apr  3 04:06:19 2021 - DEBUG    source_name:		
Apr  3 04:06:19 2021 - DEBUG    N:			0
Apr  3 04:06:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:06:19 2021 - DEBUG    Optimization settings:
Apr  3 04:06:19 2021 - DEBUG    		UNROLL:			4
Apr  3 04:06:19 2021 - DEBUG    		SNUMREG:		8
Apr  3 04:06:19 2021 - DEBUG    		SDIVINT:		18
Apr  3 04:06:19 2021 - DEBUG    		SDIVINDM:		48
Apr  3 04:06:19 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:06:19 2021 - DEBUG    ddtr dm ranges:		8
Apr  3 04:06:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,30.000000,0.025000,1,1
Apr  3 04:06:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.000000,50.160000,0.042000,2,2
Apr  3 04:06:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 50.160000,93.983994,0.083000,4,4
Apr  3 04:06:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.983994,191.903992,0.170000,8,8
Apr  3 04:06:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.903992,433.823975,0.420000,16,16
Apr  3 04:06:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 433.823975,872.063965,0.830000,32,32
Apr  3 04:06:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 872.063965,1769.664062,1.700000,64,64
Apr  3 04:06:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1769.664062,2249.664062,2.500000,128,128
Apr  3 04:06:19 2021 - DEBUG    ddtr max_ndms:		1200
Apr  3 04:06:19 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:06:19 2021 - DEBUG         ndms[0]:		1200
Apr  3 04:06:19 2021 - DEBUG         ndms[1]:		480
Apr  3 04:06:19 2021 - DEBUG         ndms[2]:		528
Apr  3 04:06:19 2021 - DEBUG         ndms[3]:		576
Apr  3 04:06:19 2021 - DEBUG         ndms[4]:		576
Apr  3 04:06:19 2021 - DEBUG         ndms[5]:		528
Apr  3 04:06:19 2021 - DEBUG         ndms[6]:		528
Apr  3 04:06:19 2021 - DEBUG         ndms[7]:		192
Apr  3 04:06:19 2021 - DEBUG    ddtr maxshift:		184608
Apr  3 04:06:19 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:06:19 2021 - DEBUG    ddtr max_ndms:		1200
Apr  3 04:06:19 2021 - DEBUG    t_processed size:	8
Apr  3 04:06:19 2021 - DEBUG    t_processed elements:
Apr  3 04:06:19 2021 - DEBUG         t_processed[0][0]:	405504
Apr  3 04:06:19 2021 - DEBUG         t_processed[1][0]:	202752
Apr  3 04:06:19 2021 - DEBUG         t_processed[2][0]:	101376
Apr  3 04:06:19 2021 - DEBUG         t_processed[3][0]:	50688
Apr  3 04:06:19 2021 - DEBUG         t_processed[4][0]:	25344
Apr  3 04:06:19 2021 - DEBUG         t_processed[5][0]:	12672
Apr  3 04:06:19 2021 - DEBUG         t_processed[6][0]:	6336
Apr  3 04:06:19 2021 - DEBUG         t_processed[7][0]:	3168
Apr  3 04:06:19 2021 - DEBUG    power:			2.000000
Apr  3 04:06:19 2021 - NOTICE   Pipeline is ready.
Apr  3 04:06:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:06:19 2021 - NOTICE   Pipeline running over next chunk.
Dedispersion: 0.031591 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 23040
Real-time speedup factor: 373.412231
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	91 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	91 MB.


Memory allocation for the DDTR
Number of time samples: 52992;
maxshift: 23328
Number of time samples + maxshift: 76320;
Number of channels: 1024
Maximum number of DM-trials: 528;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 156303360 bytes = 149.062 MB;
DDTR output size:  312606720 bytes = 298.125 MB;
Total memory required: 468910080 bytes = 447.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	52992, 0
CORNER TURN!
76320 1024
32 8
2385 128
Performed CT: 0.003322 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.265103
CT Device memory bandwidth in GB/s: 141.159062

NOTICE: 0.000000	411.839996	0.780000	528

Amount of telescope time processed: 0.000000

3046.875000
0.002501
392
lineshift:	644
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 411.839996	867.839966	1.900000	240

Amount of telescope time processed: 0.000000
timesamples: 76320

3710.937500
0.002501
470
lineshift:	722
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 867.839966	1803.839966	3.900000	240

Amount of telescope time processed: 0.000000
timesamples: 49824

3808.593750
0.002501
481
lineshift:	733
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1803.839966	2178.239990	7.800000	48

Amount of telescope time processed: 0.000000
timesamples: 36576

3808.593750
0.002501
481
lineshift:	733
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	52992
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.13744 (GPU estimate)
Amount of telescope time processed: 13.565952
Number of samples processed: 52992
Real-time speedup factor: 98.704353
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	845 MB.
NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	845 MB.

Memory allocation for the DDTR
Number of time samples: 405504;
maxshift: 184608
Number of time samples + maxshift: 590112;
Number of channels: 512
Maximum number of DM-trials: 1200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 604274688 bytes = 576.281 MB;
DDTR output size:  2832537600 bytes = 2701.318 MB;
Total memory required: 3436812288 bytes = 3277.600 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	405504, 0
CORNER TURN!
590112 512
32 8
18441 64
Performed CT: 0.012794 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.164059
CT Device memory bandwidth in GB/s: 141.698436

NOTICE: 0.000000	30.000000	0.025000	1200

Amount of telescope time processed: 0.000000

781.250000
0.002135
112
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 30.000000	50.160000	0.042000	480

Amount of telescope time processed: 0.000000
timesamples: Apr  3 04:06:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:06:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:06:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:06:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:06:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:06:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:06:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:06:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 04:06:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:06:19 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 04:06:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 04:06:19 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 04:06:19 2021 - DEBUG    Signal start at [samples]:	6250
Apr  3 04:06:19 2021 - DEBUG    Signal width [samples]:		1250
Apr  3 04:06:19 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 04:06:19 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 04:06:19 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 04:06:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:06:19 2021 - DEBUG    Optimization settings:
Apr  3 04:06:19 2021 - DEBUG    		UNROLL:			4
Apr  3 04:06:19 2021 - DEBUG    		SNUMREG:		8
Apr  3 04:06:19 2021 - DEBUG    		SDIVINT:		18
Apr  3 04:06:19 2021 - DEBUG    		SDIVINDM:		48
Apr  3 04:06:19 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:06:19 2021 - DEBUG    ddtr dm ranges:		8
Apr  3 04:06:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,30.000000,0.025000,1,1
Apr  3 04:06:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.000000,50.160000,0.042000,2,2
Apr  3 04:06:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 50.160000,93.983994,0.083000,4,4
Apr  3 04:06:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.983994,191.903992,0.170000,8,8
Apr  3 04:06:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.903992,433.823975,0.420000,16,16
Apr  3 04:06:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 433.823975,872.063965,0.830000,32,32
Apr  3 04:06:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 872.063965,1769.664062,1.700000,64,64
Apr  3 04:06:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1769.664062,2249.664062,2.500000,128,128
Apr  3 04:06:19 2021 - DEBUG    ddtr max_ndms:		1200
Apr  3 04:06:19 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:06:19 2021 - DEBUG         ndms[0]:		1200
Apr  3 04:06:19 2021 - DEBUG         ndms[1]:		480
Apr  3 04:06:19 2021 - DEBUG         ndms[2]:		528
Apr  3 04:06:19 2021 - DEBUG         ndms[3]:		576
Apr  3 04:06:19 2021 - DEBUG         ndms[4]:		576
Apr  3 04:06:19 2021 - DEBUG         ndms[5]:		528
Apr  3 04:06:19 2021 - DEBUG         ndms[6]:		528
Apr  3 04:06:19 2021 - DEBUG         ndms[7]:		192
Apr  3 04:06:19 2021 - DEBUG    ddtr maxshift:		184608
Apr  3 04:06:19 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:06:19 2021 - DEBUG    ddtr max_ndms:		1200
Apr  3 04:06:19 2021 - DEBUG    t_processed size:	8
Apr  3 04:06:19 2021 - DEBUG    t_processed elements:
Apr  3 04:06:19 2021 - DEBUG         t_processed[0][0]:	405504
Apr  3 04:06:19 2021 - DEBUG         t_processed[1][0]:	202752
Apr  3 04:06:19 2021 - DEBUG         t_processed[2][0]:	101376
Apr  3 04:06:19 2021 - DEBUG         t_processed[3][0]:	50688
Apr  3 04:06:19 2021 - DEBUG         t_processed[4][0]:	25344
Apr  3 04:06:19 2021 - DEBUG         t_processed[5][0]:	12672
Apr  3 04:06:19 2021 - DEBUG         t_processed[6][0]:	6336
Apr  3 04:06:19 2021 - DEBUG         t_processed[7][0]:	3168
Apr  3 04:06:19 2021 - DEBUG    power:			2.000000
Apr  3 04:06:19 2021 - NOTICE   Finished. 1
Apr  3 04:06:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 04:06:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 04:06:19 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:06:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 04:06:19 2021 - NOTICE   	DDTR Binning 	39.091776
Apr  3 04:06:19 2021 - NOTICE   	DDTR Corner_Turn 	12.812288
Apr  3 04:06:19 2021 - NOTICE   	DDTR Dedispersion 	222.103560
Apr  3 04:06:19 2021 - NOTICE   	DDTR Host_To_Device 	395.836045
Apr  3 04:06:19 2021 - NOTICE   	DDTR total 	670.085785
Apr  3 04:06:19 2021 - NOTICE   	Total total 	670.265564
Apr  3 04:06:19 2021 - NOTICE   	Processed telescope time:	12976.127625
Apr  3 04:06:19 2021 - NOTICE    
Apr  3 04:06:19 2021 - NOTICE   	Real-time speed-up factor:	19.359681
Apr  3 04:06:19 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:06:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 04:06:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 04:06:19 2021 - NOTICE   Checked for devices.
Apr  3 04:06:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 04:06:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 04:06:19 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 04:06:19 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:06:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 04:06:19 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:06:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:06:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:06:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:06:19 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:06:19 2021 - DEBUG    Driver version:		11010
Apr  3 04:06:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:06:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:06:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:06:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:06:19 2021 - NOTICE   Calculating strategy.
Apr  3 04:06:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 336
Apr  3 04:06:19 2021 - DEBUG    Range:	0 MAXSHIFT:	2982 Scrunch value:	1
Apr  3 04:06:19 2021 - DEBUG    Maximum dispersive delay:	 3.053568(s).
Apr  3 04:06:19 2021 - DEBUG    Diagonal DM:	2612.316473
Apr  3 04:06:19 2021 - DEBUG    In 2
Apr  3 04:06:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 04:06:20 2021 - NOTICE   Calculating strategy.
Apr  3 04:06:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 336
Apr  3 04:06:20 2021 - DEBUG    Range:	0 MAXSHIFT:	2982 Scrunch value:	1
Apr  3 04:06:20 2021 - DEBUG    Maximum dispersive delay:	 3.053568(s).
Apr  3 04:06:20 2021 - DEBUG    Diagonal DM:	2612.316473
Apr  3 04:06:20 2021 - DEBUG    In 2
Apr  3 04:06:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 04:06:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 04:06:20 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:06:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 04:06:20 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:06:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:06:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:06:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:06:20 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:06:20 2021 - DEBUG    Driver version:		11010
Apr  3 04:06:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:06:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:06:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:06:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:06:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 04:06:20 2021 - DEBUG    az_start:		0.000000
Apr  3 04:06:20 2021 - DEBUG    za_start:		0.000000
Apr  3 04:06:20 2021 - DEBUG    src_raj:			0.000000
Apr  3 04:06:20 2021 - DEBUG    src_dej:			0.000000
Apr  3 04:06:20 2021 - DEBUG    tstart:			50000.000000
Apr  3 04:06:20 2021 - DEBUG    tsamp:			0.001024
Apr  3 04:06:20 2021 - DEBUG    refdm:			0.000000
Apr  3 04:06:20 2021 - DEBUG    period:			0.000000
Apr  3 04:06:20 2021 - DEBUG    fch1:			1650.000000
Apr  3 04:06:20 2021 - DEBUG    foff:			-0.156250
Apr  3 04:06:20 2021 - DEBUG    fchannel:		0.000000
Apr  3 04:06:20 2021 - DEBUG    telescope_id:		0
Apr  3 04:06:20 2021 - DEBUG    machine_id:		0
Apr  3 04:06:20 2021 - DEBUG    data_type:		0
Apr  3 04:06:20 2021 - DEBUG    barycentric:		0
Apr  3 04:06:20 2021 - DEBUG    pulsarcentric:		0
Apr  3 04:06:20 2021 - DEBUG    nbits:			8
Apr  3 04:06:20 2021 - DEBUG    nsamples:		19531
Apr  3 04:06:20 2021 - DEBUG    nchans:			2048
Apr  3 04:06:20 2021 - DEBUG    nifs:			0
Apr  3 04:06:20 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 04:06:20 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 04:06:20 2021 - DEBUG    rawdatafile:		
Apr  3 04:06:20 2021 - DEBUG    source_name:		
Apr  3 04:06:20 2021 - DEBUG    N:			0
Apr  3 04:06:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:06:20 2021 - DEBUG    Optimization settings:
Apr  3 04:06:20 2021 - DEBUG    		UNROLL:			4
Apr  3 04:06:20 2021 - DEBUG    		SNUMREG:		8
Apr  3 04:06:20 2021 - DEBUG    		SDIVINT:		18
Apr  3 04:06:20 2021 - DEBUG    		SDIVINDM:		48
Apr  3 04:06:20 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:06:20 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 04:06:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3360.000000,10.000000,1,1
Apr  3 04:06:20 2021 - DEBUG    ddtr max_ndms:		336
Apr  3 04:06:20 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:06:20 2021 - DEBUG         ndms[0]:		336
Apr  3 04:06:20 2021 - DEBUG    ddtr maxshift:		2982
Apr  3 04:06:20 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:06:20 2021 - DEBUG    ddtr max_ndms:		336
Apr  3 04:06:20 2021 - DEBUG    t_processed size:	1
Apr  3 04:06:20 2021 - DEBUG    t_processed elements:
Apr  3 04:06:20 2021 - DEBUG         t_processed[0][0]:	16416
Apr  3 04:06:20 2021 - DEBUG    power:			2.000000
Apr  3 04:06:20 2021 - NOTICE   Pipeline is ready.
Apr  3 04:06:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:06:20 2021 - NOTICE   Pipeline running over next chunk.
590112

656.250000
0.002135
99
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 50.160000	93.983994	0.083000	528

Amount of telescope time processed: 0.000000
timesamples: 387360

648.437500
0.002135
99
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.983994	191.903992	0.170000	576

Amount of telescope time processed: 0.000000
timesamples: 285984

664.062500
0.002135
100
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.903992	433.823975	0.420000	576

Amount of telescope time processed: 0.000000
timesamples: 235296

820.312500
0.002135
116
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 433.823975	872.063965	0.830000	528

Amount of telescope time processed: 0.000000
timesamples: 209952

810.546875
0.002135
115
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 872.063965	1769.664062	1.700000	528

Amount of telescope time processed: 0.000000
timesamples: 197248

830.078125
0.002135
117
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1769.664062	2249.664062	2.500000	192

Amount of telescope time processed: 0.000000
timesamples: 190912

610.351562
0.002135
95
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	405504
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.670266 (GPU estimate)
Amount of telescope time processed: 12.976128
Number of samples processed: 405504
Real-time speedup factor: 19.359682
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.


Memory allocation for the DDTR
Number of time samples: 16416;
maxshift: 2982
Number of time samples + maxshift: 19398;
Number of channels: 2048
Maximum number of DM-trials: 336;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79454208 bytes = 75.773 MB;
DDTR output size:  158908416 bytes = 151.547 MB;
