Apr  3 03:38:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 03:38:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 03:38:59 2021 - NOTICE   Checked for devices.
Apr  3 03:38:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 03:38:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 03:38:59 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 03:38:59 2021 - DEBUG    CARD INFORMATION:
Apr  3 03:39:04 2021 - DEBUG    Compute capability:	7.5
Apr  3 03:39:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 03:39:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 03:39:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 03:39:04 2021 - DEBUG    ID # on this machine:	0
Apr  3 03:39:04 2021 - DEBUG    Driver version:		11010
Apr  3 03:39:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 03:39:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 03:39:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 03:39:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 03:39:04 2021 - NOTICE   Calculating strategy.
Apr  3 03:39:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Apr  3 03:39:04 2021 - DEBUG    Range:	7 MAXSHIFT:	153720 Scrunch value:	128
Apr  3 03:39:04 2021 - DEBUG    Maximum dispersive delay:	 4.919040(s).
Apr  3 03:39:04 2021 - DEBUG    Diagonal DM:	7.897088
Apr  3 03:39:04 2021 - DEBUG    In 1
Apr  3 03:39:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 03:39:04 2021 - NOTICE   Calculating strategy.
Apr  3 03:39:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Apr  3 03:39:04 2021 - DEBUG    Range:	7 MAXSHIFT:	153720 Scrunch value:	128
Apr  3 03:39:04 2021 - DEBUG    Maximum dispersive delay:	 4.919040(s).
Apr  3 03:39:04 2021 - DEBUG    Diagonal DM:	7.897088
Apr  3 03:39:04 2021 - DEBUG    In 1
Apr  3 03:39:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 03:39:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 03:39:04 2021 - DEBUG    CARD INFORMATION:
Apr  3 03:39:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 03:39:04 2021 - DEBUG    Compute capability:	7.5
Apr  3 03:39:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 03:39:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 03:39:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 03:39:04 2021 - DEBUG    ID # on this machine:	0
Apr  3 03:39:04 2021 - DEBUG    Driver version:		11010
Apr  3 03:39:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 03:39:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 03:39:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 03:39:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 03:39:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 03:39:04 2021 - DEBUG    az_start:		0.000000
Apr  3 03:39:04 2021 - DEBUG    za_start:		0.000000
Apr  3 03:39:04 2021 - DEBUG    src_raj:			0.000000
Apr  3 03:39:04 2021 - DEBUG    src_dej:			0.000000
Apr  3 03:39:04 2021 - DEBUG    tstart:			50000.000000
Apr  3 03:39:04 2021 - DEBUG    tsamp:			0.000032
Apr  3 03:39:04 2021 - DEBUG    refdm:			0.000000
Apr  3 03:39:04 2021 - DEBUG    period:			0.000000
Apr  3 03:39:04 2021 - DEBUG    fch1:			1125.000000
Apr  3 03:39:04 2021 - DEBUG    foff:			-0.488281
Apr  3 03:39:04 2021 - DEBUG    fchannel:		0.000000
Apr  3 03:39:04 2021 - DEBUG    telescope_id:		0
Apr  3 03:39:04 2021 - DEBUG    machine_id:		0
Apr  3 03:39:04 2021 - DEBUG    data_type:		0
Apr  3 03:39:04 2021 - DEBUG    barycentric:		0
Apr  3 03:39:04 2021 - DEBUG    pulsarcentric:		0
Apr  3 03:39:04 2021 - DEBUG    nbits:			8
Apr  3 03:39:04 2021 - DEBUG    nsamples:		625000
Apr  3 03:39:04 2021 - DEBUG    nchans:			512
Apr  3 03:39:04 2021 - DEBUG    nifs:			0
Apr  3 03:39:04 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 03:39:04 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 03:39:04 2021 - DEBUG    rawdatafile:		
Apr  3 03:39:04 2021 - DEBUG    source_name:		
Apr  3 03:39:04 2021 - DEBUG    N:			0
Apr  3 03:39:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 03:39:04 2021 - DEBUG    Optimization settings:
Apr  3 03:39:04 2021 - DEBUG    		UNROLL:			4
Apr  3 03:39:04 2021 - DEBUG    		SNUMREG:		6
Apr  3 03:39:04 2021 - DEBUG    		SDIVINT:		10
Apr  3 03:39:04 2021 - DEBUG    		SDIVINDM:		40
Apr  3 03:39:04 2021 - DEBUG    ddtr+analysis:		false
Apr  3 03:39:04 2021 - DEBUG    ddtr dm ranges:		8
Apr  3 03:39:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,30.000000,0.025000,1,1
Apr  3 03:39:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.000000,50.160000,0.042000,2,2
Apr  3 03:39:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 50.160000,96.639999,0.083000,4,4
Apr  3 03:39:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.639999,191.839996,0.170000,8,8
Apr  3 03:39:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.839996,427.039978,0.420000,16,16
Apr  3 03:39:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 427.039978,858.640015,0.830000,32,32
Apr  3 03:39:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 858.640015,1742.640015,1.700000,64,64
Apr  3 03:39:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1742.640015,2242.640137,2.500000,128,128
Apr  3 03:39:04 2021 - DEBUG    ddtr max_ndms:		1200
Apr  3 03:39:04 2021 - DEBUG    ddtr ndms elements:
Apr  3 03:39:04 2021 - DEBUG         ndms[0]:		1200
Apr  3 03:39:04 2021 - DEBUG         ndms[1]:		480
Apr  3 03:39:04 2021 - DEBUG         ndms[2]:		560
Apr  3 03:39:04 2021 - DEBUG         ndms[3]:		560
Apr  3 03:39:04 2021 - DEBUG         ndms[4]:		560
Apr  3 03:39:04 2021 - DEBUG         ndms[5]:		520
Apr  3 03:39:04 2021 - DEBUG         ndms[6]:		520
Apr  3 03:39:04 2021 - DEBUG         ndms[7]:		200
Apr  3 03:39:04 2021 - DEBUG    ddtr maxshift:		153720
Apr  3 03:39:04 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 03:39:04 2021 - DEBUG    ddtr max_ndms:		1200
Apr  3 03:39:04 2021 - DEBUG    t_processed size:	8
Apr  3 03:39:04 2021 - DEBUG    t_processed elements:
Apr  3 03:39:04 2021 - DEBUG         t_processed[0][0]:	460800
Apr  3 03:39:04 2021 - DEBUG         t_processed[1][0]:	230400
Apr  3 03:39:04 2021 - DEBUG         t_processed[2][0]:	115200
Apr  3 03:39:04 2021 - DEBUG         t_processed[3][0]:	57600
Apr  3 03:39:04 2021 - DEBUG         t_processed[4][0]:	28800
Apr  3 03:39:04 2021 - DEBUG         t_processed[5][0]:	14400
Apr  3 03:39:04 2021 - DEBUG         t_processed[6][0]:	7200
Apr  3 03:39:04 2021 - DEBUG         t_processed[7][0]:	3600
Apr  3 03:39:04 2021 - DEBUG    power:			2.000000
Apr  3 03:39:04 2021 - NOTICE   Pipeline is ready.
Apr  3 03:39:04 2021 - NOTICE   Pipeline running over next chunk.
YNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.033297 (GPU estimate)
Amount of telescope time processed: 13.271040
Number of samples processed: 25920
Real-time speedup factor: 398.566132
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	75 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	75 MB.


Memory allocation for the DDTR
Number of time samples: 58560;
maxshift: 19320
Number of time samples + maxshift: 77880;
Number of channels: 1024
Maximum number of DM-trials: 520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159498240 bytes = 152.109 MB;
DDTR output size:  318996480 bytes = 304.219 MB;
Total memory required: 478494720 bytes = 456.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58560, 0
CORNER TURN!
77880 1024
32 8
2433 128
Performed CT: 0.003398 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.645163
CT Device memory bandwidth in GB/s: 140.787098

NOTICE: 0.000000	405.599976	0.780000	520

Amount of telescope time processed: 0.000000

3046.875000
0.002501
315
lineshift:	415
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 405.599976	785.599976	1.900000	200

Amount of telescope time processed: 0.000000
timesamples: 77880

3710.937500
0.002501
379
lineshift:	479
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 785.599976	1565.599976	3.900000	200

Amount of telescope time processed: 0.000000
timesamples: 48600

3808.593750
0.002501
389
lineshift:	489
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1565.599976	1877.599976	7.800000	40

Amount of telescope time processed: 0.000000
timesamples: 33960

3808.593750
0.002501
389
lineshift:	489
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	58560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.182606 (GPU estimate)
Amount of telescope time processed: 14.991360
Number of samples processed: 58560
Real-time speedup factor: 82.096832
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	703 MB.
NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	703 MB.

Memory allocation for the DDTR
Number of time samples: 460800;
maxshift: 153720
Number of time samples + maxshift: 614520;
Number of channels: 512
Maximum number of DM-trials: 1200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629268480 bytes = 600.117 MB;
DDTR output size:  2949696000 bytes = 2813.049 MB;
Total memory required: 3578964480 bytes = 3413.167 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	460800, 0
CORNER TURN!
614520 512
32 8
19203 64
Performed CT: 0.013142 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.401582
CT Device memory bandwidth in GB/s: 143.640949

NOTICE: 0.000000	30.000000	0.025000	1200

Amount of telescope time processed: 0.000000

781.250000
0.002135
83
lApr  3 03:39:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:39:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:39:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:39:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:39:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:39:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:39:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:39:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:39:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 03:39:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:39:04 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 03:39:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 03:39:04 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 03:39:04 2021 - DEBUG    Signal start at [samples]:	6250
Apr  3 03:39:04 2021 - DEBUG    Signal width [samples]:		1250
Apr  3 03:39:04 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 03:39:04 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 03:39:04 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 03:39:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 03:39:04 2021 - DEBUG    Optimization settings:
Apr  3 03:39:04 2021 - DEBUG    		UNROLL:			4
Apr  3 03:39:04 2021 - DEBUG    		SNUMREG:		6
Apr  3 03:39:04 2021 - DEBUG    		SDIVINT:		10
Apr  3 03:39:04 2021 - DEBUG    		SDIVINDM:		40
Apr  3 03:39:04 2021 - DEBUG    ddtr+analysis:		false
Apr  3 03:39:04 2021 - DEBUG    ddtr dm ranges:		8
Apr  3 03:39:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,30.000000,0.025000,1,1
Apr  3 03:39:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.000000,50.160000,0.042000,2,2
Apr  3 03:39:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 50.160000,96.639999,0.083000,4,4
Apr  3 03:39:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.639999,191.839996,0.170000,8,8
Apr  3 03:39:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.839996,427.039978,0.420000,16,16
Apr  3 03:39:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 427.039978,858.640015,0.830000,32,32
Apr  3 03:39:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 858.640015,1742.640015,1.700000,64,64
Apr  3 03:39:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1742.640015,2242.640137,2.500000,128,128
Apr  3 03:39:04 2021 - DEBUG    ddtr max_ndms:		1200
Apr  3 03:39:04 2021 - DEBUG    ddtr ndms elements:
Apr  3 03:39:04 2021 - DEBUG         ndms[0]:		1200
Apr  3 03:39:04 2021 - DEBUG         ndms[1]:		480
Apr  3 03:39:04 2021 - DEBUG         ndms[2]:		560
Apr  3 03:39:04 2021 - DEBUG         ndms[3]:		560
Apr  3 03:39:04 2021 - DEBUG         ndms[4]:		560
Apr  3 03:39:04 2021 - DEBUG         ndms[5]:		520
Apr  3 03:39:04 2021 - DEBUG         ndms[6]:		520
Apr  3 03:39:04 2021 - DEBUG         ndms[7]:		200
Apr  3 03:39:04 2021 - DEBUG    ddtr maxshift:		153720
Apr  3 03:39:04 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 03:39:04 2021 - DEBUG    ddtr max_ndms:		1200
Apr  3 03:39:04 2021 - DEBUG    t_processed size:	8
Apr  3 03:39:04 2021 - DEBUG    t_processed elements:
Apr  3 03:39:04 2021 - DEBUG         t_processed[0][0]:	460800
Apr  3 03:39:04 2021 - DEBUG         t_processed[1][0]:	230400
Apr  3 03:39:04 2021 - DEBUG         t_processed[2][0]:	115200
Apr  3 03:39:04 2021 - DEBUG         t_processed[3][0]:	57600
Apr  3 03:39:04 2021 - DEBUG         t_processed[4][0]:	28800
Apr  3 03:39:04 2021 - DEBUG         t_processed[5][0]:	14400
Apr  3 03:39:04 2021 - DEBUG         t_processed[6][0]:	7200
Apr  3 03:39:04 2021 - DEBUG         t_processed[7][0]:	3600
Apr  3 03:39:04 2021 - DEBUG    power:			2.000000
Apr  3 03:39:04 2021 - NOTICE   Finished. 1
Apr  3 03:39:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 03:39:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 03:39:04 2021 - NOTICE   --------------------------------------------------------------
Apr  3 03:39:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 03:39:04 2021 - NOTICE   	DDTR Binning 	37.192160
Apr  3 03:39:04 2021 - NOTICE   	DDTR Corner_Turn 	13.161632
Apr  3 03:39:04 2021 - NOTICE   	DDTR Dedispersion 	201.319482
Apr  3 03:39:04 2021 - NOTICE   	DDTR Host_To_Device 	412.611404
Apr  3 03:39:04 2021 - NOTICE   	DDTR total 	664.533737
Apr  3 03:39:04 2021 - NOTICE   	Total total 	664.711731
Apr  3 03:39:04 2021 - NOTICE   	Processed telescope time:	14745.599747
Apr  3 03:39:04 2021 - NOTICE    
Apr  3 03:39:04 2021 - NOTICE   	Real-time speed-up factor:	22.183450
Apr  3 03:39:04 2021 - NOTICE   --------------------------------------------------------------
Apr  3 03:39:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 03:39:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 03:39:04 2021 - NOTICE   Checked for devices.
Apr  3 03:39:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 03:39:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 03:39:04 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 03:39:04 2021 - DEBUG    CARD INFORMATION:
Apr  3 03:39:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 03:39:04 2021 - DEBUG    Compute capability:	7.5
Apr  3 03:39:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 03:39:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 03:39:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 03:39:04 2021 - DEBUG    ID # on this machine:	0
Apr  3 03:39:04 2021 - DEBUG    Driver version:		11010
Apr  3 03:39:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 03:39:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 03:39:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 03:39:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 03:39:04 2021 - NOTICE   Calculating strategy.
Apr  3 03:39:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Apr  3 03:39:04 2021 - DEBUG    Range:	0 MAXSHIFT:	2686 Scrunch value:	1
Apr  3 03:39:04 2021 - DEBUG    Maximum dispersive delay:	 2.750464(s).
Apr  3 03:39:04 2021 - DEBUG    Diagonal DM:	2612.316473
Apr  3 03:39:04 2021 - DEBUG    In 2
Apr  3 03:39:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 03:39:04 2021 - NOTICE   Calculating strategy.
Apr  3 03:39:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Apr  3 03:39:04 2021 - DEBUG    Range:	0 MAXSHIFT:	2686 Scrunch value:	1
Apr  3 03:39:04 2021 - DEBUG    Maximum dispersive delay:	 2.750464(s).
Apr  3 03:39:04 2021 - DEBUG    Diagonal DM:	2612.316473
Apr  3 03:39:04 2021 - DEBUG    In 2
Apr  3 03:39:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 03:39:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 03:39:04 2021 - DEBUG    CARD INFORMATION:
Apr  3 03:39:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 03:39:04 2021 - DEBUG    Compute capability:	7.5
Apr  3 03:39:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 03:39:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 03:39:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 03:39:04 2021 - DEBUG    ID # on this machine:	0
Apr  3 03:39:04 2021 - DEBUG    Driver version:		11010
Apr  3 03:39:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 03:39:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 03:39:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 03:39:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 03:39:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 03:39:04 2021 - DEBUG    az_start:		0.000000
Apr  3 03:39:04 2021 - DEBUG    za_start:		0.000000
Apr  3 03:39:04 2021 - DEBUG    src_raj:			0.000000
Apr  3 03:39:04 2021 - DEBUG    src_dej:			0.000000
Apr  3 03:39:04 2021 - DEBUG    tstart:			50000.000000
Apr  3 03:39:04 2021 - DEBUG    tsamp:			0.001024
Apr  3 03:39:04 2021 - DEBUG    refdm:			0.000000
Apr  3 03:39:04 2021 - DEBUG    period:			0.000000
Apr  3 03:39:04 2021 - DEBUG    fch1:			1650.000000
Apr  3 03:39:04 2021 - DEBUG    foff:			-0.156250
Apr  3 03:39:04 2021 - DEBUG    fchannel:		0.000000
Apr  3 03:39:04 2021 - DEBUG    telescope_id:		0
Apr  3 03:39:04 2021 - DEBUG    machine_id:		0
Apr  3 03:39:04 2021 - DEBUG    data_type:		0
Apr  3 03:39:04 2021 - DEBUG    barycentric:		0
Apr  3 03:39:04 2021 - DEBUG    pulsarcentric:		0
Apr  3 03:39:04 2021 - DEBUG    nbits:			8
Apr  3 03:39:04 2021 - DEBUG    nsamples:		19531
Apr  3 03:39:04 2021 - DEBUG    nchans:			2048
Apr  3 03:39:04 2021 - DEBUG    nifs:			0
Apr  3 03:39:04 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 03:39:04 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 03:39:04 2021 - DEBUG    rawdatafile:		
Apr  3 03:39:04 2021 - DEBUG    source_name:		
Apr  3 03:39:04 2021 - DEBUG    N:			0
Apr  3 03:39:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 03:39:04 2021 - DEBUG    Optimization settings:
Apr  3 03:39:04 2021 - DEBUG    		UNROLL:			4
Apr  3 03:39:04 2021 - DEBUG    		SNUMREG:		6
Apr  3 03:39:04 2021 - DEBUG    		SDIVINT:		10
Apr  3 03:39:04 2021 - DEBUG    		SDIVINDM:		40
Apr  3 03:39:04 2021 - DEBUG    ddtr+analysis:		false
Apr  3 03:39:04 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 03:39:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3200.000000,10.000000,1,1
Apr  3 03:39:04 2021 - DEBUG    ddtr max_ndms:		320
Apr  3 03:39:04 2021 - DEBUG    ddtr ndms elements:
Apr  3 03:39:04 2021 - DEBUG         ndms[0]:		320
Apr  3 03:39:04 2021 - DEBUG    ddtr maxshift:		2686
Apr  3 03:39:04 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 03:39:04 2021 - DEBUG    ddtr max_ndms:		320
Apr  3 03:39:04 2021 - DEBUG    t_processed size:	1
Apr  3 03:39:04 2021 - DEBUG    t_processed elements:
Apr  3 03:39:04 2021 - DEBUG         t_processed[0][0]:	16800
Apr  3 03:39:04 2021 - DEBUG    power:			2.000000
Apr  3 03:39:04 2021 - NOTICE   Pipeline is ready.
Apr  3 03:39:04 2021 - NOTICE   Pipeline running over next chunk.
ineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 30.000000	50.160000	0.042000	480

Amount of telescope time processed: 0.000000
timesamples: 614520

656.250000
0.002135
72
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 50.160000	96.639999	0.083000	560

Amount of telescope time processed: 0.000000
timesamples: 384120

648.437500
0.002135
71
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.639999	191.839996	0.170000	560

Amount of telescope time processed: 0.000000
timesamples: 268920

664.062500
0.002135
73
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.839996	427.039978	0.420000	560

Amount of telescope time processed: 0.000000
timesamples: 211312

820.312500
0.002135
86
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 427.039978	858.640015	0.830000	520

Amount of telescope time processed: 0.000000
timesamples: 182496

810.546875
0.002135
85
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 858.640015	1742.640015	1.700000	520

Amount of telescope time processed: 0.000000
timesamples: 168064

830.078125
0.002135
87
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1742.640015	2242.640137	2.500000	200

Amount of telescope time processed: 0.000000
timesamples: 160800

610.351562
0.002135
68
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	460800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.664712 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 460800
Real-time speedup factor: 22.183451
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.


Memory allocation for the DDTR
Number of time samples: 16800;
maxshift: 2686
Number of time samples + maxshift: 19486;
Number of channels: 2048
Maximum number of DM-trials: 320;
