Apr  3 04:52:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 04:52:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 04:52:24 2021 - NOTICE   Checked for devices.
Apr  3 04:52:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 04:52:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 04:52:24 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 04:52:24 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:52:28 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:52:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:52:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:52:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:52:28 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:52:28 2021 - DEBUG    Driver version:		11010
Apr  3 04:52:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:52:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:52:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:52:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:52:28 2021 - NOTICE   Calculating strategy.
Apr  3 04:52:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1216
Apr  3 04:52:28 2021 - DEBUG    Range:	7 MAXSHIFT:	196992 Scrunch value:	128
Apr  3 04:52:28 2021 - DEBUG    Maximum dispersive delay:	 6.303744(s).
Apr  3 04:52:28 2021 - DEBUG    Diagonal DM:	7.897088
Apr  3 04:52:28 2021 - DEBUG    In 1
Apr  3 04:52:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 04:52:29 2021 - NOTICE   Calculating strategy.
Apr  3 04:52:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1216
Apr  3 04:52:29 2021 - DEBUG    Range:	7 MAXSHIFT:	196992 Scrunch value:	128
Apr  3 04:52:29 2021 - DEBUG    Maximum dispersive delay:	 6.303744(s).
Apr  3 04:52:29 2021 - DEBUG    Diagonal DM:	7.897088
Apr  3 04:52:29 2021 - DEBUG    In 1
Apr  3 04:52:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 04:52:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 04:52:29 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:52:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 04:52:29 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:52:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:52:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:52:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:52:29 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:52:29 2021 - DEBUG    Driver version:		11010
Apr  3 04:52:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:52:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:52:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:52:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:52:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 04:52:29 2021 - DEBUG    az_start:		0.000000
Apr  3 04:52:29 2021 - DEBUG    za_start:		0.000000
Apr  3 04:52:29 2021 - DEBUG    src_raj:			0.000000
Apr  3 04:52:29 2021 - DEBUG    src_dej:			0.000000
Apr  3 04:52:29 2021 - DEBUG    tstart:			50000.000000
Apr  3 04:52:29 2021 - DEBUG    tsamp:			0.000032
Apr  3 04:52:29 2021 - DEBUG    refdm:			0.000000
Apr  3 04:52:29 2021 - DEBUG    period:			0.000000
Apr  3 04:52:29 2021 - DEBUG    fch1:			1125.000000
Apr  3 04:52:29 2021 - DEBUG    foff:			-0.488281
Apr  3 04:52:29 2021 - DEBUG    fchannel:		0.000000
Apr  3 04:52:29 2021 - DEBUG    telescope_id:		0
Apr  3 04:52:29 2021 - DEBUG    machine_id:		0
Apr  3 04:52:29 2021 - DEBUG    data_type:		0
Apr  3 04:52:29 2021 - DEBUG    barycentric:		0
Apr  3 04:52:29 2021 - DEBUG    pulsarcentric:		0
Apr  3 04:52:29 2021 - DEBUG    nbits:			8
Apr  3 04:52:29 2021 - DEBUG    nsamples:		625000
Apr  3 04:52:29 2021 - DEBUG    nchans:			512
Apr  3 04:52:29 2021 - DEBUG    nifs:			0
Apr  3 04:52:29 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 04:52:29 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 04:52:29 2021 - DEBUG    rawdatafile:		
Apr  3 04:52:29 2021 - DEBUG    source_name:		
Apr  3 04:52:29 2021 - DEBUG    N:			0
Apr  3 04:52:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:52:29 2021 - DEBUG    Optimization settings:
Apr  3 04:52:29 2021 - DEBUG    		UNROLL:			4
Apr  3 04:52:29 2021 - DEBUG    		SNUMREG:		12
Apr  3 04:52:29 2021 - DEBUG    		SDIVINT:		16
Apr  3 04:52:29 2021 - DEBUG    		SDIVINDM:		64
Apr  3 04:52:29 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:52:29 2021 - DEBUG    ddtr dm ranges:		8
Apr  3 04:52:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,30.400000,0.025000,1,1
Apr  3 04:52:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.400000,51.903999,0.042000,2,2
Apr  3 04:52:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.903999,99.711998,0.083000,4,4
Apr  3 04:52:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.711998,197.631989,0.170000,8,8
Apr  3 04:52:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.631989,439.552002,0.420000,16,16
Apr  3 04:52:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 439.552002,864.511963,0.830000,32,32
Apr  3 04:52:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 864.511963,1734.911987,1.700000,64,64
Apr  3 04:52:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1734.911987,2214.912109,2.500000,128,128
Apr  3 04:52:29 2021 - DEBUG    ddtr max_ndms:		1216
Apr  3 04:52:29 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:52:29 2021 - DEBUG         ndms[0]:		1216
Apr  3 04:52:29 2021 - DEBUG         ndms[1]:		512
Apr  3 04:52:29 2021 - DEBUG         ndms[2]:		576
Apr  3 04:52:29 2021 - DEBUG         ndms[3]:		576
Apr  3 04:52:29 2021 - DEBUG         ndms[4]:		576
Apr  3 04:52:29 2021 - DEBUG         ndms[5]:		512
Apr  3 04:52:29 2021 - DEBUG         ndms[6]:		512
Apr  3 04:52:29 2021 - DEBUG         ndms[7]:		192
Apr  3 04:52:29 2021 - DEBUG    ddtr maxshift:		196992
Apr  3 04:52:29 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:52:29 2021 - DEBUG    ddtr max_ndms:		1216
Apr  3 04:52:29 2021 - DEBUG    t_processed size:	8
Apr  3 04:52:29 2021 - DEBUG    t_processed elements:
Apr  3 04:52:29 2021 - DEBUG         t_processed[0][0]:	393216
Apr  3 04:52:29 2021 - DEBUG         t_processed[1][0]:	196608
Apr  3 04:52:29 2021 - DEBUG         t_processed[2][0]:	98304
Apr  3 04:52:29 2021 - DEBUG         t_processed[3][0]:	49152
Apr  3 04:52:29 2021 - DEBUG         t_processed[4][0]:	24576
Apr  3 04:52:29 2021 - DEBUG         t_processed[5][0]:	12288
Apr  3 04:52:29 2021 - DEBUG         t_processed[6][0]:	6144
Apr  3 04:52:29 2021 - DEBUG         t_processed[7][0]:	3072
Apr  3 04:52:29 2021 - DEBUG    power:			2.000000
Apr  3 04:52:29 2021 - NOTICE   Pipeline is ready.
Apr  3 04:52:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:52:29 2021 - NOTICE   Pipeline running over next chunk.
e Dedispersion: 0.0321475 (GPU estimate)
Amount of telescope time processed: 12.582912
Number of samples processed: 24576
Real-time speedup factor: 391.412384
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	97 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	97 MB.


Memory allocation for the DDTR
Number of time samples: 52224;
maxshift: 24960
Number of time samples + maxshift: 77184;
Number of channels: 1024
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158072832 bytes = 150.750 MB;
DDTR output size:  316145664 bytes = 301.500 MB;
Total memory required: 474218496 bytes = 452.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	52224, 0
CORNER TURN!
77184 1024
32 8
2412 128
Performed CT: 0.003356 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.501056
CT Device memory bandwidth in GB/s: 141.300634

NOTICE: 0.000000	449.279968	0.780000	576

Amount of telescope time processed: 0.000000

3046.875000
0.002501
509
lineshift:	861
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 449.279968	935.679932	1.900000	256

Amount of telescope time processed: 0.000000
timesamples: 77184

3710.937500
0.002501
614
lineshift:	966
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 935.679932	1934.079956	3.900000	256

Amount of telescope time processed: 0.000000
timesamples: 51072

3808.593750
0.002501
629
lineshift:	981
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1934.079956	2433.280029	7.800000	64

Amount of telescope time processed: 0.000000
timesamples: 38016

3808.593750
0.002501
629
lineshift:	981
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	52224
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.132436 (GPU estimate)
Amount of telescope time processed: 13.369344
Number of samples processed: 52224
Real-time speedup factor: 100.949791
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	192 MB.
NOTICE: Output memory needed:	913 MB.
NOTICE: Maxshift memory needed:	192 MB.
NOTICE: Output memory needed:	913 MB.

Memory allocation for the DDTR
Number of time samples: 393216;
maxshift: 196992
Number of time samples + maxshift: 590208;
Number of channels: 512
Maximum number of DM-trials: 1216;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 604372992 bytes = 576.375 MB;
DDTR output size:  2870771712 bytes = 2737.781 MB;
Total memory required: 3475144704 bytes = 3314.156 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	393216, 0
CORNER TURN!
590208 512
32 8
18444 64
Performed CT: 0.012800 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.074930
CT Device memory bandwidth in GB/s: 141.644958

NOTICE: 0.000000	30.400000	0.025000	1216

Amount of telescope time processed: 0.000000

781.250000
0.002135
135
lineshift:	487
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 30.400000	51.903999	0.042000	512

Amount of telescope time processed: 0.000000
timesampApr  3 04:52:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:52:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:52:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:52:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:52:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:52:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:52:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:52:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 04:52:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:52:29 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 04:52:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 04:52:29 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 04:52:29 2021 - DEBUG    Signal start at [samples]:	6250
Apr  3 04:52:29 2021 - DEBUG    Signal width [samples]:		1250
Apr  3 04:52:29 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 04:52:29 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 04:52:29 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 04:52:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:52:29 2021 - DEBUG    Optimization settings:
Apr  3 04:52:29 2021 - DEBUG    		UNROLL:			4
Apr  3 04:52:29 2021 - DEBUG    		SNUMREG:		12
Apr  3 04:52:29 2021 - DEBUG    		SDIVINT:		16
Apr  3 04:52:29 2021 - DEBUG    		SDIVINDM:		64
Apr  3 04:52:29 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:52:29 2021 - DEBUG    ddtr dm ranges:		8
Apr  3 04:52:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,30.400000,0.025000,1,1
Apr  3 04:52:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.400000,51.903999,0.042000,2,2
Apr  3 04:52:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.903999,99.711998,0.083000,4,4
Apr  3 04:52:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.711998,197.631989,0.170000,8,8
Apr  3 04:52:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.631989,439.552002,0.420000,16,16
Apr  3 04:52:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 439.552002,864.511963,0.830000,32,32
Apr  3 04:52:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 864.511963,1734.911987,1.700000,64,64
Apr  3 04:52:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1734.911987,2214.912109,2.500000,128,128
Apr  3 04:52:29 2021 - DEBUG    ddtr max_ndms:		1216
Apr  3 04:52:29 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:52:29 2021 - DEBUG         ndms[0]:		1216
Apr  3 04:52:29 2021 - DEBUG         ndms[1]:		512
Apr  3 04:52:29 2021 - DEBUG         ndms[2]:		576
Apr  3 04:52:29 2021 - DEBUG         ndms[3]:		576
Apr  3 04:52:29 2021 - DEBUG         ndms[4]:		576
Apr  3 04:52:29 2021 - DEBUG         ndms[5]:		512
Apr  3 04:52:29 2021 - DEBUG         ndms[6]:		512
Apr  3 04:52:29 2021 - DEBUG         ndms[7]:		192
Apr  3 04:52:29 2021 - DEBUG    ddtr maxshift:		196992
Apr  3 04:52:29 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:52:29 2021 - DEBUG    ddtr max_ndms:		1216
Apr  3 04:52:29 2021 - DEBUG    t_processed size:	8
Apr  3 04:52:29 2021 - DEBUG    t_processed elements:
Apr  3 04:52:29 2021 - DEBUG         t_processed[0][0]:	393216
Apr  3 04:52:29 2021 - DEBUG         t_processed[1][0]:	196608
Apr  3 04:52:29 2021 - DEBUG         t_processed[2][0]:	98304
Apr  3 04:52:29 2021 - DEBUG         t_processed[3][0]:	49152
Apr  3 04:52:29 2021 - DEBUG         t_processed[4][0]:	24576
Apr  3 04:52:29 2021 - DEBUG         t_processed[5][0]:	12288
Apr  3 04:52:29 2021 - DEBUG         t_processed[6][0]:	6144
Apr  3 04:52:29 2021 - DEBUG         t_processed[7][0]:	3072
Apr  3 04:52:29 2021 - DEBUG    power:			2.000000
Apr  3 04:52:29 2021 - NOTICE   Finished. 1
Apr  3 04:52:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 04:52:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 04:52:29 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:52:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 04:52:29 2021 - NOTICE   	DDTR Binning 	40.266623
Apr  3 04:52:29 2021 - NOTICE   	DDTR Corner_Turn 	12.819392
Apr  3 04:52:29 2021 - NOTICE   	DDTR Dedispersion 	141.023167
Apr  3 04:52:29 2021 - NOTICE   	DDTR Host_To_Device 	395.885462
Apr  3 04:52:29 2021 - NOTICE   	DDTR total 	590.238464
Apr  3 04:52:29 2021 - NOTICE   	Total total 	590.421997
Apr  3 04:52:29 2021 - NOTICE   	Processed telescope time:	12582.912445
Apr  3 04:52:29 2021 - NOTICE    
Apr  3 04:52:29 2021 - NOTICE   	Real-time speed-up factor:	21.311727
Apr  3 04:52:29 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:52:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 04:52:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 04:52:29 2021 - NOTICE   Checked for devices.
Apr  3 04:52:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 04:52:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 04:52:29 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 04:52:29 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:52:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 04:52:29 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:52:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:52:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:52:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:52:29 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:52:29 2021 - DEBUG    Driver version:		11010
Apr  3 04:52:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:52:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:52:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:52:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:52:29 2021 - NOTICE   Calculating strategy.
Apr  3 04:52:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Apr  3 04:52:29 2021 - DEBUG    Range:	0 MAXSHIFT:	2950 Scrunch value:	1
Apr  3 04:52:29 2021 - DEBUG    Maximum dispersive delay:	 3.020800(s).
Apr  3 04:52:29 2021 - DEBUG    Diagonal DM:	2612.316473
Apr  3 04:52:29 2021 - DEBUG    In 2
Apr  3 04:52:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 04:52:29 2021 - NOTICE   Calculating strategy.
Apr  3 04:52:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Apr  3 04:52:29 2021 - DEBUG    Range:	0 MAXSHIFT:	2950 Scrunch value:	1
Apr  3 04:52:29 2021 - DEBUG    Maximum dispersive delay:	 3.020800(s).
Apr  3 04:52:29 2021 - DEBUG    Diagonal DM:	2612.316473
Apr  3 04:52:29 2021 - DEBUG    In 2
Apr  3 04:52:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 04:52:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 04:52:29 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:52:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 04:52:29 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:52:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:52:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:52:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:52:29 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:52:29 2021 - DEBUG    Driver version:		11010
Apr  3 04:52:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:52:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:52:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:52:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:52:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 04:52:29 2021 - DEBUG    az_start:		0.000000
Apr  3 04:52:29 2021 - DEBUG    za_start:		0.000000
Apr  3 04:52:29 2021 - DEBUG    src_raj:			0.000000
Apr  3 04:52:29 2021 - DEBUG    src_dej:			0.000000
Apr  3 04:52:29 2021 - DEBUG    tstart:			50000.000000
Apr  3 04:52:29 2021 - DEBUG    tsamp:			0.001024
Apr  3 04:52:29 2021 - DEBUG    refdm:			0.000000
Apr  3 04:52:29 2021 - DEBUG    period:			0.000000
Apr  3 04:52:29 2021 - DEBUG    fch1:			1650.000000
Apr  3 04:52:29 2021 - DEBUG    foff:			-0.156250
Apr  3 04:52:29 2021 - DEBUG    fchannel:		0.000000
Apr  3 04:52:29 2021 - DEBUG    telescope_id:		0
Apr  3 04:52:29 2021 - DEBUG    machine_id:		0
Apr  3 04:52:29 2021 - DEBUG    data_type:		0
Apr  3 04:52:29 2021 - DEBUG    barycentric:		0
Apr  3 04:52:29 2021 - DEBUG    pulsarcentric:		0
Apr  3 04:52:29 2021 - DEBUG    nbits:			8
Apr  3 04:52:29 2021 - DEBUG    nsamples:		19531
Apr  3 04:52:29 2021 - DEBUG    nchans:			2048
Apr  3 04:52:29 2021 - DEBUG    nifs:			0
Apr  3 04:52:29 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 04:52:29 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 04:52:29 2021 - DEBUG    rawdatafile:		
Apr  3 04:52:29 2021 - DEBUG    source_name:		
Apr  3 04:52:29 2021 - DEBUG    N:			0
Apr  3 04:52:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:52:29 2021 - DEBUG    Optimization settings:
Apr  3 04:52:29 2021 - DEBUG    		UNROLL:			4
Apr  3 04:52:29 2021 - DEBUG    		SNUMREG:		12
Apr  3 04:52:29 2021 - DEBUG    		SDIVINT:		16
Apr  3 04:52:29 2021 - DEBUG    		SDIVINDM:		64
Apr  3 04:52:29 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:52:29 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 04:52:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3200.000000,10.000000,1,1
Apr  3 04:52:29 2021 - DEBUG    ddtr max_ndms:		320
Apr  3 04:52:29 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:52:29 2021 - DEBUG         ndms[0]:		320
Apr  3 04:52:29 2021 - DEBUG    ddtr maxshift:		2950
Apr  3 04:52:29 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:52:29 2021 - DEBUG    ddtr max_ndms:		320
Apr  3 04:52:29 2021 - DEBUG    t_processed size:	1
Apr  3 04:52:29 2021 - DEBUG    t_processed elements:
Apr  3 04:52:29 2021 - DEBUG         t_processed[0][0]:	16512
Apr  3 04:52:29 2021 - DEBUG    power:			2.000000
Apr  3 04:52:29 2021 - NOTICE   Pipeline is ready.
Apr  3 04:52:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:52:29 2021 - NOTICE   Pipeline running over next chunk.
les: 590208

656.250000
0.002135
118
lineshift:	470
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.903999	99.711998	0.083000	576

Amount of telescope time processed: 0.000000
timesamples: 393600

648.437500
0.002135
117
lineshift:	469
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 99.711998	197.631989	0.170000	576

Amount of telescope time processed: 0.000000
timesamples: 295296

664.062500
0.002135
119
lineshift:	471
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.631989	439.552002	0.420000	576

Amount of telescope time processed: 0.000000
timesamples: 246144

820.312500
0.002135
140
lineshift:	492
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 439.552002	864.511963	0.830000	512

Amount of telescope time processed: 0.000000
timesamples: 221568

810.546875
0.002135
139
lineshift:	491
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 864.511963	1734.911987	1.700000	512

Amount of telescope time processed: 0.000000
timesamples: 209280

830.078125
0.002135
141
lineshift:	493
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1734.911987	2214.912109	2.500000	192

Amount of telescope time processed: 0.000000
timesamples: 203136

610.351562
0.002135
112
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	393216
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.590422 (GPU estimate)
Amount of telescope time processed: 12.582912
Number of samples processed: 393216
Real-time speedup factor: 21.311728
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.


Memory allocation for the DDTR
Number of time samples: 16512;
maxshift: 2950
Number of time samples + maxshift: 19462;
Number of channels: 2048
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79716352 bytes = 76.023 MB;
DDTR output size:  159432704 bytes = 152.047 MB;
