Apr  3 04:43:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 04:43:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 04:43:55 2021 - NOTICE   Checked for devices.
Apr  3 04:43:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 04:43:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 04:43:55 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 04:43:55 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:44:03 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:44:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:44:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:44:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:44:03 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:44:03 2021 - DEBUG    Driver version:		11010
Apr  3 04:44:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:44:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:44:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:44:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:44:03 2021 - NOTICE   Calculating strategy.
Apr  3 04:44:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1216
Apr  3 04:44:03 2021 - DEBUG    Range:	7 MAXSHIFT:	153648 Scrunch value:	128
Apr  3 04:44:03 2021 - DEBUG    Maximum dispersive delay:	 4.916736(s).
Apr  3 04:44:03 2021 - DEBUG    Diagonal DM:	7.897088
Apr  3 04:44:03 2021 - DEBUG    In 1
Apr  3 04:44:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 04:44:03 2021 - NOTICE   Calculating strategy.
Apr  3 04:44:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1216
Apr  3 04:44:03 2021 - DEBUG    Range:	7 MAXSHIFT:	153648 Scrunch value:	128
Apr  3 04:44:03 2021 - DEBUG    Maximum dispersive delay:	 4.916736(s).
Apr  3 04:44:03 2021 - DEBUG    Diagonal DM:	7.897088
Apr  3 04:44:03 2021 - DEBUG    In 1
Apr  3 04:44:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 04:44:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 04:44:03 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:44:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 04:44:03 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:44:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:44:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:44:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:44:03 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:44:03 2021 - DEBUG    Driver version:		11010
Apr  3 04:44:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:44:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:44:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:44:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:44:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 04:44:03 2021 - DEBUG    az_start:		0.000000
Apr  3 04:44:03 2021 - DEBUG    za_start:		0.000000
Apr  3 04:44:03 2021 - DEBUG    src_raj:			0.000000
Apr  3 04:44:03 2021 - DEBUG    src_dej:			0.000000
Apr  3 04:44:03 2021 - DEBUG    tstart:			50000.000000
Apr  3 04:44:03 2021 - DEBUG    tsamp:			0.000032
Apr  3 04:44:03 2021 - DEBUG    refdm:			0.000000
Apr  3 04:44:03 2021 - DEBUG    period:			0.000000
Apr  3 04:44:03 2021 - DEBUG    fch1:			1125.000000
Apr  3 04:44:03 2021 - DEBUG    foff:			-0.488281
Apr  3 04:44:03 2021 - DEBUG    fchannel:		0.000000
Apr  3 04:44:03 2021 - DEBUG    telescope_id:		0
Apr  3 04:44:03 2021 - DEBUG    machine_id:		0
Apr  3 04:44:03 2021 - DEBUG    data_type:		0
Apr  3 04:44:03 2021 - DEBUG    barycentric:		0
Apr  3 04:44:03 2021 - DEBUG    pulsarcentric:		0
Apr  3 04:44:03 2021 - DEBUG    nbits:			8
Apr  3 04:44:03 2021 - DEBUG    nsamples:		625000
Apr  3 04:44:03 2021 - DEBUG    nchans:			512
Apr  3 04:44:03 2021 - DEBUG    nifs:			0
Apr  3 04:44:03 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 04:44:03 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 04:44:03 2021 - DEBUG    rawdatafile:		
Apr  3 04:44:03 2021 - DEBUG    source_name:		
Apr  3 04:44:03 2021 - DEBUG    N:			0
Apr  3 04:44:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:44:03 2021 - DEBUG    Optimization settings:
Apr  3 04:44:03 2021 - DEBUG    		UNROLL:			4
Apr  3 04:44:03 2021 - DEBUG    		SNUMREG:		2
Apr  3 04:44:03 2021 - DEBUG    		SDIVINT:		12
Apr  3 04:44:03 2021 - DEBUG    		SDIVINDM:		64
Apr  3 04:44:03 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:44:03 2021 - DEBUG    ddtr dm ranges:		8
Apr  3 04:44:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,30.400000,0.025000,1,1
Apr  3 04:44:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.400000,51.903999,0.042000,2,2
Apr  3 04:44:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.903999,99.711998,0.083000,4,4
Apr  3 04:44:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.711998,197.631989,0.170000,8,8
Apr  3 04:44:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.631989,439.552002,0.420000,16,16
Apr  3 04:44:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 439.552002,864.511963,0.830000,32,32
Apr  3 04:44:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 864.511963,1734.911987,1.700000,64,64
Apr  3 04:44:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1734.911987,2214.912109,2.500000,128,128
Apr  3 04:44:03 2021 - DEBUG    ddtr max_ndms:		1216
Apr  3 04:44:03 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:44:03 2021 - DEBUG         ndms[0]:		1216
Apr  3 04:44:03 2021 - DEBUG         ndms[1]:		512
Apr  3 04:44:03 2021 - DEBUG         ndms[2]:		576
Apr  3 04:44:03 2021 - DEBUG         ndms[3]:		576
Apr  3 04:44:03 2021 - DEBUG         ndms[4]:		576
Apr  3 04:44:03 2021 - DEBUG         ndms[5]:		512
Apr  3 04:44:03 2021 - DEBUG         ndms[6]:		512
Apr  3 04:44:03 2021 - DEBUG         ndms[7]:		192
Apr  3 04:44:03 2021 - DEBUG    ddtr maxshift:		153648
Apr  3 04:44:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:44:03 2021 - DEBUG    ddtr max_ndms:		1216
Apr  3 04:44:03 2021 - DEBUG    t_processed size:	8
Apr  3 04:44:03 2021 - DEBUG    t_processed elements:
Apr  3 04:44:03 2021 - DEBUG         t_processed[0][0]:	466944
Apr  3 04:44:03 2021 - DEBUG         t_processed[1][0]:	233472
Apr  3 04:44:03 2021 - DEBUG         t_processed[2][0]:	116736
Apr  3 04:44:03 2021 - DEBUG         t_processed[3][0]:	58368
Apr  3 04:44:03 2021 - DEBUG         t_processed[4][0]:	29184
Apr  3 04:44:03 2021 - DEBUG         t_processed[5][0]:	14592
Apr  3 04:44:03 2021 - DEBUG         t_processed[6][0]:	7296
Apr  3 04:44:03 2021 - DEBUG         t_processed[7][0]:	3648
Apr  3 04:44:03 2021 - DEBUG    power:			2.000000
Apr  3 04:44:03 2021 - NOTICE   Pipeline is ready.
Apr  3 04:44:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:44:04 2021 - NOTICE   Pipeline running over next chunk.
 Dedispersion: 0.0361752 (GPU estimate)
Amount of telescope time processed: 14.352384
Number of samples processed: 28032
Real-time speedup factor: 396.746857
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	93 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	93 MB.


Memory allocation for the DDTR
Number of time samples: 54144;
maxshift: 23856
Number of time samples + maxshift: 78000;
Number of channels: 1024
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159744000 bytes = 152.344 MB;
DDTR output size:  319488000 bytes = 304.688 MB;
Total memory required: 479232000 bytes = 457.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	54144, 0
CORNER TURN!
78000 1024
32 8
2437 128
Performed CT: 0.003398 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.982258
CT Device memory bandwidth in GB/s: 140.989355

NOTICE: 0.000000	449.279968	0.780000	576

Amount of telescope time processed: 0.000000

3046.875000
0.002501
501
lineshift:	525
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 449.279968	935.679932	1.900000	256

Amount of telescope time processed: 0.000000
timesamples: 78000

3710.937500
0.002501
606
lineshift:	630
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 935.679932	1934.079956	3.900000	256

Amount of telescope time processed: 0.000000
timesamples: 50928

3808.593750
0.002501
621
lineshift:	645
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1934.079956	2433.280029	7.800000	64

Amount of telescope time processed: 0.000000
timesamples: 37392

3808.593750
0.002501
621
lineshift:	645
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	54144
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.161347 (GPU estimate)
Amount of telescope time processed: 13.860864
Number of samples processed: 54144
Real-time speedup factor: 85.907417
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	712 MB.
NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	712 MB.

Memory allocation for the DDTR
Number of time samples: 466944;
maxshift: 153648
Number of time samples + maxshift: 620592;
Number of channels: 512
Maximum number of DM-trials: 1216;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 635486208 bytes = 606.047 MB;
DDTR output size:  3018559488 bytes = 2878.723 MB;
Total memory required: 3654045696 bytes = 3484.770 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	466944, 0
CORNER TURN!
620592 512
32 8
19393 64
Performed CT: 0.013277 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.317032
CT Device memory bandwidth in GB/s: 143.590219

NOTICE: 0.000000	30.400000	0.025000	1216

Amount of telescope time processed: 0.000000

781.250000
0.002135
127
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 30.400000	51.903999	0.042000	512

Amount of telescope time processed: 0.000000
timesampleApr  3 04:44:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:44:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:44:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:44:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:44:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:44:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:44:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:44:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 04:44:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:44:04 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 04:44:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 04:44:04 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 04:44:04 2021 - DEBUG    Signal start at [samples]:	6250
Apr  3 04:44:04 2021 - DEBUG    Signal width [samples]:		1250
Apr  3 04:44:04 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 04:44:04 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 04:44:04 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 04:44:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:44:04 2021 - DEBUG    Optimization settings:
Apr  3 04:44:04 2021 - DEBUG    		UNROLL:			4
Apr  3 04:44:04 2021 - DEBUG    		SNUMREG:		2
Apr  3 04:44:04 2021 - DEBUG    		SDIVINT:		12
Apr  3 04:44:04 2021 - DEBUG    		SDIVINDM:		64
Apr  3 04:44:04 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:44:04 2021 - DEBUG    ddtr dm ranges:		8
Apr  3 04:44:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,30.400000,0.025000,1,1
Apr  3 04:44:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.400000,51.903999,0.042000,2,2
Apr  3 04:44:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.903999,99.711998,0.083000,4,4
Apr  3 04:44:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.711998,197.631989,0.170000,8,8
Apr  3 04:44:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.631989,439.552002,0.420000,16,16
Apr  3 04:44:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 439.552002,864.511963,0.830000,32,32
Apr  3 04:44:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 864.511963,1734.911987,1.700000,64,64
Apr  3 04:44:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1734.911987,2214.912109,2.500000,128,128
Apr  3 04:44:04 2021 - DEBUG    ddtr max_ndms:		1216
Apr  3 04:44:04 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:44:04 2021 - DEBUG         ndms[0]:		1216
Apr  3 04:44:04 2021 - DEBUG         ndms[1]:		512
Apr  3 04:44:04 2021 - DEBUG         ndms[2]:		576
Apr  3 04:44:04 2021 - DEBUG         ndms[3]:		576
Apr  3 04:44:04 2021 - DEBUG         ndms[4]:		576
Apr  3 04:44:04 2021 - DEBUG         ndms[5]:		512
Apr  3 04:44:04 2021 - DEBUG         ndms[6]:		512
Apr  3 04:44:04 2021 - DEBUG         ndms[7]:		192
Apr  3 04:44:04 2021 - DEBUG    ddtr maxshift:		153648
Apr  3 04:44:04 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:44:04 2021 - DEBUG    ddtr max_ndms:		1216
Apr  3 04:44:04 2021 - DEBUG    t_processed size:	8
Apr  3 04:44:04 2021 - DEBUG    t_processed elements:
Apr  3 04:44:04 2021 - DEBUG         t_processed[0][0]:	466944
Apr  3 04:44:04 2021 - DEBUG         t_processed[1][0]:	233472
Apr  3 04:44:04 2021 - DEBUG         t_processed[2][0]:	116736
Apr  3 04:44:04 2021 - DEBUG         t_processed[3][0]:	58368
Apr  3 04:44:04 2021 - DEBUG         t_processed[4][0]:	29184
Apr  3 04:44:04 2021 - DEBUG         t_processed[5][0]:	14592
Apr  3 04:44:04 2021 - DEBUG         t_processed[6][0]:	7296
Apr  3 04:44:04 2021 - DEBUG         t_processed[7][0]:	3648
Apr  3 04:44:04 2021 - DEBUG    power:			2.000000
Apr  3 04:44:04 2021 - NOTICE   Finished. 1
Apr  3 04:44:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 04:44:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 04:44:04 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:44:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 04:44:04 2021 - NOTICE   	DDTR Binning 	37.272320
Apr  3 04:44:04 2021 - NOTICE   	DDTR Corner_Turn 	13.295200
Apr  3 04:44:04 2021 - NOTICE   	DDTR Dedispersion 	434.608866
Apr  3 04:44:04 2021 - NOTICE   	DDTR Host_To_Device 	416.383076
Apr  3 04:44:04 2021 - NOTICE   	DDTR total 	901.810135
Apr  3 04:44:04 2021 - NOTICE   	Total total 	901.996521
Apr  3 04:44:04 2021 - NOTICE   	Processed telescope time:	14942.208290
Apr  3 04:44:04 2021 - NOTICE    
Apr  3 04:44:04 2021 - NOTICE   	Real-time speed-up factor:	16.565705
Apr  3 04:44:04 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:44:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 04:44:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 04:44:04 2021 - NOTICE   Checked for devices.
Apr  3 04:44:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 04:44:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 04:44:04 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 04:44:04 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:44:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 04:44:04 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:44:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:44:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:44:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:44:04 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:44:04 2021 - DEBUG    Driver version:		11010
Apr  3 04:44:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:44:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:44:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:44:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:44:04 2021 - NOTICE   Calculating strategy.
Apr  3 04:44:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Apr  3 04:44:04 2021 - DEBUG    Range:	0 MAXSHIFT:	2614 Scrunch value:	1
Apr  3 04:44:04 2021 - DEBUG    Maximum dispersive delay:	 2.676736(s).
Apr  3 04:44:04 2021 - DEBUG    Diagonal DM:	2612.316473
Apr  3 04:44:04 2021 - DEBUG    In 2
Apr  3 04:44:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 04:44:04 2021 - NOTICE   Calculating strategy.
Apr  3 04:44:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Apr  3 04:44:04 2021 - DEBUG    Range:	0 MAXSHIFT:	2614 Scrunch value:	1
Apr  3 04:44:04 2021 - DEBUG    Maximum dispersive delay:	 2.676736(s).
Apr  3 04:44:04 2021 - DEBUG    Diagonal DM:	2612.316473
Apr  3 04:44:04 2021 - DEBUG    In 2
Apr  3 04:44:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 04:44:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 04:44:04 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:44:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 04:44:04 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:44:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:44:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:44:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:44:04 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:44:04 2021 - DEBUG    Driver version:		11010
Apr  3 04:44:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:44:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:44:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:44:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:44:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 04:44:04 2021 - DEBUG    az_start:		0.000000
Apr  3 04:44:04 2021 - DEBUG    za_start:		0.000000
Apr  3 04:44:04 2021 - DEBUG    src_raj:			0.000000
Apr  3 04:44:04 2021 - DEBUG    src_dej:			0.000000
Apr  3 04:44:04 2021 - DEBUG    tstart:			50000.000000
Apr  3 04:44:04 2021 - DEBUG    tsamp:			0.001024
Apr  3 04:44:04 2021 - DEBUG    refdm:			0.000000
Apr  3 04:44:04 2021 - DEBUG    period:			0.000000
Apr  3 04:44:04 2021 - DEBUG    fch1:			1650.000000
Apr  3 04:44:04 2021 - DEBUG    foff:			-0.156250
Apr  3 04:44:04 2021 - DEBUG    fchannel:		0.000000
Apr  3 04:44:04 2021 - DEBUG    telescope_id:		0
Apr  3 04:44:04 2021 - DEBUG    machine_id:		0
Apr  3 04:44:04 2021 - DEBUG    data_type:		0
Apr  3 04:44:04 2021 - DEBUG    barycentric:		0
Apr  3 04:44:04 2021 - DEBUG    pulsarcentric:		0
Apr  3 04:44:04 2021 - DEBUG    nbits:			8
Apr  3 04:44:04 2021 - DEBUG    nsamples:		19531
Apr  3 04:44:04 2021 - DEBUG    nchans:			2048
Apr  3 04:44:04 2021 - DEBUG    nifs:			0
Apr  3 04:44:04 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 04:44:04 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 04:44:04 2021 - DEBUG    rawdatafile:		
Apr  3 04:44:04 2021 - DEBUG    source_name:		
Apr  3 04:44:04 2021 - DEBUG    N:			0
Apr  3 04:44:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:44:04 2021 - DEBUG    Optimization settings:
Apr  3 04:44:04 2021 - DEBUG    		UNROLL:			4
Apr  3 04:44:04 2021 - DEBUG    		SNUMREG:		2
Apr  3 04:44:04 2021 - DEBUG    		SDIVINT:		12
Apr  3 04:44:04 2021 - DEBUG    		SDIVINDM:		64
Apr  3 04:44:04 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:44:04 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 04:44:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3200.000000,10.000000,1,1
Apr  3 04:44:04 2021 - DEBUG    ddtr max_ndms:		320
Apr  3 04:44:04 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:44:04 2021 - DEBUG         ndms[0]:		320
Apr  3 04:44:04 2021 - DEBUG    ddtr maxshift:		2614
Apr  3 04:44:04 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:44:04 2021 - DEBUG    ddtr max_ndms:		320
Apr  3 04:44:04 2021 - DEBUG    t_processed size:	1
Apr  3 04:44:04 2021 - DEBUG    t_processed elements:
Apr  3 04:44:04 2021 - DEBUG         t_processed[0][0]:	16896
Apr  3 04:44:04 2021 - DEBUG    power:			2.000000
Apr  3 04:44:04 2021 - NOTICE   Pipeline is ready.
Apr  3 04:44:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:44:04 2021 - NOTICE   Pipeline running over next chunk.
s: 620592

656.250000
0.002135
110
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.903999	99.711998	0.083000	576

Amount of telescope time processed: 0.000000
timesamples: 387120

648.437500
0.002135
109
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 99.711998	197.631989	0.170000	576

Amount of telescope time processed: 0.000000
timesamples: 270384

664.062500
0.002135
111
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.631989	439.552002	0.420000	576

Amount of telescope time processed: 0.000000
timesamples: 212016

820.312500
0.002135
132
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 439.552002	864.511963	0.830000	512

Amount of telescope time processed: 0.000000
timesamples: 182816

810.546875
0.002135
131
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 864.511963	1734.911987	1.700000	512

Amount of telescope time processed: 0.000000
timesamples: 168192

830.078125
0.002135
133
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1734.911987	2214.912109	2.500000	192

Amount of telescope time processed: 0.000000
timesamples: 160896

610.351562
0.002135
104
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	466944
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.901996 (GPU estimate)
Amount of telescope time processed: 14.942208
Number of samples processed: 466944
Real-time speedup factor: 16.565706
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.


Memory allocation for the DDTR
Number of time samples: 16896;
maxshift: 2614
Number of time samples + maxshift: 19510;
Number of channels: 2048
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79912960 bytes = 76.211 MB;
DDTR output size:  159825920 bytes = 152.422 MB;
