Apr  3 03:34:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 03:34:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 03:34:24 2021 - NOTICE   Checked for devices.
Apr  3 03:34:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 03:34:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 03:34:24 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 03:34:24 2021 - DEBUG    CARD INFORMATION:
Apr  3 03:34:30 2021 - DEBUG    Compute capability:	7.5
Apr  3 03:34:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 03:34:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 03:34:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 03:34:30 2021 - DEBUG    ID # on this machine:	0
Apr  3 03:34:30 2021 - DEBUG    Driver version:		11010
Apr  3 03:34:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 03:34:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 03:34:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 03:34:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 03:34:30 2021 - NOTICE   Calculating strategy.
Apr  3 03:34:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1184
Apr  3 03:34:30 2021 - DEBUG    Range:	7 MAXSHIFT:	184680 Scrunch value:	128
Apr  3 03:34:30 2021 - DEBUG    Maximum dispersive delay:	 5.909760(s).
Apr  3 03:34:30 2021 - DEBUG    Diagonal DM:	7.897088
Apr  3 03:34:30 2021 - DEBUG    In 1
Apr  3 03:34:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 03:34:30 2021 - NOTICE   Calculating strategy.
Apr  3 03:34:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1184
Apr  3 03:34:30 2021 - DEBUG    Range:	7 MAXSHIFT:	184680 Scrunch value:	128
Apr  3 03:34:30 2021 - DEBUG    Maximum dispersive delay:	 5.909760(s).
Apr  3 03:34:30 2021 - DEBUG    Diagonal DM:	7.897088
Apr  3 03:34:30 2021 - DEBUG    In 1
Apr  3 03:34:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 03:34:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 03:34:30 2021 - DEBUG    CARD INFORMATION:
Apr  3 03:34:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 03:34:30 2021 - DEBUG    Compute capability:	7.5
Apr  3 03:34:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 03:34:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 03:34:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 03:34:30 2021 - DEBUG    ID # on this machine:	0
Apr  3 03:34:30 2021 - DEBUG    Driver version:		11010
Apr  3 03:34:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 03:34:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 03:34:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 03:34:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 03:34:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 03:34:30 2021 - DEBUG    az_start:		0.000000
Apr  3 03:34:30 2021 - DEBUG    za_start:		0.000000
Apr  3 03:34:30 2021 - DEBUG    src_raj:			0.000000
Apr  3 03:34:30 2021 - DEBUG    src_dej:			0.000000
Apr  3 03:34:30 2021 - DEBUG    tstart:			50000.000000
Apr  3 03:34:30 2021 - DEBUG    tsamp:			0.000032
Apr  3 03:34:30 2021 - DEBUG    refdm:			0.000000
Apr  3 03:34:30 2021 - DEBUG    period:			0.000000
Apr  3 03:34:30 2021 - DEBUG    fch1:			1125.000000
Apr  3 03:34:30 2021 - DEBUG    foff:			-0.488281
Apr  3 03:34:30 2021 - DEBUG    fchannel:		0.000000
Apr  3 03:34:30 2021 - DEBUG    telescope_id:		0
Apr  3 03:34:30 2021 - DEBUG    machine_id:		0
Apr  3 03:34:30 2021 - DEBUG    data_type:		0
Apr  3 03:34:30 2021 - DEBUG    barycentric:		0
Apr  3 03:34:30 2021 - DEBUG    pulsarcentric:		0
Apr  3 03:34:30 2021 - DEBUG    nbits:			8
Apr  3 03:34:30 2021 - DEBUG    nsamples:		625000
Apr  3 03:34:30 2021 - DEBUG    nchans:			512
Apr  3 03:34:30 2021 - DEBUG    nifs:			0
Apr  3 03:34:30 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 03:34:30 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 03:34:30 2021 - DEBUG    rawdatafile:		
Apr  3 03:34:30 2021 - DEBUG    source_name:		
Apr  3 03:34:30 2021 - DEBUG    N:			0
Apr  3 03:34:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 03:34:30 2021 - DEBUG    Optimization settings:
Apr  3 03:34:30 2021 - DEBUG    		UNROLL:			4
Apr  3 03:34:30 2021 - DEBUG    		SNUMREG:		6
Apr  3 03:34:30 2021 - DEBUG    		SDIVINT:		30
Apr  3 03:34:30 2021 - DEBUG    		SDIVINDM:		32
Apr  3 03:34:30 2021 - DEBUG    ddtr+analysis:		false
Apr  3 03:34:30 2021 - DEBUG    ddtr dm ranges:		8
Apr  3 03:34:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,29.600000,0.025000,1,1
Apr  3 03:34:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.600000,49.760002,0.042000,2,2
Apr  3 03:34:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.760002,94.912003,0.083000,4,4
Apr  3 03:34:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.912003,187.391998,0.170000,8,8
Apr  3 03:34:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.391998,415.872009,0.420000,16,16
Apr  3 03:34:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 415.872009,840.832031,0.830000,32,32
Apr  3 03:34:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 840.832031,1711.232056,1.700000,64,64
Apr  3 03:34:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1711.232056,2191.231934,2.500000,128,128
Apr  3 03:34:30 2021 - DEBUG    ddtr max_ndms:		1184
Apr  3 03:34:30 2021 - DEBUG    ddtr ndms elements:
Apr  3 03:34:30 2021 - DEBUG         ndms[0]:		1184
Apr  3 03:34:30 2021 - DEBUG         ndms[1]:		480
Apr  3 03:34:30 2021 - DEBUG         ndms[2]:		544
Apr  3 03:34:30 2021 - DEBUG         ndms[3]:		544
Apr  3 03:34:30 2021 - DEBUG         ndms[4]:		544
Apr  3 03:34:30 2021 - DEBUG         ndms[5]:		512
Apr  3 03:34:30 2021 - DEBUG         ndms[6]:		512
Apr  3 03:34:30 2021 - DEBUG         ndms[7]:		192
Apr  3 03:34:30 2021 - DEBUG    ddtr maxshift:		184680
Apr  3 03:34:30 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 03:34:30 2021 - DEBUG    ddtr max_ndms:		1184
Apr  3 03:34:30 2021 - DEBUG    t_processed size:	8
Apr  3 03:34:30 2021 - DEBUG    t_processed elements:
Apr  3 03:34:30 2021 - DEBUG         t_processed[0][0]:	414720
Apr  3 03:34:30 2021 - DEBUG         t_processed[1][0]:	207360
Apr  3 03:34:30 2021 - DEBUG         t_processed[2][0]:	103680
Apr  3 03:34:30 2021 - DEBUG         t_processed[3][0]:	51840
Apr  3 03:34:30 2021 - DEBUG         t_processed[4][0]:	25920
Apr  3 03:34:30 2021 - DEBUG         t_processed[5][0]:	12960
Apr  3 03:34:30 2021 - DEBUG         t_processed[6][0]:	6480
Apr  3 03:34:30 2021 - DEBUG         t_processed[7][0]:	3240
Apr  3 03:34:30 2021 - DEBUG    power:			2.000000
Apr  3 03:34:30 2021 - NOTICE   Pipeline is ready.
Apr  3 03:34:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:34:30 2021 - NOTICE   Pipeline running over next chunk.
dispersion: 0.0326859 (GPU estimate)
Amount of telescope time processed: 13.271040
Number of samples processed: 25920
Real-time speedup factor: 406.017029
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 544
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	80 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 544
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	80 MB.


Memory allocation for the DDTR
Number of time samples: 57600;
maxshift: 20520
Number of time samples + maxshift: 78120;
Number of channels: 1024
Maximum number of DM-trials: 544;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159989760 bytes = 152.578 MB;
DDTR output size:  319979520 bytes = 305.156 MB;
Total memory required: 479969280 bytes = 457.734 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57600, 0
CORNER TURN!
78120 1024
32 8
2441 128
Performed CT: 0.003406 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.826197
CT Device memory bandwidth in GB/s: 140.895718

NOTICE: 0.000000	424.319977	0.780000	544

Amount of telescope time processed: 0.000000

3046.875000
0.002501
294
lineshift:	594
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 424.319977	849.919983	1.900000	224

Amount of telescope time processed: 0.000000
timesamples: 78120

3710.937500
0.002501
345
lineshift:	645
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 849.919983	1723.520020	3.900000	224

Amount of telescope time processed: 0.000000
timesamples: 49320

3808.593750
0.002501
353
lineshift:	653
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1723.520020	1973.119995	7.800000	32

Amount of telescope time processed: 0.000000
timesamples: 34920

3808.593750
0.002501
353
lineshift:	653
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	57600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.142926 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 57600
Real-time speedup factor: 103.169640
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	834 MB.
NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	834 MB.

Memory allocation for the DDTR
Number of time samples: 414720;
maxshift: 184680
Number of time samples + maxshift: 599400;
Number of channels: 512
Maximum number of DM-trials: 1184;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 613785600 bytes = 585.352 MB;
DDTR output size:  2838758400 bytes = 2707.251 MB;
Total memory required: 3452544000 bytes = 3292.603 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	414720, 0
CORNER TURN!
599400 512
32 8
18731 64
Performed CT: 0.013031 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.500141
CT Device memory bandwidth in GB/s: 141.300085

NOTICE: 0.000000	29.600000	0.025000	1184

Amount of telescope time processed: 0.000000

781.250000
0.002135
109
lineshift:	409
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 29.600000	49.760002	0.042000	480

Amount of telescope time processed: 0.000000
timesamples:Apr  3 03:34:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:34:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:34:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:34:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:34:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:34:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:34:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:34:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 03:34:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:34:31 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 03:34:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 03:34:31 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 03:34:31 2021 - DEBUG    Signal start at [samples]:	6250
Apr  3 03:34:31 2021 - DEBUG    Signal width [samples]:		1250
Apr  3 03:34:31 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 03:34:31 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 03:34:31 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 03:34:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 03:34:31 2021 - DEBUG    Optimization settings:
Apr  3 03:34:31 2021 - DEBUG    		UNROLL:			4
Apr  3 03:34:31 2021 - DEBUG    		SNUMREG:		6
Apr  3 03:34:31 2021 - DEBUG    		SDIVINT:		30
Apr  3 03:34:31 2021 - DEBUG    		SDIVINDM:		32
Apr  3 03:34:31 2021 - DEBUG    ddtr+analysis:		false
Apr  3 03:34:31 2021 - DEBUG    ddtr dm ranges:		8
Apr  3 03:34:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,29.600000,0.025000,1,1
Apr  3 03:34:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.600000,49.760002,0.042000,2,2
Apr  3 03:34:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.760002,94.912003,0.083000,4,4
Apr  3 03:34:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.912003,187.391998,0.170000,8,8
Apr  3 03:34:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.391998,415.872009,0.420000,16,16
Apr  3 03:34:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 415.872009,840.832031,0.830000,32,32
Apr  3 03:34:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 840.832031,1711.232056,1.700000,64,64
Apr  3 03:34:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1711.232056,2191.231934,2.500000,128,128
Apr  3 03:34:31 2021 - DEBUG    ddtr max_ndms:		1184
Apr  3 03:34:31 2021 - DEBUG    ddtr ndms elements:
Apr  3 03:34:31 2021 - DEBUG         ndms[0]:		1184
Apr  3 03:34:31 2021 - DEBUG         ndms[1]:		480
Apr  3 03:34:31 2021 - DEBUG         ndms[2]:		544
Apr  3 03:34:31 2021 - DEBUG         ndms[3]:		544
Apr  3 03:34:31 2021 - DEBUG         ndms[4]:		544
Apr  3 03:34:31 2021 - DEBUG         ndms[5]:		512
Apr  3 03:34:31 2021 - DEBUG         ndms[6]:		512
Apr  3 03:34:31 2021 - DEBUG         ndms[7]:		192
Apr  3 03:34:31 2021 - DEBUG    ddtr maxshift:		184680
Apr  3 03:34:31 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 03:34:31 2021 - DEBUG    ddtr max_ndms:		1184
Apr  3 03:34:31 2021 - DEBUG    t_processed size:	8
Apr  3 03:34:31 2021 - DEBUG    t_processed elements:
Apr  3 03:34:31 2021 - DEBUG         t_processed[0][0]:	414720
Apr  3 03:34:31 2021 - DEBUG         t_processed[1][0]:	207360
Apr  3 03:34:31 2021 - DEBUG         t_processed[2][0]:	103680
Apr  3 03:34:31 2021 - DEBUG         t_processed[3][0]:	51840
Apr  3 03:34:31 2021 - DEBUG         t_processed[4][0]:	25920
Apr  3 03:34:31 2021 - DEBUG         t_processed[5][0]:	12960
Apr  3 03:34:31 2021 - DEBUG         t_processed[6][0]:	6480
Apr  3 03:34:31 2021 - DEBUG         t_processed[7][0]:	3240
Apr  3 03:34:31 2021 - DEBUG    power:			2.000000
Apr  3 03:34:31 2021 - NOTICE   Finished. 1
Apr  3 03:34:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 03:34:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 03:34:31 2021 - NOTICE   --------------------------------------------------------------
Apr  3 03:34:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 03:34:31 2021 - NOTICE   	DDTR Binning 	39.621376
Apr  3 03:34:31 2021 - NOTICE   	DDTR Corner_Turn 	13.048448
Apr  3 03:34:31 2021 - NOTICE   	DDTR Dedispersion 	231.218780
Apr  3 03:34:31 2021 - NOTICE   	DDTR Host_To_Device 	402.443954
Apr  3 03:34:31 2021 - NOTICE   	DDTR total 	686.572966
Apr  3 03:34:31 2021 - NOTICE   	Total total 	686.751465
Apr  3 03:34:31 2021 - NOTICE   	Processed telescope time:	13271.039963
Apr  3 03:34:31 2021 - NOTICE    
Apr  3 03:34:31 2021 - NOTICE   	Real-time speed-up factor:	19.324371
Apr  3 03:34:31 2021 - NOTICE   --------------------------------------------------------------
Apr  3 03:34:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 03:34:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 03:34:31 2021 - NOTICE   Checked for devices.
Apr  3 03:34:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 03:34:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 03:34:31 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 03:34:31 2021 - DEBUG    CARD INFORMATION:
Apr  3 03:34:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 03:34:31 2021 - DEBUG    Compute capability:	7.5
Apr  3 03:34:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 03:34:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 03:34:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 03:34:31 2021 - DEBUG    ID # on this machine:	0
Apr  3 03:34:31 2021 - DEBUG    Driver version:		11010
Apr  3 03:34:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 03:34:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 03:34:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 03:34:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 03:34:31 2021 - NOTICE   Calculating strategy.
Apr  3 03:34:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Apr  3 03:34:31 2021 - DEBUG    Range:	0 MAXSHIFT:	2926 Scrunch value:	1
Apr  3 03:34:31 2021 - DEBUG    Maximum dispersive delay:	 2.996224(s).
Apr  3 03:34:31 2021 - DEBUG    Diagonal DM:	2612.316473
Apr  3 03:34:31 2021 - DEBUG    In 2
Apr  3 03:34:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 03:34:31 2021 - NOTICE   Calculating strategy.
Apr  3 03:34:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Apr  3 03:34:31 2021 - DEBUG    Range:	0 MAXSHIFT:	2926 Scrunch value:	1
Apr  3 03:34:31 2021 - DEBUG    Maximum dispersive delay:	 2.996224(s).
Apr  3 03:34:31 2021 - DEBUG    Diagonal DM:	2612.316473
Apr  3 03:34:31 2021 - DEBUG    In 2
Apr  3 03:34:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 03:34:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 03:34:31 2021 - DEBUG    CARD INFORMATION:
Apr  3 03:34:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 03:34:31 2021 - DEBUG    Compute capability:	7.5
Apr  3 03:34:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 03:34:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 03:34:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 03:34:31 2021 - DEBUG    ID # on this machine:	0
Apr  3 03:34:31 2021 - DEBUG    Driver version:		11010
Apr  3 03:34:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 03:34:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 03:34:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 03:34:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 03:34:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 03:34:31 2021 - DEBUG    az_start:		0.000000
Apr  3 03:34:31 2021 - DEBUG    za_start:		0.000000
Apr  3 03:34:31 2021 - DEBUG    src_raj:			0.000000
Apr  3 03:34:31 2021 - DEBUG    src_dej:			0.000000
Apr  3 03:34:31 2021 - DEBUG    tstart:			50000.000000
Apr  3 03:34:31 2021 - DEBUG    tsamp:			0.001024
Apr  3 03:34:31 2021 - DEBUG    refdm:			0.000000
Apr  3 03:34:31 2021 - DEBUG    period:			0.000000
Apr  3 03:34:31 2021 - DEBUG    fch1:			1650.000000
Apr  3 03:34:31 2021 - DEBUG    foff:			-0.156250
Apr  3 03:34:31 2021 - DEBUG    fchannel:		0.000000
Apr  3 03:34:31 2021 - DEBUG    telescope_id:		0
Apr  3 03:34:31 2021 - DEBUG    machine_id:		0
Apr  3 03:34:31 2021 - DEBUG    data_type:		0
Apr  3 03:34:31 2021 - DEBUG    barycentric:		0
Apr  3 03:34:31 2021 - DEBUG    pulsarcentric:		0
Apr  3 03:34:31 2021 - DEBUG    nbits:			8
Apr  3 03:34:31 2021 - DEBUG    nsamples:		19531
Apr  3 03:34:31 2021 - DEBUG    nchans:			2048
Apr  3 03:34:31 2021 - DEBUG    nifs:			0
Apr  3 03:34:31 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 03:34:31 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 03:34:31 2021 - DEBUG    rawdatafile:		
Apr  3 03:34:31 2021 - DEBUG    source_name:		
Apr  3 03:34:31 2021 - DEBUG    N:			0
Apr  3 03:34:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 03:34:31 2021 - DEBUG    Optimization settings:
Apr  3 03:34:31 2021 - DEBUG    		UNROLL:			4
Apr  3 03:34:31 2021 - DEBUG    		SNUMREG:		6
Apr  3 03:34:31 2021 - DEBUG    		SDIVINT:		30
Apr  3 03:34:31 2021 - DEBUG    		SDIVINDM:		32
Apr  3 03:34:31 2021 - DEBUG    ddtr+analysis:		false
Apr  3 03:34:31 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 03:34:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3200.000000,10.000000,1,1
Apr  3 03:34:31 2021 - DEBUG    ddtr max_ndms:		320
Apr  3 03:34:31 2021 - DEBUG    ddtr ndms elements:
Apr  3 03:34:31 2021 - DEBUG         ndms[0]:		320
Apr  3 03:34:31 2021 - DEBUG    ddtr maxshift:		2926
Apr  3 03:34:31 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 03:34:31 2021 - DEBUG    ddtr max_ndms:		320
Apr  3 03:34:31 2021 - DEBUG    t_processed size:	1
Apr  3 03:34:31 2021 - DEBUG    t_processed elements:
Apr  3 03:34:31 2021 - DEBUG         t_processed[0][0]:	16560
Apr  3 03:34:31 2021 - DEBUG    power:			2.000000
Apr  3 03:34:31 2021 - NOTICE   Pipeline is ready.
Apr  3 03:34:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:34:31 2021 - NOTICE   Pipeline running over next chunk.
 599400

656.250000
0.002135
101
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 49.760002	94.912003	0.083000	544

Amount of telescope time processed: 0.000000
timesamples: 392040

648.437500
0.002135
100
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 94.912003	187.391998	0.170000	544

Amount of telescope time processed: 0.000000
timesamples: 288360

664.062500
0.002135
101
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.391998	415.872009	0.420000	544

Amount of telescope time processed: 0.000000
timesamples: 236512

820.312500
0.002135
112
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 415.872009	840.832031	0.830000	512

Amount of telescope time processed: 0.000000
timesamples: 210592

810.546875
0.002135
111
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 840.832031	1711.232056	1.700000	512

Amount of telescope time processed: 0.000000
timesamples: 197600

830.078125
0.002135
112
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1711.232056	2191.231934	2.500000	192

Amount of telescope time processed: 0.000000
timesamples: 191056

610.351562
0.002135
98
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	414720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.686751 (GPU estimate)
Amount of telescope time processed: 13.271040
Number of samples processed: 414720
Real-time speedup factor: 19.324369
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.


Memory allocation for the DDTR
Number of time samples: 16560;
maxshift: 2926
Number of time samples + maxshift: 19486;
Number of channels: 2048
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79814656 bytes = 76.117 MB;
DDTR output size:  159629312 bytes = 152.234 MB;
