Apr  3 02:29:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 02:29:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 02:29:04 2021 - NOTICE   Checked for devices.
Apr  3 02:29:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 02:29:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 02:29:04 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 02:29:04 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:29:10 2021 - DEBUG    Compute capability:	7.5
Apr  3 02:29:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 02:29:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 02:29:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 02:29:10 2021 - DEBUG    ID # on this machine:	0
Apr  3 02:29:10 2021 - DEBUG    Driver version:		11010
Apr  3 02:29:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 02:29:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 02:29:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 02:29:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 02:29:10 2021 - NOTICE   Calculating strategy.
Apr  3 02:29:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1185
Apr  3 02:29:10 2021 - DEBUG    Range:	7 MAXSHIFT:	147504 Scrunch value:	128
Apr  3 02:29:10 2021 - DEBUG    Maximum dispersive delay:	 4.720128(s).
Apr  3 02:29:10 2021 - DEBUG    Diagonal DM:	7.897088
Apr  3 02:29:10 2021 - DEBUG    In 1
Apr  3 02:29:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 02:29:11 2021 - NOTICE   Calculating strategy.
Apr  3 02:29:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1185
Apr  3 02:29:11 2021 - DEBUG    Range:	7 MAXSHIFT:	147504 Scrunch value:	128
Apr  3 02:29:11 2021 - DEBUG    Maximum dispersive delay:	 4.720128(s).
Apr  3 02:29:11 2021 - DEBUG    Diagonal DM:	7.897088
Apr  3 02:29:11 2021 - DEBUG    In 1
Apr  3 02:29:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 02:29:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 02:29:11 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:29:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 02:29:11 2021 - DEBUG    Compute capability:	7.5
Apr  3 02:29:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 02:29:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 02:29:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 02:29:11 2021 - DEBUG    ID # on this machine:	0
Apr  3 02:29:11 2021 - DEBUG    Driver version:		11010
Apr  3 02:29:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 02:29:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 02:29:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 02:29:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 02:29:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 02:29:11 2021 - DEBUG    az_start:		0.000000
Apr  3 02:29:11 2021 - DEBUG    za_start:		0.000000
Apr  3 02:29:11 2021 - DEBUG    src_raj:			0.000000
Apr  3 02:29:11 2021 - DEBUG    src_dej:			0.000000
Apr  3 02:29:11 2021 - DEBUG    tstart:			50000.000000
Apr  3 02:29:11 2021 - DEBUG    tsamp:			0.000032
Apr  3 02:29:11 2021 - DEBUG    refdm:			0.000000
Apr  3 02:29:11 2021 - DEBUG    period:			0.000000
Apr  3 02:29:11 2021 - DEBUG    fch1:			1125.000000
Apr  3 02:29:11 2021 - DEBUG    foff:			-0.488281
Apr  3 02:29:11 2021 - DEBUG    fchannel:		0.000000
Apr  3 02:29:11 2021 - DEBUG    telescope_id:		0
Apr  3 02:29:11 2021 - DEBUG    machine_id:		0
Apr  3 02:29:11 2021 - DEBUG    data_type:		0
Apr  3 02:29:11 2021 - DEBUG    barycentric:		0
Apr  3 02:29:11 2021 - DEBUG    pulsarcentric:		0
Apr  3 02:29:11 2021 - DEBUG    nbits:			8
Apr  3 02:29:11 2021 - DEBUG    nsamples:		625000
Apr  3 02:29:11 2021 - DEBUG    nchans:			512
Apr  3 02:29:11 2021 - DEBUG    nifs:			0
Apr  3 02:29:11 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 02:29:11 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 02:29:11 2021 - DEBUG    rawdatafile:		
Apr  3 02:29:11 2021 - DEBUG    source_name:		
Apr  3 02:29:11 2021 - DEBUG    N:			0
Apr  3 02:29:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 02:29:11 2021 - DEBUG    Optimization settings:
Apr  3 02:29:11 2021 - DEBUG    		UNROLL:			4
Apr  3 02:29:11 2021 - DEBUG    		SNUMREG:		2
Apr  3 02:29:11 2021 - DEBUG    		SDIVINT:		12
Apr  3 02:29:11 2021 - DEBUG    		SDIVINDM:		15
Apr  3 02:29:11 2021 - DEBUG    ddtr+analysis:		false
Apr  3 02:29:11 2021 - DEBUG    ddtr dm ranges:		8
Apr  3 02:29:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,29.625000,0.025000,1,1
Apr  3 02:29:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.625000,49.154999,0.042000,2,2
Apr  3 02:29:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.154999,92.729996,0.083000,4,4
Apr  3 02:29:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.729996,184.529999,0.170000,8,8
Apr  3 02:29:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.529999,417.630005,0.420000,16,16
Apr  3 02:29:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 417.630005,828.479980,0.830000,32,32
Apr  3 02:29:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 828.479980,1669.979980,1.700000,64,64
Apr  3 02:29:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1669.979980,2119.979980,2.500000,128,128
Apr  3 02:29:11 2021 - DEBUG    ddtr max_ndms:		1185
Apr  3 02:29:11 2021 - DEBUG    ddtr ndms elements:
Apr  3 02:29:11 2021 - DEBUG         ndms[0]:		1185
Apr  3 02:29:11 2021 - DEBUG         ndms[1]:		465
Apr  3 02:29:11 2021 - DEBUG         ndms[2]:		525
Apr  3 02:29:11 2021 - DEBUG         ndms[3]:		540
Apr  3 02:29:11 2021 - DEBUG         ndms[4]:		555
Apr  3 02:29:11 2021 - DEBUG         ndms[5]:		495
Apr  3 02:29:11 2021 - DEBUG         ndms[6]:		495
Apr  3 02:29:11 2021 - DEBUG         ndms[7]:		180
Apr  3 02:29:11 2021 - DEBUG    ddtr maxshift:		147504
Apr  3 02:29:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 02:29:11 2021 - DEBUG    ddtr max_ndms:		1185
Apr  3 02:29:11 2021 - DEBUG    t_processed size:	8
Apr  3 02:29:11 2021 - DEBUG    t_processed elements:
Apr  3 02:29:11 2021 - DEBUG         t_processed[0][0]:	473088
Apr  3 02:29:11 2021 - DEBUG         t_processed[1][0]:	236544
Apr  3 02:29:11 2021 - DEBUG         t_processed[2][0]:	118272
Apr  3 02:29:11 2021 - DEBUG         t_processed[3][0]:	59136
Apr  3 02:29:11 2021 - DEBUG         t_processed[4][0]:	29568
Apr  3 02:29:11 2021 - DEBUG         t_processed[5][0]:	14784
Apr  3 02:29:11 2021 - DEBUG         t_processed[6][0]:	7392
Apr  3 02:29:11 2021 - DEBUG         t_processed[7][0]:	3696
Apr  3 02:29:11 2021 - DEBUG    power:			2.000000
Apr  3 02:29:11 2021 - NOTICE   Pipeline is ready.
Apr  3 02:29:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:29:11 2021 - NOTICE   Pipeline running over next chunk.
PU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 28800
Real-time speedup factor: 412.309174
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 525
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	69 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 525
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	69 MB.


Memory allocation for the DDTR
Number of time samples: 60288;
maxshift: 17712
Number of time samples + maxshift: 78000;
Number of channels: 1024
Maximum number of DM-trials: 525;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159744000 bytes = 152.344 MB;
DDTR output size:  319488000 bytes = 304.688 MB;
Total memory required: 479232000 bytes = 457.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60288, 0
CORNER TURN!
78000 1024
32 8
2437 128
Performed CT: 0.003393 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.385644
CT Device memory bandwidth in GB/s: 141.231386

NOTICE: 0.000000	409.500000	0.780000	525

Amount of telescope time processed: 0.000000

3046.875000
0.002501
128
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 409.500000	808.500000	1.900000	210

Amount of telescope time processed: 0.000000
timesamples: 78000

3710.937500
0.002501
151
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 808.500000	1569.000000	3.900000	195

Amount of telescope time processed: 0.000000
timesamples: 47856

3808.593750
0.002501
155
lineshift:	179
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1569.000000	1803.000000	7.800000	30

Amount of telescope time processed: 0.000000
timesamples: 32784

3808.593750
0.002501
155
lineshift:	179
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	60288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.153618 (GPU estimate)
Amount of telescope time processed: 15.433728
Number of samples processed: 60288
Real-time speedup factor: 100.467941
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	666 MB.
NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	666 MB.

Memory allocation for the DDTR
Number of time samples: 473088;
maxshift: 147504
Number of time samples + maxshift: 620592;
Number of channels: 512
Maximum number of DM-trials: 1185;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 635486208 bytes = 606.047 MB;
DDTR output size:  2941606080 bytes = 2805.334 MB;
Total memory required: 3577092288 bytes = 3411.381 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	473088, 0
CORNER TURN!
620592 512
32 8
19393 64
Performed CT: 0.013279 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.272054
CT Device memory bandwidth in GB/s: 143.563232

NOTICE: 0.000000	29.625000	0.025000	1185

Amount of telescope time processed: 0.000000

781.250000
0.002135
45
lineshift:	69
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2Apr  3 02:29:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:29:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:29:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:29:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:29:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:29:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:29:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:29:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 02:29:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:29:11 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 02:29:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 02:29:11 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 02:29:11 2021 - DEBUG    Signal start at [samples]:	6250
Apr  3 02:29:11 2021 - DEBUG    Signal width [samples]:		1250
Apr  3 02:29:11 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 02:29:11 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 02:29:11 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 02:29:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 02:29:11 2021 - DEBUG    Optimization settings:
Apr  3 02:29:11 2021 - DEBUG    		UNROLL:			4
Apr  3 02:29:11 2021 - DEBUG    		SNUMREG:		2
Apr  3 02:29:11 2021 - DEBUG    		SDIVINT:		12
Apr  3 02:29:11 2021 - DEBUG    		SDIVINDM:		15
Apr  3 02:29:11 2021 - DEBUG    ddtr+analysis:		false
Apr  3 02:29:11 2021 - DEBUG    ddtr dm ranges:		8
Apr  3 02:29:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,29.625000,0.025000,1,1
Apr  3 02:29:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.625000,49.154999,0.042000,2,2
Apr  3 02:29:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.154999,92.729996,0.083000,4,4
Apr  3 02:29:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.729996,184.529999,0.170000,8,8
Apr  3 02:29:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.529999,417.630005,0.420000,16,16
Apr  3 02:29:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 417.630005,828.479980,0.830000,32,32
Apr  3 02:29:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 828.479980,1669.979980,1.700000,64,64
Apr  3 02:29:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1669.979980,2119.979980,2.500000,128,128
Apr  3 02:29:11 2021 - DEBUG    ddtr max_ndms:		1185
Apr  3 02:29:11 2021 - DEBUG    ddtr ndms elements:
Apr  3 02:29:11 2021 - DEBUG         ndms[0]:		1185
Apr  3 02:29:11 2021 - DEBUG         ndms[1]:		465
Apr  3 02:29:11 2021 - DEBUG         ndms[2]:		525
Apr  3 02:29:11 2021 - DEBUG         ndms[3]:		540
Apr  3 02:29:11 2021 - DEBUG         ndms[4]:		555
Apr  3 02:29:11 2021 - DEBUG         ndms[5]:		495
Apr  3 02:29:11 2021 - DEBUG         ndms[6]:		495
Apr  3 02:29:11 2021 - DEBUG         ndms[7]:		180
Apr  3 02:29:11 2021 - DEBUG    ddtr maxshift:		147504
Apr  3 02:29:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 02:29:11 2021 - DEBUG    ddtr max_ndms:		1185
Apr  3 02:29:11 2021 - DEBUG    t_processed size:	8
Apr  3 02:29:11 2021 - DEBUG    t_processed elements:
Apr  3 02:29:11 2021 - DEBUG         t_processed[0][0]:	473088
Apr  3 02:29:11 2021 - DEBUG         t_processed[1][0]:	236544
Apr  3 02:29:11 2021 - DEBUG         t_processed[2][0]:	118272
Apr  3 02:29:11 2021 - DEBUG         t_processed[3][0]:	59136
Apr  3 02:29:11 2021 - DEBUG         t_processed[4][0]:	29568
Apr  3 02:29:11 2021 - DEBUG         t_processed[5][0]:	14784
Apr  3 02:29:11 2021 - DEBUG         t_processed[6][0]:	7392
Apr  3 02:29:11 2021 - DEBUG         t_processed[7][0]:	3696
Apr  3 02:29:11 2021 - DEBUG    power:			2.000000
Apr  3 02:29:11 2021 - NOTICE   Finished. 1
Apr  3 02:29:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 02:29:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 02:29:11 2021 - NOTICE   --------------------------------------------------------------
Apr  3 02:29:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 02:29:11 2021 - NOTICE   	DDTR Binning 	36.864320
Apr  3 02:29:11 2021 - NOTICE   	DDTR Corner_Turn 	13.297728
Apr  3 02:29:11 2021 - NOTICE   	DDTR Dedispersion 	358.352035
Apr  3 02:29:11 2021 - NOTICE   	DDTR Host_To_Device 	416.651206
Apr  3 02:29:11 2021 - NOTICE   	DDTR total 	825.410210
Apr  3 02:29:11 2021 - NOTICE   	Total total 	825.583618
Apr  3 02:29:11 2021 - NOTICE   	Processed telescope time:	15138.815880
Apr  3 02:29:11 2021 - NOTICE    
Apr  3 02:29:11 2021 - NOTICE   	Real-time speed-up factor:	18.337108
Apr  3 02:29:11 2021 - NOTICE   --------------------------------------------------------------
Apr  3 02:29:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 02:29:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 02:29:11 2021 - NOTICE   Checked for devices.
Apr  3 02:29:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 02:29:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 02:29:11 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 02:29:11 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:29:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 02:29:11 2021 - DEBUG    Compute capability:	7.5
Apr  3 02:29:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 02:29:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 02:29:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 02:29:11 2021 - DEBUG    ID # on this machine:	0
Apr  3 02:29:11 2021 - DEBUG    Driver version:		11010
Apr  3 02:29:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 02:29:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 02:29:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 02:29:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 02:29:11 2021 - NOTICE   Calculating strategy.
Apr  3 02:29:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 315
Apr  3 02:29:11 2021 - DEBUG    Range:	0 MAXSHIFT:	2574 Scrunch value:	1
Apr  3 02:29:11 2021 - DEBUG    Maximum dispersive delay:	 2.635776(s).
Apr  3 02:29:11 2021 - DEBUG    Diagonal DM:	2612.316473
Apr  3 02:29:11 2021 - DEBUG    In 2
Apr  3 02:29:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 02:29:11 2021 - NOTICE   Calculating strategy.
Apr  3 02:29:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 315
Apr  3 02:29:11 2021 - DEBUG    Range:	0 MAXSHIFT:	2574 Scrunch value:	1
Apr  3 02:29:11 2021 - DEBUG    Maximum dispersive delay:	 2.635776(s).
Apr  3 02:29:11 2021 - DEBUG    Diagonal DM:	2612.316473
Apr  3 02:29:11 2021 - DEBUG    In 2
Apr  3 02:29:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 02:29:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 02:29:11 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:29:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 02:29:11 2021 - DEBUG    Compute capability:	7.5
Apr  3 02:29:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 02:29:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 02:29:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 02:29:11 2021 - DEBUG    ID # on this machine:	0
Apr  3 02:29:11 2021 - DEBUG    Driver version:		11010
Apr  3 02:29:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 02:29:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 02:29:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 02:29:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 02:29:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 02:29:11 2021 - DEBUG    az_start:		0.000000
Apr  3 02:29:11 2021 - DEBUG    za_start:		0.000000
Apr  3 02:29:11 2021 - DEBUG    src_raj:			0.000000
Apr  3 02:29:11 2021 - DEBUG    src_dej:			0.000000
Apr  3 02:29:11 2021 - DEBUG    tstart:			50000.000000
Apr  3 02:29:11 2021 - DEBUG    tsamp:			0.001024
Apr  3 02:29:11 2021 - DEBUG    refdm:			0.000000
Apr  3 02:29:11 2021 - DEBUG    period:			0.000000
Apr  3 02:29:11 2021 - DEBUG    fch1:			1650.000000
Apr  3 02:29:11 2021 - DEBUG    foff:			-0.156250
Apr  3 02:29:11 2021 - DEBUG    fchannel:		0.000000
Apr  3 02:29:11 2021 - DEBUG    telescope_id:		0
Apr  3 02:29:11 2021 - DEBUG    machine_id:		0
Apr  3 02:29:11 2021 - DEBUG    data_type:		0
Apr  3 02:29:11 2021 - DEBUG    barycentric:		0
Apr  3 02:29:11 2021 - DEBUG    pulsarcentric:		0
Apr  3 02:29:11 2021 - DEBUG    nbits:			8
Apr  3 02:29:11 2021 - DEBUG    nsamples:		19531
Apr  3 02:29:11 2021 - DEBUG    nchans:			2048
Apr  3 02:29:11 2021 - DEBUG    nifs:			0
Apr  3 02:29:11 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 02:29:11 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 02:29:11 2021 - DEBUG    rawdatafile:		
Apr  3 02:29:11 2021 - DEBUG    source_name:		
Apr  3 02:29:11 2021 - DEBUG    N:			0
Apr  3 02:29:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 02:29:11 2021 - DEBUG    Optimization settings:
Apr  3 02:29:11 2021 - DEBUG    		UNROLL:			4
Apr  3 02:29:11 2021 - DEBUG    		SNUMREG:		2
Apr  3 02:29:11 2021 - DEBUG    		SDIVINT:		12
Apr  3 02:29:11 2021 - DEBUG    		SDIVINDM:		15
Apr  3 02:29:11 2021 - DEBUG    ddtr+analysis:		false
Apr  3 02:29:11 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 02:29:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3150.000000,10.000000,1,1
Apr  3 02:29:11 2021 - DEBUG    ddtr max_ndms:		315
Apr  3 02:29:11 2021 - DEBUG    ddtr ndms elements:
Apr  3 02:29:11 2021 - DEBUG         ndms[0]:		315
Apr  3 02:29:11 2021 - DEBUG    ddtr maxshift:		2574
Apr  3 02:29:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 02:29:11 2021 - DEBUG    ddtr max_ndms:		315
Apr  3 02:29:11 2021 - DEBUG    t_processed size:	1
Apr  3 02:29:11 2021 - DEBUG    t_processed elements:
Apr  3 02:29:11 2021 - DEBUG         t_processed[0][0]:	16944
Apr  3 02:29:11 2021 - DEBUG    power:			2.000000
Apr  3 02:29:11 2021 - NOTICE   Pipeline is ready.
Apr  3 02:29:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:29:12 2021 - NOTICE   Pipeline running over next chunk.
9.625000	49.154999	0.042000	465

Amount of telescope time processed: 0.000000
timesamples: 620592

656.250000
0.002135
41
lineshift:	65
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 49.154999	92.729996	0.083000	525

Amount of telescope time processed: 0.000000
timesamples: 384048

648.437500
0.002135
41
lineshift:	65
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 92.729996	184.529999	0.170000	540

Amount of telescope time processed: 0.000000
timesamples: 265776

664.062500
0.002135
41
lineshift:	65
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.529999	417.630005	0.420000	555

Amount of telescope time processed: 0.000000
timesamples: 206640

820.312500
0.002135
46
lineshift:	70
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 417.630005	828.479980	0.830000	495

Amount of telescope time processed: 0.000000
timesamples: 177056

810.546875
0.002135
46
lineshift:	70
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 828.479980	1669.979980	1.700000	495

Amount of telescope time processed: 0.000000
timesamples: 162240

830.078125
0.002135
46
lineshift:	70
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1669.979980	2119.979980	2.500000	180

Amount of telescope time processed: 0.000000
timesamples: 154848

610.351562
0.002135
40
lineshift:	64
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	473088
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.825584 (GPU estimate)
Amount of telescope time processed: 15.138816
Number of samples processed: 473088
Real-time speedup factor: 18.337107
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 315
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 315
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.


Memory allocation for the DDTR
Number of time samples: 16944;
maxshift: 2574
Number of time samples + maxshift: 19518;
Number of channels: 2048
Maximum number of DM-trials: 315;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79945728 bytes = 76.242 MB;
